Signal1,Signal2
61,117
41,281
54,151
49,151
31,251
63,183
17,155
60,89
21,313
47,85
56,148
29,248
55,147
2,153
44,15
45,284
39,147
55,152
21,270
50,146
14,154
52,80
22,321
70,147
39,153
33,202
61,217
23,154
56,122
13,306
60,70
10,152
61,118
35,292
49,145
46,152
22,243
59,150
20,152
58,85
18,315
63,95
64,147
19,270
59,130
5,153
60,26
34,280
34,146
57,148
19,281
57,145
10,152
67,63
23,315
54,110
33,154
35,212
50,206
30,154
65,121
11,311
55,60
15,153
54,121
39,278
34,144
60,148
20,256
55,163
9,153
58,45
36,277
44,143
47,142
19,267
47,150
10,155
71,48
27,304
49,113
46,154
26,200
54,230
39,154
58,121
0,309
51,33
36,154
44,216
55,217
19,153
60,113
14,328
67,48
27,154
45,124
42,267
40,145
52,146
38,294
54,147
22,152
48,107
4,343
65,136
55,150
62,258
50,214
15,152
74,127
11,310
61,51
2,154
41,221
42,268
29,154
55,123
2,310
60,54
40,153
24,241
51,202
25,154
52,130
21,364
51,56
31,154
46,158
39,268
29,145
44,146
11,260
70,97
8,153
52,177
44,254
35,148
53,143
14,273
56,137
14,154
62,14
33,320
52,117
37,154
42,201
53,219
29,154
51,108
0,310
67,64
67,151
37,238
53,196
21,154
67,91
10,332
56,73
53,152
33,244
47,176
35,153
66,83
29,261
60,90
47,151
30,245
49,185
16,154
68,62
29,298
61,86
55,147
26,253
60,160
10,153
70,71
22,321
62,91
32,152
14,228
51,155
24,153
67,87
20,306
11,86
59,147
23,271
71,120
14,154
65,57
26,329
53,114
45,154
36,214
45,222
33,151
67,117
9,303
58,34
40,153
39,211
60,211
24,154
68,117
6,333
64,42
39,153
31,226
57,208
13,154
68,114
3,318
48,44
49,153
21,218
46,175
18,153
58,103
11,317
60,24
31,154
50,167
43,272
51,153
57,142
13,277
71,113
3,153
63,77
43,239
37,151
62,138
17,287
59,102
7,152
53,99
40,242
42,153
55,131
15,296
67,87
26,154
58,83
57,226
19,152
61,128
19,296
62,89
33,153
64,103
35,286
32,136
51,147
24,246
78,152
8,154
63,18
60,286
50,139
53,147
32,233
48,164
15,154
60,74
31,309
52,105
41,153
33,173
48,240
38,153
57,132
4,296
62,15
34,153
44,202
69,229
40,153
40,126
13,304
68,65
20,154
54,132
40,281
47,142
45,149
30,258
53,182
16,154
46,94
27,315
50,89
55,149
26,260
65,159
11,152
70,46
20,308
61,119
38,153
39,199
55,230
35,153
51,132
7,275
63,26
46,153
32,201
55,238
26,154
64,115
11,294
66,60
19,152
49,130
44,268
48,143
48,149
27,246
51,161
17,153
74,53
20,307
62,108
40,154
43,195
46,251
32,153
59,128
10,294
61,83
21,154
52,112
50,274
36,141
49,151
19,241
54,160
15,153
67,86
23,313
46,89
44,149
34,267
59,144
17,154
59,67
24,306
63,109
38,154
42,202
55,226
23,153
66,115
7,295
55,18
45,154
1,192
67,112
14,152
51,22
27,310
56,121
39,154
35,221
47,217
20,154
57,121
18,322
52,56
24,152
61,142
40,277
35,148
55,143
31,254
54,148
14,153
62,73
17,307
53,111
48,154
40,197
53,222
24,154
57,121
16,295
54,66
21,154
45,114
64,248
39,146
45,149
24,272
57,150
16,154
68,46
8,305
46,146
46,148
33,265
60,144
12,154
65,53
35,307
59,121
42,154
41,188
51,212
11,153
54,125
4,295
60,26
43,152
41,226
51,212
21,153
60,105
16,306
57,50
23,153
57,139
43,270
36,143
61,147
25,270
55,109
15,153
70,59
36,319
48,108
33,154
32,198
50,223
27,154
55,115
3,274
51,40
43,154
41,222
51,206
22,153
48,120
8,307
72,40
50,152
43,213
65,187
26,154
53,117
8,311
65,60
48,153
27,214
64,189
17,154
71,108
6,314
64,73
54,149
39,240
48,195
19,154
38,118
2,306
70,81
46,152
16,255
47,167
19,154
68,81
20,297
56,82
56,149
63,261
55,152
14,154
59,76
23,329
59,101
42,154
42,207
47,233
32,152
49,136
9,297
68,36
42,154
38,194
49,231
41,154
59,124
13,297
57,70
25,154
49,92
50,206
16,154
56,123
10,311
53,70
27,154
50,125
45,273
45,143
55,148
17,255
58,159
13,154
78,41
22,315
50,95
40,150
47,245
62,142
18,154
66,45
22,302
58,122
38,154
42,207
50,217
35,153
59,116
9,296
63,33
42,153
35,218
56,223
29,154
62,106
2,313
64,41
48,150
38,231
57,207
27,155
58,116
3,295
52,49
49,152
37,230
46,197
22,153
67,101
3,316
59,80
56,150
34,244
63,168
29,154
72,87
21,331
60,74
46,149
37,258
60,165
19,153
58,89
25,307
62,88
58,151
38,252
59,148
4,154
59,13
49,262
40,144
55,148
13,250
60,144
8,154
55,26
52,277
36,145
48,150
16,261
65,141
10,153
65,52
10,314
58,113
47,154
46,210
46,220
27,153
63,127
1,292
61,18
46,154
53,211
58,209
18,152
59,115
5,304
57,41
46,153
46,233
62,209
12,154
66,110
1,304
65,61
39,153
38,228
49,180
25,154
70,105
11,320
72,21
36,154
45,155
60,263
47,152
54,141
17,282
63,126
1,153
62,74
50,257
41,151
63,136
19,288
63,115
0,153
50,61
45,269
28,152
63,135
8,275
54,11
40,154
37,175
44,251
27,151
64,134
18,298
69,93
13,153
58,95
53,234
26,152
61,127
8,306
67,5
48,148
19,271
59,143
10,154
60,43
31,306
53,118
39,154
39,214
51,215
26,153
54,122
11,303
64,39
18,152
57,134
27,269
48,144
52,146
24,271
63,123
11,154
62,40
35,309
57,111
43,154
36,198
49,216
20,154
51,123
5,287
72,50
39,153
39,221
59,218
30,153
60,113
1,307
61,40
44,153
41,208
62,206
25,154
59,86
9,320
59,133
48,152
35,230
60,182
17,154
63,103
46,323
61,31
30,154
46,151
42,268
45,151
53,141
20,270
58,127
3,153
65,61
43,256
37,151
64,141
10,292
75,103
5,151
62,58
48,247
35,148
65,136
12,281
75,81
9,153
49,190
59,224
35,152
53,135
28,303
66,99
15,153
49,94
46,233
33,154
65,125
10,296
57,74
12,153
56,105
29,289
50,144
51,150
28,244
61,150
10,154
63,69
14,306
54,99
49,150
33,267
60,161
11,154
63,62
18,313
68,103
37,154
48,203
51,226
24,152
63,120
9,288
59,15
42,154
46,225
47,235
18,152
66,119
1,268
59,30
46,154
31,206
48,203
32,154
52,112
11,312
59,48
18,153
58,166
44,276
45,146
47,146
32,272
58,134
23,154
64,53
25,303
53,112
34,154
37,204
46,234
31,153
60,121
11,295
52,69
26,153
58,103
42,266
48,143
43,152
28,255
52,155
2,154
55,47
48,278
36,146
62,145
33,264
65,142
6,154
70,52
39,240
58,151
93,124
18,268
112,25
16,153
72,39
4,355
52,154
57,137
21,273
63,117
12,153
73,29
33,300
46,113
52,153
40,222
50,215
16,153
52,118
0,306
72,50
51,150
46,214
69,193
12,154
54,81
3,317
49,118
48,151
27,233
72,163
24,154
61,97
21,319
65,80
37,152
18,233
54,163
19,154
59,73
22,300
47,75
39,153
31,246
53,153
20,153
59,79
17,298
57,109
35,153
48,185
56,231
43,149
57,129
13,302
71,67
16,153
62,102
43,279
40,136
48,151
29,237
51,172
19,154
69,71
28,300
55,90
47,148
31,240
53,159
9,154
52,13
38,256
30,140
52,145
30,260
57,145
3,154
57,36
43,243
40,146
56,141
27,263
62,115
2,154
55,54
39,252
32,144
46,139
17,274
54,114
3,154
50,61
38,242
37,151
61,133
24,287
50,111
5,153
48,84
45,225
45,152
61,131
20,289
59,113
16,153
56,10
33,280
44,133
56,150
37,216
39,170
21,154
52,95
24,306
65,73
57,151
33,250
51,163
21,153
62,79
23,309
62,88
42,150
35,241
58,149
13,153
61,77
23,312
52,93
38,149
29,261
56,152
13,154
61,57
24,289
54,105
41,153
43,194
39,210
23,152
55,123
7,287
65,24
41,154
36,196
54,204
30,152
46,124
9,293
58,43
41,153
39,208
49,198
17,154
64,108
4,299
51,46
38,153
34,223
44,198
23,153
65,85
6,321
42,126
48,151
34,235
59,192
20,154
54,100
12,298
57,38
27,154
42,158
40,243
41,148
60,144
29,278
51,119
6,154
44,59
48,235
38,150
49,139
14,269
61,98
5,153
45,176
41,229
27,149
53,132
6,293
59,0
48,149
26,259
59,147
6,154
52,32
39,266
37,147
51,143
23,270
54,137
1,153
61,58
48,249
35,145
60,141
14,287
62,128
14,154
58,52
26,297
51,118
37,154
39,222
52,208
20,153
47,101
4,305
56,47
40,152
36,225
60,181
7,154
51,16
33,297
51,128
37,153
32,227
50,178
19,153
55,93
14,305
51,67
54,150
34,244
51,178
10,153
61,92
17,304
57,59
47,151
27,238
58,152
19,154
68,84
17,313
58,90
56,148
34,255
52,155
10,154
71,67
25,304
59,95
59,146
28,237
58,162
7,154
67,62
32,270
37,144
45,145
23,257
60,130
10,154
59,53
17,311
51,110
46,154
41,207
49,212
27,153
45,121
10,304
57,40
25,154
52,129
52,263
43,144
54,147
27,255
63,140
12,153
61,71
18,309
58,104
41,153
47,198
41,227
39,154
58,123
0,286
50,28
43,154
38,209
50,211
28,153
54,114
7,322
61,38
45,153
37,214
54,195
29,154
64,111
3,295
51,46
53,153
40,225
61,177
24,153
53,106
2,305
54,51
47,153
44,234
57,181
13,153
64,91
21,319
52,65
48,151
44,247
56,183
13,154
57,89
15,304
69,82
29,150
14,230
58,169
22,154
70,86
23,319
65,85
48,149
34,248
46,165
21,154
59,69
19,317
49,99
57,149
29,251
52,146
14,153
60,63
17,315
57,101
29,153
39,186
56,218
39,154
61,123
10,288
64,65
15,152
46,111
45,256
46,139
48,147
28,253
53,159
18,153
66,67
14,305
58,76
79,149
21,236
54,154
13,153
77,51
24,327
50,101
29,154
45,196
44,216
30,153
62,113
2,284
58,25
46,154
41,213
64,198
39,153
54,121
6,287
65,34
45,153
38,202
65,212
23,153
58,118
5,289
58,48
48,150
34,215
48,178
30,154
66,105
7,301
52,40
43,151
25,203
51,187
28,154
61,95
23,315
56,54
37,149
34,224
56,186
16,153
55,99
16,296
51,54
47,150
35,228
49,190
26,154
67,87
24,311
44,59
47,150
27,232
52,162
6,153
53,2
47,217
38,153
64,121
1,283
57,28
40,153
39,197
47,202
24,153
55,118
8,290
63,41
35,153
30,208
46,202
20,153
57,109
1,302
44,32
40,153
38,218
21,186
36,153
63,105
10,285
53,39
24,153
47,152
41,267
36,147
58,141
30,270
58,133
15,153
51,49
36,303
47,121
42,153
43,207
56,193
34,154
55,121
1,296
64,41
30,153
39,215
55,202
41,153
52,106
15,304
50,39
32,153
36,141
42,262
29,144
50,145
24,265
68,127
4,154
54,40
39,250
34,148
52,146
19,286
56,120
5,153
59,55
47,267
48,148
62,137
17,283
64,116
1,154
65,68
51,235
38,151
65,134
7,261
58,0
48,149
34,254
58,145
3,154
60,29
40,277
48,146
45,147
26,262
56,138
15,153
66,59
25,311
48,110
47,154
42,215
47,224
32,153
59,126
8,296
53,39
32,153
41,222
56,219
29,154
57,117
7,311
65,48
40,154
33,218
57,204
25,154
66,108
13,310
59,53
23,151
43,143
56,265
39,142
45,144
19,259
64,132
18,153
68,42
32,301
50,122
46,154
44,212
50,208
24,153
60,116
6,276
55,31
47,153
43,211
59,208
28,154
60,109
12,304
60,33
33,154
45,127
45,267
42,147
58,144
21,268
61,133
4,153
76,64
49,260
41,144
51,138
20,277
52,128
5,153
59,61
43,253
35,150
55,140
8,282
58,0
48,149
32,256
63,141
17,154
60,77
20,312
54,99
55,148
27,248
64,132
11,154
55,64
19,308
56,98
50,144
31,266
59,154
14,153
67,49
21,299
44,109
32,154
33,203
51,216
26,152
63,121
8,300
61,28
47,153
39,215
49,211
31,154
52,120
9,287
60,41
44,153
33,213
57,210
18,154
67,109
13,301
62,48
29,153
49,145
53,262
41,146
49,142
29,290
77,110
9,153
61,48
47,266
39,152
56,144
15,263
72,120
2,154
46,52
50,260
28,150
46,148
8,271
61,23
32,154
44,166
52,237
39,150
61,132
13,282
58,115
6,153
68,83
42,247
24,152
58,129
12,278
81,102
3,152
57,81
44,218
36,153
56,125
1,277
58,15
45,155
30,202
48,234
26,153
64,123
18,314
60,46
17,153
55,112
40,287
52,141
54,150
21,245
57,149
7,153
60,26
38,286
33,144
66,146
9,271
70,45
12,153
51,162
15,324
50,153
34,148
37,275
73,127
1,154
59,61
46,267
52,150
66,137
17,266
53,131
17,153
66,41
22,318
48,120
54,154
36,237
51,206
44,154
63,121
6,316
62,42
45,153
24,211
43,205
14,154
67,107
6,317
63,66
41,154
27,232
53,203
24,154
69,79
22,316
58,71
43,151
35,249
58,169
9,154
55,13
45,297
45,140
53,153
32,261
56,174
6,154
56,8
39,222
22,153
54,120
10,316
60,65
28,153
46,140
47,280
39,144
35,152
24,271
54,155
12,154
66,59
25,310
29,69
50,149
12,262
53,147
19,153
68,52
21,311
62,118
43,153
31,191
53,215
26,154
64,114
4,301
62,32
44,154
35,221
59,204
22,153
61,121
3,307
59,44
51,154
39,225
50,198
19,154
56,120
1,320
60,63
52,152
33,234
53,188
22,154
68,104
2,315
73,65
47,153
30,239
63,132
19,154
66,91
15,332
65,84
51,152
28,249
58,161
22,154
63,79
16,316
52,84
46,148
34,261
63,164
9,153
58,36
42,290
35,141
55,148
32,256
59,140
7,154
62,33
49,260
40,147
48,146
21,267
58,126
0,153
53,50
43,254
38,148
52,144
11,263
55,136
11,153
67,49
29,308
42,114
55,154
31,208
50,217
19,153
48,112
4,293
56,45
44,154
40,222
52,198
24,154
60,112
0,332
55,44
45,152
28,231
53,190
18,154
64,95
13,311
65,62
47,150
31,203
57,191
16,154
62,99
22,319
56,76
59,149
27,260
59,163
13,153
65,80
27,315
57,93
53,149
32,256
61,165
11,154
60,79
18,312
62,106
46,154
52,197
50,233
29,152
57,130
35,272
55,90
28,154
51,102
36,306
47,136
48,150
37,249
57,171
10,154
59,82
15,312
61,97
47,149
30,254
64,142
19,153
64,83
24,313
44,87
40,149
22,259
52,161
29,154
61,74
26,315
57,110
44,154
32,208
54,227
17,151
59,124
9,298
71,31
37,153
37,210
58,214
21,153
52,124
31,303
58,63
32,153
45,130
33,275
44,143
50,149
18,262
54,163
15,154
56,81
36,309
60,114
41,154
34,198
51,241
22,153
63,125
7,302
69,37
44,154
34,208
55,205
23,153
54,119
10,305
63,51
27,153
49,122
43,274
49,142
47,147
21,264
47,158
20,153
62,67
30,315
58,108
39,154
38,195
57,222
26,153
53,121
21,294
59,67
34,154
55,125
65,276
52,145
36,150
20,237
46,168
11,154
61,67
25,297
60,96
54,148
25,269
55,150
19,153
69,78
27,322
42,104
46,154
40,204
59,210
14,153
60,128
1,294
69,38
41,154
40,204
54,210
33,154
51,120
6,296
60,34
38,153
34,221
55,215
19,153
60,103
0,303
63,45
39,153
42,223
55,196
22,153
47,124
1,302
56,51
60,150
30,220
54,186
22,153
61,71
18,316
55,56
45,153
32,224
56,173
11,154
64,89
24,320
45,71
56,147
30,249
65,158
20,153
73,69
22,320
51,85
38,148
28,237
36,188
16,154
70,75
31,310
57,97
55,145
13,261
54,145
11,154
60,61
19,307
48,112
42,154
37,201
48,246
17,152
60,128
4,293
56,34
46,153
40,200
46,219
32,154
45,120
1,300
51,37
41,153
31,205
53,197
19,153
46,112
8,300
59,51
48,153
37,218
48,208
26,153
59,106
2,310
56,60
53,152
35,232
58,181
17,154
67,95
10,313
53,51
49,151
28,232
51,192
15,154
60,88
18,319
63,92
57,149
29,256
58,164
14,153
63,77
17,301
64,96
54,150
31,254
67,163
1,154
65,21
39,291
39,143
45,150
23,266
12,147
9,154
60,28
40,256
41,146
50,147
32,265
62,117
4,154
69,45
49,254
45,148
61,142
23,278
62,113
15,153
66,38
34,290
60,106
40,153
46,220
57,216
25,153
61,116
9,305
65,46
46,153
43,225
56,201
27,154
58,120
6,303
58,61
42,154
37,228
51,190
14,154
64,98
47,311
63,73
55,153
30,236
49,183
25,154
68,93
22,323
62,73
55,150
36,246
62,149
11,154
58,102
2,303
57,77
50,147
30,258
47,171
7,154
57,19
44,272
65,142
51,147
20,260
56,145
17,154
72,59
18,300
61,101
50,152
38,183
52,222
31,153
62,125
8,291
76,25
46,153
48,209
46,230
31,152
48,126
11,302
57,66
23,152
51,142
48,263
43,142
57,147
22,263
55,153
10,154
66,73
21,290
50,101
35,154
40,195
49,228
28,153
59,128
4,290
52,12
46,154
38,189
55,208
19,153
65,121
10,303
61,71
16,153
48,113
35,283
41,139
50,149
30,250
53,157
12,154
65,70
13,318
55,105
39,153
38,182
54,229
24,153
68,122
9,298
63,33
30,154
40,199
46,226
26,153
47,124
4,301
62,28
48,152
35,206
52,222
28,154
48,127
15,306
65,76
30,149
38,136
44,273
40,143
54,145
28,276
46,155
12,152
55,58
24,296
59,105
26,154
32,195
44,213
19,153
46,119
4,285
69,43
35,153
34,214
59,202
38,153
57,110
0,300
63,48
49,152
21,193
53,203
8,153
67,9
60,232
36,150
64,124
15,275
67,86
10,152
67,70
58,232
27,154
41,149
16,292
65,81
22,152
54,129
33,296
40,134
40,151
21,231
58,169
18,154
67,91
18,329
59,96
54,149
28,231
58,157
8,153
58,26
46,253
48,142
61,145
7,255
67,51
41,154
48,136
47,251
38,143
50,149
19,271
57,139
9,153
62,58
55,245
46,148
55,143
26,253
60,149
6,154
51,56
43,249
34,147
51,138
18,287
61,117
11,153
54,32
35,300
49,119
40,152
33,221
56,191
21,154
65,111
6,326
59,43
48,152
24,215
59,161
15,154
63,105
4,314
64,80
46,152
27,215
49,172
9,152
77,0
58,226
32,153
59,124
3,279
59,20
27,153
32,199
51,185
32,153
66,113
11,292
51,71
23,153
49,121
48,249
41,139
49,147
22,263
63,136
16,153
59,63
21,288
83,143
30,154
28,188
24,240
5,145
64,39
43,231
66,99
33,149
24,241
55,116
0,153
67,60
39,250
40,151
49,132
16,284
41,125
12,153
56,29
25,287
41,107
39,153
51,237
60,203
16,152
65,89
9,307
36,122
43,153
18,207
56,192
20,154
70,90
16,320
67,65
55,153
46,243
51,180
13,153
63,96
11,327
59,73
49,153
34,247
60,168
9,153
47,3
59,209
33,152
55,122
5,282
82,36
47,152
41,209
49,189
21,152
61,99
16,317
17,35
48,151
36,216
56,193
20,153
59,103
5,307
61,59
45,151
32,229
59,186
17,154
66,99
9,313
41,131
64,151
33,235
49,191
14,154
77,58
16,311
54,77
47,151
35,238
52,178
16,154
63,81
7,344
39,136
53,145
34,259
53,147
10,154
65,51
24,303
55,92
36,149
21,239
64,142
14,153
63,65
27,268
46,90
43,142
14,245
56,137
18,154
51,67
30,292
45,112
44,153
40,209
46,208
29,154
57,115
9,295
64,35
35,152
39,204
54,207
24,153
53,115
22,271
61,50
25,153
47,131
50,267
43,143
51,145
30,263
59,124
5,154
55,41
50,264
39,149
53,136
25,287
63,126
