Signal1,Signal2
10,154
53,112
33,253
44,140
44,146
40,242
54,137
13,153
54,52
22,287
54,98
51,143
31,250
52,128
14,153
55,42
21,288
55,109
7,154
25,245
44,139
4,154
5,42
39,180
9,153
1,0
63,134
52,153
44,0
36,210
71,146
32,54
24,327
49,74
9,154
20,287
11,201
31,154
62,0
23,266
59,126
86,113
15,234
11,163
30,141
73,62
36,262
59,89
40,139
25,218
43,147
20,153
61,40
15,315
56,80
32,151
23,195
41,151
16,153
62,36
20,287
52,92
40,138
44,255
59,109
12,153
62,32
24,260
56,110
39,150
43,179
64,171
43,151
57,108
17,246
77,23
27,154
66,110
33,245
48,140
49,138
25,211
54,120
14,154
67,44
31,282
57,99
53,135
42,244
48,117
15,154
49,54
21,246
62,110
41,148
29,169
54,182
32,151
61,105
9,262
70,72
37,151
50,189
50,178
31,148
61,99
11,283
71,59
40,151
42,194
54,174
37,153
57,94
0,286
45,123
60,149
39,197
53,160
25,153
72,88
7,295
62,127
38,147
37,225
55,170
15,152
80,77
5,292
45,130
49,144
36,218
51,149
27,153
71,84
7,276
53,136
44,145
31,234
60,134
19,154
67,59
11,276
49,84
38,142
40,233
59,121
19,154
57,68
20,287
58,101
34,150
26,153
48,199
39,153
60,107
20,280
56,69
23,154
61,95
49,192
35,151
49,119
0,263
63,40
41,151
46,189
53,173
27,151
53,110
14,260
61,37
8,153
27,194
53,179
22,153
58,105
5,267
59,49
44,149
44,204
49,179
27,152
62,88
5,287
49,127
40,148
45,206
54,153
29,153
56,85
67,286
55,70
34,148
17,209
52,142
25,153
53,83
11,287
70,79
51,144
46,227
31,152
11,153
72,65
17,282
68,66
39,139
22,240
51,130
15,154
56,56
25,251
67,97
48,141
35,241
63,116
26,154
66,57
17,282
62,102
33,151
46,177
51,178
44,151
50,104
7,277
50,38
38,152
43,207
48,214
27,151
51,105
5,257
61,24
31,150
35,200
52,181
29,152
55,104
10,260
61,38
18,154
48,116
46,221
41,139
39,139
16,235
62,92
13,154
54,48
46,228
39,145
48,137
35,242
56,116
18,154
68,36
25,264
50,113
29,151
42,195
52,175
17,152
52,102
11,287
61,42
17,154
56,146
40,246
38,139
48,141
29,251
48,129
16,154
62,39
24,272
58,112
48,151
35,206
47,189
37,149
86,119
24,282
47,70
15,153
47,122
34,254
49,142
43,142
28,223
53,140
13,154
54,55
17,281
45,97
47,140
33,240
49,122
15,153
64,31
12,289
59,109
31,153
48,192
52,188
33,151
50,113
23,269
62,37
19,154
68,125
41,242
30,134
38,142
31,252
41,142
29,153
47,68
18,303
70,122
45,151
51,170
33,200
33,151
53,114
8,263
60,22
28,152
21,158
62,181
32,153
65,115
29,294
59,47
8,153
46,208
44,199
29,152
56,104
7,281
54,39
44,149
41,210
43,189
21,154
66,94
0,282
55,125
44,144
43,196
40,167
29,153
66,93
14,284
58,62
41,148
35,207
93,167
14,152
53,80
9,290
47,133
49,147
44,224
61,138
28,153
66,75
8,288
47,136
53,144
30,226
56,135
17,155
60,48
18,279
68,102
35,153
35,164
48,219
34,150
59,115
16,293
59,101
5,154
57,95
46,203
43,150
49,120
30,274
56,69
25,154
59,107
34,249
49,134
44,144
49,231
64,138
17,154
63,74
11,282
57,92
38,147
35,243
54,128
26,153
69,45
17,281
69,101
33,153
59,176
43,205
32,151
50,120
6,263
55,37
40,152
37,171
38,190
39,151
54,108
23,261
69,55
24,154
50,114
29,258
42,141
56,139
35,229
57,115
16,155
43,56
19,291
58,102
23,154
43,178
42,210
32,151
55,123
7,278
41,20
38,152
35,182
78,170
29,151
53,123
1,252
42,31
39,150
41,195
46,182
39,153
50,102
4,274
61,48
36,152
56,199
56,186
33,152
65,101
14,276
62,33
27,154
61,130
74,245
45,140
51,141
13,249
48,116
6,154
59,51
46,223
34,146
54,135
28,264
69,100
11,154
59,42
29,273
54,110
38,151
46,209
56,196
26,153
58,103
13,278
48,43
19,153
46,129
45,243
46,139
44,141
38,238
52,118
16,154
70,43
19,276
54,104
32,154
49,203
47,198
25,151
50,113
18,274
63,48
13,153
61,120
47,229
45,142
48,142
27,235
58,128
17,154
59,62
29,251
69,106
31,153
44,188
38,191
40,153
50,90
2,308
57,110
48,151
51,191
45,178
38,151
50,108
15,271
54,52
23,153
55,119
46,263
36,141
57,143
28,247
57,118
13,154
56,54
26,278
53,101
32,153
31,166
75,216
36,153
54,120
15,278
59,71
13,154
65,109
40,267
54,139
1,143
16,271
55,70
21,154
65,127
44,239
29,138
43,141
26,241
52,135
17,153
64,59
24,295
55,100
29,153
52,185
52,193
27,153
58,123
15,274
60,68
21,154
60,108
34,273
51,138
42,147
51,244
60,142
24,154
64,71
17,286
43,92
52,144
36,245
61,137
15,154
67,46
24,278
58,97
48,141
31,250
50,135
1,154
64,54
37,237
46,143
55,140
25,256
59,120
23,153
60,45
23,281
55,118
31,152
46,204
52,171
34,153
56,106
47,285
55,66
6,154
36,193
53,186
28,154
54,102
0,262
55,62
31,151
40,211
62,163
32,154
61,96
27,291
64,58
37,150
53,236
54,161
19,153
54,95
6,290
52,134
41,148
40,222
59,140
23,154
66,55
7,316
55,137
45,142
43,236
47,143
23,154
64,73
16,298
51,98
56,140
35,251
48,143
10,154
65,56
26,286
52,95
49,143
29,259
60,111
7,153
56,33
38,251
40,144
59,138
30,267
49,118
8,153
54,45
50,233
41,146
52,135
24,268
52,119
13,153
66,25
21,278
45,118
38,150
40,201
57,195
19,153
47,103
7,279
30,62
49,152
47,207
41,173
28,154
59,74
4,292
61,115
35,151
37,229
55,170
18,151
52,96
10,266
62,57
40,148
39,228
54,166
14,154
55,85
45,294
64,89
48,146
26,240
51,141
17,154
54,85
33,272
59,96
60,143
0,216
69,46
30,154
32,103
32,263
54,148
96,127
32,155
9,261
18,151
28,0
23,283
17,147
137,54
47,291
34,141
105,150
31,153
2,327
77,99
136,92
40,226
59,112
0,153
60,73
37,226
19,147
45,124
26,244
61,69
19,153
35,29
55,210
34,147
38,132
32,240
61,87
20,152
60,88
39,266
38,149
55,116
18,273
66,83
40,152
56,112
32,266
51,126
50,141
21,217
48,157
17,153
59,77
15,290
61,75
39,147
32,237
51,144
25,154
66,66
17,279
68,94
46,141
36,242
54,137
8,153
67,27
38,251
47,144
41,138
27,241
58,131
17,154
63,41
27,277
43,105
35,152
50,188
53,190
31,150
57,112
25,267
64,60
23,154
57,125
38,257
53,138
55,145
35,239
57,129
37,154
67,58
22,275
63,97
40,142
31,242
51,135
17,153
61,46
20,288
56,109
40,152
43,190
49,199
23,152
60,114
7,280
59,30
34,152
39,193
49,190
32,154
58,113
27,280
44,57
19,153
52,120
33,249
42,137
40,144
34,242
58,145
7,154
62,31
38,233
40,144
48,140
24,242
59,112
21,154
70,35
26,284
58,109
36,153
40,198
46,203
27,153
59,109
22,277
56,62
28,154
59,121
35,258
39,139
54,141
25,240
56,130
10,154
59,50
20,282
58,106
35,153
48,188
47,200
42,152
59,119
12,279
61,64
23,153
45,105
32,264
50,138
47,147
31,242
51,133
16,154
62,64
20,300
49,86
46,144
30,240
48,136
14,155
63,57
20,296
54,100
39,153
40,183
49,205
48,152
58,121
27,278
58,67
26,154
54,103
41,269
50,136
54,146
41,234
43,141
7,154
56,14
46,259
51,138
47,144
38,231
59,137
20,154
62,59
16,288
52,106
29,154
40,186
45,208
41,151
56,120
18,270
62,69
18,154
62,101
29,259
43,137
40,149
19,242
57,132
8,153
60,19
33,256
40,139
20,146
37,236
58,144
18,153
53,66
15,280
47,104
45,153
51,182
50,208
26,152
50,114
31,282
46,40
24,154
65,109
29,258
42,136
47,147
25,244
45,146
14,152
64,69
18,289
75,78
49,146
38,241
54,133
2,154
68,51
32,246
35,136
46,148
1,225
65,43
14,153
55,139
38,261
45,144
40,141
30,278
99,104
22,154
75,55
21,290
58,116
35,152
38,249
54,197
25,153
88,123
15,286
51,60
13,153
43,111
43,247
42,141
36,144
33,256
42,155
7,153
46,40
47,260
37,138
55,141
18,246
44,116
32,154
69,46
15,274
61,121
36,152
43,198
48,185
25,153
54,106
9,298
62,38
52,152
30,206
59,192
23,153
59,104
12,283
62,35
24,154
57,149
37,264
34,143
52,142
39,258
50,144
18,153
66,32
33,282
51,109
31,153
35,206
53,200
22,153
59,110
11,291
50,48
23,154
61,145
43,258
46,142
53,141
37,260
63,107
5,153
59,32
31,244
46,142
49,142
25,246
53,133
9,154
52,43
48,255
32,144
43,140
30,256
48,116
8,154
55,54
45,232
53,149
50,134
23,261
63,105
5,154
61,65
60,233
42,148
43,132
16,261
48,89
22,154
63,78
38,222
37,151
54,129
17,275
59,78
4,154
44,182
46,224
32,150
53,126
11,279
57,81
8,154
45,191
39,219
34,153
50,125
11,264
49,70
18,154
56,102
34,260
45,140
45,143
43,234
57,155
29,154
59,63
20,299
63,95
52,143
32,236
51,146
10,154
49,67
25,283
58,111
30,153
43,181
47,198
32,151
74,117
16,296
59,64
23,154
52,96
52,199
32,153
60,108
24,290
60,67
23,154
46,113
34,257
52,140
49,140
37,242
59,132
13,154
58,59
24,291
47,102
23,154
45,185
52,197
37,152
60,122
22,279
65,81
21,155
50,104
40,257
40,136
45,147
34,241
54,163
16,154
75,63
20,300
59,95
43,144
30,239
62,141
20,154
52,59
21,285
58,85
47,141
32,256
53,127
9,154
59,28
46,243
38,147
51,140
26,266
57,117
13,154
65,36
32,279
57,114
33,153
38,191
44,185
21,154
56,106
8,286
64,52
61,152
32,208
48,185
22,153
67,108
16,282
63,34
31,154
51,138
38,247
34,144
65,140
16,258
51,118
13,154
64,39
22,287
61,114
34,152
47,198
45,193
25,154
52,105
0,274
56,40
70,152
36,211
57,187
17,153
57,94
23,308
61,41
46,149
41,217
58,181
16,154
55,88
14,296
58,68
45,150
38,229
55,181
18,154
49,89
9,299
52,127
48,148
35,230
56,158
13,154
64,78
18,289
64,87
45,145
29,233
52,148
12,154
65,70
22,297
61,92
47,143
30,241
56,134
18,154
73,61
19,296
57,94
51,141
32,250
50,129
15,154
56,57
27,283
50,108
33,154
43,199
54,204
37,153
57,115
20,276
57,52
19,154
53,116
28,257
48,138
47,145
15,242
63,139
3,155
37,20
40,254
43,141
47,145
35,246
47,140
16,154
65,55
35,270
43,104
40,152
45,195
47,210
33,152
56,124
15,287
60,64
18,154
61,116
36,259
43,136
46,145
28,239
63,140
18,154
56,67
28,288
64,99
52,143
42,258
46,142
27,154
66,61
19,294
49,102
42,152
37,185
56,203
32,151
49,121
21,292
64,62
20,153
57,99
40,192
26,145
64,109
16,271
70,36
17,154
54,111
45,245
43,144
50,144
33,244
52,159
25,154
57,56
28,275
76,96
47,142
19,237
52,122
38,153
86,42
17,274
43,100
33,151
46,190
69,196
28,151
55,109
11,283
64,33
22,154
41,110
36,249
41,148
42,139
43,245
56,129
18,153
55,51
1,291
37,137
44,140
2,248
51,27
18,154
64,156
0,253
33,154
45,94
29,304
49,63
63,151
27,206
49,164
41,154
57,89
0,287
29,130
49,142
33,250
25,210
13,153
65,67
40,305
57,95
37,144
28,232
50,131
6,154
52,27
12,264
24,140
49,143
44,276
56,140
35,153
69,46
9,296
37,143
32,143
28,254
59,126
12,153
48,66
15,296
54,100
31,153
44,207
57,190
13,152
52,111
29,295
72,56
29,154
42,132
44,259
30,131
60,143
22,236
70,132
20,153
41,52
5,280
48,126
33,142
26,249
58,147
6,154
40,37
29,264
19,144
9,147
2,263
84,77
55,148
26,166
41,139
53,142
51,121
29,259
76,22
70,153
120,222
2,274
12,143
28,134
18,267
63,139
10,154
77,0
20,210
39,149
71,116
30,254
61,71
19,153
75,106
37,251
47,115
50,145
30,202
59,152
15,153
59,69
17,286
63,76
47,145
40,250
59,153
34,154
77,78
1,287
56,136
51,143
33,231
55,144
13,154
56,73
13,288
54,94
60,143
36,240
60,138
21,153
66,67
22,286
54,89
49,141
31,259
54,113
10,154
58,47
15,270
48,103
37,152
58,195
49,182
21,153
56,118
7,271
60,34
39,152
44,205
48,191
33,153
60,109
11,284
55,49
27,154
46,141
27,246
46,142
40,143
29,253
55,130
16,154
64,41
14,283
63,115
40,153
38,187
61,193
26,152
51,118
9,288
55,31
53,154
52,223
51,193
41,153
60,100
14,298
62,55
17,154
54,116
42,258
38,143
52,142
35,246
58,126
17,153
58,47
35,292
55,101
43,153
43,189
55,200
45,153
45,116
25,281
47,81
21,154
58,126
35,251
51,141
48,148
32,239
60,139
17,154
57,69
26,293
56,102
32,153
47,170
49,217
38,152
52,126
11,270
65,71
25,153
42,92
54,198
22,154
60,116
7,277
64,30
36,152
42,207
45,195
30,152
66,111
18,277
52,35
24,153
54,132
33,245
50,144
47,141
29,246
63,136
27,153
65,56
33,279
53,99
54,143
24,253
49,126
14,154
64,33
16,278
49,114
37,152
50,213
46,207
25,154
58,103
6,296
62,43
42,150
46,203
50,189
24,152
66,100
3,286
57,50
45,151
31,207
47,188
18,154
63,100
10,291
65,14
27,154
43,148
43,234
42,142
54,135
23,250
58,111
17,153
57,27
34,271
51,115
50,152
41,207
60,183
35,153
56,96
19,293
62,49
48,150
34,205
57,182
13,153
65,94
29,293
56,68
51,149
32,229
52,160
19,152
58,90
0,290
49,131
47,149
43,233
53,171
13,154
67,80
5,322
40,133
44,148
35,226
51,141
23,154
67,71
28,294
51,87
52,147
36,235
57,156
17,154
56,63
22,287
53,89
39,142
25,247
59,136
21,153
59,48
28,277
58,105
35,152
44,189
47,208
34,152
56,124
18,278
61,67
11,153
50,109
46,249
55,143
51,146
32,236
56,138
18,154
61,62
18,303
53,98
51,142
39,246
51,137
17,154
63,49
23,290
48,96
47,141
29,261
59,133
35,154
55,45
26,281
56,106
39,153
53,192
45,177
28,153
55,101
6,291
60,53
58,151
34,221
49,175
28,154
65,89
15,315
52,68
40,149
36,232
54,165
29,154
67,81
27,305
47,77
38,148
35,239
54,162
17,154
51,80
10,305
67,97
48,147
21,244
52,163
25,154
67,69
15,285
65,104
31,153
37,177
45,218
37,151
47,126
25,278
58,65
6,153
43,187
43,214
35,150
51,121
0,280
61,25
41,153
32,200
45,197
32,152
67,111
7,284
50,38
47,153
42,211
53,194
36,152
61,106
14,284
64,49
21,154
56,127
37,251
42,143
48,143
29,255
58,146
6,153
58,32
39,261
48,142
53,137
28,268
55,109
12,153
62,41
14,287
55,120
43,153
41,208
48,203
37,153
62,107
5,294
48,45
42,150
38,215
49,191
30,153
57,104
8,285
56,50
43,151
32,220
60,179
24,154
55,97
25,294
62,73
46,151
33,223
44,175
16,154
57,86
20,297
60,74
50,149
20,240
52,160
12,154
57,83
31,295
61,81
38,147
36,236
57,146
14,154
64,72
20,298
63,91
41,148
30,246
51,138
11,154
61,54
18,298
64,98
57,144
36,252
60,141
32,154
58,37
31,283
62,110
35,153
47,199
56,221
44,153
55,125
6,286
55,45
36,152
35,205
54,195
29,153
62,108
17,282
69,57
14,153
40,132
42,255
46,142
50,145
22,253
56,140
4,154
57,35
40,253
40,144
43,140
32,259
57,113
24,154
51,50
19,283
53,110
35,153
41,199
46,189
32,154
52,113
26,299
72,41
31,154
66,116
39,244
50,143
61,142
29,249
48,130
25,153
61,47
22,287
48,93
32,140
17,272
61,112
0,154
56,43
45,241
39,145
49,137
37,255
58,113
18,152
63,43
16,275
46,120
42,152
27,211
55,187
31,154
50,104
13,296
50,32
23,154
47,139
44,253
37,144
62,135
30,259
60,143
34,154
64,44
31,310
53,115
46,152
48,201
55,197
45,153
62,106
59,278
60,40
26,154
55,130
36,260
36,142
55,146
27,246
58,139
9,154
54,34
40,263
38,142
49,140
22,256
60,122
31,154
67,31
20,284
59,110
38,153
42,205
37,184
60,153
71,118
4,271
64,50
53,152
41,206
49,186
58,154
62,105
13,295
61,54
17,154
55,148
36,241
37,144
51,140
16,261
61,122
17,154
71,31
26,291
72,125
39,154
50,199
48,202
40,153
48,112
7,294
49,43
44,152
43,218
67,181
24,154
55,110
34,293
61,43
18,154
49,131
37,246
45,144
48,139
23,264
61,112
6,154
60,49
55,221
44,148
56,141
32,256
53,121
42,154
71,30
37,268
58,122
35,153
34,202
52,186
32,153
54,109
15,289
65,40
18,154
48,118
33,250
34,145
48,139
14,248
57,129
14,154
62,44
23,282
60,102
42,151
48,198
45,200
33,152
52,107
23,282
67,61
21,154
60,137
23,246
35,136
52,143
25,244
58,124
28,154
60,55
11,298
57,94
59,139
24,246
57,135
10,154
55,44
36,276
62,117
34,153
35,194
50,208
28,152
55,113
15,287
50,65
23,154
59,119
31,265
43,142
51,144
43,254
53,139
26,154
61,51
25,305
69,103
35,153
40,195
52,215
24,153
61,108
1,293
49,36
45,152
42,207
55,190
33,152
54,112
14,287
57,52
11,154
51,120
39,255
40,140
44,145
18,255
60,131
37,154
62,53
21,293
54,103
30,152
36,184
53,200
30,152
58,118
18,311
37,76
8,153
41,179
39,228
29,153
49,114
32,303
61,51
39,153
60,104
19,308
106,153
5,154
75,274
74,120
16,152
65,70
64,281
52,82
55,147
72,274
54,119
19,153
65,56
27,296
46,110
38,151
50,175
8,182
11,153
55,27
21,264
48,81
47,148
19,254
60,126
2,154
57,73
45,208
54,154
56,128
32,265
55,91
15,154
59,80
38,205
38,149
51,115
20,271
57,80
26,154
50,46
53,214
36,150
53,145
15,262
58,108
3,154
55,78
45,189
32,149
56,107
5,273
53,38
27,152
40,193
42,200
27,152
59,103
21,278
60,49
19,153
51,123
35,239
40,138
48,144
23,244
50,152
15,154
73,53
24,287
64,108
39,151
43,181
42,201
39,152
53,119
15,273
59,70
27,154
56,129
28,265
52,137
43,146
38,235
41,145
24,153
60,69
15,268
68,97
49,143
27,241
51,132
15,154
61,54
25,293
59,104
33,153
49,187
41,208
42,151
61,120
14,279
59,66
17,153
57,97
53,204
35,152
52,112
5,273
65,0
52,84
3,283
58,66
46,148
31,224
58,147
21,154
64,73
14,294
58,74
29,146
34,237
53,144
28,154
61,70
22,278
49,91
45,144
28,246
57,139
19,154
68,65
14,299
58,94
42,143
25,249
49,124
8,154
59,39
38,250
35,142
61,139
31,252
52,136
12,154
61,38
19,299
57,109
34,151
36,205
58,199
30,152
62,106
15,284
70,50
13,153
55,117
40,255
38,142
50,145
31,251
47,131
7,154
61,39
40,248
39,144
55,142
29,253
58,132
13,154
58,44
21,293
59,111
31,153
48,201
49,195
34,152
52,113
8,282
63,39
38,152
37,207
65,190
26,153
51,100
11,285
58,34
12,154
55,139
37,256
37,145
53,139
23,258
60,128
15,155
65,51
23,296
45,107
30,152
35,190
52,207
26,153
59,115
11,280
60,54
17,154
54,140
42,254
47,141
49,144
25,243
55,139
12,154
60,64
23,292
56,106
39,154
48,183
45,204
25,152
57,118
10,282
48,78
10,154
56,110
39,256
41,139
49,146
31,247
54,149
26,154
56,63
21,294
59,95
57,140
25,235
50,139
18,154
63,55
38,284
80,103
41,154
40,188
42,216
32,152
57,114
7,274
65,25
36,153
33,195
53,205
40,152
57,116
10,286
77,57
20,154
27,123
47,254
43,140
56,146
27,245
51,141
14,154
63,59
24,282
47,96
47,142
27,246
57,125
15,154
67,48
32,285
59,110
38,151
46,189
48,207
24,152
48,112
7,286
56,40
39,152
35,196
53,197
27,152
58,104
16,288
62,42
19,154
49,128
38,253
36,144
50,143
27,251
54,136
4,153
53,36
42,251
34,143
57,141
35,255
50,115
10,153
62,43
21,287
57,112
44,152
35,187
47,193
30,152
59,110
14,289
58,41
18,153
75,130
36,243
48,145
50,140
29,251
52,117
7,153
54,48
50,243
45,144
44,144
25,255
49,118
20,153
71,37
25,279
56,110
38,153
46,199
49,194
25,152
68,107
11,281
67,47
14,154
54,122
41,258
41,142
60,144
25,249
54,127
0,154
53,44
45,239
37,146
49,134
24,248
60,116
17,154
67,39
17,284
67,113
47,151
31,194
49,194
25,153
50,118
16,289
72,46
19,154
58,115
35,250
43,144
39,144
30,256
55,140
5,153
60,43
46,250
43,143
41,134
31,251
63,114
13,154
51,40
14,292
68,114
35,151
34,187
50,199
22,153
55,103
14,281
63,46
24,154
56,128
36,236
47,141
48,142
24,240
49,132
20,153
68,43
30,290
55,108
43,152
33,183
44,206
37,153
58,112
22,290
62,66
17,154
53,108
37,259
37,138
50,146
26,232
56,160
29,154
59,67
26,280
58,108
30,153
53,182
49,199
16,151
62,118
10,280
57,71
9,154
43,186
55,202
27,151
55,111
7,283
61,47
27,152
39,202
48,187
30,152
62,110
14,286
64,47
26,154
48,120
45,258
44,142
54,144
29,249
55,129
18,153
62,41
27,291
44,109
43,153
52,191
60,196
30,152
50,117
15,281
55,47
14,154
50,92
56,198
23,153
55,111
1,285
65,50
48,151
40,212
55,180
27,153
65,103
11,276
63,16
19,154
53,127
44,240
37,143
51,139
23,247
55,124
0,154
46,39
55,223
45,146
50,137
24,270
52,115
9,155
51,53
45,229
32,149
54,135
25,280
52,111
8,154
46,74
38,220
33,151
52,130
13,254
55,88
19,155
55,82
47,207
40,149
56,126
19,264
64,76
13,154
52,90
38,207
31,151
57,123
10,263
58,71
25,154
54,92
50,202
37,152
56,116
12,281
61,55
21,154
64,117
30,259
37,139
47,146
31,244
51,136
4,153
63,29
43,235
49,142
46,142
46,257
51,129
15,153
56,52
24,283
50,99
51,145
29,253
40,125
6,154
56,45
43,234
44,144
38,137
22,263
54,118
11,154
66,33
32,265
61,112
45,152
50,209
49,209
29,153
10,106
7,287
61,53
39,149
43,211
53,187
26,154
59,102
8,293
67,64
38,151
40,221
52,175
30,153
57,104
1,282
59,64
41,148
16,215
54,162
14,154
50,81
15,292
57,78
52,149
31,231
64,169
24,153
47,82
12,279
62,82
47,146
38,232
46,138
27,154
67,59
45,290
58,97
90,145
46,238
32,137
20,154
69,59
19,298
62,102
39,153
57,173
57,213
33,152
63,107
4,280
60,30
25,152
44,202
56,191
35,153
41,102
34,287
67,50
11,153
60,126
51,245
38,143
35,147
35,259
43,135
27,153
68,64
33,250
41,118
48,154
44,186
59,207
27,152
64,119
2,272
63,32
36,153
8,169
47,107
0,154
48,45
38,241
32,145
49,135
14,257
58,109
15,153
71,20
40,285
55,120
43,152
45,203
55,172
25,154
60,97
18,299
56,46
41,151
42,215
55,168
26,154
49,94
9,300
50,131
33,150
40,224
53,166
24,153
46,91
9,290
48,133
51,147
30,231
58,160
22,155
55,87
8,295
48,139
49,149
31,239
50,173
0,154
61,15
40,273
41,139
47,145
23,238
55,139
13,154
64,45
13,295
45,94
45,144
22,246
51,128
14,153
66,47
20,269
57,106
39,152
45,193
45,206
33,153
51,117
8,284
61,36
39,152
40,207
46,207
35,152
53,122
28,303
70,69
22,152
72,155
27,273
74,154
45,153
31,270
54,166
6,154
59,57
59,250
45,148
55,127
32,247
66,112
36,154
74,26
25,237
54,119
42,151
45,191
51,192
36,152
59,95
17,293
41,20
45,152
40,185
61,181
25,153
49,100
1,280
57,51
27,152
24,217
48,173
26,154
65,87
6,316
47,127
42,151
0,224
59,80
23,154
61,91
50,215
33,151
62,122
12,275
59,80
31,153
58,108
31,266
49,138
37,153
23,237
57,159
20,153
62,65
17,298
63,85
63,147
28,236
55,147
14,153
61,63
17,285
66,99
43,143
24,254
55,133
10,154
37,55
19,300
54,105
34,153
50,194
49,203
29,152
61,113
0,282
64,21
37,153
37,191
51,204
20,152
46,113
14,287
50,49
23,154
57,120
36,259
35,139
50,143
34,246
51,133
18,154
65,50
23,297
65,115
37,153
49,187
45,211
40,151
54,118
11,278
59,63
17,154
63,112
42,259
35,133
49,147
35,226
46,151
19,154
61,72
19,284
61,96
47,141
27,246
52,131
8,154
57,41
40,241
37,141
56,146
33,251
64,115
24,154
58,46
29,284
55,116
37,153
50,193
53,202
19,153
60,112
3,289
55,45
45,151
38,196
51,187
28,154
53,98
6,302
55,121
48,151
37,208
45,179
30,153
52,104
3,294
61,52
34,149
35,225
50,177
16,154
52,86
13,301
66,65
53,149
35,228
59,167
21,154
60,90
17,293
59,75
50,149
30,223
52,167
20,153
65,72
25,297
60,89
52,147
30,251
61,150
22,154
65,65
15,289
56,91
50,145
16,239
51,132
16,154
63,51
18,285
53,106
40,154
38,186
54,198
27,150
61,120
16,287
56,61
13,154
59,114
31,290
47,137
54,146
29,241
55,148
12,154
58,66
8,286
41,140
54,144
32,248
53,131
19,154
65,55
14,283
56,101
39,150
44,191
53,209
33,151
61,119
18,289
54,66
15,154
49,104
41,267
43,136
52,146
29,238
54,146
9,154
51,26
40,244
40,141
58,147
36,246
57,139
16,154
66,58
22,283
61,102
16,153
40,182
46,205
33,152
63,118
13,277
65,62
25,154
49,108
30,267
46,139
48,146
26,234
59,143
13,154
63,64
14,293
60,93
65,144
35,248
54,143
18,154
57,53
21,282
55,99
54,141
27,248
53,130
13,154
59,45
33,288
59,104
86,152
34,195
47,211
38,153
61,110
12,280
62,50
19,154
44,117
41,258
44,130
38,144
33,240
56,143
23,154
63,60
10,295
55,96
46,143
28,253
46,132
12,154
62,46
23,281
59,107
40,152
46,188
47,194
40,152
52,112
16,287
57,56
11,154
50,118
41,266
37,139
56,144
40,246
53,140
23,154
74,46
11,295
60,103
32,152
45,192
41,210
27,152
59,120
5,276
73,25
40,154
48,190
43,207
33,151
56,112
19,282
61,65
16,153
55,131
43,262
41,139
48,146
32,250
59,143
25,154
60,61
22,289
50,106
36,153
34,179
50,213
29,152
61,119
2,264
53,22
34,153
34,197
48,208
41,153
64,107
14,283
60,56
10,154
63,117
34,264
45,142
54,143
24,244
54,150
19,153
65,67
19,280
64,103
25,154
54,191
47,212
39,151
58,120
22,280
52,70
4,154
41,192
52,207
37,153
63,116
17,282
56,62
20,154
49,117
36,260
47,140
61,145
28,243
63,145
0,153
56,30
46,253
42,142
56,142
29,250
53,136
19,154
53,47
26,290
58,102
28,153
46,195
49,198
29,152
54,116
4,282
57,30
49,153
46,198
60,193
26,152
57,113
5,288
60,41
32,152
45,211
47,186
28,153
50,106
13,276
64,34
21,154
51,141
43,253
40,144
45,143
26,253
59,114
15,154
64,47
33,289
59,115
37,152
40,199
45,208
29,153
54,113
9,286
63,42
46,152
35,207
44,194
29,153
52,101
37,285
57,33
31,154
48,125
44,252
38,144
54,141
29,260
53,133
18,154
45,51
22,281
57,111
39,152
41,192
60,185
39,154
56,114
18,289
65,57
22,154
53,123
31,259
40,143
55,143
23,247
57,137
14,154
60,53
26,290
56,104
38,152
38,185
45,207
31,152
58,116
9,284
59,36
39,154
45,202
58,197
34,153
60,110
8,288
60,39
42,152
47,203
56,197
27,154
48,103
18,292
62,26
24,154
54,136
40,241
45,143
94,145
24,257
62,120
17,154
50,52
10,296
50,105
33,153
49,208
50,200
35,153
54,112
9,281
61,38
40,152
44,205
62,188
21,153
49,102
16,282
57,48
19,154
46,132
45,255
37,144
61,140
25,254
52,121
21,154
62,54
11,297
55,113
36,152
42,199
44,200
27,153
58,115
18,289
68,44
18,154
63,134
41,250
48,142
54,146
23,240
59,139
26,154
66,54
25,289
56,107
32,153
42,186
46,210
36,152
45,118
16,290
62,67
14,154
55,105
38,259
46,139
57,144
30,240
53,129
21,154
67,71
17,296
60,97
53,141
32,255
53,128
19,154
62,58
21,285
61,103
33,154
48,190
47,206
37,152
65,120
16,282
54,66
16,154
57,105
30,261
43,137
45,147
34,232
62,152
13,154
69,67
13,305
56,92
51,145
21,244
43,137
27,154
64,52
28,285
51,105
39,153
47,188
49,218
37,152
58,117
18,287
53,65
0,154
41,188
43,199
32,152
57,114
11,284
73,52
25,155
60,116
45,255
36,141
47,143
33,259
54,135
23,154
59,56
31,293
48,105
37,153
55,182
51,211
32,152
31,118
8,283
59,30
29,153
37,200
46,183
38,151
50,112
10,294
59,47
15,154
53,116
48,265
42,140
53,146
31,252
48,141
17,154
66,54
21,288
59,102
36,153
47,184
48,232
29,150
52,116
9,283
61,31
31,153
35,188
49,207
39,153
64,116
9,287
58,31
40,152
46,207
54,199
26,152
33,110
18,294
73,46
24,154
54,129
39,243
46,142
40,142
28,252
55,129
6,154
64,41
49,241
42,144
50,151
27,202
58,112
35,153
19,44
