Signal1,Signal2
31,202
13,153
37,93
17,367
40,93
29,153
18,295
29,205
12,152
41,91
6,362
29,149
29,151
19,294
33,179
47,149
36,82
3,359
31,148
32,153
21,302
23,171
8,150
51,55
27,311
29,151
31,150
13,328
33,153
11,149
39,47
18,351
35,134
32,154
24,252
38,238
25,153
43,123
11,352
37,69
9,147
19,255
26,245
15,153
41,119
8,348
38,59
36,154
31,265
41,192
22,153
32,117
1,348
43,69
46,154
17,267
33,213
15,151
34,117
5,355
41,76
28,154
18,267
41,185
14,151
39,110
10,356
40,5
35,153
26,299
36,195
13,150
30,85
15,364
46,102
17,153
22,203
22,272
23,154
31,140
5,338
44,5
21,153
23,307
30,159
0,150
44,49
25,306
35,152
33,151
22,317
47,117
8,149
47,62
30,295
21,152
30,150
13,310
38,145
13,148
45,48
15,344
34,131
27,154
13,240
31,233
21,152
38,115
3,358
39,55
17,153
25,259
29,228
13,154
34,119
10,353
30,51
18,149
27,174
34,300
23,153
34,147
16,322
39,144
11,151
36,37
9,338
27,154
23,147
16,328
42,117
3,149
36,79
25,277
35,154
31,147
23,330
37,100
5,149
34,88
29,272
22,153
37,142
13,331
30,111
5,147
39,105
20,329
33,141
26,153
20,278
34,195
24,151
37,98
11,358
47,85
7,154
3,337
51,55
29,153
30,236
24,242
18,154
40,125
4,337
40,49
27,154
22,252
31,220
17,154
38,116
1,351
38,61
27,154
24,258
33,227
25,153
40,112
11,354
34,35
8,150
18,266
37,217
16,152
42,110
3,355
46,85
28,154
19,272
26,203
7,152
47,9
22,251
35,154
31,136
1,351
37,25
21,153
15,229
36,239
19,154
31,132
21,357
32,60
8,150
31,261
28,232
24,152
36,120
11,349
34,51
18,150
35,176
30,302
35,151
31,150
8,296
32,39
5,150
11,269
34,204
11,153
38,108
10,356
38,22
16,151
29,187
26,290
30,154
34,148
15,321
40,127
15,148
38,32
18,351
42,140
26,154
26,265
36,234
17,153
32,118
3,322
44,69
29,154
19,268
44,212
16,152
38,104
9,354
41,79
26,155
27,287
32,208
10,152
42,97
10,361
40,89
33,154
16,275
33,195
12,152
42,96
13,346
53,93
16,154
20,287
32,187
18,152
48,78
13,354
31,94
22,154
16,288
31,175
8,151
37,24
23,307
27,149
59,150
26,305
28,167
10,151
42,72
11,357
35,125
23,153
27,232
25,240
15,153
26,138
14,338
45,73
7,149
34,243
6,229
3,150
28,64
38,256
19,154
36,144
14,333
44,96
4,150
31,208
20,281
26,153
29,143
0,331
39,16
19,153
34,217
32,217
26,153
40,136
16,333
35,85
3,144
31,233
20,262
32,153
41,135
7,354
41,29
29,153
30,244
28,250
32,152
38,132
2,343
47,48
23,154
21,243
38,237
18,153
43,122
1,339
46,57
26,154
27,264
34,228
24,152
35,126
1,347
50,61
30,154
23,271
34,225
11,152
49,107
7,368
37,74
27,153
21,266
27,212
4,152
37,12
24,334
30,145
28,153
25,286
31,195
8,152
35,21
28,326
36,148
38,154
22,301
40,190
6,151
40,25
20,320
30,150
35,152
21,301
29,172
19,151
51,79
13,348
34,111
18,153
24,221
31,243
27,153
42,130
14,353
32,82
13,147
42,138
23,338
38,147
16,153
21,306
29,187
18,151
53,75
19,319
25,110
13,151
22,212
30,271
12,154
30,140
11,344
33,98
8,148
27,220
32,253
25,154
31,139
8,351
45,39
27,153
27,249
26,247
20,153
34,135
10,339
33,86
18,149
15,136
27,309
37,149
29,152
16,313
34,172
5,151
40,39
30,312
34,150
29,151
19,313
48,133
8,150
37,49
26,304
23,152
28,151
15,318
36,150
12,149
34,68
16,345
37,120
25,153
18,249
28,237
19,154
30,127
4,342
33,49
23,154
24,269
34,231
18,154
33,113
7,359
36,68
28,154
13,244
27,213
17,151
41,115
15,351
31,25
20,151
37,190
28,284
16,152
35,148
11,320
31,145
8,149
24,71
36,289
28,153
25,146
18,339
37,134
16,150
39,18
10,353
32,137
32,154
30,269
26,239
16,152
47,111
3,354
46,76
30,154
28,268
45,193
16,152
45,99
5,360
29,139
25,153
21,276
39,191
8,151
31,0
39,241
16,153
43,130
3,332
32,16
23,154
35,209
34,240
15,154
40,128
2,332
47,44
16,153
24,250
25,243
25,153
30,119
3,325
40,45
28,154
27,265
30,226
16,153
44,117
0,351
32,86
28,154
28,272
35,193
15,153
43,112
10,353
37,16
21,152
25,192
30,288
16,153
45,146
8,324
34,19
21,151
19,169
19,288
21,153
43,144
10,341
38,117
5,150
41,101
17,346
26,141
32,154
14,260
40,199
17,153
39,107
4,351
42,80
20,154
28,271
36,192
7,153
40,3
28,251
24,153
30,131
8,336
43,32
21,154
24,237
20,251
17,153
37,130
11,338
33,68
13,150
34,157
22,310
30,149
44,152
21,287
41,153
11,150
42,71
13,359
32,119
29,153
26,234
31,251
35,154
42,133
8,342
37,40
17,153
28,238
25,251
20,154
39,124
6,348
40,44
28,153
14,242
39,222
19,153
33,131
10,351
33,33
23,149
26,152
24,282
30,151
34,149
6,304
34,42
16,152
34,169
32,292
19,153
31,147
15,304
33,147
3,150
32,60
33,282
35,153
34,147
15,328
38,122
5,149
46,72
29,283
29,152
34,142
5,312
46,12
17,151
29,202
26,267
15,154
46,133
14,336
40,97
2,147
23,221
35,258
40,154
19,140
13,322
26,87
7,148
24,222
44,241
16,154
35,125
18,345
31,82
4,147
42,237
35,232
20,153
34,128
9,359
41,57
12,153
27,243
37,243
54,146
52,68
32,263
24,32
85,152
14,266
14,244
22,154
42,112
1,348
38,76
27,154
13,266
33,193
10,152
45,105
5,380
48,86
34,153
23,300
41,170
4,154
53,34
18,376
23,145
30,153
19,288
16,201
17,151
50,70
11,360
37,106
11,153
15,214
23,279
25,154
32,144
12,348
27,112
2,150
31,114
9,352
27,153
27,135
5,335
40,34
24,153
22,236
33,254
17,154
41,135
13,352
42,66
6,148
30,240
38,242
18,152
35,137
8,345
42,62
22,154
13,249
30,231
12,153
33,119
5,343
43,48
20,154
15,261
28,227
13,153
39,111
4,355
39,73
24,154
19,267
34,212
18,152
54,93
11,361
37,83
34,154
16,266
35,209
19,151
33,89
9,360
23,150
35,152
14,289
34,187
6,150
24,0
26,238
16,154
35,125
10,355
39,62
10,151
32,157
26,309
38,153
28,151
9,300
37,26
5,150
26,263
21,232
14,153
43,113
5,357
44,72
28,154
12,272
22,213
15,153
38,107
9,363
39,89
26,153
30,276
29,196
2,152
37,6
29,253
15,153
32,131
7,333
41,44
25,154
43,253
30,238
18,154
39,128
2,347
34,66
27,154
25,257
36,225
15,152
31,121
10,338
35,45
11,149
30,169
28,291
23,151
35,149
10,313
42,138
6,151
40,60
24,285
17,153
28,146
15,309
40,138
8,149
33,76
23,287
27,153
38,147
6,319
51,4
35,152
19,284
31,186
16,152
31,84
14,347
40,104
19,153
31,229
25,263
23,154
31,139
7,335
45,26
29,153
22,220
34,223
21,153
27,139
6,296
40,28
22,153
36,226
33,243
24,154
10,129
1,345
30,58
24,153
19,245
29,227
20,153
33,131
4,336
42,49
24,153
18,247
41,224
8,153
35,24
15,337
29,138
22,154
25,249
29,218
15,153
32,112
4,348
41,73
31,154
19,233
34,200
19,152
54,102
3,360
30,73
33,154
22,268
33,189
7,152
43,11
34,313
34,148
29,153
16,294
32,195
11,151
36,83
4,352
22,147
26,152
19,302
38,171
10,151
43,75
13,353
32,113
22,153
23,222
29,261
24,154
27,139
9,328
40,26
19,152
25,235
24,244
19,154
51,133
9,327
52,48
19,154
22,237
28,245
16,154
27,121
10,351
35,52
14,151
27,159
25,297
28,151
39,151
21,307
46,170
10,151
45,67
14,353
39,119
20,152
35,227
30,256
19,154
20,139
3,323
37,17
17,150
23,207
34,253
19,153
36,136
7,335
35,20
29,154
21,226
29,242
9,153
36,49
15,342
38,128
28,154
25,239
28,230
24,154
41,128
12,340
41,64
16,151
29,149
29,297
14,147
31,151
26,298
40,162
7,151
28,19
31,292
30,153
36,150
3,301
40,31
12,151
24,159
25,288
29,152
36,146
14,306
36,147
8,151
28,68
24,290
17,153
30,148
6,311
48,11
27,153
34,191
39,283
18,154
26,145
11,316
35,119
3,149
28,105
27,325
26,139
23,154
32,281
35,198
18,153
42,98
5,357
24,141
26,153
23,288
38,185
8,151
33,6
32,242
16,154
37,130
7,340
43,34
21,154
24,224
40,219
13,154
42,122
2,331
49,50
29,153
20,237
35,211
6,154
32,33
22,335
50,139
21,153
22,257
36,217
22,151
35,118
4,348
29,67
37,153
29,282
37,207
6,153
43,0
31,248
17,154
39,132
15,331
49,57
8,151
31,233
27,253
9,154
33,75
14,337
34,125
29,153
28,226
38,239
22,153
32,132
6,334
45,52
22,154
22,247
41,202
12,154
43,118
2,322
43,59
30,154
33,254
30,219
19,152
35,112
6,348
24,64
36,154
14,255
33,199
15,153
33,99
11,351
48,103
11,152
17,173
30,289
27,153
29,148
8,317
33,3
32,153
28,281
21,185
2,153
33,21
27,309
28,147
24,151
15,304
35,185
10,151
38,67
17,353
32,112
28,154
25,212
34,259
23,154
34,134
0,342
51,29
20,154
20,220
38,237
19,154
29,129
8,347
32,41
23,153
31,252
34,215
19,153
39,117
5,354
40,61
28,154
25,259
35,221
17,153
48,110
13,354
41,34
14,148
28,189
26,276
26,153
37,147
12,329
30,134
2,150
47,79
30,262
26,153
42,143
10,335
30,133
12,150
36,22
17,336
33,137
33,153
17,261
31,215
8,153
35,0
34,262
17,154
32,137
8,326
38,19
21,153
21,212
37,250
23,153
41,133
6,346
31,28
25,152
30,241
21,254
32,153
33,131
4,353
35,46
33,153
34,244
26,241
21,153
41,123
8,349
38,56
34,154
34,256
36,226
14,152
36,117
4,354
47,76
24,153
23,275
33,211
7,152
27,0
33,254
18,154
34,139
6,335
34,24
24,153
19,214
34,246
20,154
36,129
6,339
35,34
16,153
26,234
31,225
22,153
34,124
9,352
34,55
24,154
24,247
39,235
11,153
34,122
5,338
29,58
24,154
31,269
37,221
12,153
42,116
7,345
34,67
26,154
32,269
33,205
17,151
43,110
5,360
35,95
36,154
28,283
36,192
13,151
41,101
1,359
34,95
34,154
16,289
32,191
3,151
38,20
25,318
33,150
23,153
25,299
21,192
10,150
40,74
3,366
22,150
29,153
19,297
60,168
10,150
50,58
7,357
25,151
27,150
27,317
26,160
11,151
49,45
5,360
24,152
27,149
18,326
48,141
11,149
45,43
16,350
32,131
16,152
31,255
34,238
28,153
43,122
1,351
30,49
29,154
10,228
32,230
11,152
39,117
2,363
35,69
29,154
25,265
12,221
10,150
43,114
5,354
37,81
24,154
15,266
38,203
8,152
32,1
30,252
26,154
16,139
8,349
43,17
27,153
18,233
24,261
22,154
35,131
8,337
42,49
32,154
24,243
32,224
16,153
33,127
0,364
39,57
29,154
29,262
30,230
24,153
40,119
13,357
33,39
27,151
32,187
30,286
25,152
2,153
22,318
35,67
42,153
11,126
6,376
10,141
53,82
0,392
57,148
37,147
59,14
50,40
4,102
39,263
1,233
8,152
5,107
49,252
10,150
38,148
43,308
10,150
26,145
39,10
26,331
37,128
23,153
6,251
23,114
17,148
39,27
18,342
16,122
38,148
32,310
26,246
7,152
32,16
14,354
36,145
33,154
19,298
21,193
10,154
43,88
1,358
27,146
32,153
24,293
43,193
9,151
26,17
22,322
22,145
20,154
35,304
39,172
33,148
47,69
10,367
33,103
19,151
30,237
24,265
21,153
34,141
10,338
41,103
14,144
31,8
19,281
26,154
24,141
10,351
37,87
10,150
29,143
46,272
39,147
27,153
21,300
33,196
14,151
36,93
26,305
37,106
22,153
24,205
21,282
23,154
2,150
1,364
43,119
8,143
17,316
28,149
6,152
35,60
27,301
19,153
35,151
15,316
36,156
0,149
31,57
32,273
22,154
29,147
10,324
40,139
1,149
43,80
34,289
14,153
30,148
8,321
39,1
29,154
19,292
33,184
3,151
30,26
21,318
33,144
33,153
10,297
32,177
11,152
40,62
9,362
30,151
26,152
16,307
42,162
9,151
35,47
19,306
28,152
29,148
8,309
29,33
12,150
23,173
29,292
29,153
23,150
16,318
39,136
2,150
29,75
22,299
23,154
31,142
5,333
46,0
31,154
18,294
41,189
8,151
36,16
9,331
21,153
36,127
13,356
42,51
18,148
19,159
27,296
32,152
27,149
7,306
31,48
12,151
28,151
28,296
29,153
39,150
19,321
46,148
6,151
40,66
34,286
26,154
29,147
18,324
36,128
5,149
41,78
29,274
24,154
37,145
0,298
35,1
27,154
21,267
35,183
7,150
39,40
32,317
35,149
46,148
21,293
34,175
8,151
42,38
28,311
22,150
28,150
16,299
12,157
12,149
38,62
17,355
40,130
22,152
22,226
44,234
18,154
45,128
6,339
41,32
21,153
25,224
34,234
19,154
34,123
1,315
45,45
27,154
29,244
36,229
24,152
31,131
8,337
36,59
19,154
19,253
31,213
12,153
33,108
1,345
36,63
31,154
23,258
34,196
18,153
54,90
6,353
21,142
29,154
32,261
35,207
5,153
36,4
36,238
23,153
39,135
4,334
34,31
30,154
25,239
45,195
25,154
0,124
10,351
34,45
35,154
25,244
34,220
19,153
33,125
9,341
38,64
26,154
32,245
36,205
26,153
39,117
0,345
39,66
30,153
28,270
26,197
19,152
28,124
9,353
34,82
24,154
25,279
30,181
11,152
42,97
10,355
42,98
36,153
17,269
45,182
0,153
28,26
30,311
38,150
31,152
19,292
32,177
2,152
31,39
27,293
29,148
37,152
11,281
26,171
5,151
33,50
21,306
19,150
37,150
22,304
13,150
3,150
40,54
31,298
23,151
30,147
17,311
33,118
14,150
40,40
13,342
38,128
19,153
24,241
27,228
19,154
31,120
10,350
32,55
3,147
25,245
35,223
15,153
38,121
2,349
38,57
27,154
11,254
36,209
11,153
43,105
0,347
34,76
35,153
22,276
29,191
18,151
38,93
20,349
45,83
30,153
14,277
27,188
8,151
35,23
23,313
28,147
33,152
18,274
34,175
12,151
42,81
8,343
25,150
32,151
22,308
38,173
13,151
47,62
15,341
41,117
15,154
23,219
41,249
20,154
34,134
6,331
42,38
29,154
23,225
29,237
24,154
38,120
12,334
33,72
9,150
25,245
38,227
11,154
0,109
10,363
34,47
20,154
22,252
42,225
5,152
39,14
18,331
25,139
35,154
21,278
36,209
15,152
40,107
1,353
36,72
21,153
21,262
45,187
14,153
47,99
7,331
32,144
38,153
17,280
33,172
10,153
38,80
6,350
28,146
20,153
25,297
34,168
1,152
28,36
37,287
15,150
28,153
4,289
37,58
18,151
47,173
32,294
27,152
31,149
23,301
39,153
10,151
35,51
22,352
19,124
14,152
30,237
28,238
31,153
38,128
4,337
37,38
18,154
23,248
26,230
10,153
34,121
1,328
43,68
29,154
19,249
40,213
15,153
42,104
11,347
41,29
13,152
32,166
31,296
14,152
31,149
5,256
39,32
19,151
31,177
25,287
24,153
35,147
10,320
29,122
10,149
36,31
25,340
23,127
21,154
20,252
31,234
23,153
77,110
7,345
45,64
30,154
15,233
32,208
15,152
45,94
2,362
31,141
28,154
25,272
29,214
6,154
39,2
34,264
17,154
29,132
11,346
37,79
4,150
24,231
30,235
18,154
31,127
1,341
40,53
24,153
23,235
35,218
18,153
37,117
6,337
48,48
17,153
24,253
37,225
8,153
41,28
23,310
25,138
34,154
21,261
36,193
13,153
46,101
0,353
38,73
33,154
25,280
27,192
25,153
33,101
8,351
26,86
24,153
22,265
30,195
16,153
39,87
12,357
26,92
36,151
23,287
34,177
12,150
43,78
11,352
33,96
33,152
32,293
30,158
9,152
36,39
37,285
27,149
37,152
12,296
25,162
1,152
39,41
20,293
16,151
32,151
5,295
38,37
23,151
35,167
27,283
30,153
27,147
17,319
33,126
14,150
38,44
18,343
27,136
27,154
17,245
41,211
14,154
40,120
16,348
27,49
22,152
25,167
22,303
16,150
30,149
14,310
36,142
1,152
35,71
26,282
26,153
38,147
15,315
42,132
7,150
25,73
31,263
24,153
33,138
8,315
36,4
26,154
18,290
27,177
14,151
38,80
11,353
45,111
22,153
22,211
36,249
21,154
41,145
11,333
44,84
16,149
24,113
23,324
27,144
29,154
20,275
26,194
10,152
40,94
11,360
41,109
19,152
39,200
35,257
27,153
42,137
20,328
43,105
5,148
52,101
22,329
28,139
25,154
21,264
29,206
19,153
45,92
6,345
35,145
31,153
22,286
31,193
16,152
39,85
58,362
40,104
16,152
27,203
36,256
19,153
33,144
2,321
40,7
36,152
18,293
25,165
24,151
40,69
2,353
8,151
34,122
8,311
41,68
31,154
24,255
39,218
18,153
44,116
5,349
36,72
21,152
21,264
30,197
10,152
38,108
1,349
30,85
34,153
22,264
32,182
10,152
30,100
8,357
32,98
28,154
11,284
27,195
16,152
38,75
20,333
33,101
25,153
20,224
31,265
18,154
31,137
11,340
48,100
0,149
44,114
18,328
37,147
40,152
17,278
31,193
15,152
50,87
18,339
30,91
23,153
15,288
49,162
12,151
51,84
9,348
36,149
24,153
22,299
32,175
6,149
41,32
24,317
17,154
13,154
75,359
31,245
74,142
53,111
34,341
40,59
39,153
31,288
53,329
51,147
46,133
0,351
41,83
72,137
18,272
26,278
37,151
51,111
1,344
35,30
35,153
22,234
38,224
22,153
31,105
34,292
48,27
16,153
41,183
15,289
15,150
10,154
11,303
39,147
2,148
24,53
40,241
30,153
43,145
6,282
26,31
12,150
9,117
18,198
1,153
38,14
25,302
28,144
31,151
24,269
37,177
6,151
44,26
22,331
23,149
24,152
9,292
35,48
18,151
19,152
30,300
39,151
29,150
14,293
45,170
18,152
38,58
13,360
33,125
25,153
17,241
35,235
21,153
39,125
13,303
42,67
19,151
31,114
26,297
38,148
33,151
13,282
27,175
13,149
36,87
13,345
43,132
26,153
25,216
35,246
25,154
29,135
8,333
38,17
30,153
21,236
31,232
23,154
40,128
7,337
45,35
26,154
16,246
28,231
19,153
32,122
2,342
49,58
27,154
23,252
31,221
38,144
36,111
1,342
28,41
24,154
15,167
35,216
9,154
35,0
41,258
16,154
41,139
6,321
37,6
32,152
20,296
32,161
13,149
36,61
18,336
33,120
22,153
29,239
26,245
16,154
21,136
1,349
35,34
31,154
41,244
18,250
6,153
36,42
0,357
31,153
35,144
11,311
34,124
0,151
36,84
31,269
26,154
35,141
16,326
43,119
5,150
32,105
24,312
38,139
25,154
5,243
51,102
1,149
33,125
23,315
33,148
30,154
9,228
35,72
27,150
32,136
21,324
35,145
35,153
24,282
39,192
15,150
39,88
4,349
30,147
28,152
19,305
34,175
2,151
41,40
27,303
22,151
15,152
10,299
30,151
2,151
32,34
32,293
13,152
20,149
6,302
43,21
23,153
42,177
26,291
34,152
28,147
12,306
29,137
2,151
41,80
25,279
28,153
31,145
16,324
45,115
5,150
37,88
39,269
26,154
38,142
7,331
30,0
22,153
7,284
33,69
14,150
30,146
21,288
29,149
37,151
13,291
37,164
21,151
24,96
8,333
25,151
32,149
11,292
31,144
14,151
43,45
12,343
27,125
21,154
24,235
32,213
18,154
30,120
2,345
43,48
28,154
3,238
35,129
0,149
39,92
