Signal1,Signal2
107,108
158,28
150,186
158,76
120,123
172,40
138,177
177,39
50,0
71,117
307,106
0,95
198,21
158,214
162,59
95,81
107,153
183,181
114,97
157,103
167,8
191,107
12,102
171,85
98,105
205,103
15,112
170,85
59,119
477,80
42,120
191,59
40,240
169,78
110,107
184,31
159,206
159,48
107,66
169,10
245,173
128,95
144,109
155,27
149,186
154,82
116,85
190,0
193,90
48,95
161,27
371,146
218,9
140,112
180,26
169,187
158,63
97,106
183,7
263,112
33,108
157,81
55,114
104,149
13,98
195,64
101,202
222,22
77,96
160,2
240,104
55,13
42,200
11,161
203,41
58,103
161,30
158,190
187,91
99,82
129,84
191,118
169,58
135,69
83,109
261,98
16,96
159,26
133,189
189,53
95,182
175,26
219,160
149,101
143,92
204,26
135,181
179,57
122,82
152,11
205,159
127,105
83,93
357,135
186,179
124,102
235,121
198,41
43,229
140,78
100,94
131,5
191,112
29,101
155,81
77,117
166,108
0,105
197,62
75,210
159,55
75,104
150,14
227,167
122,113
110,43
166,14
202,166
139,105
133,110
186,46
108,220
202,12
59,90
200,7
237,120
43,101
143,86
56,120
278,60
56,115
182,55
50,200
178,63
134,96
176,2
221,108
339,69
162,91
60,121
319,65
11,96
184,28
158,200
168,53
80,99
235,47
229,131
136,187
137,110
174,32
185,161
152,80
131,98
154,13
189,141
74,103
149,110
163,2
193,122
109,141
163,100
186,6
211,120
84,99
152,90
35,136
188,32
81,85
135,23
152,172
100,86
136,90
149,2
244,105
30,95
139,61
39,177
211,27
226,78
156,21
197,165
133,81
111,86
169,0
232,93
35,105
177,75
19,174
171,5
143,107
179,33
159,182
159,67
107,105
160,33
178,201
200,58
108,87
147,26
204,165
154,97
98,107
290,26
203,117
107,121
108,89
143,11
186,148
109,104
79,91
137,125
196,168
118,92
111,112
139,22
230,176
157,80
108,100
163,28
136,190
170,54
118,96
183,14
201,159
86,93
156,79
85,114
362,67
5,98
161,9
229,130
38,104
165,88
74,121
300,59
12,124
181,69
48,196
158,56
138,87
155,15
195,165
108,91
127,114
163,7
221,110
35,114
155,91
102,94
219,112
11,102
155,94
81,121
239,27
50,110
162,55
93,225
145,66
95,85
106,95
218,122
31,95
172,54
32,169
234,0
122,115
162,35
182,200
190,60
51,104
145,15
193,157
101,99
149,121
166,18
177,174
114,96
82,109
229,16
202,127
102,114
125,86
169,10
215,157
99,98
149,83
74,125
335,44
24,109
177,72
75,184
177,57
110,86
163,10
198,163
139,94
128,113
152,17
223,173
157,84
96,105
161,4
245,110
39,102
169,89
39,112
159,166
6,102
217,49
66,226
154,65
141,100
189,31
182,194
158,52
100,90
168,26
198,170
134,95
110,116
169,28
169,173
158,72
132,87
146,9
190,114
4,111
162,40
73,180
185,0
134,94
105,0
241,99
16,81
180,34
60,271
157,102
242,19
179,25
158,185
157,75
110,85
137,15
233,152
121,101
92,88
139,52
232,124
181,58
157,82
86,96
212,18
80,101
146,35
133,188
181,52
99,202
163,17
159,171
135,95
124,101
197,32
192,160
194,60
121,112
173,35
155,198
187,49
87,46
246,66
217,126
38,74
135,95
22,146
242,22
84,107
186,36
125,187
186,19
198,85
162,6
212,115
0,111
137,77
35,142
217,34
62,114
202,39
182,212
190,4
128,96
211,18
204,127
96,125
118,93
98,100
243,123
72,101
172,85
51,120
356,30
27,105
179,56
86,189
165,51
75,102
155,9
210,115
289,201
145,108
150,8
195,126
50,83
136,97
24,130
191,23
70,104
180,29
394,136
203,23
50,171
157,37
140,184
158,65
97,94
105,97
219,131
59,99
42,137
23,176
190,0
117,91
163,0
216,113
28,114
142,86
73,120
441,9
228,66
191,20
159,173
177,59
104,96
146,10
214,142
109,99
159,114
174,12
185,171
133,118
0,178
85,2
201,22
66,110
180,36
139,28
135,98
135,113
161,17
196,169
158,92
140,99
201,13
182,139
77,112
149,101
150,18
166,157
92,89
168,85
85,102
246,95
8,97
144,17
234,153
99,95
145,84
72,121
298,58
12,109
154,62
62,190
187,60
85,92
135,135
214,160
130,101
91,128
180,20
192,173
158,86
127,92
164,8
252,97
18,102
197,120
65,123
202,65
42,112
193,55
159,210
210,14
84,102
180,35
161,200
194,48
80,150
197,19
183,181
111,93
131,109
176,25
206,181
158,72
109,97
179,16
221,149
106,104
86,87
77,72
279,69
46,117
191,53
43,207
159,64
117,96
145,14
168,172
104,88
139,118
184,15
162,178
135,84
149,99
143,5
212,103
4,113
184,65
52,181
190,6
119,97
99,0
225,11
50,103
167,35
120,28
131,93
117,107
147,16
187,167
155,82
115,98
187,3
219,100
30,94
153,180
71,106
434,18
29,116
201,55
114,229
182,13
59,92
148,7
273,120
69,200
147,80
70,112
89,134
44,101
179,69
95,204
159,61
91,90
114,36
222,117
197,49
143,86
102,99
280,85
47,105
171,55
29,188
218,49
90,231
176,0
215,113
203,140
99,119
138,0
199,108
13,90
207,64
46,181
210,12
249,30
181,29
158,162
158,74
107,99
174,3
238,123
32,106
139,81
39,116
122,159
0,84
172,23
153,191
158,63
113,97
163,13
200,152
90,99
137,87
86,113
313,82
30,96
188,32
154,207
177,60
59,104
170,10
205,159
123,104
100,153
165,46
10,225
163,70
105,102
184,29
159,204
163,43
82,89
243,111
215,160
124,106
233,20
152,18
157,158
155,76
87,102
151,15
211,153
93,102
163,110
143,21
194,171
138,101
95,75
278,34
216,119
80,116
158,78
97,114
222,115
25,114
163,88
75,109
158,123
14,103
84,118
17,165
233,11
68,97
180,14
222,155
107,98
139,99
164,46
212,112
250,149
104,99
129,7
205,92
22,97
175,29
136,311
214,18
253,0
179,0
258,100
24,84
202,53
8,162
102,96
112,107
171,17
190,185
159,81
124,94
140,0
247,103
21,101
168,91
66,111
84,159
36,124
167,40
68,232
167,72
123,90
183,0
250,123
61,111
136,85
77,117
352,31
42,118
212,66
55,197
171,60
93,95
138,232
174,164
117,91
146,112
179,4
211,123
0,104
127,82
61,151
209,34
59,99
174,23
158,163
115,99
128,102
159,34
189,174
180,75
90,85
92,104
219,131
43,104
139,80
25,102
389,42
61,110
186,75
60,206
158,60
78,99
128,131
188,164
88,70
152,53
70,95
213,26
67,104
160,24
111,198
180,42
112,107
155,35
22,257
131,98
106,102
179,34
155,178
173,64
123,91
173,14
181,143
95,84
128,85
78,121
220,119
4,86
180,41
159,202
176,61
101,92
145,19
174,165
122,88
128,114
145,16
159,174
136,67
135,69
166,8
252,107
38,109
178,82
56,102
481,16
52,115
154,59
77,208
158,57
110,108
181,41
142,206
206,47
84,36
0,0
159,66
119,92
162,7
225,115
42,99
187,60
14,183
202,1
110,101
154,37
150,187
159,54
97,104
160,17
186,156
111,91
144,110
163,21
177,181
127,85
138,90
129,0
229,100
18,102
197,80
50,130
240,40
22,118
182,60
56,221
144,71
93,100
135,15
181,144
112,96
155,108
155,23
158,161
131,83
136,105
181,22
166,170
147,71
96,84
94,91
228,46
81,106
163,41
0,183
161,115
128,107
178,19
197,166
172,42
104,114
175,41
107,191
170,37
95,153
144,23
205,171
142,99
114,97
208,18
202,122
75,113
163,79
96,84
221,0
24,88
309,27
180,118
57,116
123,89
109,104
162,138
79,104
134,95
121,48
212,120
135,60
136,88
72,97
189,12
56,104
185,24
123,209
181,51
110,202
175,46
104,267
220,0
97,110
155,7
257,93
36,102
162,75
72,181
196,11
26,48
287,24
212,120
88,120
162,83
98,99
229,52
41,107
178,56
136,144
182,6
126,112
141,35
183,199
145,50
54,112
168,14
161,140
113,87
133,115
152,23
189,194
114,90
113,109
157,29
171,204
158,55
129,117
173,9
202,142
118,95
141,112
170,17
194,176
109,92
144,109
188,27
185,189
146,59
107,103
151,39
158,207
168,46
103,85
177,25
207,168
132,91
127,118
156,21
180,181
157,70
141,105
145,41
183,204
175,56
80,97
0,11
191,5
112,101
143,38
158,186
158,61
138,98
141,4
184,101
197,117
129,102
165,8
175,84
14,91
180,50
33,164
156,63
40,83
501,136
193,148
134,107
169,141
165,46
19,206
153,81
96,104
172,1
186,91
14,83
141,35
157,241
221,20
132,106
168,43
38,196
157,79
88,90
118,106
174,126
83,99
139,66
74,108
230,59
3,99
162,1
218,104
45,95
18,94
55,200
159,88
119,96
171,3
211,88
0,91
152,3
168,97
42,84
162,57
11,182
175,68
72,81
0,15
184,4
88,92
118,95
197,80
4,80
180,2
196,93
15,89
196,45
80,180
137,62
67,70
133,0
158,93
9,107
156,14
158,169
159,67
80,105
163,1
220,96
24,77
138,37
1,208
91,116
109,74
106,97
191,101
51,104
136,50
80,103
112,103
17,79
165,33
27,179
181,59
132,89
138,3
200,91
6,85
164,21
154,172
158,57
119,84
153,7
215,102
62,97
34,132
0,149
133,75
128,81
177,7
194,78
39,96
158,30
125,256
220,4
132,99
156,1
247,94
5,98
116,30
234,153
122,82
143,116
167,21
162,172
172,77
117,95
143,9
213,104
16,108
162,85
74,120
291,89
81,111
174,57
95,190
159,48
65,100
182,12
208,157
107,97
143,113
138,21
178,161
115,84
147,111
165,27
188,192
170,53
118,112
144,44
153,188
161,42
102,54
169,17
229,181
99,93
135,86
75,93
211,13
66,105
158,33
124,63
108,83
114,103
144,19
175,171
118,81
135,98
166,6
211,106
4,107
176,216
46,103
377,32
55,114
148,48
129,206
195,17
60,101
149,40
129,195
138,49
93,65
135,20
249,126
112,81
170,87
59,98
212,17
83,84
157,7
232,116
127,72
164,78
52,95
206,14
62,108
154,34
160,186
181,42
107,184
159,42
96,278
132,89
135,90
178,4
251,91
0,111
147,48
125,287
194,23
46,30
268,20
200,135
57,107
147,93
99,95
232,56
69,87
176,22
167,190
113,88
132,98
113,0
213,103
4,101
188,68
93,168
229,13
269,120
177,37
48,215
142,73
106,106
175,38
204,192
158,54
106,88
159,27
211,160
135,84
135,104
167,25
214,180
157,49
100,83
151,10
230,132
91,90
160,82
29,97
204,7
96,104
136,2
226,105
0,97
154,40
139,195
228,8
148,101
169,26
159,185
136,61
134,104
195,29
171,196
170,39
99,89
100,35
252,118
16,117
145,91
88,96
228,15
80,97
163,18
231,150
106,81
150,111
160,23
193,165
124,76
129,100
188,19
183,184
164,46
125,107
165,41
158,194
159,38
101,179
169,41
119,260
229,8
161,111
203,37
196,190
158,64
111,104
191,39
157,195
187,39
78,0
36,110
185,127
8,80
172,41
181,209
174,47
98,79
136,32
215,129
189,60
157,70
82,94
206,28
71,106
183,46
116,175
177,42
119,188
201,35
128,256
187,0
140,106
155,32
186,181
159,55
157,123
152,39
137,193
171,41
88,19
123,13
214,120
114,82
156,79
75,86
231,18
85,106
190,36
142,142
180,24
125,148
187,54
0,193
95,99
182,80
35,125
238,46
52,95
138,17
196,169
131,78
108,102
167,29
199,178
173,53
71,106
146,17
207,142
101,90
130,98
145,27
210,133
103,77
195,93
63,101
218,105
32,89
162,74
48,183
201,28
88,143
158,10
200,169
158,73
154,93
189,0
237,108
26,108
158,92
83,107
434,40
44,105
162,58
98,187
158,60
119,115
158,41
117,181
137,37
83,57
149,21
206,121
84,75
134,106
80,80
226,25
62,88
190,12
171,165
121,85
169,106
163,25
162,193
158,62
118,99
178,0
263,101
35,100
166,78
33,102
386,40
70,105
162,52
66,211
176,56
137,113
168,25
135,183
184,37
121,77
168,17
213,173
104,86
111,112
174,24
163,187
161,56
128,95
182,4
231,123
27,97
178,165
50,108
344,68
61,92
175,38
195,198
189,58
88,96
104,15
222,122
404,196
176,101
165,27
236,170
159,72
122,105
164,34
188,200
177,48
160,98
161,14
207,145
106,76
145,105
185,25
234,177
159,79
153,103
179,35
172,185
171,60
109,109
196,40
144,179
171,42
116,153
190,48
39,248
131,91
145,109
216,27
218,169
159,55
97,128
152,20
209,141
99,80
163,90
78,116
398,92
54,112
180,60
109,165
246,21
40,99
193,22
192,179
115,73
140,103
162,15
216,178
148,58
134,92
212,2
224,96
18,82
136,47
29,228
129,77
107,100
169,31
158,203
158,53
158,104
206,31
171,188
185,31
101,97
185,24
190,176
122,88
107,104
184,43
175,161
144,52
137,107
205,43
212,201
178,51
86,83
288,77
220,129
245,202
142,111
152,26
158,182
163,66
109,115
179,43
158,211
186,45
101,84
172,21
222,157
140,98
141,122
158,33
179,165
158,75
132,97
159,7
238,110
46,106
144,85
65,88
222,2
132,102
170,33
171,172
121,53
71,118
142,15
206,134
101,87
155,109
174,16
160,167
109,92
142,108
151,28
194,183
188,47
125,94
191,19
224,150
136,97
125,93
501,128
212,157
135,92
142,101
184,26
208,180
167,55
97,99
123,90
220,125
36,100
164,91
63,116
137,118
5,97
172,42
196,192
169,48
156,105
163,41
133,191
185,34
317,103
204,46
159,134
225,6
131,112
178,33
196,191
171,48
115,105
171,30
124,190
182,38
97,167
154,20
222,178
137,78
125,92
199,0
252,113
21,96
190,68
70,182
228,15
9,104
320,20
199,121
53,108
157,72
108,89
253,119
34,105
142,89
80,107
444,47
60,108
209,50
125,193
234,21
59,104
159,33
159,189
197,42
73,103
189,36
186,174
158,83
129,108
170,33
174,186
189,51
124,109
176,38
144,197
200,37
108,102
167,32
437,86
104,72
119,108
178,26
145,192
159,47
101,91
177,7
226,135
25,99
126,160
42,111
277,75
39,105
165,61
66,196
177,46
113,121
162,40
172,171
233,30
163,37
159,31
165,183
152,73
108,102
193,32
196,192
181,47
151,97
164,14
201,154
117,85
105,118
170,9
238,120
201,128
137,99
173,6
243,101
32,90
215,68
73,162
197,21
107,53
179,29
121,171
140,64
155,96
164,13
218,129
99,74
141,89
66,103
327,75
69,96
199,38
182,188
178,42
161,89
176,20
206,161
77,87
162,83
38,103
119,134
0,78
156,36
202,187
157,38
95,86
150,83
229,125
127,57
165,80
82,87
237,9
150,105
188,47
128,173
159,29
98,215
155,25
169,163
117,78
134,88
119,0
224,99
69,94
197,42
158,331
178,7
138,106
201,38
208,173
143,61
85,93
111,88
201,113
0,93
189,46
295,137
264,9
115,112
180,46
193,167
157,36
125,97
161,16
216,147
114,99
139,110
181,26
207,180
133,67
161,93
177,6
263,99
22,92
148,48
121,316
196,10
85,87
260,16
237,111
53,100
159,83
100,88
216,109
3,99
171,38
111,148
193,15
107,97
190,35
176,175
159,47
112,93
152,28
224,157
121,91
163,109
143,29
178,176
106,79
136,115
185,29
182,179
159,35
116,103
158,41
155,178
162,38
99,65
246,69
183,123
63,69
170,83
5,120
173,29
92,76
110,131
210,177
134,75
160,104
153,25
211,180
118,74
103,107
187,49
144,179
179,43
118,94
129,25
211,159
84,88
158,77
64,93
238,26
64,88
180,22
220,150
69,76
140,87
36,116
449,86
68,101
201,67
99,181
158,28
117,89
137,28
210,168
115,84
195,118
163,23
184,166
104,65
87,101
146,7
228,112
3,103
182,62
78,150
224,7
125,105
192,36
162,171
154,58
129,101
171,35
196,176
158,34
110,81
147,22
209,168
115,82
138,105
157,34
172,163
146,58
124,84
149,23
235,136
84,85
153,87
56,86
209,13
65,90
170,19
215,130
78,91
197,92
21,115
505,49
61,106
177,61
132,195
179,5
125,110
171,36
188,213
190,38
97,80
155,68
212,124
70,132
152,81
79,80
205,40
75,93
160,29
162,157
105,86
177,119
146,24
159,182
141,85
111,108
169,35
199,168
183,51
103,112
177,44
158,198
199,32
122,1
120,39
227,116
17,107
128,87
54,90
208,14
79,95
135,27
189,164
120,72
147,101
148,31
197,170
154,70
135,93
151,4
223,118
15,99
169,200
42,102
468,33
37,116
193,60
62,211
158,41
130,108
163,40
129,178
158,31
105,82
178,22
172,169
108,75
144,106
175,44
192,175
172,57
118,96
174,14
208,148
109,74
143,105
175,30
221,176
116,90
126,110
187,37
139,176
144,46
132,96
123,32
235,145
88,85
146,84
107,110
236,121
232,58
149,83
50,82
200,21
73,105
150,38
158,177
172,36
105,202
196,43
133,240
193,0
162,106
181,25
159,181
152,63
110,126
191,42
127,186
195,31
76,80
190,39
225,116
66,122
124,93
70,97
222,33
60,96
153,17
179,172
103,90
103,120
179,22
234,170
129,75
133,91
164,8
207,114
0,96
187,52
237,178
174,0
103,112
200,21
187,184
135,41
120,91
192,14
216,154
82,95
179,75
53,108
465,99
42,103
181,70
95,184
170,44
107,90
134,22
214,156
143,89
114,114
145,28
186,154
148,76
111,109
155,36
158,181
150,33
122,102
165,41
146,181
173,28
96,217
158,18
212,183
118,74
125,98
152,0
239,108
45,95
189,74
59,162
205,11
197,65
170,30
198,172
155,68
153,91
167,14
223,135
61,89
194,89
49,91
207,0
124,102
174,39
193,174
136,36
87,94
116,83
219,127
26,50
349,82
9,156
133,46
110,79
156,7
212,118
8,98
160,53
295,235
202,5
92,99
76,85
224,35
60,94
154,24
226,165
119,84
143,107
171,38
208,178
159,48
107,107
151,41
187,190
173,34
111,82
158,25
220,180
142,83
117,106
182,19
159,157
136,70
118,94
140,9
188,120
18,101
152,92
48,104
388,64
33,107
186,62
159,192
233,12
68,107
168,51
158,182
150,27
113,14
149,24
183,167
131,87
157,105
199,45
200,185
130,51
123,73
157,17
241,151
115,93
165,107
168,20
179,163
96,77
193,45
69,100
229,223
31,106
166,63
24,125
239,63
50,111
173,44
314,225
211,3
112,107
172,33
174,186
158,41
127,96
172,8
220,122
56,11
39,120
7,158
159,51
92,119
153,12
227,139
79,88
174,84
42,104
113,117
11,98
165,64
72,205
174,36
145,94
173,16
222,157
121,83
133,117
144,22
203,179
138,79
135,99
152,0
236,119
11,88
170,76
45,170
189,4
129,123
148,43
174,159
133,61
101,87
144,11
218,162
94,99
155,79
45,94
216,6
124,92
147,3
223,105
13,97
181,79
37,166
198,3
120,99
160,3
242,121
41,74
142,58
47,173
167,38
181,6
185,13
199,102
73,108
158,88
77,80
182,36
45,96
176,29
190,161
100,80
152,116
204,41
185,184
151,44
111,85
153,24
195,143
82,82
176,94
84,105
95,110
49,121
182,63
38,215
141,26
127,78
184,25
226,151
117,75
123,119
149,31
210,170
122,68
138,90
193,0
226,112
7,89
170,53
142,296
185,14
295,117
184,50
112,206
188,0
88,93
80,94
243,73
89,102
211,48
280,264
202,15
127,91
185,47
169,169
168,44
101,109
171,37
139,186
168,22
105,191
180,53
139,239
197,0
115,104
172,36
180,183
157,50
126,91
166,35
217,156
56,84
180,87
37,109
193,126
2,86
160,42
215,211
159,28
91,85
108,142
208,167
122,83
131,111
159,19
168,177
146,67
167,92
188,5
240,107
9,98
165,54
249,174
235,0
117,118
148,53
157,187
142,42
124,86
167,18
201,160
94,85
168,83
30,111
372,110
9,86
167,40
178,185
157,39
114,102
177,29
128,181
174,21
499,10
149,18
221,180
86,64
167,87
100,89
219,116
2,107
188,77
45,161
198,7
145,99
108,12
218,122
38,105
157,83
51,84
241,43
76,111
167,52
62,202
140,74
92,97
91,84
263,43
71,93
163,26
189,172
85,82
143,75
67,88
214,14
57,99
164,25
213,173
110,80
158,107
169,22
175,173
158,75
117,92
165,7
257,104
44,105
188,91
31,107
289,63
42,110
178,44
67,208
159,63
112,94
196,18
203,133
125,101
96,103
164,23
225,174
109,81
165,107
179,29
160,186
157,61
110,104
172,29
197,184
158,46
96,81
149,50
222,108
216,133
136,115
170,28
188,168
163,65
99,93
118,100
196,142
98,94
165,77
41,104
252,157
9,97
154,39
173,182
159,47
119,107
177,38
159,175
158,31
112,161
174,38
91,250
131,79
135,114
172,24
177,186
135,48
163,100
148,31
139,177
175,42
124,174
150,46
278,106
212,6
125,115
155,39
198,166
141,58
100,97
171,12
207,135
73,89
172,77
69,105
131,132
0,82
171,39
167,184
171,46
125,94
121,19
217,144
92,90
170,83
26,105
321,82
24,94
161,39
217,197
168,48
86,92
159,108
237,176
126,78
148,112
190,41
216,181
150,54
130,109
162,40
158,203
142,40
95,66
122,88
212,119
228,43
150,69
65,84
213,29
80,94
162,20
211,138
59,90
154,79
47,109
240,105
2,83
155,38
203,202
167,56
80,81
0,30
196,4
98,100
177,3
225,107
16,90
174,60
31,171
189,16
0,171
176,2
202,97
0,83
154,6
204,120
33,73
203,82
39,136
199,6
71,100
160,4
223,96
8,83
162,14
157,148
123,77
89,91
111,105
175,113
89,93
125,78
68,107
123,115
11,98
132,34
42,200
143,56
104,86
138,6
200,86
8,89
141,18
87,148
62,101
120,79
119,90
199,92
22,84
172,37
257,205
236,3
125,91
150,1
195,77
0,93
162,13
159,154
108,92
116,84
126,0
206,99
17,77
146,27
102,212
185,23
164,60
153,16
159,159
133,77
105,90
160,3
221,89
0,82
177,13
145,143
122,88
91,91
78,90
196,7
85,75
132,16
195,96
0,78
145,23
155,136
162,53
65,93
104,89
205,92
0,66
169,17
179,143
182,68
79,73
92,79
255,50
75,85
154,17
147,147
120,67
88,80
83,86
184,2
87,65
500,120
197,138
116,78
98,86
57,91
199,0
88,76
102,128
226,146
111,95
140,88
87,23
197,69
29,82
160,26
169,163
192,39
82,156
184,19
206,163
125,86
174,109
142,34
186,166
139,54
139,100
184,25
125,185
158,50
89,86
152,72
220,123
106,91
161,81
73,98
220,26
98,89
184,19
201,158
103,95
149,112
162,26
204,164
147,73
104,100
181,30
216,168
158,47
169,100
184,36
153,189
189,49
106,0
48,2
224,3
104,89
161,10
237,129
104,96
135,107
165,5
203,126
42,96
249,63
16,149
230,16
73,92
154,7
242,122
44,168
159,86
44,93
215,16
108,76
169,42
154,195
165,60
107,77
146,13
200,170
148,96
118,115
163,30
196,166
119,77
130,92
157,9
243,103
21,92
175,0
117,224
198,1
127,95
146,3
214,118
0,74
152,40
158,99
135,85
131,100
122,36
227,164
128,66
121,92
144,8
224,105
0,101
165,202
51,111
237,74
64,106
168,56
65,203
108,54
122,83
161,20
239,147
71,85
162,88
12,114
311,94
45,103
191,61
81,186
152,52
95,90
108,53
202,118
338,202
160,107
169,28
158,175
131,71
143,104
133,48
171,187
157,56
119,82
147,14
205,166
72,95
143,93
34,94
187,14
65,87
132,13
200,135
77,95
198,83
19,100
85,109
74,106
186,55
80,203
158,56
139,89
146,20
229,153
81,98
164,85
55,98
176,15
54,83
152,14
215,132
99,92
123,79
50,102
159,80
52,101
161,55
87,199
111,48
139,94
134,19
244,148
98,98
161,86
47,99
174,23
84,87
130,17
203,148
62,70
192,77
31,106
353,82
71,98
160,31
202,184
113,54
124,93
130,21
212,157
53,95
179,77
34,86
236,0
99,86
74,97
249,128
33,78
172,39
195,219
210,0
118,95
130,9
235,109
13,106
184,85
21,103
329,55
71,107
188,64
53,219
134,51
143,100
194,30
155,178
158,41
112,93
170,14
208,168
102,83
146,112
179,31
185,167
152,61
97,116
148,12
229,130
68,102
140,97
115,81
231,124
147,113
145,84
157,37
212,106
49,81
196,72
0,121
160,7
132,115
117,33
179,161
118,80
149,92
160,3
232,115
5,88
163,39
184,295
197,17
19,56
148,6
239,96
33,93
156,25
159,178
183,43
106,235
152,42
123,210
202,15
22,134
172,31
204,173
165,54
153,104
180,37
159,187
159,40
100,58
176,15
181,170
106,76
193,113
139,33
192,186
122,50
103,91
119,20
211,137
93,105
157,92
0,24
208,0
129,92
133,3
221,112
23,98
203,74
41,171
169,4
108,93
151,9
223,105
33,85
171,79
41,189
186,14
279,39
152,31
214,159
122,64
114,95
147,6
214,112
8,104
186,75
34,174
201,2
138,109
140,42
157,177
105,51
121,86
137,18
219,139
106,101
98,80
159,4
143,113
11,91
150,51
77,195
158,51
143,98
127,21
225,154
66,94
158,88
29,106
321,78
39,77
135,19
182,189
195,50
118,79
149,27
203,168
81,84
160,65
45,97
212,25
104,95
170,27
140,189
162,28
0,155
307,73
206,104
37,108
156,86
53,77
184,18
70,84
152,19
191,170
124,83
129,112
155,35
190,172
128,68
103,116
113,39
200,184
132,54
109,78
120,13
198,168
95,77
174,72
11,88
215,20
62,89
143,27
202,148
118,101
111,8
159,39
211,113
184,97
155,91
73,93
204,13
79,88
152,16
200,155
97,79
159,85
71,84
198,12
93,94
146,18
223,143
92,89
132,85
38,120
77,137
67,93
157,38
176,203
142,40
159,70
119,15
192,163
88,81
165,81
34,86
221,28
83,90
134,23
225,132
111,102
88,20
155,39
211,121
206,102
123,108
165,33
181,180
124,53
155,90
147,13
219,127
66,87
154,81
1,100
203,9
149,91
162,1
252,105
0,105
172,8
174,190
191,14
100,146
162,57
148,216
205,27
99,76
155,22
226,136
68,88
164,75
3,103
217,16
202,84
162,43
202,182
158,57
105,107
146,33
129,193
128,22
137,67
155,29
209,174
112,64
154,94
90,16
204,107
0,99
189,36
215,260
159,11
297,16
151,36
218,155
148,57
132,92
107,13
210,124
79,87
154,91
41,95
191,11
168,103
164,64
107,200
208,22
66,97
129,25
228,136
69,97
175,84
48,111
45,159
61,97
170,30
217,204
154,55
109,79
149,11
203,150
90,89
167,77
38,81
211,29
72,100
151,36
158,170
158,41
84,22
137,39
224,122
155,67
147,81
35,87
215,24
63,84
161,11
226,147
78,86
179,69
50,76
158,17
66,102
142,43
158,191
173,42
103,6
121,30
234,116
158,62
153,85
61,92
211,15
80,94
163,0
237,119
39,92
277,87
0,137
150,65
74,110
152,9
257,126
37,157
163,86
23,106
157,136
18,87
172,74
110,184
207,24
110,92
195,41
155,32
93,82
165,84
14,92
185,15
96,84
128,8
225,119
5,141
408,18
33,166
193,10
76,93
138,16
232,133
59,89
164,86
17,103
502,24
69,111
154,53
144,194
203,33
78,94
109,5
225,127
10,202
148,73
27,103
375,109
16,88
184,64
110,191
196,17
109,94
178,39
152,256
136,25
288,35
147,35
225,182
115,74
112,103
152,26
180,195
151,46
184,89
144,8
245,101
32,15
0,160
0,235
48,111
153,73
54,94
243,53
81,111
174,57
257,222
206,0
154,99
127,0
224,105
0,97
166,37
426,100
159,0
125,107
163,31
212,183
141,55
154,109
152,38
195,200
146,46
121,74
128,11
230,184
89,78
160,83
29,87
202,26
85,92
169,15
235,143
80,93
163,80
0,113
196,9
122,102
133,32
186,209
149,54
126,74
142,22
191,160
85,90
159,83
41,86
199,19
76,95
160,5
198,115
12,3
150,47
91,227
119,67
119,112
133,36
197,198
158,54
133,77
124,14
165,164
94,91
146,80
48,85
178,23
74,100
157,37
169,174
153,54
127,89
135,24
215,176
101,87
145,101
166,25
201,178
134,56
106,89
124,17
178,138
77,90
175,70
36,108
241,81
58,93
177,33
169,198
132,62
167,93
144,17
191,137
52,91
182,94
33,96
208,7
132,93
141,10
204,131
68,91
190,80
36,110
56,160
77,107
193,56
84,209
131,50
178,93
144,12
225,146
69,96
151,77
0,120
171,13
91,100
144,41
224,199
138,54
91,84
81,69
86,167
83,113
166,58
118,205
178,27
92,96
128,15
204,142
79,96
162,89
5,102
165,20
93,102
134,32
230,207
115,51
111,80
117,10
208,158
66,89
165,85
13,88
223,23
94,102
138,37
172,188
127,41
155,23
120,24
217,168
67,88
163,82
1,88
82,47
130,88
44,68
355,65
97,104
169,56
148,195
181,20
110,98
136,30
159,191
123,53
130,0
36,4
127,20
120,94
120,34
217,219
103,51
121,77
108,13
228,147
77,99
176,83
7,106
160,15
122,85
145,40
192,195
135,54
130,79
146,18
239,164
104,79
150,104
154,31
215,176
97,64
178,76
52,94
208,55
89,106
171,44
315,233
186,10
23,117
135,31
189,187
119,63
146,93
141,13
184,139
63,90
167,82
2,94
108,56
120,112
130,33
222,200
150,62
123,90
148,16
217,162
83,91
159,72
44,85
204,12
75,95
126,24
224,143
66,94
143,79
8,110
158,8
167,101
148,38
186,204
126,68
143,84
121,13
232,170
69,96
151,83
16,94
166,13
70,89
108,13
213,139
96,107
160,113
129,31
206,158
71,84
181,79
36,96
195,4
115,90
118,2
215,110
255,183
194,97
40,21
174,124
15,86
181,58
109,180
201,19
125,94
171,25
183,135
159,2
139,107
131,17
220,158
104,65
141,99
82,22
245,104
17,105
172,80
30,101
191,111
31,93
175,57
125,205
193,17
110,98
141,44
169,178
122,48
154,8
118,31
223,120
173,73
134,76
17,93
176,11
128,107
181,63
91,169
144,22
250,57
121,35
210,177
100,71
142,107
135,30
159,180
91,52
177,100
138,20
224,149
75,106
160,114
134,18
234,169
44,81
182,87
22,97
182,18
119,107
161,71
83,175
141,11
128,162
178,54
26,227
106,88
146,104
113,39
196,194
112,49
136,92
135,29
234,146
51,100
155,92
256,77
216,107
38,109
160,79
40,105
