Signal1,Signal2
4,6
0,0
13,1
29,0
33,2
2,0
11,0
26,1
25,3
9,5
1,1
30,0
27,2
20,2
0,4
7,0
34,6
27,0
18,3
0,0
11,2
35,4
37,9
0,1
8,3
27,3
32,1
32,0
0,0
17,0
24,3
30,9
7,5
7,1
24,0
25,1
14,0
0,0
10,0
29,8
37,4
4,8
1,0
17,0
29,0
26,2
0,0
14,7
27,1
28,3
9,4
3,0
20,2
24,0
22,4
1,4
0,4
29,0
29,0
14,0
0,0
15,0
31,8
34,3
0,6
4,1
17,0
29,0
34,1
3,2
22,0
25,0
27,2
6,1
4,0
32,4
28,1
17,2
2,0
8,0
29,0
18,1
11,2
0,0
13,0
32,6
35,4
0,6
7,0
25,4
28,3
28,6
1,0
22,0
28,0
24,2
0,2
5,0
30,0
30,7
17,2
0,2
13,0
33,0
35,3
0,2
4,0
23,3
29,1
31,0
0,0
20,0
17,0
25,2
6,3
1,0
19,0
26,0
10,0
0,0
8,1
31,4
31,1
11,2
0,0
7,0
34,7
24,1
4,0
0,0
13,9
27,2
31,0
0,0
6,3
11,0
31,3
31,1
0,0
13,3
28,4
28,2
4,2
1,0
27,2
26,2
18,2
0,4
6,1
30,3
18,1
12,0
0,0
25,0
30,0
32,4
0,1
10,1
25,3
31,11
0,0
5,5
32,2
29,7
11,4
0,6
31,0
30,3
30,10
0,0
23,0
24,5
18,0
5,7
11,0
35,5
35,2
6,4
0,4
17,0
32,0
37,3
0,0
14,0
19,3
29,5
4,4
0,6
29,2
23,4
18,0
2,1
8,2
22,0
32,2
18,0
1,2
13,0
32,6
39,6
0,2
7,2
21,0
33,1
34,6
0,0
17,0
30,3
25,4
2,0
1,2
35,4
25,0
19,0
0,0
6,0
31,1
16,1
19,3
1,0
24,0
32,4
33,2
0,0
7,0
20,0
35,4
29,5
2,0
24,6
21,1
18,0
4,4
4,1
30,3
29,0
15,0
0,0
13,0
29,8
30,0
0,0
2,0
15,0
35,3
30,3
0,2
17,0
22,1
30,3
4,4
3,0
15,0
22,0
20,5
0,0
6,0
29,3
41,0
14,13
10,4
23,5
30,6
0,2
0,0
23,0
26,5
18,0
1,2
9,0
33,1
33,4
10,0
0,0
9,1
33,0
27,4
9,2
0,0
8,0
28,0
30,3
13,2
4,0
11,2
32,3
34,2
0,0
13,2
25,3
29,3
7,2
0,0
36,4
21,0
29,3
2,0
4,0
32,3
34,2
13,7
0,2
13,0
30,0
36,7
1,7
8,0
20,2
32,2
34,3
0,0
19,0
23,0
29,0
5,5
0,1
33,5
28,4
19,2
0,0
8,0
32,3
25,0
9,0
1,0
3,3
27,0
30,3
16,0
0,3
18,0
25,1
37,0
2,0
3,0
23,0
37,1
34,4
0,0
18,2
27,0
27,5
3,3
0,4
25,3
31,10
14,0
7,0
23,0
32,0
30,6
2,9
19,0
29,0
25,12
0,4
13,1
31,1
38,3
2,1
5,0
22,0
31,2
40,3
4,0
19,0
27,0
25,6
3,0
3,0
25,0
25,4
15,0
1,5
11,3
32,1
36,5
0,1
3,0
10,2
35,4
32,2
0,0
12,0
27,2
30,0
10,4
8,2
30,1
18,0
9,0
0,4
7,2
28,0
31,4
14,0
0,4
15,3
31,5
34,7
0,0
2,0
15,0
31,2
36,6
1,5
17,0
24,3
29,6
5,0
0,0
23,0
25,1
16,4
0,0
12,1
31,1
34,7
6,0
3,0
17,3
30,2
31,4
0,0
10,0
18,0
31,1
12,1
9,0
29,0
35,3
12,0
0,0
14,4
39,6
35,6
1,5
12,0
26,1
30,8
6,1
0,2
21,0
24,3
32,2
3,0
3,0
27,3
31,4
16,1
0,2
15,2
30,3
32,3
2,0
2,0
17,9
33,2
27,0
0,0
15,0
24,0
26,3
6,4
2,0
30,1
23,0
19,5
0,0
11,2
37,10
33,5
0,0
19,0
25,3
29,0
1,0
0,0
30,3
30,4
17,0
0,1
9,0
30,0
25,1
15,0
0,0
26,0
33,0
35,5
0,3
4,0
22,0
32,5
26,8
0,0
21,0
26,2
23,0
5,5
5,0
27,0
28,5
19,0
0,5
14,0
30,5
35,6
0,0
0,0
19,0
32,2
33,6
1,0
13,0
29,1
28,7
7,0
2,4
21,0
27,2
14,1
0,1
7,0
27,2
38,1
17,5
0,0
4,5
34,2
33,4
5,1
0,0
10,0
32,5
34,6
0,0
3,0
12,0
31,0
32,4
1,1
13,0
29,2
26,4
7,1
0,0
37,1
23,0
18,0
2,2
6,0
34,1
30,0
15,3
0,11
25,2
36,0
24,4
0,0
27,3
24,0
21,5
0,2
7,1
27,1
26,0
12,0
1,4
13,0
32,1
34,4
3,0
5,0
20,0
31,2
33,4
1,0
19,1
24,1
24,3
9,5
0,0
26,6
29,3
16,2
3,4
9,1
34,8
25,3
11,0
0,0
27,3
28,10
24,3
5,0
29,0
28,0
17,2
0,0
10,0
34,4
35,4
0,8
3,0
13,1
30,0
34,3
0,2
12,0
24,5
25,0
9,6
0,0
27,0
27,1
19,1
1,3
6,1
27,0
28,1
16,1
0,0
16,0
28,1
39,1
1,0
4,0
22,0
30,0
36,6
0,0
17,2
31,0
24,1
7,10
13,0
33,11
26,1
0,0
34,3
25,2
21,0
0,0
12,0
31,0
33,1
12,0
15,0
17,1
28,3
8,3
2,0
33,5
29,2
16,0
1,0
7,3
32,0
33,0
14,2
0,1
12,0
31,1
37,3
0,0
7,0
21,3
34,5
37,0
0,0
19,0
20,2
26,4
0,3
1,0
26,1
30,10
5,0
6,10
29,17
27,0
21,0
13,2
16,4
7,0
4,15
8,20
22,0
32,11
15,5
8,0
36,0
31,11
7,1
2,4
24,0
26,4
38,4
2,2
14,0
26,1
33,1
8,4
0,0
26,1
29,4
19,6
2,1
9,0
32,2
19,5
10,0
0,0
13,0
31,0
36,1
2,0
8,5
20,0
37,5
35,6
1,4
21,0
27,7
22,0
0,0
3,0
28,3
30,0
21,1
1,0
15,0
36,0
40,2
3,2
0,0
15,7
32,0
36,0
0,1
19,1
26,9
31,3
4,0
0,7
17,0
25,0
15,2
2,0
8,0
33,0
36,4
17,1
0,0
17,0
38,2
32,1
0,0
7,0
24,2
34,0
37,0
0,1
22,12
40,0
13,2
0,0
2,4
34,4
30,0
5,0
0,0
12,0
32,2
38,4
0,0
0,0
13,3
29,0
39,4
0,0
16,0
26,1
31,3
9,0
0,0
34,0
31,6
19,0
1,4
2,0
28,2
29,0
12,0
4,5
15,0
37,2
37,4
0,0
6,0
17,0
36,0
37,2
0,0
20,0
25,5
25,1
5,1
0,1
30,1
25,5
24,7
0,0
6,2
30,0
26,1
15,0
0,0
21,1
34,5
40,0
0,0
10,0
25,6
30,0
17,1
7,0
30,0
34,2
13,2
0,0
22,7
34,4
34,0
0,0
13,0
24,6
34,3
21,7
10,0
34,6
37,2
0,0
0,0
15,2
32,0
35,2
0,9
11,0
25,1
29,1
11,0
16,0
28,3
37,3
0,1
0,1
15,0
32,2
37,6
0,0
12,0
28,0
27,1
9,2
0,0
24,2
25,2
27,3
0,0
8,0
33,0
32,0
13,0
3,2
15,0
33,0
40,4
0,0
4,0
17,0
30,1
41,7
1,2
19,0
28,1
30,1
9,5
4,0
21,0
31,5
22,4
4,0
7,0
31,0
35,3
17,2
0,0
14,1
38,0
49,2
7,0
0,0
22,3
57,5
56,12
0,0
37,2
46,4
30,1
8,1
11,0
48,6
58,2
14,0
31,0
38,2
41,8
13,5
21,0
51,2
65,14
0,2
34,2
47,0
36,5
9,3
27,0
48,5
59,7
15,1
20,1
36,3
42,5
14,4
22,0
51,4
62,8
13,1
33,1
45,4
42,6
18,3
26,0
49,7
60,11
0,2
35,0
49,3
36,7
8,1
15,0
41,0
61,8
14,1
23,0
44,4
40,6
16,3
14,9
51,4
59,8
10,0
37,0
35,4
37,2
13,3
19,0
60,4
53,3
9,0
30,1
36,4
48,8
11,6
15,0
48,8
59,0
8,0
10,3
32,2
53,2
29,8
7,0
38,0
49,7
31,9
4,1
16,0
54,3
66,10
0,2
39,1
48,3
34,0
14,0
22,2
44,10
35,5
0,0
34,0
49,5
32,3
11,0
20,0
51,4
51,8
4,0
24,0
40,2
44,5
17,5
20,0
54,2
59,10
0,0
38,5
49,3
43,10
8,2
29,2
53,7
53,3
4,2
25,0
35,0
38,8
19,4
12,0
52,3
62,0
12,0
31,0
44,3
42,2
18,0
24,0
57,7
56,3
8,0
19,0
33,0
45,7
25,5
16,0
50,8
58,5
17,6
20,1
41,2
43,8
16,5
20,0
50,4
61,9
9,0
13,0
35,3
55,13
12,2
31,4
52,2
61,9
11,1
44,0
57,4
32,16
25,0
43,2
51,9
24,1
0,0
44,4
58,8
36,5
0,9
32,1
65,7
61,10
2,0
39,3
44,5
40,6
10,0
25,4
60,1
60,9
5,2
33,0
40,3
43,8
23,7
23,0
53,5
66,3
11,0
39,0
56,4
37,3
20,3
25,0
55,4
55,4
9,0
14,0
34,1
43,6
23,3
23,0
54,4
59,12
0,4
29,0
45,3
40,0
20,4
21,2
50,6
57,6
10,1
36,13
60,6
19,0
14,0
31,4
50,5
30,11
26,0
57,6
57,16
0,0
34,1
49,6
30,4
7,0
8,0
41,0
51,5
28,7
6,1
23,2
51,4
41,7
7,0
23,0
38,2
52,6
22,10
30,3
55,7
49,8
0,0
25,0
31,1
37,1
12,3
24,0
54,7
56,7
11,0
42,3
48,3
32,5
12,2
25,0
49,6
53,8
8,0
24,0
42,0
38,9
20,4
18,0
51,9
61,5
11,3
40,17
52,2
26,0
0,5
25,0
60,6
53,2
5,1
30,0
36,2
43,2
19,9
11,3
43,4
62,10
0,0
29,0
45,4
35,7
13,3
22,0
51,5
59,7
7,2
24,1
35,5
50,10
15,2
30,4
50,2
49,10
9,0
37,0
47,3
26,3
0,0
16,0
51,5
57,7
9,2
11,1
35,3
47,4
23,6
10,0
50,7
64,6
16,4
27,2
41,10
29,10
18,0
37,0
47,9
26,13
28,0
55,4
52,7
9,4
30,0
46,6
43,17
0,5
12,0
49,9
57,4
14,2
32,0
45,5
39,6
16,4
23,0
35,4
55,7
6,0
8,1
29,1
55,3
42,8
0,0
36,0
42,7
35,7
9,3
10,4
45,8
59,6
13,3
26,0
36,7
42,5
18,2
9,0
41,5
48,6
27,3
7,0
21,1
63,7
55,4
5,1
32,0
38,3
44,5
11,3
12,2
53,4
61,6
12,0
36,9
40,0
38,7
17,5
23,0
51,5
56,6
12,0
34,0
48,3
33,5
13,9
29,3
53,10
27,12
26,1
40,2
56,11
1,5
38,0
49,4
31,8
4,0
7,1
42,5
52,0
20,3
8,0
21,0
54,7
49,8
9,3
31,0
35,1
46,5
18,5
10,0
49,6
59,10
0,0
32,0
42,0
41,4
12,0
25,0
50,3
61,6
10,0
37,1
39,2
39,0
12,1
29,0
54,6
52,9
5,0
18,0
39,5
39,7
15,3
25,0
51,4
63,7
8,0
15,0
33,5
50,8
27,9
8,0
39,0
47,5
33,7
0,0
23,1
50,5
65,10
0,0
34,0
46,13
22,1
5,0
24,0
56,1
53,1
11,5
38,0
48,3
32,1
12,1
29,0
54,2
49,12
24,0
46,4
64,6
15,2
26,3
39,5
41,8
22,5
17,0
53,7
62,6
12,6
32,0
48,8
35,2
14,6
28,2
42,3
58,6
9,11
42,3
49,2
35,7
3,3
13,0
51,11
49,7
24,6
42,0
49,2
29,7
0,0
20,0
55,8
62,9
6,2
13,0
32,0
50,6
20,3
13,0
47,1
58,10
10,5
42,5
49,10
17,1
21,0
44,4
45,6
24,0
19,0
46,3
60,8
10,1
30,2
36,0
36,2
13,2
22,0
52,10
49,9
0,0
35,0
49,3
36,2
16,5
29,3
47,7
57,9
4,0
17,2
39,4
52,9
20,5
18,0
50,7
58,6
10,0
31,1
47,3
38,6
15,3
22,0
63,4
63,6
9,0
17,2
43,4
46,4
27,14
32,4
56,8
55,8
2,0
31,1
44,8
49,0
19,0
16,5
56,4
61,16
10,14
54,0
66,17
0,5
39,9
42,2
30,10
8,0
35,6
69,15
39,11
20,0
50,5
65,7
6,4
7,3
32,0
52,11
35,5
13,0
50,15
61,6
7,4
27,0
47,4
47,8
21,13
31,0
56,2
55,7
4,0
29,0
42,5
43,17
0,2
19,0
55,2
64,9
12,15
46,15
61,9
11,2
40,5
48,3
38,9
14,0
19,0
53,4
60,6
12,2
40,0
49,0
37,7
13,5
30,0
59,7
52,8
0,2
25,0
44,2
43,6
17,9
16,0
53,9
62,10
4,0
38,2
49,6
37,3
14,3
28,4
53,3
51,11
7,0
37,6
44,4
29,6
2,3
9,0
45,6
53,0
18,2
6,0
24,0
54,7
52,9
7,1
26,0
37,8
40,3
19,1
18,8
48,2
59,15
0,0
30,3
40,3
36,4
11,3
26,4
42,9
49,8
10,5
41,5
48,2
30,6
7,6
17,0
45,0
57,0
14,1
23,0
39,1
41,7
18,5
22,0
50,1
57,7
10,2
39,2
36,2
30,5
7,0
16,0
44,3
63,10
5,3
28,0
38,3
38,7
14,3
17,0
50,9
58,10
0,5
34,1
42,0
35,4
19,7
25,0
41,8
53,10
0,1
34,0
49,6
32,3
9,9
12,0
46,7
58,7
18,0
24,0
37,2
35,3
20,10
29,0
52,6
28,3
3,1
36,0
49,8
31,4
13,2
28,0
53,5
51,3
5,0
26,0
36,3
42,9
18,12
27,0
56,3
45,10
17,1
47,2
58,5
9,1
6,0
27,6
42,3
57,10
1,0
37,2
44,3
34,4
12,7
27,0
49,1
46,5
0,0
22,1
40,3
40,7
16,8
23,2
54,4
62,7
10,0
37,4
49,0
35,3
15,5
30,0
54,2
56,6
4,1
27,0
39,8
43,15
5,4
14,1
48,6
59,3
12,1
34,0
43,1
39,9
16,8
22,0
52,6
56,14
0,0
36,0
43,4
33,8
9,3
20,5
49,12
48,7
3,0
31,0
42,4
36,3
12,1
21,0
56,10
49,10
21,0
50,7
62,17
4,7
30,0
43,8
39,7
10,1
25,5
57,7
59,9
7,0
16,0
38,2
44,7
23,7
8,0
37,2
54,6
38,5
4,0
19,2
57,7
57,9
6,2
17,0
37,4
43,5
16,4
18,0
47,7
55,0
14,6
28,0
38,1
37,6
17,4
21,2
52,2
60,9
10,0
32,0
49,2
37,4
11,1
24,0
46,1
49,9
6,0
20,0
39,5
44,17
3,4
17,0
47,6
62,7
10,2
29,0
43,8
38,7
14,4
24,0
58,7
56,10
0,0
33,1
36,0
30,2
9,2
10,0
48,9
59,11
1,0
27,0
48,6
43,9
10,1
22,0
53,6
61,8
10,2
36,0
49,4
35,4
14,6
22,0
50,6
53,6
8,0
17,0
40,5
41,7
18,2
17,0
45,2
53,6
11,0
31,5
43,3
35,10
9,0
25,0
61,6
57,8
10,0
37,0
39,3
29,5
14,6
27,0
53,5
51,11
6,5
41,1
43,0
28,1
0,1
23,0
47,5
57,5
6,0
12,0
35,0
44,4
25,8
8,0
39,4
46,4
26,1
0,1
21,0
53,6
62,11
0,0
40,3
50,6
33,1
9,2
0,0
41,3
49,5
26,0
0,7
23,2
52,5
65,11
0,0
37,0
33,5
38,5
10,1
23,0
55,0
49,9
4,5
29,0
38,7
38,10
3,0
18,0
54,3
65,7
12,0
34,0
43,6
37,7
11,4
24,0
43,6
54,10
1,0
37,0
49,5
31,1
8,6
8,1
44,6
58,5
19,6
8,3
24,0
55,4
57,12
7,0
40,4
51,6
34,8
5,3
4,0
46,8
56,6
32,6
7,3
25,0
65,5
57,8
9,1
25,1
43,4
44,5
22,7
10,0
49,4
67,7
15,2
38,5
48,5
43,13
0,4
26,5
55,9
63,10
0,1
37,0
49,4
38,8
8,3
5,0
43,0
54,3
21,6
0,0
23,0
53,1
63,9
12,1
35,0
51,3
33,6
9,1
0,0
48,4
52,1
36,9
0,0
22,1
62,3
62,7
9,0
13,0
42,3
46,7
24,6
14,0
46,1
61,7
13,2
32,0
45,6
43,7
17,7
24,0
55,8
61,4
11,6
38,1
49,5
39,9
16,4
27,2
51,8
55,8
4,0
18,0
41,4
43,10
11,3
29,6
57,6
50,7
0,0
30,0
48,3
38,9
20,7
21,5
61,8
59,9
9,0
14,0
39,5
49,9
23,4
8,0
41,0
57,0
36,6
2,0
24,0
58,4
61,13
1,0
41,0
42,4
41,9
10,0
28,0
60,6
56,11
4,0
41,0
47,5
31,1
0,2
19,1
53,0
67,12
0,0
39,0
52,1
41,8
11,1
24,1
53,1
55,15
5,2
38,1
49,7
34,6
8,2
18,0
53,1
64,8
12,3
34,10
57,8
39,8
0,3
23,0
63,7
59,8
9,0
18,0
38,2
43,3
22,4
13,0
48,4
63,5
13,0
34,0
42,3
41,6
22,7
20,2
53,7
63,8
10,1
35,0
46,1
39,7
12,5
23,3
49,8
54,2
7,3
13,0
42,1
49,18
6,0
17,0
50,5
66,10
0,0
31,0
44,7
44,5
15,0
24,4
60,9
59,6
11,1
35,0
49,5
35,4
14,5
31,0
56,7
52,12
4,0
41,0
44,2
34,10
23,0
37,0
49,13
10,5
27,0
56,7
52,10
20,1
49,7
69,7
14,3
22,0
41,4
43,8
20,4
25,0
53,3
65,7
12,0
35,0
48,4
40,0
16,3
25,0
53,7
56,4
8,0
27,0
36,0
48,8
20,7
9,0
45,4
60,8
27,3
6,2
22,0
63,8
60,9
5,0
29,0
39,3
44,10
8,2
15,0
54,7
59,10
2,0
37,3
45,2
42,17
0,0
20,0
50,4
63,10
0,0
37,0
44,3
37,5
16,5
30,1
59,9
56,12
6,3
41,2
49,6
30,0
1,3
24,0
52,5
59,9
11,2
38,1
47,5
35,2
14,2
26,0
51,8
53,7
8,3
29,2
40,6
45,8
21,7
10,0
47,7
62,8
14,0
34,5
45,2
39,7
16,2
18,0
58,8
58,11
6,1
37,0
35,7
36,5
13,6
19,0
54,4
52,9
8,4
24,0
42,5
40,4
20,6
28,4
54,3
67,4
8,1
15,0
32,3
51,5
30,6
6,0
40,2
49,2
29,0
0,3
25,0
50,5
65,12
0,10
44,1
56,9
21,0
10,0
31,5
51,6
39,2
1,0
41,7
54,3
31,7
2,0
6,0
45,2
57,6
27,1
3,0
25,0
64,3
55,7
5,0
27,0
41,2
45,6
24,6
12,0
48,4
61,8
14,5
34,1
43,5
46,6
16,4
24,0
56,7
57,7
9,0
20,0
38,2
47,8
22,4
20,0
50,6
63,7
11,3
21,0
39,3
42,5
15,10
33,2
58,10
20,8
19,7
45,3
49,0
7,0
21,0
22,1
69,27
33,11
38,6
61,9
34,4
4,0
42,10
64,10
8,2
12,0
24,0
43,2
33,5
9,0
39,4
50,8
31,0
4,3
14,0
52,5
47,0
15,0
34,0
45,11
29,5
14,0
34,0
53,11
12,6
17,3
51,6
62,5
11,0
37,5
42,2
42,5
8,4
8,0
48,5
49,8
31,4
0,0
23,2
49,1
67,9
7,3
14,0
34,6
49,1
26,0
3,0
43,3
50,4
30,2
0,5
28,5
55,3
55,11
1,0
38,3
49,0
37,7
10,3
27,1
58,3
61,10
10,1
47,3
59,4
23,0
22,0
44,2
44,3
19,2
18,0
54,5
64,6
11,0
34,0
43,3
42,3
16,3
24,1
52,4
62,9
10,14
47,2
54,2
22,6
10,0
42,11
40,2
14,2
26,0
58,3
64,7
12,0
41,0
61,5
33,0
3,5
6,2
47,4
51,5
23,4
5,1
26,0
55,5
54,7
9,0
19,0
42,4
48,6
23,4
3,0
47,2
55,2
37,1
5,1
27,2
59,3
59,6
8,0
20,0
38,4
44,9
23,5
18,0
48,2
64,7
13,8
38,0
41,2
39,6
14,7
23,0
51,2
67,9
8,2
18,1
35,1
48,11
16,6
28,0
50,6
57,11
6,2
45,2
48,4
34,9
1,2
24,0
47,2
67,9
11,0
36,1
49,7
38,2
16,7
25,1
56,5
64,9
4,0
21,1
40,6
42,7
25,8
3,0
49,1
50,9
34,3
4,0
29,3
65,7
63,7
8,2
21,0
40,6
47,4
20,5
16,0
48,4
65,9
9,0
5,0
31,3
56,7
58,8
9,4
18,0
43,1
43,5
22,7
23,1
49,0
62,4
11,0
33,0
48,5
39,3
20,3
25,0
58,8
62,6
8,0
17,0
37,0
51,7
30,5
5,4
43,0
48,7
27,1
0,0
21,0
57,8
62,6
9,1
16,1
38,2
49,9
22,8
3,0
45,7
47,7
27,4
0,0
25,1
56,2
57,8
10,0
39,1
38,3
36,4
14,0
26,2
59,7
51,5
3,0
29,0
40,2
47,13
0,0
16,0
58,6
66,9
12,0
37,1
49,8
39,3
8,0
9,0
42,0
49,5
35,15
11,0
44,0
44,9
26,2
14,0
55,4
61,8
11,4
28,0
45,2
43,6
17,6
31,0
67,6
71,6
9,2
26,0
38,2
47,4
22,0
0,0
50,5
48,8
28,1
0,0
32,1
65,1
67,8
8,0
23,0
47,3
51,6
24,1
15,10
70,5
58,8
12,1
45,3
49,6
31,0
1,0
17,0
56,1
67,6
10,0
43,3
55,2
38,0
13,0
33,4
51,4
62,7
6,0
11,2
42,0
49,6
14,0
26,2
57,7
71,1
18,0
34,2
57,3
40,3
17,3
36,5
72,8
73,8
13,0
50,4
74,11
18,0
13,0
47,7
64,7
33,5
13,0
60,0
78,7
25,0
32,0
54,8
56,7
24,0
9,0
59,5
66,5
55,9
14,0
49,8
70,6
37,6
8,0
56,7
54,12
24,0
26,1
53,5
72,5
34,7
17,5
68,6
86,6
16,2
26,2
52,6
58,5
23,2
42,0
71,6
85,6
14,0
49,0
64,8
50,3
20,3
41,3
75,8
78,3
12,1
53,5
81,7
40,3
7,0
0,4
62,4
74,8
38,0
12,2
49,6
72,8
34,8
9,0
60,12
83,7
16,0
25,6
51,7
65,5
26,0
20,0
68,9
87,6
17,0
50,4
56,6
59,5
20,3
22,1
66,7
87,6
12,2
48,0
65,6
53,7
19,0
43,10
73,13
21,2
39,0
72,5
87,9
10,0
54,5
65,6
48,3
15,0
38,3
66,2
70,4
2,1
52,2
60,8
56,6
24,0
17,1
64,4
81,3
14,0
49,1
60,9
52,5
19,8
39,5
74,13
44,1
12,0
62,6
81,11
12,0
57,8
69,8
48,6
18,2
41,7
61,5
75,8
4,1
21,0
57,8
60,11
10,0
46,6
68,5
65,4
0,0
34,2
65,4
52,0
15,0
36,7
79,12
30,3
4,0
58,8
51,5
43,5
7,0
12,0
70,9
87,10
2,2
50,5
60,5
59,11
0,0
31,4
72,3
84,5
12,0
57,11
72,8
24,2
16,0
48,7
75,10
14,0
40,2
76,8
82,7
8,0
33,5
53,11
47,0
11,0
42,5
65,10
43,11
41,2
82,3
81,6
10,3
53,4
58,7
45,2
8,0
18,7
65,5
79,6
14,0
61,4
60,7
56,4
18,0
33,0
75,7
86,1
9,0
29,3
50,5
68,2
30,4
16,3
71,5
83,4
16,0
23,4
59,7
52,0
23,3
35,4
72,12
64,14
1,3
60,3
74,6
43,5
9,4
39,8
95,7
75,0
7,0
40,7
55,3
55,3
25,5
15,0
67,2
82,6
20,0
58,13
64,6
35,2
0,0
36,0
73,9
84,6
13,0
60,5
98,3
46,5
12,3
45,1
67,5
75,10
15,2
67,5
82,9
17,0
29,0
61,7
57,6
27,1
11,0
68,9
83,3
18,0
53,2
60,8
53,7
15,1
31,2
71,1
89,6
8,0
29,1
47,4
67,8
30,3
20,4
66,7
84,9
19,0
23,2
56,8
57,3
25,4
39,3
72,10
65,9
2,3
46,5
66,7
51,0
13,0
46,3
85,5
80,7
5,3
35,4
59,11
44,0
11,0
41,5
80,5
66,4
1,0
54,5
61,11
38,0
0,0
35,0
72,4
83,8
8,0
29,1
53,4
63,3
30,0
22,0
68,5
88,9
20,0
42,5
58,5
58,2
24,5
17,1
75,6
86,8
13,0
53,2
65,4
50,3
18,0
42,3
66,10
42,1
5,0
57,2
69,7
43,4
6,0
34,0
68,9
81,8
20,1
38,5
61,8
52,5
17,0
41,8
77,11
31,8
3,3
50,5
49,0
50,2
8,4
21,0
67,6
89,6
17,0
46,7
55,1
54,4
22,5
36,0
66,2
83,8
13,2
57,8
67,4
52,7
11,0
40,7
65,7
75,6
4,0
50,0
58,1
54,3
27,4
19,3
69,7
84,7
13,1
52,2
59,2
51,3
18,0
35,0
77,17
49,3
2,0
59,5
73,3
43,4
12,1
41,3
80,18
32,4
17,0
65,3
85,6
18,0
46,0
56,4
56,7
26,6
18,8
70,5
85,7
13,0
51,0
54,4
57,12
10,0
48,4
73,9
49,7
6,0
55,6
49,0
42,3
17,0
40,3
76,2
66,2
3,0
32,1
49,1
53,0
19,0
37,2
74,11
35,3
5,0
54,5
69,7
48,2
20,0
42,6
89,10
29,0
16,3
72,5
88,10
16,3
58,6
63,3
43,0
14,1
43,9
74,10
27,0
16,1
69,10
79,16
9,5
61,7
73,1
39,1
14,2
45,11
64,8
28,4
8,5
67,13
83,9
19,0
50,0
59,5
54,8
15,0
31,6
72,6
92,4
8,0
23,0
54,5
70,11
18,0
43,8
57,2
80,6
5,0
48,1
62,8
58,7
28,0
15,5
74,9
85,2
11,1
59,7
65,8
69,15
14,5
45,4
74,0
60,3
22,13
54,3
83,6
9,14
54,6
44,8
28,10
33,0
31,0
39,0
0,0
4,0
50,0
34,2
7,0
2,1
9,0
28,0
27,2
14,3
8,0
7,0
41,0
12,0
0,0
0,0
4,1
12,1
22,4
7,0
3,0
8,0
23,4
21,2
4,0
8,1
5,0
23,0
22,0
15,0
6,6
7,0
36,0
21,2
9,0
4,0
6,0
22,1
23,1
16,0
8,0
8,0
27,0
15,0
4,2
2,3
9,0
29,0
21,0
0,0
7,7
5,0
28,2
22,4
9,0
10,4
9,0
38,1
22,0
5,3
3,0
9,0
28,0
21,1
6,2
4,0
6,0
29,3
15,3
13,0
4,3
5,0
20,0
14,0
0,0
0,2
8,0
32,0
16,0
3,1
2,6
6,0
27,2
16,1
8,1
10,2
5,0
32,2
21,0
2,0
9,3
7,0
29,0
17,0
2,0
0,2
12,2
27,3
20,0
0,1
0,0
7,0
43,0
17,1
0,0
0,0
6,0
27,5
20,2
6,0
2,2
9,3
23,0
22,1
7,0
8,0
5,0
9,1
25,0
19,1
15,0
11,3
27,0
20,8
0,0
3,0
4,2
19,0
15,0
0,0
11,2
19,0
23,0
22,0
8,0
9,0
24,0
17,0
17,5
9,0
25,4
22,0
12,0
2,2
9,2
7,0
27,0
13,0
5,5
9,0
34,0
17,0
5,4
0,3
7,0
26,5
16,0
16,1
11,4
11,0
20,0
22,2
1,0
13,0
19,1
19,2
0,2
11,0
27,0
16,0
0,0
0,0
7,0
40,2
19,0
0,0
0,3
9,1
28,1
19,5
0,0
1,2
8,0
28,4
18,0
12,0
3,0
10,1
26,0
21,4
0,0
13,0
22,0
15,0
17,6
1,0
23,0
19,0
19,4
7,0
7,3
47,0
21,0
0,0
4,0
0,0
26,0
20,0
3,2
0,3
13,0
36,0
17,0
0,0
3,1
5,0
14,0
17,0
0,0
0,3
9,0
28,0
15,0
3,0
2,3
9,0
20,0
14,0
8,2
9,1
9,2
14,0
18,0
14,5
0,0
11,0
32,0
20,3
0,0
14,0
19,3
16,0
23,0
8,0
18,1
17,4
10,0
3,0
2,0
26,0
19,0
3,0
1,5
7,0
24,0
21,6
14,0
8,0
2,0
9,0
16,1
18,0
0,0
7,0
27,0
20,0
5,13
8,0
2,1
28,0
22,3
3,0
5,5
10,1
27,0
6,0
0,0
0,3
10,1
33,0
17,2
0,0
7,0
4,2
19,0
13,0
0,3
3,2
12,0
26,0
6,1
0,2
2,2
7,0
24,0
16,1
6,0
8,3
6,0
22,0
20,0
13,0
2,0
0,0
23,9
15,0
1,0
0,3
10,0
19,0
16,2
0,0
3,1
9,0
33,0
16,0
0,0
1,0
8,0
23,0
19,0
2,2
0,1
8,2
24,0
14,0
5,3
4,0
6,1
14,0
17,0
10,7
17,1
11,3
24,4
16,1
9,0
15,1
18,0
19,0
4,4
4,0
19,0
16,0
10,0
0,0
3,0
19,7
16,2
4,3
1,6
9,0
17,0
17,0
10,0
6,1
5,0
30,0
9,2
9,0
12,3
11,0
26,0
28,3
0,1
5,0
15,2
19,2
16,0
1,0
10,0
20,0
35,0
4,2
8,0
13,0
14,0
13,1
0,1
8,0
21,0
14,0
3,0
1,3
11,0
19,0
