Signal1,Signal2
41,0
14,0
8,0
13,1
37,0
20,0
7,0
10,0
12,0
57,0
0,0
14,0
7,0
20,2
22,6
1,7
3,2
0,0
3,0
11,0
68,2
15,0
17,0
8,0
38,0
4,0
0,0
17,0
0,0
31,0
0,0
4,1
14,0
15,0
15,0
22,0
16,1
0,0
9,0
7,0
11,2
8,0
19,0
3,4
18,0
6,0
3,0
2,0
3,0
22,0
27,3
0,2
4,0
17,0
0,1
28,0
0,0
0,0
10,0
2,1
23,0
0,0
0,0
15,0
25,0
24,0
16,0
28,0
41,0
21,0
0,0
0,0
8,0
6,0
0,0
26,4
13,3
12,0
13,2
25,0
4,0
0,2
21,0
43,3
14,0
28,0
36,0
33,0
23,0
0,0
1,0
15,12
17,3
29,0
1,7
12,19
22,13
15,3
30,13
3,30
1,3
9,0
43,79
39,55
36,17
11,32
17,54
50,47
46,3
33,3
57,12
36,18
0,5
52,1
10,8
14,3
5,0
33,0
43,0
41,0
20,0
40,0
42,4
0,14
0,0
10,0
10,0
28,0
31,0
5,0
25,1
37,0
19,0
24,0
11,0
20,0
14,0
7,3
0,0
5,0
7,4
37,0
0,2
12,0
38,0
31,1
11,0
9,0
7,0
3,0
27,3
7,0
19,0
0,0
37,0
26,2
23,0
1,0
9,0
33,0
12,3
11,0
32,0
39,8
25,0
24,0
25,1
25,0
35,0
25,0
40,0
55,0
32,0
69,0
0,5
2,0
15,0
18,0
15,0
0,0
2,3
29,0
14,0
29,0
5,2
35,3
10,1
27,0
21,3
40,1
19,0
30,0
3,1
19,1
67,0
21,0
1,1
39,0
40,2
20,0
24,0
27,0
54,0
18,0
33,1
0,0
3,0
6,0
21,1
13,1
17,0
0,1
30,0
21,0
32,0
0,3
51,3
30,1
27,1
1,0
3,0
30,0
25,8
26,0
16,1
31,0
23,0
30,0
37,1
47,1
22,0
38,0
69,0
50,0
26,5
31,0
0,0
0,2
23,0
12,1
44,0
11,0
26,0
19,0
30,0
11,0
1,0
24,0
53,0
12,0
14,1
19,0
31,8
9,0
0,0
47,0
0,1
17,0
18,0
15,0
5,0
43,0
41,5
54,0
53,0
36,0
35,1
12,1
52,0
29,0
30,0
14,0
54,0
29,0
13,2
32,6
51,4
28,0
35,1
59,0
57,0
25,0
23,0
77,0
55,0
21,1
21,0
53,0
68,0
36,0
19,1
36,0
65,0
13,0
26,0
23,0
62,0
13,0
29,0
31,3
59,3
6,0
33,0
11,0
26,0
37,4
11,3
33,2
7,0
57,0
10,0
47,0
2,3
20,1
12,0
31,2
31,2
8,0
28,0
31,0
37,0
14,0
33,0
19,0
22,1
6,0
11,0
15,6
16,0
29,0
22,1
28,0
50,0
20,0
19,0
17,2
64,0
6,1
28,0
32,0
35,0
20,0
18,2
5,3
12,1
10,0
19,1
47,3
14,3
15,0
26,0
43,2
23,0
49,0
23,0
48,0
6,0
24,0
23,0
21,0
0,0
26,1
31,0
33,0
63,0
16,7
15,2
66,0
66,0
15,0
23,0
81,0
69,0
16,0
7,0
25,0
23,2
3,0
23,0
15,0
46,1
52,0
25,0
23,0
47,0
46,0
19,0
24,0
14,0
44,3
22,0
41,0
20,0
47,0
12,2
34,0
0,0
17,0
1,0
43,1
45,0
15,0
36,0
18,1
45,0
32,0
16,0
26,0
35,0
47,0
30,0
4,0
0,0
25,0
23,0
55,0
15,5
31,0
40,0
0,0
10,0
16,0
0,0
29,1
53,0
0,0
27,0
26,0
71,1
15,0
21,0
49,0
73,0
21,1
35,0
41,5
72,2
20,0
24,2
15,2
73,0
15,0
24,0
1,1
5,0
38,0
10,0
29,3
53,0
52,3
8,6
66,0
27,0
22,2
7,0
18,2
27,0
34,0
29,0
27,1
20,3
31,1
24,4
2,0
14,0
38,2
57,1
4,0
6,0
31,0
24,8
68,0
13,0
19,0
64,0
77,0
6,3
31,3
43,0
30,3
0,4
12,0
20,0
39,0
45,0
9,0
0,0
30,0
33,2
13,0
25,0
33,0
31,0
35,0
3,0
26,0
38,1
67,1
3,0
0,0
17,0
0,0
25,0
17,4
6,0
27,0
62,0
51,0
15,1
33,0
47,0
53,0
12,0
31,0
39,0
44,0
13,4
28,0
31,1
50,0
9,0
72,0
33,0
43,0
16,0
72,0
33,0
43,0
0,0
26,1
37,0
23,0
40,1
22,1
30,1
16,0
32,1
8,2
24,0
56,1
45,0
3,0
13,0
26,0
32,0
0,0
7,4
29,0
32,0
24,0
36,0
20,0
27,0
23,0
14,0
24,0
13,2
39,1
1,0
1,0
57,0
46,0
40,0
0,0
9,0
4,0
13,0
31,0
3,0
5,0
31,0
35,1
34,1
25,0
16,0
31,3
31,0
14,0
5,1
21,0
62,0
67,0
8,1
36,2
28,7
25,0
23,0
47,0
40,3
23,0
10,1
27,0
27,0
27,0
25,0
0,0
28,0
47,3
48,0
6,1
10,2
43,0
45,0
9,0
0,1
7,0
31,0
27,1
22,0
8,3
20,0
42,3
80,0
0,0
0,0
32,0
33,2
54,0
6,0
5,2
34,0
51,0
38,0
19,0
40,0
33,3
0,0
8,0
33,1
29,3
32,1
28,1
8,0
4,4
12,0
34,1
17,0
65,0
38,0
52,1
10,6
17,0
33,0
26,3
24,0
51,0
8,0
40,0
64,0
0,0
2,0
25,0
40,1
3,0
11,0
5,0
12,0
36,0
24,1
10,0
2,0
48,0
71,0
2,3
65,0
27,0
20,2
11,1
28,3
26,0
32,0
23,0
42,2
53,2
38,0
24,0
28,0
17,0
38,0
11,3
9,1
19,0
34,0
75,0
2,0
4,0
12,0
36,0
17,0
15,0
7,0
21,0
86,5
32,0
6,0
6,0
5,0
37,0
34,2
51,0
20,0
44,0
19,9
0,4
26,0
29,0
70,0
9,0
24,0
36,0
52,2
15,1
28,0
34,0
53,0
0,1
15,0
25,2
32,1
61,0
11,2
26,0
43,0
45,1
15,0
14,0
48,0
9,0
15,0
14,0
18,3
94,0
18,0
0,0
0,3
63,2
74,0
4,0
0,4
30,0
35,0
67,0
17,0
22,0
53,6
69,2
11,0
24,1
30,0
58,3
24,0
31,0
35,2
54,0
11,0
15,0
61,0
80,0
20,1
0,0
15,0
34,0
37,0
28,0
3,0
38,0
32,0
22,0
17,0
30,0
36,0
0,0
11,1
37,1
69,0
33,0
11,3
18,0
72,1
25,0
21,0
31,0
60,0
9,0
6,0
0,0
4,0
32,0
90,0
25,0
0,0
5,0
25,0
27,0
18,0
0,0
21,0
83,2
10,5
3,0
15,0
21,0
0,2
18,5
6,0
1,0
31,0
42,0
32,3
0,0
22,0
42,0
40,0
11,0
11,1
35,0
40,0
12,0
21,2
30,1
37,0
31,0
8,0
39,0
36,0
36,0
5,2
26,3
69,0
20,0
0,0
27,0
36,1
6,2
23,0
7,0
10,0
34,0
36,0
8,0
11,2
53,0
54,0
26,0
12,1
31,0
79,3
15,0
14,2
18,0
62,0
31,0
1,0
7,0
40,2
53,0
25,0
3,0
29,0
74,0
22,0
7,2
2,2
33,0
113,0
0,0
11,0
84,0
106,0
27,0
18,0
40,0
63,0
35,0
0,0
5,0
36,0
58,0
0,1
15,0
25,0
84,4
26,0
14,0
8,2
44,0
36,0
54,0
13,0
36,0
28,0
51,0
21,3
52,1
33,0
55,1
9,0
22,0
48,0
6,0
37,0
21,4
52,1
25,0
21,1
34,0
41,0
41,0
7,1
16,7
25,6
9,27
18,12
0,14
32,14
52,28
29,5
20,32
6,1
62,17
23,4
98,0
23,7
0,18
0,0
33,1
44,1
7,0
9,9
9,4
41,6
12,3
31,17
6,2
25,0
24,0
38,1
0,0
18,2
73,0
36,0
34,0
4,0
33,5
24,3
34,0
2,1
2,0
50,0
22,2
26,0
13,0
31,2
39,0
0,1
15,2
46,0
62,6
37,0
0,0
2,0
32,0
0,0
33,0
10,0
0,0
29,0
29,0
37,2
0,0
59,0
97,0
27,0
12,0
0,0
16,0
27,0
29,0
0,0
29,0
65,0
23,2
8,2
4,0
29,4
7,0
15,0
7,1
2,0
25,0
86,0
31,0
23,0
12,0
83,0
23,0
21,1
46,0
80,0
33,0
2,1
3,0
10,1
65,0
29,0
2,2
14,0
47,0
35,0
60,3
0,1
13,0
86,0
36,7
0,3
0,1
10,0
27,1
20,1
10,0
1,0
79,0
23,0
0,0
16,0
39,4
22,2
26,1
3,0
29,0
66,2
38,0
15,1
30,1
50,0
16,0
12,0
1,0
38,3
34,0
67,0
0,0
11,0
70,3
31,0
24,1
0,0
90,6
33,0
13,0
4,1
19,1
3,0
18,0
13,1
0,0
36,1
26,0
31,0
0,0
21,1
75,0
18,1
18,1
3,0
20,2
18,0
49,0
7,0
13,0
86,1
19,0
10,3
11,0
89,0
29,1
2,0
4,1
18,0
24,0
26,0
21,1
12,3
5,6
37,0
7,0
1,0
1,0
30,0
20,0
4,0
0,1
6,0
11,0
26,0
18,0
9,4
4,0
19,0
47,0
21,1
15,0
26,0
33,0
17,0
18,0
36,0
35,0
42,0
2,0
13,0
35,0
19,4
11,1
10,0
49,0
7,0
26,2
0,0
6,0
93,0
19,0
36,0
7,1
0,0
63,0
26,0
16,0
8,0
15,0
45,0
40,0
14,2
23,0
7,0
34,0
9,0
2,0
0,0
84,0
10,0
15,1
29,0
86,0
12,0
28,0
34,0
82,0
15,0
23,0
7,1
10,0
21,0
17,0
18,0
0,0
49,0
31,0
33,3
8,1
3,0
30,0
10,0
18,0
3,0
57,2
32,0
20,0
6,0
5,4
83,0
13,0
22,0
41,0
81,0
30,0
47,0
0,0
11,0
43,0
2,1
15,0
24,0
46,0
0,3
27,0
14,0
4,0
17,0
38,0
27,1
5,0
41,0
13,0
8,2
29,0
0,2
67,0
21,0
31,0
37,0
80,0
27,1
37,1
33,0
66,1
15,2
33,0
43,0
66,0
19,0
22,3
47,0
81,2
18,0
41,0
11,0
71,0
29,0
18,0
30,0
80,0
11,0
42,0
4,2
11,0
18,0
29,0
41,0
0,1
41,0
33,0
16,0
45,0
63,0
19,0
10,0
21,0
68,0
25,4
8,0
5,0
0,0
10,0
1,2
8,0
36,0
2,0
14,0
6,0
25,0
19,0
1,0
0,0
5,1
2,0
36,0
16,1
6,0
65,0
10,0
37,0
31,3
62,0
9,0
5,0
21,0
0,0
0,0
55,1
30,4
0,3
6,0
1,0
69,1
5,6
23,2
21,0
8,0
23,1
25,0
24,0
1,0
1,1
10,0
6,0
30,0
11,0
72,0
27,0
28,2
12,0
57,0
23,0
18,1
8,1
8,0
47,0
17,0
9,4
11,3
10,1
0,0
0,3
10,0
0,4
15,0
35,0
7,0
16,0
42,0
53,0
3,0
5,1
25,0
6,2
3,1
13,0
0,0
25,0
23,0
19,0
7,0
0,0
19,2
29,0
53,0
11,0
15,1
27,0
57,0
6,0
5,0
40,0
23,0
18,4
31,0
53,0
11,0
33,0
0,0
19,0
17,0
6,0
0,0
4,0
0,0
19,2
0,1
5,1
19,0
10,2
19,0
6,0
0,0
74,0
13,3
13,0
2,0
49,1
9,0
13,0
18,0
28,0
7,0
10,1
32,0
25,0
52,2
4,1
18,0
16,0
4,0
14,1
8,0
50,0
14,0
0,0
21,0
12,0
30,0
23,0
67,0
0,0
10,0
27,0
33,0
0,0
6,0
10,0
9,0
2,0
21,0
4,2
0,0
49,0
69,0
0,0
3,0
49,1
8,2
8,0
5,0
0,2
0,0
0,0
24,3
71,0
26,0
11,0
12,1
29,0
20,0
0,0
0,0
39,0
9,0
0,0
54,0
18,0
19,0
5,0
33,1
13,1
15,0
19,0
28,0
14,0
5,1
8,0
24,0
38,0
0,0
7,0
18,0
11,0
2,0
0,0
2,0
6,0
15,0
13,0
40,0
2,0
6,0
6,0
16,0
18,1
2,2
9,0
11,0
13,0
61,0
4,0
15,0
7,0
20,0
12,2
1,1
3,0
25,1
7,3
18,0
3,0
0,0
27,0
49,3
2,0
13,0
6,0
25,0
25,0
3,0
15,0
11,0
26,4
18,0
6,0
13,2
9,0
15,0
27,6
13,0
29,3
15,0
6,0
17,0
5,0
0,3
82,0
28,2
16,1
18,0
45,0
39,0
13,0
25,2
29,0
42,0
9,0
7,4
15,0
6,0
21,0
2,0
0,0
6,0
9,3
24,0
37,1
0,0
4,0
10,1
10,0
3,2
16,0
14,0
4,0
13,4
38,2
19,0
11,11
17,0
8,0
2,4
0,0
9,1
18,0
27,2
13,0
7,0
9,0
0,3
13,0
30,0
0,0
4,1
8,0
17,0
26,0
0,1
0,3
0,0
13,0
6,0
0,0
7,2
6,0
6,0
10,0
0,1
9,1
0,0
0,1
19,0
18,0
77,0
17,0
15,1
14,0
2,0
9,0
0,0
1,1
4,0
0,1
47,0
24,0
7,0
29,0
14,0
9,0
18,0
10,0
45,0
6,0
11,0
37,0
5,0
22,0
16,0
15,0
9,0
0,0
0,0
31,0
21,0
9,0
6,0
24,0
10,0
7,2
58,0
9,0
5,1
7,0
71,2
6,0
0,0
1,1
6,0
0,0
69,3
5,0
0,0
0,2
13,0
36,0
33,0
23,0
5,0
10,0
14,0
14,0
0,0
6,0
2,0
16,0
25,0
6,0
3,0
2,0
6,0
26,0
22,2
0,0
7,0
2,0
9,0
0,0
24,1
0,0
0,2
1,0
0,8
1,1
6,0
10,0
30,0
32,0
21,0
10,7
0,0
0,0
5,0
15,0
29,0
0,0
4,0
39,0
15,0
4,0
0,6
41,0
25,0
41,4
0,0
12,1
7,2
1,0
27,2
40,0
8,0
7,0
26,6
37,3
0,0
0,0
0,0
14,0
21,0
69,0
8,0
5,1
0,0
53,1
5,0
0,0
12,0
0,0
3,0
4,0
17,0
6,0
0,4
13,3
11,2
22,0
4,0
27,0
59,0
35,2
19,0
46,1
30,0
16,0
0,0
0,0
4,0
12,0
1,0
23,0
21,0
2,3
31,0
9,3
13,0
0,0
6,0
6,0
9,0
23,0
36,0
0,0
0,0
40,0
30,0
13,41
46,2
66,18
26,3
0,20
54,35
15,39
18,2
7,0
18,25
41,34
52,21
11,1
21,11
16,15
0,0
27,0
48,8
27,9
14,5
41,0
7,0
12,4
15,5
33,1
19,0
31,0
19,1
58,0
32,4
0,8
3,0
8,0
47,13
9,0
19,0
0,1
19,0
7,3
2,0
34,2
16,1
37,4
88,3
0,0
15,2
6,5
52,0
25,1
22,0
0,0
1,2
31,0
17,4
23,0
9,0
3,0
3,0
18,3
12,0
4,0
9,4
50,0
22,1
2,0
0,6
18,0
9,0
12,1
62,1
0,0
12,0
0,3
16,3
27,0
6,2
0,1
41,2
28,0
0,0
24,2
0,0
4,0
5,0
16,0
18,1
10,0
18,0
19,0
42,0
1,1
24,0
24,0
34,0
20,0
12,4
28,0
31,0
8,0
0,0
43,0
32,0
12,0
50,0
50,0
12,1
0,1
12,0
0,0
11,0
26,0
19,0
6,0
5,1
13,4
27,0
24,0
0,0
11,0
17,3
33,0
5,0
18,0
7,0
27,1
13,0
81,1
53,2
29,0
11,0
3,0
8,1
14,0
33,0
25,1
11,0
15,0
29,0
21,0
36,0
14,0
19,0
12,0
0,0
7,1
2,0
17,0
2,2
16,0
6,0
55,1
28,0
20,0
5,0
1,0
1,0
0,0
0,0
16,1
14,0
25,0
27,0
29,9
13,0
16,0
11,7
15,0
16,1
8,0
13,3
26,0
21,0
39,0
2,2
31,4
34,0
6,4
0,1
7,3
11,0
75,0
24,0
9,0
2,0
27,2
40,0
27,0
29,0
20,0
7,2
20,0
8,0
59,6
28,0
20,0
36,0
66,0
36,0
2,0
17,4
0,0
25,0
27,0
17,0
39,0
26,0
27,0
47,2
28,0
39,0
32,0
29,0
5,7
3,0
16,0
39,0
30,0
22,0
7,0
21,4
47,0
22,1
0,0
25,0
26,0
7,0
10,5
50,0
27,1
47,1
0,0
3,1
44,0
35,0
30,0
16,1
36,0
27,0
28,0
55,0
63,6
23,0
13,0
0,0
11,0
0,0
13,0
7,0
37,0
5,0
27,1
6,0
33,0
25,0
44,0
30,0
25,0
14,0
33,1
18,0
35,2
35,0
54,1
0,6
38,0
19,5
35,0
55,0
5,0
30,1
19,0
47,0
43,0
46,5
90,0
54,0
26,0
31,2
59,0
55,0
29,0
18,0
26,9
45,0
7,8
42,0
2,0
14,0
52,0
23,0
16,0
17,0
45,0
30,0
24,0
1,2
7,0
32,0
36,3
23,0
8,0
14,0
21,0
50,0
28,0
19,0
29,2
5,0
42,0
18,0
41,0
19,0
23,0
18,0
30,0
36,3
26,0
39,0
80,0
14,2
23,2
15,0
4,0
2,0
45,0
25,0
24,0
26,0
21,0
40,0
34,0
38,0
35,0
34,0
26,0
19,0
30,0
31,0
20,0
10,0
31,1
24,14
22,1
10,0
26,0
24,2
12,0
23,0
5,0
28,0
16,0
28,0
28,0
29,0
15,0
37,0
13,0
35,0
11,0
7,0
10,0
29,0
26,0
57,0
1,0
10,0
19,0
14,0
23,0
10,0
30,2
33,1
20,1
36,0
43,0
46,0
16,1
23,1
41,0
40,0
24,0
8,0
28,0
28,0
59,0
31,2
11,0
22,1
63,0
18,0
32,3
21,0
76,0
0,0
19,6
18,1
17,2
0,0
24,1
23,0
48,0
60,0
18,0
53,4
2,0
45,11
18,2
15,3
43,0
79,2
15,2
32,3
94,0
87,0
14,0
48,0
34,0
52,4
19,0
23,0
36,0
58,3
22,0
25,0
45,0
76,1
1,4
28,0
17,0
24,0
18,0
15,0
25,0
12,2
3,0
12,1
14,0
54,0
87,0
22,0
49,5
2,0
53,0
0,0
27,1
41,2
38,1
29,0
3,1
53,1
26,1
45,0
0,0
24,1
25,0
31,0
25,4
13,0
23,2
16,0
24,0
24,0
26,0
41,4
32,0
24,0
40,0
43,0
19,0
30,0
27,0
41,1
23,0
34,0
33,0
35,0
31,1
17,0
26,0
38,0
41,0
2,0
39,0
31,0
47,0
0,0
9,0
38,0
26,0
52,0
0,0
8,0
25,0
75,0
91,0
27,0
16,2
1,0
19,0
9,0
14,0
27,0
79,0
50,3
1,0
42,0
31,5
32,0
0,0
25,0
16,0
50,0
31,1
35,0
13,1
40,0
21,0
18,0
44,2
26,1
26,0
14,0
22,4
50,0
35,1
4,0
55,0
20,0
29,0
6,0
14,0
26,0
42,0
49,0
8,3
31,1
38,0
73,0
3,0
22,0
17,0
30,0
0,0
17,0
27,0
64,2
66,0
16,0
34,0
2,0
8,0
53,0
0,1
37,0
17,0
47,0
5,0
9,2
15,0
12,0
76,1
0,0
20,0
16,1
25,2
6,2
1,0
6,0
27,1
33,1
65,0
0,0
47,0
22,2
36,5
1,0
0,0
4,5
32,0
34,0
29,0
0,0
16,0
84,0
89,7
4,0
10,0
34,0
26,2
11,0
19,0
48,1
33,0
33,5
13,0
17,0
35,0
21,0
38,4
15,0
36,0
9,1
0,0
68,2
43,0
22,4
14,0
4,3
38,1
46,0
36,0
13,0
38,0
35,0
56,4
0,0
32,0
44,0
43,0
0,0
4,6
5,0
30,1
34,1
18,0
36,1
23,0
27,0
9,0
5,0
28,0
34,0
24,0
13,0
22,0
23,0
38,0
25,0
11,0
19,1
44,1
2,1
0,0
50,2
29,1
53,0
13,0
17,0
25,2
41,0
5,0
12,0
32,2
43,0
21,0
6,2
39,0
49,4
57,0
11,0
9,0
34,0
52,0
55,0
16,6
31,0
16,0
10,0
28,0
22,1
47,0
46,2
14,0
28,0
43,0
70,2
1,0
32,2
33,0
97,0
6,2
26,2
33,0
41,0
13,0
18,3
40,0
24,1
17,0
1,0
12,1
8,0
39,0
19,0
30,1
19,0
36,0
21,0
11,0
28,2
38,0
22,0
7,0
16,0
36,0
65,2
4,0
74,10
28,0
68,0
0,4
17,0
23,1
36,0
14,2
27,0
20,0
40,0
23,1
12,0
26,0
32,0
4,0
0,0
23,2
40,0
21,0
15,0
25,1
34,0
48,0
29,0
28,0
19,0
24,0
13,0
7,4
22,0
30,0
52,0
0,0
18,0
45,1
51,0
1,0
0,0
14,0
67,0
74,0
16,0
20,0
19,0
65,0
6,0
23,0
27,0
30,0
14,0
7,1
29,1
47,0
73,0
0,0
46,0
23,0
33,3
5,0
0,0
34,0
64,0
33,0
5,3
19,1
30,0
41,2
72,0
4,0
15,0
22,0
92,5
18,0
25,1
29,0
46,1
0,0
1,1
15,0
47,0
82,0
13,0
31,0
31,0
101,0
0,5
10,0
60,0
101,0
0,0
8,0
18,2
34,0
38,8
27,1
29,0
42,0
17,1
2,0
8,0
26,0
34,0
31,0
22,0
26,4
35,0
46,0
24,1
32,0
37,0
42,0
0,0
4,0
54,1
35,0
8,0
7,0
0,0
37,5
69,5
17,0
24,0
12,11
63,17
5,5
9,28
15,26
4,99
38,15
39,17
78,0
36,5
0,7
40,6
30,14
2,32
12,15
32,0
10,11
0,0
10,21
85,0
33,14
34,2
46,3
47,5
0,0
29,2
23,0
70,0
6,3
15,4
4,3
84,4
86,0
29,0
14,0
84,1
65,1
16,1
4,5
3,0
18,3
70,0
5,0
66,0
42,0
24,8
33,2
18,0
0,0
42,0
39,3
0,0
0,1
22,0
44,1
0,0
0,0
11,0
14,0
52,4
25,0
10,2
14,0
25,0
8,0
8,0
29,0
31,1
33,0
6,8
8,1
35,3
48,0
36,0
15,0
0,5
24,6
29,3
69,0
9,0
1,0
6,6
8,0
41,2
25,3
0,0
10,1
44,0
64,1
0,1
0,0
32,0
29,1
86,0
0,4
0,0
14,1
31,0
0,0
16,0
0,0
33,0
38,0
19,0
12,0
28,0
66,0
16,0
25,0
9,3
25,0
48,0
0,1
33,0
40,0
30,0
46,0
6,0
20,0
38,3
44,0
18,0
12,0
23,0
56,0
0,0
8,0
31,1
23,0
71,0
0,1
0,0
4,6
8,4
41,0
37,0
17,0
19,0
50,1
29,0
44,1
14,0
37,0
34,0
47,0
20,0
40,0
13,1
8,0
27,0
67,4
58,1
9,0
29,0
38,0
47,3
12,0
30,0
31,0
22,1
24,0
13,0
17,0
33,0
22,0
3,0
12,0
38,1
42,2
28,0
20,0
36,0
61,1
16,1
15,0
43,0
60,0
0,0
19,0
34,0
53,0
24,0
9,5
21,0
40,0
26,0
0,5
0,1
23,0
33,0
34,0
9,0
0,0
22,0
32,0
30,0
26,0
12,5
41,1
22,0
0,2
17,0
33,2
56,0
23,0
2,0
26,0
42,0
30,0
21,0
18,0
32,0
45,0
22,3
27,1
31,0
40,0
60,0
26,0
52,0
23,4
35,2
23,0
58,0
33,0
66,0
0,0
54,0
45,1
0,0
18,3
37,6
50,0
27,0
45,0
29,3
39,0
34,0
31,0
29,5
45,0
41,9
26,4
18,0
22,1
45,0
8,7
6,0
45,0
66,0
21,0
0,0
7,0
92,0
90,0
23,0
0,0
0,0
13,0
62,0
29,7
16,0
11,0
72,0
29,0
0,0
14,0
37,0
37,0
79,0
9,0
21,1
44,0
0,0
2,4
22,0
37,0
4,1
20,0
0,0
0,0
42,0
81,0
16,0
0,2
18,0
28,2
22,2
16,0
5,0
40,0
67,0
7,0
22,0
38,0
33,1
19,3
44,0
10,2
41,0
12,0
13,0
2,0
24,3
1,0
31,0
5,0
15,0
21,0
35,0
0,0
0,0
11,3
34,0
19,0
3,2
5,0
13,0
46,4
30,1
11,0
10,0
42,0
47,0
0,0
0,0
24,0
71,0
21,0
0,0
34,0
59,0
69,0
15,0
13,0
46,0
4,0
27,1
0,0
6,0
28,0
77,0
17,0
0,0
13,2
27,0
40,0
90,3
6,0
19,0
63,0
7,2
4,0
10,0
37,1
13,1
27,2
0,9
32,2
80,8
36,0
9,0
0,2
12,0
92,0
21,1
0,2
16,0
36,0
43,2
16,1
17,3
35,0
36,0
19,0
9,0
30,0
42,0
36,0
0,0
0,1
41,0
42,0
28,0
3,0
7,0
27,0
59,0
19,3
17,2
47,2
0,0
19,0
9,0
18,0
33,0
35,0
0,3
0,0
0,0
49,0
27,0
35,0
1,0
26,2
67,0
16,0
2,0
15,3
54,0
69,6
32,0
10,0
38,2
48,0
20,1
0,3
26,2
111,0
30,1
12,0
26,0
90,0
21,0
9,3
23,0
87,1
26,3
21,0
13,0
82,0
38,0
2,1
15,2
25,0
63,0
21,0
7,0
26,0
98,0
26,0
0,3
0,1
29,5
64,0
34,0
0,1
10,1
28,0
59,0
34,0
10,0
31,0
30,0
0,0
7,0
20,1
48,0
31,0
33,0
21,0
41,0
37,0
18,0
22,0
47,0
31,1
57,0
17,1
39,0
35,0
14,0
4,0
25,2
19,1
40,0
9,1
14,0
71,0
36,0
21,0
10,0
56,1
21,0
11,0
27,0
44,0
36,0
29,1
12,0
57,0
25,0
0,0
7,0
38,0
95,0
23,0
22,0
16,0
78,0
38,0
14,0
0,0
42,0
0,0
29,2
14,0
41,1
98,0
21,0
1,0
0,0
31,0
55,0
36,0
5,0
7,0
40,2
27,0
32,0
0,0
27,0
78,0
53,0
9,0
6,1
26,0
103,0
21,0
6,0
0,0
26,0
31,1
2,0
14,0
48,1
73,0
25,0
15,0
14,1
58,0
30,0
0,0
5,0
18,0
46,0
11,0
11,0
18,0
64,0
20,2
4,1
12,0
46,0
37,1
1,0
12,0
28,5
89,0
37,0
12,0
10,2
11,0
32,0
0,1
18,0
71,0
31,0
26,1
19,1
71,0
30,0
11,0
12,2
59,1
17,0
31,0
1,0
33,3
46,0
30,0
5,6
10,0
115,0
17,0
0,1
22,0
106,0
29,0
4,0
1,0
15,0
5,0
14,0
31,0
1,0
32,0
26,0
33,1
0,0
32,0
64,0
23,0
28,1
32,0
54,0
30,0
10,1
50,3
65,0
38,0
6,3
0,0
35,0
43,6
34,0
8,2
3,1
26,0
6,0
15,0
12,0
47,0
81,0
45,0
23,0
16,0
99,2
37,0
22,0
3,0
24,0
38,0
18,5
6,3
21,0
83,1
33,0
1,1
4,0
19,0
61,0
16,0
3,0
26,1
41,0
33,1
38,6
3,0
29,0
0,1
27,0
22,0
8,1
11,0
8,0
13,0
8,0
13,1
27,2
36,0
27,0
10,0
30,2
25,2
21,1
14,0
23,0
34,0
0,0
3,0
4,0
11,0
32,2
21,0
3,0
7,4
37,0
5,0
28,0
36,0
50,0
100,0
9,0
20,6
0,0
32,0
18,1
19,3
0,0
25,0
72,0
15,0
13,1
12,1
76,0
30,0
0,4
13,4
29,0
31,0
35,0
2,0
16,0
52,1
25,0
16,0
26,1
41,0
44,0
0,3
13,5
25,0
44,0
43,3
3,1
9,0
74,0
33,0
14,0
12,0
60,0
30,0
19,2
14,0
59,1
36,0
27,0
0,0
19,0
2,1
34,1
20,0
5,1
8,0
75,0
33,0
13,0
32,0
84,3
45,0
17,0
4,0
44,0
33,0
37,7
7,4
28,0
56,0
24,0
9,0
0,0
25,0
0,0
46,1
32,1
0,0
20,0
15,0
20,0
3,0
0,4
27,0
35,0
27,0
8,2
18,0
55,2
43,0
17,0
35,0
61,4
48,0
13,0
0,0
16,0
41,0
36,1
10,0
34,0
48,0
81,0
9,0
11,2
63,0
26,0
17,0
37,0
43,0
27,0
0,0
0,0
11,0
90,0
36,0
5,2
0,0
31,2
1,0
35,2
26,0
7,6
25,0
31,0
23,0
0,8
12,0
61,0
20,1
17,0
22,0
57,0
46,0
8,0
17,1
29,0
54,0
20,0
2,0
26,0
40,0
28,0
5,2
4,6
23,9
25,8
60,2
15,12
63,18
39,9
28,24
16,8
33,9
40,0
0,20
0,74
7,1
41,46
20,6
4,0
102,6
6,16
27,11
92,46
62,1
40,17
17,0
48,10
22,0
19,7
27,10
28,0
10,11
79,0
38,6
29,5
38,0
49,4
18,11
7,6
1,1
15,0
20,0
37,3
2,3
22,0
70,0
53,0
1,0
9,0
0,0
48,0
38,0
11,6
36,6
24,7
42,2
55,3
0,0
18,0
4,0
41,0
43,5
1,0
6,0
62,0
16,1
34,0
9,2
16,0
25,0
49,2
0,0
5,1
29,2
57,2
6,1
20,0
9,3
69,0
37,1
28,4
9,7
8,2
89,2
36,0
21,0
21,2
99,0
25,0
46,1
62,0
80,2
39,2
30,7
2,0
0,1
43,0
30,0
17,1
5,0
15,0
38,0
58,0
2,0
0,1
45,0
32,0
39,0
5,0
1,0
79,0
47,2
29,0
0,0
0,0
52,0
19,0
30,0
30,0
64,5
31,2
34,0
31,0
83,0
38,3
35,0
25,0
74,0
0,1
