Signal1,Signal2
565,500
829,811
87,381
0,769
691,640
778,750
0,734
127,218
685,643
801,775
0,738
128,231
686,636
803,788
0,747
129,235
692,646
814,795
0,745
130,237
683,643
826,813
0,746
130,239
685,645
818,803
0,755
128,223
700,650
779,754
0,776
111,162
703,657
735,700
0,781
119,173
698,655
786,763
0,778
127,204
698,654
789,772
0,774
127,214
701,658
789,774
0,782
128,206
696,666
800,786
0,787
130,226
698,666
810,801
0,770
129,226
701,666
795,783
0,788
125,195
705,677
759,728
0,805
108,150
711,671
742,703
0,793
117,174
710,669
761,733
0,806
123,186
712,673
766,752
0,804
124,193
715,678
769,758
0,806
125,191
718,676
767,761
0,808
125,194
714,677
788,779
0,810
126,197
714,682
779,763
0,814
119,168
723,687
748,704
0,817
100,129
724,690
743,699
0,824
108,140
730,686
749,704
0,827
113,153
733,689
742,715
0,827
114,153
730,697
724,719
0,832
114,162
726,693
736,734
0,831
118,169
736,698
746,752
0,830
119,173
734,699
760,742
0,844
103,138
731,697
747,691
0,851
76,100
857,819
353,359
0,999
160,116
881,836
384,382
0,1011
99,130
899,844
402,395
0,1016
100,127
751,706
644,683
0,860
102,138
756,719
632,701
0,853
106,139
749,710
690,716
0,852
111,142
751,715
752,731
0,865
95,124
833,841
345,344
0,1016
60,74
884,867
90,38
4,716
716,675
752,733
0,807
122,180
717,676
765,748
0,808
121,185
720,674
771,757
0,812
123,182
719,683
782,758
0,804
124,191
718,676
800,772
0,817
124,192
725,685
786,771
0,821
118,170
730,689
741,714
0,835
101,130
733,691
711,685
0,833
102,128
736,691
709,701
0,834
105,142
731,695
714,721
0,838
113,147
737,700
727,729
0,835
116,159
733,698
751,735
0,842
112,154
739,704
789,752
0,841
120,168
737,693
790,739
0,853
108,141
745,710
737,668
0,858
69,97
884,865
73,18
1,721
706,663
749,728
0,797
121,182
707,668
773,743
0,801
124,183
711,669
784,755
0,803
124,188
709,670
783,760
0,804
125,197
710,671
787,770
0,792
127,207
711,676
789,776
0,799
128,201
710,675
766,754
0,807
117,167
715,674
714,701
0,823
105,143
719,673
734,718
0,821
118,163
718,677
765,745
0,815
119,171
716,676
779,745
0,824
121,174
727,686
792,749
0,816
122,179
721,685
794,762
0,817
123,189
717,684
793,759
0,821
125,186
728,691
753,733
0,826
108,146
736,695
686,673
0,838
98,135
849,823
419,411
0,990
119,79
909,891
38,74
0,817
694,652
806,791
0,765
130,222
699,650
799,789
0,764
129,219
701,656
801,789
0,760
130,234
692,651
815,810
0,768
130,229
694,660
795,799
0,775
127,203
701,663
762,744
0,790
115,167
704,662
757,733
0,795
123,176
707,664
786,759
0,793
127,198
703,666
794,771
0,788
127,199
705,667
793,766
0,788
126,201
709,666
793,776
0,793
125,212
701,673
799,783
0,796
128,216
707,672
787,773
0,803
121,185
716,675
721,698
0,815
99,129
827,794
395,391
0,968
106,66
893,880
55,98
0,838
679,635
818,796
0,721
130,245
684,636
817,802
0,721
129,244
677,639
817,802
0,728
130,254
682,639
824,811
0,722
130,259
687,633
829,814
0,732
130,243
688,648
804,784
0,750
122,199
686,645
764,740
0,765
124,201
697,646
791,757
0,754
125,200
697,648
800,776
0,752
128,219
691,647
805,783
0,761
128,218
695,652
810,793
0,754
130,226
691,646
822,799
0,749
129,244
696,647
816,801
0,759
129,231
697,649
810,781
0,769
128,211
703,659
775,757
0,781
126,200
700,659
781,760
0,784
129,218
700,655
802,789
0,780
128,208
701,658
800,781
0,778
128,209
699,661
809,787
0,780
129,218
703,661
822,798
0,779
129,218
706,662
794,774
0,792
124,185
715,673
762,725
0,803
103,138
720,680
714,676
0,807
109,154
717,678
756,729
0,804
122,192
718,672
776,760
0,804
124,186
715,676
763,755
0,805
124,190
717,674
772,766
0,810
124,186
717,669
785,772
0,810
126,205
714,683
789,770
0,819
123,183
722,678
744,709
0,828
79,103
832,794
348,343
0,960
145,104
846,802
399,392
0,980
128,86
900,881
36,83
0,816
694,648
809,782
0,752
129,224
689,650
808,782
0,756
129,215
690,651
818,797
0,755
130,231
694,650
824,808
0,753
130,238
696,651
811,790
0,760
129,212
699,654
771,744
0,772
123,181
704,654
768,746
0,778
126,207
696,654
780,770
0,775
128,199
702,660
783,767
0,782
127,198
700,659
790,772
0,788
127,205
708,668
791,770
0,790
127,208
707,663
798,783
0,784
125,200
709,668
786,748
0,800
109,150
712,664
697,653
0,801
87,119
835,785
415,407
0,960
84,44
883,876
112,294
0,1023
310,257
899,881
80,127
0,1023
315,265
898,887
79,117
0,1023
323,266
900,896
111,142
0,1023
73,39
899,892
109,297
0,1023
341,277
891,877
18,67
0,772
693,643
730,693
0,756
100,145
696,637
729,697
0,750
116,179
699,642
781,763
0,743
127,215
688,646
808,784
0,747
129,228
688,638
811,787
0,739
129,233
690,642
817,803
0,748
130,243
689,643
818,800
0,750
130,235
684,644
809,789
0,761
127,205
701,650
766,740
0,767
120,180
705,648
759,739
0,772
123,186
699,653
765,750
0,779
125,191
699,653
783,762
0,774
126,199
698,660
779,766
0,775
127,206
698,656
792,770
0,777
128,216
701,654
814,791
0,773
129,213
703,662
786,763
0,792
112,158
709,665
708,665
0,802
93,121
824,778
395,385
0,949
107,74
883,867
75,109
0,1023
318,263
895,882
88,125
0,1023
321,272
895,887
94,132
0,1023
318,263
898,894
101,130
0,1023
52,34
894,895
114,287
0,1023
312,255
907,897
104,138
0,1023
92,58
872,861
98,346
0,799
687,639
779,757
0,737
125,213
690,640
786,763
0,743
127,222
690,642
803,776
0,734
126,221
690,642
797,772
0,753
126,212
694,643
798,775
0,743
128,218
687,643
807,793
0,745
129,235
689,650
824,809
0,742
130,240
688,645
814,794
0,748
125,207
697,648
769,740
0,764
121,179
697,650
787,757
0,760
126,201
706,656
782,762
0,759
126,193
702,652
774,759
0,773
121,193
702,658
763,748
0,773
126,186
700,659
773,761
0,782
126,197
704,665
777,757
0,777
125,191
707,663
766,734
0,799
116,156
708,669
741,702
0,796
109,146
707,668
741,708
0,794
112,158
720,670
744,703
0,799
106,151
724,671
728,699
0,807
108,148
713,673
716,680
0,814
104,133
719,672
703,677
0,807
101,130
717,673
692,677
0,821
98,124
827,791
393,380
0,958
139,99
872,850
11,41
0,760
685,635
750,719
0,748
113,176
689,638
748,711
0,750
112,167
694,647
746,713
0,758
114,172
697,644
751,719
0,759
111,167
700,645
750,714
0,761
111,165
700,647
744,709
0,760
109,163
692,649
740,706
0,769
109,161
700,653
736,696
0,768
106,145
703,652
720,694
0,769
104,144
706,657
718,682
0,774
98,134
809,770
399,405
0,931
115,72
861,833
36,73
0,792
671,618
757,723
0,752
124,269
671,611
761,725
0,721
125,276
676,619
766,732
0,718
125,271
673,614
765,734
0,720
124,240
680,621
765,732
0,726
123,169
687,621
763,730
0,720
121,182
678,627
765,733
0,728
118,99
795,746
502,431
0,919
49,19
861,844
127,206
0,1023
288,230
873,790
148,177
0,1023
49,11
858,845
128,213
0,1023
283,232
881,784
162,180
0,1023
49,13
864,854
127,216
0,1023
285,239
881,899
155,171
0,1023
49,10
873,863
127,217
0,1023
292,235
886,961
147,176
0,1023
49,10
875,870
127,222
0,1023
288,227
891,865
147,176
0,1023
49,13
872,866
125,229
0,1023
293,233
891,875
150,177
0,1023
52,21
878,865
125,235
0,1023
289,244
895,873
145,166
0,1023
48,22
877,867
124,244
0,1023
290,245
897,882
135,162
0,1023
50,28
882,878
122,244
0,1023
293,240
897,883
143,160
0,1023
50,18
887,886
122,243
0,1023
296,241
908,896
150,171
0,1023
41,19
898,893
122,245
0,1023
301,235
906,901
160,173
0,1023
48,19
905,895
123,249
0,1023
290,237
903,903
147,176
0,1023
31,15
905,907
122,248
0,1023
283,238
913,908
151,182
0,1023
49,11
906,911
120,250
0,1023
296,242
912,908
149,176
0,1023
49,21
909,912
116,268
0,1023
299,245
910,907
136,163
0,1023
49,18
905,911
115,278
0,1023
299,253
913,905
120,150
0,1023
52,30
911,908
113,285
0,1023
301,250
915,910
119,140
0,1023
55,27
905,909
110,300
0,1023
310,258
926,917
105,128
0,1023
61,40
910,912
104,312
0,1023
324,263
919,913
84,126
0,1023
330,267
911,914
83,118
0,1023
342,278
916,905
73,111
0,1023
336,276
910,911
75,110
0,1023
347,278
919,915
65,101
0,1023
352,282
920,914
56,91
0,838
692,650
824,816
0,752
130,246
696,648
828,811
0,756
130,239
693,658
820,815
0,762
129,237
694,656
829,813
0,762
130,232
699,650
827,810
0,774
129,235
699,657
819,800
0,779
130,231
699,662
809,794
0,774
130,228
702,665
804,790
0,777
129,217
705,666
793,790
0,786
129,221
709,669
796,791
0,795
129,220
707,670
797,797
0,795
128,214
710,667
803,792
0,794
128,209
713,675
812,786
0,785
127,235
717,680
813,787
0,805
128,202
736,677
812,781
0,810
128,196
723,676
806,776
0,809
128,198
717,677
789,769
0,810
126,208
727,684
775,772
0,810
126,191
732,681
764,768
0,820
126,190
726,682
742,755
0,816
119,174
737,685
717,723
0,829
107,141
728,690
712,706
0,837
102,133
737,696
733,696
0,838
99,130
849,826
391,380
0,995
137,99
895,885
0,45
92,484
701,656
787,774
0,772
127,204
700,656
792,781
0,778
128,211
700,657
807,785
0,770
129,224
702,659
808,788
0,781
128,216
708,662
791,762
0,779
122,184
707,670
728,692
0,796
86,116
828,774
375,375
0,951
116,87
885,863
77,112
0,1023
312,263
902,894
113,136
0,1023
62,36
891,888
117,271
0,1023
305,250
908,898
114,150
0,1023
62,29
894,894
112,287
0,1023
322,254
904,892
67,113
0,1023
354,291
871,853
25,30
0,746
686,635
753,717
0,745
122,206
690,635
794,770
0,734
128,236
684,638
815,799
0,728
130,253
683,636
821,804
0,731
131,252
680,637
828,809
0,723
130,248
684,635
826,809
0,740
130,243
691,643
809,791
0,744
128,214
698,647
767,732
0,764
118,162
704,650
749,713
0,762
125,190
697,651
786,755
0,767
129,215
693,648
789,776
0,755
129,216
699,651
798,776
0,758
130,222
695,645
793,789
0,762
130,223
700,652
802,790
0,767
130,217
699,654
785,769
0,768
125,190
701,658
737,706
0,794
109,149
709,662
748,707
0,780
122,185
698,655
787,750
0,786
127,194
708,659
790,761
0,784
126,200
707,664
786,766
0,785
128,212
708,663
799,776
0,784
128,215
700,655
783,767
0,788
125,194
711,668
761,747
0,799
116,161
716,666
700,676
0,812
98,130
821,785
427,411
0,967
94,57
876,863
105,305
0,1023
320,258
898,889
80,124
0,1023
322,264
901,896
91,124
0,1023
325,256
913,904
86,130
0,1023
306,256
915,901
90,119
0,1023
321,263
911,884
34,77
0,796
693,636
756,714
0,762
117,170
691,639
767,741
0,741
126,202
685,641
797,777
0,743
129,226
692,639
812,790
0,751
130,241
694,638
813,796
0,748
131,237
678,635
814,805
0,751
130,238
690,638
813,803
0,763
130,226
685,645
796,779
0,764
126,200
696,649
760,728
0,778
121,175
705,655
762,739
0,779
125,193
695,657
775,753
0,772
125,192
696,658
777,760
0,792
125,198
702,657
781,756
0,782
127,198
705,662
801,773
0,776
128,219
697,657
808,785
0,776
128,210
704,660
790,761
0,788
121,180
714,665
737,706
0,804
108,149
715,668
734,701
0,798
120,171
714,670
747,725
0,799
120,178
716,669
746,732
0,806
119,172
724,667
753,731
0,804
123,181
719,677
772,761
0,801
126,195
715,673
788,767
0,801
125,190
717,672
777,746
0,804
117,171
719,673
750,710
0,812
104,139
728,671
743,705
0,818
111,146
732,689
750,710
0,814
116,164
724,680
752,715
0,823
117,162
726,689
747,727
0,816
118,169
729,680
730,733
0,813
121,172
730,681
734,732
0,821
117,170
728,682
711,712
0,828
105,145
729,685
681,668
0,828
97,134
840,812
414,396
0,985
129,83
900,886
0,62
89,490
703,649
786,770
0,762
129,219
701,650
790,783
0,761
129,221
692,650
793,779
0,763
130,220
687,650
804,784
0,763
128,211
700,656
777,759
0,774
124,186
693,654
770,748
0,784
125,195
702,650
776,746
0,780
125,203
709,663
782,757
0,777
126,202
701,654
790,755
0,781
127,212
704,659
788,762
0,780
128,210
706,662
782,767
0,782
127,199
710,659
772,755
0,792
125,192
711,662
743,722
0,799
113,156
712,668
725,710
0,800
117,165
719,669
741,727
0,805
123,172
708,668
750,736
0,806
119,177
718,677
762,743
0,802
123,180
711,672
777,746
0,793
123,189
713,670
794,752
0,800
123,184
717,676
772,731
0,804
111,153
724,673
724,680
0,808
100,131
727,673
726,682
0,815
108,145
726,679
724,702
0,813
110,154
731,684
707,704
0,815
112,151
724,678
717,716
0,818
118,167
733,682
728,729
0,815
119,176
727,686
729,731
0,816
111,154
726,688
724,711
0,827
104,136
734,685
728,697
0,826
108,128
735,694
753,698
0,834
104,138
732,689
772,712
0,832
107,139
733,695
771,707
0,842
104,137
747,694
752,712
0,838
111,145
737,695
706,705
0,833
108,148
744,696
673,687
0,847
99,128
876,822
377,366
0,996
176,130
865,812
354,340
0,1004
93,107
828,818
377,361
0,1003
94,122
820,825
384,380
0,1011
98,121
830,832
393,386
0,1006
99,130
842,847
401,385
0,1022
104,129
751,715
750,708
0,851
98,125
912,861
391,375
0,1017
86,105
926,851
344,332
0,1007
58,77
888,860
94,46
7,706
722,670
749,719
0,801
116,170
718,668
764,731
0,799
119,169
719,676
774,738
0,806
121,179
724,675
770,745
0,804
122,182
715,673
778,741
0,805
123,174
722,676
765,743
0,809
118,166
727,680
719,703
0,820
104,139
724,684
687,680
0,819
102,136
730,681
695,692
0,820
111,145
732,685
705,709
0,828
106,144
726,684
722,713
0,827
112,161
731,684
769,737
0,817
117,164
734,686
789,735
0,824
116,163
729,701
788,725
0,827
105,140
736,688
759,688
0,831
89,114
865,819
371,362
0,984
147,106
885,826
389,378
0,990
141,104
887,828
395,383
0,993
151,103
875,827
386,385
0,997
130,97
902,893
11,42
0,786
698,657
799,772
0,765
129,218
702,653
795,762
0,780
128,209
698,655
774,738
0,788
122,187
703,658
755,728
0,788
122,180
702,662
754,737
0,787
123,193
710,661
768,744
0,790
125,188
711,662
751,735
0,800
125,187
708,659
770,748
0,799
128,204
708,681
782,755
0,786
125,223
700,667
776,755
0,791
122,177
720,672
773,737
0,801
124,176
723,667
775,728
0,800
116,153
719,668
768,717
0,807
117,166
719,673
768,726
0,809
120,167
726,679
781,727
0,809
120,171
714,685
761,732
0,806
122,181
728,676
734,733
0,807
120,174
727,676
711,711
0,812
112,148
739,689
654,655
0,824
79,100
829,793
372,359
0,976
133,92
880,871
1,54
89,486
679,639
784,767
0,756
126,202
692,644
781,757
0,757
127,201
697,649
793,779
0,756
129,217
689,646
802,784
0,747
129,222
696,645
789,775
0,764
126,201
704,652
734,711
0,776
109,151
697,646
720,692
0,778
118,167
705,653
760,736
0,781
125,193
698,653
778,758
0,774
126,196
695,654
784,751
0,783
126,205
706,653
797,770
0,774
129,217
705,660
803,778
0,774
128,206
708,664
781,749
0,785
119,185
698,657
727,691
0,795
100,143
716,659
719,687
0,796
115,168
708,660
754,721
0,796
122,188
715,669
762,736
0,790
120,183
715,663
758,738
0,794
123,189
713,664
771,754
0,792
128,200
714,665
781,764
0,795
125,199
713,664
754,753
0,800
118,170
712,665
720,696
0,809
106,151
721,666
750,716
0,798
118,176
713,670
773,745
0,805
122,173
720,672
756,729
0,800
118,171
717,671
771,724
0,805
119,168
719,673
794,744
0,803
124,192
716,669
784,744
0,795
123,183
720,676
754,722
0,803
113,147
726,677
716,673
0,812
99,127
850,810
425,409
0,968
109,69
911,881
43,85
0,820
680,635
802,776
0,743
129,221
689,634
817,782
0,737
129,228
682,636
821,803
0,734
129,234
679,636
821,800
0,736
131,239
689,635
807,782
0,752
128,208
701,648
772,742
0,765
125,191
690,646
779,749
0,754
129,211
694,642
791,769
0,754
130,216
696,646
789,767
0,757
128,219
687,637
791,772
0,753
129,226
687,650
810,785
0,754
130,228
693,645
802,784
0,750
130,220
701,652
773,758
0,771
125,187
700,651
754,736
0,769
124,193
696,648
778,755
0,771
127,208
695,642
784,766
0,778
129,208
697,650
782,760
0,776
128,195
698,645
793,774
0,765
129,221
698,649
798,784
0,769
128,215
695,654
805,775
0,770
127,204
705,646
782,754
0,780
121,178
704,655
764,736
0,778
124,185
699,653
779,747
0,780
125,196
693,657
778,739
0,787
124,182
698,659
784,748
0,782
124,196
704,654
795,762
0,780
128,221
698,659
801,773
0,786
128,212
706,660
784,759
0,783
122,188
711,661
754,728
0,787
118,173
707,661
761,731
0,786
123,186
707,667
766,745
0,788
126,196
700,660
774,752
0,785
127,200
709,655
776,757
0,788
128,204
709,662
781,766
0,784
128,210
709,659
771,763
0,777
127,206
709,659
767,747
0,792
123,183
715,666
741,716
0,794
118,171
712,665
747,731
0,789
122,185
705,663
765,751
0,795
126,192
720,667
763,748
0,798
126,189
712,664
776,762
0,795
126,199
716,664
780,761
0,790
127,205
717,662
782,767
0,795
125,201
712,665
761,741
0,802
120,170
720,662
752,727
0,798
120,169
705,673
766,734
0,799
124,185
717,669
775,752
0,798
124,194
718,670
781,755
0,791
126,194
713,670
785,766
0,792
126,198
722,667
789,767
0,800
126,203
716,665
786,757
0,797
124,176
712,669
769,733
0,801
117,171
714,676
762,728
0,793
121,177
717,670
779,736
0,784
123,182
721,675
781,753
0,791
124,190
717,666
785,762
0,802
127,197
708,663
780,763
0,796
127,193
714,663
793,763
0,791
125,194
711,665
788,752
0,799
124,179
714,676
766,725
0,798
117,161
715,667
765,728
0,801
120,175
729,675
780,738
0,799
123,183
716,671
787,751
0,798
125,190
712,660
798,757
0,794
126,197
718,670
798,766
0,797
127,199
715,670
796,761
0,798
126,189
714,669
789,746
0,798
117,169
718,673
769,723
0,803
120,162
712,669
777,733
0,805
123,172
719,674
789,750
0,797
125,189
715,664
795,751
0,795
127,192
719,665
796,762
0,789
126,194
715,669
805,768
0,785
126,194
707,665
802,768
0,788
124,191
711,668
787,743
0,797
116,169
719,677
773,723
0,801
120,165
719,670
778,728
0,798
118,173
724,669
775,738
0,795
121,181
730,677
792,735
0,792
124,185
715,673
797,755
0,797
125,192
709,667
799,759
0,781
127,190
716,669
805,755
0,800
125,188
712,672
783,735
0,797
119,168
719,671
763,718
0,797
120,160
721,674
772,730
0,795
122,174
717,667
786,742
0,806
122,174
716,666
790,753
0,799
123,188
721,665
794,757
0,786
127,187
712,666
804,762
0,793
127,190
713,665
809,760
0,797
120,180
716,671
775,732
0,805
115,158
719,669
769,716
0,812
115,168
722,671
779,727
0,803
122,177
712,668
787,740
0,805
122,183
722,670
784,745
0,798
123,179
720,671
791,758
0,803
126,189
716,672
796,760
0,792
126,194
711,663
787,743
0,801
122,183
723,674
771,726
0,811
118,167
714,672
762,720
0,794
116,166
722,674
772,733
0,800
118,162
720,670
762,723
0,800
119,166
725,673
781,731
0,792
119,172
721,672
788,755
0,788
126,193
714,672
790,757
0,795
126,191
717,665
788,747
0,792
120,178
717,666
748,697
0,802
110,141
722,671
740,688
0,807
112,152
720,667
756,720
0,802
117,157
724,677
752,721
0,799
117,159
724,667
767,731
0,796
119,176
715,668
789,749
0,789
123,190
719,674
800,765
0,796
125,191
711,668
791,754
0,798
123,184
717,670
758,724
0,799
116,166
719,679
763,726
0,800
119,163
719,667
781,740
0,792
125,185
716,666
787,752
0,794
122,183
715,667
786,752
0,795
125,192
710,664
793,761
0,785
127,200
710,672
800,767
0,789
127,194
711,663
791,751
0,796
126,189
718,675
777,747
0,800
121,172
720,676
765,725
0,793
121,175
702,665
779,739
0,787
124,189
721,665
784,745
0,801
125,190
720,661
779,749
0,801
126,188
720,673
792,768
0,789
128,202
707,659
797,760
0,796
126,193
713,667
786,751
0,808
124,174
723,677
763,720
0,807
112,153
716,670
767,724
0,800
121,165
717,667
781,737
0,800
124,178
715,665
782,743
0,793
125,186
709,659
795,756
0,794
126,198
708,667
802,762
0,796
127,195
714,665
804,768
0,793
126,194
707,666
800,754
0,795
125,187
720,670
779,727
0,801
116,158
717,665
768,717
0,805
117,163
715,670
782,731
0,797
123,177
715,671
784,732
0,802
118,168
716,667
770,720
0,798
120,176
718,674
784,737
0,795
124,182
711,667
804,763
0,786
127,203
719,676
798,756
0,791
123,185
721,667
782,738
0,791
119,163
719,665
758,709
0,799
118,167
711,669
758,723
0,800
122,176
714,668
780,741
0,800
122,177
718,668
770,728
0,791
122,176
725,671
783,743
0,797
123,188
716,669
798,763
0,786
126,200
713,665
800,758
0,793
124,190
715,672
778,727
0,803
116,163
724,672
739,693
0,811
114,154
714,668
770,738
0,793
120,173
721,666
782,743
0,803
123,185
712,672
780,743
0,798
124,180
707,665
794,753
0,793
126,198
718,668
799,756
0,794
125,193
720,671
791,759
0,792
123,186
713,671
764,731
0,804
110,148
721,668
741,701
0,804
109,145
722,673
766,720
0,794
121,176
718,675
778,746
0,797
123,182
714,676
766,732
0,795
122,174
723,675
783,745
0,788
124,190
712,671
797,757
0,796
125,196
720,670
790,758
0,793
126,190
715,675
758,737
0,796
119,165
723,676
757,723
0,801
121,168
723,677
774,731
0,797
122,176
719,666
776,737
0,794
123,180
720,675
765,733
0,795
122,175
716,671
773,747
0,792
126,192
720,665
788,755
0,788
126,197
718,662
784,763
0,788
126,190
716,663
774,736
0,799
116,161
716,669
742,702
0,798
115,159
725,670
756,724
0,796
122,176
717,672
784,743
0,794
123,186
715,667
782,742
0,795
122,189
721,672
786,752
0,790
127,201
711,663
801,766
0,786
126,194
715,667
788,758
0,792
125,196
721,672
773,731
0,800
120,167
717,672
764,721
0,794
118,173
714,664
769,731
0,791
123,187
720,670
774,740
0,799
123,183
724,670
782,740
0,794
125,189
715,670
791,754
0,792
126,194
719,665
783,761
0,789
127,194
717,670
790,756
0,797
123,181
721,671
772,726
0,799
118,167
722,675
772,726
0,797
120,166
710,676
781,735
0,790
123,185
721,668
776,741
0,800
122,177
715,663
786,744
0,800
125,193
716,669
784,753
0,795
127,198
710,669
799,757
0,792
126,186
715,671
778,738
0,803
111,149
726,672
744,694
0,803
112,157
719,669
777,725
0,805
121,176
719,673
781,745
0,791
124,185
712,675
783,746
0,800
124,183
718,671
793,757
0,790
124,201
713,668
803,759
0,793
125,193
720,675
793,756
0,790
123,186
714,674
777,736
0,804
117,164
726,676
769,718
0,801
118,173
721,674
776,723
0,799
123,180
714,667
775,731
0,790
125,181
718,673
778,744
0,796
125,191
718,674
794,757
0,798
126,197
716,673
796,754
0,786
128,197
719,676
776,746
0,795
120,182
725,679
770,731
0,806
122,182
714,675
772,741
0,801
123,185
717,673
784,750
0,801
125,187
720,671
780,752
0,796
127,197
717,678
778,759
0,796
127,200
717,669
789,765
0,799
126,193
727,675
786,749
0,793
122,181
723,676
773,728
0,798
118,174
723,675
778,742
0,796
122,183
717,671
782,745
0,802
124,193
718,672
782,751
0,800
125,201
722,672
795,760
0,802
126,202
717,674
794,764
0,789
127,198
719,668
781,753
0,799
124,186
721,675
777,746
0,798
121,176
720,665
762,731
0,807
119,177
724,679
769,742
0,801
125,185
718,672
766,746
0,794
125,187
716,671
777,755
0,802
124,186
719,675
768,754
0,793
125,196
717,673
779,763
0,796
126,191
720,669
772,746
0,808
121,178
725,680
749,729
0,805
115,170
723,682
751,726
0,811
120,170
721,677
756,732
0,803
123,185
723,675
755,739
0,807
122,180
724,676
756,740
0,808
124,180
716,667
752,752
0,800
124,180
731,679
756,750
0,802
123,185
718,679
752,743
0,808
119,179
730,676
731,726
0,811
114,158
723,677
718,722
0,821
118,168
723,684
728,730
0,812
119,166
719,676
737,733
0,813
120,165
720,677
745,739
0,804
122,181
728,688
742,747
0,804
123,181
716,677
749,749
0,808
124,184
724,683
730,735
0,812
114,159
727,682
698,697
0,815
102,143
720,681
703,705
0,820
113,154
726,678
722,719
0,816
115,158
724,690
706,705
0,819
109,155
727,691
728,720
0,815
120,171
728,683
749,747
0,815
120,176
724,683
754,739
0,813
116,160
724,678
750,725
0,819
109,150
727,687
757,713
0,822
115,151
729,684
761,725
0,818
110,148
731,691
774,727
0,815
107,142
730,688
777,720
0,821
111,154
726,679
783,724
0,819
113,159
731,691
792,740
0,826
118,154
728,686
791,722
0,823
111,148
727,693
768,708
0,823
106,144
727,690
768,706
0,822
113,150
730,686
785,714
0,824
106,141
731,691
779,713
0,829
106,143
738,692
776,709
0,827
111,158
722,690
788,718
0,827
116,160
729,694
768,708
0,831
103,138
728,689
754,692
0,832
102,139
734,694
747,700
0,833
108,141
743,692
740,701
0,833
102,139
737,697
712,687
0,831
106,134
737,691
708,695
0,831
109,146
738,695
702,702
0,834
108,151
739,694
693,690
0,836
109,144
740,699
686,696
0,832
108,143
736,688
671,697
0,832
106,133
745,700
651,687
0,834
100,138
739,703
646,682
0,834
95,117
868,816
381,356
0,984
148,83
867,858
72,13
9,711
710,652
727,688
0,785
108,162
696,655
745,710
0,773
119,173
698,658
775,737
0,774
126,187
702,654
771,738
0,778
123,178
705,653
771,739
0,777
127,197
703,659
780,759
0,772
127,200
705,658
770,742
0,779
117,168
709,657
734,698
0,787
113,163
712,657
739,702
0,786
116,169
705,664
766,741
0,784
125,199
707,654
777,748
0,776
126,198
708,658
770,753
0,777
127,198
703,656
782,768
0,778
126,202
711,658
766,755
0,777
124,187
705,655
736,702
0,795
111,138
714,659
714,681
0,797
108,147
710,661
739,706
0,794
121,177
704,656
765,740
0,787
127,199
703,656
769,746
0,799
124,192
708,660
784,754
0,782
129,203
706,661
784,774
0,781
128,208
711,661
787,767
0,785
127,195
716,667
744,719
0,808
108,152
710,668
720,683
0,806
111,141
711,660
746,726
0,797
123,180
719,668
771,751
0,794
127,196
703,665
767,742
0,802
121,182
715,665
774,752
0,796
126,191
714,666
786,765
0,787
128,201
712,664
789,760
0,794
123,182
719,668
752,717
0,799
106,144
719,665
718,686
0,798
104,141
716,670
742,696
0,792
117,160
718,668
766,727
0,795
119,174
725,674
764,721
0,812
116,164
721,673
766,728
0,803
124,179
719,672
779,751
0,796
126,198
720,677
781,760
0,804
124,188
721,674
753,715
0,804
112,149
728,674
714,676
0,811
106,141
724,673
713,695
0,810
111,156
721,684
720,704
0,809
116,158
723,685
724,704
0,809
115,157
726,677
718,713
0,808
120,163
724,679
738,734
0,803
124,185
726,673
744,752
0,804
127,188
720,685
738,746
0,806
120,167
729,682
704,702
0,821
99,129
835,797
393,385
0,973
139,89
904,883
11,63
0,795
695,639
803,784
0,744
129,229
694,640
800,786
0,746
129,225
691,638
804,793
0,739
130,241
687,639
819,807
0,741
129,244
692,647
813,809
0,734
130,243
682,641
804,792
0,754
129,217
695,645
773,748
0,768
123,199
697,646
781,757
0,755
128,212
694,647
806,782
0,752
129,225
688,645
809,791
0,760
130,233
696,643
809,795
0,761
130,226
685,644
824,793
0,757
130,242
691,644
824,805
0,758
130,238
690,654
815,797
0,751
129,223
705,645
795,765
0,763
127,201
698,652
780,745
0,772
126,202
700,649
794,764
0,765
128,221
704,655
791,774
0,761
129,212
702,650
798,770
0,766
130,222
701,650
801,798
0,765
130,231
699,650
809,790
0,772
130,223
695,652
805,784
0,773
130,211
708,661
777,758
0,780
123,185
705,656
754,727
0,778
124,187
709,657
769,753
0,771
127,206
702,659
786,768
0,781
128,203
703,661
782,767
0,779
128,218
693,660
789,775
0,773
129,217
705,651
801,784
0,781
129,220
706,662
791,774
0,779
126,207
707,661
764,746
0,791
117,169
707,659
742,723
0,795
123,185
710,665
771,744
0,788
126,192
708,663
786,758
0,787
126,194
703,660
778,757
0,792
126,195
723,668
792,769
0,795
127,212
713,664
795,768
0,781
127,206
716,671
798,763
0,787
127,201
724,671
777,737
0,794
115,157
720,671
756,710
0,797
119,167
722,671
777,724
0,801
122,184
721,674
782,738
0,801
124,182
725,676
772,736
0,796
124,181
720,674
775,742
0,793
128,203
716,672
781,756
0,802
127,199
713,679
759,745
0,798
124,190
722,674
725,718
0,809
117,164
726,679
707,707
0,806
114,163
729,675
716,721
0,803
121,170
722,683
722,736
0,801
121,179
717,682
724,740
0,807
120,173
725,678
740,750
0,808
124,186
726,674
752,754
0,806
123,182
719,686
763,746
0,815
