Signal1,Signal2
34,4
60,10
27,0
0,3
50,10
69,14
16,0
19,5
48,5
59,4
26,0
0,2
54,6
62,12
18,0
26,3
53,6
61,9
29,1
8,1
53,6
48,14
27,5
14,2
41,0
63,10
17,0
30,8
64,7
80,13
2,0
38,8
51,7
57,4
21,0
12,3
58,7
80,14
8,0
30,11
41,3
45,6
15,0
34,0
65,2
75,3
9,0
19,2
47,5
65,10
13,0
28,0
67,11
55,6
4,0
53,31
63,0
48,8
22,7
49,10
34,40
60,6
34,5
59,0
63,7
25,6
35,14
67,6
29,10
12,0
33,0
67,0
9,3
2,17
54,7
45,20
25,0
20,4
47,0
50,6
29,1
3,0
49,14
73,13
8,3
7,7
41,18
67,7
61,2
3,3
54,8
60,5
53,7
14,0
28,1
65,10
60,8
4,0
37,7
53,7
58,4
23,0
27,7
65,5
85,17
6,0
13,0
51,2
63,10
13,1
34,0
79,11
48,0
0,0
51,9
56,6
49,8
18,4
29,0
69,6
79,13
3,0
41,13
62,7
35,0
5,0
25,12
62,14
33,1
12,1
63,12
84,5
6,0
17,6
47,18
53,5
15,2
27,1
65,6
79,23
3,0
40,1
54,3
56,6
24,6
7,6
55,6
66,0
39,11
43,6
49,3
58,8
28,2
13,5
65,10
79,10
0,0
46,0
56,6
47,1
18,0
31,0
67,12
54,1
3,0
43,8
50,3
52,6
18,0
17,3
63,8
85,15
7,7
49,8
49,11
43,8
11,1
34,3
49,13
26,0
1,12
63,9
74,11
10,0
38,4
54,7
58,5
24,1
6,0
61,5
63,11
15,0
27,15
48,2
47,7
15,1
38,11
68,11
15,0
29,8
64,0
89,15
7,0
25,8
53,15
43,6
8,0
0,0
56,8
63,23
17,0
27,4
49,3
61,0
28,0
7,1
53,5
49,4
41,3
10,0
37,13
64,0
48,4
0,1
50,11
68,13
14,0
40,7
49,1
54,5
22,0
28,3
62,5
81,13
13,1
52,9
34,3
45,2
13,1
33,5
66,1
75,5
12,1
50,10
70,15
18,2
39,7
51,4
58,3
24,0
17,9
64,9
86,13
9,3
26,5
49,7
61,4
31,0
3,0
52,9
57,5
40,0
8,2
14,2
64,4
80,10
6,0
22,5
49,6
61,7
32,0
8,0
48,7
46,9
43,0
16,0
32,6
67,0
79,9
12,2
51,7
60,12
33,6
0,0
29,4
66,3
83,12
5,1
42,9
55,6
54,6
23,1
30,3
63,7
88,11
7,2
33,2
49,0
57,3
27,4
15,0
65,5
79,16
4,0
26,4
52,8
60,1
37,0
7,4
53,10
81,9
21,0
9,0
33,3
66,5
80,8
9,0
18,1
53,6
63,7
35,3
9,0
53,7
63,12
32,2
6,2
31,4
67,11
49,7
0,0
49,6
58,6
48,0
15,0
31,5
63,8
84,10
4,0
42,8
52,1
51,0
22,2
8,2
62,11
86,14
8,2
35,3
51,10
45,2
12,0
34,2
82,12
41,0
0,0
49,8
62,10
27,0
0,0
34,3
66,9
82,7
17,0
43,3
53,5
51,1
19,0
12,7
64,5
85,10
7,1
52,5
51,8
55,1
25,2
15,9
67,10
77,6
10,3
51,9
58,2
46,2
13,0
34,4
68,5
91,7
10,0
47,3
57,6
48,3
16,1
25,8
64,10
64,6
9,5
49,7
55,6
60,1
25,0
41,8
65,11
76,6
11,1
53,6
49,8
44,1
13,0
35,15
66,4
66,8
1,0
52,5
59,8
52,2
18,0
31,6
67,6
89,7
13,2
46,6
51,6
58,7
18,0
22,4
66,5
87,10
5,0
19,1
50,3
56,10
19,9
39,6
82,12
45,0
0,2
48,8
57,4
41,2
15,5
33,2
72,14
58,0
3,0
46,5
56,10
34,5
4,0
33,6
68,10
68,7
4,0
31,5
51,6
57,7
25,2
23,3
67,7
87,13
12,5
54,7
57,0
46,2
13,7
33,5
68,8
80,7
12,1
55,9
57,3
51,2
19,0
30,6
67,13
65,5
2,0
36,4
50,0
56,5
20,1
25,5
67,6
88,14
7,0
29,11
38,2
45,3
12,1
36,8
67,1
81,9
10,2
50,3
58,5
50,3
16,0
32,4
68,11
60,0
3,0
45,16
60,10
18,0
26,2
48,2
64,8
28,0
3,0
56,9
49,6
45,7
12,0
33,3
54,9
77,8
14,2
57,10
75,11
16,4
38,7
53,3
54,3
20,0
24,3
64,5
83,8
16,1
31,10
42,2
46,5
11,4
39,5
68,4
81,7
12,0
53,9
62,5
51,3
18,0
34,6
71,7
82,13
2,0
44,7
53,8
57,1
21,0
20,5
66,7
87,9
19,3
46,12
48,7
47,3
10,0
35,7
50,3
78,9
14,0
53,7
61,5
49,0
18,0
33,4
70,1
83,10
2,0
51,13
66,10
17,4
30,12
46,1
45,0
9,0
10,0
64,9
86,17
8,5
19,3
49,8
65,1
35,0
5,0
54,8
59,7
46,0
11,0
33,0
68,16
64,3
0,0
50,6
59,5
55,4
20,0
32,1
70,8
84,8
6,1
0,0
36,6
72,8
83,11
4,0
48,0
60,6
56,6
18,0
32,2
65,2
84,12
3,0
39,17
60,6
36,3
6,0
27,3
63,3
87,10
8,0
29,11
49,7
46,5
14,0
33,3
68,3
79,10
0,0
52,7
60,4
53,1
14,0
36,7
68,8
85,11
2,3
46,6
53,11
38,4
11,5
43,7
69,9
71,4
7,6
50,9
57,11
44,2
11,3
38,3
53,2
76,5
9,1
24,0
54,9
61,5
33,0
4,2
56,10
80,14
15,3
50,8
59,5
55,5
15,0
31,0
67,7
89,12
3,2
45,5
54,1
54,6
23,0
40,6
64,7
82,12
6,0
34,5
50,2
64,5
30,0
10,2
65,7
81,11
9,2
16,2
49,7
69,7
42,5
0,1
53,9
49,8
46,1
12,0
37,9
72,5
82,10
1,0
48,12
68,9
32,0
0,2
31,2
66,9
86,13
5,0
45,11
60,8
41,1
8,0
13,5
65,2
82,9
17,0
30,11
48,5
46,1
12,0
33,1
64,9
76,10
0,0
47,7
63,11
32,0
0,1
30,12
65,8
57,2
0,5
47,5
55,4
56,6
22,2
22,2
64,7
88,11
7,2
54,5
54,9
56,4
23,0
16,12
63,12
31,0
1,0
52,7
61,3
49,3
14,0
36,1
69,10
54,6
2,0
52,8
60,7
52,12
2,0
29,3
68,9
88,15
4,0
47,9
55,3
57,8
23,1
40,5
65,6
87,10
10,0
53,10
75,10
14,3
47,9
54,5
53,4
22,0
30,10
70,10
31,0
7,1
56,7
64,9
45,7
8,0
28,5
62,3
87,10
10,0
51,4
58,0
50,5
13,0
31,3
68,6
81,8
10,0
50,8
57,7
53,3
17,0
33,9
65,8
84,10
0,2
39,6
54,3
54,3
19,0
17,0
65,8
84,9
17,3
30,8
50,3
62,6
29,0
12,4
62,2
81,12
13,0
52,4
59,9
52,0
16,0
31,2
71,14
63,5
1,0
48,9
55,5
57,2
22,4
18,0
65,9
87,12
5,0
51,6
55,6
57,5
25,0
14,8
64,11
76,7
10,0
51,8
58,2
50,2
16,0
38,7
71,11
52,12
8,5
60,8
65,9
34,5
4,0
29,1
64,10
67,5
0,0
61,22
49,13
27,16
72,17
86,13
5,5
0,0
14,52
91,16
7,6
0,5
41,8
60,6
51,6
19,10
37,3
78,11
31,7
9,0
56,6
60,0
43,0
14,0
48,7
66,11
35,0
1,2
53,8
57,3
48,1
23,13
48,2
69,2
71,1
0,2
49,7
62,6
54,0
15,0
34,5
67,6
88,13
2,2
46,11
56,4
39,0
5,0
43,8
64,9
88,11
10,0
53,7
38,3
49,8
16,0
38,3
71,5
82,5
11,2
50,12
69,5
30,5
0,0
34,3
68,3
88,21
0,0
47,10
56,10
17,0
30,5
54,8
59,9
20,3
13,1
66,6
76,11
8,2
19,9
48,1
65,3
34,0
4,1
58,1
58,3
44,2
12,0
37,4
66,3
74,4
8,0
17,3
49,3
61,2
42,3
0,0
56,2
61,3
42,0
7,0
5,2
52,7
36,3
35,1
4,2
8,0
56,0
50,7
30,0
0,0
6,0
60,4
59,12
11,0
33,6
49,5
54,1
23,0
15,3
57,4
72,13
11,0
51,4
58,4
50,7
5,0
4,0
55,0
55,3
42,7
8,0
11,0
64,15
76,13
1,2
52,7
59,12
28,3
0,3
37,9
62,2
78,6
9,0
0,2
40,4
67,5
77,8
4,12
49,10
61,7
27,1
0,0
33,6
67,4
82,11
0,1
31,10
52,1
33,0
0,0
9,0
60,3
62,10
13,0
33,3
55,3
59,9
27,5
11,8
62,0
80,12
11,0
48,7
57,6
54,11
0,0
32,1
65,15
58,6
1,0
43,4
54,11
39,1
1,3
7,1
57,8
63,4
31,1
1,0
35,7
59,6
88,11
5,0
42,4
57,6
57,7
22,0
41,6
64,9
86,14
8,0
28,4
50,2
58,5
28,0
14,0
65,6
81,13
13,1
48,0
59,4
52,4
14,0
33,9
67,11
59,2
3,1
44,7
51,8
54,7
17,0
34,5
63,11
65,0
6,0
32,5
53,1
59,10
11,0
39,7
53,5
74,11
0,0
53,5
60,6
47,0
13,0
37,5
70,7
88,7
12,0
46,3
55,9
51,0
17,0
25,4
66,13
64,3
1,0
32,6
53,5
57,5
28,3
10,0
64,5
85,14
8,0
27,1
49,5
61,5
30,2
9,0
57,12
82,10
8,0
15,4
51,17
47,2
14,1
29,2
68,6
85,10
5,0
39,1
51,10
39,0
4,0
21,4
63,16
69,6
5,3
20,0
55,6
58,4
27,0
13,2
61,4
83,12
9,0
21,1
49,3
64,7
33,4
4,1
51,5
46,3
46,0
9,0
12,4
64,9
81,14
10,0
51,10
71,18
13,1
24,6
50,5
59,7
26,3
0,10
67,14
73,6
9,0
26,6
53,4
63,8
31,0
10,0
66,0
79,13
13,0
46,5
60,8
56,7
18,5
30,5
68,10
63,2
4,3
42,0
53,4
60,7
22,0
10,0
64,10
70,2
9,0
30,11
49,5
45,0
11,0
37,7
62,9
81,12
0,0
50,4
61,6
48,0
16,2
33,3
69,6
80,13
7,1
47,7
54,5
56,8
19,0
16,0
63,0
89,7
15,5
53,6
53,4
59,7
26,0
16,8
65,7
85,15
11,3
53,8
57,3
52,8
19,3
31,5
71,4
83,6
17,0
50,8
61,10
34,6
3,0
30,4
66,2
88,9
15,1
49,7
50,3
54,1
25,1
36,0
66,9
86,11
8,0
29,6
54,3
63,4
27,4
9,1
57,6
54,6
42,4
8,0
4,0
59,8
61,8
39,5
3,0
12,0
67,0
91,15
5,0
53,11
65,4
41,2
16,0
42,12
67,5
30,1
0,0
51,0
56,7
48,1
17,5
34,5
70,11
53,10
5,6
62,9
65,12
18,0
45,7
53,4
62,5
28,0
9,0
58,8
57,7
42,0
10,2
43,12
66,3
33,1
3,6
53,3
49,0
45,3
14,0
33,1
70,0
81,10
1,0
52,10
70,9
36,0
0,6
35,0
69,7
86,11
5,3
46,12
58,5
39,2
5,0
35,10
67,10
33,3
8,2
55,6
52,7
39,1
9,0
12,0
64,5
85,11
10,0
54,9
60,10
41,3
0,0
33,5
70,7
86,12
3,0
48,3
57,6
53,0
17,0
27,4
66,9
85,11
5,0
30,4
55,5
56,2
25,1
23,0
62,11
75,7
8,0
27,0
49,2
64,0
33,0
11,3
66,12
83,11
3,0
48,10
70,11
17,1
48,7
54,3
60,7
29,4
15,10
54,9
77,10
0,0
51,7
61,4
50,8
12,0
33,2
68,8
84,9
14,1
50,0
61,11
37,6
4,1
26,3
64,14
64,10
12,8
64,8
86,12
14,4
53,9
58,5
48,5
19,0
33,3
66,7
87,15
2,2
50,7
53,7
53,4
20,0
20,7
68,9
85,15
5,0
42,1
51,4
55,8
28,3
10,5
66,5
85,13
12,0
52,5
60,2
50,0
17,6
37,6
70,7
86,10
2,0
51,8
60,9
57,4
18,0
31,7
66,9
84,15
3,2
41,7
53,1
54,3
24,0
23,1
65,6
86,18
10,0
52,8
41,1
46,0
14,0
34,2
69,2
82,8
13,2
52,8
60,8
51,2
18,1
37,3
70,0
83,10
5,1
43,5
52,6
54,9
23,0
20,5
66,8
87,10
7,2
50,7
55,8
57,4
27,0
19,9
63,9
85,12
11,1
52,9
58,11
45,4
0,0
35,0
68,6
85,7
17,1
51,6
54,11
34,0
3,0
24,1
66,8
90,12
2,6
39,11
60,7
46,7
7,0
40,1
66,8
89,11
9,0
28,1
53,5
61,4
29,0
14,13
69,10
64,4
1,5
50,4
60,8
54,8
18,0
34,7
70,3
86,13
4,1
43,13
61,12
21,0
25,4
54,8
62,5
33,3
5,1
51,1
63,7
45,6
12,0
38,1
78,10
48,3
0,0
53,7
59,7
50,10
0,3
36,6
70,3
86,11
5,0
45,5
56,7
56,5
20,1
32,5
62,7
85,15
3,0
25,6
54,1
58,5
28,4
4,0
62,6
60,5
36,1
3,0
18,2
65,1
86,15
10,0
55,11
79,13
13,2
49,9
59,7
52,5
16,0
28,4
69,9
89,6
12,1
47,7
55,5
57,10
6,0
11,9
64,8
91,10
6,0
31,8
50,3
60,1
25,0
14,0
64,3
83,12
13,3
51,6
58,4
50,1
15,0
33,5
70,9
82,10
4,0
46,9
60,12
39,0
4,0
25,4
65,9
90,12
9,2
54,16
64,9
45,5
9,0
16,6
63,4
88,11
13,1
54,7
58,0
46,3
15,1
32,4
70,8
82,10
3,0
50,5
58,3
52,1
15,0
29,4
65,8
84,15
6,0
38,9
54,4
55,0
25,0
22,0
65,11
71,9
9,0
31,16
45,1
45,1
15,0
35,5
67,0
80,8
12,0
52,7
62,6
51,6
16,0
34,4
70,5
84,6
14,0
45,0
52,6
59,9
18,0
17,7
66,10
69,10
10,1
70,48
63,0
18,8
50,3
68,10
20,27
18,17
49,35
26,7
2,29
59,7
62,6
49,0
0,0
46,1
61,11
44,11
41,4
48,0
63,5
20,1
11,2
73,26
65,5
7,0
53,9
50,0
58,1
36,7
12,0
61,10
85,14
0,0
51,10
80,16
15,0
23,7
57,7
60,6
27,0
0,2
63,11
88,10
8,0
25,2
56,8
63,0
34,2
12,3
66,7
83,10
11,0
46,1
59,2
47,0
17,0
28,10
69,7
60,3
5,4
44,11
58,0
37,6
5,0
11,6
66,4
89,12
5,0
29,4
57,1
59,7
21,0
14,9
63,2
78,2
15,1
27,0
56,7
63,0
31,0
11,0
66,4
75,7
22,2
18,7
56,3
69,8
34,1
5,0
62,10
79,16
9,0
2,0
42,1
77,4
90,8
5,0
13,0
57,5
72,6
67,11
26,8
74,3
98,18
2,0
68,13
77,6
44,4
5,0
22,10
71,6
80,5
4,0
42,11
71,0
47,3
7,1
21,7
75,6
98,11
5,0
23,5
62,4
79,7
49,0
2,0
68,9
73,27
14,0
0,0
48,9
80,7
98,10
0,4
58,15
79,10
13,9
49,24
49,4
54,0
16,7
49,14
78,8
49,1
0,0
62,10
91,18
18,1
39,0
64,7
68,7
25,0
3,19
76,9
110,28
4,0
67,6
78,15
16,0
9,6
43,5
81,6
98,15
1,0
64,14
81,10
20,6
39,3
67,9
72,5
31,6
20,6
76,6
106,15
0,1
65,10
89,16
15,0
50,8
67,9
66,2
26,0
21,4
81,12
85,10
14,7
77,17
99,14
1,0
61,11
78,13
19,0
41,17
50,3
54,4
7,4
21,2
75,10
88,8
4,0
31,11
69,3
50,3
11,0
43,7
76,0
95,12
0,0
58,11
70,12
15,2
37,6
62,6
65,12
8,0
19,5
80,26
90,11
0,0
64,6
69,6
57,5
10,0
38,1
77,10
63,4
0,4
55,13
64,6
41,7
0,0
14,3
73,5
99,12
1,1
45,7
64,11
45,0
3,0
23,4
73,8
95,12
6,4
31,1
62,6
70,5
24,0
13,5
72,6
85,9
32,0
19,1
61,9
72,11
16,1
40,7
74,9
96,12
0,3
44,4
58,8
64,0
23,0
24,2
73,8
95,9
16,0
42,9
60,8
68,8
22,3
20,2
75,11
85,9
6,0
25,5
59,10
53,0
9,0
4,0
66,17
81,7
44,5
8,1
47,7
83,20
55,8
0,0
62,7
76,7
65,15
0,0
37,9
79,3
102,12
20,4
77,13
92,6
13,0
63,10
90,11
14,0
38,7
64,12
46,1
8,0
19,0
72,10
93,4
15,1
63,12
93,13
13,0
52,8
66,4
64,11
1,2
30,7
72,7
99,15
3,0
61,9
64,9
70,11
7,1
26,13
69,9
86,4
10,1
64,7
68,0
51,1
18,0
40,18
77,8
58,2
1,4
63,8
68,14
38,0
1,1
38,8
79,8
101,9
3,0
59,6
65,0
63,6
21,0
47,11
79,22
31,0
4,1
64,7
48,2
54,5
10,0
49,5
78,0
95,13
0,0
64,10
84,11
15,0
44,0
65,3
67,6
30,0
25,5
77,8
103,9
8,5
36,7
66,8
73,2
30,0
13,7
75,11
98,10
2,0
60,12
76,15
14,0
34,4
63,6
68,2
33,0
17,4
76,8
103,16
0,2
67,9
74,11
48,5
0,6
44,3
80,10
62,13
30,7
76,13
86,10
8,2
65,7
63,7
53,0
17,1
44,3
83,5
95,15
0,1
63,9
72,7
58,1
19,1
42,2
81,10
69,1
4,1
54,7
65,9
64,7
24,1
25,11
81,10
33,2
19,5
77,13
96,9
13,0
62,9
74,5
63,7
20,0
40,10
79,9
76,7
4,0
56,11
70,14
25,0
36,10
69,1
56,3
16,0
41,2
81,0
98,14
2,0
64,14
84,14
22,0
40,18
77,18
22,1
11,6
59,3
81,14
21,0
36,14
77,14
30,0
18,6
77,16
92,9
12,3
62,8
72,9
60,6
18,1
43,4
81,16
66,0
8,1
54,5
66,7
65,0
24,1
25,7
78,10
84,3
2,2
65,10
66,1
53,0
12,0
49,14
79,5
41,0
0,5
67,10
88,8
40,4
0,0
45,10
81,10
21,4
11,3
78,9
107,13
12,8
77,9
96,9
27,0
19,9
59,7
82,6
48,0
0,0
62,10
87,7
12,5
0,5
44,11
79,10
26,1
42,7
78,12
90,12
8,0
66,11
93,14
16,0
60,16
80,11
26,4
37,6
62,9
74,7
35,1
17,7
76,9
99,12
14,4
64,13
84,8
35,9
0,0
41,5
78,12
63,1
1,11
72,5
69,10
16,0
37,7
61,4
70,4
32,2
19,3
73,4
91,14
6,0
25,1
61,5
73,6
48,0
2,0
64,5
70,9
45,0
10,0
42,7
78,9
87,9
6,5
19,2
57,8
74,9
27,1
0,0
61,10
83,12
14,0
36,10
62,7
44,4
0,0
8,0
70,5
72,16
15,0
43,11
91,12
18,0
14,0
59,6
76,15
19,3
41,1
75,5
95,10
0,2
56,9
61,2
66,10
5,0
23,0
74,9
95,12
6,6
36,6
57,8
68,1
27,0
16,2
70,1
89,13
5,0
17,0
59,6
70,4
42,0
4,4
63,6
69,9
49,5
9,4
13,5
73,10
90,6
6,6
16,6
56,4
74,2
32,1
0,5
62,12
86,8
32,6
0,2
45,10
81,8
68,10
0,0
71,11
104,14
9,2
64,10
91,17
15,0
58,10
69,8
43,0
6,0
39,10
79,7
80,8
6,0
35,6
63,2
67,4
31,0
19,0
75,14
88,6
10,4
64,11
93,15
15,0
48,11
73,8
45,0
4,0
33,3
77,6
106,13
8,5
64,9
64,7
52,2
12,0
46,4
81,4
94,6
12,0
62,8
72,14
36,2
0,1
46,3
79,5
104,15
8,0
73,7
79,11
23,2
38,9
67,11
58,7
15,0
47,7
82,16
49,0
0,0
60,10
80,10
16,0
55,5
64,10
51,3
9,1
22,11
63,4
92,8
11,0
64,10
92,13
12,0
46,7
67,8
65,4
21,3
10,0
77,8
108,12
13,6
75,6
97,12
11,0
61,9
70,9
59,1
21,5
47,19
78,7
84,8
5,5
39,16
65,8
49,1
10,0
49,0
74,12
49,4
8,4
66,7
81,16
39,0
9,4
44,7
79,21
72,5
0,1
64,9
71,8
58,0
15,0
42,9
79,11
71,5
4,4
57,8
70,12
49,6
2,2
27,8
79,12
81,2
6,4
31,4
68,7
68,2
32,0
20,0
78,13
92,5
15,2
66,7
70,17
29,0
0,1
42,7
83,11
61,10
39,6
74,10
85,6
8,0
42,17
50,3
51,2
16,10
62,12
62,1
26,0
45,0
85,16
60,19
26,5
60,25
112,15
36,30
95,16
74,11
40,20
53,6
84,0
10,12
77,11
93,6
0,12
55,22
96,8
48,18
64,3
81,11
31,24
35,1
76,27
55,12
23,7
63,12
66,8
17,6
38,6
80,13
77,4
3,1
42,9
63,7
72,3
24,0
17,0
82,8
114,18
7,0
68,4
73,13
22,0
14,8
57,7
82,13
19,0
43,5
76,7
108,15
17,4
73,6
98,12
9,0
24,2
64,15
60,4
24,8
36,8
80,5
102,4
0,3
51,10
76,11
16,0
39,12
69,7
57,16
9,0
44,11
75,2
41,1
3,1
62,13
89,11
18,5
36,4
61,6
70,6
31,0
23,0
73,6
100,14
0,3
63,12
93,11
16,0
49,10
73,8
46,0
5,0
22,9
72,11
83,4
12,3
64,17
96,18
13,0
59,8
66,6
61,0
19,0
45,10
75,8
77,5
3,0
31,9
63,7
65,5
26,2
12,0
73,0
100,15
7,0
66,11
91,13
13,0
55,7
69,4
65,6
18,0
35,5
77,8
99,13
5,0
59,11
56,13
22,0
22,6
60,13
62,8
16,0
42,0
80,11
70,0
1,0
45,13
68,7
44,0
7,0
12,1
77,6
105,16
12,4
76,0
91,12
10,0
59,13
83,11
20,3
39,13
61,8
53,6
15,6
49,8
78,2
94,14
0,1
62,8
64,4
58,1
19,3
44,4
81,11
64,0
2,0
58,12
80,16
19,0
38,7
63,8
72,6
35,0
15,3
77,13
93,8
13,0
63,18
84,9
38,0
0,0
41,11
80,11
30,0
21,0
76,9
103,14
5,7
66,6
72,8
56,4
14,0
44,10
80,11
21,3
8,2
73,6
81,14
13,0
41,10
80,5
51,2
11,0
44,1
79,11
31,3
0,0
66,11
90,14
14,0
43,15
67,10
21,0
33,6
64,7
75,2
44,3
11,1
76,3
91,13
7,2
18,9
62,6
79,11
20,1
36,7
76,9
100,12
21,5
76,3
96,12
4,0
26,4
64,6
74,4
26,4
10,0
73,5
85,7
37,1
11,3
59,6
74,10
17,1
18,6
73,10
81,9
0,0
45,3
65,11
45,0
6,0
28,5
75,6
99,13
6,0
35,4
63,8
71,8
33,0
11,2
76,15
93,11
0,0
64,16
79,14
14,1
44,4
64,5
69,7
25,0
22,2
76,6
93,17
6,0
33,10
68,3
52,3
11,0
45,9
79,9
91,8
6,0
17,3
57,4
76,19
13,0
44,7
74,13
73,6
1,5
54,8
65,7
61,4
24,0
28,9
75,2
99,12
3,1
38,0
64,6
70,2
33,0
20,2
78,8
90,14
8,0
27,3
59,8
76,6
44,0
6,1
64,3
66,7
54,2
11,0
49,8
79,11
54,5
0,0
62,12
76,13
11,3
44,8
62,3
63,2
30,0
22,3
76,4
93,13
6,1
33,2
62,4
73,9
40,1
9,0
65,9
96,13
8,0
7,1
18,0
75,5
93,21
7,1
32,6
67,6
74,6
25,2
8,1
63,7
74,4
50,0
10,1
47,0
76,2
95,12
0,0
60,3
66,9
55,0
15,1
42,9
79,15
65,0
0,0
51,7
65,8
62,0
17,3
49,4
76,13
78,6
2,2
44,18
58,10
22,1
21,9
61,4
76,13
18,6
35,5
74,10
73,4
0,4
37,9
63,4
62,1
26,4
2,0
74,13
99,14
10,0
65,11
87,11
14,2
54,12
73,9
40,3
1,2
38,10
77,9
79,0
7,0
51,8
61,0
72,1
31,1
19,0
72,1
95,9
18,0
39,7
60,3
71,5
35,0
13,2
76,7
95,14
12,0
62,9
65,6
58,0
16,4
36,5
76,18
69,8
0,0
57,14
64,7
40,0
0,0
49,14
61,7
70,0
4,0
40,0
59,10
46,5
8,5
21,0
71,10
88,13
0,0
63,14
78,9
28,10
46,5
63,6
61,0
20,0
19,1
69,2
98,13
3,0
38,10
67,9
50,14
9,0
42,5
79,9
94,13
0,4
62,3
66,6
56,3
11,0
37,3
77,11
64,5
1,3
56,14
67,11
19,5
34,4
65,11
50,1
11,0
47,1
72,0
91,9
7,0
21,12
66,6
55,0
11,0
31,3
73,12
66,0
0,1
48,9
64,8
58,5
17,6
42,5
72,12
75,5
3,0
44,0
58,9
61,0
27,0
22,6
75,6
93,12
10,1
61,9
64,8
56,7
16,3
43,3
75,8
89,10
0,14
68,13
99,14
11,0
61,8
61,1
47,0
12,0
43,5
77,11
49,0
0,0
61,10
77,7
35,0
0,2
41,8
77,11
67,0
4,0
44,9
63,10
41,0
1,10
48,5
84,16
36,0
12,6
73,8
93,14
13,5
55,13
76,11
20,0
41,10
48,6
51,1
12,0
44,6
78,0
92,9
11,0
62,12
87,14
18,2
42,10
72,12
24,1
23,5
55,8
75,4
43,1
5,6
66,14
91,9
13,0
8,8
35,3
77,5
95,13
1,0
59,14
83,16
21,0
34,7
62,14
50,0
13,0
44,1
69,8
86,8
14,4
63,16
88,10
17,4
46,8
63,10
45,4
14,11
58,3
72,2
34,6
11,6
73,7
94,15
17,8
58,13
77,8
40,0
1,0
36,6
78,13
74,7
5,0
29,14
61,7
47,0
8,0
13,0
71,8
104,18
4,0
66,10
93,19
11,1
54,13
77,12
17,0
37,9
63,14
55,0
15,0
40,12
75,6
40,10
38,2
73,8
98,16
5,0
36,7
61,4
68,11
8,0
23,8
76,11
91,8
8,1
39,0
66,7
68,1
36,1
11,5
72,4
91,9
31,0
17,2
55,5
77,12
19,0
37,6
74,9
98,14
8,0
55,13
75,13
21,0
31,12
67,8
57,3
16,4
42,8
78,10
61,2
4,0
58,8
66,15
42,0
3,3
35,7
75,10
77,7
6,0
35,6
61,9
63,0
30,5
15,4
72,6
101,17
5,0
62,12
88,17
14,0
52,11
72,10
24,1
35,9
62,14
52,0
18,0
41,2
79,6
90,3
16,6
58,7
67,11
40,4
1,4
35,9
75,8
101,18
22,4
74,9
99,13
10,3
60,5
67,20
34,0
0,1
44,10
76,9
63,0
1,0
57,6
68,7
59,5
20,0
38,8
75,12
70,3
4,3
43,8
62,15
47,5
5,0
32,7
75,10
81,0
6,0
33,0
62,13
52,0
17,0
45,9
80,9
93,8
14,9
61,14
77,8
38,15
55,5
65,8
66,0
32,0
18,7
74,9
99,15
13,2
57,0
67,1
51,2
15,0
44,9
78,10
42,1
5,2
60,9
67,7
59,5
19,0
35,6
74,7
92,13
2,0
51,9
60,7
61,5
27,7
9,5
68,7
77,14
18,0
38,8
60,9
69,5
27,0
19,3
72,11
90,10
0,4
57,2
69,12
17,0
0,3
44,10
75,7
64,4
7,7
55,30
63,35
30,44
63,19
113,25
2,3
65,6
77,11
74,31
43,45
71,9
59,26
12,4
51,9
77,36
17,3
11,2
71,0
94,14
12,16
74,4
103,17
12,7
56,4
68,3
32,9
0,6
36,0
81,33
64,3
3,0
53,14
65,7
46,0
8,6
22,6
77,9
104,20
13,10
84,12
61,2
3,0
65,14
85,14
22,0
42,0
65,5
66,1
32,3
18,0
75,7
94,15
14,0
63,9
70,9
55,4
18,0
39,3
77,14
62,0
0,0
59,11
70,4
37,0
2,0
40,8
73,18
75,6
0,0
32,6
64,5
59,3
24,5
8,0
66,9
70,13
20,7
39,7
61,9
63,5
29,0
18,0
72,3
89,16
8,0
27,6
59,9
68,2
43,0
9,2
63,10
84,12
11,1
49,7
59,11
37,0
2,0
33,7
72,7
90,8
17,1
32,1
59,5
59,0
26,0
24,9
70,8
95,15
7,1
34,11
66,5
43,2
13,4
43,4
71,7
87,5
7,0
21,1
58,7
72,6
46,0
0,2
59,9
67,6
47,0
15,0
41,1
74,4
85,3
7,12
55,10
76,16
17,0
37,17
48,0
47,7
10,0
41,10
74,9
30,0
3,2
60,8
69,1
55,0
12,0
41,2
74,5
98,11
7,1
58,10
69,14
20,5
32,4
62,8
71,11
14,0
39,0
78,25
73,1
0,4
58,4
75,4
56,5
20,0
39,2
75,10
71,1
3,0
54,8
64,8
62,6
22,0
28,3
75,10
77,8
8,0
29,5
58,9
66,12
14,0
44,4
72,6
87,12
0,9
59,9
64,1
55,11
0,5
43,4
80,8
97,14
2,0
62,15
74,11
18,1
35,6
59,0
66,1
30,0
18,5
75,15
87,10
0,2
60,8
65,5
55,2
22,11
53,8
79,7
61,0
3,0
54,9
66,9
62,9
25,5
37,9
75,2
103,10
17,2
72,7
96,19
9,6
26,2
60,4
74,3
48,5
12,1
73,5
85,14
13,3
50,11
66,7
45,0
6,0
34,2
76,8
95,11
7,2
55,8
61,9
69,7
24,0
17,8
73,12
90,10
4,5
62,9
67,0
56,5
11,7
41,5
81,8
96,14
3,12
69,8
81,11
17,7
34,2
60,8
67,3
29,1
19,6
