Signal1,Signal2
45,4
163,11
93,12
103,8
224,26
5,2
34,2
175,18
99,10
105,18
328,63
8,1
132,5
65,9
102,1
115,17
324,44
27,2
125,29
319,30
0,20
125,39
98,0
92,3
125,33
0,34
29,0
121,33
232,10
157,10
110,5
38,0
170,17
99,14
112,24
337,58
11,5
126,30
327,32
305,37
127,16
80,11
224,16
0,0
35,0
167,15
99,6
7,7
94,10
125,45
16,5
265,26
126,17
110,21
315,49
10,5
125,31
325,35
95,35
133,0
50,3
102,10
128,2
25,0
300,42
126,13
82,15
207,19
10,4
131,32
341,54
32,1
123,38
281,26
158,10
120,12
121,30
334,49
41,0
124,36
303,37
32,5
126,26
73,3
94,0
125,23
0,27
58,0
125,31
205,13
144,0
127,6
15,0
141,14
121,13
123,35
356,45
37,2
123,27
289,27
280,17
128,14
103,11
313,45
12,0
126,22
328,46
79,27
134,0
49,10
143,3
129,12
27,0
165,17
111,13
133,34
371,46
50,0
122,34
201,10
141,15
115,13
116,3
138,26
2,2
126,17
330,41
28,1
124,35
307,31
13,0
126,35
60,12
150,10
116,15
132,14
356,49
21,1
124,43
265,27
152,6
131,8
23,8
34,15
133,11
0,1
95,26
123,34
29,4
258,39
126,23
101,15
306,44
24,6
126,24
311,45
0,36
126,31
64,12
134,15
119,22
130,29
338,45
49,0
124,38
281,29
119,12
122,20
119,14
351,48
27,6
123,30
306,20
251,36
121,3
8,0
82,0
125,18
290,17
168,10
96,10
105,23
333,55
11,5
126,26
313,42
323,38
126,13
77,7
198,15
87,11
129,19
339,54
43,12
125,29
131,4
153,12
126,22
121,29
321,40
32,3
125,43
307,36
8,9
121,38
215,21
151,6
128,21
42,0
166,8
125,14
109,26
325,48
23,0
123,34
311,33
0,19
125,30
96,5
80,0
123,28
54,19
206,32
126,16
105,13
330,49
27,3
124,31
318,31
1,36
124,34
94,0
94,0
123,36
162,65
151,4
126,15
87,16
230,21
0,0
39,0
166,15
107,15
131,54
365,36
49,0
123,30
191,14
138,6
126,11
61,3
185,20
92,7
29,6
146,17
117,12
95,41
236,39
12,2
124,37
331,43
113,4
112,31
14,5
110,17
123,19
123,33
343,51
41,8
126,33
304,42
227,19
122,15
106,12
310,57
32,9
124,42
327,45
0,38
126,44
81,6
97,0
124,27
158,48
169,14
111,30
103,38
362,48
62,2
123,30
182,0
86,4
126,28
66,5
50,8
120,40
195,6
97,60
125,4
27,0
50,2
125,32
173,2
0,39
127,32
72,7
86,7
123,30
162,100
220,26
49,38
102,48
367,52
53,6
123,40
204,6
100,13
126,17
53,14
218,22
16,8
124,31
320,34
24,10
121,46
330,15
162,23
98,11
123,53
344,10
4,12
124,25
266,22
336,55
129,11
95,81
242,52
10,16
121,31
353,27
89,24
105,23
0,19
164,8
130,0
33,4
102,84
126,24
58,0
179,12
87,6
22,0
158,18
115,23
96,21
219,39
4,0
129,37
312,37
50,12
123,19
151,0
90,4
127,32
47,11
132,11
114,21
99,5
202,25
5,1
23,0
149,14
113,22
94,77
434,48
0,5
128,34
340,45
49,2
124,26
306,30
253,14
125,12
111,16
325,45
16,0
125,36
319,34
0,30
125,37
96,7
92,2
125,23
55,34
232,36
124,7
19,11
189,9
116,20
131,19
329,49
34,11
126,36
107,7
143,3
130,5
49,3
341,28
127,22
74,15
224,25
8,3
30,0
173,14
102,13
131,43
352,52
50,0
126,35
195,11
156,10
115,17
83,74
422,44
0,12
122,36
352,40
99,0
124,29
50,9
50,5
126,28
214,14
154,19
116,7
51,4
169,8
127,17
117,25
342,50
29,10
125,30
147,11
182,9
124,12
109,22
306,43
11,9
123,27
322,36
0,27
125,30
119,5
149,9
133,10
27,2
147,10
107,10
98,38
321,52
17,3
124,28
330,35
100,51
128,8
5,1
49,0
122,29
190,6
96,67
124,13
9,8
52,0
127,24
176,1
0,31
127,29
116,9
141,1
131,11
28,2
164,24
105,5
77,9
183,19
68,4
26,3
154,8
124,0
0,2
85,2
123,30
285,3
170,30
126,13
108,12
315,35
5,4
131,34
335,45
24,8
122,36
253,23
128,11
125,13
130,35
324,46
62,3
124,35
277,31
109,14
124,23
113,30
345,43
19,10
126,34
375,10
172,21
97,4
0,13
141,6
127,14
38,8
168,19
101,10
122,47
372,47
56,0
124,21
163,5
272,0
94,1
246,17
148,8
126,12
30,1
193,19
104,10
133,46
365,50
50,9
124,35
204,6
97,34
61,13
40,9
90,8
124,33
174,4
269,7
100,45
8,2
37,0
121,26
170,12
161,18
111,17
129,62
362,52
59,0
125,31
209,13
162,22
112,2
42,0
206,8
123,17
125,25
344,53
29,0
124,32
317,39
251,7
132,4
49,0
111,10
126,17
38,8
161,9
126,10
110,31
349,45
9,2
133,51
338,45
22,14
127,25
49,0
77,0
124,26
154,59
175,16
102,10
122,46
375,47
58,9
124,22
178,5
104,57
127,8
0,7
50,0
125,31
170,7
0,31
126,33
57,2
87,0
124,21
153,77
163,12
110,11
93,46
338,37
9,0
132,31
327,45
37,1
123,32
289,40
151,7
130,8
50,14
142,10
115,11
80,78
386,54
2,0
128,26
331,52
35,0
126,24
293,27
222,17
123,14
112,19
337,40
19,8
124,19
323,27
76,2
125,23
86,5
92,6
123,36
169,34
174,19
99,12
103,33
324,40
20,5
125,36
312,42
322,31
125,14
55,4
183,13
98,16
130,30
334,49
37,3
121,36
291,25
148,6
128,7
32,2
96,2
122,32
193,5
148,18
127,16
127,34
343,52
29,0
124,31
309,28
277,21
123,28
107,14
326,48
48,1
125,32
317,35
0,37
127,34
90,3
101,15
132,4
36,0
351,31
127,20
81,12
222,15
0,0
38,0
170,20
104,14
131,47
381,51
48,0
122,28
175,6
108,60
127,19
59,13
207,15
0,10
125,29
332,43
49,0
124,33
301,27
235,15
123,15
116,26
307,51
18,2
125,27
327,38
118,22
126,19
76,13
219,28
10,4
132,31
318,48
34,0
123,27
273,22
140,3
131,0
30,3
127,47
126,17
64,8
165,16
79,11
130,32
336,38
28,2
125,28
293,29
152,6
129,3
27,0
90,0
124,29
76,0
60,9
120,34
192,11
135,6
128,18
49,3
169,13
91,7
16,5
155,17
115,16
76,75
351,39
10,0
122,43
323,39
95,8
123,22
205,26
193,6
124,13
111,30
323,46
28,0
125,45
316,47
168,29
124,13
90,5
203,18
76,8
36,5
172,9
125,7
0,3
83,0
123,36
0,36
49,3
123,25
232,21
131,6
127,16
39,0
176,19
93,3
0,4
87,10
128,33
15,6
251,16
126,17
117,26
341,47
34,5
126,32
295,38
0,29
125,26
74,5
95,0
124,21
233,3
171,38
122,24
99,12
219,24
1,4
42,5
163,13
102,18
128,46
374,53
90,11
123,27
40,0
126,3
99,0
247,11
158,0
129,5
19,1
184,22
127,15
80,11
228,24
0,5
63,0
165,11
99,11
108,18
303,50
9,4
130,30
336,41
30,12
127,31
151,0
157,0
131,9
38,0
0,39
129,22
70,5
98,1
119,27
150,78
166,9
124,15
74,11
227,19
0,0
28,1
176,15
103,19
132,47
367,45
85,1
121,37
191,8
108,66
123,17
48,1
195,17
76,5
26,1
141,6
124,14
57,5
187,16
94,13
130,27
329,47
39,3
122,35
288,24
167,9
130,13
0,6
91,0
127,17
219,26
186,22
93,6
17,0
139,9
125,13
55,2
190,10
90,16
123,27
337,39
28,9
124,32
307,31
0,3
124,30
207,16
154,10
114,17
131,0
93,16
78,4
111,21
331,37
20,4
125,35
309,34
48,16
122,27
0,3
93,4
122,33
342,25
162,12
101,4
100,12
307,37
32,9
126,30
322,32
355,16
124,9
4,11
160,7
129,7
41,1
16,30
120,0
20,1
80,1
123,29
156,13
152,6
125,20
80,13
239,22
0,2
40,0
154,2
127,16
104,11
316,43
34,8
125,27
324,43
87,63
124,16
0,6
49,0
123,33
176,16
134,16
110,6
66,11
221,16
24,14
126,35
338,43
95,1
123,23
22,20
102,11
125,18
119,27
339,38
9,2
91,8
205,16
60,8
127,32
343,34
49,2
127,13
296,35
128,0
131,14
0,5
97,4
124,26
336,33
169,10
101,4
112,19
324,52
14,0
127,33
321,34
316,48
127,15
83,9
186,26
79,12
131,31
334,36
20,5
124,32
273,33
145,6
127,11
8,6
93,64
126,4
28,2
49,3
122,35
164,2
0,36
127,26
135,15
184,20
98,0
34,4
169,16
111,8
79,17
225,17
21,3
130,28
334,40
50,4
123,35
278,28
161,4
131,14
14,0
136,0
128,16
43,9
176,13
89,2
11,7
161,18
112,12
133,14
362,51
49,0
120,19
208,23
119,12
116,43
131,95
329,24
16,13
123,88
109,0
189,12
117,23
126,24
332,27
105,0
126,38
50,1
84,23
121,17
50,30
142,3
121,11
47,2
173,4
129,23
128,48
329,46
37,8
122,20
284,38
172,6
130,20
0,1
84,6
123,27
27,7
44,3
122,39
195,9
85,76
131,32
3,2
100,7
125,23
53,13
162,17
108,3
57,8
189,11
82,0
19,0
155,12
113,12
117,1
255,47
8,2
130,41
340,52
43,0
120,36
288,31
95,11
131,14
3,10
148,8
125,15
47,0
164,9
126,14
122,23
316,45
31,0
123,25
302,34
228,13
125,13
101,12
321,51
3,9
131,0
234,61
31,12
124,26
252,16
157,8
127,9
27,0
218,42
119,11
88,1
191,14
81,4
31,0
184,10
101,13
120,44
362,46
50,7
123,31
187,8
143,47
127,37
67,4
186,12
86,5
18,9
135,5
126,14
66,9
184,16
84,7
35,14
198,9
113,18
102,56
369,55
49,0
119,38
201,10
137,11
117,9
43,8
183,11
95,19
123,24
311,50
22,2
124,25
318,30
0,0
121,44
219,12
143,11
117,20
132,5
60,6
95,5
3,6
102,8
87,52
148,9
110,8
133,7
49,0
94,14
98,0
276,28
173,8
129,12
16,5
152,2
122,7
0,8
89,0
121,23
166,8
0,36
126,31
104,12
182,9
116,17
131,35
327,38
21,2
125,39
292,30
82,19
131,21
9,10
138,6
129,16
37,0
176,15
91,25
126,22
334,34
29,3
123,29
292,33
0,10
125,36
71,8
99,3
124,25
9,3
10,6
123,33
333,36
87,0
125,36
74,8
54,10
126,31
45,5
112,2
99,9
276,31
150,16
123,11
127,11
318,43
38,2
122,33
314,35
0,6
124,39
214,12
136,6
125,15
45,5
175,13
96,7
0,0
95,1
124,17
33,1
50,0
123,31
202,10
142,11
109,14
19,0
205,4
88,10
124,18
341,41
24,3
124,32
305,31
0,0
123,19
228,15
124,2
127,18
35,2
166,5
125,15
113,24
334,38
24,0
127,29
313,44
0,33
125,30
125,2
121,8
128,9
33,2
220,34
126,14
104,25
313,46
22,0
125,35
318,40
0,31
126,28
131,22
178,10
95,11
128,28
329,42
33,8
122,38
277,33
52,7
126,36
45,8
88,16
115,13
9,7
58,3
124,24
175,10
135,7
127,21
60,2
183,10
78,11
128,25
341,40
33,5
124,34
286,34
265,23
122,12
119,25
315,47
34,3
125,35
306,21
0,17
125,25
97,0
79,1
123,29
54,28
225,53
124,15
97,11
219,28
8,2
46,1
173,16
86,3
0,12
141,10
112,2
39,7
155,5
127,17
111,21
328,43
28,4
126,31
306,34
0,19
128,26
109,6
116,2
127,18
41,3
173,17
100,10
112,52
382,53
83,0
125,17
170,19
152,12
112,13
96,18
218,43
0,11
126,30
320,42
105,7
116,36
11,0
89,17
132,10
6,2
104,52
127,11
41,2
179,12
94,18
120,29
313,39
28,5
123,31
299,20
50,0
128,30
77,0
90,7
125,27
81,24
249,24
124,29
105,15
324,44
22,4
125,31
310,34
50,7
126,23
104,0
132,7
129,15
27,5
160,7
129,30
104,19
308,44
21,8
126,33
315,43
99,3
127,30
189,17
182,23
97,12
130,30
328,42
23,0
121,33
293,29
139,7
132,17
0,0
96,46
105,52
0,2
80,12
128,37
60,2
108,22
126,9
9,9
47,0
125,31
179,7
345,26
126,19
55,6
189,16
80,10
130,27
335,46
37,6
124,34
292,27
226,20
124,31
114,16
323,48
29,1
126,37
317,33
47,26
118,0
76,7
93,0
123,27
0,40
32,3
122,26
231,14
153,6
127,6
32,10
166,12
94,12
105,6
235,26
16,15
125,31
330,41
328,42
127,18
77,9
176,15
66,6
21,2
165,26
104,5
102,11
286,47
9,18
125,32
337,39
90,68
116,14
0,10
122,10
123,16
129,27
314,38
30,10
125,28
50,7
44,0
122,28
216,9
94,1
124,29
29,17
70,3
126,22
38,4
99,63
128,18
5,8
57,7
126,33
172,1
100,64
125,15
57,0
177,9
125,11
128,24
327,41
36,4
124,46
297,35
175,14
126,17
111,24
329,53
21,0
125,33
319,37
50,15
119,26
8,5
91,2
125,26
367,17
164,11
99,5
0,1
87,1
124,22
78,37
267,25
123,17
101,18
338,50
10,9
124,33
316,35
30,26
112,0
50,3
69,0
125,36
157,13
170,21
118,20
106,46
358,53
81,9
124,18
197,8
100,35
125,12
43,4
178,22
91,15
123,18
326,40
27,0
122,17
301,25
0,0
122,32
225,14
142,19
113,10
132,0
59,5
91,1
0,2
89,3
127,25
22,17
83,0
127,30
40,1
111,69
127,8
0,0
51,2
124,32
176,10
142,18
115,13
79,70
317,50
0,8
128,27
326,44
36,0
124,34
302,29
153,7
127,15
3,7
101,0
102,4
34,35
115,17
122,20
120,32
333,44
23,0
126,40
319,35
15,4
125,23
52,0
78,1
125,30
68,38
254,31
126,10
100,30
338,41
11,1
127,38
313,35
16,27
109,11
4,0
79,8
125,30
153,33
161,14
107,12
118,44
361,54
76,0
124,40
199,17
142,15
113,5
48,0
178,10
95,8
10,2
149,7
123,19
40,2
186,15
83,17
126,31
345,46
41,3
124,44
297,29
268,28
128,16
110,28
328,40
5,3
131,87
350,46
18,9
124,30
238,26
130,9
129,17
28,0
165,17
102,15
107,53
356,47
48,0
123,36
191,19
151,14
107,12
110,0
248,35
0,7
130,27
341,48
30,8
122,37
276,30
104,5
132,17
0,1
97,34
123,59
14,0
133,7
131,11
0,0
111,44
128,18
43,7
178,14
79,5
17,5
149,21
111,15
134,39
348,49
49,4
125,40
220,12
141,7
127,9
27,16
166,9
123,21
114,4
236,31
5,3
46,7
166,11
89,5
0,0
104,43
128,27
40,0
163,10
93,5
20,0
142,21
111,13
99,86
428,54
16,9
124,39
332,31
94,0
124,28
2,9
14,9
126,47
339,41
102,8
85,48
27,9
45,8
127,28
203,7
97,76
122,24
9,8
53,2
124,28
177,8
101,60
126,19
46,1
186,20
64,6
30,4
153,8
122,26
49,11
211,19
28,4
130,27
327,43
35,0
124,26
292,30
99,7
123,37
21,0
119,34
126,17
37,2
183,0
119,6
4,35
127,42
100,53
104,20
370,72
49,23
120,60
60,13
128,107
36,24
131,66
349,35
11,9
125,9
345,33
62,10
125,42
32,0
258,37
127,0
14,9
138,32
121,22
130,26
324,46
29,7
124,31
274,33
169,13
126,17
126,28
324,41
34,0
124,31
316,19
0,0
124,31
230,20
146,13
114,16
131,10
325,45
26,0
126,29
249,24
164,7
124,12
32,0
161,10
113,20
128,37
357,58
49,3
123,27
192,5
96,63
126,10
8,0
71,7
126,35
192,29
154,16
111,16
115,20
369,53
44,0
123,29
217,9
85,5
123,35
18,36
83,10
131,17
0,2
103,49
127,9
4,5
65,1
122,24
188,11
140,12
115,14
99,49
182,30
0,5
123,42
333,53
32,2
124,40
302,39
27,14
131,15
17,0
133,7
125,11
31,8
171,13
104,10
122,42
364,54
83,2
123,40
153,66
169,14
107,10
130,47
379,48
50,4
124,17
189,7
94,52
112,27
15,14
180,16
94,0
3,0
0,22
123,35
130,10
180,15
92,10
128,35
333,52
32,0
124,42
296,27
84,15
132,17
4,1
79,75
134,35
25,13
188,12
99,1
0,0
89,64
116,7
37,11
167,23
124,17
124,33
350,47
31,0
125,28
309,23
20,0
123,42
60,0
90,6
124,22
55,20
241,26
123,20
117,21
343,48
33,1
126,28
310,36
50,17
121,2
51,0
94,8
125,28
16,47
253,32
127,16
116,21
332,49
13,1
124,36
317,31
0,39
127,30
135,9
141,5
130,0
57,10
169,11
109,13
106,63
368,64
49,0
125,36
200,14
141,8
126,12
39,3
187,15
88,12
122,26
308,42
24,0
124,32
313,32
206,4
130,11
0,0
89,0
126,33
250,36
179,20
97,15
113,23
321,50
12,0
123,31
320,41
160,33
127,14
79,18
217,24
1,3
33,4
157,20
109,7
98,27
231,27
23,7
130,27
308,35
37,8
124,27
268,20
123,16
121,18
130,23
330,43
27,4
128,31
288,44
244,22
126,20
108,20
317,46
20,5
125,33
309,35
0,17
127,26
108,10
180,6
121,15
130,31
335,39
37,5
125,34
265,21
158,10
120,16
127,36
332,44
35,0
124,26
291,35
244,19
123,12
111,19
324,49
11,1
127,36
302,44
163,37
124,19
79,13
218,22
0,1
30,0
167,13
105,3
104,28
275,44
14,10
124,41
189,8
110,46
126,20
53,11
212,20
0,0
11,4
162,13
115,10
107,23
349,55
52,3
126,23
215,13
134,12
120,15
131,101
315,42
0,15
126,23
101,0
120,13
121,24
132,37
352,40
39,0
124,34
268,22
147,13
124,12
126,22
341,39
27,6
126,26
288,31
27,11
128,14
0,0
78,6
126,27
59,39
204,24
119,21
114,30
343,47
38,2
125,29
334,34
49,30
116,4
76,0
75,2
126,25
16,35
263,24
121,16
94,14
229,26
0,3
25,8
139,14
100,16
130,45
364,48
91,0
123,20
161,33
164,12
103,6
75,15
222,22
1,0
21,6
153,5
122,17
88,12
209,19
24,2
131,32
349,48
24,2
124,34
269,26
135,12
122,9
10,0
154,14
110,5
62,15
218,24
36,12
126,33
349,44
105,6
128,35
5,4
49,9
123,32
207,18
139,4
124,19
47,0
170,16
99,29
116,25
355,52
11,6
125,20
320,41
227,35
125,9
2,6
81,1
127,32
297,0
1,0
124,33
223,16
139,10
114,18
130,0
72,22
97,11
123,42
340,40
74,0
125,33
151,0
50,12
120,24
10,0
117,15
121,11
130,32
340,48
27,8
126,29
283,24
152,14
120,16
125,39
352,50
41,5
124,31
298,36
5,0
126,26
207,14
127,8
130,30
46,3
148,15
98,10
114,24
330,42
18,4
127,36
299,46
0,22
127,29
82,0
92,0
125,19
54,25
213,23
124,5
8,2
81,2
122,33
256,6
50,0
127,27
59,3
94,0
126,22
145,30
179,17
102,22
125,35
344,51
64,2
125,39
152,16
165,11
114,13
133,27
345,40
49,15
126,41
52,5
87,0
127,15
1,12
57,7
126,40
181,11
148,10
113,11
116,66
366,54
29,0
121,36
230,17
137,12
120,20
133,0
50,7
88,7
9,7
104,0
100,40
11,0
60,8
127,30
49,2
106,91
127,12
40,6
168,14
99,5
8,2
106,55
122,13
38,0
173,13
77,11
125,33
333,37
47,10
125,23
282,44
184,18
101,14
124,51
350,68
71,2
127,18
156,30
166,20
111,7
74,8
191,19
86,16
131,25
347,34
21,7
125,42
283,30
164,18
117,16
121,14
334,38
39,0
125,42
314,19
4,1
122,29
228,13
133,12
114,14
132,14
321,56
30,2
124,35
229,22
151,5
129,2
22,5
77,4
124,31
91,0
97,8
128,26
149,40
163,10
104,6
99,13
227,26
22,2
132,32
332,34
48,9
123,47
259,28
147,11
123,10
130,30
325,35
29,0
123,26
309,30
232,10
121,19
109,32
317,45
23,1
125,29
310,38
0,25
126,42
98,0
82,0
126,24
347,3
36,36
123,7
50,0
84,1
124,41
15,25
154,0
131,12
7,3
80,2
123,29
308,34
183,7
123,24
98,13
235,33
19,1
132,71
327,48
28,10
127,33
87,0
65,0
124,38
154,66
161,20
104,2
91,18
214,36
32,13
126,36
337,42
112,68
127,19
51,4
160,14
82,6
0,3
52,8
123,34
162,0
136,1
132,10
25,2
159,13
109,13
130,65
352,52
50,0
126,40
206,13
144,7
124,10
37,3
174,15
89,17
109,27
340,52
26,1
127,37
297,31
255,30
126,12
107,19
304,46
6,0
131,41
319,44
28,6
126,31
265,24
136,7
130,15
29,0
162,16
114,13
126,46
364,42
49,9
124,30
206,13
147,13
118,21
137,29
329,52
30,1
127,35
208,29
118,5
126,16
37,2
145,18
108,11
128,41
346,48
50,0
125,25
158,17
152,9
127,19
59,14
217,17
36,11
124,26
338,32
114,0
141,11
28,0
103,8
130,7
25,0
100,40
123,21
31,0
190,17
90,6
0,4
100,0
58,16
0,11
56,4
125,35
192,16
149,11
115,19
109,70
350,55
47,0
123,32
220,21
130,9
129,10
30,3
180,18
99,9
0,0
89,1
125,25
18,0
53,5
123,31
195,39
129,30
100,48
136,2
314,5
77,44
122,27
338,72
116,25
131,46
35,2
176,29
91,11
88,5
195,11
68,10
132,59
326,34
39,0
127,27
258,28
151,4
127,0
49,15
152,0
121,14
66,13
217,23
29,30
123,39
332,43
95,12
131,72
0,3
49,0
125,29
206,7
102,0
54,21
0,1
6,4
131,31
345,55
22,0
123,36
260,30
128,16
120,14
124,19
331,47
28,4
127,33
290,30
206,16
127,19
113,13
302,46
16,10
122,38
140,26
156,16
110,13
130,36
352,56
49,1
127,35
194,8
96,0
125,22
0,1
19,6
127,33
307,40
125,61
122,12
49,6
186,26
100,14
121,43
351,46
98,11
127,33
23,2
254,16
125,15
114,18
339,51
19,0
124,39
323,39
45,4
127,31
103,0
132,11
120,11
131,31
325,54
37,9
122,31
262,32
132,1
130,12
23,0
143,9
127,19
58,8
174,10
94,15
127,31
354,44
26,1
125,38
288,33
240,24
128,19
110,22
311,39
20,3
127,32
304,36
0,20
125,39
86,0
91,0
129,26
251,3
93,28
117,2
40,3
94,10
128,21
14,9
226,8
130,12
0,5
73,8
124,27
306,46
173,15
97,16
101,20
335,57
15,0
126,38
314,38
320,38
125,14
81,19
212,36
15,7
131,33
344,39
39,5
123,35
281,23
173,13
123,14
125,31
312,41
31,0
126,34
290,36
182,11
122,21
102,24
342,46
8,0
132,0
135,40
8,5
107,25
328,46
19,0
124,39
325,41
292,47
126,18
76,14
221,22
6,0
30,1
173,13
104,0
95,6
180,13
78,0
28,8
165,16
103,20
119,51
