Signal1,Signal2
125,42
8,3
27,11
121,26
20,3
68,59
130,49
0,9
41,11
124,40
17,0
121,24
94,11
0,3
77,19
120,35
0,7
48,15
125,37
15,10
119,29
68,5
0,2
74,19
126,20
3,8
34,9
120,43
111,21
113,27
67,8
0,6
49,16
125,116
14,15
129,32
20,6
79,18
148,28
0,6
46,24
130,29
5,3
21,17
124,25
19,3
72,28
148,34
3,8
39,18
147,26
9,9
11,7
122,35
55,7
0,8
73,22
130,66
2,6
40,12
124,37
21,3
59,22
126,31
11,18
125,29
40,0
22,22
138,25
9,0
12,15
136,28
0,22
57,18
141,34
0,4
16,16
133,34
17,0
77,25
155,36
1,6
43,18
141,31
3,3
14,12
128,27
32,0
70,29
144,34
2,9
41,16
144,26
11,0
101,38
137,29
17,5
120,36
138,23
108,28
76,10
14,10
133,29
3,7
4,13
119,23
66,6
0,7
48,12
125,32
11,2
130,34
94,18
0,4
75,19
130,55
0,6
41,13
123,39
12,10
111,29
59,1
2,7
78,21
126,24
0,5
36,13
123,40
22,5
131,32
94,14
1,9
48,15
125,44
3,5
30,11
123,42
20,0
77,39
131,53
0,9
45,21
124,44
4,11
75,6
123,48
16,6
76,41
96,17
49,14
115,28
80,4
16,6
81,19
126,35
2,6
70,21
127,63
2,4
34,17
123,42
19,1
130,37
93,13
0,4
70,24
126,50
0,7
34,11
122,41
17,3
22,0
123,31
61,4
58,19
126,45
3,4
29,11
121,42
18,4
71,52
130,48
0,4
49,17
125,44
7,3
28,7
121,40
106,12
119,28
70,7
0,9
39,13
124,41
11,10
114,25
63,12
67,24
142,27
0,4
31,18
136,27
19,3
87,34
157,40
1,6
59,30
134,29
0,5
19,14
135,33
30,1
80,27
150,24
0,9
50,22
131,27
1,2
18,7
119,31
61,7
4,13
118,29
71,2
1,0
46,14
126,41
11,2
123,29
91,11
1,7
76,15
131,64
2,3
42,12
125,42
10,8
53,20
126,34
0,0
72,17
125,7
96,0
39,9
120,42
107,15
115,28
70,6
0,9
49,20
125,45
6,6
29,6
121,36
115,26
113,29
69,5
0,5
42,22
125,44
8,0
28,9
121,37
116,17
116,29
66,0
0,0
46,16
123,44
9,11
75,17
123,41
0,7
69,18
128,76
0,10
86,17
123,35
5,0
122,39
93,12
0,7
71,18
126,7
45,4
37,12
124,41
20,3
22,0
123,40
77,6
49,22
125,44
6,4
29,7
118,38
111,14
113,27
72,5
0,10
97,27
121,34
13,13
127,29
59,1
70,28
144,32
0,6
41,24
138,26
5,7
9,11
115,23
62,3
6,10
116,29
73,8
5,4
33,12
122,36
19,4
160,41
98,10
0,10
107,31
73,0
4,6
34,8
118,40
111,15
114,35
70,6
0,5
48,14
124,40
4,2
23,7
118,37
114,20
113,25
67,6
0,7
42,17
123,44
4,6
26,11
120,35
25,3
78,24
128,46
2,7
41,18
123,37
15,7
49,18
121,31
0,8
70,20
126,19
9,7
33,11
123,45
22,1
101,22
97,10
0,4
49,23
126,52
5,9
28,12
122,37
21,2
75,33
128,44
3,0
46,19
123,38
2,6
26,13
121,43
20,1
77,30
106,24
1,7
44,11
123,39
13,10
122,27
56,0
0,6
72,21
129,68
5,3
34,15
122,36
23,4
130,34
93,12
0,2
72,24
126,5
48,3
32,12
123,39
23,0
0,0
118,35
138,24
106,29
78,6
13,0
79,50
124,37
0,9
68,65
130,57
1,6
45,16
126,39
15,7
117,32
92,17
0,8
77,23
114,27
0,11
114,32
74,2
3,13
17,5
123,36
32,11
110,36
65,0
3,14
137,33
72,0
12,14
112,30
57,2
4,15
98,24
108,15
24,20
121,18
0,9
15,17
120,33
28,2
57,30
121,24
0,14
103,35
127,16
32,14
121,35
7,26
66,21
123,44
0,8
41,11
121,34
14,6
15,3
119,28
48,3
60,24
119,29
1,3
29,10
119,31
0,15
69,56
128,35
6,10
92,16
115,18
32,27
114,26
32,7
65,18
136,33
13,19
116,38
128,15
110,38
70,0
9,12
59,40
129,41
11,16
109,25
28,7
20,20
114,24
40,14
108,25
145,17
59,22
122,37
1,16
100,9
117,27
23,21
118,24
21,8
57,26
126,24
1,19
102,38
119,13
33,7
114,29
110,2
62,26
120,36
3,15
63,27
117,25
9,14
106,28
51,1
16,20
120,29
26,10
106,41
114,12
33,13
117,25
15,14
104,24
65,5
7,18
100,33
66,11
18,17
119,22
18,29
110,35
119,16
44,16
116,32
0,18
39,14
113,20
17,18
113,19
33,6
39,24
130,23
11,19
114,40
134,18
76,22
94,8
111,9
49,21
118,31
2,16
44,19
112,28
14,16
110,23
30,6
41,25
125,21
0,17
80,38
142,30
13,15
115,39
113,9
44,25
119,32
0,26
108,36
73,0
11,14
106,29
53,0
4,16
81,26
115,20
20,14
122,23
66,0
70,41
126,20
4,11
99,55
174,32
22,18
115,31
94,6
18,7
115,37
113,16
97,26
114,17
15,14
113,21
6,10
67,31
121,28
8,11
98,25
116,23
13,14
114,37
86,3
23,15
112,31
22,7
45,14
119,33
0,14
48,15
116,24
17,18
111,19
31,5
43,27
126,23
0,15
85,41
141,27
15,18
115,38
114,9
48,21
120,33
2,15
116,36
83,4
15,9
76,27
129,44
3,14
89,30
116,19
21,14
124,23
35,0
69,33
121,23
5,13
103,47
109,17
36,15
113,25
2,12
72,19
91,20
9,11
45,20
119,32
0,20
40,16
113,25
18,24
109,22
24,9
45,29
124,22
0,15
85,42
139,31
11,14
116,38
110,9
46,16
117,27
0,14
106,33
74,5
8,13
70,23
130,47
12,17
109,22
32,6
21,17
115,22
47,0
68,29
120,24
9,11
101,55
110,23
37,17
113,26
5,16
79,25
116,29
11,17
108,25
32,9
25,19
113,25
11,17
111,50
129,24
48,21
116,25
7,17
72,21
113,19
16,16
106,20
22,14
110,40
109,15
42,17
114,30
1,15
49,7
116,35
37,6
61,19
117,33
5,15
70,41
115,21
20,25
110,23
22,20
69,31
126,26
17,10
112,27
88,4
36,16
115,28
26,12
99,29
106,14
29,26
110,27
0,5
15,14
112,22
23,10
113,43
127,29
40,15
116,31
1,18
149,37
80,0
15,14
101,26
57,5
9,14
68,19
116,26
21,17
116,26
16,31
119,40
122,20
44,20
116,27
0,16
61,24
121,27
18,17
109,21
22,2
33,26
116,23
0,7
20,19
116,23
9,16
63,28
114,19
4,15
99,40
100,14
14,12
114,31
98,5
21,12
114,26
75,4
37,18
116,32
0,15
141,35
79,1
11,12
100,26
54,1
9,17
72,31
115,17
20,20
113,22
7,25
58,29
113,21
7,19
101,40
109,10
35,15
115,24
20,15
102,26
53,4
9,15
118,30
66,0
2,18
110,36
82,2
26,15
96,30
106,10
24,23
115,22
0,10
78,34
134,22
9,20
119,37
127,20
42,17
116,32
4,14
118,34
81,3
18,14
100,28
55,0
6,15
105,34
67,0
4,13
37,10
107,20
11,15
111,24
29,5
31,24
115,28
0,12
83,37
134,29
6,10
107,38
123,21
46,22
115,22
7,15
143,34
78,1
14,17
103,32
58,1
0,17
72,26
115,21
13,15
119,25
13,24
117,30
127,19
47,17
115,28
0,13
65,26
117,23
14,14
110,21
24,8
38,29
124,27
0,14
86,38
133,27
13,13
113,35
109,8
48,16
117,27
0,21
41,13
116,26
12,16
109,22
27,7
43,23
124,22
3,10
92,41
139,28
9,14
102,36
131,17
48,21
119,29
0,20
118,33
75,0
0,19
67,24
107,21
4,12
110,31
68,0
0,18
33,15
115,24
16,17
107,22
30,11
53,22
103,22
13,8
114,41
131,15
62,17
120,19
9,20
93,22
112,16
18,15
106,25
39,5
76,32
128,27
4,14
126,48
113,17
39,13
116,22
9,14
62,18
120,30
12,19
107,25
26,10
98,38
121,25
18,14
114,32
104,4
73,36
119,3
48,7
46,19
114,32
3,19
48,14
112,32
15,17
110,27
31,7
26,32
117,25
10,11
110,43
133,20
64,20
128,50
4,22
83,32
115,20
18,17
117,19
59,4
72,32
126,24
3,14
98,52
141,24
15,18
113,32
93,4
21,14
111,18
15,6
47,19
118,26
0,17
48,20
117,24
16,14
110,27
30,8
46,24
123,22
0,16
90,38
142,43
6,15
108,27
136,19
48,20
118,30
0,18
93,24
109,21
11,18
113,22
26,8
50,33
125,21
0,19
96,37
142,4
6,15
75,32
128,26
5,16
97,40
130,30
13,8
114,45
137,18
65,50
128,37
10,19
113,21
26,10
95,35
212,42
10,14
116,35
105,0
54,27
121,30
6,19
64,14
113,23
15,21
115,23
19,22
115,38
126,23
45,16
117,25
0,23
49,19
113,17
19,25
108,22
28,5
34,25
121,26
0,15
83,36
130,20
11,12
114,36
111,15
107,26
63,3
0,22
108,28
74,0
8,17
69,24
122,29
5,17
86,30
115,13
19,20
114,22
10,22
100,43
132,19
49,21
116,29
0,16
58,21
110,27
11,17
110,26
23,6
56,34
121,20
0,13
96,35
141,33
13,15
116,30
107,4
49,17
118,61
1,22
98,22
116,22
15,14
111,21
21,0
55,29
115,23
0,11
102,39
112,12
36,18
116,28
26,15
102,28
49,8
5,15
106,33
63,2
5,13
122,30
77,6
18,14
101,26
55,1
4,17
84,17
114,20
18,14
114,21
21,18
117,39
125,22
45,15
117,25
0,17
49,18
116,33
13,15
107,17
20,8
36,22
122,26
0,8
20,15
115,25
67,1
66,27
114,21
10,13
113,36
129,14
105,31
75,4
6,15
74,19
126,37
10,15
111,19
34,1
22,16
114,20
7,15
70,28
123,28
4,7
41,31
122,22
0,13
84,35
133,24
8,6
68,29
123,25
8,13
98,56
185,30
14,10
113,41
89,5
18,9
114,38
106,12
91,29
113,19
20,19
118,21
26,20
100,40
131,28
47,13
118,30
0,17
53,20
114,24
14,12
107,26
22,14
68,26
110,23
15,8
114,39
130,20
48,20
110,26
11,13
106,23
31,4
32,19
117,24
0,11
84,30
127,26
14,15
114,36
108,10
104,21
62,0
0,14
68,21
121,19
15,14
113,22
20,3
34,19
115,23
0,9
23,22
123,23
0,9
12,19
112,24
25,7
27,24
116,30
0,13
85,35
135,28
19,19
113,27
106,15
83,24
112,18
24,17
116,19
13,0
72,33
124,26
10,13
115,34
125,14
77,12
111,24
14,12
109,23
28,40
91,36
132,27
11,8
117,35
130,15
14,2
118,28
45,9
55,22
118,25
1,10
91,30
112,25
15,17
111,23
22,0
55,32
116,21
6,12
99,38
179,41
19,13
117,39
97,1
20,5
111,24
114,17
66,30
119,23
26,22
114,22
17,17
100,23
120,23
48,20
117,29
0,13
34,15
110,25
18,15
117,30
29,8
39,22
120,20
0,13
88,36
140,24
13,5
107,44
130,13
48,14
118,32
0,17
120,33
77,4
9,8
17,12
111,31
6,11
44,10
118,33
0,17
35,16
111,26
19,16
106,20
26,4
38,21
127,25
0,11
91,40
135,27
15,15
114,32
114,14
109,23
58,1
0,17
118,28
69,0
5,11
74,17
115,29
9,14
97,25
114,20
18,4
104,24
40,1
16,13
111,24
26,4
42,23
125,22
0,11
89,37
140,27
10,10
114,35
119,6
46,21
119,32
0,19
122,29
74,0
6,14
73,21
121,32
10,15
109,14
36,5
19,17
114,23
13,20
100,41
133,25
54,26
117,26
0,15
62,18
114,21
19,23
112,24
20,18
91,41
125,28
20,11
114,28
87,3
26,10
116,25
42,9
49,22
118,34
7,17
87,31
116,21
18,19
114,22
17,7
52,29
121,24
6,16
101,38
119,16
32,14
116,26
6,14
69,23
120,38
13,22
113,30
33,6
19,18
119,26
16,23
116,31
127,19
48,21
118,31
0,18
48,11
114,23
10,15
112,23
22,7
29,22
126,24
0,14
88,36
133,28
15,13
113,35
114,7
49,18
118,31
0,19
89,24
121,23
16,13
115,26
27,10
110,37
107,22
34,20
112,26
4,12
74,54
128,33
21,24
112,31
33,0
17,0
124,28
38,1
18,25
109,39
60,21
124,51
134,32
42,11
114,30
19,7
87,31
116,11
13,0
108,39
53,16
20,20
119,29
37,46
117,41
143,14
67,16
119,6
48,2
48,19
115,34
1,12
49,13
109,10
9,21
104,26
92,0
0,24
107,29
72,3
0,19
62,24
125,32
13,15
114,25
23,0
30,24
119,22
2,22
81,33
133,20
11,13
113,28
116,11
66,31
116,17
16,16
116,17
24,28
112,31
121,17
53,24
118,32
0,13
29,18
115,27
13,19
113,22
16,2
33,22
119,26
0,9
23,24
112,13
0,0
15,16
112,33
23,8
26,15
117,24
0,17
84,30
134,22
13,20
114,34
117,22
83,38
114,10
17,19
115,21
59,2
68,32
124,23
6,15
110,65
107,10
37,16
113,19
9,7
23,14
115,31
8,15
58,24
117,31
4,16
29,17
110,21
0,12
104,23
49,4
7,8
49,20
114,38
5,18
142,36
80,4
16,17
105,28
56,0
15,24
112,28
41,6
17,18
115,25
0,21
58,32
121,19
8,20
102,45
116,11
35,16
115,25
3,16
72,25
118,0
34,15
99,32
110,6
7,26
35,14
106,20
13,26
119,18
17,18
107,22
97,17
19,20
118,37
94,4
18,15
114,18
48,6
50,19
117,11
0,35
137,42
67,8
19,24
124,21
54,16
37,29
126,17
0,20
115,56
124,0
13,5
116,46
102,26
48,13
114,14
0,31
181,37
48,22
28,23
118,21
0,11
40,39
147,42
0,18
93,40
138,31
13,17
124,59
100,0
60,22
114,30
27,43
114,30
25,9
22,15
128,41
0,32
21,20
140,0
0,28
57,35
133,31
27,0
81,34
128,14
25,22
122,50
138,0
38,22
128,40
21,15
124,23
24,10
32,41
132,33
32,23
113,43
140,6
68,36
115,35
6,29
69,29
119,0
71,6
17,0
104,6
123,34
90,41
121,4
48,8
48,16
113,27
5,11
99,19
109,14
21,29
117,24
12,12
109,0
49,1
36,6
29,23
117,27
8,12
65,37
115,12
12,13
116,40
122,13
137,37
70,0
13,24
107,29
37,27
41,39
115,26
2,14
88,42
126,21
23,31
115,37
106,0
49,25
113,23
3,31
134,32
74,7
14,28
99,28
102,0
17,22
110,35
28,14
92,46
128,19
20,22
114,30
103,4
48,18
111,14
5,28
138,44
77,0
22,22
99,19
100,0
17,21
109,24
40,9
27,21
114,22
17,8
57,35
118,17
0,11
99,41
187,31
17,16
114,30
101,0
48,24
117,49
6,19
98,26
110,24
7,11
99,25
83,1
12,19
92,31
109,6
0,14
77,34
110,20
8,17
101,22
49,6
5,11
83,18
108,9
0,20
27,14
109,20
14,15
104,18
27,8
32,26
111,23
0,15
81,38
129,25
10,13
111,23
103,5
48,22
115,26
0,24
26,12
108,19
7,13
99,23
98,6
79,3
40,13
112,28
8,12
115,36
84,0
35,15
87,25
103,9
0,23
83,36
115,27
11,18
110,17
22,11
81,30
125,26
14,8
112,35
128,13
48,17
106,21
8,23
91,26
108,9
0,21
82,41
114,23
11,9
98,26
86,0
45,12
93,29
111,17
20,19
108,25
0,1
11,17
103,20
24,12
101,40
96,2
3,17
80,31
130,26
12,12
110,29
109,4
46,20
117,31
2,17
100,35
73,0
13,12
99,34
96,4
53,11
85,24
113,20
18,18
112,21
68,2
58,34
113,33
4,14
94,69
160,28
15,11
111,32
99,1
18,14
109,25
67,1
41,18
111,29
7,16
129,34
78,4
23,14
92,26
99,4
49,12
86,16
113,22
14,19
107,19
20,7
48,25
113,23
0,11
94,29
188,36
14,14
112,50
109,23
93,27
104,5
0,11
83,17
112,28
15,21
105,24
18,0
46,26
109,23
0,13
91,34
137,38
13,15
111,29
101,1
39,19
114,28
0,11
77,31
113,18
5,6
71,64
125,28
9,18
96,23
109,4
0,16
109,21
68,11
12,17
99,20
52,3
8,19
72,17
113,19
19,23
109,9
45,4
1,9
63,22
117,11
0,17
63,18
112,21
15,20
115,22
18,15
114,40
117,14
42,21
112,29
6,15
125,28
76,0
11,16
94,34
104,19
19,16
112,29
0,9
15,20
112,34
19,0
50,31
115,19
1,13
93,34
195,38
16,15
111,28
110,13
89,28
105,10
24,19
107,19
0,5
12,12
105,20
26,16
71,31
125,19
15,9
111,37
125,18
32,5
113,21
42,5
45,12
113,25
0,16
61,37
115,24
10,14
105,19
23,0
39,18
110,14
0,22
88,32
132,4
0,15
60,26
115,23
5,15
52,14
98,23
0,12
78,33
127,21
11,14
108,32
108,11
100,28
63,0
4,18
21,5
111,24
29,16
98,27
99,0
77,11
94,28
113,18
14,17
103,16
13,21
95,36
113,18
12,13
106,27
82,0
34,16
112,20
21,8
59,23
115,0
46,8
34,16
109,17
4,13
10,2
112,19
38,4
47,16
113,22
0,14
52,29
110,21
9,14
102,28
50,4
5,13
98,20
116,24
15,12
105,24
16,22
95,38
121,20
22,10
113,34
38,17
80,15
106,12
16,32
104,25
18,16
118,43
105,16
32,17
109,19
14,0
53,40
124,22
4,14
86,20
108,5
1,13
100,25
75,0
13,16
89,13
98,0
48,12
85,22
108,11
14,15
108,20
59,0
53,25
112,20
5,15
92,61
150,16
11,11
110,23
90,0
17,14
108,25
69,11
102,24
72,0
8,15
58,24
109,28
4,16
93,24
106,7
0,17
77,24
112,16
20,19
104,26
24,12
69,26
110,19
7,5
89,36
125,0
0,15
63,29
113,22
3,8
33,21
113,20
5,19
75,31
121,23
9,13
88,40
121,21
11,12
109,24
73,13
42,15
108,24
10,17
98,19
55,3
4,19
100,27
68,3
11,10
97,27
77,0
29,16
100,23
56,5
0,17
71,28
109,18
18,20
101,20
21,19
71,27
106,17
13,13
106,25
86,6
19,11
108,26
36,12
98,30
107,9
0,12
51,26
104,16
13,21
103,22
24,7
41,26
108,18
0,11
84,35
127,32
11,13
109,31
110,6
41,14
114,22
0,16
96,23
109,16
8,15
92,21
92,3
23,10
78,22
111,16
13,12
112,22
74,2
58,28
112,20
0,13
91,65
172,34
32,30
104,22
95,0
20,15
106,25
85,2
48,16
108,25
11,15
100,25
38,6
12,17
99,19
57,2
0,9
33,10
110,29
9,20
65,44
126,26
8,16
88,23
108,9
0,20
104,28
73,0
8,16
66,33
127,40
2,16
72,24
109,15
18,20
111,22
57,8
58,30
111,20
4,9
23,26
101,23
0,17
76,27
121,21
11,12
110,37
112,7
37,17
110,18
1,19
45,11
101,16
7,22
93,23
108,11
27,19
110,26
1,6
9,13
97,20
91,1
42,8
49,23
113,17
3,0
41,31
110,13
13,17
100,24
51,4
0,15
85,22
109,17
14,19
108,19
0,15
57,24
116,26
0,4
19,3
109,36
31,10
67,36
122,14
3,11
65,24
122,18
20,31
113,26
89,11
0,0
112,36
103,0
49,20
117,32
0,29
63,34
110,17
10,12
103,27
18,17
118,40
115,15
38,14
108,16
6,19
84,45
127,20
5,15
99,32
109,18
15,18
109,18
0,1
39,39
112,24
22,11
99,38
121,30
5,6
84,32
125,17
11,10
116,30
100,7
60,27
119,21
0,24
43,13
116,17
15,18
103,15
20,9
29,19
117,22
0,22
77,24
127,20
14,16
106,24
99,2
12,0
112,36
116,11
81,25
120,7
26,17
100,20
52,8
4,11
61,26
113,19
17,23
110,23
18,0
47,19
115,16
20,20
109,32
124,12
92,25
105,17
10,12
102,25
21,7
30,27
115,23
3,10
70,24
127,28
4,13
75,25
121,19
12,15
109,22
82,0
24,9
108,28
106,9
48,22
114,27
0,16
70,15
108,21
10,17
107,19
26,6
41,26
112,14
0,10
81,34
131,50
10,13
111,29
103,7
47,15
112,14
0,16
89,24
112,14
20,20
105,25
27,5
30,19
120,23
0,17
84,35
126,16
6,6
64,33
109,17
1,10
94,0
109,20
17,26
116,40
128,15
63,24
116,0
22,13
78,27
114,17
12,15
107,18
19,0
53,25
110,13
0,22
93,33
197,37
13,12
111,29
104,7
52,20
117,23
0,19
81,25
112,17
11,16
106,20
24,12
75,37
127,29
15,13
112,29
79,6
22,12
110,23
38,0
47,20
115,22
0,15
72,11
113,18
11,18
109,22
19,8
42,24
118,17
0,15
87,33
132,24
4,9
61,30
115,20
6,14
94,66
167,25
12,15
112,31
98,9
21,17
112,30
80,7
44,16
110,18
4,21
95,25
112,14
8,15
97,24
108,9
0,14
67,24
108,15
13,16
105,21
19,35
93,35
137,23
15,9
112,37
123,10
60,24
128,32
6,17
96,34
112,13
20,17
107,20
37,9
67,32
119,23
5,18
112,40
103,10
35,21
110,23
7,17
70,32
92,10
33,12
108,23
62,3
4,12
33,18
112,18
14,21
107,24
24,5
30,22
117,24
2,12
81,34
126,21
11,13
111,33
110,9
42,14
113,23
5,15
120,30
76,2
18,13
93,24
106,8
0,18
78,19
108,15
11,18
108,19
22,8
43,26
118,14
0,12
88,33
135,4
0,16
71,35
119,22
0,8
31,25
113,20
2,13
78,34
127,21
7,14
94,45
132,14
11,13
109,25
84,8
24,14
114,29
24,13
102,23
53,2
0,16
80,26
112,15
7,19
100,25
51,4
9,15
92,22
109,10
21,20
110,19
29,8
72,36
117,22
9,20
95,36
122,13
14,17
111,26
85,1
23,15
108,27
34,0
47,17
114,26
0,22
27,14
112,15
6,12
103,29
57,6
0,14
102,30
69,0
6,11
7,1
112,30
106,6
49,22
116,28
0,17
60,30
116,22
7,13
103,30
55,4
7,20
103,27
63,9
2,16
49,18
116,23
10,15
107,21
31,9
30,24
113,25
0,9
11,11
106,27
21,0
51,30
115,19
1,17
90,33
150,37
10,12
112,29
108,5
49,19
114,24
0,17
55,22
113,17
10,14
112,26
29,43
112,40
104,7
11,11
109,25
79,0
18,14
110,24
23,9
45,16
115,26
0,25
103,31
72,0
17,13
90,23
95,2
60,7
38,17
113,24
6,15
117,29
75,2
25,15
94,24
104,1
0,19
79,28
113,25
10,20
108,26
25,5
43,23
112,20
0,14
91,36
133,0
23,21
111,48
124,10
48,23
115,26
0,20
91,16
112,25
14,16
103,21
29,8
44,29
114,18
0,14
83,34
129,18
11,18
109,32
113,12
101,26
60,3
0,18
26,15
113,23
6,12
96,24
99,5
44,11
114,31
64,5
8,12
49,5
113,23
38,7
48,25
115,24
0,18
77,33
117,22
10,23
91,11
56,2
5,19
98,26
114,20
0,12
99,27
71,0
33,0
40,32
121,38
0,19
84,32
110,15
19,17
96,5
83,0
27,15
91,38
108,4
0,15
104,11
73,1
15,3
61,18
128,39
2,20
60,18
112,16
14,19
113,18
0,7
7,15
100,26
50,7
0,14
81,21
110,12
11,18
113,28
25,12
77,26
111,19
18,14
112,32
86,0
20,16
111,20
24,9
41,17
115,26
0,16
92,14
108,14
6,13
91,13
93,5
32,19
79,28
112,14
20,19
110,13
63,0
65,26
107,20
3,16
93,41
107,8
0,7
12,12
103,13
21,3
47,24
114,12
0,12
94,34
133,12
12,13
109,29
109,7
47,19
114,23
0,18
75,12
111,20
11,16
105,22
25,7
43,23
121,19
0,14
87,37
131,22
13,12
110,29
106,3
45,16
119,28
4,18
36,16
108,21
11,17
112,23
20,8
29,27
112,14
0,16
77,30
128,22
12,15
113,28
107,6
41,19
113,20
2,18
133,30
78,0
25,14
96,22
106,7
1,20
76,29
114,21
10,14
106,23
20,22
78,25
126,14
17,13
116,30
65,3
21,9
109,26
116,9
47,9
109,18
74,13
107,24
76,0
19,17
104,24
57,3
0,11
63,21
109,12
6,12
86,19
73,0
11,17
105,27
46,12
25,22
98,19
27,17
75,31
110,16
2,17
76,27
108,15
13,15
107,21
95,0
13,10
109,18
30,11
82,18
109,8
1,13
88,8
113,24
2,18
75,26
126,34
12,18
103,23
34,12
76,33
124,19
2,9
66,31
100,20
9,15
98,0
119,28
25,11
118,41
123,13
47,16
113,0
17,18
63,24
112,16
15,19
112,17
19,4
48,25
117,18
0,10
100,33
120,8
17,12
108,31
99,3
11,13
117,26
100,0
59,25
106,8
2,15
70,25
87,7
111,6
49,16
117,26
0,22
26,17
115,18
0,11
104,26
59,7
10,19
98,28
71,2
0,17
58,20
125,22
9,20
92,22
108,10
19,14
106,19
23,5
78,33
110,14
14,20
110,30
111,6
34,14
112,27
10,15
95,30
91,0
16,0
49,21
115,21
2,19
25,17
116,23
1,16
107,21
54,7
4,15
75,29
108,6
5,11
61,18
125,27
9,21
91,20
109,9
0,23
95,10
103,8
24,9
76,20
126,32
6,16
72,26
113,14
19,22
122,19
0,6
6,19
97,22
102,8
0,17
86,19
109,11
23,19
103,24
17,0
43,29
123,17
0,13
91,33
130,1
10,18
112,46
137,13
49,25
118,22
0,15
105,26
63,1
21,14
104,24
56,2
4,14
82,24
112,14
22,24
117,13
0,7
9,21
98,27
105,9
0,15
94,17
107,11
16,15
98,13
48,0
20,22
99,19
53,0
0,20
48,19
