Signal1,Signal2
25,21
98,42
89,2
0,15
98,20
93,22
6,0
57,24
110,26
9,17
92,43
125,33
11,8
89,38
112,21
21,16
100,37
67,0
21,0
102,29
88,0
13,13
95,26
90,11
25,9
99,34
119,9
13,10
93,32
99,9
14,13
105,43
88,17
49,32
104,22
2,14
35,13
106,13
11,13
96,22
41,8
20,28
87,28
59,2
6,16
48,22
104,27
0,22
80,21
104,22
20,27
96,21
43,23
23,25
101,21
25,13
67,35
102,21
15,41
101,31
61,25
125,36
61,2
16,22
86,28
102,10
28,29
92,21
28,13
61,33
100,17
0,21
89,42
117,25
18,10
93,31
98,14
26,10
95,38
101,6
52,15
93,25
90,8
17,5
111,39
82,2
0,14
93,41
104,13
18,15
97,30
93,8
22,15
105,42
101,6
45,17
113,33
0,29
119,29
62,0
13,15
90,27
100,11
42,24
102,22
0,15
49,26
97,26
21,11
85,47
112,29
14,15
104,39
16,2
15,14
99,27
95,6
10,14
97,28
97,20
15,5
99,36
85,10
18,17
99,30
97,18
17,12
97,26
104,12
22,15
120,0
35,2
47,22
97,22
64,7
37,15
98,25
79,3
10,10
94,32
102,10
101,36
59,0
0,18
51,25
111,31
0,15
28,13
108,29
0,17
74,26
105,18
20,24
100,21
22,8
51,33
87,25
16,14
90,46
117,6
20,21
91,41
106,15
14,15
89,21
99,9
32,15
102,31
88,5
17,10
98,34
95,14
35,22
100,23
13,15
84,25
93,12
2,18
93,40
93,19
4,15
42,20
109,26
4,16
48,22
105,28
14,17
97,25
42,2
1,24
47,16
106,27
17,25
96,25
51,0
0,24
71,21
93,13
7,15
62,32
107,32
0,21
61,15
107,15
24,24
93,23
35,13
27,25
92,18
26,6
9,21
85,28
86,2
5,15
32,16
95,17
64,0
18,11
87,20
101,12
68,21
104,21
13,15
90,24
35,7
6,20
49,31
92,14
0,25
67,14
82,13
26,18
92,43
93,14
3,18
68,47
91,19
23,14
87,30
94,21
6,17
66,23
122,32
6,17
53,26
97,17
0,17
36,14
108,21
7,20
76,23
98,14
0,23
111,34
63,1
0,27
37,23
100,24
0,21
85,29
106,19
14,25
95,24
47,1
2,17
32,22
108,24
16,22
90,26
48,2
0,21
78,17
97,9
75,0
21,16
102,25
48,7
29,15
100,23
13,20
82,33
97,9
97,4
33,22
100,24
21,20
84,30
89,0
24,14
57,33
89,11
6,16
67,27
107,14
11,25
92,29
54,2
3,21
65,27
125,40
9,15
49,18
101,14
16,28
87,20
39,6
6,19
48,25
96,22
9,16
73,58
78,8
87,4
20,19
101,25
62,3
25,18
100,29
43,11
56,22
106,22
19,22
91,21
36,2
10,28
99,25
49,5
0,19
108,29
69,0
12,16
94,21
103,17
24,24
97,18
36,9
11,21
99,23
41,21
24,26
99,22
27,15
53,34
97,21
14,15
91,48
113,6
15,18
83,42
79,10
0,15
92,44
118,4
28,22
92,41
108,18
19,17
100,27
67,0
22,20
99,23
85,5
15,16
104,34
65,0
31,16
104,24
16,21
91,26
103,16
24,24
94,23
33,7
11,19
98,31
45,10
22,23
97,18
34,7
12,20
104,23
21,8
24,24
96,23
33,6
16,23
100,22
15,9
27,24
95,26
34,5
15,22
97,22
40,4
0,25
67,23
114,22
17,22
96,23
45,4
0,21
49,13
99,19
9,26
64,23
109,6
14,9
39,18
102,27
5,18
65,29
112,36
0,15
65,19
103,14
16,22
91,23
38,1
8,14
31,19
100,18
14,21
100,26
16,10
99,37
78,12
1,13
75,41
109,19
8,18
119,55
81,12
18,18
104,29
81,3
21,14
107,29
49,4
30,22
103,27
13,17
83,29
90,6
21,14
76,36
100,18
16,27
96,22
39,3
5,19
60,20
103,14
13,20
94,27
48,1
0,12
47,29
91,16
8,16
67,50
71,10
17,25
100,30
49,7
7,8
32,23
105,26
40,2
43,24
111,38
0,18
16,14
118,13
6,19
74,34
103,18
25,28
85,20
38,11
42,27
97,8
45,15
24,13
92,7
62,10
25,32
91,20
51,1
10,8
12,0
104,11
31,11
74,23
113,24
30,23
97,13
39,3
14,29
95,29
46,0
3,6
35,16
108,29
32,23
84,28
97,10
0,7
36,23
99,30
75,0
18,23
107,32
17,12
73,33
92,17
3,15
66,29
109,27
9,23
69,25
101,20
20,26
88,14
34,12
45,40
101,21
0,9
17,18
91,22
33,8
8,25
75,32
98,22
0,18
63,46
110,18
5,16
80,31
102,22
16,24
91,23
35,7
3,23
59,22
122,29
23,23
97,29
36,8
10,19
101,27
21,15
78,43
111,23
9,14
108,44
88,13
29,17
100,25
59,3
23,14
97,20
88,21
34,25
106,28
3,18
75,49
79,8
75,4
14,14
101,25
68,0
25,17
101,27
32,12
66,31
105,23
18,32
94,23
33,8
12,24
102,22
20,18
75,34
107,26
9,16
99,38
90,14
9,16
84,51
111,25
13,19
109,40
83,6
22,19
100,28
65,0
36,22
93,27
91,7
21,18
98,24
86,3
16,26
99,34
97,15
21,16
97,26
81,3
19,21
100,32
82,4
24,17
100,26
58,0
36,22
97,25
81,0
22,9
102,39
94,7
30,23
106,38
75,1
29,16
101,30
55,5
35,21
93,15
73,5
24,16
101,25
49,17
48,20
97,16
4,24
48,27
103,25
11,31
90,32
56,0
8,23
61,29
104,59
7,30
54,19
106,11
20,25
106,21
8,16
42,34
97,21
24,12
69,38
99,21
17,7
38,33
94,17
27,13
58,26
112,32
22,23
98,29
82,1
0,21
67,41
106,15
9,16
83,34
79,11
2,21
73,38
107,19
16,25
104,38
82,1
18,16
102,30
65,4
25,21
99,20
83,5
22,20
102,28
65,1
3,18
99,32
75,2
8,15
82,50
103,22
13,20
101,42
84,0
22,22
100,34
56,16
73,16
104,25
35,36
91,48
52,0
0,31
28,29
66,11
5,32
40,18
96,26
48,11
72,23
121,19
18,25
93,26
50,8
0,29
45,19
99,17
22,13
78,25
96,11
0,21
124,36
64,2
0,22
49,23
104,24
0,23
49,20
111,26
11,16
96,21
39,7
0,34
76,21
97,24
4,31
49,26
105,21
3,33
84,37
97,18
16,20
67,23
92,7
81,0
34,22
100,18
18,22
86,31
90,1
11,15
77,27
80,7
59,0
32,15
100,13
58,8
41,28
97,21
63,6
21,10
94,12
89,5
18,19
95,13
93,1
15,17
99,29
83,6
7,11
93,54
114,18
13,18
100,33
80,0
11,13
100,27
58,2
31,38
100,28
25,9
49,31
104,21
1,22
126,38
60,4
0,32
53,27
107,26
2,24
49,40
109,19
16,20
107,34
16,13
87,39
118,17
9,19
77,22
80,9
12,22
89,42
96,0
22,15
69,38
96,21
0,39
35,33
85,2
54,6
22,17
74,16
83,0
2,25
29,22
96,14
67,4
27,21
96,18
93,3
14,17
102,25
64,9
22,17
99,18
73,0
13,20
99,22
92,5
20,20
100,30
83,0
19,20
100,26
66,4
31,19
100,20
43,14
72,21
99,17
0,21
40,12
108,19
9,24
57,24
98,7
60,18
121,36
65,2
12,21
90,32
98,7
58,7
33,23
100,10
38,19
73,29
101,4
0,19
48,17
95,2
76,2
21,17
98,26
89,3
14,26
103,29
71,4
20,13
99,22
88,2
18,18
103,28
68,4
22,27
99,23
85,0
15,17
100,25
64,2
22,14
93,19
93,6
15,18
102,21
68,1
21,15
96,18
85,0
21,21
98,23
82,4
13,17
99,31
92,8
8,18
87,37
112,25
16,19
94,28
96,9
8,19
84,0
93,20
26,9
20,27
86,17
39,11
34,28
87,14
28,11
64,32
100,20
6,20
93,38
148,26
11,20
98,20
108,11
48,27
103,23
0,17
97,27
86,2
74,1
12,13
100,23
98,0
40,19
104,19
23,17
69,22
84,0
42,11
59,10
85,5
67,4
19,18
94,16
95,3
9,9
76,41
108,20
12,16
100,25
85,2
19,18
97,15
94,3
16,16
96,28
99,14
17,13
99,20
93,8
8,18
96,34
95,9
18,17
92,34
140,30
22,18
95,27
101,10
45,20
101,16
8,21
98,31
98,5
82,0
21,13
98,27
86,5
7,16
81,30
99,9
14,14
74,29
96,14
0,19
68,37
104,21
4,19
117,50
79,2
11,17
97,37
96,7
12,0
44,29
103,20
0,14
85,41
103,17
15,22
103,31
87,0
18,17
96,24
101,5
19,18
97,17
80,1
15,20
95,21
96,4
15,19
97,27
97,15
19,13
94,14
91,5
9,16
93,33
105,12
15,13
95,22
94,5
12,15
100,30
86,0
14,13
97,22
86,0
21,20
99,26
106,8
16,15
99,23
88,0
14,15
101,26
79,0
18,13
99,19
87,2
11,17
100,28
71,1
22,19
100,15
99,0
32,17
97,18
64,1
18,16
96,21
85,2
23,16
100,25
65,0
26,18
96,19
88,5
15,18
99,24
93,4
10,21
99,28
83,7
0,20
86,36
112,9
11,15
80,34
79,12
10,22
98,29
85,6
6,20
54,31
87,13
17,11
89,27
134,25
13,18
99,30
97,8
9,22
90,56
67,5
26,10
60,31
99,19
14,12
90,29
151,21
12,19
102,28
79,2
19,15
97,19
79,1
18,18
99,28
101,7
21,19
100,17
105,0
50,16
110,14
15,23
90,13
42,13
31,26
83,17
26,13
66,31
97,19
13,11
89,40
139,18
7,17
82,33
100,13
18,18
97,18
81,0
12,16
103,26
76,0
22,15
99,15
84,0
11,13
103,25
69,1
18,13
96,20
90,4
17,13
99,19
96,2
9,15
104,39
84,9
10,18
100,31
97,7
11,14
99,30
87,10
17,19
99,24
95,3
14,17
99,32
85,13
15,21
97,23
92,5
16,19
100,26
82,0
5,1
91,11
128,24
16,17
98,31
107,15
39,21
103,20
1,24
55,25
105,21
16,28
94,20
44,6
2,19
46,16
104,10
14,22
86,17
45,9
0,25
94,25
91,15
21,19
77,22
92,0
87,0
30,18
96,15
59,6
20,16
98,18
89,1
19,17
100,24
61,2
15,12
96,16
82,2
7,15
101,44
103,6
19,14
94,20
90,6
17,30
98,16
95,3
15,17
98,35
97,3
8,17
89,34
159,26
11,20
99,18
97,11
20,17
95,19
91,11
34,18
100,29
15,24
77,24
99,8
56,3
31,17
100,17
33,18
73,21
98,19
0,23
96,23
94,21
6,21
55,29
99,14
102,0
55,29
109,14
13,18
93,20
50,8
0,14
62,32
86,17
9,18
57,23
106,29
8,26
61,19
99,10
6,19
70,28
106,23
12,33
85,24
57,9
0,21
62,39
93,13
27,20
74,28
97,13
2,18
10,4
94,17
81,0
18,18
98,22
88,3
14,16
98,26
104,13
45,24
101,21
0,22
49,18
114,32
10,23
94,16
46,7
0,22
74,23
95,9
76,0
15,8
97,31
78,6
11,21
95,31
103,9
6,14
68,33
116,10
13,18
99,26
95,5
11,17
94,27
80,10
17,15
99,26
98,7
1,18
93,31
121,12
18,15
100,31
62,4
26,15
96,17
84,4
14,14
95,22
90,0
13,17
98,28
102,14
29,11
99,22
61,3
23,18
98,23
88,0
14,13
96,24
80,1
14,19
99,29
110,10
41,23
102,16
7,14
46,21
101,7
10,22
72,20
98,6
33,13
83,28
93,13
19,18
82,28
92,3
80,0
37,21
95,14
66,7
29,15
95,19
80,0
12,16
97,23
101,7
19,16
95,21
86,4
17,17
100,31
58,4
20,19
95,18
87,1
22,22
100,24
57,4
22,9
97,33
97,8
9,19
88,45
164,39
17,12
96,32
104,12
38,17
99,19
65,0
32,22
108,23
16,16
76,26
98,6
56,3
32,18
99,17
67,0
26,18
99,22
86,1
16,15
102,31
70,7
18,15
98,17
85,2
13,14
101,27
65,0
17,15
97,19
90,0
17,19
99,32
99,15
21,13
98,17
95,0
13,27
100,24
61,0
25,17
93,17
81,0
12,14
99,31
91,2
17,21
100,32
88,0
15,9
96,30
90,9
0,11
56,28
86,16
10,6
32,28
93,22
26,5
4,20
82,25
79,1
70,2
27,26
97,16
61,0
19,11
93,19
84,2
13,15
95,22
93,5
11,18
106,34
87,7
20,21
99,36
94,5
13,16
98,18
105,11
39,23
103,38
0,27
117,33
67,4
0,18
46,25
95,13
56,5
31,14
100,18
35,9
42,25
101,29
0,23
89,38
100,6
0,18
49,21
94,1
86,2
14,18
95,19
106,23
55,24
105,0
20,7
21,17
102,30
0,28
66,23
108,20
21,24
93,22
58,17
0,16
89,32
72,3
49,10
48,35
89,16
11,20
87,18
80,0
37,26
66,41
89,0
65,19
40,15
116,18
15,11
105,29
33,16
75,43
105,15
10,12
102,41
85,1
0,8
85,48
103,63
5,10
81,13
110,14
14,21
98,18
97,4
13,17
99,31
89,3
2,15
91,41
146,35
18,23
100,31
85,3
26,18
92,0
107,20
25,14
100,21
0,20
44,26
103,20
0,20
31,20
109,18
17,28
92,18
42,11
18,21
97,22
23,13
54,37
102,23
11,14
98,27
82,0
0,5
4,19
93,30
97,3
15,0
31,27
99,19
60,6
21,17
98,21
93,11
31,26
94,18
60,0
25,34
91,3
91,14
18,17
99,25
79,0
3,17
94,46
99,13
1,15
85,34
169,38
16,16
98,28
58,7
22,19
87,27
86,2
2,21
84,38
37,6
30,16
34,35
76,24
16,12
52,34
100,18
9,19
81,29
101,24
20,27
103,24
66,4
15,15
102,19
88,1
34,18
95,16
63,8
27,24
104,15
3,10
40,20
98,17
61,0
24,23
94,16
81,0
25,24
103,29
63,0
30,27
94,19
82,0
15,18
101,17
57,7
24,17
97,26
83,0
17,11
98,20
85,10
28,16
98,0
100,10
44,20
104,17
1,25
70,25
99,2
70,0
21,20
93,15
87,6
19,17
101,24
69,3
20,12
98,16
80,0
15,19
100,29
72,0
3,15
91,28
76,7
0,7
21,25
87,16
30,15
48,27
90,15
17,12
72,29
97,19
0,9
15,14
103,21
16,17
86,37
111,12
17,19
94,29
86,4
9,20
88,39
116,24
6,20
87,29
104,10
20,17
93,23
88,5
15,21
98,30
105,9
20,18
98,24
92,8
16,21
98,30
110,11
48,23
101,14
0,18
79,20
93,7
76,1
13,12
96,14
88,4
15,18
103,26
74,3
26,17
93,18
88,1
30,25
100,27
61,2
18,14
97,22
84,0
15,15
96,22
92,6
14,16
100,26
79,1
16,15
100,22
58,3
24,18
95,17
85,0
22,19
98,20
92,8
11,20
93,29
101,9
5,10
96,26
89,3
2,17
60,29
100,19
6,15
88,42
143,20
13,16
100,25
76,0
22,16
96,18
87,0
13,19
99,23
101,5
21,14
93,12
89,6
13,16
100,25
71,0
14,16
97,15
88,0
19,14
102,21
58,3
18,15
95,18
83,0
16,13
100,20
61,1
21,16
98,20
81,1
18,15
96,23
93,1
10,21
97,24
95,12
5,15
96,31
87,2
32,13
73,29
92,13
7,15
90,56
61,4
34,3
16,22
84,17
39,13
34,28
93,14
26,14
61,32
92,18
11,12
108,39
76,4
9,18
73,35
106,19
2,16
78,26
128,23
11,15
101,24
65,1
21,16
95,19
87,2
17,17
99,28
96,2
9,14
89,30
111,11
16,14
98,22
96,8
9,17
81,42
90,12
5,17
88,38
111,19
8,15
80,29
97,10
6,17
88,38
85,15
14,17
97,37
91,12
6,18
89,51
122,12
14,15
101,25
79,0
17,18
98,19
85,1
13,15
103,25
71,3
18,15
97,16
88,0
13,17
101,26
67,0
21,17
98,22
89,3
13,15
101,25
64,4
21,17
93,18
82,2
23,19
99,21
99,7
10,19
98,32
85,9
0,18
85,37
100,0
11,24
92,32
97,11
6,13
89,35
151,28
13,15
98,28
97,7
5,15
89,57
65,6
29,8
14,26
89,17
34,11
38,28
91,15
31,10
64,34
96,18
13,13
109,40
74,1
11,17
98,35
94,8
13,7
45,27
94,13
24,13
71,39
102,16
5,18
82,30
89,4
23,15
76,40
105,16
12,16
98,27
84,7
0,18
82,36
108,17
10,16
98,25
92,15
16,12
96,20
85,2
11,15
96,27
91,6
6,18
88,16
99,15
18,17
98,34
91,9
14,11
88,52
110,9
0,15
61,31
92,15
15,13
67,24
113,14
16,17
99,19
95,3
4,15
115,49
69,2
0,16
65,37
102,18
12,12
101,23
81,0
7,14
93,34
98,10
8,15
106,37
84,12
9,10
96,31
89,12
11,18
97,32
91,12
20,16
100,25
74,5
27,11
96,21
81,2
21,21
93,22
94,14
29,21
98,18
85,4
18,13
96,22
85,0
13,12
101,28
89,8
21,21
94,15
84,0
14,14
103,25
77,0
20,14
99,22
86,4
20,18
101,28
71,0
19,14
97,18
89,9
15,17
103,25
59,0
22,13
94,18
90,11
31,17
97,18
70,1
21,18
97,27
80,2
16,17
92,20
92,2
9,6
63,41
93,20
17,1
29,28
89,16
28,10
59,33
94,15
16,12
90,32
60,8
26,12
57,31
103,32
12,25
97,32
81,2
0,14
61,34
90,18
11,19
88,41
80,11
7,19
63,33
109,30
9,20
94,37
104,16
13,16
101,26
64,6
20,9
93,32
77,7
2,17
76,43
99,20
0,15
51,32
89,14
23,13
84,36
102,15
13,19
95,27
88,12
14,10
97,19
90,2
10,13
95,28
98,14
20,19
94,16
86,1
20,20
98,29
101,11
41,15
102,23
1,21
29,9
100,18
24,13
75,22
95,2
18,20
93,24
93,11
20,25
77,23
92,5
89,0
34,19
96,16
67,3
16,15
96,17
89,3
15,16
103,28
58,0
19,7
90,9
113,9
0,17
83,43
104,19
14,22
96,27
93,10
12,16
97,31
87,0
13,15
99,28
93,10
15,9
96,30
90,3
27,12
96,41
90,7
4,17
35,28
91,22
31,9
13,24
84,20
33,13
37,29
86,14
26,13
66,32
104,22
2,17
112,44
75,7
0,23
67,31
101,20
14,20
93,24
74,4
1,16
74,39
100,24
13,16
98,27
79,5
0,10
83,36
106,25
9,18
73,39
78,14
6,15
85,30
109,0
0,19
54,35
93,11
24,18
86,33
82,12
15,26
97,45
97,8
11,11
91,57
128,15
12,8
81,35
100,2
0,18
70,32
88,8
24,13
69,43
104,10
9,46
91,37
109,18
9,13
94,28
97,4
8,25
50,44
98,22
18,27
76,46
111,21
10,17
102,35
82,1
16,15
99,26
99,2
13,15
100,35
83,0
20,23
95,26
85,2
14,29
96,32
102,17
42,18
99,17
61,8
30,15
101,26
26,16
74,27
99,8
59,6
29,14
99,20
77,0
20,9
101,38
85,2
11,14
98,30
101,11
49,28
103,33
0,25
48,25
87,10
2,20
62,24
103,15
8,35
62,21
101,15
13,21
95,17
30,12
39,27
96,14
26,16
67,33
99,16
10,23
91,39
108,15
12,10
100,25
60,6
16,20
93,17
85,6
18,17
99,30
97,6
17,22
104,31
82,4
22,21
96,13
94,5
14,22
98,29
94,11
13,13
97,27
91,5
16,17
98,32
97,2
6,18
86,53
63,7
31,6
14,14
88,18
35,11
30,36
95,18
26,6
12,15
86,17
35,7
7,22
70,22
89,8
62,11
23,6
100,28
27,32
79,19
101,22
19,12
96,26
25,44
52,30
89,9
57,0
1,27
27,10
100,6
11,20
71,21
95,0
24,13
79,16
104,22
10,18
96,20
39,9
1,12
45,23
90,14
13,21
82,25
93,8
43,13
54,23
103,21
17,21
88,15
29,12
45,26
97,24
31,11
76,38
112,24
16,19
100,36
99,7
16,19
101,23
62,0
24,18
98,23
86,3
21,24
103,21
77,0
22,15
95,20
77,3
14,16
92,26
99,3
20,24
98,32
99,18
15,15
103,28
68,0
21,10
101,23
15,25
91,26
105,16
26,28
101,17
0,19
66,35
99,18
30,15
87,30
122,2
13,11
94,45
105,12
37,23
92,31
85,1
13,17
102,25
81,0
15,15
98,34
91,0
10,14
109,40
90,0
0,7
92,31
150,24
5,16
107,43
98,10
26,23
100,18
100,0
66,14
112,14
20,24
83,17
47,6
5,27
72,33
96,14
3,27
73,26
120,38
11,22
99,34
55,8
0,30
66,49
78,5
83,10
44,18
101,20
0,19
49,12
116,23
12,26
105,27
21,14
77,41
103,19
11,15
103,33
84,0
18,17
100,23
65,0
14,19
98,24
83,1
18,13
102,23
68,0
30,26
104,29
42,10
74,21
101,11
21,21
89,22
35,8
14,22
96,18
53,5
2,19
19,12
110,14
19,32
107,26
16,12
93,40
115,10
7,14
93,36
103,12
20,18
97,21
87,1
26,21
101,34
87,0
20,16
101,26
65,15
25,17
111,20
4,23
92,27
97,9
27,21
97,29
97,13
22,20
82,25
91,4
77,0
27,22
103,27
10,18
86,25
90,0
48,7
36,18
102,5
70,0
26,20
94,23
83,2
22,19
99,21
97,10
22,16
101,26
40,9
34,19
103,21
8,15
103,27
65,2
2,18
45,20
107,30
0,25
38,13
121,7
20,19
81,25
102,4
0,18
103,32
59,1
20,19
73,21
93,8
107,5
49,14
94,12
13,20
85,21
96,6
34,10
75,23
103,17
18,24
99,25
40,5
0,18
94,28
99,17
0,21
74,38
109,16
13,22
110,38
26,15
75,42
104,25
12,17
98,27
88,11
17,13
107,27
67,0
17,17
99,26
85,5
17,12
103,20
65,0
26,18
107,21
41,3
37,21
99,16
66,0
35,19
102,28
0,17
48,27
105,25
0,18
63,27
114,30
11,18
98,22
49,9
10,24
98,28
63,2
17,14
92,28
94,6
108,0
49,11
108,11
14,20
91,20
36,12
36,27
95,22
33,12
75,40
92,24
15,16
71,18
151,23
13,13
106,32
79,0
11,13
104,24
99,0
33,17
99,18
77,0
23,13
103,23
18,11
71,26
98,13
14,15
86,25
82,0
77,5
15,11
104,24
7,14
63,40
73,10
13,17
76,28
96,14
4,19
17,5
99,30
88,0
17,14
103,29
69,23
111,30
64,1
33,14
84,24
104,8
0,17
38,21
104,13
16,21
96,18
44,14
47,29
108,25
0,19
63,29
106,23
7,16
91,33
72,10
2,24
68,40
105,23
8,15
86,28
156,21
11,10
107,33
79,0
21,16
104,25
49,4
29,16
105,16
18,19
88,26
90,1
20,7
31,18
102,22
9,19
65,23
124,40
1,15
48,20
102,21
18,17
91,18
47,5
4,17
76,24
103,17
12,17
98,22
33,12
52,31
106,18
1,16
65,32
109,22
7,19
106,43
91,16
14,16
102,26
71,0
24,20
101,30
21,14
76,26
101,16
20,21
96,21
32,13
58,33
101,18
2,16
78,37
111,24
8,17
106,40
90,15
17,19
102,18
68,0
39,26
99,24
87,6
16,15
99,23
93,3
14,18
105,36
88,2
10,13
101,29
69,24
109,33
65,0
28,11
82,25
104,9
0,20
42,19
106,14
16,25
107,23
15,10
85,28
125,23
12,16
100,33
88,0
17,15
102,26
69,24
112,34
67,1
27,15
83,28
98,8
70,0
40,18
103,19
10,18
86,30
96,5
84,1
26,19
100,18
14,20
87,26
88,1
17,11
72,32
94,11
5,22
63,19
126,37
8,18
46,23
97,13
0,23
56,38
78,7
86,7
18,19
98,25
95,12
28,18
101,27
27,15
91,21
104,15
30,24
97,20
33,11
56,32
94,16
19,10
83,34
109,8
12,15
89,45
100,15
16,16
99,18
91,2
15,16
100,27
92,4
19,20
98,25
92,3
18,17
106,29
85,2
19,14
100,25
64,10
48,22
101,11
13,14
96,22
46,6
0,22
50,12
108,15
21,21
98,21
38,9
0,21
72,23
101,14
10,16
85,11
27,7
8,18
81,32
98,13
26,20
86,24
73,0
48,0
43,14
106,15
2,23
46,17
100,12
11,25
104,20
25,9
30,28
79,0
68,11
15,20
112,27
46,0
37,35
110,27
45,28
105,44
85,8
10,18
100,19
92,1
25,30
115,30
86,11
49,19
114,38
24,9
24,26
109,12
9,25
76,24
100,2
1,21
116,32
59,0
26,14
74,21
93,5
75,1
35,18
105,25
4,18
58,17
110,18
9,19
53,19
101,19
19,24
98,28
41,0
10,13
97,26
52,6
7,16
55,15
121,11
11,24
97,18
50,6
2,22
115,31
68,1
21,14
83,33
105,14
24,22
95,21
32,8
15,27
100,25
9,12
25,27
89,14
25,7
13,17
89,15
36,17
38,37
98,21
24,10
76,37
105,24
6,18
84,28
155,25
22,22
106,27
76,0
27,22
103,25
107,3
63,19
110,20
20,16
105,23
7,15
43,43
102,30
22,46
101,49
118,35
41,24
107,29
0,29
91,27
101,11
17,24
109,46
18,7
37,32
95,17
26,9
18,26
108,25
17,9
47,39
106,26
20,23
95,45
111,10
29,21
104,35
5,16
30,9
108,21
78,0
25,20
103,27
94,0
11,24
106,41
4,13
58,1
107,24
48,1
42,31
107,31
3,27
47,15
84,14
26,24
63,10
105,11
25,30
93,14
41,7
17,33
97,26
61,10
49,47
98,18
12,22
92,81
132,37
4,21
100,54
104,27
48,21
106,49
8,28
43,21
106,37
0,21
16,15
116,21
7,13
113,36
44,0
19,26
82,25
60,1
19,21
105,45
50,4
5,17
100,41
50,1
6,6
32,34
104,40
118,5
69,25
110,14
34,23
107,18
21,0
0,2
71,27
113,38
28,13
98,21
25,11
67,37
121,34
22,25
110,41
108,10
86,31
108,27
3,19
59,28
116,43
4,15
111,31
36,16
42,12
135,32
1,20
67,33
137,27
0,12
113,41
88,12
28,15
115,46
71,5
25,19
112,28
0,18
58,25
101,17
21,17
100,31
26,13
58,38
115,30
9,31
61,23
101,11
3,25
114,44
76,8
0,14
87,48
126,41
14,20
106,37
98,18
70,66
105,29
6,18
65,32
