Signal1,Signal2
8,116
11,91
1,29
4,102
7,128
5,9
0,55
4,296
4,200
4,62
0,281
2,220
5,64
7,251
1,220
5,42
7,231
0,200
0,26
0,177
13,173
0,37
4,232
16,220
0,57
3,257
2,215
1,25
0,227
0,221
0,33
5,194
36,193
0,31
8,228
0,222
0,18
72,223
0,242
0,46
8,257
6,219
0,15
3,221
3,185
0,6
0,64
5,94
13,225
0,15
22,100
11,71
0,91
7,112
2,93
3,56
23,112
1,121
2,24
2,103
15,181
8,33
6,112
17,134
0,98
0,117
25,107
3,159
0,169
8,10
0,104
1,130
8,14
0,52
0,114
6,115
0,0
5,85
4,287
0,198
5,68
3,262
8,216
0,66
0,264
11,235
0,79
0,293
4,236
0,56
2,262
15,236
6,61
26,283
4,141
0,108
2,252
4,108
6,109
14,185
1,18
11,96
3,113
0,4
10,80
0,256
4,142
3,112
14,230
10,0
1,100
12,184
0,33
2,106
8,115
1,55
4,91
16,266
0,34
5,99
3,285
14,162
1,109
15,164
0,70
6,119
0,93
1,69
0,63
20,275
3,102
0,79
4,254
6,149
0,82
16,266
7,91
6,76
10,294
0,141
3,77
1,272
3,170
10,78
13,264
40,43
5,107
2,104
0,5
0,84
9,274
5,196
0,76
17,290
0,153
16,85
13,260
8,8
0,69
6,274
0,228
6,67
0,269
7,204
8,44
6,231
11,215
2,60
0,258
0,235
6,62
0,242
6,220
0,35
0,216
0,192
0,31
0,160
4,129
2,7
0,13
2,86
4,259
8,104
4,96
16,271
0,44
0,77
12,276
11,112
12,120
0,13
1,14
0,93
0,224
0,103
3,111
7,172
1,48
8,82
3,266
0,150
5,73
0,283
0,210
0,63
12,281
44,178
0,112
10,176
0,69
3,101
1,114
0,16
0,98
1,248
0,118
14,105
6,79
6,77
14,75
3,244
0,120
1,90
9,270
9,143
0,98
17,286
2,102
0,87
8,267
2,147
2,83
12,281
5,105
3,112
1,170
3,32
9,94
13,266
8,104
3,87
0,243
5,128
12,102
25,111
1,123
0,138
0,20
5,55
6,105
8,109
36,20
9,117
4,52
0,4
5,94
0,293
0,222
1,55
4,271
16,252
0,68
14,266
11,147
3,100
20,143
0,84
1,124
7,75
7,35
0,103
11,254
7,0
0,100
4,264
13,135
3,112
0,108
1,0
0,79
2,271
6,212
0,70
11,279
19,166
5,179
28,162
9,53
6,95
19,235
0,25
8,93
14,256
0,9
8,85
7,293
0,214
0,57
7,275
2,221
0,54
5,246
5,237
2,53
40,185
0,231
0,51
14,269
0,217
6,67
13,273
9,173
5,67
7,277
0,223
0,69
6,270
10,221
0,95
10,276
29,131
1,101
0,97
0,57
7,104
0,223
0,111
18,92
15,215
0,8
24,110
10,120
5,61
14,113
2,28
0,20
7,98
5,251
4,94
1,76
0,288
2,217
4,71
3,271
0,226
6,74
0,272
4,226
1,23
16,223
6,250
2,50
0,267
0,217
0,39
0,233
0,208
0,22
0,210
0,150
0,11
5,168
15,164
0,34
4,198
15,182
2,58
5,236
8,229
6,43
0,184
0,193
0,14
0,152
1,148
0,0
0,0
4,109
12,250
0,26
3,109
5,214
5,67
10,99
17,242
0,21
1,104
14,202
0,2
1,56
10,276
0,93
0,71
5,277
14,209
10,95
0,242
0,105
4,105
12,180
0,45
0,99
5,234
0,100
9,87
10,257
1,25
11,91
11,241
0,7
0,93
12,293
0,129
0,116
5,222
17,63
3,101
8,153
0,8
1,70
2,296
15,232
0,60
1,271
4,194
0,88
5,282
13,221
0,101
22,254
0,0
1,74
4,275
0,226
7,67
4,273
16,230
0,69
6,289
13,233
15,80
0,231
0,111
3,103
13,179
0,74
0,103
12,128
0,111
5,153
0,36
0,46
0,112
0,106
0,5
0,86
4,286
0,200
2,101
11,261
9,72
0,86
5,274
0,194
2,80
5,285
0,241
5,51
6,280
7,243
2,59
3,251
0,214
0,37
0,207
0,198
0,18
0,204
4,140
0,3
0,11
0,105
25,151
0,98
9,120
8,105
3,23
3,119
5,130
0,5
0,84
6,282
2,204
3,50
3,265
0,233
5,61
6,273
6,225
0,46
0,217
5,199
0,31
0,208
0,164
0,19
0,159
2,164
0,0
4,3
8,71
12,269
0,129
0,84
6,273
15,178
11,105
1,76
0,31
9,68
11,281
0,98
0,90
2,294
7,213
6,61
1,329
0,238
6,68
0,252
0,232
1,39
0,210
0,210
0,39
0,184
0,173
4,12
2,127
3,157
0,0
4,6
3,77
0,289
5,208
6,74
23,293
12,167
5,102
14,156
0,78
0,91
13,207
0,37
6,106
0,107
0,18
0,105
14,179
0,35
8,116
14,128
4,89
6,104
19,114
2,169
15,144
0,43
9,193
12,189
5,62
7,227
0,213
0,28
5,165
0,194
11,35
11,246
3,219
0,79
9,285
5,216
2,59
13,268
3,202
9,80
5,263
0,213
0,50
5,242
0,240
3,45
5,199
0,194
0,31
7,230
0,169
1,17
0,147
12,149
0,29
1,170
0,154
0,3
4,27
1,98
13,256
5,0
8,96
19,273
0,125
6,93
0,269
6,181
0,97
4,279
6,207
0,68
0,280
0,239
8,64
0,266
0,231
7,44
6,225
0,200
0,26
7,199
13,177
0,31
3,244
0,220
2,21
0,213
0,173
2,10
0,175
7,153
0,13
1,113
8,152
0,4
1,23
6,79
4,270
0,163
2,113
17,252
1,22
15,107
0,82
13,58
6,101
9,104
3,2
5,66
9,278
24,217
2,76
13,274
11,110
7,117
7,75
5,47
15,77
7,244
2,102
7,90
0,245
0,142
11,116
9,107
0,4
0,104
13,243
0,29
0,96
0,251
8,168
4,80
6,271
0,193
0,83
5,279
7,210
0,49
6,295
6,241
0,40
7,248
11,230
3,61
0,268
2,238
15,64
4,268
10,222
4,73
6,268
8,185
8,69
9,283
0,212
6,76
11,279
0,168
0,93
5,267
2,207
7,67
4,287
1,216
11,60
6,270
7,195
0,64
0,279
9,260
0,55
5,276
8,228
0,39
0,233
1,222
0,18
0,204
18,183
0,58
0,256
2,235
5,44
3,224
17,197
6,29
9,258
5,245
9,33
3,217
9,212
1,2
44,71
7,134
5,25
5,5
0,118
0,225
8,109
0,92
1,252
1,194
8,90
3,269
12,175
9,103
12,177
5,29
0,100
9,116
0,7
9,116
22,269
0,23
9,93
8,276
2,163
0,83
7,272
4,198
0,62
3,271
0,229
11,73
7,277
15,178
0,97
13,247
8,64
0,63
10,281
1,117
12,87
15,206
0,21
8,118
15,153
5,76
3,104
0,98
0,46
5,81
13,274
10,86
0,98
7,232
6,136
4,78
18,251
0,103
6,78
13,254
12,36
2,96
9,233
2,80
13,63
14,251
0,13
5,110
3,189
0,72
0,69
5,287
0,199
4,74
4,287
7,230
0,53
12,265
15,193
0,75
6,255
2,152
0,56
8,278
1,182
1,77
9,273
3,225
10,59
15,294
17,100
0,99
3,154
0,22
12,85
0,217
0,82
1,88
3,289
0,198
0,65
2,278
4,228
0,51
0,275
0,222
0,47
0,239
1,250
0,48
7,202
0,161
1,6
0,61
0,98
8,223
2,91
0,90
2,269
13,194
3,74
3,261
5,158
7,91
3,274
7,193
13,79
0,272
6,153
0,83
0,260
0,194
4,65
4,270
0,226
12,53
0,283
12,188
0,96
19,258
9,48
0,109
3,230
13,94
9,112
8,173
1,60
0,107
17,237
2,3
4,87
0,272
0,194
0,64
4,266
7,222
3,51
4,271
2,220
0,46
8,240
5,204
4,21
4,192
2,170
0,25
51,129
0,228
0,34
3,203
0,188
7,31
1,137
12,152
0,43
14,211
3,219
0,44
3,236
1,218
2,44
0,201
6,194
0,16
0,174
14,147
6,37
3,221
0,205
9,36
6,191
10,162
0,41
0,238
0,228
0,21
1,185
0,181
0,16
0,144
0,161
0,14
4,109
8,132
6,55
0,13
8,112
6,123
0,19
4,96
6,267
5,137
3,106
9,223
0,83
6,74
12,283
10,119
4,117
12,104
0,126
0,156
0,15
2,72
0,98
0,220
7,67
3,80
11,278
3,123
1,90
6,280
18,151
11,105
6,72
2,17
0,89
2,256
0,144
0,96
6,272
7,177
3,105
0,238
0,131
11,87
6,217
3,81
10,72
5,262
3,136
0,92
6,272
16,159
12,104
5,94
3,15
1,107
1,200
0,64
0,81
10,275
0,111
17,109
11,100
0,131
10,156
5,23
3,182
8,167
3,0
0,24
6,101
2,104
0,0
15,68
5,250
0,123
22,99
3,340
15,94
11,100
8,79
11,36
0,99
0,242
0,72
6,76
7,286
0,211
8,70
11,273
8,162
0,70
0,280
5,194
0,74
0,270
0,215
0,39
18,283
6,183
9,61
6,288
11,238
6,79
16,270
7,90
1,73
18,274
7,158
0,78
20,278
13,95
24,94
6,144
0,33
0,74
0,271
7,194
1,89
10,278
0,119
6,95
4,270
0,160
0,107
17,254
0,38
5,79
11,268
10,63
0,90
6,244
0,120
3,91
5,256
0,153
5,87
0,267
19,194
13,90
3,163
1,59
10,83
0,234
5,87
0,84
6,269
11,212
0,85
9,269
5,176
6,86
24,274
5,139
1,87
11,279
0,72
0,89
0,274
7,207
0,59
3,267
19,215
0,58
17,270
2,114
0,87
20,268
0,73
0,117
14,232
6,33
0,75
3,264
0,140
13,110
11,129
0,89
15,123
0,20
3,22
3,111
10,129
0,76
7,122
11,98
2,15
2,106
21,122
0,77
0,119
20,97
0,49
1,103
7,108
4,6
0,100
10,239
3,22
0,108
3,226
8,81
0,64
0,272
0,194
4,86
5,270
2,211
0,58
5,255
0,220
0,53
0,269
0,212
0,34
0,199
0,115
9,20
6,184
3,144
3,6
1,23
0,97
15,254
15,27
4,110
18,113
3,123
5,152
4,8
0,7
5,82
15,287
2,158
6,77
4,269
0,180
0,76
0,268
11,216
0,72
3,265
7,175
10,71
15,276
0,19
0,104
5,225
0,98
10,65
5,241
3,122
1,101
2,235
0,76
0,94
7,269
4,218
0,56
5,281
8,227
0,57
1,260
8,226
0,37
0,220
0,214
0,45
7,195
12,197
0,42
1,260
0,202
0,29
2,209
0,193
8,13
1,161
6,161
5,0
0,8
4,83
1,281
6,195
5,68
11,292
0,147
1,67
29,280
7,104
11,106
7,91
5,48
12,89
3,224
6,94
5,89
6,265
0,206
5,67
5,255
0,237
0,119
15,279
5,125
3,108
9,234
3,69
12,70
12,239
6,21
0,96
9,270
1,157
10,90
0,230
1,114
6,100
10,210
10,1
7,95
18,248
2,13
1,93
16,288
2,58
5,91
19,286
0,98
4,71
10,291
3,147
2,83
15,277
0,102
6,90
5,243
2,136
8,85
5,258
3,176
7,64
2,264
11,203
0,87
0,267
9,150
0,76
0,275
13,194
0,94
20,278
0,57
0,94
11,281
0,93
13,90
12,263
17,62
3,96
0,219
2,95
1,73
2,268
11,216
0,65
5,269
3,181
2,86
0,280
0,229
6,70
6,271
6,203
0,45
12,257
6,206
6,72
10,287
17,166
13,94
6,167
0,17
3,87
4,255
0,166
9,84
0,272
5,221
0,72
0,271
0,210
12,75
11,272
0,109
0,89
16,273
10,62
6,105
4,135
3,7
0,80
6,277
0,227
10,64
14,277
3,96
0,11
0,251
0,217
4,78
10,265
2,194
3,91
15,283
4,126
12,92
0,241
0,87
6,94
15,279
11,132
10,110
7,27
0,11
15,112
2,68
0,16
11,92
0,201
2,49
8,85
9,275
11,195
0,88
12,278
5,63
8,76
3,263
9,179
0,89
7,285
0,208
9,76
5,274
0,211
5,54
5,258
0,227
1,39
11,214
11,248
1,70
9,279
0,194
0,76
13,277
3,161
0,92
1,276
9,210
8,63
33,280
0,170
8,84
1,266
11,193
0,99
11,264
4,41
0,80
5,275
11,194
0,89
13,265
5,56
7,90
11,267
3,94
0,73
21,284
0,124
0,62
17,207
15,92
5,84
3,263
5,138
0,87
0,268
21,173
3,107
12,159
0,62
0,103
6,132
3,0
0,76
4,266
0,194
4,75
11,274
10,150
0,98
7,245
0,127
13,111
5,99
0,62
1,88
7,270
9,185
8,64
9,289
0,204
7,54
10,262
18,189
5,89
20,254
0,42
8,72
15,283
3,103
0,81
12,250
2,40
14,87
3,215
3,74
6,74
3,255
3,193
5,83
5,271
5,211
9,63
0,250
2,245
5,53
14,208
18,201
17,93
32,247
7,22
51,82
13,179
11,16
0,130
3,66
0,28
1,100
7,171
12,45
6,91
9,220
0,104
17,106
7,94
1,47
2,102
8,246
4,103
4,101
6,147
5,13
2,87
32,272
8,82
0,66
0,282
1,205
76,75
6,253
7,162
0,115
10,242
4,16
0,86
3,252
1,154
0,78
0,286
0,188
2,77
3,268
7,194
32,77
13,294
0,97
0,62
1,275
28,229
2,77
6,276
0,145
8,100
14,251
0,28
7,78
1,264
3,153
10,92
7,254
12,128
12,111
0,22
11,99
4,106
0,61
1,25
4,112
4,187
14,72
7,108
18,136
0,70
10,29
27,98
5,16
3,91
2,244
14,107
8,111
5,81
9,39
0,64
6,282
0,166
0,75
5,277
10,234
12,78
20,256
2,1
12,81
13,247
0,56
13,93
0,226
9,73
0,94
14,280
0,124
13,111
15,105
4,118
5,151
2,20
0,66
5,108
1,84
0,70
23,76
12,241
1,18
0,89
14,243
9,68
10,69
9,247
0,102
3,102
10,185
2,40
5,104
4,142
0,8
2,90
11,296
9,132
14,84
4,234
1,85
10,89
3,239
9,122
8,89
5,272
0,139
0,95
4,266
7,202
8,91
6,268
6,235
11,71
0,257
0,191
6,80
7,266
17,207
0,96
5,282
0,194
0,78
3,271
0,227
0,72
0,264
1,227
3,53
5,253
0,206
0,29
3,235
4,200
7,26
8,175
9,163
0,15
61,118
7,221
0,38
0,199
15,182
3,46
3,222
0,217
2,30
0,201
0,186
0,22
6,154
7,150
2,10
18,94
3,155
6,25
6,31
2,110
17,124
7,107
2,156
3,10
3,50
1,112
3,93
0,68
0,74
6,255
1,213
4,81
9,275
9,230
0,64
2,249
0,234
8,51
3,225
3,217
0,26
7,197
0,193
0,12
10,173
0,194
0,46
3,205
0,209
5,27
7,155
2,145
3,1
0,8
18,96
15,259
7,27
6,92
9,263
4,159
0,102
0,236
10,105
0,102
18,98
0,23
5,109
19,127
0,120
7,149
4,53
0,31
2,106
20,110
3,116
11,146
1,21
12,156
0,292
4,38
10,221
0,248
0,55
7,254
3,218
0,38
14,222
10,237
5,60
0,283
4,215
3,88
18,290
7,175
0,82
10,274
3,123
17,88
4,220
3,12
0,86
0,290
4,193
8,63
21,284
7,152
19,95
7,256
3,117
6,99
4,249
12,171
12,104
9,48
0,5
0,80
0,257
9,215
6,59
0,274
0,208
0,49
1,240
2,225
2,37
6,224
2,182
0,34
0,128
0,140
3,4
0,31
2,109
10,130
19,67
0,146
1,17
0,38
3,93
2,245
3,121
0,85
3,294
28,138
0,103
9,113
0,0
11,0
9,291
15,226
18,93
3,232
3,98
7,82
11,300
1,145
6,85
8,265
2,173
1,73
6,270
7,216
0,119
10,265
4,75
3,91
0,269
5,196
9,79
3,282
3,223
3,59
0,269
0,231
6,42
0,243
2,221
0,46
1,208
0,202
0,34
0,168
4,157
2,0
0,0
0,68
0,275
4,195
10,89
11,258
5,69
17,88
8,242
12,107
1,109
10,79
0,53
0,107
7,135
0,0
21,93
2,245
0,153
2,68
4,264
7,178
0,65
19,277
1,135
0,97
10,265
0,98
10,111
3,142
14,31
0,95
1,200
1,85
6,82
11,261
0,126
15,95
0,190
0,60
0,90
12,273
4,113
4,105
20,194
6,19
0,113
1,130
0,6
6,60
12,292
1,152
0,90
7,270
19,183
9,94
12,252
9,56
1,70
5,267
7,170
7,81
15,273
1,131
11,86
2,230
0,71
6,110
5,242
15,142
10,111
7,58
0,14
6,101
10,137
3,67
10,100
3,66
6,29
15,108
23,61
0,75
3,105
9,93
0,46
17,92
4,228
9,101
3,107
11,172
2,40
0,94
17,256
1,0
9,98
7,288
0,194
1,78
10,289
19,164
10,116
0,92
0,29
0,104
2,203
9,70
11,98
55,229
4,8
0,61
13,268
7,169
25,85
18,254
0,23
4,83
14,258
6,55
10,93
17,252
0,22
0,99
48,267
11,56
9,111
5,117
0,11
0,81
13,249
0,42
0,94
9,264
11,179
3,84
16,248
12,31
0,105
6,111
4,15
0,104
17,160
0,52
10,99
0,97
2,77
13,70
8,259
6,126
0,111
2,186
8,64
0,106
12,246
0,11
13,106
5,109
0,23
3,104
0,125
0,9
0,79
11,281
0,134
0,93
8,271
0,166
13,81
14,268
5,31
3,89
0,263
5,167
5,86
14,292
7,134
7,97
21,299
0,81
4,79
5,296
0,198
3,85
0,297
9,244
9,55
0,270
7,240
0,41
2,232
12,224
0,57
5,266
0,212
0,52
14,264
2,207
5,57
8,256
0,214
0,51
7,242
5,216
11,33
3,270
0,234
4,43
0,256
0,226
1,38
0,230
0,203
1,23
8,179
0,171
0,7
0,8
8,97
25,276
7,104
9,99
15,265
7,57
0,99
11,283
13,99
2,85
5,267
2,133
3,93
1,270
15,170
13,67
8,161
0,21
0,97
12,261
6,64
17,87
16,219
1,3
0,81
6,275
0,195
0,56
2,256
0,232
12,51
10,278
3,147
12,81
0,236
4,116
0,72
10,262
0,64
12,82
13,192
0,3
0,57
0,258
7,206
3,72
7,264
1,228
0,38
2,257
8,234
0,30
0,215
0,194
1,22
0,194
0,181
10,25
4,218
6,218
0,22
23,199
3,229
2,45
8,230
7,216
2,43
4,200
8,178
0,2
6,54
0,111
11,107
0,133
3,251
6,8
2,28
0,83
11,266
0,56
4,78
0,277
1,193
4,109
21,263
11,56
11,101
17,77
0,81
7,106
19,105
4,131
6,165
4,5
0,10
0,99
7,259
9,132
16,94
9,253
1,106
4,103
18,167
0,46
1,91
5,228
0,81
7,101
9,249
5,139
19,84
2,211
10,78
7,92
6,241
0,119
0,91
1,255
8,154
20,98
11,252
1,22
0,86
0,254
11,134
8,106
10,124
9,77
0,117
7,14
10,61
6,98
5,237
7,113
8,88
3,243
10,133
7,107
18,119
0,103
4,141
8,22
0,52
0,86
1,231
4,84
5,77
11,279
8,117
0,97
1,261
8,173
0,100
9,243
0,127
0,94
0,256
7,157
5,98
5,275
17,194
1,109
2,193
4,40
0,70
17,281
4,103
6,96
6,255
13,147
49,101
0,47
6,3
0,73
8,257
0,232
1,72
5,268
5,232
0,46
7,252
0,240
0,43
11,226
6,215
0,59
3,260
3,207
3,60
1,217
6,220
0,37
0,201
8,178
52,11
2,230
2,207
0,29
6,201
0,171
0,2
12,59
0,133
4,73
9,32
3,119
0,185
18,37
13,119
3,23
2,1
0,88
0,283
6,199
15,103
0,195
0,69
0,108
48,226
5,8
0,80
0,257
9,210
2,70
13,267
15,181
7,107
12,170
0,28
7,112
3,114
0,11
11,98
11,172
0,36
6,88
0,223
0,91
0,97
3,264
0,195
0,66
17,276
0,179
10,103
9,141
0,33
0,115
9,206
5,57
4,78
6,268
0,194
12,31
10,252
3,58
3,100
11,244
14,4
0,93
18,256
2,58
0,82
3,284
5,164
5,89
3,274
0,204
4,180
1,261
2,155
2,80
4,260
3,195
0,78
8,259
0,218
0,46
0,272
0,224
0,46
5,244
0,198
4,50
16,178
3,221
3,42
0,232
1,214
2,44
5,185
0,191
0,23
0,144
0,151
0,12
0,117
5,158
0,7
11,36
0,102
20,131
0,108
2,137
12,39
0,192
16,166
0,50
0,225
2,229
11,32
0,273
0,239
0,42
0,242
0,208
2,20
0,207
0,174
1,12
0,175
6,161
0,3
0,0
4,98
5,288
9,212
5,67
8,304
5,232
0,46
0,277
20,229
0,59
20,295
0,162
9,66
0,280
7,194
0,63
1,268
8,232
4,63
8,275
12,240
0,97
5,303
0,221
4,65
0,284
0,221
8,58
15,245
0,216
0,77
5,278
0,221
0,50
0,253
0,232
2,24
3,222
36,213
0,44
0,274
0,233
4,45
19,236
0,212
0,63
1,267
0,202
3,41
0,235
1,227
0,27
9,190
52,173
3,50
0,235
1,217
0,29
25,183
6,220
7,63
0,259
0,241
0,41
1,193
12,194
7,49
0,265
0,229
3,37
3,198
8,224
2,17
34,169
8,253
0,33
0,227
12,223
0,47
5,249
8,236
0,38
5,250
0,225
0,18
2,204
2,185
13,1
0,157
6,158
2,0
0,0
4,93
3,288
0,196
1,64
10,290
0,119
0,83
9,280
16,212
25,109
0,113
0,4
2,93
3,289
0,204
0,71
7,288
6,230
0,64
19,294
0,202
0,85
4,279
8,202
7,56
7,282
9,234
2,50
13,263
0,204
0,96
0,281
1,251
0,63
4,255
1,240
0,49
6,208
0,208
10,26
1,269
0,218
2,46
2,224
2,206
6,28
0,192
0,178
0,23
4,174
4,165
3,0
10,0
6,100
0,143
0,53
7,104
0,225
9,93
2,97
17,298
1,128
0,104
2,246
2,80
0,102
8,268
15,146
12,106
0,53
0,13
17,107
0,53
3,17
7,97
8,266
7,164
0,103
13,250
0,0
0,78
13,303
8,144
0,79
8,276
0,194
6,73
4,292
16,243
11,72
0,220
0,87
8,86
14,276
0,130
11,85
0,226
5,96
4,95
11,297
0,117
11,94
14,246
4,17
4,163
11,146
3,57
0,104
14,104
0,126
2,156
0,0
14,15
0,117
0,105
14,31
6,130
17,53
0,91
7,112
13,105
1,137
7,174
1,0
6,12
8,99
5,262
0,131
13,77
9,248
10,99
8,84
2,256
9,140
5,88
0,261
2,167
0,98
0,288
3,195
0,55
15,297
2,171
0,93
8,299
1,221
0,78
6,284
0,228
5,50
2,273
0,229
7,58
15,246
5,207
5,55
13,268
1,194
8,69
9,280
0,196
4,72
0,286
0,211
5,54
1,267
5,226
0,38
3,207
19,217
7,68
15,252
6,223
0,60
15,268
11,159
0,118
0,163
3,20
8,114
3,209
1,67
3,75
3,266
0,190
15,85
0,255
2,169
0,110
14,261
2,14
0,86
12,282
6,65
4,76
34,277
0,104
7,99
10,267
2,44
8,70
13,282
0,104
14,101
6,78
4,31
10,98
9,234
16,100
1,117
4,71
0,9
0,80
8,288
0,232
0,66
6,270
5,222
11,55
8,275
0,220
10,77
3,269
12,193
12,114
4,99
2,46
13,102
18,161
0,89
8,104
0,106
5,9
0,85
9,277
0,181
0,73
9,266
0,227
5,67
0,278
0,209
2,62
0,268
0,234
0,39
5,224
4,215
0,9
6,96
12,111
0,44
0,29
9,112
12,127
0,115
10,137
7,34
0,128
15,154
2,39
6,204
0,183
0,10
3,163
0,140
0,0
9,0
7,98
9,290
14,216
2,99
14,271
3,78
0,82
5,273
6,193
0,68
0,280
3,230
0,69
12,258
2,195
9,90
12,298
1,149
10,89
0,235
5,107
0,113
10,182
0,21
9,110
5,107
0,0
7,83
1,293
0,243
0,66
5,283
0,228
0,61
0,269
0,228
22,53
7,286
1,230
0,46
0,286
0,236
0,51
0,230
5,227
0,33
0,209
13,188
0,52
1,226
2,228
0,30
6,217
1,194
0,1
0,58
7,101
16,108
0,126
5,152
0,37
0,72
8,97
21,239
0,24
12,99
8,128
4,26
1,95
3,279
0,161
0,118
0,240
0,93
18,68
19,260
0,56
0,93
11,275
16,107
0,113
12,100
0,163
0,163
0,0
0,0
4,93
9,284
10,200
0,78
4,265
4,166
5,80
4,259
0,220
2,77
5,276
0,226
3,59
3,258
0,226
0,35
4,239
5,242
5,27
5,190
0,181
0,6
0,64
3,103
11,127
3,129
0,154
12,14
12,179
0,224
0,34
0,215
0,193
5,27
0,181
1,124
1,5
0,3
0,69
18,296
0,112
20,111
8,90
8,61
27,96
0,256
0,114
5,95
4,261
6,156
0,114
13,250
6,9
9,83
5,275
0,194
11,71
1,298
1,165
10,78
15,261
3,33
7,83
13,280
0,81
2,83
0,281
11,202
0,102
3,206
0,65
0,85
17,280
0,117
9,113
11,211
6,0
0,79
8,273
0,194
0,57
10,284
13,160
16,107
0,58
5,0
6,64
5,274
5,230
0,58
0,267
0,244
5,63
3,258
0,207
7,45
0,232
1,209
5,28
0,166
9,160
0,20
3,140
9,152
7,1
0,0
0,79
6,287
3,203
1,79
0,270
0,218
9,39
0,268
5,248
0,51
1,217
0,218
0,45
13,193
0,233
0,44
0,245
11,211
11,56
5,289
0,194
9,78
3,275
3,221
2,61
6,296
21,236
8,78
0,298
3,218
0,53
8,288
0,224
6,58
0,259
11,212
3,72
2,303
0,236
6,48
7,263
11,255
0,78
0,280
2,233
0,58
8,272
4,244
0,43
2,215
23,203
0,62
47,253
0,222
0,77
31,303
14,168
7,92
28,250
7,14
2,93
7,264
13,161
1,104
4,129
0,5
0,77
0,262
24,240
12,90
7,260
7,108
0,79
21,288
0,34
0,87
11,276
6,94
1,78
7,285
8,201
0,66
3,288
0,233
5,62
5,271
0,213
6,35
0,238
3,230
0,46
0,197
3,194
1,12
2,148
4,169
0,20
0,109
6,147
5,12
0,45
5,110
23,132
3,124
1,155
0,39
3,42
14,108
0,59
14,8
8,89
4,243
4,136
4,96
11,270
6,76
0,95
5,269
0,208
0,92
15,280
10,153
2,94
11,252
3,12
10,108
0,88
7,44
14,88
8,240
1,107
6,122
0,170
4,48
1,77
0,273
0,173
1,74
20,303
0,122
2,93
14,286
12,87
8,90
7,256
7,124
0,107
3,217
0,69
14,98
0,235
5,127
9,94
2,246
0,161
2,91
0,285
3,193
0,77
10,278
8,159
57,84
8,239
0,103
0,91
12,271
0,47
0,110
17,238
0,0
0,72
7,283
5,221
0,70
0,275
0,210
2,47
0,280
0,207
6,38
2,243
0,207
10,36
7,269
0,231
0,37
8,227
5,227
0,21
0,203
0,177
0,27
12,179
0,240
0,39
1,188
0,185
4,8
0,52
6,103
12,133
1,122
6,159
2,0
3,18
1,93
5,276
0,167
2,115
0,255
7,120
0,94
0,262
8,167
0,83
11,292
9,86
0,82
3,281
0,204
0,86
3,283
1,199
0,100
8,286
1,228
2,69
0,280
5,208
1,62
0,262
0,228
6,55
0,214
0,214
0,18
0,193
4,153
0,10
0,155
9,147
1,0
5,3
0,78
0,298
12,224
2,63
7,282
0,173
3,80
9,277
15,206
0,86
4,269
3,189
0,71
0,253
0,221
1,77
10,270
2,160
8,92
4,285
11,185
0,87
4,267
2,163
5,90
2,292
5,196
0,84
3,270
10,216
0,100
2,230
0,115
6,97
18,276
1,44
0,109
4,238
0,103
50,116
4,80
5,52
2,60
1,264
0,164
0,75
0,290
0,216
0,77
7,271
2,227
5,50
0,258
0,229
0,46
4,249
0,198
5,27
12,201
11,219
0,75
9,286
6,237
8,60
0,265
6,237
0,47
0,257
0,216
4,31
0,203
14,193
0,47
14,286
22,209
0,77
3,272
0,170
4,70
1,258
0,194
0,64
5,254
0,237
0,59
4,262
0,204
3,51
6,227
4,212
1,21
0,168
5,177
0,0
7,42
0,111
9,130
0,9
1,85
9,282
0,194
5,58
7,264
0,212
0,54
5,240
16,238
14,79
1,269
5,144
6,109
13,247
1,27
6,78
10,267
9,70
3,92
6,278
0,196
0,72
8,288
40,229
1,108
9,245
0,103
19,96
5,196
10,45
3,94
11,260
6,6
10,64
8,281
2,135
21,104
2,121
0,5
0,78
3,268
13,216
0,93
9,276
0,181
0,81
0,273
0,204
0,78
19,296
0,176
18,103
2,147
11,32
0,100
11,100
6,141
0,144
0,7
32,10
5,111
5,90
10,56
0,91
0,241
1,120
0,95
20,274
0,57
0,79
13,262
7,106
8,100
15,169
8,24
10,105
0,53
0,2
0,87
15,280
1,129
9,88
12,275
2,88
14,60
8,249
0,145
21,113
8,129
2,2
6,75
14,268
0,134
8,65
6,253
0,144
0,89
13,267
0,119
18,96
22,202
4,42
4,103
11,124
0,80
4,114
0,92
5,55
18,82
10,237
2,2
0,87
0,274
0,200
3,59
0,286
0,215
0,46
0,264
0,216
11,36
12,278
0,147
6,101
6,237
2,133
6,95
9,254
0,175
6,91
8,267
0,194
3,76
16,278
13,159
7,98
7,249
5,108
9,87
0,269
0,166
0,98
9,272
3,194
0,61
2,275
0,227
0,44
9,281
0,220
8,44
14,245
16,225
7,96
12,268
0,75
3,79
12,273
11,134
3,90
14,226
0,4
15,86
15,253
2,24
0,81
12,251
0,76
0,70
9,263
5,181
7,75
17,288
0,161
0,101
3,238
0,111
6,103
15,189
16,29
0,120
4,55
0,11
13,100
25,98
1,22
1,92
6,214
0,72
0,66
11,279
0,112
3,84
2,257
6,153
2,94
16,286
8,132
0,75
17,263
0,69
14,93
2,245
5,118
12,84
0,194
10,66
4,111
20,225
0,71
10,110
7,65
0,26
12,127
5,71
0,17
17,93
7,167
0,29
0,98
15,288
0,112
1,109
0,181
2,43
5,81
