Signal1,Signal2
33,132
16,121
35,234
0,43
38,275
47,246
29,81
39,269
2,16
8,92
52,290
20,70
21,121
27,95
6,107
22,165
17,14
34,276
44,248
32,105
35,166
0,86
20,111
4,51
6,15
31,109
23,85
17,81
20,160
0,14
12,196
29,272
4,55
59,288
29,220
17,89
38,227
0,12
30,107
0,66
10,37
11,126
3,41
2,28
18,107
12,52
7,96
16,125
1,40
0,26
26,119
21,75
10,89
36,165
0,0
0,35
16,122
26,81
10,132
40,240
1,40
38,266
42,261
24,94
35,266
8,23
12,103
18,128
29,183
29,251
7,39
34,278
37,222
18,102
16,117
15,142
25,240
0,40
27,271
34,221
11,89
41,236
3,0
0,105
37,282
15,48
11,122
16,53
5,137
41,178
0,8
6,83
16,115
18,45
0,269
28,169
0,4
12,110
33,208
0,25
32,275
49,235
0,91
38,308
17,137
17,131
7,45
0,15
15,102
26,79
0,98
12,123
24,50
2,150
25,187
9,0
0,96
28,127
13,90
5,149
26,171
5,27
24,239
54,276
13,58
9,269
32,179
20,108
20,96
7,86
23,123
6,50
0,29
10,115
36,81
5,103
30,162
3,10
16,164
44,257
3,49
38,285
39,224
16,97
35,210
0,12
12,103
19,96
8,67
23,124
24,54
14,162
27,259
9,48
45,286
39,239
11,112
45,141
17,127
20,247
0,33
39,290
33,220
23,109
29,150
12,109
33,254
2,34
33,256
22,229
6,71
49,319
26,117
23,130
13,64
10,136
43,246
3,65
33,277
43,215
18,89
42,201
0,10
19,115
20,104
16,214
42,262
0,149
41,302
17,91
15,116
20,96
0,62
23,133
30,76
13,132
42,245
0,42
42,283
53,245
24,85
32,245
0,3
13,79
36,278
21,34
6,113
40,153
4,110
36,174
0,13
25,175
44,255
4,93
49,310
37,201
19,99
37,192
0,53
20,117
1,57
10,1
18,105
14,99
0,62
11,120
5,51
9,2
6,75
46,302
14,132
22,129
16,57
23,154
30,253
1,42
37,288
43,322
18,96
41,244
6,10
9,112
30,173
2,43
21,118
0,47
0,2
6,83
44,274
29,140
19,134
18,60
8,157
29,177
2,0
5,67
21,118
27,48
8,161
27,178
0,0
16,101
32,221
0,37
26,243
48,247
20,73
46,291
11,23
14,124
15,61
3,148
27,172
0,1
0,86
13,115
4,57
11,13
23,150
4,22
0,101
24,179
0,6
6,21
14,111
13,70
5,114
18,170
0,0
0,45
25,125
18,79
12,98
26,166
0,0
4,26
19,126
25,82
0,119
28,176
3,0
31,71
20,170
2,17
10,119
33,235
0,31
19,275
44,229
24,100
29,152
8,102
24,179
5,1
55,55
23,149
1,22
12,108
35,235
6,40
39,269
30,226
0,96
46,274
26,112
15,130
15,50
23,157
29,244
7,47
38,286
40,208
12,92
34,201
5,5
14,75
37,252
3,36
19,100
18,122
1,162
18,170
8,12
22,199
43,288
0,84
35,309
38,189
9,93
36,265
0,9
11,80
48,284
20,68
16,95
23,151
7,91
19,137
18,78
15,175
34,238
9,56
47,291
46,224
14,90
44,239
0,0
20,81
36,237
1,16
17,102
17,158
24,158
24,272
0,43
31,269
41,215
5,94
31,282
13,85
16,101
15,119
22,198
49,254
3,70
37,278
31,193
11,100
31,94
2,36
18,119
10,69
14,146
33,262
1,24
29,260
43,261
13,85
35,243
11,13
70,137
5,68
3,22
13,112
29,77
6,127
25,170
3,0
1,44
14,117
19,82
14,135
33,239
0,36
32,264
45,235
14,83
36,230
0,77
7,87
35,274
22,41
15,111
29,64
6,135
33,172
0,7
0,71
14,112
16,85
5,126
23,165
2,11
16,196
42,263
6,66
62,310
34,218
21,100
34,122
19,157
35,255
8,62
39,315
47,217
21,109
16,129
26,166
20,238
7,67
31,266
52,214
15,88
49,228
6,7
0,93
42,312
36,132
10,129
28,57
26,154
41,261
7,58
47,303
37,215
18,107
28,119
18,125
30,236
0,30
32,280
41,257
23,106
0,135
7,4
10,91
50,300
3,65
7,88
46,294
29,107
16,136
27,61
19,169
46,264
12,72
40,293
26,114
16,128
6,39
0,48
23,97
34,140
6,97
25,135
7,39
0,43
0,104
21,135
4,114
25,172
6,4
0,77
17,117
25,78
15,152
42,226
5,36
40,373
28,246
14,105
27,139
11,135
35,228
0,33
28,262
47,247
13,88
43,264
6,21
16,105
15,98
0,37
37,106
19,82
4,113
21,162
8,0
1,54
26,115
6,67
4,4
0,99
43,313
23,149
12,120
19,61
3,129
29,174
6,0
0,58
23,130
21,73
8,118
28,178
0,2
3,62
17,112
6,42
3,8
9,82
39,310
25,127
20,127
7,30
1,26
18,104
6,59
12,19
17,130
17,31
10,152
14,254
5,39
49,289
45,213
11,105
22,110
18,125
28,254
10,44
35,301
28,147
18,133
12,62
16,143
24,246
0,37
49,284
38,244
18,95
38,256
0,14
16,11
47,205
0,53
14,114
18,94
9,131
28,176
0,13
8,173
34,193
2,22
29,207
38,270
7,50
46,314
26,171
13,128
33,116
24,216
42,273
0,74
40,305
40,179
12,116
15,87
0,88
16,119
2,44
5,25
13,113
17,99
6,91
19,135
18,61
2,157
26,173
0,30
18,222
53,271
17,60
50,284
22,71
17,120
30,84
0,108
18,170
9,9
0,43
17,109
17,90
7,101
25,166
0,6
0,53
13,119
36,77
12,114
22,236
9,37
28,273
51,263
5,98
35,284
16,115
13,134
8,48
0,31
13,106
35,76
4,93
23,130
18,63
18,189
24,243
10,49
44,307
24,131
20,125
10,41
23,183
33,254
0,34
33,282
38,214
20,116
36,153
8,148
28,175
0,0
8,80
14,108
0,54
4,9
15,106
28,179
5,110
24,168
11,10
41,256
43,268
3,84
45,295
25,128
14,121
27,68
6,135
32,172
7,3
7,71
14,107
27,75
4,140
26,189
7,14
16,164
40,272
0,76
38,286
27,192
15,126
30,95
5,65
11,125
11,56
8,160
24,168
3,10
18,167
27,256
13,67
36,298
23,92
24,105
18,111
10,188
50,287
0,58
40,296
46,224
9,97
48,301
4,56
18,79
37,267
9,24
9,89
43,289
25,49
27,115
9,60
8,5
20,70
45,382
6,27
20,92
50,231
5,8
17,72
103,281
13,65
22,164
21,35
33,236
34,280
12,83
44,263
9,51
4,97
51,301
28,103
15,138
10,40
47,175
31,269
12,45
37,281
19,109
21,128
8,66
0,26
17,136
16,113
15,206
40,265
2,78
49,317
22,160
13,109
28,99
0,91
19,118
20,55
9,278
49,171
7,13
20,218
51,267
5,69
45,308
25,218
21,114
20,73
0,104
18,161
5,10
0,199
33,179
6,0
7,95
23,131
9,56
4,32
15,103
7,99
0,25
13,103
19,97
1,36
30,117
15,70
12,135
39,239
0,44
29,271
40,247
8,84
43,315
13,100
21,128
13,62
18,161
32,266
0,59
42,287
27,204
3,104
46,202
4,2
13,93
44,267
8,19
9,102
30,214
0,16
16,106
11,90
10,104
33,211
0,12
22,251
21,266
9,79
38,302
22,131
8,124
20,114
9,167
25,187
2,13
30,213
19,279
9,72
42,315
25,193
13,110
31,125
18,190
42,267
11,62
36,288
29,87
15,110
9,105
0,54
19,109
17,69
6,126
28,185
7,2
0,71
19,124
9,77
8,5
15,83
38,301
14,52
15,117
5,51
5,2
6,102
26,262
11,21
20,116
11,32
3,145
27,177
0,3
5,85
12,128
4,28
0,39
15,102
12,89
0,102
24,169
3,3
0,37
14,127
29,76
1,105
23,157
6,0
1,35
21,132
19,113
29,234
34,260
9,54
47,305
32,176
11,116
11,83
24,94
28,159
0,0
2,42
24,112
8,147
0,114
18,166
2,0
0,62
22,118
20,67
10,125
43,238
5,41
34,266
36,269
18,80
45,262
7,9
17,77
44,293
18,52
15,126
14,71
10,113
27,239
1,28
30,274
27,275
0,70
13,307
16,118
17,128
6,27
0,30
11,105
4,84
4,11
17,120
22,130
10,147
27,253
7,99
46,288
46,233
9,109
42,225
0,22
19,116
16,88
0,112
30,181
8,7
0,8
20,108
28,184
0,105
26,167
5,8
0,48
23,118
20,91
7,112
27,179
7,16
7,158
34,192
0,9
11,132
23,231
0,25
35,255
40,245
0,81
43,289
24,97
8,88
36,274
17,56
15,113
30,101
20,226
47,247
14,92
40,290
20,74
20,107
18,83
0,87
24,137
17,48
5,161
28,180
0,18
17,195
44,286
4,59
43,317
28,186
22,113
31,89
0,84
18,132
27,89
13,135
21,259
0,44
40,282
41,211
10,107
28,124
13,134
49,259
1,26
49,291
37,221
0,94
50,298
19,100
26,143
17,58
19,209
43,282
1,48
36,284
36,222
17,106
26,158
0,169
32,181
3,18
23,225
34,241
10,59
44,297
13,79
21,110
25,99
8,81
20,138
28,77
9,165
21,170
7,3
0,98
22,126
22,68
11,163
28,246
5,51
36,277
44,218
13,110
23,208
19,146
40,257
4,48
46,295
36,223
26,101
20,122
8,118
28,184
6,0
1,48
16,128
1,58
0,0
16,91
40,284
13,36
9,122
34,131
22,170
43,265
0,39
44,298
42,216
14,92
32,217
0,1
5,70
49,314
25,157
18,123
16,54
18,114
57,241
0,62
32,300
41,251
7,104
40,245
9,0
11,75
47,271
0,46
26,99
34,239
8,3
9,99
45,313
20,141
17,191
4,52
7,11
9,110
24,155
13,79
33,164
6,32
9,152
33,175
3,0
10,79
18,176
10,13
28,284
57,253
4,100
54,272
6,44
16,94
42,219
0,0
14,72
43,284
5,64
16,103
17,104
2,133
31,172
0,4
3,105
21,175
8,13
3,165
30,182
0,1
0,109
25,175
18,19
32,257
43,246
0,118
39,305
11,39
16,133
4,57
0,29
19,115
11,78
13,83
19,168
0,0
0,31
10,120
14,67
0,103
21,170
0,0
0,43
26,122
12,99
5,117
30,169
5,0
2,43
29,119
3,59
6,15
19,111
28,119
11,189
30,290
11,50
41,285
26,107
5,144
40,105
10,161
37,242
7,56
36,300
43,216
15,80
41,214
0,4
18,81
54,277
16,14
25,138
23,82
26,178
43,272
0,57
46,293
38,219
21,104
24,128
0,135
32,180
7,7
18,84
32,175
0,39
10,160
49,270
0,56
31,295
33,224
10,100
29,121
17,139
31,246
4,31
23,294
53,240
23,96
41,255
1,10
14,102
8,106
1,39
20,135
18,94
0,119
24,179
1,0
0,65
19,135
17,52
4,158
32,178
6,22
21,199
29,262
11,53
37,306
23,97
13,99
0,193
9,41
11,104
33,144
7,110
21,174
1,11
30,181
33,270
0,68
43,292
43,225
18,109
18,123
21,181
32,238
8,46
39,312
43,230
16,85
18,202
0,14
13,116
25,93
10,97
22,173
0,2
4,44
18,115
32,119
22,224
37,289
5,68
36,306
31,190
6,100
37,182
0,99
18,153
10,64
10,180
41,257
4,51
33,290
32,223
3,102
40,228
0,5
10,89
50,289
3,25
6,96
39,289
21,86
18,116
18,81
13,83
21,168
0,22
10,177
29,257
0,56
44,301
44,221
14,111
26,138
12,148
34,272
7,47
33,276
37,253
12,109
20,157
6,137
21,173
6,0
3,70
32,128
16,84
15,143
35,269
6,33
28,280
47,266
19,104
22,130
6,110
36,174
3,0
0,39
14,121
10,63
13,105
81,245
0,24
25,287
46,248
1,113
47,263
5,14
3,96
36,291
8,67
1,90
40,299
26,108
15,133
6,55
5,59
12,114
31,89
6,122
27,177
13,10
29,284
45,248
16,101
34,154
9,111
16,169
3,0
0,34
17,119
20,80
0,102
27,179
7,3
6,51
14,116
26,91
10,125
32,245
0,47
40,269
34,254
21,91
31,263
2,5
9,52
46,317
40,171
24,134
11,90
2,132
39,172
7,6
0,48
16,122
34,83
13,122
41,257
7,31
42,292
34,272
2,75
45,309
26,102
16,129
18,51
1,171
37,200
4,20
5,221
34,230
0,22
43,290
40,254
18,75
42,261
9,16
11,98
26,204
1,40
26,117
16,106
37,207
45,249
2,65
41,325
33,186
11,110
33,96
0,78
23,145
10,52
18,149
36,284
0,41
37,283
48,241
15,96
52,238
1,0
0,98
56,321
37,146
17,126
11,66
13,113
39,267
5,59
29,288
42,246
1,102
39,234
0,3
21,70
48,294
12,31
16,121
20,85
10,145
44,260
9,47
43,295
39,236
1,96
49,306
15,116
23,149
22,70
24,176
32,260
0,85
39,299
49,217
13,107
36,116
9,144
32,192
4,15
30,244
44,271
3,75
44,324
41,169
15,110
24,77
18,88
25,161
10,6
24,165
37,249
0,50
37,297
37,222
19,81
40,226
0,19
13,114
11,94
0,61
18,125
7,55
0,25
18,104
17,69
10,97
34,178
0,1
0,43
17,118
15,83
14,104
37,248
0,47
33,262
31,273
20,75
48,282
20,14
12,129
9,52
0,29
8,114
30,185
6,83
21,141
21,66
27,150
41,277
10,42
35,286
24,140
16,120
21,53
17,149
30,254
5,42
51,295
37,233
8,83
34,306
20,98
23,123
24,108
15,191
43,253
0,67
42,303
36,212
21,113
28,116
28,170
49,269
12,73
41,286
34,111
22,140
21,64
29,168
52,264
0,36
43,289
39,220
19,98
38,225
0,30
20,104
14,105
20,183
47,267
0,61
45,296
25,192
15,111
18,105
1,186
29,192
3,35
44,232
32,260
12,73
50,308
19,44
18,114
13,80
21,112
22,255
0,26
41,273
51,249
4,100
50,263
9,24
17,111
9,120
0,38
26,109
28,90
11,98
25,179
0,0
0,45
12,111
12,58
0,127
31,173
0,0
3,49
12,127
24,66
5,131
24,163
11,7
18,190
28,267
22,57
46,289
25,120
13,132
2,34
1,40
17,118
20,56
7,135
36,182
5,0
0,53
7,119
41,157
17,122
34,245
0,32
39,293
39,250
3,95
55,292
29,112
23,136
0,0
16,50
19,117
31,99
10,110
28,242
0,35
37,275
45,258
10,99
44,255
11,8
21,111
12,128
17,183
31,260
11,67
45,300
23,129
0,148
31,131
43,168
16,268
8,52
43,296
68,238
16,89
39,253
7,5
11,76
44,287
13,54
32,126
26,72
10,146
29,232
0,40
38,286
54,249
12,104
29,133
9,115
18,193
7,20
22,205
31,250
18,79
39,299
25,111
20,126
3,26
7,31
11,103
16,74
26,103
31,257
0,24
36,265
30,269
0,106
39,258
6,31
11,106
9,108
2,25
19,113
7,70
13,23
15,149
0,43
0,32
15,108
14,43
7,107
22,84
0,32
4,46
24,114
13,71
4,123
0,178
4,34
2,76
16,125
13,61
11,117
37,241
0,34
43,298
35,224
0,98
38,289
17,108
8,144
20,102
23,193
44,261
10,47
43,316
27,126
19,134
54,53
16,171
40,271
11,61
50,306
30,147
16,117
25,15
12,151
40,233
7,42
50,291
31,224
22,104
29,149
6,152
31,181
18,11
37,273
33,249
11,113
23,145
0,88
9,129
23,119
0,189
34,172
2,22
25,228
30,285
34,67
53,291
13,75
19,111
22,76
0,102
34,179
2,0
3,29
16,112
11,51
10,110
25,247
2,28
42,270
47,270
7,101
44,298
20,22
21,130
21,59
6,129
30,186
0,14
15,213
24,263
9,46
57,320
35,193
29,110
16,91
0,68
17,136
60,64
19,167
40,269
0,46
46,275
34,228
15,110
33,128
5,107
28,190
1,0
4,59
3,134
21,126
17,146
45,248
5,36
26,270
40,233
7,88
52,302
19,96
6,94
54,280
22,58
12,116
28,98
0,107
25,175
6,4
4,63
14,130
11,55
6,149
20,171
0,11
31,195
50,291
17,118
53,255
10,7
4,101
47,200
0,73
15,120
18,58
21,153
43,245
0,43
31,279
32,257
15,98
38,264
9,7
0,67
45,310
23,163
16,121
28,69
17,116
33,237
2,39
35,287
47,252
9,87
43,294
12,107
13,123
0,48
1,44
18,110
12,62
19,107
34,240
3,38
23,255
53,254
10,105
41,154
4,32
15,122
24,73
16,149
24,274
0,46
32,288
0,218
9,77
43,323
32,176
20,108
10,93
0,90
13,121
12,67
1,151
21,176
0,17
20,214
33,267
4,78
46,289
24,189
8,111
39,196
3,72
25,129
14,67
13,122
33,258
1,47
38,289
32,191
16,103
28,125
0,114
34,171
1,0
0,51
18,115
24,80
17,166
39,242
0,21
34,268
50,218
12,85
43,261
0,0
17,79
55,286
16,35
13,123
29,74
8,142
34,175
9,0
2,55
17,129
22,89
16,134
38,248
6,44
31,270
44,270
2,96
52,310
27,120
17,130
7,54
1,60
18,119
26,52
15,133
27,224
2,38
31,288
42,246
1,110
61,252
0,3
5,76
40,303
31,149
18,112
16,59
7,124
21,185
4,5
9,57
16,119
5,91
7,0
2,105
40,287
8,27
10,79
38,224
0,11
14,109
17,93
0,72
20,132
29,85
16,138
28,224
3,56
29,294
43,237
13,90
35,229
0,3
0,106
42,282
5,36
0,102
37,229
4,13
13,102
6,78
3,28
15,85
45,219
0,0
5,111
36,266
14,25
21,134
10,69
7,156
22,171
0,2
0,111
25,165
9,0
3,38
12,106
41,83
0,127
26,165
0,2
5,25
11,123
22,92
16,120
15,210
8,23
40,263
32,230
12,82
29,243
0,20
13,109
34,125
0,172
27,179
0,16
33,219
42,262
4,77
48,310
41,162
19,124
17,89
9,76
31,122
2,60
8,25
15,112
11,94
0,113
15,173
5,0
0,47
22,116
24,75
11,102
25,240
0,32
27,254
42,244
6,94
33,291
26,116
18,143
21,67
19,163
49,253
23,43
45,295
37,141
29,118
2,58
0,27
15,107
25,86
2,54
22,122
9,48
5,0
16,92
31,259
20,33
24,132
12,48
20,186
35,253
0,62
46,303
50,209
4,83
47,304
22,72
18,120
25,95
5,79
10,121
19,62
4,111
16,178
0,17
13,204
35,250
11,73
48,277
13,89
20,112
31,92
3,53
22,116
26,72
14,142
34,234
51,43
41,302
29,153
9,109
19,122
10,117
36,241
0,48
40,277
33,238
14,97
25,227
0,7
1,82
44,297
23,167
14,110
12,89
1,132
37,175
13,4
20,170
38,256
0,83
37,275
40,203
16,83
47,187
0,26
8,111
31,134
10,129
33,226
1,30
34,269
26,256
4,99
45,301
17,122
27,124
6,64
9,32
11,106
18,60
4,93
14,127
22,65
18,180
33,243
5,52
43,305
40,213
8,94
42,279
17,70
18,103
21,70
0,97
24,135
6,40
0,27
13,111
16,89
0,95
18,122
16,54
32,169
25,236
0,55
32,288
43,204
5,110
28,208
16,20
19,147
11,28
31,216
48,251
13,89
37,304
12,93
3,100
36,175
5,82
18,122
3,79
75,5
20,109
28,116
18,180
28,272
0,58
48,403
29,193
13,96
43,188
8,67
18,118
17,61
7,119
28,169
4,7
0,64
23,116
19,62
8,178
35,171
1,4
2,75
18,125
7,56
6,16
15,105
35,92
0,100
20,160
0,11
21,161
53,267
15,63
38,287
36,137
19,121
9,70
11,11
16,139
25,46
25,198
43,238
0,77
111,290
18,92
16,121
15,109
24,177
33,256
0,52
49,317
35,209
21,104
32,123
12,181
24,243
8,45
34,292
27,226
17,96
48,211
0,0
11,92
28,251
11,19
23,131
21,49
19,152
38,269
0,53
24,287
35,219
16,89
38,224
0,5
5,117
50,283
14,41
18,121
3,41
0,26
20,104
13,90
11,87
16,169
0,8
3,30
24,118
25,87
12,111
36,214
2,35
24,257
54,235
6,92
51,288
14,118
24,130
30,70
16,141
42,252
0,36
31,280
41,219
13,103
29,118
16,149
44,229
0,29
39,285
37,226
0,85
53,303
13,108
25,135
5,35
0,48
20,128
12,69
2,126
22,166
7,0
0,70
21,135
22,75
17,144
35,243
5,41
32,287
29,247
27,108
68,128
8,110
28,169
4,0
4,63
14,186
15,64
7,133
31,174
0,0
7,79
77,122
20,52
9,105
26,172
0,0
1,93
14,125
21,62
12,129
48,247
0,50
33,262
50,227
15,87
45,224
1,4
3,118
56,293
18,110
44,147
33,29
17,263
35,284
0,132
42,276
16,47
6,97
46,229
0,12
20,98
34,188
0,50
0,118
15,118
5,127
20,177
10,11
26,283
34,240
2,83
52,308
19,107
13,139
1,53
0,68
39,125
10,89
12,98
25,168
8,3
8,73
0,120
16,133
12,156
37,228
2,42
39,269
26,237
17,79
35,230
0,0
23,94
43,275
9,19
6,90
62,284
10,92
6,102
45,206
0,38
15,111
26,61
15,122
42,251
3,43
28,239
39,254
11,76
47,256
3,9
9,97
53,309
29,155
15,119
23,90
10,137
28,206
6,37
42,284
29,248
5,87
43,295
29,109
24,142
25,46
20,175
29,248
7,66
47,308
26,197
19,100
30,120
17,111
42,270
4,48
23,270
35,214
26,84
36,230
0,0
12,81
51,290
7,33
10,86
35,218
0,25
18,103
26,90
6,90
21,141
6,39
0,10
0,114
38,183
6,83
10,139
13,51
11,164
68,229
9,48
39,275
38,216
16,90
56,213
5,5
20,80
42,271
7,28
7,101
27,199
4,27
17,117
29,76
1,90
14,134
22,51
24,166
32,263
1,45
53,284
45,207
27,104
13,118
8,142
30,183
1,13
15,185
62,272
7,56
42,287
41,182
22,132
21,113
25,192
25,231
0,49
29,300
31,194
8,100
50,208
0,61
27,107
15,56
25,126
47,237
6,41
42,263
42,235
7,72
65,317
20,106
21,127
19,64
26,170
24,250
2,39
38,291
42,207
16,108
29,138
16,160
49,247
4,51
33,289
48,233
13,104
18,119
17,145
51,240
9,35
31,293
44,232
16,93
39,243
8,21
19,101
17,87
0,54
30,113
21,97
11,138
39,231
8,39
39,273
37,251
23,107
32,167
0,104
24,169
4,0
0,30
15,128
12,58
10,130
53,192
4,44
33,267
47,221
17,107
39,154
4,96
25,135
19,74
0,182
25,174
0,29
15,210
51,280
8,64
49,304
27,184
11,119
13,83
4,83
23,126
14,63
18,144
46,254
13,56
33,291
29,152
21,127
18,66
17,141
47,261
1,29
35,287
38,237
2,74
48,295
40,87
19,105
7,116
0,72
17,110
33,70
1,110
26,173
15,8
18,208
47,245
7,65
48,301
31,201
12,105
24,120
7,168
42,193
11,25
46,307
49,224
8,90
51,294
18,78
25,120
13,87
0,89
20,124
13,50
34,154
44,268
3,60
48,289
42,204
0,88
44,288
13,71
13,109
28,111
31,192
56,264
16,83
41,300
17,93
24,115
24,93
10,78
23,144
53,11
21,234
34,261
14,78
33,269
8,57
0,93
60,309
23,90
16,127
33,95
0,63
24,121
29,84
11,143
30,229
0,31
27,268
34,265
10,78
10,255
8,13
16,105
38,132
22,192
36,238
15,46
39,271
28,129
23,123
10,59
1,157
27,164
0,19
25,214
35,241
