Signal1,Signal2
130,199
170,404
139,153
17,308
117,120
115,345
323,46
14,339
75,219
75,425
208,175
76,215
130,41
68,392
143,192
87,266
127,150
68,426
127,159
82,237
125,155
82,356
172,122
67,252
126,126
75,399
193,153
40,266
117,672
49,473
128,47
4,315
130,207
48,447
149,233
95,262
130,173
117,470
221,180
24,305
107,244
2,445
202,197
79,211
131,64
49,410
136,181
83,274
128,178
72,403
130,148
80,281
125,168
76,363
143,96
87,313
125,236
121,369
164,130
29,283
113,159
50,474
384,106
0,300
122,79
42,465
158,247
84,236
128,152
106,456
205,199
20,299
62,133
87,443
223,212
79,202
130,40
61,419
127,144
84,296
128,197
76,399
113,154
84,292
124,201
83,336
161,104
48,286
123,138
87,331
173,134
27,281
111,137
59,456
555,334
0,309
123,84
54,510
165,258
90,238
130,134
73,459
176,197
83,236
130,111
72,442
223,198
89,203
130,65
76,405
122,152
81,300
127,219
88,376
112,116
73,282
125,209
101,349
365,198
32,250
132,172
93,538
347,124
49,280
124,179
128,497
366,39
122,101
107,283
129,295
313,398
179,137
56,267
128,91
87,397
117,187
70,283
129,153
93,405
127,196
58,300
127,139
95,380
178,137
57,259
127,103
96,368
192,172
58,234
121,104
48,495
494,248
15,289
101,271
44,473
406,221
4,251
127,87
123,420
228,196
42,281
137,98
101,401
505,270
15,284
120,225
74,486
324,171
1,291
120,132
74,457
265,229
31,292
0,196
137,497
193,142
55,256
127,85
103,423
199,180
39,249
122,110
37,488
548,396
4,279
125,90
135,494
171,155
76,261
125,97
142,421
222,198
49,286
117,247
7,465
166,181
58,258
128,92
133,405
199,178
55,247
122,133
49,448
248,712
37,306
36,319
109,363
274,83
67,256
128,83
132,395
208,178
43,287
120,97
101,352
44,485
60,261
124,107
99,397
163,176
65,229
127,85
139,409
222,200
45,259
118,434
2,489
164,161
70,236
126,90
165,398
200,176
52,261
125,109
49,431
254,157
42,317
134,287
20,479
134,31
57,255
128,86
132,393
199,175
42,255
123,108
53,489
246,158
8,270
125,102
94,383
170,171
67,249
126,96
159,431
220,199
48,277
120,189
15,481
38,16
4,427
116,507
297,258
123,197
65,267
128,184
109,419
248,170
47,300
17,57
276,267
174,154
49,262
127,99
141,364
185,170
59,247
123,106
56,454
261,237
32,285
89,39
198,339
164,143
61,251
126,60
133,417
205,199
53,274
120,361
49,523
116,5
91,320
128,251
111,419
190,170
44,269
124,100
75,413
239,205
56,281
110,254
0,469
176,147
52,284
129,132
114,394
353,167
0,311
123,123
59,429
251,197
35,289
86,125
101,384
337,362
14,287
119,192
58,505
308,123
11,292
127,198
127,513
339,120
68,212
123,211
130,310
334,325
181,170
51,259
129,91
106,389
200,159
47,257
124,104
67,441
247,161
13,302
126,14
94,372
214,149
56,253
127,113
97,360
215,191
37,275
120,85
97,398
160,182
41,283
124,95
61,467
128,185
80,293
130,208
145,412
222,199
47,285
118,196
0,412
175,158
66,249
128,106
86,418
203,190
51,259
125,118
60,455
265,674
0,286
129,144
82,383
196,151
57,259
127,73
112,418
184,166
43,268
124,94
98,386
144,197
60,262
125,116
68,386
170,160
65,254
127,77
139,379
221,200
27,279
119,420
3,421
184,195
64,256
124,107
96,400
192,158
54,282
126,87
115,407
256,153
11,281
90,104
106,393
83,62
5,324
124,410
265,256
144,224
67,292
126,118
117,411
262,195
11,262
68,0
325,232
124,177
69,304
127,221
138,403
226,197
41,268
118,142
10,438
51,74
38,360
128,214
145,395
172,156
53,254
126,63
127,423
235,166
32,284
106,269
0,440
183,143
48,274
128,86
111,385
217,169
51,263
122,96
116,403
256,187
2,288
128,127
94,377
210,142
48,262
128,81
106,391
202,173
32,287
121,92
124,410
475,454
11,251
77,302
91,374
176,172
51,250
124,114
71,427
226,181
38,275
117,402
0,453
174,178
63,267
126,83
125,436
181,154
63,264
126,99
117,383
249,152
21,289
134,307
0,432
177,129
60,266
126,67
120,379
195,172
18,268
123,84
113,384
256,83
59,269
127,95
252,392
185,175
53,267
127,65
143,417
213,182
56,259
119,80
110,417
0,68
117,249
129,233
180,403
181,138
62,246
125,97
121,411
252,185
21,299
90,226
92,414
170,150
46,259
128,98
112,378
201,179
45,293
125,114
28,467
252,224
10,255
111,4
129,400
188,170
47,242
127,81
134,408
208,179
32,296
120,88
98,394
174,196
43,278
124,71
81,429
138,192
89,262
130,210
118,421
238,187
24,276
133,22
118,411
533,312
40,264
118,262
63,446
341,160
0,290
123,102
49,458
268,210
12,283
0,257
135,501
203,142
63,266
125,68
79,414
145,213
58,291
129,132
100,387
180,511
8,251
124,109
81,384
166,165
71,256
127,73
117,419
215,199
6,297
126,159
109,408
302,260
22,228
127,155
27,438
245,124
0,222
127,91
113,387
247,153
18,266
131,237
14,438
150,7
6,320
126,410
267,250
145,214
59,257
129,138
86,404
148,175
67,236
126,136
71,390
168,174
58,270
124,82
117,440
228,209
36,284
116,113
11,463
0,62
119,237
128,246
143,386
193,159
58,268
124,120
48,424
247,176
23,310
16,159
104,406
231,202
11,276
102,148
34,452
394,164
14,333
124,166
114,525
328,90
48,558
124,178
86,322
318,65
0,253
128,77
117,396
230,209
42,260
116,74
89,396
167,212
49,253
125,101
92,363
172,166
68,247
125,113
64,415
227,197
48,274
116,63
96,376
171,139
51,268
123,126
85,369
193,169
54,258
128,120
49,451
271,663
25,287
8,311
50,440
122,202
44,264
128,211
95,367
125,216
55,285
129,118
96,392
164,197
60,253
125,78
218,442
178,163
55,234
129,87
137,415
225,207
42,278
118,423
0,444
193,165
59,248
126,84
195,403
189,139
61,256
126,90
122,398
255,197
49,312
87,104
82,409
172,139
58,265
127,61
141,368
188,176
51,250
123,109
48,466
247,211
9,266
125,111
90,385
161,159
49,261
125,70
137,405
227,204
34,246
122,138
20,495
99,70
27,389
128,239
122,402
190,131
46,259
126,94
134,421
239,167
37,300
98,305
110,413
341,292
27,282
88,141
114,382
389,187
22,325
124,184
118,512
325,80
15,685
119,189
121,440
329,123
92,231
117,250
129,228
161,394
179,159
38,255
126,104
58,429
244,186
36,309
91,274
93,392
172,143
48,249
127,114
85,394
185,178
47,244
122,106
49,473
267,169
19,287
121,10
90,384
178,138
54,250
128,85
116,390
220,197
52,273
120,95
113,377
553,242
0,268
124,90
112,458
181,142
59,262
127,92
131,428
213,196
34,280
116,51
118,398
515,334
3,294
126,118
92,399
179,160
49,235
124,118
48,452
265,664
19,290
11,314
81,402
188,145
59,253
128,76
103,380
184,170
57,254
123,134
24,473
30,481
69,270
126,114
58,375
162,172
63,279
128,92
126,414
227,198
52,270
119,383
26,508
25,165
52,237
126,78
154,415
180,166
39,263
126,77
126,414
243,161
36,297
90,170
108,426
91,24
32,348
131,219
142,364
192,172
62,228
123,107
57,454
252,90
52,257
126,127
79,381
166,157
63,257
125,75
109,432
211,207
39,264
121,149
23,489
0,82
118,244
127,224
142,418
180,163
48,263
125,98
110,410
248,167
46,277
83,255
110,380
202,222
5,300
128,87
120,366
187,172
40,224
123,114
77,440
253,266
8,275
127,146
99,390
186,149
41,247
125,102
88,384
229,198
36,275
123,530
47,490
219,82
46,286
126,80
85,451
133,171
79,269
128,204
135,419
229,189
55,275
58,170
123,402
468,278
22,308
96,201
79,401
194,173
55,261
123,108
71,405
264,312
22,276
0,214
173,520
188,130
54,277
128,84
100,411
213,185
35,257
123,112
49,506
377,471
7,261
126,108
86,364
186,184
58,241
127,118
50,388
216,186
54,265
118,387
19,494
359,272
19,300
120,163
65,466
249,136
0,247
124,114
70,396
246,165
31,306
128,330
32,494
160,26
47,289
127,97
121,395
186,170
45,259
124,96
103,387
225,198
47,270
91,107
74,380
174,165
59,248
128,78
140,369
206,200
38,272
121,195
35,484
46,7
119,238
128,219
171,394
171,149
42,260
125,100
96,411
256,173
42,290
13,108
98,397
177,142
55,259
129,90
114,367
186,180
40,260
123,101
49,428
254,243
26,276
85,40
150,362
172,161
70,258
125,91
128,413
220,210
62,284
118,615
49,501
124,27
46,254
125,94
86,432
125,196
92,269
128,219
126,411
240,184
38,274
129,275
0,495
186,147
37,264
128,117
101,385
362,166
11,241
127,183
122,531
312,96
32,657
121,200
84,583
331,56
8,283
129,105
89,389
203,197
32,261
121,104
49,497
428,457
4,264
128,102
94,373
189,172
49,237
126,87
128,396
228,196
49,246
119,334
7,474
156,163
50,262
127,95
136,401
205,167
49,242
127,111
66,393
244,154
27,300
131,288
10,467
171,0
11,321
129,182
129,405
203,163
33,239
126,117
63,464
64,348
41,247
125,109
80,364
152,188
36,245
126,72
127,395
218,201
60,236
119,0
160,495
174,199
50,238
126,69
163,371
178,156
69,266
124,84
110,412
247,168
32,285
51,216
106,386
193,221
0,280
126,115
114,378
388,139
0,279
122,103
57,427
260,284
21,265
93,33
106,418
198,138
48,249
126,83
121,377
217,182
56,248
120,321
33,511
323,168
0,263
125,94
99,442
144,208
79,256
128,205
115,422
224,193
23,310
136,98
109,399
482,274
17,233
130,222
61,457
348,195
5,243
123,93
105,384
249,270
23,286
25,233
91,379
184,150
73,241
127,89
107,386
202,173
46,269
121,98
88,398
154,198
51,242
123,92
130,477
174,158
50,236
127,67
110,415
228,194
23,260
119,370
0,449
170,157
59,266
129,104
81,372
208,167
43,246
124,117
49,457
260,401
23,272
79,336
84,393
184,146
71,252
125,104
83,411
203,173
43,278
123,78
95,384
147,211
59,229
122,109
73,372
157,180
43,265
125,85
129,413
226,228
41,231
118,430
0,494
196,172
59,249
127,75
172,400
195,138
56,247
124,90
115,386
248,159
51,283
90,139
79,418
198,133
44,252
128,112
89,405
201,170
51,258
124,83
91,385
136,193
53,276
126,110
92,380
180,177
50,266
126,77
143,425
208,216
42,257
117,162
0,478
178,193
43,268
127,64
167,388
190,138
46,266
121,79
146,424
248,165
27,291
83,212
121,417
207,224
3,296
127,97
129,370
204,175
58,273
124,100
41,452
264,250
14,290
93,18
160,374
190,173
45,263
127,76
127,404
202,189
50,273
118,614
11,498
177,32
40,257
125,63
99,410
132,195
88,279
129,191
115,408
230,187
28,295
169,213
0,440
174,140
64,273
128,99
100,409
187,162
37,271
124,110
49,463
270,196
25,289
113,107
13,463
348,310
5,236
127,64
126,400
205,194
51,271
118,96
108,399
538,385
0,247
126,90
93,454
123,206
60,273
130,199
142,420
220,198
43,314
117,196
0,446
165,158
71,252
127,92
91,410
132,197
70,289
128,186
101,403
259,726
22,305
15,336
73,381
180,149
66,275
128,91
134,393
211,171
35,275
122,92
101,396
46,480
58,259
125,101
93,405
165,169
51,262
127,68
133,438
228,202
47,256
119,442
24,521
51,153
65,261
127,71
165,423
196,171
52,260
127,96
127,406
235,164
44,286
90,164
94,394
189,150
47,260
127,90
142,378
183,178
50,253
123,117
55,450
249,116
14,297
83,0
321,226
134,209
81,315
130,202
133,427
202,215
47,284
119,125
15,510
54,64
65,340
128,241
129,423
156,166
50,253
125,80
105,421
227,166
40,282
90,305
120,392
386,238
11,294
114,198
52,483
373,159
0,329
124,108
73,423
257,191
40,313
117,85
81,371
169,143
79,243
127,90
115,409
204,178
47,270
119,94
122,394
424,462
3,268
127,50
142,477
171,184
64,254
126,98
129,422
211,190
54,263
117,392
0,498
171,187
67,245
127,87
145,414
200,139
67,253
124,82
122,397
275,152
24,280
134,285
19,512
119,16
62,231
129,78
138,378
202,167
31,266
124,106
49,457
245,45
63,268
125,111
78,365
169,144
57,263
127,70
134,434
206,206
55,275
122,148
28,488
46,91
36,363
128,223
161,393
150,177
70,254
125,78
121,442
225,196
46,301
93,277
117,385
364,196
9,298
129,112
118,392
373,159
0,280
122,120
65,451
258,196
27,269
116,132
34,500
380,305
0,284
126,111
83,396
202,176
40,247
117,83
71,389
145,201
59,259
125,98
189,478
179,164
56,243
126,77
109,426
226,197
51,271
120,400
4,495
167,182
59,259
127,58
188,404
174,151
57,269
127,92
110,411
221,165
41,305
89,170
102,404
102,80
49,271
129,75
132,395
184,167
56,254
127,65
102,413
243,235
37,303
95,25
95,424
127,175
100,281
129,91
122,397
204,190
55,264
122,108
3,502
128,180
50,244
127,76
78,468
97,190
83,263
131,355
274,271
136,136
72,282
129,138
112,421
454,313
18,297
132,198
63,454
249,118
0,226
126,85
111,411
248,179
29,278
129,336
35,483
139,0
0,332
127,388
275,228
127,177
76,298
130,129
98,421
143,173
64,258
128,79
218,366
178,153
42,265
128,85
138,409
219,228
46,288
123,208
10,519
114,50
39,281
128,68
81,405
120,189
91,298
127,199
125,425
225,186
44,302
136,81
110,412
504,309
6,298
129,104
88,402
189,178
39,271
123,96
95,412
132,182
73,281
127,155
62,387
176,142
61,266
129,69
122,405
204,159
50,259
123,88
128,386
205,197
19,266
91,42
243,412
176,139
54,256
128,80
154,431
219,187
44,275
120,130
14,509
49,74
23,382
128,260
116,420
181,146
31,268
125,80
109,423
220,182
37,295
127,251
0,489
171,169
45,288
129,87
64,417
118,196
84,308
128,163
96,394
120,155
68,290
128,143
76,390
193,116
67,252
130,107
72,399
213,187
52,279
120,125
15,492
53,359
64,288
126,93
239,461
163,179
41,278
127,82
140,439
199,191
34,273
117,0
176,513
188,175
34,248
127,61
175,411
173,163
55,233
125,71
132,422
228,196
46,294
90,258
113,406
354,259
15,301
83,205
78,405
205,177
48,273
126,85
81,406
135,197
62,296
129,139
109,367
352,290
26,270
128,179
46,505
318,116
0,285
126,94
106,401
21,443
48,257
124,109
92,397
149,198
43,272
129,84
131,444
198,213
34,287
120,0
175,491
181,210
45,263
129,70
159,402
187,160
43,281
128,66
101,411
235,187
39,280
111,265
0,510
166,167
62,297
128,133
76,419
180,171
58,263
125,146
43,451
235,269
28,340
11,277
86,396
172,150
62,284
129,128
86,405
204,237
32,286
124,151
44,529
57,403
55,253
127,145
90,411
153,228
37,256
127,170
71,479
202,304
42,282
123,195
15,596
49,23
26,451
129,331
109,410
164,250
50,284
127,176
51,476
230,269
52,335
76,295
91,429
169,233
55,320
128,207
109,386
334,223
0,279
125,221
60,505
252,917
27,349
44,396
77,401
173,199
64,277
129,173
90,445
191,254
47,255
125,199
40,565
246,177
11,318
91,29
220,411
172,245
50,282
129,167
82,448
206,280
39,298
124,470
18,586
84,16
56,343
129,363
105,407
170,230
61,291
127,183
51,476
211,293
45,332
130,87
105,408
533,437
14,341
82,243
84,415
180,272
49,297
125,225
62,522
246,487
21,338
100,375
20,523
144,76
66,272
129,176
93,432
201,267
36,280
128,201
31,573
271,61
51,277
129,182
101,390
328,196
0,295
129,181
86,442
219,276
44,295
124,811
12,581
177,46
55,278
127,163
89,386
142,219
35,294
127,192
87,451
207,269
48,346
120,70
98,425
160,206
57,276
129,154
92,429
181,242
52,247
127,222
49,515
251,213
27,341
133,318
20,568
122,0
7,345
126,497
252,166
131,289
68,333
129,205
74,429
130,278
59,293
129,189
85,404
148,223
54,289
128,173
81,451
206,305
52,322
122,480
0,550
136,278
47,278
127,131
93,418
161,235
46,299
127,176
50,489
212,248
37,335
119,267
13,499
387,431
18,314
131,253
26,480
222,185
10,249
129,200
73,596
312,120
6,253
91,160
83,415
170,147
66,264
129,108
88,451
184,208
62,288
129,138
26,528
239,280
31,321
92,73
135,460
160,175
45,281
129,119
105,455
336,140
8,322
121,92
124,418
599,391
18,269
74,387
113,412
228,287
21,297
130,332
15,524
331,142
18,251
130,407
87,799
328,168
129,138
115,240
130,365
168,529
163,155
61,266
128,144
85,496
184,230
49,331
125,131
9,558
129,236
85,301
129,124
95,437
142,226
80,312
130,83
137,449
202,243
56,364
123,73
92,461
139,212
60,307
129,116
106,433
391,227
15,322
125,207
47,653
326,122
20,308
122,220
122,186
301,161
49,287
117,218
130,366
152,438
160,235
65,316
129,186
81,508
200,273
40,315
124,309
23,562
442,258
3,292
128,168
100,441
356,375
6,305
130,132
69,524
202,266
14,305
123,403
0,540
159,242
59,261
129,178
89,405
201,221
58,320
129,166
31,515
238,200
30,353
90,85
116,338
170,210
50,256
130,152
89,422
168,252
53,318
126,222
30,551
257,281
13,312
100,37
105,399
451,288
2,262
128,17
115,434
185,141
48,273
122,25
116,412
595,360
10,266
67,298
113,401
269,252
20,263
131,168
79,559
329,99
43,269
119,431
7,501
166,113
69,260
129,46
155,432
169,125
52,250
125,76
118,431
242,205
53,316
50,0
318,110
133,258
90,369
128,219
129,379
186,181
30,273
126,54
96,423
127,157
58,301
128,110
95,379
156,151
56,265
126,138
81,389
197,243
51,274
122,137
49,526
520,444
22,272
83,298
101,407
205,177
0,249
129,47
130,465
221,194
60,261
121,435
11,517
79,184
55,236
129,99
167,441
184,180
66,253
123,113
72,425
246,167
34,305
14,20
233,428
160,156
59,249
128,101
83,384
187,169
39,271
126,111
69,457
250,250
35,297
127,30
91,366
174,155
66,265
130,61
96,430
139,181
64,305
128,116
109,428
393,503
21,300
93,198
93,386
171,182
61,256
128,120
91,408
196,198
64,282
122,418
32,546
26,73
10,399
129,253
163,404
158,180
53,251
125,79
118,440
241,187
46,298
90,240
122,413
219,257
4,285
128,90
100,413
181,169
45,238
125,110
76,419
255,186
30,263
18,165
92,374
183,121
69,268
129,96
111,413
188,190
49,271
125,101
59,500
45,502
52,278
127,123
98,383
156,187
58,253
128,66
145,432
207,217
51,261
122,183
55,547
0,38
120,248
129,237
124,421
156,167
50,258
125,104
78,436
208,198
53,292
111,296
0,520
159,173
64,269
129,88
100,407
170,188
75,284
128,113
65,447
247,307
51,299
7,306
48,396
94,232
111,295
129,218
137,395
184,172
60,263
126,110
64,467
253,180
25,282
91,109
61,403
168,160
45,280
126,83
146,464
209,184
52,279
124,141
33,550
128,8
90,239
129,290
99,441
110,172
85,281
130,209
123,437
200,231
65,270
121,11
134,444
488,341
18,303
129,173
54,471
247,146
0,229
130,115
89,423
228,192
58,320
134,262
22,499
87,13
56,332
129,209
134,406
181,198
52,253
126,93
106,410
246,245
33,285
90,57
114,481
160,162
42,259
128,106
89,418
205,180
53,258
120,104
40,483
490,251
14,288
79,225
93,410
168,164
69,269
129,98
123,463
212,197
35,274
120,415
49,530
242,252
32,285
130,64
104,391
246,137
0,322
129,99
124,431
226,214
49,304
27,7
303,163
89,224
114,273
127,218
121,388
179,184
74,276
128,124
76,440
240,170
36,293
124,66
99,415
151,138
73,284
129,101
92,394
209,195
52,295
127,118
51,498
42,517
67,270
129,127
89,394
168,181
58,284
129,56
140,408
192,226
69,278
122,0
182,513
146,196
62,255
128,96
115,424
138,164
76,276
125,95
135,439
221,230
45,293
93,233
127,420
491,290
23,308
130,211
62,494
273,185
0,272
127,145
84,450
243,408
50,299
126,350
10,536
144,0
22,357
130,207
155,381
175,170
63,269
128,97
67,473
128,190
63,286
128,151
111,362
252,318
0,257
127,115
108,414
355,102
0,289
123,106
49,506
586,340
18,269
95,186
104,386
178,177
0,302
129,87
143,429
218,207
58,257
118,391
17,524
19,92
12,420
130,245
157,443
165,168
52,272
127,80
119,469
238,193
27,299
89,308
139,401
373,185
23,272
119,210
39,504
336,173
9,231
126,107
49,498
217,259
48,315
18,304
93,418
185,143
74,266
129,72
140,398
174,185
68,288
129,101
60,485
245,0
63,345
130,277
122,404
147,157
43,257
127,98
106,391
210,225
41,227
121,660
0,436
145,198
26,221
127,92
87,399
138,174
42,234
129,241
93,330
157,151
27,201
130,192
71,326
200,187
45,185
124,129
49,281
196,170
13,165
126,174
28,342
244,197
0,213
129,218
61,259
200,148
24,204
128,157
49,278
193,186
28,176
127,164
17,422
248,195
3,236
127,189
47,263
186,139
48,178
128,161
46,308
206,231
26,216
125,204
3,457
155,314
45,188
128,597
64,397
150,630
29,340
129,820
49,554
167,945
33,434
129,1023
104,0
50,112
7,299
122,1023
61,424
137,849
33,319
130,1004
64,1023
237,732
79,563
89,74
39,942
405,1023
127,418
88,44
38,913
188,1023
128,682
86,287
123,1023
54,222
76,954
68,195
123,1023
49,400
113,986
31,345
123,1023
33,919
164,994
18,487
118,392
67,1023
244,676
80,694
74,282
105,833
208,839
74,684
90,91
58,923
321,1023
6,735
106,224
68,1023
282,661
49,619
97,115
100,1023
211,263
100,919
43,390
127,1023
24,887
269,1023
13,311
96,64
60,611
167,1023
0,592
123,1023
92,1023
220,721
63,584
99,29
24,837
141,1023
229,826
103,111
121,1023
70,525
169,921
30,423
131,1023
69,1023
234,653
52,649
102,11
22,1023
229,667
51,828
98,1
50,551
155,994
23,334
132,1023
75,1023
247,642
49,649
104,27
91,1023
244,759
94,906
93,38
31,1023
283,801
67,662
101,81
101,1023
215,218
107,662
22,423
127,1023
45,969
379,1023
41,339
110,122
121,1023
71,387
93,792
90,12
70,1023
251,606
80,758
100,74
0,1023
275,1023
61,805
93,66
29,1023
271,883
120,735
88,113
121,1023
92,494
119,850
39,276
131,1023
24,964
69,721
29,298
125,1023
22,873
285,1023
20,869
112,41
57,1023
239,571
49,669
103,47
112,1023
373,1023
189,225
8,514
122,1023
17,959
361,1023
55,1004
110,0
28,1023
283,760
51,676
112,96
97,1023
213,696
64,616
103,41
122,1023
284,283
148,855
50,315
130,1023
0,988
162,936
53,387
130,1023
70,1023
245,659
71,700
95,39
15,961
142,658
1,513
129,1023
31,1023
286,862
95,820
101,30
92,1023
233,644
49,681
100,102
122,1023
77,493
145,854
53,343
130,1009
1,829
132,917
38,499
130,1023
37,1023
253,632
49,613
95,106
136,1023
120,1023
209,0
102,599
124,1023
22,1023
266,1023
76,897
107,57
122,1023
141,290
149,924
41,461
130,1023
32,1023
267,576
58,562
95,59
32,901
183,1023
171,807
98,130
107,1023
89,223
96,860
92,84
91,1023
239,692
49,764
104,0
18,1009
254,1023
54,923
108,61
95,1023
258,434
91,809
71,54
87,1023
234,650
60,666
111,67
0,1023
262,1023
88,896
109,64
122,1023
106,486
159,899
33,402
130,1023
52,1023
243,675
63,657
102,0
22,976
50,1023
10,589
108,516
39,1023
268,1023
114,825
24,365
123,1023
63,795
167,1023
49,654
117,154
92,898
236,1016
68,548
105,54
83,1023
238,746
97,844
89,163
123,1023
122,290
157,1019
8,772
125,1023
81,1023
232,625
63,653
98,88
35,990
229,1023
57,1006
111,51
120,1023
130,404
145,883
41,417
131,1023
28,1023
247,609
49,665
94,4
68,457
153,771
39,437
130,1023
23,995
280,1023
0,665
117,221
86,1023
247,716
66,740
92,0
64,431
142,869
40,438
128,1023
14,1023
298,881
52,669
108,55
88,1023
221,610
34,620
105,0
16,1023
247,1023
74,827
108,94
124,1023
114,608
158,1023
15,322
124,253
49,1023
245,695
49,690
99,93
2,1023
48,1023
0,636
129,1023
26,1023
270,927
49,788
109,36
79,1023
235,713
49,686
105,78
139,1023
227,503
151,1023
0,515
128,1023
22,1023
260,1023
111,909
39,586
122,1023
65,623
160,1013
18,781
114,231
72,1023
224,787
51,734
96,22
25,1023
243,1023
63,968
110,41
121,1023
121,260
124,1003
4,699
130,1023
47,1023
245,681
58,653
95,33
0,1023
378,1023
8,675
111,162
43,1023
277,1023
93,798
103,165
123,1023
76,636
155,1023
23,673
111,246
91,1023
227,695
59,611
105,68
119,1023
268,149
137,799
45,380
130,1023
15,1023
286,1023
105,826
70,405
121,1023
53,598
172,1023
18,671
117,137
77,1023
245,557
82,681
105,126
116,1023
88,509
138,846
40,408
131,1023
22,1023
270,1023
121,776
32,361
123,1023
60,704
168,1023
49,722
114,152
86,0
105,993
22,314
122,1012
37,1023
244,1023
97,927
100,152
123,1023
85,579
142,1023
5,819
126,1023
84,1023
222,681
49,751
98,51
23,1023
263,1023
49,879
104,58
122,1023
70,373
97,818
52,72
84,1023
221,715
73,671
86,100
105,1023
166,182
148,928
51,320
130,1023
27,977
209,1023
89,707
110,46
82,1023
219,774
63,723
107,52
0,1023
246,1023
68,873
92,51
24,1023
293,983
68,743
99,0
102,480
208,290
13,601
89,1023
26,1023
257,897
0,793
96,290
59,571
168,1023
23,735
116,125
90,1023
214,587
49,688
108,63
119,1023
278,394
131,828
35,365
130,1023
35,1023
285,1023
88,765
106,196
123,1023
69,521
161,1023
9,747
124,1023
99,1023
260,718
54,672
97,67
41,1023
265,1023
72,930
108,95
121,1023
70,365
96,943
90,180
121,1023
77,454
110,915
50,424
124,1023
21,1023
230,1023
32,924
99,0
72,553
157,1023
26,573
116,296
76,1023
236,759
45,701
107,58
45,1023
215,666
88,857
108,134
123,1023
57,588
142,973
34,366
130,1023
41,1023
243,946
49,704
95,0
72,512
143,836
44,376
128,1023
55,1023
266,1023
106,688
34,495
122,1023
70,632
146,1023
47,688
112,86
35,1023
236,1000
66,688
103,72
128,1023
133,38
111,845
89,610
123,1023
78,521
144,1023
0,812
127,1023
93,1023
223,943
49,603
105,10
132,1023
214,499
126,856
27,332
127,1018
38,1023
265,868
5,891
111,249
66,1023
253,873
48,660
105,112
117,1023
62,449
126,893
37,454
123,1023
34,1023
251,1023
76,895
108,40
120,1023
140,293
138,961
30,378
129,1023
63,1023
255,811
49,626
104,85
138,1023
286,1023
202,162
10,475
98,894
52,500
134,835
42,285
125,1023
48,1023
251,905
49,621
108,2
33,971
240,1016
193,1023
107,1023
82,1023
0,1023
136,1023
170,583
100,59
117,1023
158,186
126,1006
12,613
124,362
59,1023
274,812
55,695
100,59
98,84
62,306
23,427
123,986
71,533
114,907
55,370
125,1023
50,1023
269,770
57,571
108,152
121,1023
67,425
107,903
46,472
125,1023
32,1023
270,1023
95,947
103,78
123,1023
112,376
125,1023
13,538
112,167
67,1023
257,843
61,644
99,65
6,1023
340,1023
13,675
100,179
121,1023
114,143
137,833
37,319
129,1023
50,1023
299,860
64,723
92,0
51,487
116,915
51,376
129,1023
30,1023
264,1023
108,882
113,472
131,1023
32,1023
293,1023
85,808
89,92
99,1023
237,881
67,657
102,108
120,1023
73,408
135,900
23,332
125,989
77,383
126,915
48,324
130,1023
57,1023
258,806
67,626
104,153
121,1023
52,384
103,935
45,406
128,1023
32,1023
265,898
51,449
112,111
123,1023
116,259
134,942
46,342
130,1023
67,1023
235,845
56,613
107,33
128,1023
145,1023
195,194
35,546
103,810
18,1023
243,1023
84,919
111,173
123,1023
75,503
127,986
31,345
129,1023
77,1023
249,843
67,664
91,105
46,738
232,1023
62,782
110,50
120,1023
194,447
142,888
46,350
129,1023
63,1023
271,816
73,674
100,94
108,1023
198,330
113,796
41,383
129,1023
5,1023
109,642
6,596
131,1023
39,1023
270,948
87,797
103,0
58,709
201,97
50,323
123,1023
21,1023
263,1023
71,933
90,35
54,1023
290,825
50,616
103,88
101,369
257,832
64,628
113,119
118,1023
62,477
157,824
36,361
129,1023
47,1023
290,940
49,776
108,58
104,1023
226,196
121,776
46,315
129,1023
18,1000
252,1023
55,646
106,80
91,1023
252,586
103,799
4,366
124,1023
77,293
89,883
94,204
121,1023
62,460
111,933
50,324
125,1023
36,1023
252,1023
81,814
104,114
124,1023
60,419
154,937
42,326
130,1023
59,1023
254,810
49,665
109,52
16,1023
260,637
53,871
97,0
76,476
149,1023
35,751
117,273
93,1023
257,786
48,693
100,0
6,1023
288,1023
11,1023
98,65
50,1023
266,771
59,651
104,79
107,195
247,713
49,547
111,104
120,1023
90,505
140,858
52,410
130,1023
47,1023
298,1023
78,736
100,184
123,1023
50,591
163,1023
34,685
113,153
96,1023
270,780
61,631
98,109
97,1023
236,539
97,852
87,211
122,1023
98,320
109,840
50,376
124,1023
45,889
45,1023
14,552
133,323
26,1023
269,800
191,766
99,136
121,1023
75,435
111,871
53,400
122,1023
49,690
203,1023
43,67
75,409
57,441
146,873
43,353
129,1023
38,1023
275,897
58,708
105,61
102,1023
197,166
122,654
44,372
129,1023
4,1023
339,1023
123,344
101,129
123,1023
51,429
153,819
42,423
126,1023
45,1023
277,974
49,676
94,42
42,948
471,1023
11,1023
96,23
32,1023
279,1023
78,772
98,81
45,1023
255,789
67,557
101,70
106,1023
165,1023
205,1023
26,1023
103,50
127,1023
243,407
134,969
41,332
129,967
65,453
144,903
35,282
131,1023
79,1023
291,742
59,633
95,64
0,1023
274,1023
170,535
101,42
117,1023
75,344
88,782
82,25
106,1023
198,268
88,728
83,463
123,1023
85,544
133,971
