Signal1,Signal2
52,15
19,91
0,25
39,0
30,52
11,72
30,9
33,39
8,75
33,65
48,18
18,76
36,48
39,37
9,77
16,82
47,20
38,71
49,63
39,27
14,74
33,44
37,41
8,80
52,86
14,31
33,71
42,56
39,30
12,79
29,38
35,40
6,77
39,69
5,34
22,72
0,76
23,0
42,55
22,67
24,9
70,29
6,67
23,47
49,14
25,69
22,19
77,11
0,86
17,53
44,1
25,54
9,68
35,33
36,42
0,78
43,59
47,32
10,76
30,39
34,40
7,78
49,76
5,32
22,74
0,71
21,1
43,56
22,71
21,14
41,60
28,67
22,6
53,48
21,65
27,18
40,53
23,66
22,5
63,34
14,63
26,25
46,50
24,67
24,15
41,54
28,66
18,6
60,40
21,64
23,19
47,48
26,69
22,12
41,56
32,68
21,9
53,42
23,63
24,21
45,49
25,67
21,10
39,59
33,73
16,5
48,46
27,63
23,17
41,48
27,64
21,8
58,32
17,62
22,23
44,46
22,63
20,12
41,54
28,65
19,8
54,39
20,61
26,19
45,48
23,63
22,13
43,50
31,67
20,8
50,41
23,63
22,16
40,51
30,61
23,9
59,32
14,66
24,23
46,47
25,61
25,16
44,52
30,66
17,7
57,40
21,58
24,22
47,45
28,63
22,13
40,51
29,65
21,6
53,40
22,60
23,19
44,49
27,63
18,10
43,56
35,73
21,7
52,42
29,68
25,20
45,49
30,70
20,14
41,60
31,76
23,9
53,47
28,68
25,18
44,53
33,68
22,12
40,60
30,76
19,8
47,44
28,71
20,16
47,58
33,73
22,7
53,39
24,65
25,20
47,49
30,67
20,13
43,59
32,73
20,7
50,44
29,68
28,16
48,49
30,69
20,11
39,60
25,74
22,5
46,47
29,66
27,16
44,57
34,71
20,11
38,59
22,75
22,3
43,48
27,68
26,12
39,60
29,72
19,8
52,41
27,67
25,19
45,59
27,69
23,11
41,58
29,75
22,8
46,49
27,67
30,18
42,53
27,67
22,9
57,40
20,67
26,22
47,49
23,69
21,16
40,57
29,70
20,8
55,40
20,68
27,24
45,49
25,69
22,17
41,53
31,72
20,11
35,61
18,72
23,3
41,50
27,71
20,10
36,64
28,73
17,7
47,41
28,67
21,17
41,53
28,65
21,11
36,60
24,70
24,0
42,48
29,66
25,15
45,55
33,71
23,8
51,41
24,68
21,18
44,50
29,68
22,10
38,58
29,73
17,8
49,49
29,66
27,18
42,50
30,68
19,9
61,36
19,65
20,27
44,50
25,68
28,15
42,55
33,71
20,9
56,40
29,65
26,25
45,46
30,69
21,14
42,55
32,70
18,9
49,43
31,68
23,22
41,51
21,66
24,4
51,43
14,64
29,22
44,51
22,67
25,10
40,54
27,68
21,7
50,43
20,64
21,18
42,49
27,64
26,13
41,58
32,66
21,6
47,44
23,67
27,20
43,51
29,70
23,13
38,56
26,69
20,7
45,50
26,66
25,17
43,52
30,67
19,11
35,64
25,72
24,5
49,46
31,70
25,12
45,56
32,67
18,11
37,64
24,73
22,5
46,51
26,69
24,12
41,55
32,72
18,8
50,44
28,65
23,20
43,50
32,64
21,14
45,56
30,74
19,10
33,63
22,75
20,0
42,50
28,70
22,6
55,38
20,64
21,20
39,51
15,61
25,2
46,35
0,63
27,44
48,20
16,65
28,13
75,12
0,80
13,54
44,3
23,56
5,59
31,25
31,43
2,72
34,56
40,32
19,73
29,39
33,35
11,75
31,32
37,45
1,73
32,48
38,33
13,74
27,37
34,38
1,77
27,70
27,29
10,77
31,43
39,34
11,72
28,37
36,39
8,72
17,47
48,27
5,75
5,66
23,0
38,52
25,66
22,12
39,55
30,73
17,9
45,44
28,65
25,18
44,53
32,67
23,12
37,59
25,71
21,10
37,63
17,75
22,1
45,55
32,68
23,7
52,39
27,66
23,24
49,50
24,68
25,15
40,56
34,71
22,5
53,42
27,67
23,19
47,49
31,66
20,14
39,59
25,74
21,7
50,45
29,64
26,15
46,47
29,67
18,12
36,63
14,72
23,0
39,57
11,65
35,11
31,67
28,73
14,6
34,54
13,82
27,20
43,54
22,66
20,7
57,37
12,58
23,22
47,47
21,64
25,13
41,51
22,67
19,8
54,44
15,61
24,20
40,47
19,63
27,7
70,26
7,66
20,45
50,11
21,66
27,13
80,10
10,69
44,32
61,33
14,62
25,21
44,46
22,63
25,15
38,56
20,67
21,7
50,40
13,62
26,18
41,46
19,62
27,12
36,55
21,66
22,5
50,46
14,64
32,18
39,52
19,64
28,5
52,32
0,70
24,45
52,13
20,68
24,13
70,15
0,86
18,49
44,3
28,53
7,62
31,29
30,48
0,75
48,57
43,30
9,72
7,66
29,1
33,56
17,63
25,3
55,43
12,66
27,16
43,53
20,65
29,15
42,56
33,66
21,6
51,39
25,61
29,24
45,48
27,69
25,16
40,55
29,72
24,8
51,43
28,66
24,20
44,55
27,66
20,16
39,59
30,73
21,7
51,47
26,63
26,22
40,51
28,71
23,11
39,58
25,74
23,3
45,51
29,64
26,17
41,56
27,69
22,8
49,44
15,63
25,13
39,56
24,66
23,7
59,39
11,65
35,26
48,48
20,66
25,18
42,52
27,67
24,7
51,40
11,67
26,17
46,52
21,64
24,11
36,59
17,62
23,0
52,48
7,65
30,35
69,27
17,80
6,16
40,13
11,62
24,39
47,21
10,65
24,7
29,8
26,54
15,62
29,0
25,44
0,71
63,74
15,40
0,63
0,70
17,1
39,58
14,67
25,7
65,21
0,74
28,48
51,11
27,67
23,47
48,5
26,59
9,60
30,20
34,52
4,72
30,42
35,37
12,76
30,27
35,49
0,76
28,49
48,35
10,77
31,40
39,40
6,75
9,50
28,4
32,68
24,73
28,0
47,53
28,72
19,11
39,60
29,72
24,3
48,45
27,66
24,14
43,54
30,71
19,12
36,65
25,74
20,4
46,48
29,65
27,12
44,58
31,72
17,9
53,44
25,65
23,25
45,52
26,67
23,11
43,57
31,71
21,4
50,47
29,66
23,18
43,54
29,68
18,14
41,58
31,72
22,9
49,44
26,67
29,18
46,52
30,71
24,11
40,62
27,73
16,1
48,47
26,68
22,11
43,57
33,71
20,9
55,38
28,61
28,23
46,52
26,66
22,13
43,59
30,72
18,8
50,47
28,68
24,22
47,50
29,70
22,17
42,61
29,76
24,8
51,45
23,70
23,20
46,49
29,75
21,12
41,66
28,78
21,4
52,51
31,67
27,16
45,56
35,72
23,8
54,46
23,71
23,21
49,50
30,71
23,14
43,57
36,74
23,11
38,65
24,84
23,2
48,50
29,74
23,13
45,63
31,78
21,7
53,48
27,72
26,21
47,56
34,73
23,17
38,64
23,78
24,9
49,44
25,74
23,24
45,58
30,77
23,9
56,38
23,65
24,23
47,51
28,71
24,16
45,58
34,77
23,12
38,66
26,79
26,5
49,51
32,73
23,18
47,56
32,78
25,10
40,65
26,78
24,0
50,48
33,73
22,15
42,63
32,76
22,8
55,45
31,68
26,16
46,54
34,71
21,14
43,63
25,74
23,5
49,48
31,68
25,16
46,61
35,77
20,7
56,39
26,69
25,23
49,52
27,67
26,16
41,61
32,81
26,10
32,66
22,79
22,7
48,53
31,72
27,17
43,61
30,76
26,9
52,44
25,71
26,21
46,54
33,73
20,15
41,62
29,80
23,7
48,49
28,68
28,22
47,57
33,72
23,12
36,67
26,82
26,9
49,51
29,73
28,18
44,60
29,76
23,9
54,46
25,69
23,26
49,55
28,73
21,14
43,63
28,78
20,8
52,47
29,72
28,23
47,55
30,76
23,11
41,62
29,80
24,7
50,52
25,68
30,21
47,58
31,74
22,15
38,63
27,78
23,3
46,50
24,74
21,18
45,57
31,75
22,9
57,43
25,69
29,27
46,52
29,73
24,15
43,61
29,77
23,7
50,48
27,69
23,19
45,53
29,74
23,16
43,65
30,80
21,8
53,47
29,70
26,21
45,57
30,72
23,11
37,67
26,80
18,8
46,51
26,70
25,17
46,59
31,75
25,10
36,66
23,77
24,6
46,54
29,72
25,14
44,62
32,74
22,8
55,46
23,71
22,19
48,53
31,70
21,11
45,60
32,74
20,12
39,65
26,78
27,2
49,54
29,73
18,14
42,64
31,79
22,4
51,50
33,66
25,19
46,56
34,70
27,12
43,65
24,80
22,4
52,51
32,72
24,16
47,54
33,76
23,11
40,65
26,81
21,2
47,51
29,70
23,14
46,59
33,76
23,8
54,47
31,67
23,23
48,52
33,72
22,12
45,64
32,74
24,7
53,49
27,72
23,17
46,54
33,72
22,8
65,36
24,61
25,26
50,45
30,74
22,17
46,55
35,72
21,11
41,66
28,79
22,7
48,49
31,69
26,15
48,58
36,71
24,11
39,64
26,78
20,5
46,51
36,67
22,17
45,62
32,77
24,11
41,67
28,79
23,0
49,52
32,71
22,13
42,61
31,77
19,5
49,48
31,70
25,19
50,56
38,74
22,11
41,69
28,77
21,7
48,52
32,68
23,16
46,57
36,75
19,8
59,41
30,66
27,22
50,49
30,69
22,17
45,58
35,76
20,6
57,43
32,66
24,24
50,50
36,70
27,14
44,62
34,75
22,4
54,44
28,74
22,20
52,49
33,69
23,9
61,37
26,65
28,26
51,47
32,70
23,21
49,53
34,71
25,14
45,64
27,81
20,5
49,46
34,70
22,21
47,60
30,73
21,11
42,63
28,77
20,2
53,51
36,68
22,15
46,59
33,70
20,6
53,44
38,67
28,23
48,51
36,70
23,15
43,61
34,77
23,5
51,45
32,73
25,19
48,55
37,74
19,15
41,63
29,74
23,7
51,48
33,69
26,16
49,56
36,73
20,13
40,64
24,79
24,10
40,70
21,79
24,0
50,59
31,75
23,10
39,64
25,75
22,7
49,51
32,73
24,11
45,60
31,76
22,11
37,66
27,77
29,0
52,52
33,74
23,11
45,62
28,76
20,7
50,43
30,73
25,18
49,58
33,76
24,11
43,65
30,75
23,6
51,48
32,67
22,19
46,60
34,75
21,9
55,41
31,67
24,24
48,52
31,73
23,13
46,59
32,74
23,5
57,44
30,68
28,18
51,55
33,71
26,9
65,34
23,69
30,31
49,47
29,70
22,18
48,54
32,74
23,12
43,64
31,79
25,7
50,46
36,64
23,19
47,58
33,73
24,10
39,67
25,79
23,4
51,50
33,73
25,14
45,60
33,74
22,11
43,71
29,80
26,1
52,46
41,74
27,11
53,62
31,74
11,0
42,63
29,74
31,23
51,57
35,72
16,6
61,40
25,70
28,25
49,51
36,67
22,17
42,60
36,73
21,7
52,48
29,66
29,23
50,48
37,70
24,21
47,60
28,78
23,9
57,44
31,68
31,28
50,52
35,74
26,13
44,61
30,77
24,8
54,47
36,66
24,21
51,56
34,73
24,12
43,66
32,77
22,7
54,45
31,70
26,19
48,58
34,72
22,11
42,64
26,79
26,9
53,50
36,69
25,20
47,60
36,76
20,4
53,41
32,70
23,22
52,53
30,69
23,18
49,61
37,76
24,8
56,47
34,68
23,20
51,55
37,72
17,14
47,65
32,74
15,4
51,43
35,70
25,20
48,54
35,71
26,11
43,64
35,80
24,4
57,46
38,70
22,15
52,59
36,72
20,10
43,62
33,74
22,6
51,52
35,68
22,18
47,57
37,77
22,8
59,45
37,71
29,22
54,51
38,72
24,15
47,62
34,74
25,9
54,46
37,67
23,19
52,55
40,71
27,15
48,64
31,76
24,8
54,45
35,67
25,20
51,57
39,67
21,11
44,62
33,77
23,6
55,46
35,72
23,15
53,59
36,69
21,10
46,65
29,77
26,6
55,46
37,71
22,15
48,59
36,75
23,10
43,62
29,79
27,1
54,53
36,70
17,16
49,58
38,76
25,11
43,63
28,81
27,2
53,55
35,74
21,16
45,61
34,75
24,7
54,53
33,69
24,17
53,55
39,76
22,15
45,64
29,77
23,6
53,52
35,73
23,15
51,58
36,76
21,9
56,42
35,68
25,24
51,51
36,74
26,16
45,61
34,76
21,7
55,46
37,67
27,24
49,52
36,71
20,11
46,59
33,78
25,7
53,44
32,66
26,19
52,57
40,76
20,12
46,63
32,76
27,9
54,46
37,71
23,19
53,52
37,75
26,15
45,62
29,83
25,6
51,48
41,73
21,21
50,56
38,76
21,10
43,63
31,79
27,3
53,47
35,69
26,17
50,59
34,80
22,11
43,63
32,80
29,5
49,54
39,74
25,16
45,62
33,80
21,15
44,65
25,82
29,2
53,57
39,74
25,14
48,61
30,79
25,6
54,49
36,71
28,16
53,57
40,79
21,15
46,64
31,83
28,9
53,51
39,68
21,17
47,60
34,78
24,9
59,44
33,69
28,24
54,50
40,71
25,15
46,63
37,80
26,10
45,68
25,83
28,5
50,53
40,71
23,16
44,61
33,79
27,10
43,70
23,84
29,0
51,57
38,76
19,15
45,62
35,82
23,6
54,49
37,72
25,18
52,57
34,77
24,12
47,61
31,80
31,7
51,50
33,73
21,18
49,62
38,75
24,13
44,62
31,83
25,6
54,54
40,74
22,16
49,56
37,76
22,5
54,47
34,71
27,22
52,56
41,74
25,13
44,62
29,79
27,11
42,67
26,87
24,0
50,56
38,79
24,10
44,65
30,83
23,7
53,53
37,72
26,18
49,59
36,73
24,9
55,44
34,69
25,25
52,52
37,73
25,16
50,63
35,79
26,13
43,68
24,80
30,2
51,55
36,78
15,16
48,59
36,80
22,11
44,70
29,81
27,2
53,52
38,74
25,17
45,62
34,80
26,7
50,50
36,71
23,22
50,58
37,74
24,12
49,65
32,79
27,5
55,52
39,70
21,21
53,60
40,78
21,11
47,64
29,77
28,2
51,50
40,72
23,16
46,62
37,74
21,9
54,46
33,70
27,22
53,53
39,71
26,14
47,63
35,77
23,9
53,49
35,72
27,16
54,50
43,73
22,15
46,60
35,77
21,1
48,49
39,67
22,18
52,55
39,76
21,13
44,64
30,79
26,8
54,46
35,69
23,20
54,58
40,75
22,8
59,43
33,67
19,24
53,51
38,71
21,14
49,61
36,73
23,7
58,46
32,66
28,19
50,52
40,66
18,13
46,59
35,76
25,7
53,45
36,70
26,17
52,54
41,73
23,13
48,61
33,78
23,9
55,48
40,65
24,18
51,53
40,72
22,12
45,61
35,76
27,10
40,67
25,78
27,0
50,59
38,77
21,10
46,61
30,81
22,6
54,51
40,65
23,17
51,61
39,74
22,10
43,63
30,74
28,4
49,49
36,71
22,14
46,61
33,76
24,11
40,62
31,77
26,7
50,53
39,69
23,13
46,58
33,80
21,9
52,47
34,67
25,21
51,54
37,72
26,18
44,61
35,74
20,6
51,46
37,70
24,19
50,58
40,74
24,10
45,62
33,77
27,9
56,53
38,66
22,17
50,54
39,72
22,9
56,39
33,68
25,22
55,52
35,71
21,15
49,57
35,77
20,10
42,64
32,78
26,1
52,50
51,55
10,13
43,62
34,60
17,15
43,68
25,73
31,4
54,47
38,72
19,13
43,55
32,79
20,13
48,60
31,70
25,1
53,60
44,73
20,10
41,59
35,79
23,4
55,47
41,66
25,15
51,59
36,74
24,11
37,68
26,80
23,7
56,43
37,69
26,21
48,56
29,71
21,10
46,62
31,78
25,8
54,46
31,67
24,15
47,57
36,75
19,9
53,42
37,70
30,23
51,53
33,75
22,15
48,58
34,77
25,13
46,63
29,80
29,6
51,57
37,68
26,18
46,59
30,76
25,10
41,63
27,80
30,5
53,55
33,75
23,11
42,62
28,77
24,9
51,45
37,70
26,19
50,57
39,75
21,15
48,65
32,78
20,7
53,48
36,72
23,20
49,57
34,77
27,9
59,40
34,66
26,25
50,49
39,72
21,15
47,59
36,77
20,11
43,65
30,81
23,2
51,54
38,72
22,16
46,60
35,79
25,12
41,69
26,81
30,8
53,53
39,75
25,15
50,58
34,78
23,6
57,43
31,71
25,18
51,57
37,72
24,15
45,62
33,78
22,13
46,65
25,83
26,0
53,54
39,78
26,14
43,65
28,81
27,8
56,48
37,74
19,13
53,57
39,73
20,10
42,63
30,80
28,3
53,52
36,72
21,17
48,62
37,77
20,8
55,43
39,70
26,21
53,54
40,76
19,15
49,62
35,77
23,13
41,64
27,82
26,1
51,53
38,72
22,15
45,61
35,75
22,9
54,46
38,68
29,23
52,52
37,72
25,14
49,62
30,81
25,6
52,46
36,70
25,20
52,59
38,78
23,12
44,64
32,81
24,6
56,49
41,68
24,15
47,57
43,70
20,12
48,61
38,75
23,2
55,47
38,73
25,15
52,57
42,73
21,8
58,44
37,69
25,25
51,51
43,72
22,14
51,60
37,78
20,8
60,43
36,66
23,23
57,50
40,69
20,13
45,61
32,79
23,10
43,62
26,83
29,5
51,54
34,75
27,15
42,64
35,82
25,8
54,48
34,70
28,24
49,55
34,77
24,12
45,62
31,82
24,9
54,49
35,75
27,24
48,57
36,81
23,12
42,63
26,84
24,10
41,66
17,85
28,2
49,58
37,75
21,9
56,40
32,68
27,26
52,50
33,72
24,19
49,58
39,80
24,9
55,43
35,71
25,24
51,48
36,75
26,20
45,62
34,79
20,13
43,64
26,83
30,3
51,53
32,72
23,19
47,59
33,80
23,12
39,70
28,85
26,6
47,55
37,74
21,18
43,61
33,81
26,13
41,68
21,84
27,0
47,54
31,76
23,16
41,61
24,81
24,8
47,46
32,74
27,19
47,54
33,76
25,15
43,58
26,88
25,11
38,69
16,85
29,6
47,58
31,78
25,14
37,67
24,83
30,6
49,54
29,72
26,21
45,58
32,83
22,11
39,64
21,84
27,9
50,52
25,76
25,19
46,61
34,79
29,17
39,64
25,81
31,4
48,51
31,76
26,20
43,61
31,81
22,15
42,64
28,84
27,5
50,53
32,75
27,16
44,63
27,80
31,11
39,65
18,84
29,5
46,55
31,72
26,15
47,62
28,81
28,13
43,69
17,87
27,5
49,55
35,79
24,15
42,64
30,78
27,9
52,49
35,76
25,25
45,63
34,81
22,18
42,65
28,88
27,9
52,49
32,74
29,23
45,59
31,86
26,13
42,66
26,81
29,10
39,73
14,86
24,0
43,62
31,82
25,14
38,68
22,86
24,8
49,54
33,78
27,18
45,61
29,82
27,11
38,66
21,89
27,3
49,51
35,77
26,22
45,66
26,82
28,12
34,76
22,87
31,5
52,54
32,77
27,17
43,64
28,82
25,11
42,70
22,88
27,0
55,55
30,85
27,14
44,66
28,85
27,14
43,72
24,88
29,1
49,55
33,81
27,13
39,67
24,82
27,6
52,51
34,75
30,21
51,61
31,80
25,15
37,67
29,80
28,8
51,52
31,76
28,23
46,65
35,83
27,13
41,66
23,87
27,6
53,51
28,79
25,20
48,63
30,79
26,9
57,46
31,74
31,26
53,52
31,78
25,17
47,64
30,79
26,12
40,67
23,83
26,5
53,53
29,80
29,16
44,65
27,80
23,8
55,48
30,75
32,19
53,55
30,77
25,17
43,64
25,79
25,7
54,50
29,73
29,24
51,56
30,80
27,16
43,65
26,81
29,9
52,50
27,76
31,18
50,58
30,78
26,15
40,65
25,83
29,9
55,50
29,75
27,21
48,61
35,81
25,13
44,69
22,87
32,8
51,51
28,74
29,19
48,57
26,87
26,13
40,63
22,80
27,7
48,56
32,74
29,15
44,62
29,83
24,10
42,67
26,85
28,5
50,55
32,71
23,18
45,61
31,78
24,7
58,47
26,75
33,24
50,54
28,76
28,13
45,61
29,80
33,12
40,66
21,82
30,5
48,59
31,78
28,16
46,63
26,81
31,8
57,45
26,73
29,21
51,57
29,76
27,17
42,68
28,80
27,11
41,67
18,85
30,0
50,57
31,78
29,14
45,66
27,83
32,12
43,70
15,81
31,1
54,56
32,76
31,12
47,60
23,79
28,7
53,50
28,77
29,25
55,55
30,79
27,13
43,63
25,81
24,3
50,50
26,75
29,20
49,61
31,80
32,16
44,67
26,83
30,4
52,50
35,69
30,21
48,61
31,75
30,16
42,64
23,83
34,9
55,47
30,76
31,19
50,62
30,82
32,12
45,65
16,84
31,3
53,53
34,76
30,17
46,59
24,82
31,10
43,70
21,85
27,0
52,51
34,74
31,16
49,63
25,81
30,9
55,50
32,72
34,27
51,53
30,80
28,15
47,60
23,83
30,11
41,68
15,84
32,1
51,55
32,79
32,14
43,61
28,79
30,12
38,68
20,83
31,1
55,58
29,77
32,15
48,64
18,86
31,8
57,50
31,74
36,21
48,62
33,79
32,16
41,64
26,81
31,3
56,51
34,74
31,18
49,62
31,84
28,10
45,67
19,85
29,7
50,51
30,76
34,21
50,63
27,80
28,11
45,65
21,86
34,6
56,55
28,79
25,16
49,64
28,81
27,12
45,67
23,88
33,6
51,55
32,76
32,18
46,63
25,82
34,13
43,68
23,83
31,3
49,55
31,80
31,14
46,66
21,84
31,9
55,46
27,72
30,20
53,58
32,79
30,12
48,65
24,88
29,7
58,50
30,76
34,23
54,56
31,80
30,17
44,66
27,82
32,10
46,75
16,85
33,1
51,58
31,77
27,11
45,66
24,83
31,9
55,54
26,80
34,21
51,58
28,83
23,9
59,45
29,75
32,27
51,53
32,78
29,16
47,59
30,78
32,13
43,65
21,83
33,7
52,53
33,78
30,21
48,61
27,81
31,10
41,65
22,85
31,5
53,53
35,75
31,19
43,66
25,85
31,10
42,71
21,86
35,3
52,56
29,79
29,14
47,65
24,87
28,11
42,69
17,89
33,6
52,57
31,76
32,17
46,66
27,83
31,8
53,51
25,73
32,22
54,58
31,81
31,14
48,62
26,83
32,6
52,48
35,74
29,19
51,58
30,78
33,11
45,70
22,81
30,10
41,70
16,90
26,0
49,64
28,81
32,12
43,69
22,78
30,5
56,51
31,74
31,18
49,60
32,80
29,14
46,66
21,83
29,8
49,52
29,76
31,19
49,61
30,79
31,10
42,67
22,77
34,4
52,53
30,76
27,21
51,62
27,80
29,12
41,67
23,84
33,2
53,53
31,77
30,16
47,63
28,79
28,12
38,66
24,82
31,8
52,54
30,75
31,17
43,62
24,83
25,10
42,68
20,86
34,2
52,58
30,77
28,15
48,63
23,78
31,12
43,70
22,84
31,1
51,54
29,78
33,16
43,70
24,83
30,12
41,71
18,83
35,2
52,56
32,78
29,14
40,66
26,78
30,8
55,49
32,75
30,22
53,57
27,79
25,14
44,65
27,83
31,8
55,50
32,73
29,18
50,59
30,78
27,15
44,66
20,82
32,6
55,50
31,71
31,20
50,59
34,80
27,11
44,65
23,83
32,5
50,51
33,72
25,18
48,60
29,83
28,10
41,66
26,85
28,7
51,57
33,78
30,20
45,60
26,84
30,11
42,68
25,84
33,3
51,56
32,78
28,17
48,58
28,81
31,11
42,68
21,85
35,3
51,53
29,76
30,15
47,63
27,87
32,11
42,65
15,85
31,5
55,52
34,77
28,17
49,65
25,82
30,11
41,70
16,88
30,3
51,53
31,82
29,9
61,38
35,72
34,30
48,35
31,73
28,25
40,70
23,94
49,31
54,55
21,87
32,4
50,44
27,77
30,26
52,59
41,80
25,9
56,47
27,69
37,28
53,53
35,75
28,21
49,61
29,81
30,13
44,65
17,89
31,6
59,49
26,78
31,20
50,59
26,85
31,11
46,69
19,84
33,6
56,50
33,76
30,20
46,61
26,81
32,14
42,70
21,86
30,4
55,51
29,78
32,15
46,63
25,82
31,16
40,71
17,85
30,8
50,51
27,77
27,12
47,63
24,82
28,9
56,47
29,75
31,22
55,58
31,77
28,15
45,68
23,84
29,10
40,71
18,82
36,3
52,60
34,82
30,15
44,64
24,83
30,9
53,52
32,73
32,23
49,61
33,83
28,12
40,64
24,84
31,5
57,51
29,79
29,18
51,60
29,81
25,11
44,64
24,81
33,9
52,53
29,72
30,20
47,63
28,80
26,11
42,68
22,86
24,5
50,54
32,77
30,19
46,64
31,84
29,11
39,69
23,86
32,5
51,55
29,75
31,16
42,62
24,81
28,8
52,49
28,74
31,21
49,56
31,79
22,16
43,65
26,84
29,10
41,75
17,84
31,0
51,55
32,75
27,17
47,65
26,83
29,7
51,50
31,74
25,18
52,58
32,78
25,9
62,40
28,67
34,30
52,48
28,75
24,16
50,56
32,81
24,12
42,67
26,85
27,5
52,54
32,75
27,17
47,62
31,77
27,13
44,67
26,81
30,7
51,51
31,74
28,16
50,57
34,80
25,10
41,64
26,86
33,9
50,51
29,77
27,15
46,58
29,79
27,13
42,67
25,81
25,5
51,52
34,71
26,17
49,63
26,82
26,10
41,68
23,83
31,1
50,54
32,72
23,16
43,63
30,80
28,14
38,70
22,83
29,4
48,56
34,73
30,15
45,62
30,81
27,9
55,48
29,74
30,20
52,53
29,75
28,13
46,63
26,80
28,10
43,69
18,86
29,1
48,56
32,81
23,15
44,63
27,83
29,8
53,47
29,77
32,19
48,57
32,78
29,14
44,62
23,81
31,8
51,49
29,71
26,24
49,56
31,77
25,14
43,63
23,79
30,11
41,70
15,88
28,3
48,57
30,76
29,11
43,63
27,84
25,0
51,49
32,75
24,19
45,62
28,80
29,10
43,66
22,82
30,6
50,54
32,77
28,20
44,63
29,84
26,10
40,68
22,84
30,10
37,73
9,90
27,20
48,63
26,82
25,10
40,69
17,86
30,4
53,55
31,78
28,11
45,58
30,83
26,12
40,70
18,86
33,3
52,57
31,78
31,18
43,64
24,83
30,10
40,74
17,83
28,4
46,59
31,84
31,16
46,66
22,86
27,10
41,69
13,86
27,5
50,59
31,83
28,13
41,65
23,82
30,3
52,52
30,74
29,19
47,58
31,83
28,14
40,67
20,84
28,7
52,51
32,80
27,19
48,61
30,82
25,14
42,63
21,86
34,5
53,54
32,76
23,14
46,59
27,84
27,11
41,73
20,86
27,6
53,56
31,75
30,16
43,67
25,81
33,15
41,67
18,86
29,5
