Signal1,Signal2
108,156
253,59
107,97
121,0
17,110
165,83
3,85
116,146
257,63
109,96
123,0
22,111
164,75
0,27
113,162
256,58
109,93
124,0
26,106
175,91
6,33
116,150
259,65
116,98
116,0
25,109
169,84
6,42
115,152
253,67
116,87
109,2
21,113
187,94
175,141
130,93
14,52
201,104
28,69
130,184
224,24
117,92
91,30
49,117
178,79
49,92
124,171
112,45
147,95
60,38
107,154
257,66
107,96
100,7
21,109
177,91
11,110
127,145
7,46
115,101
78,28
70,110
201,95
43,76
127,138
70,122
156,89
34,61
127,187
232,32
107,92
96,22
47,115
188,80
0,66
128,183
238,34
120,92
102,16
106,142
258,67
109,106
81,30
57,114
202,91
28,67
126,152
36,171
149,87
49,47
126,166
250,43
91,98
130,79
43,107
182,82
36,54
120,185
127,34
151,103
3,60
98,138
217,189
104,106
78,25
51,106
192,87
49,82
123,154
87,179
141,94
51,46
121,163
258,57
106,84
107,13
76,143
225,219
96,93
130,86
7,116
132,94
69,34
76,132
224,107
101,104
83,26
51,110
175,82
48,94
124,173
99,56
71,75
131,68
50,116
182,82
30,79
124,162
96,44
29,4
129,80
13,120
165,92
21,52
130,188
206,14
283,62
83,20
64,127
196,81
34,75
125,158
92,65
276,136
55,48
119,154
258,65
106,83
115,7
36,111
169,90
112,31
127,135
3,130
138,109
18,53
129,182
211,16
123,115
59,39
110,154
252,60
98,95
130,85
7,101
152,96
60,39
110,146
264,68
114,87
126,3
15,116
172,85
6,41
112,151
256,65
111,89
116,8
26,113
175,87
0,0
55,111
183,87
23,73
123,162
89,53
48,0
130,81
30,123
169,91
22,52
130,186
216,16
288,86
84,24
50,111
192,77
37,80
125,158
86,60
247,142
57,44
121,162
265,54
111,76
117,0
34,109
172,78
97,8
121,161
261,53
113,103
74,29
77,126
220,144
98,101
116,28
58,112
176,93
45,90
122,175
105,46
153,89
59,45
114,148
260,63
113,98
117,0
32,117
180,88
0,31
114,153
263,68
105,98
111,18
73,124
216,88
43,79
128,133
0,44
113,106
74,33
78,121
221,87
46,84
128,132
35,74
211,112
24,66
130,185
233,23
124,0
87,20
1,136
121,102
23,52
130,188
211,22
131,112
56,38
112,162
254,55
112,91
123,5
11,108
187,86
2,13
116,152
260,71
111,89
123,0
13,110
160,64
12,35
121,124
197,7
104,80
117,14
66,113
214,81
35,84
127,135
64,82
132,77
79,42
66,119
218,86
33,78
128,127
0,49
95,85
130,62
24,107
176,77
97,94
127,160
178,19
171,100
34,59
130,183
231,18
115,38
92,26
37,113
175,61
11,64
123,176
129,55
141,82
66,49
108,150
273,61
101,100
81,34
59,112
215,88
41,87
127,131
29,122
168,89
35,60
128,180
229,33
120,84
100,25
99,135
184,148
108,98
128,3
15,98
147,84
60,34
103,141
251,65
111,95
128,19
49,116
204,77
43,83
128,138
238,63
161,93
46,57
127,171
248,38
123,91
100,27
98,138
84,56
77,102
127,115
0,112
128,85
66,53
101,135
249,54
103,94
127,24
49,113
170,77
26,79
126,151
96,38
141,53
86,39
54,114
177,83
30,84
125,147
92,27
221,53
87,32
52,113
196,81
33,88
125,146
0,171
137,119
58,54
124,162
262,42
87,90
129,60
41,109
180,82
37,52
120,172
152,47
119,89
70,32
92,132
119,140
101,96
130,7
34,102
174,74
12,60
130,89
261,54
101,99
130,46
51,109
188,70
23,85
125,147
91,86
0,40
130,64
0,112
158,92
68,51
100,131
256,66
103,98
112,12
51,107
184,88
43,86
127,139
101,5
204,54
84,30
54,125
187,77
27,80
126,150
14,129
168,85
50,55
124,161
266,30
97,92
129,67
34,116
182,76
71,75
126,176
161,36
123,83
69,46
89,129
289,186
100,102
77,38
49,107
189,73
40,82
125,147
105,62
148,83
61,43
119,161
257,46
104,79
114,20
68,123
225,87
37,84
127,131
11,135
163,79
22,71
130,184
226,14
102,194
72,42
112,157
259,51
96,93
130,66
1,119
152,88
68,48
117,158
266,60
97,86
130,55
13,121
161,75
4,34
114,157
257,53
103,94
119,11
59,119
207,84
30,83
126,134
106,101
193,78
81,93
122,180
127,46
158,88
69,46
103,152
267,62
107,91
127,5
11,105
160,76
18,65
98,178
260,55
108,100
84,41
56,124
210,84
37,79
125,137
139,29
164,84
45,54
126,164
253,37
91,83
130,176
95,139
202,34
49,81
127,109
0,116
144,88
67,46
103,155
253,56
100,101
85,35
58,105
185,78
35,72
125,147
86,30
179,38
82,38
40,102
194,80
38,82
126,150
93,51
210,55
81,35
49,103
188,81
42,80
126,148
0,150
137,135
52,57
123,152
260,37
106,91
104,26
87,151
394,150
105,105
87,31
38,108
190,72
22,74
123,152
115,62
140,79
62,55
117,145
268,54
96,76
130,63
21,119
176,80
0,110
127,156
174,27
181,101
29,66
129,176
229,16
114,0
86,0
179,16
137,98
79,37
67,130
217,88
33,77
127,125
8,126
103,88
76,37
66,133
222,196
93,104
121,6
33,124
160,72
26,60
129,175
222,14
111,199
69,40
115,148
259,56
105,95
125,4
8,114
151,81
59,46
115,149
263,48
108,92
119,12
70,115
207,79
49,67
127,125
133,88
182,96
51,56
127,181
233,23
113,87
98,45
45,117
185,70
50,94
121,180
135,41
138,80
66,46
106,143
266,59
112,71
130,12
53,114
204,80
39,86
125,142
237,100
179,82
6,39
127,164
246,33
123,89
101,27
101,142
263,59
114,98
130,24
52,113
182,73
39,87
124,155
113,185
165,73
115,24
128,130
4,111
108,79
76,47
69,135
219,98
30,81
126,131
32,134
166,82
26,60
129,174
230,23
110,190
59,54
111,148
265,56
106,98
120,11
57,120
218,86
48,79
127,136
54,149
176,87
32,66
127,176
235,21
99,83
130,56
46,113
183,73
0,75
124,169
244,19
128,92
99,36
47,119
184,79
14,61
121,167
140,39
132,83
67,43
111,150
257,49
111,88
115,14
53,114
195,77
40,87
125,157
25,180
160,85
47,58
121,162
252,29
88,82
129,58
37,116
193,82
62,86
127,167
154,39
124,93
75,39
94,144
306,183
98,105
124,0
5,117
130,89
71,46
99,143
277,187
107,100
81,35
56,112
190,78
38,80
124,151
110,70
149,91
59,55
118,154
263,46
106,87
118,15
67,136
221,81
33,79
126,126
3,122
128,95
73,42
74,128
211,84
39,94
127,130
8,134
107,90
72,43
73,139
220,136
92,105
128,27
47,111
182,76
31,87
124,165
129,53
145,81
68,44
112,144
258,43
104,90
124,13
61,115
211,88
49,84
125,138
37,144
158,90
35,62
128,177
236,20
115,93
102,30
105,144
257,52
95,90
130,67
9,118
139,86
59,42
104,147
258,50
97,95
130,68
0,109
142,81
71,50
102,142
257,56
110,94
120,23
50,118
203,78
35,86
124,144
13,182
162,87
51,53
124,152
249,34
80,80
129,66
40,121
182,71
59,59
124,177
159,30
128,94
70,40
89,143
308,194
100,100
89,32
49,117
185,77
37,76
125,155
112,74
160,87
60,48
118,155
255,41
107,92
117,26
70,123
227,79
41,87
127,139
5,104
136,99
85,32
75,124
220,75
38,89
127,128
19,118
174,83
20,60
129,177
229,13
113,141
67,48
115,145
266,52
120,97
114,20
54,116
213,82
39,77
125,147
59,149
160,92
37,57
127,173
245,30
106,84
105,31
105,142
257,61
105,92
112,0
10,114
173,78
17,67
130,280
215,0
107,100
91,33
53,113
190,75
44,80
125,156
49,98
200,61
88,40
52,123
189,87
41,89
125,153
0,166
152,126
50,50
124,163
251,33
91,77
129,70
36,114
170,66
65,83
127,170
161,44
129,91
72,45
90,154
395,170
102,103
88,36
54,112
187,69
37,82
125,152
117,61
142,87
62,56
117,149
267,51
98,84
130,68
21,111
176,85
110,89
126,128
17,109
161,83
35,63
130,180
233,20
112,3
86,0
166,26
140,95
71,45
78,122
215,86
45,86
128,126
7,143
120,92
74,40
72,130
213,153
89,101
128,24
43,115
178,73
31,77
123,169
119,53
139,88
50,56
116,155
271,52
105,85
126,0
0,114
147,89
62,44
115,150
266,47
103,91
126,11
65,116
207,85
43,81
126,136
101,120
194,74
15,63
121,165
133,31
149,87
56,47
107,143
256,57
102,99
124,21
50,112
191,75
40,86
126,155
11,181
152,81
38,60
124,167
264,28
112,95
102,28
90,138
360,180
100,100
92,36
42,111
184,67
38,71
124,154
116,52
150,87
59,51
122,149
265,50
107,79
121,25
77,124
221,80
44,89
126,131
10,102
168,76
36,62
129,184
236,12
117,28
96,42
37,118
190,72
2,73
129,177
227,21
110,112
56,53
113,146
268,50
102,98
116,13
58,113
202,81
45,76
126,125
48,136
162,86
41,56
126,176
235,29
103,82
98,23
39,115
181,68
0,75
126,181
238,21
110,79
97,31
36,111
192,74
17,58
121,185
131,32
146,83
69,41
102,146
269,62
98,97
130,79
0,111
145,80
62,46
100,146
269,58
111,102
87,36
46,116
204,79
37,79
126,146
24,163
155,88
46,53
123,158
265,37
104,85
99,31
46,118
186,76
17,42
114,183
154,43
124,82
71,41
91,149
158,153
106,95
129,20
45,112
186,79
43,83
123,160
105,170
175,75
117,26
127,123
4,123
152,95
79,38
71,132
212,97
43,87
125,135
13,127
171,86
25,61
130,186
227,18
111,179
65,47
108,148
271,51
93,95
130,64
3,110
148,82
61,52
113,153
272,49
108,90
126,3
6,117
150,73
64,55
111,151
272,51
117,92
122,1
10,114
170,69
11,31
122,112
178,20
79,94
119,13
63,123
208,82
30,76
125,141
99,105
157,83
31,62
128,175
245,16
129,90
94,35
40,113
198,78
81,103
128,109
5,103
152,88
63,50
104,148
266,54
105,91
125,0
22,118
175,76
9,70
102,148
256,49
106,84
114,0
13,118
169,84
17,70
99,212
259,55
100,97
101,14
54,115
215,80
35,87
125,142
70,36
90,46
110,18
61,110
211,80
37,79
127,137
0,73
95,93
130,77
6,107
137,82
62,39
110,151
270,53
98,96
130,63
4,111
141,81
64,52
111,156
273,55
106,95
126,1
3,117
143,77
60,51
112,150
274,56
115,98
123,6
16,115
174,81
14,31
127,124
188,15
74,99
120,7
18,125
172,74
7,26
108,150
253,52
118,89
118,25
68,120
214,82
35,77
125,135
102,99
162,81
34,74
127,177
240,21
112,93
102,38
101,144
260,53
104,94
130,8
12,113
164,84
20,70
117,121
213,0
115,96
123,0
20,111
163,78
13,67
99,177
256,55
92,100
109,0
8,107
145,88
71,43
108,151
271,61
118,99
105,15
62,115
211,93
34,81
125,137
50,41
96,42
111,12
63,117
214,80
39,75
127,135
0,78
105,90
116,11
67,122
210,88
43,83
126,135
64,129
158,87
46,62
126,182
239,32
111,86
104,30
108,138
245,57
107,101
88,31
51,119
193,74
27,86
125,146
92,17
213,60
73,39
53,113
198,81
49,93
125,143
80,66
202,65
85,36
56,116
198,76
37,86
126,148
1,135
149,97
79,48
35,106
189,75
39,95
124,157
16,178
155,93
43,56
126,166
263,29
118,90
98,20
45,116
179,91
56,64
121,185
146,35
125,88
68,49
82,140
296,189
111,101
80,35
46,108
181,80
40,78
125,151
102,63
150,89
61,39
116,159
264,41
95,80
130,59
29,122
190,79
111,62
129,127
14,106
159,70
20,60
129,182
230,12
112,85
89,37
41,111
188,66
0,74
130,179
221,19
106,125
53,52
113,138
260,48
98,85
130,69
3,119
143,80
63,46
108,146
267,51
106,99
123,9
16,113
172,81
10,75
116,141
194,7
105,94
124,5
0,107
155,88
64,42
113,154
262,46
112,97
125,13
71,126
216,87
38,81
126,138
103,114
202,80
0,72
126,167
238,17
107,83
98,35
47,112
194,67
1,71
128,178
237,25
116,89
95,42
39,111
200,69
18,88
120,168
126,37
142,88
62,49
108,152
250,46
110,90
129,3
7,102
151,81
61,51
108,150
272,58
108,90
127,4
17,104
163,87
16,71
106,137
194,0
102,92
125,7
22,107
172,84
15,65
98,190
261,62
99,90
130,65
9,107
143,70
67,49
106,144
268,53
106,89
110,1
23,111
168,85
19,70
114,243
196,1
104,94
105,0
11,109
164,73
17,75
127,232
188,7
114,93
108,17
55,123
216,91
37,76
126,132
0,70
110,94
108,16
61,114
204,85
42,78
126,139
65,119
148,77
46,64
125,166
229,17
100,75
103,24
106,141
256,62
97,93
130,75
0,108
140,87
66,44
103,135
252,58
102,92
127,15
48,107
186,83
26,74
124,156
101,41
143,78
58,42
118,150
258,53
109,97
105,24
78,139
221,101
100,96
121,49
47,117
189,79
49,96
125,158
125,57
149,85
66,42
109,137
267,57
114,91
122,5
9,120
143,83
58,42
118,150
255,44
97,93
130,72
12,118
178,75
7,29
113,142
266,56
105,85
124,5
12,121
170,77
9,22
112,145
266,54
101,90
120,7
11,121
182,76
3,0
47,119
181,74
27,79
123,159
112,51
145,84
53,56
117,167
256,49
106,88
115,16
67,124
223,81
39,83
127,122
59,105
165,86
41,73
128,181
235,19
114,84
95,40
38,117
188,73
49,86
121,181
137,42
146,76
61,47
107,158
255,56
106,97
128,4
5,105
155,81
61,49
112,149
262,60
98,92
130,61
14,106
161,77
17,59
120,108
200,0
113,87
128,14
55,114
207,84
38,87
125,144
240,95
163,86
54,54
127,161
249,35
121,82
98,23
37,114
171,75
15,57
115,183
149,34
131,87
72,34
100,143
269,63
99,90
130,61
6,117
136,84
66,48
96,145
109,138
108,98
130,16
40,107
179,67
33,82
126,161
105,179
178,91
117,29
127,128
14,112
159,79
27,62
130,179
236,20
116,33
88,33
47,117
186,65
1,78
129,175
234,15
116,54
91,35
39,120
185,75
0,74
130,181
228,9
89,108
118,35
45,109
187,70
6,74
130,190
229,19
117,132
54,46
111,143
262,59
122,94
112,6
3,106
138,79
53,45
115,147
266,51
107,96
111,12
56,111
209,85
44,80
126,133
62,110
158,88
40,47
125,172
248,29
98,81
129,96
38,101
182,84
1,103
126,179
145,23
145,77
66,33
104,140
255,64
105,90
125,20
45,104
193,74
22,85
126,154
90,34
47,43
121,9
0,113
143,89
68,51
106,145
260,63
108,100
86,37
47,111
187,78
28,86
126,149
99,36
140,54
87,40
57,110
204,82
26,89
125,150
97,30
154,60
87,38
48,118
201,85
28,88
125,141
101,24
146,82
50,48
123,167
270,40
108,93
103,31
80,136
230,22
49,87
126,122
49,83
150,85
77,43
76,135
234,6
88,110
127,120
49,87
148,79
75,44
70,138
226,6
69,118
127,117
60,86
155,91
74,39
80,133
226,8
50,115
126,122
22,85
160,89
82,36
78,141
223,20
45,76
127,126
49,90
152,86
79,38
75,133
212,8
50,114
127,128
24,94
167,95
79,41
78,137
230,11
40,73
127,115
0,96
91,79
129,70
27,103
190,84
0,109
130,197
160,27
152,87
70,44
80,140
222,0
0,97
121,161
261,29
101,74
98,24
27,112
188,83
31,98
130,201
163,22
148,87
75,46
87,138
231,37
48,72
127,121
0,107
149,97
77,36
88,140
221,47
47,76
126,126
6,132
142,88
72,48
75,134
239,73
49,71
127,118
0,115
156,91
74,34
72,138
301,112
106,103
89,32
49,108
183,74
18,77
123,170
117,54
148,81
62,48
116,149
269,51
105,94
116,17
59,117
220,84
33,74
128,130
46,107
153,81
40,57
129,174
242,22
109,81
98,38
45,106
186,69
49,96
124,179
138,39
151,81
69,36
104,136
272,60
106,89
128,4
1,98
101,84
96,37
39,105
182,72
63,94
125,168
137,43
140,87
65,52
110,152
268,58
107,90
126,1
3,101
139,84
65,39
112,144
269,66
104,85
128,11
58,115
203,80
36,78
126,148
245,78
151,85
52,49
125,160
263,34
121,85
97,18
39,102
174,73
6,47
127,161
253,36
122,81
99,22
37,112
177,77
10,45
116,186
153,35
123,96
76,42
92,140
222,171
99,99
130,64
6,111
135,88
70,42
91,132
201,172
109,99
130,32
49,109
204,74
31,79
125,159
116,58
153,90
59,53
121,147
265,49
104,88
116,24
66,118
226,80
43,81
127,127
22,88
184,101
32,57
129,179
228,18
105,34
92,27
41,102
184,74
0,84
130,178
238,24
115,14
95,31
35,108
190,67
3,79
129,172
229,13
110,11
99,27
41,107
177,70
0,73
129,175
227,23
118,31
90,27
40,111
179,71
0,80
129,176
237,15
105,14
96,31
33,109
182,78
0,77
130,171
229,9
77,89
129,83
5,109
149,102
33,54
129,174
232,24
111,0
94,30
3,102
156,95
75,38
68,111
226,93
36,75
128,124
5,108
129,86
77,42
63,134
222,76
34,72
128,129
21,105
164,76
31,50
130,170
231,16
102,50
97,35
40,106
178,77
1,68
129,171
228,14
108,59
86,36
47,102
179,80
0,74
130,190
229,20
108,77
86,34
40,104
184,80
0,95
130,170
234,33
98,64
126,33
42,94
149,81
21,62
130,183
227,20
118,107
68,47
110,159
270,56
102,86
112,9
0,99
114,115
66,27
104,135
272,61
104,93
120,5
0,101
142,86
59,34
105,147
265,58
101,90
113,19
55,110
210,84
41,72
126,131
0,71
97,100
114,11
55,114
209,81
34,68
126,131
0,74
96,87
130,69
2,102
139,78
66,33
107,141
258,59
104,92
121,6
0,107
142,81
72,30
106,141
267,69
97,88
130,69
2,103
135,73
68,46
107,140
269,56
98,94
130,67
0,105
143,75
67,47
109,150
269,56
102,92
112,4
0,99
119,144
54,51
110,148
268,56
105,99
118,18
55,113
210,85
44,74
126,131
0,87
113,86
115,16
53,115
222,82
42,74
126,130
0,76
99,92
130,73
9,109
143,81
62,36
110,139
266,57
113,92
108,21
54,111
207,83
42,78
126,129
0,78
91,92
130,67
2,111
136,76
63,43
108,144
269,53
101,91
114,5
5,104
139,79
61,46
108,150
268,52
99,98
129,70
0,106
142,80
54,50
107,151
263,56
103,92
117,8
0,107
125,79
58,43
108,137
264,52
112,88
123,2
3,110
139,81
58,41
109,146
254,56
111,91
119,19
55,114
212,84
40,69
124,129
48,99
177,97
90,32
55,116
205,87
35,70
125,135
60,112
152,84
38,63
127,177
240,21
123,85
102,31
104,140
250,61
100,96
128,20
51,108
189,77
26,77
125,151
104,12
155,81
55,51
121,174
252,40
111,97
106,29
79,130
219,146
81,106
117,2
23,119
158,76
19,66
130,178
222,13
116,196
57,54
109,145
272,54
103,97
122,0
11,115
180,85
7,130
105,147
196,5
102,92
121,11
61,116
210,85
41,75
127,133
61,124
156,77
40,57
127,178
245,23
115,89
96,34
46,122
188,82
35,111
127,109
0,118
141,85
62,47
102,146
253,62
108,103
86,38
48,108
195,79
20,77
125,145
87,0
108,107
79,35
56,116
199,82
23,81
126,153
98,18
3,42
130,69
0,106
153,91
69,44
106,143
252,57
113,93
128,29
56,112
194,79
30,84
124,151
91,81
0,47
130,68
0,117
156,87
64,47
106,134
258,65
105,90
128,33
43,109
195,79
27,84
124,148
87,106
144,77
55,52
123,166
255,42
100,90
112,22
74,122
225,116
78,93
129,85
27,124
165,82
26,61
131,187
223,22
115,75
89,33
36,102
194,69
0,73
130,180
222,15
112,71
92,35
40,102
186,71
0,66
130,183
230,21
113,59
94,23
35,104
183,68
0,76
129,173
222,20
116,42
94,32
48,111
191,75
0,75
130,183
228,20
117,39
90,35
39,106
189,64
0,66
130,184
227,14
114,32
96,32
42,116
189,76
0,79
130,179
233,19
118,0
80,5
176,16
143,94
77,33
68,110
230,85
39,80
126,131
10,75
175,104
31,78
130,190
235,28
106,18
95,22
41,105
192,67
12,83
125,164
128,41
150,91
66,47
106,140
262,58
97,85
130,67
10,98
140,85
55,43
102,129
261,61
102,92
126,17
51,106
211,84
32,80
126,138
244,89
143,88
53,50
127,173
245,37
97,80
130,63
35,107
175,78
43,57
124,175
154,21
132,91
75,40
86,132
417,147
107,98
103,8
0,111
126,83
74,38
85,136
361,126
95,97
128,76
0,111
131,86
78,42
87,137
264,94
46,69
128,114
0,112
131,88
66,42
74,137
236,76
42,79
127,122
5,102
142,95
78,45
87,138
233,36
39,74
127,125
15,96
142,88
68,41
79,132
223,0
0,96
124,166
253,35
119,99
104,28
79,144
227,14
52,88
126,118
32,98
167,90
75,42
81,135
219,11
46,86
127,109
39,90
169,84
74,38
80,133
227,12
35,81
128,118
56,81
150,76
69,47
75,124
225,77
47,85
127,126
48,97
136,81
83,39
77,136
228,134
96,95
129,76
21,105
173,87
9,80
77,131
215,168
93,100
119,3
20,116
170,80
12,78
130,190
221,18
128,195
64,39
110,160
268,64
114,97
111,9
4,107
140,81
58,44
105,148
270,67
105,97
108,0
10,107
180,81
12,143
125,140
50,43
103,60
85,25
57,118
208,91
44,77
125,148
97,23
82,45
120,0
8,115
152,96
66,38
110,156
263,60
104,92
121,0
13,112
167,85
10,72
98,216
267,66
119,99
126,1
15,117
170,88
19,67
98,188
271,66
111,96
126,11
62,126
212,81
35,92
124,154
244,106
183,78
32,77
125,184
159,32
138,96
81,37
90,150
444,175
115,114
93,31
54,120
190,79
24,72
120,172
107,61
144,85
60,48
118,158
265,60
116,91
115,13
74,130
229,94
36,82
124,143
119,78
163,95
42,62
129,182
250,22
117,97
100,24
102,146
273,76
111,98
109,19
58,116
210,89
36,86
124,150
93,8
107,98
116,0
19,126
175,89
16,66
130,314
216,0
106,103
84,35
53,116
192,74
28,86
124,146
90,2
113,103
85,50
58,128
188,68
41,98
125,146
84,51
3,38
130,42
11,139
164,73
0,85
105,168
235,37
112,102
77,63
62,135
186,63
49,102
130,89
80,174
150,86
38,71
124,182
255,25
111,90
108,48
80,138
212,68
52,100
130,60
29,111
158,74
14,78
130,195
208,9
81,105
94,34
43,114
158,82
18,86
130,202
217,2
79,120
89,44
42,118
156,86
19,95
130,195
212,14
122,88
82,62
57,139
179,65
78,119
129,97
96,89
116,101
39,78
108,164
249,33
114,108
63,63
64,136
189,70
47,101
129,67
13,219
155,81
31,81
127,185
238,1
67,93
130,74
0,184
184,81
69,65
61,139
184,69
39,102
130,68
0,153
207,50
75,63
69,145
184,68
48,100
130,77
71,60
199,61
72,67
58,142
176,74
42,101
130,69
74,23
159,37
70,67
68,132
190,71
45,107
129,82
77,6
116,107
67,66
69,139
189,56
36,96
127,143
76,0
108,107
70,62
63,131
189,71
40,96
125,140
72,44
0,55
130,48
31,140
153,60
6,86
103,148
219,36
121,103
74,54
59,152
180,68
53,106
130,75
80,165
151,87
32,80
125,177
243,16
110,84
109,40
88,147
209,73
59,100
130,55
31,132
166,80
13,
