Signal1,Signal2
39,53
58,0
28,42
29,62
54,0
33,37
25,67
54,8
33,68
38,70
50,15
21,46
31,63
54,9
21,31
24,73
57,11
24,51
37,73
49,0
20,53
26,74
49,4
37,30
17,68
49,16
21,48
34,63
57,2
16,49
27,75
53,6
34,23
0,81
54,56
43,19
8,76
52,69
45,11
5,78
47,67
49,4
21,66
46,75
48,0
22,63
33,70
47,3
22,67
23,68
51,0
54,46
23,68
41,7
40,51
9,59
43,31
44,31
2,60
43,49
50,24
0,53
42,53
54,3
24,46
37,59
50,2
26,51
36,73
51,1
56,48
28,72
49,13
19,48
41,70
56,2
16,50
31,72
49,2
63,24
30,88
49,10
15,52
33,64
49,0
24,49
32,80
51,13
22,49
34,64
59,2
19,49
30,69
54,0
0,37
6,76
49,73
47,5
10,79
40,74
54,4
23,64
35,70
50,0
16,69
23,73
47,1
30,84
49,52
51,6
35,50
10,64
49,35
29,60
14,61
42,0
27,57
41,73
55,11
20,69
21,65
46,3
10,61
0,61
50,36
31,49
15,70
67,14
36,65
22,74
44,0
32,26
18,48
38,3
47,31
6,61
43,36
46,27
0,57
35,36
52,10
1,59
38,54
51,5
24,43
37,62
53,1
26,48
28,69
55,8
63,18
16,67
55,11
16,58
37,72
52,0
16,42
32,72
53,5
34,15
1,64
58,57
38,27
10,74
58,27
32,48
33,80
58,20
20,49
33,69
50,3
22,47
34,82
63,8
18,56
46,71
49,13
22,47
34,72
49,0
29,37
26,71
49,6
29,31
42,95
51,20
27,41
31,70
47,0
4,41
8,46
44,51
28,18
10,51
47,43
25,12
17,48
43,31
15,24
11,39
40,6
21,20
27,59
45,34
28,28
27,45
37,1
15,22
20,31
34,13
1,31
20,49
43,22
32,7
10,46
47,29
16,21
21,47
8,3
26,5
1,43
18,40
18,0
25,22
9,34
33,33
32,17
4,33
33,30
33,11
1,34
32,40
41,0
8,26
18,44
47,16
14,33
31,47
42,8
24,13
24,43
21,11
7,26
10,43
44,24
3,29
11,42
48,33
23,15
19,50
17,9
24,14
10,36
43,30
14,21
37,48
41,16
11,32
22,33
35,0
5,18
11,47
44,31
24,14
16,28
66,24
15,27
22,36
35,2
16,16
19,38
34,7
17,20
18,43
42,25
23,37
27,42
37,3
8,25
8,43
33,38
40,2
4,42
17,17
24,0
16,27
15,40
33,8
25,19
1,31
28,15
30,6
4,28
16,36
34,18
4,31
21,46
49,18
6,28
14,44
36,27
14,8
14,46
43,33
29,11
18,46
44,14
2,41
13,45
37,26
19,16
21,38
14,4
21,12
22,45
42,22
13,33
34,46
36,9
14,22
25,43
49,23
17,17
22,34
37,4
19,16
32,48
35,6
18,16
15,40
42,22
12,23
21,40
38,7
16,17
27,49
49,18
17,27
23,33
32,3
9,13
11,46
37,29
19,18
16,37
40,14
20,31
20,31
37,4
20,13
17,21
25,14
5,19
20,46
44,24
0,29
12,37
43,31
23,12
23,43
19,0
22,13
13,49
43,23
17,21
48,55
32,5
18,23
16,39
37,16
9,12
8,42
37,36
29,6
0,44
19,33
31,0
16,30
21,52
54,5
25,24
17,37
28,0
27,14
0,27
30,21
34,6
0,37
38,43
34,4
19,18
13,42
41,27
18,14
22,35
30,3
12,20
6,46
41,34
18,21
23,52
46,17
43,15
25,49
30,0
15,24
27,51
42,13
1,33
17,41
39,24
15,7
11,45
40,38
15,25
20,53
45,4
30,11
20,52
49,27
19,36
37,88
46,9
28,27
18,53
49,19
25,52
61,54
46,0
21,33
29,62
60,50
30,28
27,52
43,0
15,40
0,49
49,35
31,20
20,63
49,24
59,15
15,52
42,5
27,30
30,62
46,1
28,29
18,57
49,27
17,45
9,48
53,38
23,30
22,59
53,11
0,41
14,62
50,31
19,30
32,91
47,6
21,26
23,56
51,28
21,57
61,61
44,1
28,28
26,59
47,45
18,18
37,64
47,1
31,22
16,35
79,3
28,24
18,65
41,4
32,13
4,51
36,42
44,3
0,62
20,55
30,0
13,58
14,37
4,29
15,62
18,45
41,10
0,86
8,56
35,27
46,16
10,49
39,25
36,29
9,33
44,23
29,33
0,49
36,30
49,0
6,44
30,48
10,2
34,28
23,63
54,14
8,54
0,48
55,50
39,15
12,71
49,42
24,24
17,54
55,27
7,41
15,56
58,42
27,26
17,44
44,17
21,29
22,47
35,0
27,38
22,57
56,0
28,27
21,59
45,19
16,7
10,48
51,37
29,26
29,58
53,13
0,50
20,61
52,26
24,34
30,68
12,3
33,25
16,54
49,17
10,80
60,52
55,5
16,36
23,56
49,42
17,28
29,56
44,1
21,33
0,47
54,47
31,21
21,62
51,21
62,13
21,57
38,4
27,31
26,67
29,4
33,19
13,56
49,24
13,58
13,50
36,1
16,30
22,62
53,11
0,33
16,63
50,24
25,37
22,71
53,10
21,39
21,45
45,1
30,38
49,60
44,0
29,23
24,61
48,40
37,39
25,48
56,1
19,36
25,27
35,0
32,19
19,60
48,26
58,26
18,58
49,1
30,25
20,51
24,2
31,20
25,64
55,32
24,31
68,71
43,3
16,42
30,65
49,12
7,41
15,58
48,29
25,35
32,28
102,22
0,54
39,51
46,3
17,5
12,56
50,38
27,27
17,57
46,10
22,52
47,66
48,4
25,34
31,71
19,4
32,21
27,63
54,29
19,64
61,51
47,0
31,26
24,67
49,42
16,27
24,51
47,4
23,41
7,40
59,48
32,24
18,59
52,22
56,19
28,61
41,2
19,34
24,63
38,1
32,24
18,54
54,28
19,62
23,67
50,7
26,24
25,62
54,16
4,35
8,58
52,51
35,23
12,57
57,41
36,20
24,60
58,23
24,48
0,49
52,35
26,33
19,56
49,24
44,40
29,48
37,4
25,29
27,25
10,2
25,21
19,56
49,25
2,49
22,63
51,35
26,34
22,56
49,8
26,16
14,56
58,23
23,33
49,73
49,4
29,26
21,58
53,20
12,35
23,51
42,0
29,30
32,63
78,0
33,24
14,67
59,27
21,0
19,59
57,36
26,29
20,51
50,0
30,27
15,63
53,32
25,32
30,100
38,18
3,52
25,39
49,0
24,63
46,61
51,5
28,25
23,57
48,47
27,56
33,60
47,1
22,28
24,21
44,0
28,26
13,52
49,16
45,9
12,59
46,34
30,32
31,64
18,5
29,24
11,59
48,27
22,33
78,80
52,3
29,20
22,61
46,22
4,44
18,64
49,32
22,35
27,58
87,17
9,36
19,65
49,26
16,15
3,43
49,40
29,20
23,65
45,3
27,26
14,62
43,27
16,37
26,87
26,10
0,47
13,57
47,25
24,61
49,71
51,2
22,30
24,55
43,30
27,45
33,57
48,0
23,29
24,29
38,8
28,25
21,63
58,21
58,26
36,49
34,0
34,30
24,59
21,0
39,22
21,65
49,25
8,40
11,64
49,32
26,35
23,67
50,24
22,26
25,56
48,1
31,25
27,66
65,0
34,19
10,60
53,26
21,16
26,62
19,0
27,29
28,64
52,9
28,24
13,62
49,34
21,40
35,89
52,20
0,51
20,61
49,29
23,36
25,62
60,7
31,26
24,70
50,32
45,27
14,50
46,0
18,37
26,35
19,7
36,18
26,61
55,28
16,50
58,71
33,0
28,24
22,61
113,25
4,50
30,54
44,6
26,38
0,53
61,43
32,26
23,60
49,22
71,11
5,47
48,32
31,31
25,62
0,8
40,9
6,65
29,56
11,15
12,58
25,54
46,2
19,45
85,77
55,0
29,41
19,53
41,4
39,23
5,44
41,23
41,22
0,48
39,40
44,12
0,43
37,51
43,3
21,36
27,51
44,8
18,2
12,59
48,34
35,26
14,52
53,7
36,17
16,59
52,31
23,35
29,91
24,16
0,42
19,63
56,28
18,53
28,67
69,5
18,35
24,59
49,38
40,38
30,56
45,4
26,35
37,37
26,6
35,24
18,61
55,25
13,58
59,68
49,0
26,36
28,60
121,25
15,42
43,37
41,20
0,51
43,49
44,10
0,43
38,62
46,2
46,13
27,48
28,2
30,25
28,67
23,0
24,33
15,61
62,44
21,40
48,74
65,22
5,43
20,63
56,21
23,27
9,57
48,29
27,28
23,62
48,0
26,22
20,61
44,26
16,40
37,75
49,1
35,16
22,62
49,29
9,52
19,61
55,35
24,34
30,39
95,21
22,45
33,58
40,0
16,23
4,51
51,33
35,27
20,68
45,15
0,54
16,58
50,27
27,31
33,78
54,22
2,53
15,56
57,24
22,23
0,35
58,37
27,33
19,64
58,0
27,27
17,58
49,32
26,29
26,89
11,9
32,21
18,60
49,21
23,58
43,70
67,6
21,32
29,68
53,42
32,41
25,58
37,10
10,44
43,53
38,12
0,56
42,59
48,1
22,65
60,64
49,5
36,26
26,65
52,46
21,56
31,51
44,0
22,33
26,25
36,4
30,20
27,71
60,26
12,48
47,59
49,15
10,48
38,54
48,11
3,48
28,48
49,2
20,33
0,47
50,42
34,23
26,60
49,22
37,16
17,43
31,0
29,29
24,65
31,2
32,24
17,60
49,25
32,33
74,70
69,18
7,49
23,59
51,20
65,13
3,47
49,37
32,31
28,64
0,4
41,13
0,61
37,60
44,6
3,65
12,42
49,8
46,24
0,46
36,28
47,16
0,47
41,46
38,14
0,53
33,46
49,0
15,31
0,50
50,29
24,28
30,59
46,0
31,25
20,61
49,26
25,38
40,73
49,0
31,19
23,63
49,18
10,34
46,54
47,0
22,33
33,59
66,0
25,29
21,58
49,30
20,35
26,72
14,1
27,19
19,62
49,30
10,55
41,59
44,3
19,31
27,61
80,19
3,46
21,62
54,41
11,56
12,57
15,2
20,27
21,60
49,52
16,53
47,57
37,0
19,32
34,63
92,18
17,48
29,50
40,0
17,7
12,54
65,43
28,26
18,53
46,22
18,56
47,52
49,2
25,33
27,26
97,19
17,41
33,51
45,0
18,3
14,58
42,36
35,25
25,62
49,23
31,63
52,64
43,0
29,27
19,56
103,30
0,52
39,50
44,5
20,14
1,41
49,31
28,27
21,65
56,7
31,22
22,62
55,30
24,29
33,109
40,15
0,47
34,50
49,0
13,15
4,24
62,52
33,24
26,63
50,0
32,24
13,57
54,35
24,30
28,79
66,27
12,38
29,49
44,3
19,8
15,61
61,48
28,27
25,58
53,6
32,19
15,60
49,22
25,37
15,72
57,28
8,52
15,55
44,23
26,0
23,65
49,35
5,26
8,61
56,46
38,1
1,70
23,36
38,41
2,60
22,46
38,10
5,56
4,44
36,27
52,0
0,50
29,84
49,14
4,32
5,40
49,58
27,26
17,73
55,43
37,18
31,70
47,0
37,22
18,63
46,30
17,27
33,90
49,26
13,33
37,56
49,3
8,32
19,75
52,39
33,23
27,68
49,0
32,21
10,60
49,31
21,37
22,87
49,16
11,38
27,48
41,7
12,33
16,50
49,0
28,35
22,61
53,0
30,20
22,71
45,32
25,29
30,87
49,21
2,39
17,61
45,17
16,46
0,40
49,32
28,34
25,58
61,0
33,19
9,53
49,51
40,13
9,63
46,55
35,17
5,60
39,59
41,3
13,64
22,50
42,4
9,48
8,48
34,29
48,12
0,43
46,42
43,13
0,42
37,54
43,5
0,20
13,56
49,25
27,30
37,94
54,23
10,45
33,50
42,0
24,16
0,39
53,42
35,21
24,58
49,6
38,10
16,58
51,28
31,28
30,73
72,32
5,48
17,60
49,17
20,5
16,67
56,41
39,19
20,59
65,0
32,21
14,58
49,21
26,27
28,79
87,29
1,43
20,63
55,29
17,17
6,37
61,52
44,25
16,82
66,7
42,28
6,77
61,80
55,7
12,86
39,76
57,2
22,82
38,71
58,0
23,69
8,53
57,26
33,11
0,60
52,36
48,44
10,64
50,17
0,92
0,63
46,45
58,15
6,57
43,54
69,3
29,49
38,75
63,0
20,53
22,75
57,1
33,0
4,78
49,77
52,10
3,87
43,79
47,12
3,79
32,75
55,0
0,75
0,64
43,36
60,15
12,50
51,35
55,40
3,59
42,47
52,22
1,60
45,59
67,11
14,55
49,41
52,26
0,58
52,51
73,15
5,59
44,63
63,0
20,58
37,67
57,0
54,55
33,74
62,11
24,48
44,67
66,0
27,51
34,72
65,4
30,36
0,79
65,58
41,36
23,90
15,8
49,21
10,81
59,43
34,42
68,103
64,0
25,51
36,72
54,1
69,16
2,64
60,56
51,25
19,89
23,11
19,42
35,84
65,9
42,30
40,90
87,31
25,50
28,72
63,8
82,18
12,74
49,12
23,53
38,70
64,0
0,49
14,86
66,56
39,37
0,83
68,67
43,31
15,80
66,35
75,25
29,75
53,20
37,44
37,73
67,4
5,58
4,70
54,80
56,5
13,82
59,84
52,2
17,80
39,75
58,3
9,85
6,69
48,43
63,23
0,64
48,57
62,10
4,60
41,62
63,2
29,49
38,71
55,0
51,61
26,76
58,6
35,43
27,52
21,13
32,56
33,76
64,7
34,70
63,95
64,20
29,58
34,73
59,3
59,54
24,79
56,9
41,34
23,65
49,18
35,48
36,79
66,12
25,53
42,60
65,0
27,51
41,78
58,0
66,31
20,82
57,10
27,51
47,73
71,0
27,56
35,85
68,8
38,60
0,76
63,61
40,42
18,91
63,25
56,25
20,77
54,17
28,52
46,75
67,10
20,58
45,52
63,9
20,59
48,67
61,0
23,53
38,74
49,11
5,59
26,62
46,2
31,28
31,81
69,20
0,58
19,65
57,31
21,11
4,41
51,33
32,33
24,72
56,0
34,26
12,61
50,32
28,34
29,80
100,25
2,47
28,52
41,0
22,26
9,56
49,32
32,25
18,58
53,32
16,59
51,59
49,2
23,32
27,48
79,18
14,39
32,50
37,1
18,31
17,43
27,10
8,27
20,47
41,23
1,32
10,47
40,23
17,20
22,47
46,14
25,25
22,39
39,0
14,33
40,51
23,0
22,15
21,50
40,14
6,25
12,46
43,31
20,19
17,45
23,3
17,18
12,43
40,28
19,15
46,53
35,3
25,12
14,45
50,32
29,17
16,41
37,2
12,29
19,48
10,2
28,10
13,43
48,29
21,20
33,46
53,7
25,15
15,40
41,22
39,6
10,44
50,38
17,22
21,43
31,7
24,10
8,33
43,42
22,11
8,43
38,45
33,1
2,47
14,17
21,0
23,21
6,31
35,21
21,18
4,29
37,26
34,12
0,34
35,35
31,9
6,35
30,50
41,26
13,31
25,38
43,7
18,17
25,34
31,14
2,39
13,42
42,25
6,29
12,42
45,28
19,14
20,46
38,30
22,27
29,48
39,1
15,25
23,33
21,0
24,15
12,40
40,19
18,34
32,41
36,6
22,9
6,38
31,45
31,4
11,37
21,30
32,0
8,40
4,38
34,25
27,21
8,39
35,28
29,7
5,32
29,63
29,5
28,8
0,40
22,33
30,1
7,45
10,32
40,7
33,7
0,40
29,44
34,0
15,27
10,40
36,0
26,15
27,51
42,3
28,13
13,44
45,31
17,22
21,64
49,11
2,34
15,39
44,28
11,19
6,40
40,30
19,12
15,42
39,0
20,16
10,43
42,37
14,24
18,61
49,17
10,27
26,43
41,12
8,22
10,39
27,4
22,12
17,47
42,27
0,34
12,45
40,27
18,17
22,49
49,14
11,29
23,40
37,0
12,24
20,46
20,7
28,9
6,48
32,45
34,0
7,43
5,33
35,19
25,19
11,29
29,3
23,17
12,35
35,20
25,22
3,28
35,23
32,9
0,40
22,34
33,1
17,22
36,49
48,11
8,30
13,45
38,13
35,8
12,45
46,35
18,20
18,46
28,5
17,20
23,55
42,25
15,18
15,46
49,24
5,34
19,45
40,20
27,10
29,45
36,12
11,25
28,34
34,0
6,31
14,45
36,24
16,25
19,29
37,4
24,9
1,48
26,42
29,5
2,50
3,36
33,20
28,16
2,31
36,29
35,11
0,33
33,35
28,6
13,23
22,35
31,0
30,25
31,45
37,3
17,19
19,41
23,5
17,22
12,44
32,18
13,31
20,44
42,9
22,22
25,48
41,5
25,9
0,43
24,37
38,3
3,37
1,29
28,21
30,11
0,32
33,28
37,3
5,30
24,58
60,15
5,26
16,51
40,17
13,8
3,28
36,49
22,11
4,50
36,49
26,3
1,48
18,39
33,4
26,15
1,38
33,24
36,7
5,30
24,41
32,0
15,21
16,42
31,0
14,23
13,42
45,23
16,21
27,44
49,14
10,27
30,41
34,1
38,12
18,45
41,17
5,30
20,47
10,2
23,13
16,48
39,28
16,19
14,34
47,14
5,25
13,39
43,26
2,33
10,43
41,28
18,22
26,51
43,32
20,23
28,47
38,6
13,24
21,36
20,0
27,4
7,61
21,30
33,5
11,47
15,32
34,6
0,35
2,32
33,4
33,0
11,22
30,54
37,4
21,19
10,37
47,20
0,19
12,54
39,26
12,27
22,67
48,2
23,10
30,46
46,19
3,6
2,39
13,34
42,5
17,46
14,44
29,13
1,46
4,41
28,8
34,8
11,37
32,41
37,0
3,32
3,22
49,57
25,15
3,56
38,51
32,2
0,52
18,46
18,0
20,28
14,36
33,2
31,19
0,30
32,19
33,4
5,27
4,46
29,20
23,20
12,44
43,28
2,20
7,45
26,38
25,1
1,48
36,39
30,0
28,33
12,37
32,13
25,37
15,28
29,0
22,32
12,33
33,6
25,18
12,37
31,6
35,11
1,35
23,14
29,7
0,36
8,42
37,29
20,20
18,45
38,0
30,2
0,35
30,46
33,0
8,48
7,31
31,26
28,18
0,30
32,30
29,5
7,28
21,32
73,20
8,30
13,46
36,19
6,32
12,50
40,24
21,18
22,49
40,15
4,31
19,44
45,28
20,21
21,46
7,0
28,6
1,51
16,40
21,0
26,26
8,35
35,25
33,14
0,32
31,30
30,8
6,34
2,27
37,30
26,17
23,62
43,20
0,22
9,49
43,39
26,8
4,48
44,35
32,0
18,39
19,41
27,12
28,56
21,31
30,0
12,34
16,39
37,5
18,27
8,37
31,23
25,17
5,37
32,26
39,15
0,38
36,41
47,0
10,48
29,56
52,13
27,39
37,58
50,4
19,46
32,60
49,4
18,32
24,58
45,9
27,2
0,69
48,71
45,6
16,56
31,63
43,0
33,49
23,61
45,3
49,32
17,53
41,3
29,41
7,45
42,39
46,18
0,47
39,45
44,15
2,53
40,57
46,11
7,48
34,55
51,6
21,42
29,67
45,6
57,22
27,65
45,15
27,38
32,67
43,0
35,35
24,65
47,10
21,33
29,62
50,6
21,38
27,66
49,9
32,48
34,76
58,24
17,51
34,70
47,4
38,24
16,61
49,18
21,43
33,68
50,5
15,35
27,65
52,14
20,39
35,53
52,7
19,43
30,64
52,5
0,43
0,60
43,66
43,4
16,61
37,70
50,0
12,66
21,59
54,4
38,53
15,64
51,11
14,59
38,68
45,1
19,63
22,58
45,0
51,35
0,45
40,19
43,37
8,57
43,36
49,15
2,54
37,40
53,5
18,48
24,44
50,4
22,42
30,59
43,4
35,28
33,67
53,17
22,45
38,61
52,2
20,44
31,66
50,8
48,34
10,58
35,9
43,25
16,56
35,21
33,30
18,61
49,13
25,40
35,62
53,0
27,37
33,65
48,11
7,50
38,67
42,17
21,39
34,63
52,7
21,32
21,59
48,4
29,0
0,71
41,74
47,0
18,54
39,66
45,0
19,56
27,61
39,0
49,39
0,49
44,23
36,40
10,57
17,7
52,10
0,49
44,45
50,9
16,46
28,43
52,0
20,38
35,61
46,1
28,33
27,65
49,10
20,42
39,56
60,6
27,35
29,64
40,0
54,35
6,59
46,43
34,28
24,67
35,16
28,31
22,55
49,7
28,38
1,62
48,52
46,15
14,70
55,24
14,27
39,62
51,18
25,38
30,61
51,0
17,39
22,65
57,15
19,38
28,57
49,4
21,40
31,65
49,7
20,30
28,67
45,19
23,42
29,58
49,4
38,30
23,66
49,13
22,35
30,58
48,8
31,27
28,68
51,10
11,46
37,52
51,1
21,36
27,60
54,3
7,35
4,67
45,61
42,2
12,59
41,67
43,1
11,65
35,70
46,2
20,59
26,60
48,10
32,48
34,64
45,0
23,57
26,64
43,0
37,56
11,50
41,12
19,59
32,71
41,0
22,57
9,55
41,21
31,33
0,47
44,27
45,22
2,50
31,21
49,10
1,50
41,46
49,7
15,42
34,48
53,0
21,39
37,67
58,8
29,35
32,75
51,15
30,40
35,63
51,0
27,31
28,61
46,5
54,21
6,60
51,42
26,19
21,52
36,15
13,32
30,50
47,17
8,32
15,55
48,23
15,34
27,46
46,5
37,9
9,53
44,63
40,3
5,54
32,49
40,9
38,36
9,50
46,29
47,15
0,48
42,37
51,17
0,43
34,47
53,0
20,42
37,57
52,6
24,38
33,67
46,5
24,50
7,51
56,51
38,17
14,68
53,12
28,20
40,67
45,4
31,29
16,82
85,32
15,34
23,61
50,13
19,48
39,58
49,0
11,45
25,59
49,3
0,33
6,61
48,60
48,0
13,54
35,65
37,4
16,52
28,52
45,0
38,46
14,56
50,6
29,47
28,61
57,16
20,53
23,63
43,0
49,36
13,43
39,7
41,34
7,57
43,33
47,22
0,45
38,35
49,9
17,43
32,44
53,0
19,44
28,53
48,0
26,38
25,54
48,6
26,37
45,81
59,23
23,37
33,65
45,2
45,23
15,65
43,13
17,35
28,56
45,2
9,43
15,67
49,36
25,42
7,55
60,56
39,21
11,61
63,15
19,41
38,69
48,12
22,36
39,59
44,0
17,46
23,59
49,11
14,39
35,55
46,0
24,38
32,61
55,9
0,36
4,67
47,64
40,8
13,60
31,58
44,5
15,64
27,57
42,1
36,48
18,53
45,0
32,37
47,65
65,16
14,51
14,50
46,1
45,40
0,45
42,22
36,37
11,54
79,27
0,60
0,43
28,29
48,11
3,43
33,39
44,2
19,41
37,63
51,1
22,39
29,62
46,4
0,35
5,62
44,67
44,1
24,57
41,66
45,0
19,60
29,64
47,0
45,51
9,47
41,27
28,47
15,73
62,16
25,55
20,51
43,6
27,35
5,37
41,18
37,30
4,51
41,35
39,20
2,46
35,42
47,4
17,42
37,55
48,0
17,41
29,59
45,2
25,33
24,66
49,13
14,43
32,52
49,4
23,34
31,60
49,4
8,35
5,64
44,63
46,2
4,65
11,55
39,6
38,27
9,50
42,38
34,27
2,49
38,39
46,17
4,54
35,47
49,3
18,38
38,57
49,0
21,38
29,60
49,7
37,18
9,58
53,53
38,19
14,67
49,32
7,37
7,59
48,65
46,5
11,60
45,69
41,3
11,59
30,65
45,0
23,58
20,61
37,0
22,69
33,60
48,9
39,30
6,51
45,35
45,17
0,49
34,41
44,11
0,49
28,45
49,5
18,47
30,51
49,2
10,40
31,67
43,5
23,37
1,46
50,53
37,22
14,69
53,24
19,28
30,70
45,11
18,40
30,59
51,5
18,38
22,61
52,19
17,36
31,53
49,0
23,37
27,53
52,9
3,42
5,69
37,59
45,11
0,59
32,69
43,0
29,45
35,65
51,2
32,49
17,65
63,25
1,68
49,50
69,16
39,48
20,56
42,6
32,56
0,45
38,11
41,35
0,47
38,31
37,29
3,48
41,31
44,24
4,48
37,61
52,0
15,44
25,61
49,0
23,41
25,68
49,11
28,37
33,55
46,8
17,35
29,67
49,3
42,36
31,62
44,13
25,39
35,61
40,0
33,32
30,65
49,3
17,53
22,66
51,9
35,31
8,53
49,56
35,22
0,57
40,62
45,2
15,67
48,69
40,2
15,56
34,64
43,0
18,57
17,60
43,4
32,6
5,45
33,41
51,0
17,43
30,50
47,0
23,33
28,57
43,1
9,30
5,62
47,62
41,6
11,55
36,63
45,0
9,56
13,57
25,0
49,16
0,49
36,30
49,3
12,42
32,49
49,3
20,33
32,57
38,5
30,30
20,53
63,16
12,40
33,51
42,0
17,34
27,54
49,2
5,43
3,63
40,58
44,4
0,68
11,51
43,5
33,35
9,32
36,25
49,19
5,58
35,28
49,12
0,49
36,43
46,9
16,42
26,45
49,0
27,35
34,65
52,5
43,25
18,64
45,10
21,41
31,57
50,0
25,35
24,63
50,13
15,48
39,60
48,4
23,40
27,62
42,2
17,26
23,69
37,4
40,26
14,78
83,34
13,44
24,68
47,7
33,0
0,61
45,74
42,3
15,62
28,57
45,1
15,58
26,58
43,0
1,51
0,51
41,46
44,9
14,44
37,51
51,0
17,43
31,61
50,0
39,40
24,64
54,14
20,31
32,55
48,0
21,36
25,64
53,10
14,47
34,49
46,0
23,39
36,58
49,4
0,41
9,62
42,60
48,6
9,60
3,49
59,27
17,35
5,32
40,31
33,27
10,49
31,22
21,70
38,56
38,8
33,30
15,51
36,27
43,47
13,51
35,12
11,58
30,63
34,0
19,55
8,55
37,21
24,39
0,52
34,21
37,29
7,52
37,33
37,18
0,53
28,33
44,3
12,44
39,55
55,0
15,42
33,60
48,3
14,39
26,56
49,11
16,44
30,57
47,3
20,37
34,60
50,8
5,40
2,65
46,66
43,1
5,60
0,54
42,28
34,32
7,50
37,32
44,24
0,45
37,50
43,6
13,45
31,43
49,1
17,39
31,56
54,2
22,33
26,67
49,11
15,43
30,51
45,0
14,45
35,62
46,1
23,41
29,67
47,8
27,23
21,45
34,12
25,33
29,67
47,5
29,48
43,71
57,23
19,35
29,58
45,0
46,26
15,57
48,10
14,39
33,58
46,0
10,42
21,60
48,16
17,38
32,51
46,0
18,40
29,69
41,4
0,41
6,59
46,66
39,5
11,60
32,67
47,0
19,55
28,59
41,1
34,50
15,59
42,3
24,42
49,66
48,3
37,35
0,47
38,34
45,15
0,44
35,47
47,8
18,42
33,53
49,3
15,40
29,58
49,3
12,30
27,63
49,11
18,38
35,53
46,0
23,34
30,68
44,9
34,29
36,69
49,14
21,35
33,61
47,2
38,37
18,56
48,13
21,43
36,59
44,0
25,33
27,67
55,12
16,40
31,54
55,4
18,38
28,64
49,8
30,19
21,68
49,23
25,32
33,63
49,0
9,34
11,67
48,43
24,15
2,53
49,49
38,15
15,69
48,21
0,44
11,72
48,39
30,18
16,64
48,21
45,32
27,63
49,12
15,35
36,61
48,0
16,35
26,58
49,14
12,41
36,62
53,0
22,34
32,58
49,7
9,27
11,65
47,41
25,27
0,57
49,53
27,23
9,63
48,60
39,7
0,71
21,65
43,0
21,72
42,55
45,5
34,38
9,53
44,39
41,20
0,39
35,42
46,9
10,45
31,50
49,0
19,36
35,60
53,8
24,33
30,62
45,5
26,18
0,58
57,54
33,29
20,64
42,24
0,28
3,64
46,66
42,6
12,56
38,63
45,7
17,53
34,65
43,3
22,54
11,51
41,0
25,41
49,65
57,13
20,52
27,66
44,4
49,31
0,51
45,17
29,38
10,54
38,6
39,18
0,48
36,39
44,11
0,48
32,46
45,0
17,38
30,58
47,1
18,34
26,65
41,0
56,16
28,60
49,21
15,44
31,68
49,1
28,39
17,61
44,11
16,38
33,57
49,0
27,38
30,64
49,11
20,36
35,55
46,1
25,30
31,57
49,5
47,9
3,68
