Signal1,Signal2
25,25
86,35
29,71
42,17
92,43
41,44
52,1
91,41
50,43
43,7
82,39
51,43
37,19
97,29
36,48
52,7
91,22
44,51
40,9
86,31
65,45
24,9
87,21
61,55
19,25
83,24
58,48
40,6
72,18
60,57
36,34
83,41
57,48
36,7
76,39
59,47
21,20
100,32
28,34
58,8
105,39
7,39
55,0
92,45
48,43
44,7
103,32
34,39
55,11
104,49
0,23
71,11
92,81
2,44
63,6
112,25
14,34
78,31
61,61
0,20
75,21
99,53
17,16
100,10
60,53
34,18
89,41
49,48
51,4
96,23
59,50
49,19
95,29
40,37
70,18
96,28
28,40
76,6
90,30
38,47
60,0
86,32
51,51
54,18
92,25
27,41
70,2
91,28
43,49
61,12
87,46
27,41
75,1
86,42
39,40
64,10
84,43
12,43
73,0
88,32
18,57
67,5
84,32
41,48
51,14
88,28
26,40
70,0
87,28
34,51
57,8
87,26
61,45
46,22
88,30
40,46
65,8
85,30
51,35
49,12
85,29
27,51
66,10
64,48
13,28
66,17
64,19
6,33
67,10
71,27
0,77
63,21
72,33
13,41
64,0
77,25
26,46
59,11
66,43
9,45
48,21
73,25
25,37
53,3
72,26
37,55
49,21
72,37
18,31
63,2
75,35
22,48
59,15
72,30
13,38
60,0
74,32
25,45
57,19
69,43
5,30
45,20
77,29
23,36
65,9
76,24
25,49
49,10
75,26
15,45
56,0
75,34
28,46
51,11
71,38
11,52
63,1
69,28
13,41
56,10
72,40
2,50
50,21
73,29
17,39
61,0
76,26
23,58
48,6
77,26
38,46
47,24
77,42
27,42
67,9
87,27
49,44
58,15
85,35
33,39
70,0
85,30
44,38
58,15
79,34
24,39
75,3
86,31
34,49
63,7
86,28
51,45
50,16
86,33
31,41
61,0
94,10
45,46
56,16
87,27
26,32
64,2
89,32
40,43
59,17
86,37
27,29
75,0
85,33
35,43
68,5
89,25
48,47
52,13
85,41
29,41
73,9
87,26
45,48
56,7
85,30
58,49
45,16
87,32
36,38
65,5
86,30
50,40
49,24
89,28
31,43
64,4
87,20
42,50
49,16
87,36
27,36
68,0
86,29
39,40
59,15
85,34
22,34
70,2
87,36
33,46
66,3
85,28
49,50
44,15
85,31
35,29
73,13
80,43
11,35
72,5
86,27
31,47
69,0
89,34
37,42
59,11
84,33
18,45
69,0
87,29
32,40
66,3
89,30
49,48
52,15
88,28
32,42
68,0
89,35
44,44
54,13
85,37
25,35
71,3
82,36
28,49
61,15
84,35
11,40
69,4
83,30
36,41
67,2
86,31
43,43
56,21
87,31
28,42
68,0
88,31
40,38
66,19
87,38
20,40
67,1
89,29
41,38
64,9
85,26
49,47
57,15
85,30
34,36
62,6
87,27
44,41
57,10
86,26
35,37
65,0
88,29
44,34
64,11
87,37
19,41
70,7
85,37
34,41
65,5
88,31
49,43
55,13
83,41
30,38
67,8
88,27
46,43
58,12
82,32
27,27
69,1
86,30
36,43
61,10
83,39
19,36
74,4
86,31
34,37
65,7
92,20
45,50
49,13
86,34
32,42
71,0
91,24
39,53
60,12
87,34
24,38
74,0
88,29
33,48
60,1
86,31
52,49
49,14
88,33
31,42
68,3
88,32
46,44
56,17
82,30
25,38
61,0
86,29
42,36
57,9
82,34
54,53
48,12
88,37
34,40
69,13
85,38
15,40
75,3
87,30
35,35
64,4
86,24
38,45
61,14
88,35
27,36
75,0
85,37
43,40
64,11
88,29
21,38
72,10
81,19
46,14
59,32
72,52
8,10
75,5
88,28
23,40
66,0
82,34
45,50
58,15
82,45
28,37
68,0
86,29
35,48
66,10
83,45
17,40
78,2
83,33
30,38
63,6
84,36
42,56
57,17
84,32
31,34
71,6
92,26
46,50
81,26
86,36
16,65
49,38
89,49
49,15
82,8
86,25
40,1
56,22
87,15
28,15
70,3
93,23
49,36
58,17
86,26
27,42
72,13
68,69
2,0
35,48
77,45
41,67
54,38
76,62
37,30
62,0
95,22
58,44
59,14
86,50
47,49
49,7
74,35
45,47
37,12
90,60
28,26
60,4
87,39
54,41
60,14
89,33
26,20
69,8
78,31
24,42
61,0
90,51
43,62
47,16
69,33
34,41
64,7
86,31
39,43
59,17
89,32
22,39
73,0
85,31
36,41
54,13
76,41
18,41
74,2
85,35
29,40
63,4
86,31
49,45
48,11
85,31
35,33
69,2
90,34
43,43
60,7
83,33
61,41
44,16
92,28
38,52
63,7
89,30
57,37
48,15
86,35
30,38
63,12
82,39
15,42
77,41
39,62
0,28
66,0
90,26
42,46
60,10
85,35
27,37
62,5
86,34
38,43
55,2
84,23
50,50
47,16
87,31
37,45
65,0
87,33
52,38
56,15
89,32
24,46
65,0
85,32
40,46
53,11
85,45
24,36
72,2
87,33
33,41
64,9
90,22
55,47
49,17
86,37
33,45
68,7
89,35
48,51
52,15
93,27
35,40
69,0
89,31
41,35
61,10
90,33
24,41
75,0
85,36
35,42
64,4
91,27
52,47
47,12
90,30
27,47
61,0
87,33
46,51
48,16
84,34
26,33
65,0
89,24
43,36
63,8
90,18
57,35
47,19
84,31
46,27
66,6
87,26
49,46
48,19
88,30
37,34
63,5
86,36
45,47
55,8
83,27
56,49
40,15
85,32
44,36
59,8
83,34
50,55
49,26
93,22
34,45
56,2
87,24
51,41
52,15
88,32
33,36
63,0
87,32
49,46
57,14
82,40
26,32
75,0
87,29
35,51
59,9
87,30
58,41
49,14
86,40
39,42
62,4
88,36
53,41
50,9
85,30
60,53
37,19
86,30
41,44
52,17
84,38
26,32
77,1
89,39
38,43
61,5
87,33
50,45
49,23
89,29
32,44
61,6
87,30
49,39
51,16
89,31
29,38
68,3
89,29
43,48
68,23
89,38
28,46
73,0
85,30
40,37
64,14
84,41
17,39
71,4
88,31
32,39
65,6
86,28
47,44
60,23
87,36
39,36
68,0
87,27
44,39
59,13
89,34
26,32
68,4
90,30
37,49
60,7
86,26
56,45
46,19
84,35
35,40
68,12
86,42
12,32
75,3
87,36
27,43
71,4
90,31
40,37
58,13
85,41
21,38
68,0
88,35
43,30
67,6
88,31
45,43
49,16
89,25
37,44
63,7
91,19
45,50
52,14
86,40
31,36
67,0
88,26
42,45
62,15
88,36
20,42
75,6
86,36
38,45
65,3
88,29
50,46
48,11
90,21
36,33
70,1
88,28
49,44
51,12
86,32
27,43
64,3
89,30
40,44
64,12
89,31
23,33
77,0
83,41
35,39
60,3
88,31
48,52
58,26
83,38
31,43
68,6
86,34
49,45
60,18
85,38
28,45
71,0
87,33
38,41
59,8
87,27
55,56
45,18
89,31
33,41
64,10
90,42
21,27
74,0
87,35
27,38
70,5
89,24
49,41
57,13
84,34
34,40
74,0
86,34
39,43
59,7
84,28
58,42
47,12
86,32
31,48
61,4
87,22
49,45
49,15
86,34
27,40
63,0
88,25
41,48
62,10
86,36
22,42
74,4
89,28
42,44
63,10
83,47
25,31
68,0
85,33
32,48
65,6
87,32
49,42
55,17
85,34
31,45
67,0
92,23
42,48
56,15
86,34
26,33
72,0
87,35
36,45
60,8
85,31
49,56
47,11
85,38
33,38
63,17
80,44
10,39
73,15
63,39
0,26
60,0
94,23
47,46
59,18
91,23
25,39
69,0
86,31
37,42
64,4
85,30
52,48
48,20
86,29
32,42
64,5
89,30
49,48
56,14
83,35
36,31
61,0
88,30
37,49
63,12
89,32
24,39
70,5
88,35
33,52
60,4
87,25
54,48
49,15
88,33
32,45
64,7
87,33
48,43
52,14
87,30
29,33
66,0
88,30
35,50
62,10
86,35
20,51
73,2
87,33
39,46
66,14
84,39
18,39
71,12
87,40
10,27
70,21
74,45
15,21
87,35
63,46
30,6
80,31
71,39
19,19
96,33
64,40
34,8
85,26
70,38
19,8
58,26
75,46
7,31
78,5
89,26
37,35
68,1
88,29
49,45
53,10
89,35
26,42
68,3
88,26
39,42
60,10
86,39
28,27
71,0
88,33
33,47
54,4
87,34
50,43
49,22
87,31
35,42
65,0
91,24
39,46
55,11
84,33
33,41
70,0
86,35
37,50
58,13
85,36
24,27
70,0
86,31
41,40
60,9
86,31
45,48
48,13
84,32
28,43
66,2
87,27
49,43
54,13
85,37
26,38
65,0
89,30
36,43
59,7
89,31
54,51
47,16
86,35
35,37
60,11
84,41
14,41
80,6
86,40
30,45
62,3
83,32
45,49
53,13
84,31
27,39
70,6
86,31
39,51
58,11
87,36
20,43
71,4
82,43
32,39
58,0
84,30
49,44
47,15
87,36
36,39
65,0
86,30
45,45
55,14
84,34
33,33
66,0
87,34
45,44
60,8
85,30
49,55
48,26
84,39
31,44
63,7
87,22
44,52
50,16
83,38
29,38
64,3
84,29
44,39
56,10
86,37
23,39
67,0
90,27
44,44
63,6
89,32
52,53
44,17
86,28
34,43
61,5
87,28
49,46
49,19
83,34
37,32
63,4
88,27
46,46
49,4
85,24
57,48
49,20
87,30
40,43
55,5
84,30
50,43
48,23
87,30
35,41
61,6
85,27
50,51
52,13
82,38
36,36
64,0
87,24
45,46
56,13
88,34
25,39
69,0
84,38
36,35
59,8
85,32
49,52
46,11
89,30
34,37
58,3
88,27
49,51
49,13
85,33
30,41
65,1
86,27
49,34
55,17
83,44
27,34
68,5
88,37
41,41
63,10
84,38
21,41
75,9
84,28
33,42
60,5
87,30
44,53
49,10
85,37
27,49
64,0
88,32
41,46
59,14
83,42
27,37
65,5
83,37
42,40
62,5
82,42
52,43
48,16
86,36
32,38
62,1
89,22
51,50
53,20
84,28
32,39
63,0
89,30
40,44
57,10
84,25
22,41
68,1
89,30
43,42
65,19
83,38
25,33
73,0
86,37
32,45
64,7
88,31
48,52
50,17
88,44
24,26
70,17
85,43
0,25
90,51
89,42
24,42
68,14
76,43
49,37
98,5
90,35
17,40
72,20
81,60
0,46
72,6
93,28
55,52
67,24
87,40
32,16
69,1
75,34
46,42
54,6
80,28
80,37
48,9
79,28
76,49
27,11
93,21
45,70
58,17
95,14
38,40
70,6
88,23
49,46
49,0
83,43
59,47
43,38
93,27
47,42
54,38
75,72
32,33
80,6
84,47
27,61
57,8
83,29
57,46
57,21
85,32
30,44
59,1
88,26
49,46
50,14
90,30
28,37
32,2
69,26
15,33
45,18
52,27
9,28
35,16
64,20
12,26
48,4
56,22
28,29
40,14
63,26
15,25
54,3
65,25
23,27
43,7
61,9
43,47
5,17
53,23
31,43
1,21
49,9
71,26
19,22
41,0
71,19
32,33
37,0
65,9
46,29
7,11
49,0
60,22
18,27
43,4
61,23
28,28
36,13
57,20
14,31
46,1
65,18
20,35
45,13
58,22
9,21
37,23
58,23
21,31
42,11
54,30
6,26
38,15
60,19
16,23
46,11
56,19
4,23
43,19
60,20
14,34
47,9
62,22
22,31
47,24
55,19
12,21
48,2
65,21
16,30
48,11
60,16
8,21
35,10
54,23
15,32
48,11
55,22
0,28
37,5
56,22
29,38
36,16
62,11
18,32
43,11
61,16
11,24
47,0
62,16
17,36
48,10
59,20
3,26
47,20
60,15
15,27
45,4
62,16
27,30
41,7
57,17
32,40
29,19
61,19
18,32
39,8
57,18
32,35
27,21
60,17
21,24
43,9
57,17
22,33
31,15
63,12
18,20
39,5
59,10
28,34
37,18
57,24
17,18
46,5
69,8
38,38
20,15
58,15
29,38
36,13
58,17
24,24
34,6
60,17
30,33
37,14
59,22
14,26
53,13
57,22
1,28
36,10
57,16
8,28
35,21
62,14
23,27
42,12
47,29
11,19
46,0
62,11
16,28
46,13
60,20
10,26
51,8
55,21
16,28
40,7
54,10
33,13
35,13
54,22
14,25
44,9
54,21
17,33
38,17
54,17
5,25
32,19
44,20
17,30
40,8
52,13
22,28
34,18
47,18
15,26
40,10
50,19
3,23
34,12
49,20
7,26
29,18
51,13
15,28
39,28
49,16
12,26
37,2
50,12
16,23
36,9
51,6
33,33
13,19
44,17
27,30
28,17
47,20
18,31
33,19
48,15
13,21
37,4
49,16
12,34
35,13
48,13
9,27
30,25
50,16
13,29
38,2
48,20
20,25
31,18
47,20
13,20
40,8
52,14
20,19
29,11
50,15
11,30
37,2
50,10
17,27
35,16
45,17
8,24
29,17
50,18
16,28
33,11
46,18
4,24
32,17
50,19
10,22
41,10
40,23
0,27
31,14
50,16
10,26
45,11
44,22
1,27
36,10
46,17
7,27
30,13
46,23
19,21
33,8
49,22
18,35
32,18
45,24
12,24
39,11
48,14
0,25
34,17
46,20
8,25
29,17
50,16
19,27
34,8
51,12
23,31
32,20
51,19
12,34
29,8
49,10
20,37
29,15
50,17
10,20
40,5
54,21
23,18
33,10
50,21
8,24
29,15
56,16
20,26
39,12
54,22
8,26
28,6
54,15
39,33
28,19
58,15
28,29
38,15
56,18
14,23
43,8
61,9
40,35
17,19
45,27
31,36
29,20
55,13
21,24
41,9
60,14
25,29
26,17
54,17
11,31
44,7
53,12
25,30
39,16
53,17
15,23
44,4
55,17
19,30
42,15
51,31
8,28
33,20
55,20
11,38
39,13
55,20
5,28
31,12
55,17
15,29
47,5
60,16
24,39
38,13
59,22
11,28
45,4
61,18
17,30
43,10
58,19
13,23
49,0
57,20
20,33
48,5
57,18
32,31
31,14
57,25
17,28
45,7
57,19
25,29
36,17
59,22
11,28
47,6
63,23
24,29
42,11
60,20
12,16
53,8
59,22
21,32
44,5
56,19
27,25
38,21
61,25
19,25
46,6
58,25
24,29
38,7
53,16
36,31
31,20
57,17
24,30
44,19
60,20
8,32
36,15
61,14
15,32
44,10
57,17
8,19
32,10
60,22
16,32
42,9
59,19
24,23
37,9
58,15
33,33
26,16
59,17
23,31
40,12
57,19
11,28
49,3
58,19
17,25
39,7
60,15
29,22
37,18
57,17
12,30
49,8
57,9
41,36
19,21
54,27
30,31
32,24
58,13
20,29
38,10
52,15
20,15
55,6
60,21
19,30
48,21
52,20
11,25
51,0
58,17
17,32
43,3
59,16
23,30
40,14
56,13
11,27
49,11
56,25
0,24
42,9
64,10
29,34
32,16
64,14
17,30
43,7
59,15
23,36
34,10
60,14
16,23
47,8
63,14
24,29
40,15
56,21
12,30
49,5
59,20
22,29
40,14
51,29
7,24
35,18
60,17
15,36
40,7
65,15
26,38
40,12
58,15
11,26
45,4
61,17
18,32
42,11
57,21
7,23
36,22
55,17
18,28
42,13
59,16
4,25
38,18
55,21
17,21
44,6
57,19
24,26
37,19
56,17
13,23
45,3
57,15
23,28
41,6
58,7
43,41
12,15
51,21
45,31
23,16
60,15
28,31
32,7
54,17
33,36
28,20
58,13
23,27
34,15
57,19
16,10
45,2
60,13
18,31
44,15
54,21
6,28
37,19
58,14
20,23
45,11
57,20
3,30
33,10
60,16
17,27
43,4
61,10
23,31
41,9
53,17
33,33
33,14
58,16
20,28
42,14
55,18
9,18
34,22
58,12
13,33
44,16
57,22
0,34
35,16
58,15
11,29
48,11
55,21
0,28
37,10
56,19
10,28
50,3
58,15
17,26
45,11
55,21
4,27
36,13
57,21
11,24
49,17
57,19
0,31
33,16
59,11
16,27
42,4
58,17
18,31
41,12
53,20
14,25
41,0
58,17
14,31
37,5
54,12
27,30
37,11
55,18
15,23
45,12
50,19
4,21
35,12
51,22
14,21
47,5
60,17
20,28
39,10
57,15
11,25
48,1
56,10
14,31
41,0
49,5
42,32
22,0
49,10
32,32
34,42
56,0
48,30
6,2
9,15
49,9
47,23
0,3
45,46
48,43
18,21
29,0
60,1
41,37
0,17
49,0
67,27
28,15
43,9
60,23
38,0
23,10
66,13
30,13
36,30
63,38
21,20
43,2
69,14
32,9
21,21
60,12
40,17
24,0
64,3
41,31
1,24
47,15
48,28
1,23
31,27
64,14
11,26
41,4
58,13
21,27
30,4
59,7
45,29
7,9
28,16
60,26
11,21
47,5
62,20
26,16
42,2
62,24
26,20
30,0
60,17
30,27
28,4
49,18
35,28
19,10
58,13
30,25
29,7
56,14
34,20
27,7
49,12
38,24
10,8
51,4
57,18
6,25
40,21
55,11
8,33
24,18
51,19
24,33
36,10
53,23
10,25
51,11
51,20
0,11
37,8
57,12
22,38
35,18
56,14
16,25
37,6
57,9
41,36
12,14
56,15
30,32
22,12
53,15
20,35
37,16
54,19
13,29
43,4
57,14
24,23
42,10
52,21
13,14
45,9
57,10
20,23
43,12
52,18
9,15
33,14
58,16
15,23
47,15
52,17
0,25
38,14
55,13
17,22
45,6
52,18
22,16
42,15
54,12
7,25
34,19
56,18
18,25
49,15
53,19
7,19
35,15
55,15
13,23
41,5
58,15
22,30
36,16
58,14
9,28
30,17
54,20
20,30
40,14
52,18
11,17
49,6
58,12
14,24
39,6
59,15
29,23
36,22
56,13
19,22
42,11
52,16
5,18
39,11
57,18
14,15
45,2
56,13
21,29
40,12
51,22
10,24
48,3
60,12
16,26
47,17
51,22
6,31
32,10
55,18
17,24
44,8
61,13
28,18
39,13
56,19
12,22
45,4
59,12
20,25
44,14
57,15
6,25
35,15
58,17
18,31
42,3
58,19
26,32
34,13
61,19
15,24
45,7
58,16
24,30
43,26
58,17
13,27
47,1
54,23
14,36
48,10
56,20
9,26
36,15
60,17
13,27
45,7
60,12
29,32
40,12
58,17
10,29
47,5
58,19
26,23
43,14
57,22
9,26
32,16
55,15
20,32
40,12
57,19
7,21
29,12
59,18
15,24
45,6
57,18
29,27
36,17
53,22
14,27
49,4
63,10
20,27
42,13
58,24
7,34
35,15
56,18
17,24
37,2
55,23
26,28
40,18
60,18
16,28
46,8
60,12
25,28
44,11
57,20
8,24
34,22
53,25
24,15
42,10
57,20
9,24
42,20
61,15
15,30
24,11
54,15
0,27
36,15
57,18
15,25
47,8
59,16
17,38
41,9
55,17
33,33
32,17
58,19
22,26
37,6
59,21
30,25
39,15
60,16
15,27
54,13
48,31
5,22
39,12
59,21
13,30
46,0
58,26
19,32
40,15
60,18
6,19
37,18
57,17
20,25
44,9
60,13
29,19
33,18
58,29
16,26
44,8
63,14
22,29
41,6
56,14
29,33
34,15
58,18
27,25
40,12
58,15
8,22
37,17
60,18
13,26
46,8
56,17
25,28
44,17
54,20
9,29
31,17
57,14
20,32
40,13
60,19
12,22
47,0
61,15
17,30
44,11
60,17
1,27
35,11
62,11
12,28
46,9
55,21
22,36
41,11
59,18
12,23
48,5
61,17
23,32
42,9
59,16
31,25
36,16
65,13
13,32
42,8
58,12
29,27
37,15
60,14
11,30
47,3
60,15
21,32
40,10
57,14
8,25
35,12
59,20
24,26
45,16
63,17
6,26
36,16
57,21
16,30
46,3
58,13
24,29
42,16
56,19
16,20
51,19
55,19
1,19
40,14
57,21
10,18
48,0
56,18
19,27
40,11
54,24
6,22
35,16
56,20
16,25
46,5
57,17
17,35
36,10
59,18
15,24
45,7
56,19
20,29
41,10
59,20
7,25
33,16
59,13
19,29
45,3
60,16
27,26
35,11
58,15
19,24
46,2
58,18
14,35
42,11
57,22
11,24
46,5
58,14
25,28
44,13
57,18
6,23
35,15
55,17
18,26
46,5
62,14
30,30
29,6
57,14
32,34
32,19
61,15
18,32
40,12
58,19
17,18
47,1
57,20
16,29
45,10
58,19
0,29
39,17
58,15
15,27
44,7
57,17
21,33
41,17
55,22
11,28
43,2
60,25
24,31
38,11
54,15
10,21
49,2
54,26
13,28
45,10
54,22
5,23
38,17
58,17
10,30
46,6
55,15
26,30
39,16
56,16
9,23
30,17
58,18
21,23
41,9
57,18
29,37
33,15
57,23
14,26
42,4
61,12
27,37
36,11
56,20
13,26
45,1
62,16
21,30
45,11
57,23
11,23
45,0
58,20
17,30
39,3
56,16
23,36
36,17
58,16
14,30
40,7
61,10
27,15
37,11
59,17
15,27
48,4
59,13
21,29
43,15
56,16
8,31
36,14
59,17
17,26
44,12
54,28
8,27
32,11
57,14
10,30
44,0
57,15
25,28
40,11
54,18
11,29
48,0
60,11
17,23
44,5
61,14
25,31
34,13
55,20
17,27
49,12
56,22
4,24
34,7
54,21
35,35
31,14
58,16
19,31
42,10
58,19
7,19
34,16
59,15
15,30
47,12
52,22
1,29
35,14
60,12
11,28
46,9
59,14
25,24
39,12
57,19
13,24
44,0
59,12
17,34
45,7
57,14
24,35
35,17
52,22
15,27
43,3
55,16
27,31
37,12
55,23
15,25
45,3
60,18
29,26
44,15
57,18
6,28
30,14
60,12
16,32
45,10
56,18
8,17
34,13
54,24
13,21
43,4
59,17
19,31
39,14
57,15
13,22
48,0
56,18
20,27
43,10
58,18
6,18
32,17
61,18
20,28
45,3
57,21
25,34
40,15
56,22
10,26
43,4
58,18
26,28
38,11
54,22
8,29
32,18
60,14
19,25
42,19
57,19
10,28
49,0
59,16
10,32
41,6
55,16
27,23
33,13
55,21
16,20
46,4
61,16
29,22
43,16
58,15
13,24
45,2
60,13
20,29
42,12
52,29
5,23
33,14
60,18
19,22
45,9
55,17
22,31
39,14
58,16
10,25
47,8
59,12
20,23
44,9
58,18
26,32
28,12
56,22
18,28
45,8
59,15
28,32
35,11
59,15
13,28
42,3
57,26
24,24
36,10
56,17
10,26
47,1
59,16
17,30
45,10
59,17
6,18
32,10
60,16
17,29
45,7
56,20
24,32
37,14
58,15
13,21
49,9
58,16
20,32
44,8
56,18
33,31
33,16
60,10
17,28
48,6
57,13
23,30
34,13
56,22
16,18
46,7
60,16
22,34
41,23
56,16
8,24
32,21
54,17
19,27
41,10
59,18
8,19
32,12
61,16
16,32
42,6
60,14
22,27
37,9
53,19
35,31
31,17
56,20
19,36
40,10
57,20
12,21
48,7
60,17
18,28
41,9
57,14
28,25
34,14
57,20
18,17
43,3
58,16
26,26
38,22
54,17
10,27
45,2
59,19
20,30
40,13
60,20
9,19
36,16
57,27
15,21
37,2
57,16
23,38
39,18
57,19
11,22
38,0
60,13
23,14
31,5
48,17
27,54
34,10
58,3
45,43
17,17
60,19
25,26
25,35
42,34
26,13
51,0
57,21
24,26
39,9
61,22
31,49
44,29
55,20
17,25
37,4
52,17
29,52
17,4
54,10
14,55
8,2
47,16
41,51
6,111
69,3
74,32
13,41
48,0
65,7
30,22
41,25
67,11
33,8
31,21
61,1
51,21
9,9
36,32
56,34
12,25
42,9
53,20
16,26
37,15
42,14
6,25
35,21
49,13
18,30
30,7
57,16
24,30
31,18
49,15
14,21
38,12
49,14
6,24
31,13
46,18
14,17
35,3
48,13
16,29
36,12
42,21
1,37
26,21
45,11
15,36
23,5
47,13
21,34
25,11
45,16
14,32
30,10
38,23
1,33
26,16
41,6
24,32
22,20
42,14
22,33
28,17
44,18
6,26
23,21
46,15
15,31
32,14
37,19
8,28
32,17
43,20
11,22
40,2
52,13
23,31
41,12
52,18
7,29
32,17
53,20
16,22
38,6
54,19
26,29
36,15
53,18
13,25
37,7
51,19
19,30
39,12
48,23
15,18
47,1
56,16
16,25
43,14
51,19
6,34
33,24
56,18
13,26
47,8
55,12
20,30
28,12
50,19
16,23
49,8
56,17
17,34
38,8
52,20
30,30
31,18
53,16
15,28
44,7
58,14
23,33
30,14
54,12
17,23
42,2
57,15
19,29
41,11
55,20
14,22
44,0
55,16
10,30
36,8
58,15
28,34
32,10
54,14
17,26
55,11
50,20
3,22
37,14
55,15
11,28
42,3
54,17
20,32
38,12
48,27
8,27
31,10
51,24
20,29
42,9
56,12
21,37
28,9
54,18
36,29
26,18
53,16
21,32
36,11
52,17
8,24
33,20
56,14
17,23
40,14
55,20
4,25
34,15
55,19
14,27
43,8
57,18
27,31
33,15
55,15
8,28
31,24
57,13
22,28
41,18
55,14
5,32
38,22
53,17
17,28
44,11
52,16
3,24
36,16
60,17
10,30
42,1
60,11
20,27
35,16
56,16
7,27
32,18
55,16
15,28
36,0
57,12
25,35
34,18
53,21
14,23
44,6
54,13
23,29
40,20
55,16
14,22
45,0
55,16
19,32
37,12
51,17
6,27
35,23
50,19
15,29
39,5
48,18
21,33
37,22
49,14
12,27
37,7
51,14
16,20
32,18
50,17
7,28
28,22
49,11
12,32
36,14
48,24
2,27
28,18
47,13
11,31
37,9
48,10
20,29
32,18
44,16
9,26
29,24
48,14
17,31
34,12
43,17
8,24
32,16
49,7
28,37
22,26
52,12
25,34
31,17
49,16
14,32
42,4
53,14
22,33
37,10
54,14
16,18
39,4
50,17
11,36
35,14
53,20
14,23
42,0
57,12
16,24
40,12
53,19
6,21
34,18
48,26
10,26
44,6
55,14
16,25
39,13
47,23
12,22
47,6
59,13
10,25
41,8
57,12
29,29
37,17
56,16
10,24
41,5
51,19
27,25
39,15
53,16
10,29
44,5
60,15
20,22
41,13
54,19
4,28
30,14
56,23
17,26
43,12
53,16
5,22
35,21
51,25
15,27
47,9
56,15
24,29
39,13
53,22
7,29
33,16
53,19
21,29
41,13
51,20
6,27
35,22
55,24
12,26
42,7
57,12
13,43
42,19
55,16
12,26
46,5
55,16
19,32
36,5
55,17
29,32
31,16
55,16
16,26
37,11
50,21
4,22
35,18
54,19
11,30
39,2
53,17
23,32
35,12
49,18
5,26
32,21
59,7
34,33
26,28
52,12
24,31
32,14
56,16
18,21
43,7
54,19
21,31
37,15
54,16
13,24
46,8
53,20
15,32
36,9
47,20
31,29
34,17
60,12
22,22
37,8
54,17
23,35
33,16
53,19
15,20
44,0
59,14
27,23
39,23
44,28
8,31
34,9
53,15
36,37
23,18
53,19
23,39
33,13
52,17
12,27
44,13
48,20
0,38
36,11
47,21
10,27
38,0
55,14
16,33
39,17
48,23
8,25
33,20
56,18
14,31
37,11
53,15
2,25
35,18
54,21
12,23
40,6
