Signal1,Signal2
11,12
7,14
0,4
15,1
12,7
9,15
7,5
0,5
14,10
0,5
5,10
2,5
1,0
1,5
0,2
43,2
75,55
9,10
4,0
10,0
9,23
6,1
14,22
0,4
25,24
0,14
2,0
18,18
8,10
0,6
0,5
21,12
11,14
9,10
16,1
13,9
9,12
6,1
0,1
15,16
0,1
10,12
0,5
6,0
11,6
15,14
0,3
0,3
4,0
18,12
24,30
0,3
13,10
13,5
3,12
0,1
10,0
16,9
26,26
0,7
16,7
16,10
8,17
0,2
5,0
14,10
23,25
1,5
6,0
13,3
18,16
0,0
0,7
9,4
12,5
16,7
14,19
0,4
16,8
17,10
0,11
1,5
20,6
19,15
0,11
0,0
23,11
17,11
0,5
0,6
0,8
16,10
25,23
0,3
16,7
15,12
5,12
0,1
12,0
13,12
10,13
6,0
15,11
25,23
0,4
4,0
17,5
18,18
0,12
0,4
19,17
13,13
0,4
3,3
27,4
13,15
3,17
0,6
2,0
18,11
5,15
1,5
0,7
18,9
11,10
0,10
1,5
38,9
9,11
19,22
0,7
14,3
16,15
8,12
0,7
11,0
15,11
17,21
8,0
17,11
21,21
0,6
3,4
18,2
17,24
0,15
0,4
21,8
13,11
2,13
2,2
0,0
15,18
23,28
0,3
17,12
9,16
5,14
0,5
11,0
17,12
14,18
6,1
17,10
23,20
0,10
16,0
17,15
5,8
0,3
0,3
25,13
15,13
0,3
1,2
25,6
12,19
3,11
0,3
1,4
13,4
14,21
1,0
2,4
25,7
14,9
9,14
0,7
1,2
20,11
16,18
1,6
2,3
29,10
15,15
0,9
5,2
13,1
12,11
3,11
0,7
32,1
13,9
28,30
1,1
13,4
14,7
10,20
0,11
13,9
17,13
0,12
0,0
14,7
21,14
2,9
0,11
13,6
14,17
7,9
1,6
0,0
8,4
10,11
15,23
0,4
11,1
14,12
3,9
0,3
0,1
13,4
18,9
11,5
0,3
5,0
12,8
12,0
9,14
0,8
5,1
8,9
11,11
9,15
0,8
2,5
14,15
28,24
3,7
9,0
11,4
0,17
9,9
6,7
0,4
20,6
16,16
4,8
8,7
0,0
14,4
17,14
0,6
1,7
6,0
13,2
15,12
0,3
0,6
14,0
18,13
8,14
0,6
0,0
14,10
25,20
0,4
0,0
14,10
13,17
0,8
0,0
20,10
19,16
1,3
2,1
23,4
13,19
2,9
0,7
2,1
14,1
16,23
3,15
0,8
23,13
15,21
3,9
0,6
15,7
11,17
7,16
0,4
0,0
13,11
10,18
0,3
6,3
12,9
16,6
5,10
0,9
34,9
11,15
5,24
0,9
9,3
12,11
11,9
0,2
3,6
11,1
9,11
7,15
0,4
0,4
24,7
13,16
1,7
0,2
6,0
21,17
18,19
0,4
7,0
18,6
16,16
0,9
0,0
19,4
13,11
5,17
4,6
5,3
26,10
17,22
0,10
15,0
19,12
3,12
4,7
11,0
14,15
9,19
4,2
21,8
17,13
0,12
3,10
26,6
18,19
8,13
6,3
19,13
11,18
9,4
18,0
20,14
2,20
19,4
22,1
16,20
8,22
7,1
24,2
17,12
0,16
15,3
29,11
10,25
14,5
21,1
15,18
2,23
7,2
33,10
14,16
8,1
15,3
32,9
12,17
11,10
20,0
15,22
0,21
10,0
25,17
16,21
12,3
45,17
13,23
9,9
18,1
22,11
1,18
23,11
23,10
4,18
15,6
14,0
23,17
18,32
14,8
22,13
20,30
10,6
37,18
12,19
12,6
28,10
13,4
6,13
15,2
20,6
11,20
16,21
11,1
13,25
5,17
12,3
22,16
21,34
14,6
36,19
16,18
8,2
11,4
23,11
0,19
16,4
24,6
15,15
0,27
10,6
31,13
18,30
16,6
37,16
0,15
14,1
19,2
20,9
1,19
0,22
9,2
32,15
11,24
25,2
26,3
21,17
3,18
19,0
46,14
0,21
8,21
14,0
20,21
19,30
14,1
30,12
10,21
14,1
33,17
6,25
11,10
32,6
20,13
3,18
19,2
22,22
1,30
9,8
14,2
30,3
16,18
9,15
20,0
27,16
2,17
44,0
16,4
21,17
8,21
14,0
14,15
8,21
12,6
21,2
23,7
18,23
17,3
20,4
20,22
4,27
13,7
37,18
6,23
12,12
30,8
15,16
7,13
16,10
19,10
4,18
20,1
18,2
13,19
5,22
16,5
19,14
18,27
9,5
33,10
17,20
11,15
35,0
15,16
8,10
16,10
19,18
5,19
19,3
45,14
3,20
6,15
13,2
24,17
20,33
14,4
35,17
18,25
13,8
33,0
12,18
11,9
19,0
29,11
3,16
37,0
19,0
23,16
9,26
13,0
16,15
4,14
7,10
21,0
21,12
0,18
17,8
22,3
20,18
6,29
11,3
38,19
13,22
11,10
27,13
17,25
12,0
29,16
12,18
12,4
34,7
18,15
3,16
19,6
28,10
6,21
14,0
14,0
25,15
12,33
12,6
24,19
19,29
9,6
33,8
18,10
2,12
21,6
43,14
6,22
6,8
9,8
22,0
25,14
0,19
19,6
22,0
17,25
0,26
14,0
29,15
17,27
16,0
40,14
7,16
10,6
20,3
25,13
0,14
18,5
24,3
22,21
5,27
14,3
32,22
18,29
14,8
30,5
17,17
6,13
18,3
29,13
7,24
16,3
10,0
23,20
10,27
13,7
25,17
15,28
10,11
26,19
16,29
16,1
26,23
20,26
14,3
36,19
11,20
15,1
33,4
16,14
8,15
19,1
28,9
11,22
33,6
19,2
19,22
12,26
14,0
27,15
20,29
14,0
37,21
18,26
10,10
27,24
21,33
11,5
36,16
16,25
12,7
31,18
0,2
0,18
18,6
24,11
11,8
0,19
14,5
29,15
19,25
17,0
55,24
3,14
6,8
21,6
25,26
0,11
0,24
15,4
26,11
22,24
17,5
34,16
17,17
11,6
35,10
17,15
32,0
24,3
21,15
2,19
21,7
20,10
4,16
6,14
14,2
26,11
23,32
13,4
32,17
12,20
13,0
34,10
12,8
7,12
20,8
26,10
5,18
21,8
13,0
19,19
7,26
14,7
35,21
20,23
20,4
32,6
22,13
0,15
17,3
40,13
9,19
11,7
16,7
26,8
16,19
14,6
35,10
19,10
14,2
24,0
25,15
0,13
20,3
27,11
0,14
0,17
14,6
26,14
22,28
12,4
37,12
13,16
10,0
38,11
17,10
35,0
25,0
23,16
0,17
19,3
11,0
14,21
3,18
17,1
23,23
18,26
16,4
34,13
10,20
9,7
20,2
22,12
0,16
17,3
26,2
19,20
0,25
12,4
36,10
13,22
16,7
29,24
0,12
5,10
25,1
27,8
6,5
22,29
14,1
28,13
18,24
16,2
50,15
6,22
2,14
18,6
19,7
0,12
0,22
12,0
26,16
22,24
12,2
28,20
16,16
16,1
33,19
15,26
32,0
32,7
12,13
42,14
1,0
74,30
11,55
20,33
18,3
17,43
19,16
37,5
17,18
0,18
14,3
27,7
8,4
19,20
19,2
3,8
22,19
4,19
15,4
36,19
16,24
14,3
37,25
2,15
5,13
20,1
26,10
4,19
32,8
17,2
21,14
10,28
15,0
26,18
21,28
12,0
34,16
17,25
11,0
45,12
2,9
0,18
20,3
26,0
18,25
0,22
11,0
28,14
22,30
12,7
49,24
0,13
12,10
34,9
18,15
4,13
24,3
31,10
9,21
17,16
11,4
16,23
3,19
15,4
24,6
11,15
27,4
31,3
20,14
3,14
20,1
12,6
15,18
6,15
16,0
27,21
20,25
16,3
39,16
15,20
18,16
25,22
15,28
15,3
33,19
16,16
15,4
34,13
33,24
25,3
30,6
25,19
1,18
18,4
30,17
0,12
6,16
10,0
26,12
21,31
18,7
37,14
18,21
13,4
34,27
0,13
11,11
30,0
20,12
3,13
20,6
12,17
9,22
10,11
27,2
21,23
0,25
16,0
33,14
18,20
12,4
23,10
4,16
11,18
38,10
17,18
13,1
22,2
22,11
0,17
24,6
25,0
17,24
0,23
12,1
30,14
19,27
13,7
23,8
17,23
10,9
22,0
24,11
1,16
29,7
26,2
19,15
5,24
17,0
34,14
4,21
10,7
25,3
17,6
21,21
21,5
30,5
19,15
4,23
10,6
40,20
13,23
14,7
30,10
0,9
0,16
21,4
26,6
16,14
3,28
13,4
35,16
17,26
14,3
44,18
0,8
3,13
19,6
26,6
12,17
0,18
14,9
31,10
19,22
13,5
46,16
7,23
10,7
19,2
27,11
0,17
15,12
29,10
8,23
21,14
0,1
29,18
16,32
15,2
24,14
17,24
15,6
37,18
8,18
13,8
18,1
24,12
0,18
20,3
26,2
20,20
2,26
19,2
38,21
11,21
13,2
30,18
0,12
5,11
10,9
23,10
9,21
0,15
11,4
15,13
18,25
3,1
33,6
13,11
11,11
7,1
5,7
8,9
16,13
8,1
7,7
0,1
4,13
24,18
13,6
3,7
8,0
16,16
11,12
0,3
4,0
10,7
15,8
12,5
0,1
6,3
11,16
14,7
12,7
9,3
12,9
31,25
7,6
0,4
9,6
19,15
13,10
2,0
7,8
13,13
14,12
0,6
9,6
10,8
34,31
8,6
4,7
8,4
13,16
13,10
5,5
6,6
12,8
20,15
9,5
15,6
12,6
34,22
10,13
11,9
30,20
12,0
0,5
9,8
21,18
14,6
3,0
11,2
19,12
13,3
7,0
8,5
8,5
15,10
0,2
11,9
8,2
11,9
29,25
9,5
0,6
5,3
13,18
24,17
3,2
7,5
11,9
18,11
9,5
0,2
5,9
12,6
21,16
13,5
4,0
12,8
29,18
11,6
15,1
15,13
12,9
7,7
23,7
17,12
16,19
2,0
12,4
19,12
14,9
2,0
9,3
10,8
32,21
10,9
3,7
15,16
14,11
2,4
10,4
15,10
37,8
5,7
11,3
19,10
12,13
5,14
12,9
16,23
8,9
0,0
11,6
5,13
15,11
4,0
8,4
12,13
17,18
0,0
9,3
12,5
17,11
15,5
8,5
10,7
30,26
10,8
5,3
12,11
21,13
7,8
0,3
12,14
26,20
5,2
18,18
16,14
13,3
5,0
10,8
2,9
30,18
11,7
8,4
9,8
22,10
9,7
6,9
27,6
10,9
14,8
7,6
8,8
0,8
10,6
22,16
16,9
0,1
11,4
23,16
12,5
4,8
13,11
18,8
6,1
6,6
0,5
2,0
17,10
7,11
1,0
4,4
8,0
19,12
30,15
16,0
14,11
16,11
0,2
9,11
3,5
16,16
10,9
5,4
14,5
32,22
10,6
9,9
10,15
17,13
1,0
9,3
14,6
29,23
12,8
8,6
8,7
16,8
23,20
2,8
8,4
11,5
20,12
13,14
11,6
21,18
11,1
0,0
11,10
31,24
7,13
6,4
13,7
22,15
11,5
14,2
17,9
22,13
4,3
11,1
22,13
13,13
3,0
9,7
18,15
15,17
0,0
6,3
13,1
17,13
6,6
0,4
11,13
33,22
13,6
8,0
11,4
17,13
9,13
9,1
13,9
32,13
9,9
0,0
5,0
12,8
32,24
10,5
7,3
11,4
22,11
11,16
10,2
25,24
9,8
6,10
8,11
19,11
19,10
8,3
10,10
19,14
0,6
12,7
25,19
8,12
4,1
10,5
11,5
18,13
3,3
10,3
12,14
12,9
3,6
8,1
9,6
20,16
8,10
7,4
19,8
16,15
13,11
1,0
6,8
14,7
32,23
12,4
4,7
14,15
14,8
9,10
7,2
15,14
25,25
6,1
5,1
12,15
14,10
3,0
9,5
14,11
22,22
7,2
10,2
15,9
17,16
3,7
1,0
11,3
23,12
11,13
3,4
10,4
20,8
8,12
0,1
9,9
14,4
16,13
6,7
4,0
5,9
19,9
13,11
10,14
11,6
22,9
10,8
0,0
5,3
12,10
15,11
0,0
5,9
13,9
28,22
9,6
2,0
6,3
15,10
17,18
0,4
11,6
0,5
17,12
8,6
0,2
7,8
15,11
14,8
10,4
8,1
12,5
33,21
8,6
0,1
12,2
12,14
7,8
8,4
6,0
12,5
21,15
10,9
2,0
12,9
20,12
11,3
3,0
5,4
12,15
20,14
0,0
5,2
13,8
21,11
11,10
14,11
17,17
5,2
10,0
15,8
26,22
7,6
12,0
15,4
18,5
11,9
1,0
9,10
22,13
11,2
3,9
11,6
3,21
16,17
0,0
11,3
12,9
21,19
0,0
5,3
13,9
29,23
10,12
9,5
19,13
11,12
3,0
9,6
18,14
12,10
1,5
10,5
25,18
10,7
3,0
12,1
10,13
0,14
3,2
7,0
15,6
21,10
10,12
15,6
24,19
9,5
2,0
10,2
22,14
16,0
8,5
9,2
14,5
25,19
13,9
8,7
15,13
18,11
7,11
7,7
13,6
31,22
9,5
3,1
11,6
22,14
12,6
0,0
9,4
16,11
18,13
0,0
7,0
15,13
20,20
0,5
6,0
13,4
20,22
9,15
7,1
15,7
34,17
11,6
9,10
18,9
18,11
6,5
12,1
17,14
13,18
0,0
10,3
14,6
16,13
0,0
8,5
18,13
19,16
3,6
10,1
18,5
16,8
10,8
3,7
14,14
26,19
6,10
10,6
24,21
12,6
4,8
8,1
17,12
15,11
0,0
8,4
18,7
19,14
5,6
0,1
13,13
33,19
8,3
3,1
14,6
20,12
7,2
6,5
4,0
12,5
23,16
8,9
3,7
8,6
10,4
24,14
13,8
17,0
14,10
21,19
0,7
5,7
16,8
20,9
7,12
0,0
8,5
12,8
18,13
8,9
2,8
15,11
34,19
11,9
10,10
29,19
14,11
14,13
37,32
0,6
30,40
5,2
4,30
27,16
0,11
32,16
0,12
3,52
23,18
41,24
7,10
11,0
2,13
17,11
0,0
15,2
17,15
0,6
8,8
0,0
11,5
34,12
6,1
11,8
9,9
11,5
21,12
9,4
0,0
4,4
11,5
18,20
9,10
6,0
13,10
20,20
4,4
9,2
12,5
24,15
9,9
1,6
10,11
31,22
6,9
0,2
9,3
15,8
35,21
8,8
4,0
8,5
13,7
32,21
11,6
12,9
19,14
11,19
9,15
15,6
24,13
2,4
6,4
17,11
28,22
10,12
17,4
30,19
12,12
11,8
20,13
11,13
5,5
12,11
16,11
1,3
7,5
15,9
32,19
11,8
13,8
19,11
15,7
6,6
5,1
11,1
24,17
12,12
10,2
10,11
11,12
9,3
10,6
25,17
9,3
0,0
7,2
14,10
15,5
11,10
17,11
16,9
10,7
10,0
14,5
31,27
8,10
9,1
15,4
17,11
8,10
9,1
16,10
25,17
2,1
10,2
16,4
18,17
6,11
10,2
25,13
10,9
2,3
11,5
21,9
18,12
6,0
8,6
12,9
32,23
7,6
3,0
11,1
19,17
8,8
4,3
29,2
19,15
19,18
5,0
10,3
0,8
35,21
12,10
17,13
27,14
4,7
11,7
12,12
13,10
1,2
9,1
15,9
29,25
14,8
9,10
0,11
17,10
0,1
8,3
14,6
33,23
6,11
10,8
20,6
16,13
5,5
9,4
17,13
23,20
7,10
7,8
20,9
16,12
4,13
13,11
19,14
9,10
13,1
19,15
12,6
5,4
13,6
21,13
17,15
8,0
11,7
24,16
7,10
4,0
11,8
14,15
10,7
0,2
14,4
0,5
34,20
5,0
5,1
11,3
27,18
6,8
7,5
4,6
14,9
22,18
5,8
4,7
0,0
13,8
23,12
7,8
5,3
17,8
19,7
13,12
8,11
12,4
19,21
5,9
5,4
0,6
8,5
19,14
9,12
3,10
10,11
32,26
9,8
3,0
8,1
18,11
17,20
0,3
7,4
12,7
17,13
10,10
17,5
23,13
9,10
0,5
14,6
27,19
9,6
0,8
12,3
22,13
10,10
2,0
7,9
18,12
12,11
5,0
10,7
25,22
15,16
10,3
21,12
12,11
30,0
14,16
19,16
0,2
5,7
11,9
23,11
11,11
15,5
19,15
5,7
1,1
12,6
19,7
20,13
4,1
6,4
11,0
23,16
10,8
3,9
9,3
21,10
8,18
2,5
12,6
19,10
13,12
2,5
10,3
18,13
7,5
3,1
0,0
11,9
16,12
9,7
7,7
10,2
14,2
15,14
4,2
21,0
15,17
19,15
0,0
7,5
13,4
20,14
2,3
0,9
14,8
20,11
13,9
1,2
7,4
12,12
18,15
0,0
6,3
15,7
21,15
8,8
0,0
4,0
9,5
23,20
9,7
5,7
8,9
11,6
26,20
9,5
8,14
12,7
25,19
12,7
1,0
12,3
19,11
11,12
7,3
10,1
32,22
10,4
6,9
10,6
25,12
10,6
6,3
10,11
28,20
7,7
9,9
12,4
23,19
11,5
16,1
15,13
18,16
0,0
9,2
14,6
23,11
9,3
4,2
11,6
16,13
15,5
2,4
10,4
25,11
5,10
0,0
7,6
11,7
21,23
12,9
6,3
13,8
35,24
14,9
13,5
18,8
15,11
0,6
8,10
15,8
26,22
5,10
14,18
33,26
8,6
4,0
13,4
22,14
9,5
4,2
6,16
18,8
19,13
9,7
2,0
10,9
13,14
11,8
3,0
5,1
11,9
35,24
9,6
2,0
15,8
19,10
7,10
0,7
5,0
14,9
16,11
7,4
3,0
15,5
23,20
12,7
4,0
9,1
13,6
31,22
7,9
5,13
3,3
20,17
9,11
0,0
10,5
17,15
10,7
5,3
9,4
15,11
17,12
0,0
9,6
9,8
19,14
4,9
6,6
1,0
13,5
20,13
6,8
6,5
8,13
15,18
16,7
1,1
29,0
12,15
17,15
0,0
7,9
12,12
15,12
0,0
9,3
16,5
31,23
11,9
12,5
13,7
17,11
1,5
6,0
16,8
28,22
8,6
0,0
6,5
15,12
25,22
2,2
8,0
9,9
38,21
0,0
9,4
5,5
9,9
11,10
15,11
0,0
9,3
17,9
21,13
12,10
9,3
20,16
9,7
8,8
4,2
7,6
11,7
31,19
8,5
1,0
11,3
14,12
11,9
0,0
8,4
18,12
16,13
4,0
7,3
16,8
32,17
9,10
8,0
14,7
18,17
16,10
11,4
21,17
11,10
10,5
34,13
7,7
10,10
12,5
23,21
6,8
0,1
5,3
13,7
31,21
8,7
0,0
9,1
12,8
34,14
11,8
9,6
13,4
18,10
10,12
8,2
21,11
10,9
5,9
12,3
15,8
16,11
1,4
0,2
11,6
29,17
11,4
0,3
13,3
20,12
3,5
3,8
16,10
16,14
16,15
11,4
14,9
13,9
13,10
15,7
17,14
8,7
4,2
9,1
14,5
21,13
7,10
16,7
19,24
16,14
2,0
5,3
12,9
20,11
7,5
1,5
10,10
31,28
11,8
5,3
15,2
23,16
8,9
3,2
6,3
15,2
23,14
11,1
7,4
13,11
23,15
2,6
9,14
17,5
18,9
14,11
17,8
21,23
12,8
0,1
9,5
17,8
22,18
9,6
20,0
17,12
11,10
1,3
6,3
13,8
19,14
10,8
6,0
15,9
31,17
10,10
15,12
28,24
4,7
0,3
11,0
21,18
12,9
4,0
10,10
32,20
6,10
7,10
38,13
0,4
12,7
10,4
21,24
0,4
11,5
7,0
13,0
24,19
10,8
7,6
19,14
23,21
7,0
15,12
19,9
14,10
5,1
10,11
21,18
9,6
0,0
7,4
11,5
16,8
12,5
2,0
8,5
13,5
23,9
13,6
29,1
13,10
18,12
0,0
4,0
10,2
20,10
8,9
0,6
8,10
26,4
14,6
8,9
0,1
15,5
24,10
11,10
5,2
19,10
18,7
11,10
9,5
18,11
10,7
7,0
6,4
13,7
23,23
11,11
8,7
16,16
11,10
0,0
6,0
12,9
19,14
9,6
1,0
11,0
19,12
13,15
2,0
14,9
20,12
11,11
9,11
23,13
11,8
27,7
15,13
19,22
0,0
6,4
10,7
21,12
12,7
9,2
15,7
33,21
9,1
4,0
8,0
15,8
32,21
11,7
8,3
17,8
21,16
12,9
8,7
16,8
35,22
5,0
0,0
7,2
15,8
27,23
7,3
7,0
6,0
14,10
19,18
0,0
6,6
13,1
20,15
10,8
12,0
16,16
1,10
1,0
10,7
20,5
19,3
6,5
1,2
7,3
17,6
21,13
10,10
11,2
22,13
8,9
5,6
11,8
18,10
14,11
3,6
14,6
19,16
9,10
0,0
8,4
16,11
17,15
5,0
7,8
16,12
18,14
0,3
5,6
14,6
20,16
15,13
14,15
20,18
3,7
0,0
20,8
27,20
8,7
5,5
9,12
26,0
18,29
16,9
33,87
59,69
0,25
0,0
6,27
14,14
9,4
1,0
8,4
10,3
26,21
7,0
0,2
13,14
34,19
10,8
5,0
15,4
28,16
10,9
15,1
20,1
30,28
2,2
17,6
21,16
14,7
2,6
14,6
17,13
18,22
0,2
7,6
13,10
15,15
6,0
10,0
25,19
4,11
1,8
10,0
22,10
15,1
2,2
11,2
21,16
11,13
0,4
7,3
18,11
14,12
1,0
10,9
28,15
4,8
9,10
6,6
15,6
20,10
10,8
6,3
12,9
32,16
14,23
9,0
16,8
17,15
6,3
12,1
16,9
28,26
7,8
11,0
14,12
17,9
8,7
0,4
13,11
30,24
5,0
5,11
13,9
18,13
11,10
12,0
25,20
7,12
10,6
18,25
16,10
5,0
13,6
35,13
12,10
11,4
18,4
16,14
0,0
12,3
22,18
10,16
5,0
16,13
34,21
8,7
7,0
12,2
31,11
3,8
4,2
9,7
15,7
22,13
7,12
3,0
13,3
14,12
9,6
4,9
0,0
10,7
16,15
9,8
1,6
31,0
19,13
17,7
6,4
5,2
9,7
22,13
16,18
1,3
11,5
20,19
11,12
8,0
18,6
21,18
4,4
0,0
8,0
15,2
17,18
6,6
7,4
16,13
35,27
8,4
6,2
5,2
16,13
19,16
0,0
10,3
16,4
17,13
0,0
14,3
21,11
9,17
0,0
12,4
18,12
13,12
7,11
15,7
18,12
9,11
10,2
19,2
21,18
0,3
11,4
20,9
17,6
9,7
0,1
11,7
18,0
15,15
0,7
12,1
17,14
28,13
0,0
11,8
25,11
11,11
8,4
18,9
18,14
6,3
4,0
13,5
13,17
13,8
7,6
8,2
15,8
32,18
11,8
10,4
43,14
0,4
12,9
12,2
21,10
0,4
10,11
13,10
30,20
9,5
22,0
15,10
18,10
0,1
9,4
15,8
37,27
9,9
3,0
10,0
14,19
13,8
0,3
9,2
14,3
23,22
8,9
1,3
13,10
34,22
7,7
0,0
5,0
12,10
18,18
0,0
9,2
16,6
21,18
10,13
13,8
15,21
12,12
10,4
8,12
21,18
0,1
13,9
17,10
17,11
16,9
18,10
17,13
7,0
13,2
21,15
2,9
5,3
0,1
15,6
24,12
8,12
3,5
15,8
20,13
10,5
3,0
13,3
14,17
0,9
5,6
5,1
14,7
20,16
14,9
3,0
17,4
35,10
13,15
16,3
23,11
9,8
2,4
0,0
10,7
22,11
33,9
0,0
5,2
16,6
37,26
8,8
0,0
12,3
43,26
0,7
5,7
8,0
13,2
4,13
11,10
0,0
11,8
41,24
0,8
4,10
9,3
20,14
20,20
0,4
11,6
19,9
16,21
0,6
15,4
17,15
6,9
8,6
0,0
12,1
19,18
3,10
1,2
15,8
16,5
13,11
2,3
17,2
19,10
9,13
1,3
28,0
17,7
14,9
4,8
8,13
12,9
20,13
12,5
4,0
11,2
20,15
12,4
5,0
8,11
35,15
3,8
8,13
9,3
16,13
21,17
0,2
7,3
16,9
21,16
7,9
1,5
14,2
31,23
0,3
11,6
10,0
19,17
0,4
8,5
7,2
9,1
15,5
36,28
8,7
8,0
11,5
31,19
1,10
2,0
17,12
30,23
7,7
4,0
10,0
18,1
23,19
0,6
9,4
18,10
17,15
0,1
9,2
15,12
23,26
4,4
15,5
15,10
13,17
3,0
11,2
26,15
10,8
2,0
8,3
14,10
17,18
0,0
11,3
22,10
0,4
8,9
0,0
9,4
16,12
18,16
0,3
6,9
11,8
23,10
9,6
2,0
6,4
17,10
18,11
3,0
9,4
13,9
34,27
7,12
10,0
16,9
18,11
0,0
13,3
21,15
13,9
4,3
15,16
21,19
12,11
10,9
42,17
0,10
0,0
9,0
21,22
21,15
2,0
13,4
22,14
12,11
5,0
9,3
20,11
14,19
0,0
15,9
16,10
9,10
3,3
13,3
10,11
14,10
12,6
26,17
11,10
0,1
14,8
21,15
14,13
11,9
17,0
22,13
0,0
10,4
20,12
11,14
0,0
15,9
28,18
12,10
7,11
0,7
23,19
7,10
5,0
16,11
22,18
0,8
8,2
14,10
16,15
3,3
13,3
17,16
12,16
3,8
12,8
20,14
13,13
7,2
16,13
17,11
0,2
5,2
15,11
29,23
3,0
12,6
18,10
12,10
6,0
10,7
23,17
8,8
3,5
14,3
15,11
20,10
2,0
10,10
24,16
10,5
13,1
21,17
13,11
0,5
15,9
17,10
10,10
9,2
13,8
22,10
13,11
12,6
25,19
11,13
12,4
23,10
16,12
9,4
13,10
29,25
5,6
11,7
20,10
15,10
5,0
11,1
20,15
8,14
0,0
10,5
35,12
13,9
0,0
7,5
14,10
21,17
0,0
7,19
19,22
18,13
1,2
13,6
23,16
13,10
6,5
12,7
35,21
9,4
3,0
14,7
22,15
10,5
0,0
10,4
38,14
9,7
11,8
8,7
14,5
30,25
8,7
7,0
11,8
10,17
5,12
0,5
8,7
12,9
19,11
13,10
17,10
18,11
8,7
22,3
18,15
14,11
0,0
8,4
11,12
16,15
3,0
8,0
14,9
38,32
6,4
4,0
10,4
2,10
16,18
0,0
10,8
27,9
13,8
11,12
11,3
21,18
9,9
1,3
12,2
16,9
19,11
2,7
12,6
20,19
15,15
3,4
10,14
31,21
9,4
4,0
9,7
15,6
31,24
7,6
4,0
11,5
21,17
8,9
5,6
27,6
14,4
19,6
9,10
3,6
12,7
21,18
11,12
11,8
16,10
25,11
3,4
14,6
23,15
11,4
35,4
14,5
31,25
8,6
9,0
13,0
20,20
10,9
1,2
9,0
17,9
19,17
8,5
2,9
10,3
21,14
13,7
9,0
11,3
22,17
10,8
1,6
9,5
16,8
20,6
5,5
2,8
0,8
15,4
23,19
4,8
5,6
13,8
17,10
17,8
4,5
14,2
19,11
17,17
0,3
10,10
36,25
11,11
15,6
26,16
9,8
5,3
9,1
11,3
28,16
9,4
0,0
13,2
18,11
3,12
3,3
11,7
20,15
13,7
4,6
13,2
19,16
15,13
0,0
10,5
3,12
14,8
4,7
2,11
16,10
21,21
0,2
12,7
17,7
21,10
0,0
6,0
17,8
30,24
9,9
0,0
9,0
16,13
21,17
1,9
9,9
13,5
20,20
6,12
12,5
16,14
12,16
1,3
7,5
16,9
17,9
6,0
5,6
10,3
19,14
13,5
5,5
19,1
18,12
13,14
1,0
9,10
35,13
8,6
5,5
4,5
16,12
31,22
9,12
6,6
15,3
21,15
8,13
9,4
16,11
25,18
4,2
12,6
20,10
13,9
4,7
20,2
16,9
25,24
6,8
14,0
16,12
17,14
6,0
8,3
22,13
19,22
0,0
8,0
17,4
24,15
13,11
16,5
24,16
6,9
5,0
15,5
20,1
34,18
0,2
10,21
36,47
20,53
24,19
36,37
6,9
0,0
22,9
35,14
13,0
14,9
17,0
19,14
9,11
1,1
9,4
21,19
18,13
8,1
16,10
24,16
7,7
0,0
9,9
14,13
17,5
9,3
0,1
14,9
30,9
17,16
4,0
9,5
17,7
38,27
9,8
6,0
12,7
11,12
11,3
6,0
7,0
17,11
15,10
0,0
13,4
11,16
0,2
9,6
5,0
10,3
26,11
19,13
12,4
25,14
9,14
7,7
21,10
19,12
10,3
7,0
11,2
16,14
9,6
6,8
28,0
12,5
18,12
5,5
2,0
12,7
14,13
11,6
6,1
14,7
32,20
18,4
0,0
12,5
36,11
3,1
9,9
5,0
11,4
12,8
15,13
3,0
11,4
37,15
15,15
7,3
11,1
31,21
6,6
0,2
10,3
20,8
27,23
1,6
10,7
16,16
13,10
7,4
12,9
19,6
16,10
3,4
11,8
16,9
18,18
1,0
9,4
19,9
31,17
11,10
13,6
29,17
7,5
2,3
10,5
20,16
5,14
4,6
13,4
19,8
18,12
2,13
10,3
19,19
6,4
5,8
5,0
14,3
24,17
7,12
4,0
14,11
36,26
6,3
2,2
13,6
4,8
34,19
8,4
5,3
12,4
19,20
6,10
4,0
13,6
23,7
18,10
3,10
12,6
25,17
8,9
0,1
8,6
14,5
20,13
9,10
12,6
22,17
7,9
11,12
15,11
33,22
8,8
7,1
13,10
21,15
12,13
13,10
16,20
3,8
27,5
19,18
18,16
0,0
13,10
36,27
11,6
14,4
19,6
17,10
5,7
14,3
19,20
11,12
2,0
13,10
33,22
6,7
4,0
8,4
11,9
31,19
5,3
9,8
16,7
8,16
17,17
5,2
13,6
31,5
17,15
6,0
12,4
34,24
0,8
5,5
6,1
12,3
7,8
35,25
3,4
4,0
9,3
17,14
16,17
0,2
11,7
6,9
20,15
6,5
5,0
11,8
24,18
4,6
2,9
3,0
16,10
33,26
4,11
10,5
0,6
16,12
7,1
7,0
14,8
33,14
12,10
16,12
26,15
9,8
0,0
15,2
20,16
10,13
5,0
12,5
20,14
8,6
4,3
9,5
16,10
32,21
4,5
6,3
12,6
19,16
6,12
4,0
16,15
30,25
5,2
10,0
14,3
25,20
7,6
0,0
13,5
19,0
15,16
0,1
13,11
25,19
9,13
26,0
14,3
29,23
8,9
13,0
18,10
14,15
0,0
8,4
17,12
