Signal1,Signal2
11,0
0,0
8,0
12,0
6,1
11,1
4,1
0,0
3,0
13,4
15,2
2,2
0,2
5,1
9,1
14,3
20,0
0,1
0,0
4,0
14,3
12,1
6,0
1,0
0,0
13,0
15,0
16,1
1,5
2,0
13,0
15,2
9,0
0,0
0,0
11,0
11,2
18,1
0,0
1,0
10,2
15,0
7,0
5,0
0,1
7,3
11,0
11,4
11,0
0,0
11,1
13,0
14,0
0,0
0,1
12,0
11,3
12,0
0,0
0,0
5,2
12,3
13,5
1,3
0,0
1,8
12,1
18,0
12,0
1,0
4,0
8,0
11,3
17,2
0,3
0,0
20,3
12,3
18,0
0,0
0,1
10,0
14,1
18,0
0,0
0,0
14,2
15,3
17,0
1,2
6,0
10,0
15,2
13,3
0,0
10,0
14,2
13,4
5,0
0,0
12,2
14,6
14,0
0,0
0,1
11,0
11,2
12,0
0,0
0,0
11,1
16,1
9,0
3,0
1,0
6,0
13,0
16,1
13,0
0,0
9,0
11,0
27,0
13,0
0,9
14,1
11,0
11,0
0,0
0,0
6,7
15,0
18,0
5,0
0,0
4,0
13,0
16,2
13,0
0,0
6,2
9,0
15,3
24,1
11,7
11,28
15,5
45,14
2,16
3,80
47,23
18,79
21,137
18,20
29,12
19,0
5,7
13,42
28,16
14,24
2,18
6,21
23,17
13,6
6,0
0,0
0,4
1,7
20,2
10,2
7,0
0,4
7,5
11,3
10,4
2,0
2,0
7,0
8,2
12,4
15,0
2,0
5,0
10,2
10,7
12,0
0,2
3,0
13,5
17,1
4,0
0,0
0,0
11,0
8,15
13,1
0,0
4,4
6,0
11,0
18,0
0,0
0,0
11,5
12,2
16,3
3,0
0,0
10,0
9,2
13,3
3,2
2,2
0,1
10,3
10,4
6,0
2,2
0,1
10,2
9,3
13,1
8,0
2,5
0,0
8,0
11,2
19,4
0,0
0,0
7,0
10,3
4,1
7,2
2,1
0,0
4,0
6,1
11,4
18,2
0,0
0,0
6,0
12,6
13,0
5,0
2,0
2,0
15,3
13,3
8,2
0,0
0,1
7,0
10,0
20,0
10,0
1,3
11,0
11,0
7,0
6,2
0,0
2,3
9,2
12,5
25,0
9,0
0,0
6,0
9,3
9,6
14,0
3,0
0,1
0,1
14,0
13,3
14,0
0,0
7,1
7,1
11,3
19,0
0,0
0,1
1,2
17,2
14,0
5,0
0,6
1,0
13,0
13,2
8,0
7,0
0,0
7,5
7,1
11,1
19,0
0,0
0,2
11,1
12,0
13,0
0,0
6,0
15,1
14,0
15,0
0,1
8,2
15,5
13,4
11,0
0,0
7,3
11,0
13,2
9,0
0,0
0,3
14,2
14,1
19,1
0,0
2,0
16,0
13,2
12,1
0,0
7,0
11,1
14,2
13,0
0,0
13,0
14,1
9,2
8,2
0,0
0,0
20,0
11,4
18,1
0,0
1,3
15,0
13,4
10,0
0,0
1,1
11,2
15,0
15,0
0,0
4,0
11,1
13,0
11,0
0,0
11,0
11,4
9,0
2,0
0,5
3,0
2,0
9,0
7,0
10,3
0,0
2,2
7,0
12,1
2,3
12,3
0,0
0,2
17,0
7,5
13,1
9,1
9,0
20,0
19,0
14,0
13,0
25,0
19,0
9,0
6,8
10,0
18,0
12,2
0,2
0,0
16,0
27,0
14,1
0,1
7,6
10,5
26,0
13,1
3,4
0,5
1,0
4,1
12,0
9,4
15,0
0,0
0,0
10,0
7,3
10,3
0,0
6,2
3,0
22,0
13,0
0,0
18,1
11,0
12,2
11,0
1,1
1,0
8,2
14,2
7,0
6,0
2,4
0,0
6,0
14,0
14,3
12,2
0,0
7,0
12,0
21,4
13,2
0,0
12,1
15,4
18,0
3,2
0,0
20,0
18,3
9,4
4,2
11,0
27,0
19,6
5,3
0,3
7,0
15,0
23,0
16,5
3,3
1,0
8,1
18,1
18,4
14,3
0,2
14,0
16,2
13,2
5,6
0,0
15,7
15,0
12,3
1,5
3,0
16,0
14,5
10,5
0,0
0,0
32,0
11,2
9,2
0,6
0,0
13,3
19,2
13,6
6,1
1,0
20,0
19,0
5,0
0,2
6,0
6,0
12,0
13,4
12,2
7,0
5,0
17,0
14,1
13,1
7,1
9,0
24,0
15,0
12,7
4,0
15,2
20,3
9,3
9,5
1,0
2,1
10,0
11,5
19,6
0,0
2,0
15,0
14,1
19,3
0,0
4,0
15,0
17,6
16,0
0,0
7,0
14,0
19,0
17,0
0,0
14,0
18,0
12,5
0,0
0,1
13,5
15,0
9,5
7,4
0,0
5,0
5,3
13,3
18,3
0,0
2,0
11,0
20,2
17,0
0,0
0,1
11,1
15,3
21,0
2,0
0,0
13,0
13,6
23,1
0,0
3,0
26,3
13,1
18,0
0,2
1,0
21,0
16,2
13,3
2,0
6,0
15,3
14,2
9,3
0,0
0,0
10,0
17,0
17,2
0,0
1,0
13,2
11,2
20,0
0,0
4,4
3,0
18,4
15,0
0,0
4,0
11,2
15,5
21,0
2,4
0,0
12,0
13,1
21,0
0,0
0,0
15,0
16,3
21,0
2,0
2,1
3,2
15,3
11,4
0,1
0,0
4,4
18,5
17,0
8,5
0,0
1,0
15,0
12,3
13,1
0,3
0,0
12,3
11,0
6,3
1,1
0,0
9,0
19,0
9,4
17,5
0,0
0,0
10,0
15,1
21,0
0,0
1,0
0,1
15,3
10,2
0,0
6,0
4,1
19,1
14,0
4,3
6,2
0,0
12,3
12,0
7,1
3,1
0,3
3,0
15,3
13,5
13,0
1,0
13,0
16,1
11,3
0,2
1,0
13,0
13,1
15,3
0,0
1,2
17,1
18,2
12,5
0,0
0,4
10,4
15,3
6,3
5,0
0,0
6,1
16,0
19,7
16,1
0,0
10,1
16,0
13,0
0,0
0,0
9,0
16,0
24,2
8,0
1,5
3,0
31,0
9,6
16,0
0,0
0,0
7,0
15,0
14,2
0,2
0,0
0,0
15,0
14,0
12,0
2,0
7,3
27,0
14,4
2,0
0,0
1,0
9,1
15,1
14,3
14,1
0,0
16,0
10,0
13,0
1,0
1,0
14,0
17,2
12,6
5,0
3,0
16,3
15,1
10,4
3,2
1,0
13,0
11,6
9,0
0,0
0,0
11,0
17,1
9,0
10,1
0,0
11,0
13,0
8,4
12,0
1,0
15,0
18,0
8,0
1,1
1,0
3,0
19,0
15,1
15,0
0,0
6,0
15,3
15,6
13,0
0,0
13,0
16,0
13,0
1,0
1,0
14,3
9,7
19,1
7,1
1,1
5,2
20,2
12,2
19,3
0,0
3,0
19,1
13,4
14,2
0,1
15,5
14,3
15,0
0,3
0,0
11,4
19,5
12,1
0,0
1,0
14,0
17,4
11,5
0,0
0,0
15,5
13,2
9,0
4,1
0,1
5,0
19,0
17,3
13,3
1,0
9,3
15,2
16,3
15,0
3,0
14,0
16,1
14,5
0,1
0,0
17,0
16,0
10,2
3,0
2,0
17,2
10,3
5,7
1,0
0,1
7,0
19,0
18,3
16,1
0,1
11,1
17,5
11,2
11,5
5,0
21,4
19,0
5,2
0,0
1,0
15,1
14,0
12,0
2,0
0,1
17,0
8,6
13,0
0,0
0,0
9,0
15,4
15,2
12,0
0,0
9,2
15,0
13,0
10,4
3,1
13,0
13,5
8,3
5,1
1,0
4,0
21,0
16,2
11,4
0,0
5,0
16,0
15,1
14,0
0,0
13,0
15,3
11,0
2,2
4,2
13,0
14,0
18,0
0,2
0,0
14,0
13,0
12,0
0,3
2,0
15,1
14,0
9,2
1,3
0,1
3,1
17,1
20,4
19,0
3,0
11,3
15,2
13,4
0,0
0,0
11,3
18,5
17,0
1,0
0,0
10,3
12,4
13,4
0,0
2,0
14,3
8,7
12,3
1,5
0,0
5,1
16,0
16,5
13,0
4,3
13,1
12,5
14,8
0,4
0,0
14,4
16,7
11,3
0,3
0,0
9,0
11,4
15,1
3,3
0,0
0,1
13,0
15,0
16,3
0,2
7,0
15,4
13,5
11,0
0,0
11,1
13,6
11,3
4,0
0,0
15,2
11,0
13,4
5,3
3,3
12,0
11,3
13,0
0,0
0,0
7,4
15,0
16,7
0,3
0,0
9,0
11,1
15,2
13,3
0,0
7,0
8,0
14,8
26,6
5,0
3,0
2,0
10,6
14,2
3,1
2,0
0,0
9,0
8,5
20,0
4,6
4,0
2,0
15,1
15,5
21,2
6,0
0,3
11,0
10,5
16,3
0,2
2,0
12,2
12,4
15,4
0,0
10,0
10,10
8,0
0,2
1,0
9,0
11,0
7,6
17,1
0,0
0,2
1,1
12,2
15,0
2,3
0,0
28,0
24,0
3,2
17,0
33,0
27,0
3,0
2,0
25,0
31,0
23,0
1,1
2,0
15,0
34,9
21,41
0,34
0,11
13,3
46,6
13,127
3,15
13,11
3,0
16,1
2,48
5,6
11,20
5,3
0,1
0,5
17,2
28,14
0,0
1,0
0,1
18,11
1,5
15,3
6,3
6,0
6,1
8,5
12,3
4,1
0,0
2,0
14,0
5,2
13,5
0,6
0,0
3,7
4,1
7,6
10,0
3,5
0,0
0,0
10,3
14,0
1,10
0,0
2,0
9,3
1,5
0,14
5,5
0,0
0,1
7,7
6,5
1,10
0,4
0,0
0,0
11,0
5,7
9,5
8,11
1,1
0,0
16,0
9,13
17,4
0,0
3,0
8,2
6,11
15,9
2,0
0,0
3,0
16,2
7,9
5,1
3,7
0,0
5,3
8,3
5,8
5,4
3,8
0,3
0,0
3,0
10,3
11,7
7,6
0,0
0,0
17,0
1,6
15,1
3,2
0,0
1,0
8,5
5,6
1,6
17,5
0,2
1,0
0,0
2,8
6,4
8,6
5,6
0,0
0,0
16,2
4,7
7,3
6,6
0,5
1,0
4,0
5,0
5,5
10,1
4,0
0,0
0,1
3,5
7,2
4,4
15,4
1,4
0,1
13,0
7,5
12,5
2,1
4,0
0,0
8,6
4,6
9,5
9,7
0,2
0,1
2,0
5,2
7,3
5,5
14,3
1,0
1,1
29,0
18,0
3,0
8,0
25,0
30,0
4,0
9,1
21,0
26,0
27,0
3,1
5,3
16,0
30,0
23,0
0,0
1,0
21,0
29,0
22,0
0,0
6,0
31,6
30,0
18,0
1,2
5,3
38,0
29,0
11,0
3,1
11,2
22,0
30,0
5,1
2,3
10,1
23,0
24,9
0,0
2,2
14,1
24,1
22,1
0,2
6,3
25,5
26,0
23,1
4,0
11,2
25,1
23,2
9,0
9,5
12,2
1,2
0,0
5,2
8,1
0,8
5,11
0,4
0,0
0,0
7,6
5,6
6,8
7,9
0,4
2,4
15,0
3,7
7,5
4,8
0,6
3,0
6,0
0,0
2,5
6,2
5,5
0,2
1,2
0,3
0,0
4,4
6,0
4,7
4,0
3,1
0,2
0,4
4,4
12,2
27,0
24,3
2,7
1,6
2,1
17,5
19,0
10,1
15,6
15,2
3,0
1,2
4,0
9,7
6,2
4,0
4,0
3,0
0,0
2,0
0,5
5,0
4,3
3,3
3,0
1,3
1,1
4,0
5,0
4,2
3,0
0,0
1,0
0,2
1,5
5,4
6,1
6,1
2,0
4,0
0,1
3,4
7,0
8,4
2,2
3,0
2,2
7,0
0,4
9,7
22,3
25,0
13,2
0,3
0,2
16,4
10,1
4,2
8,0
1,3
3,6
6,6
23,0
21,1
0,3
19,6
25,0
14,0
37,0
12,0
9,6
42,4
29,0
17,1
10,0
24,1
28,1
19,0
0,13
24,0
17,0
0,5
0,4
0,2
8,0
27,0
43,1
15,0
0,0
15,1
24,0
27,0
0,0
3,0
14,2
24,0
25,0
2,2
6,1
19,1
23,0
20,0
0,0
8,2
18,1
25,0
24,1
3,0
10,0
26,2
30,0
2,2
0,0
14,2
28,0
34,0
11,0
3,0
5,0
22,0
27,0
1,5
6,0
3,2
2,0
6,0
0,0
0,6
4,0
4,0
24,1
23,0
25,0
2,0
11,0
0,0
2,0
8,4
7,5
8,9
8,2
6,5
0,0
0,1
1,3
6,4
6,5
2,0
1,5
0,5
0,0
9,0
6,5
6,3
6,2
13,5
0,1
0,0
1,2
5,8
8,2
6,4
2,2
1,0
0,1
4,0
6,3
0,5
8,5
2,5
1,1
0,0
4,1
10,3
19,2
6,5
3,0
0,2
5,8
9,0
9,3
16,6
0,2
3,1
3,1
6,5
3,5
6,3
3,6
3,0
0,0
6,1
5,5
14,2
5,0
1,3
0,0
10,3
9,6
9,0
13,0
4,2
1,0
4,0
6,7
9,0
10,0
1,0
0,0
9,3
5,0
8,5
17,0
3,0
3,0
0,0
5,4
8,4
10,3
12,5
0,0
11,1
8,2
10,4
0,2
3,0
0,3
8,0
6,4
15,0
2,0
1,0
0,0
6,2
6,3
14,2
3,5
2,0
3,0
10,0
6,5
14,3
6,0
3,1
0,0
0,2
1,2
8,3
14,3
3,0
1,0
0,0
2,5
10,5
7,2
1,0
2,0
0,0
5,5
7,5
13,3
0,0
0,0
0,0
3,3
5,2
7,5
13,6
1,0
0,0
0,1
5,4
0,4
7,3
5,4
2,0
0,0
4,0
4,1
7,4
8,7
8,6
5,0
0,0
7,0
7,0
5,2
9,2
5,1
0,0
0,0
5,0
5,4
4,5
8,4
6,3
1,0
0,0
1,0
7,0
7,3
10,0
2,2
3,0
3,2
3,0
9,1
14,4
9,0
2,0
0,0
3,0
5,4
8,3
16,3
0,0
0,0
3,0
8,2
11,0
4,5
0,3
1,0
3,0
8,0
10,1
17,0
3,0
0,1
8,0
7,4
15,0
5,3
0,2
0,0
11,4
8,0
11,7
4,2
2,0
0,0
2,0
7,4
15,1
7,4
1,1
0,0
6,0
8,6
15,2
15,2
3,1
0,1
6,0
7,1
16,1
4,0
3,0
1,0
14,0
9,1
14,0
0,4
4,0
1,0
4,0
8,7
8,4
6,4
1,2
4,1
7,0
4,0
6,2
5,1
5,2
1,7
0,0
3,0
3,0
7,5
8,2
7,5
0,2
2,0
1,0
5,0
8,4
0,1
7,3
0,5
2,1
0,0
3,0
7,4
16,4
4,2
0,0
2,0
14,3
8,0
8,6
12,4
7,1
3,0
6,0
9,4
9,4
7,3
4,1
3,0
0,0
6,1
4,6
1,2
7,5
1,3
0,1
0,0
6,0
4,6
15,4
5,0
0,2
0,5
17,0
13,0
6,3
2,2
3,0
0,4
9,0
5,0
9,2
9,2
2,2
4,0
0,0
11,1
9,0
20,1
2,0
2,0
7,1
7,2
10,2
12,3
1,0
0,0
7,0
8,5
19,2
13,0
3,0
5,0
5,4
9,4
13,1
4,8
0,2
0,0
6,2
7,0
21,4
7,4
1,1
2,2
17,0
8,2
12,2
4,1
0,0
0,0
6,3
9,2
20,3
10,3
5,0
3,0
8,2
9,4
15,0
2,1
4,0
0,5
5,3
7,0
11,4
8,0
3,0
1,0
6,0
9,3
7,5
7,3
7,0
2,0
0,0
6,0
6,6
11,0
10,3
2,0
2,0
4,1
3,3
7,2
13,4
1,0
0,0
6,0
10,1
17,0
0,0
3,0
0,2
5,0
5,4
10,3
1,5
0,0
0,0
8,1
9,1
9,0
7,4
3,1
4,0
0,2
7,0
8,2
3,5
7,4
4,4
1,0
0,0
8,0
21,0
6,3
20,45
43,11
39,85
3,47
15,36
82,17
13,76
17,13
3,14
7,0
14,1
55,3
2,3
0,5
17,0
0,4
7,2
4,0
6,2
8,4
12,1
4,2
1,0
3,3
8,4
9,3
19,3
10,0
4,0
2,0
6,3
7,8
15,0
2,0
4,0
0,0
8,0
13,0
11,8
1,1
0,0
6,0
13,4
9,5
12,4
0,0
0,0
5,0
3,5
2,1
9,1
3,2
1,0
0,0
8,0
6,6
13,2
7,4
0,2
0,0
0,1
7,3
10,3
16,0
1,0
0,0
12,1
6,3
17,0
33,1
41,0
22,0
0,1
12,0
25,0
38,2
9,0
3,0
17,0
28,0
28,0
2,0
9,0
20,0
29,0
27,0
0,0
8,0
25,0
24,0
25,0
6,2
10,0
33,0
58,8
8,0
3,0
11,0
34,0
41,1
11,0
0,0
25,1
34,0
23,0
0,0
7,0
49,3
35,0
17,1
0,0
5,4
23,0
41,2
19,0
1,0
9,0
28,0
36,0
18,0
2,0
17,0
22,0
24,1
0,0
4,0
18,0
28,0
29,0
11,0
16,0
30,1
25,0
3,2
1,0
20,0
29,0
25,0
2,0
0,2
25,0
27,0
18,0
0,2
0,0
30,0
39,0
26,0
0,0
3,0
13,0
41,0
21,0
0,0
10,0
25,0
38,0
8,0
4,0
19,0
26,0
24,2
2,1
6,6
33,1
22,3
0,6
8,6
25,0
33,2
19,0
0,12
22,3
31,0
27,0
0,6
11,8
24,5
25,0
15,5
9,2
20,7
36,2
19,1
1,9
7,7
24,3
40,2
23,0
0,7
10,4
32,2
35,5
12,5
14,4
25,4
28,0
13,2
7,7
26,2
35,1
16,0
3,9
5,9
24,3
28,1
19,0
1,3
8,6
23,7
32,1
14,2
0,3
10,5
33,3
30,2
8,3
2,6
16,3
31,4
28,1
2,3
7,5
24,3
34,0
25,2
3,3
9,6
10,5
30,1
27,0
3,3
11,7
24,3
32,0
19,6
4,4
32,13
71,3
41,5
0,11
31,16
55,0
35,9
8,10
56,0
62,0
43,8
9,11
37,18
50,5
22,7
5,8
46,11
55,0
23,10
12,5
4,2
0,0
7,2
9,4
13,2
18,5
0,1
0,0
9,3
11,4
19,2
5,5
13,4
7,0
3,0
7,0
5,0
3,0
3,0
0,0
0,0
0,4
3,2
6,0
6,2
0,0
3,1
0,1
0,3
4,3
24,0
11,0
4,2
0,2
4,6
3,0
7,2
3,0
10,1
3,0
0,5
10,0
5,0
5,2
1,0
0,0
2,3
7,0
7,0
2,2
0,0
0,0
2,2
7,0
12,0
8,0
0,3
2,0
0,0
0,8
0,4
3,4
7,6
0,2
6,0
5,1
5,6
0,2
7,2
11,1
2,0
0,0
8,0
4,2
2,0
1,5
0,5
0,1
0,0
4,2
2,0
1,0
4,3
0,0
0,0
0,0
5,0
0,7
2,2
5,0
0,0
0,0
0,0
19,1
4,3
14,3
0,1
0,0
2,0
7,0
1,5
7,7
14,2
0,1
0,3
14,2
11,4
15,8
0,5
11,1
11,2
13,7
0,8
0,0
11,3
12,5
13,9
0,9
0,0
13,1
10,6
9,7
6,16
0,0
15,0
13,5
9,6
6,6
0,6
0,0
12,0
8,9
20,5
0,3
0,0
4,0
7,0
2,4
8,4
8,1
4,3
0,0
3,0
5,3
4,0
6,1
7,0
0,0
0,2
3,0
2,6
4,1
4,2
8,2
0,3
0,0
0,0
4,0
3,2
5,1
6,1
0,0
0,0
0,0
2,1
3,0
1,2
10,3
1,0
3,1
7,0
5,0
5,0
6,2
4,3
5,0
1,0
3,0
4,3
8,0
3,0
4,1
0,0
2,0
0,0
3,0
6,3
6,2
6,0
1,1
2,0
5,0
2,0
7,0
7,3
4,0
4,0
1,0
0,0
5,0
7,3
7,1
7,1
2,0
0,0
0,2
3,2
3,0
2,2
11,5
2,0
0,0
0,0
0,3
4,0
3,0
0,0
0,0
6,0
10,1
0,0
8,0
5,0
0,1
0,0
2,0
3,0
6,0
11,0
0,0
2,0
0,0
2,0
1,0
8,2
6,2
4,1
0,0
0,0
3,0
5,4
3,1
11,0
0,0
2,0
0,2
2,2
0,0
6,1
0,0
0,0
0,0
0,0
3,2
12,0
1,0
0,1
2,0
8,0
0,4
1,4
12,0
4,0
0,0
0,2
4,1
4,2
10,1
19,1
14,0
0,6
11,4
19,5
18,0
0,0
1,6
0,0
3,4
3,0
2,1
0,0
5,0
7,0
5,1
7,1
4,0
0,0
0,0
0,1
0,2
3,0
4,0
0,2
0,0
0,2
7,2
0,2
2,0
2,3
5,5
16,0
4,0
0,3
2,4
13,3
20,1
14,2
2,3
11,3
21,1
15,0
0,0
1,2
9,4
19,1
24,0
4,0
0,2
5,4
19,0
10,5
11,0
2,2
7,2
11,2
16,1
12,0
0,1
6,3
12,0
0,1
0,0
0,0
8,1
6,0
0,4
14,0
1,1
0,0
5,0
3,0
3,0
2,0
0,0
0,0
0,0
11,0
3,0
6,3
1,0
0,0
0,0
7,0
2,0
2,0
8,0
1,0
4,0
0,0
0,0
6,0
14,10
31,0
5,0
34,60
2,23
35,31
17,51
15,29
85,63
33,80
8,19
7,0
20,8
20,0
12,0
26,0
7,4
13,15
5,5
13,7
22,0
9,3
2,6
3,1
4,2
25,18
16,0
2,1
7,0
4,1
23,0
5,4
19,0
0,9
1,1
0,8
0,0
1,0
9,2
8,1
16,5
0,0
0,1
11,1
25,6
14,1
0,0
2,0
9,9
16,0
9,0
13,0
2,0
7,1
12,0
3,0
9,2
10,3
0,0
0,3
34,0
5,0
3,5
3,9
16,7
31,0
30,0
0,1
13,5
26,3
40,0
24,8
6,14
31,10
32,0
12,12
26,5
41,0
18,2
0,12
20,7
41,0
18,2
9,5
8,10
34,0
32,0
21,6
8,10
31,3
35,4
8,3
0,7
8,4
28,4
34,0
23,4
4,7
10,13
32,1
26,1
0,9
9,3
20,2
31,0
18,1
12,3
4,1
3,2
13,1
9,6
6,2
0,0
6,2
10,5
6,0
3,0
5,0
1,0
0,0
3,0
10,2
6,0
6,7
0,0
0,3
3,0
4,0
12,2
15,0
4,0
3,0
5,2
0,1
7,2
3,0
10,0
0,0
0,4
7,2
2,1
8,0
0,0
7,0
2,1
2,1
0,0
4,2
0,2
2,7
0,0
0,3
0,0
2,7
0,4
1,3
0,11
1,0
4,4
3,0
2,2
0,3
6,6
4,0
0,4
0,1
4,7
0,5
1,0
1,0
5,0
1,3
17,2
23,0
33,6
21,5
0,1
0,1
24,1
30,2
27,1
0,0
0,0
28,2
31,0
25,3
0,0
2,3
49,6
31,0
13,4
3,0
9,5
15,3
33,0
21,3
0,4
7,3
24,1
39,5
5,4
0,2
0,3
16,0
19,0
11,0
0,0
6,0
22,0
21,0
19,2
0,0
0,9
35,0
17,0
14,3
0,1
0,1
9,1
19,5
16,2
2,2
10,5
6,3
8,0
0,3
10,10
12,0
0,0
5,18
21,24
22,75
14,12
0,33
10,19
8,20
18,23
25,25
24,34
26,0
6,15
52,37
10,53
33,15
0,11
0,8
4,0
24,2
0,2
15,46
17,7
20,10
1,2
8,2
14,0
22,1
5,0
0,0
2,0
0,0
0,0
33,0
12,0
1,6
0,9
5,0
11,11
11,13
0,2
7,0
3,0
11,1
3,0
11,0
0,3
16,7
13,0
7,0
0,0
1,3
0,2
0,2
13,0
11,7
11,8
8,3
10,4
8,1
13,0
0,1
0,0
3,0
8,8
16,1
6,0
4,3
0,2
7,1
7,7
15,5
7,0
6,4
3,2
7,1
14,0
16,0
13,1
0,0
7,3
17,0
12,0
9,2
5,2
0,3
5,0
7,2
15,5
9,2
4,7
1,1
9,3
15,0
16,1
4,2
0,4
0,6
8,3
11,0
13,0
4,2
4,1
0,0
9,0
14,0
14,0
13,7
17,0
15,0
11,4
5,0
0,0
4,0
15,1
11,0
10,5
0,4
5,1
6,3
19,2
6,1
7,8
0,1
4,1
2,2
14,0
9,0
9,4
4,10
2,0
7,1
16,1
9,5
5,6
0,1
9,2
7,0
20,3
12,2
0,0
3,0
5,2
9,0
14,2
12,6
1,2
12,1
15,1
11,3
0,0
9,0
3,0
11,0
14,1
11,13
7,0
10,3
16,0
9,0
0,0
0,13
12,2
17,1
0,2
0,5
2,4
10,0
21,4
9,3
9,1
8,1
0,0
6,0
0,3
0,0
2,0
7,0
12,0
7,0
4,2
0,2
3,0
6,0
9,0
12,1
9,1
3,0
0,2
5,2
15,1
11,0
2,0
0,0
0,7
5,0
9,0
13,0
5,0
0,0
2,0
2,5
14,4
13,0
4,0
3,0
2,0
9,0
11,0
10,0
0,0
2,0
7,3
12,0
10,0
3,0
0,3
3,0
10,0
12,0
8,0
1,0
0,0
2,0
12,0
7,0
11,0
0,0
0,1
7,0
10,1
10,0
0,0
0,0
3,0
12,0
10,0
4,0
3,0
0,0
6,0
12,2
10,0
3,2
0,0
5,0
11,0
11,0
4,0
1,0
0,0
5,0
14,0
10,0
4,0
0,1
6,0
13,0
12,0
8,0
0,0
1,2
7,2
8,0
8,0
11,0
1,0
0,0
6,0
12,0
10,0
5,0
0,3
4,0
8,0
11,2
14,0
9,1
0,0
3,0
7,0
13,0
8,0
5,0
0,0
3,0
11,0
13,4
3,0
4,0
1,0
4,0
13,2
10,2
6,0
0,0
0,2
9,0
14,0
7,0
7,0
5,0
0,0
1,0
7,0
11,0
8,0
3,0
0,1
3,0
9,0
11,0
12,0
0,0
0,0
5,0
9,0
11,0
7,0
5,0
0,0
3,2
9,0
13,0
10,0
1,0
0,1
4,4
10,0
12,0
9,1
0,0
1,0
8,0
14,0
10,0
0,0
0,2
4,0
7,0
13,1
9,1
5,1
0,0
5,0
11,0
11,1
9,0
1,0
1,0
4,0
10,1
10,0
5,0
0,2
2,0
10,0
10,0
8,0
4,0
0,0
6,0
5,0
11,2
8,3
4,0
0,0
5,0
11,0
13,1
7,1
2,0
0,0
2,3
5,0
12,0
10,0
0,0
2,0
6,0
10,0
12,0
1,0
0,0
5,0
11,0
14,0
7,1
1,0
1,0
9,0
12,0
15,0
12,5
0,0
8,2
16,0
20,0
17,1
0,0
9,2
20,0
15,0
12,0
0,0
5,0
15,0
25,0
13,0
0,0
13,0
18,4
17,0
2,0
1,3
8,1
14,3
15,0
6,2
0,0
4,1
12,2
15,0
15,6
0,0
5,1
12,0
9,1
9,0
5,1
0,1
4,0
11,0
16,0
3,0
4,1
0,0
6,1
12,0
9,1
16,1
2,0
0,0
8,1
11,3
10,6
1,2
0,0
2,0
16,0
15,0
4,0
3,2
0,1
5,11
15,0
16,3
0,0
0,4
11,0
17,1
12,1
0,4
0,0
11,0
14,0
13,0
0,4
0,0
11,0
13,0
12,2
0,0
5,1
11,1
14,0
10,4
0,0
5,0
18,0
8,0
12,0
1,0
0,0
10,0
13,0
12,2
0,0
2,0
12,2
13,0
14,0
0,1
2,2
3,3
18,0
17,0
4,2
0,0
3,8
16,1
15,0
9,0
0,0
3,0
8,0
14,0
17,0
10,0
5,0
14,1
16,0
10,0
0,0
7,0
12,0
13,0
14,3
1,0
10,0
16,1
13,0
6,0
3,0
9,0
13,0
14,0
7,0
0,0
4,5
11,0
17,0
15,0
0,0
7,0
15,0
20,0
15,1
0,3
15,5
19,0
27,1
8,0
0,2
8,0
21,0
23,0
15,0
0,2
9,0
21,3
21,0
14,1
4,7
10,0
26,0
15,0
2,0
2,2
15,0
17,6
14,0
0,0
2,3
12,1
20,5
13,1
0,4
5,0
18,0
19,0
19,0
0,3
9,0
18,0
26,3
7,0
1,2
0,1
11,0
21,0
18,0
3,3
3,0
15,0
23,0
19,0
0,1
4,6
18,0
24,0
13,1
2,1
7,2
15,0
20,0
13,0
3,8
9,2
21,0
30,0
9,0
4,1
4,2
13,0
20,0
20,0
3,0
7,0
13,0
25,0
19,0
4,0
3,1
13,2
22,0
22,5
2,5
6,0
18,0
21,0
15,0
0,3
6,1
21,0
32,0
16,0
1,3
12,0
23,0
24,0
0,0
0,6
12,2
23,0
22,2
3,1
5,0
6,2
18,0
24,0
5,0
0,0
6,0
16,3
23,0
14,0
0,1
5,6
15,0
20,0
13,1
0,1
6,0
19,0
17,0
10,0
3,1
8,0
15,0
18,0
8,2
3,1
1,0
13,0
20,0
14,0
0,1
2,2
16,0
12,1
14,0
0,2
3,0
17,0
13,0
10,4
0,2
11,0
15,0
21,3
0,4
0,2
11,1
16,0
23,3
5,0
0,2
9,1
21,0
19,0
9,0
0,4
7,1
13,1
21,0
13,3
0,3
5,0
16,2
19,1
14,0
0,4
8,0
17,0
19,0
11,0
0,0
4,0
22,0
22,0
8,0
0,2
2,1
16,1
21,0
15,0
0,0
0,3
11,3
18,3
16,4
0,0
3,0
18,0
22,0
10,0
0,0
8,0
13,0
21,0
11,0
0,1
6,0
19,0
26,5
7,2
0,1
4,0
16,2
20,0
16,0
0,1
5,0
17,3
21,0
11,0
0,4
6,0
18,0
26,0
12,0
2,1
5,0
19,0
21,5
13,1
2,0
11,0
24,0
21,2
0,0
2,1
13,1
22,0
18,0
0,0
5,4
20,0
21,0
19,5
0,2
3,5
13,0
21,0
15,0
0,0
6,1
16,1
24,0
12,0
0,1
9,2
16,0
18,0
9,0
0,3
2,0
10,0
21,0
23,0
0,5
3,0
10,0
20,0
19,0
0,2
6,0
13,0
16,0
17,0
0,1
8,1
18,1
17,0
15,1
0,2
9,0
