Signal1,Signal2
49,28
44,15
89,9
88,23
23,15
95,11
49,27
42,13
92,8
86,24
24,2
87,0
122,1
10,17
91,2
112,1
17,16
85,5
94,5
48,20
52,32
103,0
31,26
73,17
97,2
46,40
68,25
93,3
67,16
37,30
87,2
71,21
5,19
73,7
94,5
74,17
41,18
89,10
41,26
63,13
92,11
19,27
75,10
84,16
11,20
79,2
91,15
16,23
74,7
93,12
31,28
60,8
98,0
105,16
52,13
91,14
34,28
65,9
94,5
102,12
60,11
90,9
59,34
49,18
91,4
92,21
23,14
93,12
46,33
48,12
90,9
86,19
29,3
91,3
125,1
11,17
89,2
112,2
13,19
87,10
123,3
6,20
80,16
112,3
15,20
89,10
124,5
5,17
83,13
119,4
13,20
91,8
101,2
19,21
85,11
127,1
10,14
91,4
107,3
15,18
85,6
91,6
53,23
47,6
81,2
86,11
13,18
78,4
91,14
20,25
71,6
92,11
28,26
62,13
88,12
19,25
71,3
93,8
73,33
49,22
94,9
99,14
18,12
95,2
114,14
44,18
93,9
95,23
21,14
91,12
42,33
49,11
93,10
34,28
62,8
79,5
104,18
51,14
92,4
76,29
19,11
84,8
98,22
15,18
93,5
120,10
26,7
90,0
122,9
4,17
81,8
92,3
55,24
30,24
90,2
69,23
0,19
73,3
92,10
24,26
74,5
87,8
93,20
20,20
94,0
110,13
49,14
89,8
84,23
24,15
97,0
106,21
48,18
90,10
29,31
57,10
86,13
13,27
69,5
89,9
71,28
49,23
92,7
92,22
14,19
91,4
113,17
41,14
89,9
89,23
22,17
92,9
107,14
42,19
88,14
34,30
57,13
89,15
11,28
64,3
79,15
39,27
55,10
83,19
17,24
75,6
89,14
27,27
63,11
83,19
18,24
74,6
86,12
24,28
66,9
86,10
33,30
60,12
89,14
20,27
66,7
91,11
38,29
61,11
87,19
15,26
67,5
89,12
30,32
61,13
86,12
13,31
68,4
91,13
26,26
64,9
89,12
37,35
53,11
87,16
22,28
64,9
86,11
32,31
58,10
89,13
18,29
71,5
86,16
30,29
58,10
85,18
14,31
70,6
86,13
27,34
64,11
81,17
17,24
76,9
90,11
25,30
66,11
80,18
13,27
75,2
89,12
18,33
70,10
79,20
8,24
61,12
86,13
18,27
74,8
88,13
30,32
59,10
85,15
15,29
71,9
89,8
67,26
24,15
81,10
38,29
58,16
89,13
23,24
66,9
85,9
85,25
22,16
86,17
48,37
48,15
90,10
33,28
59,16
87,18
15,30
73,11
76,18
5,22
63,11
82,18
15,25
73,9
86,11
24,27
66,12
83,18
13,25
71,6
88,19
20,27
68,5
84,11
33,32
58,13
88,15
19,27
65,7
86,8
76,31
31,29
97,6
101,21
49,15
90,13
23,31
58,12
83,12
15,28
71,8
89,11
22,33
67,12
80,17
14,28
73,7
88,11
17,32
68,6
85,12
32,32
58,15
88,12
17,30
68,15
76,22
3,28
59,14
85,14
16,23
70,6
89,12
28,30
65,10
83,16
13,31
74,5
89,12
24,35
63,6
89,8
89,22
21,17
91,9
105,17
45,18
88,14
33,31
58,8
80,9
103,20
48,15
89,11
27,31
61,12
83,15
16,30
68,5
86,15
31,29
67,14
82,16
13,26
72,2
88,12
20,33
64,10
81,15
15,27
75,2
87,14
20,26
68,13
80,21
9,25
58,13
86,15
16,30
72,8
89,12
30,31
61,11
87,12
17,25
69,6
85,12
26,30
66,11
82,17
12,28
71,6
89,10
19,31
65,13
79,18
8,25
59,16
89,15
15,33
66,11
79,17
10,26
77,4
90,15
16,25
71,7
86,12
28,32
61,14
83,15
16,25
68,6
86,17
22,33
64,10
84,17
9,29
55,12
88,13
23,32
66,11
82,20
13,27
72,6
90,13
17,32
66,9
85,12
33,35
57,13
84,16
14,30
71,11
79,20
6,26
60,9
83,12
37,33
53,18
89,16
25,33
65,12
83,17
16,25
72,4
87,10
22,31
65,11
81,15
7,31
55,11
89,12
19,26
68,10
80,10
4,30
52,12
84,12
14,34
66,8
88,9
66,40
28,18
82,12
36,47
57,19
86,14
35,27
63,17
83,16
18,27
72,5
86,17
15,34
70,13
81,17
12,26
74,8
91,10
15,35
61,8
89,10
30,31
56,10
84,17
16,34
66,11
76,19
7,24
62,11
84,16
15,33
72,8
88,11
28,32
67,12
85,18
11,29
75,6
85,11
21,30
71,13
82,18
9,26
56,15
85,15
18,25
71,11
75,20
6,29
60,13
86,16
15,30
68,6
87,12
30,32
58,13
85,14
12,27
71,8
86,13
21,28
60,12
85,18
10,25
72,4
86,16
24,31
66,12
82,15
7,28
56,14
86,16
15,32
69,8
86,7
73,30
22,15
81,11
46,34
54,16
89,10
27,32
60,13
84,12
14,30
68,10
74,20
2,25
63,14
79,16
13,28
71,5
87,16
18,32
68,10
81,18
9,26
59,11
92,13
16,35
71,8
90,7
76,28
27,12
83,18
47,30
48,17
90,13
29,29
61,8
85,9
99,21
13,17
90,4
112,15
25,16
80,10
38,29
61,14
88,15
19,33
63,10
83,19
7,26
56,15
88,16
18,29
69,6
89,9
83,25
28,14
89,11
42,36
53,17
86,12
30,29
59,8
87,7
98,17
16,21
88,10
69,28
31,15
85,9
91,26
12,19
91,3
109,17
41,17
86,11
34,34
55,10
89,15
15,30
69,10
80,14
6,28
61,11
88,17
17,32
65,4
90,11
27,32
61,9
81,8
93,23
20,19
90,6
109,15
30,18
85,9
88,23
15,19
88,0
104,15
45,17
89,6
84,21
22,20
94,10
54,36
48,19
85,12
27,36
55,12
84,12
9,31
48,15
88,9
68,27
46,12
81,11
40,31
53,17
86,13
23,32
63,14
79,21
15,27
72,4
85,16
16,31
62,9
84,11
29,37
55,17
85,16
22,34
66,10
77,22
8,26
55,10
85,17
17,33
71,9
84,12
29,32
63,13
84,15
13,33
66,5
85,12
24,32
62,8
84,13
33,35
53,15
84,15
20,36
70,12
78,22
7,30
55,12
85,15
13,31
69,10
77,23
5,30
53,9
91,9
97,18
9,18
86,3
103,9
11,22
83,15
112,11
12,22
90,2
101,16
34,18
84,10
41,32
59,15
84,14
21,29
65,12
81,17
12,28
72,6
85,17
14,29
66,7
86,12
32,30
58,13
85,17
13,33
68,5
86,17
31,30
59,12
82,18
14,30
72,9
84,14
21,37
61,12
80,21
13,29
71,5
86,15
19,29
67,8
83,14
31,35
52,13
88,14
15,34
67,4
85,12
22,33
56,13
86,16
13,32
72,7
87,13
25,34
59,11
83,21
11,31
68,5
87,14
25,32
64,11
83,15
15,27
76,8
88,14
23,33
63,12
79,23
10,29
74,4
87,16
15,31
68,7
89,11
30,35
57,15
85,19
11,31
68,8
87,13
26,32
61,12
84,18
12,29
69,5
87,14
24,31
62,8
85,10
35,33
53,11
86,11
18,32
70,8
83,13
27,34
62,14
87,18
15,31
68,9
83,15
24,35
56,11
86,17
17,32
68,6
87,12
24,35
54,17
84,15
14,32
71,7
86,12
23,31
62,8
87,14
38,35
54,11
86,13
15,33
68,11
80,21
4,30
56,14
87,16
16,32
70,6
84,12
28,33
57,14
83,17
15,33
68,4
86,14
26,32
63,13
82,19
13,29
73,7
81,16
21,32
64,11
79,17
11,28
72,6
87,13
19,37
62,10
77,23
10,30
72,4
87,17
15,32
69,6
88,11
33,31
65,16
88,15
17,28
68,8
88,12
28,28
63,9
86,4
96,16
16,13
91,7
116,11
49,12
91,7
88,20
24,13
90,16
49,26
49,16
90,8
83,21
27,6
91,0
120,2
8,15
73,12
110,3
9,19
70,17
92,2
48,21
48,26
93,7
61,20
22,17
86,0
69,19
6,21
74,4
89,15
26,28
59,8
83,11
36,25
53,12
88,10
24,28
62,7
85,11
37,28
56,8
91,18
76,31
34,11
87,11
33,26
60,11
90,11
21,25
69,5
89,9
80,27
28,5
87,0
120,5
13,14
88,2
112,3
13,18
85,7
91,4
48,22
48,30
95,0
59,19
25,18
87,0
70,21
1,22
68,7
93,9
71,26
30,9
90,2
119,6
7,20
79,14
114,3
9,20
72,17
95,3
42,36
73,26
86,5
57,22
33,24
90,3
67,21
8,21
74,5
91,7
67,16
34,17
88,9
90,23
16,12
91,0
111,16
48,15
88,8
86,21
23,14
98,4
103,15
48,16
87,11
32,29
60,10
88,13
8,25
53,11
86,8
71,8
4,17
86,7
87,0
40,24
55,35
87,1
56,21
29,20
84,0
66,19
7,19
70,7
87,11
24,31
66,8
88,8
95,18
18,13
92,2
109,14
43,18
86,8
90,18
22,16
91,2
106,15
52,16
84,10
31,31
58,10
87,11
10,27
72,8
88,10
28,26
60,9
96,8
98,18
13,16
92,3
110,10
52,17
92,7
92,20
18,14
91,5
106,14
48,16
89,8
91,17
20,15
90,0
104,11
60,17
86,10
27,32
63,10
85,11
10,25
70,5
85,10
27,29
58,12
85,12
15,21
73,5
85,10
23,27
65,10
85,15
9,24
55,13
87,11
19,28
67,10
80,16
8,25
58,12
88,10
14,27
71,8
86,13
27,28
59,10
86,15
13,29
72,5
90,11
28,30
63,11
86,14
11,25
72,6
84,11
23,30
63,6
85,8
90,18
18,16
90,8
103,14
48,18
87,9
86,26
19,17
88,14
42,33
51,17
82,9
75,25
30,9
86,0
112,8
8,20
76,14
104,2
10,23
85,5
89,2
45,22
49,25
93,4
53,23
26,26
87,0
64,22
1,22
72,7
85,8
69,21
25,14
77,9
95,18
19,16
92,3
104,12
25,10
85,7
89,22
19,14
89,21
75,30
47,17
84,10
31,30
57,7
85,16
48,35
48,16
86,10
26,32
61,7
85,16
39,32
55,15
88,13
26,29
61,8
82,10
32,28
56,18
90,13
19,26
66,10
83,14
12,24
75,5
87,12
17,26
65,8
86,9
88,21
23,16
97,8
100,16
58,20
87,12
25,31
61,10
87,11
9,29
59,15
88,11
23,30
61,8
86,10
36,30
57,14
87,9
74,15
39,18
82,17
33,27
58,12
84,12
15,28
67,9
82,11
32,27
58,11
87,13
13,30
68,9
83,11
28,31
63,13
87,13
12,28
73,5
87,11
23,29
64,13
80,21
10,25
67,5
87,6
51,41
45,6
81,14
96,10
25,33
91,0
91,9
4,31
60,6
83,10
25,35
69,18
85,0
42,28
52,25
72,11
20,24
65,21
85,5
51,24
45,17
68,5
56,22
23,27
88,0
69,24
5,29
68,6
89,9
83,22
31,26
93,8
97,14
11,14
92,5
116,8
3,20
84,2
95,5
44,18
42,18
69,8
52,22
30,24
81,0
65,22
8,21
69,2
86,13
17,32
63,11
81,16
8,24
56,15
85,10
19,34
66,9
89,9
84,19
25,17
84,12
34,29
46,20
83,13
23,39
59,17
78,18
7,36
53,21
82,14
26,32
65,11
82,16
9,28
51,16
80,11
17,34
60,11
76,18
7,34
56,16
81,13
17,30
63,11
75,21
7,35
59,17
79,16
13,36
63,12
72,19
5,33
56,14
80,11
7,34
46,13
79,14
18,39
61,12
79,21
5,34
49,18
80,15
17,34
64,17
77,16
5,28
54,16
84,11
12,38
61,12
72,19
7,33
55,16
76,14
15,34
65,10
71,20
2,31
56,16
80,17
12,34
66,10
70,25
1,30
58,9
78,10
30,34
51,16
81,11
19,30
63,14
78,19
3,36
61,17
82,12
14,34
62,12
74,21
2,29
57,14
82,16
13,37
73,13
73,15
1,29
54,13
79,15
7,30
48,17
83,9
65,28
19,18
77,10
29,36
54,16
80,15
17,32
64,12
76,18
5,33
50,15
82,13
14,33
62,13
72,21
4,33
57,17
83,13
10,36
66,10
73,21
1,31
58,18
81,15
8,34
51,20
84,12
21,32
60,14
77,15
9,34
52,19
83,10
15,36
68,16
78,17
6,31
53,14
83,15
13,35
65,12
73,21
7,32
55,14
83,14
8,34
47,14
82,12
26,32
58,11
82,13
10,34
69,10
69,23
0,30
62,12
82,15
8,30
55,18
83,13
20,32
67,14
81,19
4,30
54,17
83,13
12,37
63,11
75,18
10,31
71,7
83,14
11,33
70,11
67,20
3,31
59,15
83,14
7,34
49,16
85,14
18,38
60,15
78,16
6,29
62,19
83,15
17,33
59,13
77,16
8,30
58,14
83,16
14,35
65,11
74,16
5,32
57,13
79,16
11,32
67,10
73,24
7,28
57,15
83,16
8,32
49,16
84,14
22,34
60,15
82,15
6,31
52,17
82,13
16,37
63,12
78,21
5,34
57,18
82,15
16,33
63,8
83,11
31,35
53,15
84,13
12,33
68,10
75,18
6,27
55,14
83,12
10,32
69,10
72,17
3,30
61,15
79,16
8,32
52,19
83,15
19,35
59,10
81,17
7,29
58,17
85,9
40,39
39,21
84,6
76,26
23,23
83,8
102,20
49,20
80,13
26,34
58,15
86,15
12,29
73,8
89,8
74,23
18,23
95,0
97,19
3,14
91,0
109,3
8,19
71,26
85,5
35,29
50,25
57,11
9,38
35,38
69,0
43,36
13,43
66,0
52,32
0,45
54,18
64,23
0,42
54,19
91,9
57,24
49,13
93,10
40,21
58,12
92,11
21,27
74,6
88,12
35,27
57,8
88,2
109,10
48,8
92,1
120,7
0,10
84,3
92,2
54,19
42,12
72,10
30,20
67,17
92,6
46,20
38,11
74,8
59,16
27,19
89,2
34,47
12,51
47,0
45,34
4,32
63,6
97,11
48,22
57,10
92,7
53,19
45,13
94,8
98,13
22,10
95,0
117,9
4,11
90,1
103,5
15,16
84,7
85,6
57,19
41,16
92,7
68,15
15,18
84,0
74,19
3,12
68,5
89,10
34,22
60,9
99,5
107,12
49,6
92,4
119,6
0,10
85,10
123,7
8,13
74,10
109,0
14,15
85,4
94,4
48,22
48,22
87,7
61,21
27,16
86,2
74,15
0,16
75,4
94,9
74,20
48,7
91,0
126,5
6,12
80,9
92,0
60,15
29,19
91,0
75,12
0,16
75,2
93,10
31,25
62,6
85,10
47,25
55,9
94,2
118,9
0,12
86,5
94,0
47,10
71,24
92,1
59,20
31,16
89,4
68,19
0,19
67,8
76,17
15,40
53,15
64,27
4,41
47,19
70,21
13,43
51,10
72,22
14,25
63,0
81,21
21,36
55,5
77,24
32,40
44,8
65,20
39,41
40,15
76,19
27,37
48,6
65,21
32,46
41,18
66,25
16,49
43,12
61,33
9,47
39,17
68,24
15,42
48,10
63,33
11,39
54,2
70,27
12,41
48,10
61,35
9,41
47,16
61,29
12,45
48,9
64,24
20,48
45,14
65,30
8,46
37,20
70,27
24,44
46,14
61,34
11,43
53,2
66,30
16,45
44,9
67,21
23,49
39,13
67,26
11,48
48,10
58,33
2,40
39,17
64,26
10,47
45,6
63,24
19,49
42,15
59,29
11,47
48,6
66,23
13,54
45,13
59,34
8,45
39,20
59,27
15,47
45,11
58,33
10,44
49,3
63,32
11,49
49,11
55,36
7,48
43,15
61,31
7,49
33,24
62,29
17,51
40,15
60,33
7,45
36,20
62,26
16,51
40,14
55,31
9,46
33,18
65,28
13,50
42,14
56,37
4,46
36,19
65,28
12,51
42,11
56,36
2,46
41,15
60,32
15,48
48,11
52,37
1,43
40,15
61,35
11,49
48,6
66,27
18,52
42,11
59,32
11,47
48,8
66,26
13,50
45,12
58,33
4,49
41,15
62,28
10,51
46,11
55,35
6,47
39,17
60,33
14,49
45,9
60,26
15,52
39,15
61,35
5,48
37,22
65,29
16,50
40,13
58,35
9,51
36,22
64,29
12,51
40,11
56,36
7,46
42,21
63,30
19,50
42,9
58,23
18,53
40,19
63,31
12,49
47,11
51,35
4,43
40,14
57,32
8,47
34,25
61,31
15,52
39,16
55,37
10,48
47,7
63,30
12,52
46,13
57,34
8,46
39,19
63,27
12,52
40,12
53,38
4,47
36,15
59,34
9,53
30,23
63,29
15,55
39,14
58,34
4,56
31,21
60,31
13,56
39,13
56,38
9,48
35,20
61,28
12,55
39,13
55,34
3,48
36,20
58,33
11,55
44,12
53,39
2,50
35,17
60,33
4,54
28,25
60,29
19,57
37,16
57,33
7,57
34,26
61,28
16,56
41,15
56,37
7,49
34,23
59,31
13,57
41,15
51,32
10,53
42,5
57,30
9,57
20,28
58,29
17,60
36,21
59,37
7,53
30,25
59,29
19,57
36,16
57,34
5,51
37,23
58,32
10,60
35,15
56,38
1,54
34,23
60,27
8,55
15,26
61,23
21,58
38,21
54,35
10,58
44,15
50,41
2,57
39,19
60,34
9,53
28,28
60,28
14,61
33,19
56,44
7,56
30,23
59,37
13,58
34,29
57,24
0,51
28,13
51,45
6,53
28,46
65,26
20,63
36,24
55,24
15,59
37,13
47,43
5,52
41,20
54,36
12,58
43,15
48,40
3,56
36,18
57,36
7,56
34,31
60,29
11,56
36,18
53,35
7,57
36,22
49,34
12,57
40,15
52,38
7,55
36,22
53,33
8,59
26,28
57,30
18,60
38,21
56,35
9,56
32,31
55,28
8,59
14,21
44,20
33,57
35,24
59,31
14,56
38,16
51,38
2,54
33,22
57,31
11,60
42,12
57,35
7,51
36,21
56,30
12,56
45,12
49,40
4,54
35,19
54,32
9,55
27,25
58,27
13,55
39,16
52,40
6,56
33,27
57,27
12,58
37,15
58,34
7,53
42,26
60,29
6,60
32,38
64,27
22,60
38,25
51,35
13,57
40,8
57,30
13,65
37,30
55,32
8,56
36,32
51,31
12,59
35,20
50,41
7,59
36,26
58,24
13,57
39,19
55,38
4,54
33,22
57,32
12,58
36,12
52,40
5,57
33,21
54,34
9,60
36,31
52,32
19,57
37,22
57,32
7,52
33,22
52,30
17,57
38,16
56,30
8,52
32,28
65,27
12,54
37,19
55,39
6,51
34,23
54,30
8,62
38,30
58,24
25,59
34,20
56,32
10,64
35,10
54,39
23,49
46,6
56,7
37,56
33,32
59,31
27,53
37,21
54,38
6,53
37,34
58,21
16,61
45,10
56,42
8,54
39,29
55,25
15,49
34,12
50,39
4,57
29,24
56,34
7,62
21,30
56,29
14,61
36,28
50,36
12,57
44,15
52,40
0,59
37,26
59,33
5,62
29,21
54,28
16,57
38,22
54,32
11,61
45,10
42,47
3,56
38,23
54,38
0,65
33,24
55,29
12,67
30,16
49,39
5,55
40,28
58,26
10,56
45,15
50,39
4,50
40,18
57,33
8,51
25,28
55,29
14,57
42,15
54,35
4,55
33,30
54,31
12,57
38,16
54,39
1,54
39,18
54,35
9,61
13,21
50,26
13,60
34,24
57,32
5,61
17,14
53,28
13,65
40,20
60,31
2,64
23,32
58,29
9,66
7,20
10,12
64,50
0,42
54,1
70,22
4,54
42,32
55,22
11,51
49,18
66,26
8,50
47,32
54,21
10,50
51,21
71,29
5,48
46,32
54,25
10,53
47,10
73,31
6,50
47,24
62,23
10,50
51,14
69,37
3,48
53,24
62,25
7,47
38,34
49,21
8,54
31,35
46,23
3,57
20,47
48,9
37,50
0,53
40,15
44,48
3,53
35,21
53,40
3,64
37,25
52,32
14,62
45,16
50,37
3,51
38,16
60,31
13,57
45,14
52,40
1,51
38,20
59,32
4,57
35,27
54,27
11,56
35,19
55,36
6,51
38,28
56,31
12,53
38,21
55,38
7,55
31,24
57,29
10,57
39,17
53,37
1,53
36,21
57,32
4,57
24,19
56,22
17,58
38,20
69,23
13,45
52,10
68,31
51,31
59,9
73,24
8,43
30,18
60,27
14,58
36,17
52,33
2,54
37,31
59,28
10,58
40,15
51,35
0,53
40,30
52,30
6,57
17,33
58,19
13,66
32,29
56,36
3,56
26,29
63,22
16,58
39,23
57,30
12,49
46,16
46,41
1,54
31,21
55,35
5,57
36,25
53,30
10,62
33,14
43,42
4,53
34,25
55,30
4,63
39,34
61,26
14,63
33,22
55,36
10,56
42,13
50,41
6,51
38,27
54,33
6,56
30,27
56,25
11,64
36,21
54,36
1,57
31,24
52,30
11,60
34,16
55,35
2,56
36,33
57,31
11,58
38,14
50,35
4,57
37,24
53,33
9,58
13,26
46,27
17,60
36,24
54,34
5,57
22,30
54,28
16,65
34,25
53,37
5,61
29,29
51,32
11,58
38,21
52,37
3,59
30,27
54,28
9,62
14,37
59,21
23,62
33,25
54,31
8,59
35,38
62,24
17,63
38,23
51,34
10,61
39,17
48,43
2,56
33,23
59,34
6,56
32,27
54,25
13,62
38,21
55,36
5,58
33,27
52,27
7,59
16,26
51,28
21,62
34,26
52,33
12,61
36,16
50,37
1,58
33,26
51,36
7,61
12,28
52,25
15,60
36,22
47,36
8,63
20,32
57,26
16,64
35,22
51,37
3,61
30,30
53,27
10,64
38,17
51,38
1,59
33,29
55,32
10,64
37,19
53,38
5,60
37,30
54,34
9,61
35,32
54,27
16,67
36,22
53,34
9,61
27,30
49,28
15,65
34,22
52,35
4,62
27,29
49,27
16,65
35,18
54,36
4,58
26,28
50,34
14,64
33,19
48,39
1,61
36,27
53,34
8,66
8,32
54,6
72,35
1,43
49,19
62,27
1,47
48,32
51,22
6,50
25,31
34,24
8,51
25,49
50,9
33,51
4,52
39,10
41,48
0,54
41,19
47,43
4,62
34,26
50,37
4,62
26,33
50,28
14,64
32,22
56,34
5,63
23,28
51,32
8,64
11,35
62,24
26,65
27,28
51,31
9,62
18,31
44,30
10,70
31,28
52,33
9,66
11,25
47,29
10,67
32,24
51,38
12,62
38,18
45,44
2,62
30,25
50,34
8,64
31,34
53,31
12,65
35,21
51,40
3,62
35,32
50,32
8,62
17,47
54,18
25,66
30,30
50,34
10,65
34,19
48,38
3,62
32,21
53,35
7,63
34,28
42,30
16,65
36,26
49,33
7,62
15,27
44,31
11,64
33,23
48,35
3,66
17,31
50,29
12,68
33,22
48,38
7,61
24,31
51,33
11,66
38,21
54,41
4,62
32,27
54,32
10,65
34,22
47,44
0,62
31,27
51,35
9,70
30,44
53,34
17,73
28,27
49,42
10,71
39,16
47,47
3,64
30,27
50,41
7,71
20,31
50,31
12,74
31,25
49,44
5,73
19,32
50,33
14,70
31,21
46,44
3,66
28,31
48,37
11,69
32,21
46,47
3,65
32,30
49,39
5,71
15,36
51,27
17,73
34,28
51,38
12,70
31,16
43,47
2,63
34,27
50,42
9,71
28,35
50,33
15,71
33,21
47,42
3,71
27,29
48,32
9,72
15,43
55,35
24,73
30,28
54,35
9,72
31,31
41,30
12,75
32,31
51,40
6,72
4,30
47,11
48,63
9,41
50,3
65,34
4,51
46,31
49,27
9,58
31,43
39,23
10,57
42,28
56,27
6,53
34,41
41,22
8,60
25,49
37,26
6,67
7,57
40,6
50,41
5,70
28,32
44,36
12,73
31,29
50,41
6,71
27,33
41,36
12,70
32,21
48,44
7,70
29,33
54,34
11,69
32,18
44,46
3,64
32,30
53,35
8,68
8,31
44,10
49,57
17,27
51,38
31,95
7,32
44,22
48,62
15,51
53,44
15,70
26,39
51,39
7,73
12,32
37,25
16,72
26,31
43,36
10,70
31,23
46,43
8,65
28,29
41,41
9,72
28,42
52,32
14,73
29,26
47,45
6,76
23,37
44,30
13,73
27,26
48,38
3,74
28,36
46,36
13,71
29,26
50,46
7,70
22,35
48,36
10,75
25,22
49,39
7,67
26,32
47,39
12,76
31,20
45,45
8,66
26,30
45,43
2,73
4,30
51,11
42,68
9,42
48,0
58,34
4,56
38,29
49,30
5,60
20,44
37,23
11,55
40,33
52,29
7,56
30,43
39,28
9,62
26,49
41,27
3,65
6,57
32,4
45,46
2,72
22,35
40,36
13,72
28,24
47,44
9,70
27,30
47,39
16,75
26,24
49,47
6,70
24,32
51,34
15,68
26,19
45,44
6,64
25,23
45,42
8,68
9,32
47,12
48,62
12,41
47,41
34,79
17,34
49,33
13,70
26,25
45,42
7,68
19,35
44,40
9,74
11,35
34,25
16,77
23,31
47,40
11,71
25,18
40,48
7,69
29,31
47,39
10,72
36,20
44,44
0,65
28,26
47,39
13,68
29,18
40,47
6,67
34,27
43,43
4,74
26,32
43,37
13,69
31,25
51,43
5,68
27,31
49,35
11,73
25,18
49,43
5,65
26,26
48,37
6,71
24,31
40,33
14,77
25,27
50,40
7,70
9,25
44,13
48,61
9,42
57,0
59,38
0,53
41,33
55,30
4,58
26,42
38,25
7,55
21,47
44,7
30,61
6,56
41,7
49,40
8,72
17,31
46,35
16,72
34,26
50,40
8,64
24,33
50,28
12,69
32,26
45,43
6,64
28,31
50,31
11,68
32,18
52,39
7,65
29,31
50,34
9,68
31,39
55,30
18,72
30,30
45,43
8,71
27,40
42,34
15,75
31,27
50,41
7,68
30,30
51,34
15,67
34,24
52,40
7,65
30,32
50,37
12,66
35,24
48,37
5,65
26,31
54,34
9,66
27,30
44,29
23,70
26,27
45,39
13,71
29,18
40,50
0,70
21,29
46,43
9,70
12,35
44,34
15,73
27,25
46,43
10,65
31,14
46,44
3,55
39,16
69,26
13,46
49,6
66,25
18,48
43,18
48,41
5,59
26,30
47,33
8,71
6,32
40,15
33,66
2,42
34,2
48,38
5,56
27,28
39,34
10,57
31,14
52,44
8,50
36,27
48,28
7,55
29,36
41,17
12,51
49,20
67,17
0,41
39,36
39,18
9,57
27,31
24,25
9,61
12,53
39,10
19,62
8,37
29,3
31,56
4,68
20,17
36,47
5,70
19,30
36,43
11,73
25,18
37,45
11,64
28,6
43,44
10,72
25,16
41,48
7,67
24,27
44,39
5,66
29,34
48,29
8,68
19,30
80,9
76,36
9,34
66,5
79,16
8,33
53,27
71,10
16,30
63,18
86,12
8,34
60,23
74,9
39,32
44,38
72,4
51,25
22,27
76,1
63,23
0,29
59,6
78,15
25,38
56,13
76,24
7,40
43,20
73,19
15,43
57,13
71,22
12,36
64,8
83,11
26,27
64,6
87,7
91,19
28,16
98,12
60,27
43,14
91,9
78,20
30,10
85,14
44,27
49,14
91,10
32,26
61,8
82,12
43,23
56,14
88,9
74,19
24,9
86,2
120,6
8,14
77,9
91,2
55,19
34,22
85,0
67,15
0,24
73,3
89,9
70,27
22,10
85,9
91,18
18,17
89,5
111,14
32,15
87,8
88,22
19,14
89,12
49,34
40,12
87,7
79,21
23,11
74,7
101,16
43,12
86,12
35,27
56,7
90,5
100,15
48,11
87,11
31,27
59,10
84,16
19,20
71,5
90,11
25,24
64,10
81,13
16,21
73,1
89,9
49,25
43,12
89,7
81,18
27,23
84,0
107,12
