Signal1,Signal2
42,7
22,9
64,10
49,32
4,12
58,1
77,13
15,14
62,0
78,0
34,16
37,27
61,4
39,32
22,13
63,5
40,30
2,12
46,0
65,27
24,15
45,1
67,12
28,23
32,2
74,9
85,16
7,20
59,5
80,6
26,17
38,3
50,6
49,19
0,19
45,0
66,9
47,27
21,13
63,12
36,26
29,5
64,10
41,26
22,6
55,9
76,18
5,8
34,8
71,0
54,19
4,20
41,0
66,12
35,22
33,2
67,10
42,24
24,1
67,5
70,22
2,9
37,7
68,0
51,17
3,18
42,0
64,16
30,21
33,0
69,11
41,21
29,7
69,8
75,19
0,10
53,4
75,2
36,17
28,10
63,0
27,28
21,19
56,0
50,21
0,16
43,0
63,18
26,17
37,2
66,11
34,24
30,2
65,8
70,22
2,24
58,0
75,0
31,16
37,18
68,0
33,19
25,17
58,2
44,39
26,23
61,7
54,21
0,20
46,3
66,15
31,19
38,3
68,11
35,23
30,6
68,10
49,28
22,6
66,9
71,17
7,9
31,9
53,18
31,27
22,23
57,7
47,21
6,29
44,2
63,18
25,13
41,1
68,13
31,18
34,0
65,14
34,34
25,4
70,5
72,18
0,13
56,0
68,0
33,23
28,14
58,3
38,25
26,25
59,1
51,21
0,20
43,5
63,18
26,16
39,3
67,10
34,27
32,1
66,10
47,21
19,3
66,12
61,24
14,11
64,11
40,24
28,6
71,10
55,25
19,9
60,21
64,24
0,6
49,0
65,0
26,30
29,19
56,2
50,22
4,20
44,0
64,20
28,16
38,1
66,10
32,20
30,0
67,11
40,20
26,3
72,3
76,14
3,10
53,1
66,0
34,21
27,15
59,1
43,34
26,21
61,8
51,20
0,18
42,0
66,12
29,22
37,0
66,8
49,39
9,15
57,3
78,1
26,21
41,3
56,5
49,20
0,22
42,0
66,19
26,20
37,4
65,14
33,23
30,4
65,11
42,23
23,10
65,12
32,23
33,3
66,11
40,26
23,5
70,10
48,30
15,8
61,16
61,34
0,14
57,7
78,6
26,18
41,6
58,3
47,24
0,17
43,0
64,15
26,20
39,0
65,14
35,26
33,4
66,9
69,21
0,25
56,3
76,0
28,12
36,10
70,1
27,27
27,18
57,7
31,55
29,57
45,18
22,56
23,28
42,25
14,58
30,11
51,31
9,53
31,25
49,23
14,47
44,7
55,8
47,20
4,19
45,2
66,12
28,16
41,0
66,15
28,18
33,6
64,12
37,28
25,0
60,15
38,40
20,29
46,42
19,71
22,15
41,59
14,67
26,0
43,53
19,70
21,5
43,46
22,75
17,17
34,50
15,65
27,11
42,46
12,24
39,0
55,18
18,23
30,0
51,16
24,22
13,1
1,16
58,22
7,22
54,3
16,34
10,42
36,6
45,34
0,56
18,31
37,32
15,62
26,12
45,43
9,54
23,24
37,34
14,61
28,8
33,24
18,57
32,26
47,26
20,19
46,0
55,6
45,24
2,9
32,2
65,14
43,24
15,7
64,12
21,64
10,28
44,43
19,82
21,15
0,58
2,86
2,41
17,14
19,68
1,47
30,0
35,32
10,60
23,6
27,28
11,62
22,18
36,36
12,58
35,10
49,38
5,31
2,12
0,6
0,24
0,34
0,6
1,4
0,0
0,46
0,71
0,48
0,3
1,29
0,71
0,74
0,23
0,47
0,71
0,55
0,23
0,26
0,69
0,71
0,19
0,38
2,65
0,50
0,22
0,0
0,54
0,75
0,43
0,4
0,12
0,38
0,13
0,7
0,3
0,12
0,64
0,56
0,4
0,27
0,61
0,58
0,35
0,17
0,67
1,73
0,29
0,27
1,61
0,59
0,38
0,21
0,69
0,76
0,34
0,22
0,60
20,56
2,5
33,10
0,61
2,57
22,16
48,38
20,36
36,3
54,40
14,65
26,9
44,40
20,81
18,16
41,56
17,68
23,0
40,55
19,79
16,8
44,46
26,80
12,22
39,55
18,75
23,7
42,47
21,80
16,16
43,52
15,67
24,9
45,45
27,63
24,14
64,13
23,24
34,2
50,40
17,74
23,14
39,61
12,64
23,0
43,56
18,70
22,5
41,50
23,77
14,12
35,63
18,69
20,1
40,54
19,77
19,13
38,61
12,71
22,0
43,52
17,68
24,7
43,43
24,72
21,24
57,19
18,40
32,9
45,43
21,75
17,17
46,61
12,71
7,0
31,47
7,92
0,44
0,7
0,18
0,70
0,71
0,24
0,30
0,73
0,52
0,26
0,29
0,74
0,72
0,24
40,48
41,85
2,30
8,22
49,56
7,45
31,13
48,34
8,53
24,19
43,33
13,55
27,0
33,34
16,62
22,16
39,43
13,52
27,0
34,40
17,61
23,7
29,39
18,66
19,18
37,42
16,65
23,0
35,34
19,64
22,17
41,47
13,60
27,0
35,36
17,60
23,13
46,45
13,54
30,6
35,38
14,63
30,7
32,34
17,68
19,18
39,41
13,59
26,0
34,35
15,61
20,9
24,36
20,69
18,27
39,38
16,62
23,10
42,46
14,52
34,2
37,42
14,61
28,0
34,36
17,67
17,13
39,44
14,51
28,0
33,40
15,61
24,7
35,33
23,61
20,21
34,41
14,61
26,1
30,37
16,65
19,14
38,41
13,55
26,0
34,40
15,67
21,10
40,42
14,50
30,6
38,39
15,62
24,3
36,37
18,69
19,13
42,43
15,60
26,2
32,35
19,63
21,9
41,26
26,69
16,25
36,37
15,62
22,6
28,35
20,66
17,20
38,42
14,62
25,0
32,35
17,64
18,11
38,44
11,55
26,1
35,36
19,59
24,12
44,46
14,56
26,9
36,43
17,59
23,1
32,36
18,67
18,15
37,45
14,61
28,0
31,36
18,63
25,11
39,48
9,57
17,26
38,38
15,62
23,2
32,40
18,68
16,20
37,40
15,58
0,0
6,20
5,68
5,76
4,29
13,30
12,90
0,48
15,25
18,79
3,44
34,11
46,70
7,44
26,0
34,34
19,58
20,6
42,33
23,67
17,24
35,40
16,61
22,6
30,34
19,63
20,14
38,44
12,62
25,0
33,37
17,64
21,10
41,49
12,52
28,2
35,40
15,62
21,4
34,36
16,71
20,22
37,43
12,61
25,0
33,37
19,64
20,8
40,31
28,65
17,27
36,41
15,61
22,7
26,39
20,67
15,19
36,42
17,60
23,3
31,37
16,64
20,9
18,37
15,73
15,30
38,37
17,62
20,6
39,34
18,67
16,20
34,39
17,64
20,0
31,36
19,65
19,16
39,38
15,58
24,0
29,37
18,63
20,10
40,46
10,58
25,9
40,36
17,66
21,5
40,39
13,68
14,14
31,48
11,69
36,0
27,55
22,67
0,10
7,21
4,73
0,85
0,31
0,49
0,80
0,53
0,10
0,38
0,78
0,83
0,16
0,52
2,87
0,58
0,18
1,34
0,84
0,71
0,19
0,46
1,83
0,54
0,17
0,26
0,76
0,77
0,13
0,36
1,84
0,59
0,19
0,21
0,75
0,69
0,21
0,35
0,73
0,50
0,28
0,29
0,72
0,66
0,13
0,45
0,81
0,54
0,14
0,40
0,74
0,74
0,20
43,56
26,92
0,27
0,34
32,66
1,47
30,0
28,41
1,64
0,46
0,21
0,70
0,81
0,42
0,24
0,58
0,62
0,33
0,15
0,70
0,90
0,29
0,27
0,53
0,66
0,37
0,12
0,72
0,86
0,32
0,23
0,58
0,64
1,59
2,12
0,71
0,83
0,53
35,23
42,77
1,45
15,9
32,47
15,59
25,0
31,34
15,64
19,3
18,42
19,67
16,23
34,42
16,56
24,0
34,37
21,70
18,18
37,50
18,59
14,0
33,38
17,65
16,9
44,32
27,68
15,18
19,44
0,64
0,32
15,28
0,76
0,65
0,7
3,32
9,63
2,64
1,32
15,20
0,77
0,66
0,11
0,53
2,87
0,50
0,6
0,14
0,72
0,86
0,38
0,28
1,63
0,61
0,42
0,18
0,66
1,83
0,39
0,30
0,60
0,58
0,40
0,20
0,67
0,82
0,29
0,27
0,61
0,65
0,42
0,16
0,72
0,80
0,21
0,30
0,60
0,61
0,35
0,13
0,71
0,85
0,30
0,29
0,62
0,64
1,52
0,20
0,70
0,83
0,31
0,25
0,61
0,62
0,54
3,18
7,71
1,87
0,42
0,27
0,55
0,64
0,50
0,16
0,69
0,84
0,46
0,26
0,58
0,65
0,47
0,20
0,69
0,87
0,41
0,27
0,55
0,68
1,29
0,12
0,70
0,83
0,27
0,32
2,56
0,67
0,35
0,15
0,69
0,86
0,33
0,29
1,60
0,70
0,56
0,16
0,68
0,84
0,42
0,29
0,57
0,63
0,48
0,9
0,56
0,90
0,50
0,4
0,23
0,73
0,91
0,30
0,35
0,65
0,61
0,36
0,22
0,73
1,87
0,33
0,33
0,71
0,61
0,39
0,22
0,75
0,85
0,33
0,36
1,70
0,64
0,35
0,26
0,77
2,83
0,35
0,31
0,66
0,70
0,36
0,19
0,73
1,85
0,36
0,32
0,67
0,62
0,42
0,24
0,74
0,84
0,29
0,36
0,65
0,64
0,34
0,23
0,75
0,83
0,22
0,27
0,66
0,65
0,28
0,24
0,73
0,81
0,26
0,31
0,63
0,65
1,37
0,21
0,72
0,87
0,26
0,31
0,64
0,66
0,41
0,20
0,78
0,88
0,33
0,36
2,66
0,66
0,44
1,16
0,73
0,88
0,39
0,26
0,66
0,64
0,39
0,21
0,70
0,84
0,39
0,26
0,65
0,64
0,50
0,18
0,72
0,83
0,32
0,33
0,61
0,66
0,34
0,20
0,76
0,86
0,30
0,29
0,64
0,66
0,32
0,15
0,78
0,90
0,29
0,35
0,64
0,65
0,37
0,17
0,76
1,91
0,32
0,32
0,66
0,67
0,39
0,19
0,68
0,91
0,30
0,26
0,62
0,69
0,45
0,15
0,71
0,89
0,31
0,31
1,60
0,68
0,53
0,20
0,75
0,84
0,41
0,29
1,62
0,64
0,55
0,15
0,71
0,85
0,35
0,27
0,58
0,67
0,52
0,14
1,74
0,87
0,44
0,29
0,60
0,67
0,55
0,17
0,75
1,83
0,43
0,29
0,62
0,66
0,53
0,16
0,69
1,86
0,45
0,30
0,62
0,70
0,42
0,16
0,72
0,90
0,41
0,30
0,64
0,69
0,45
0,14
0,76
0,91
0,35
0,29
1,61
0,68
0,32
0,15
0,76
0,87
0,32
0,27
0,64
0,69
0,33
0,16
0,73
2,90
0,30
0,25
0,60
0,67
0,42
0,13
0,76
0,91
0,27
0,30
0,59
0,67
0,46
0,24
0,66
1,84
0,30
0,25
0,59
0,68
0,36
0,19
0,67
0,85
0,31
0,27
0,58
0,69
0,35
0,18
0,65
0,89
0,26
0,29
0,61
0,68
0,60
0,18
0,72
0,83
0,28
0,25
0,55
0,68
0,60
0,14
0,72
0,87
0,41
0,28
0,61
0,70
0,51
0,15
0,75
0,93
0,51
0,26
0,59
0,59
0,44
0,15
0,71
0,88
0,47
0,30
0,55
0,70
0,46
0,13
0,75
0,92
0,38
0,25
0,57
0,70
0,45
0,17
0,75
0,93
0,41
0,25
0,54
0,70
0,49
0,15
0,71
0,90
0,33
0,29
0,56
0,69
0,43
0,16
0,73
2,88
0,37
0,24
0,60
0,66
0,47
0,14
0,71
0,91
0,42
0,23
0,56
0,71
0,51
0,15
0,74
0,89
0,35
0,25
0,59
0,66
0,46
0,15
0,72
0,91
0,44
0,25
0,59
0,70
0,46
0,14
0,77
0,89
0,40
0,22
0,56
0,68
0,47
0,9
0,55
0,93
0,52
0,0
0,20
0,77
0,84
0,35
0,34
1,67
0,62
0,37
0,24
0,80
0,84
0,33
0,36
1,67
0,59
0,43
0,20
0,74
0,91
0,39
0,31
0,72
0,59
0,40
0,21
0,71
0,80
0,35
0,32
0,63
0,68
0,35
1,19
0,73
0,84
0,37
0,35
2,72
0,63
0,35
0,16
0,73
0,85
0,33
0,34
0,67
0,67
0,34
0,21
0,74
0,90
0,33
0,30
0,65
0,67
0,34
0,18
0,70
1,87
0,32
0,35
0,67
0,64
0,31
0,22
0,75
0,85
0,31
0,32
0,70
0,66
0,37
0,19
0,66
0,83
0,27
0,33
0,67
0,64
0,33
0,22
0,71
0,86
0,29
0,28
0,64
0,66
0,41
0,24
0,78
0,87
0,29
0,34
0,65
0,65
0,37
0,18
0,77
0,87
0,30
0,31
1,68
0,64
1,35
0,27
0,75
0,86
0,33
0,31
0,64
0,65
0,39
0,17
0,73
0,84
0,34
0,29
0,63
0,71
0,48
0,22
0,74
0,83
0,33
0,25
0,68
0,70
0,50
0,17
0,68
0,90
0,35
0,31
0,65
0,67
0,48
0,26
0,76
0,86
0,44
0,27
0,65
0,67
0,47
2,22
0,74
0,84
0,37
0,29
0,66
0,69
0,45
0,18
0,75
1,86
0,39
0,32
0,69
0,66
0,43
0,21
0,72
0,82
0,40
0,25
0,61
0,66
0,40
0,23
0,74
0,83
0,39
0,31
3,63
0,58
0,41
0,15
0,74
0,86
0,43
0,34
0,68
0,66
0,45
0,20
0,76
0,85
0,35
0,32
0,67
0,63
0,36
0,21
0,71
0,82
0,40
0,31
0,59
0,69
0,43
0,15
0,76
0,89
0,40
0,34
0,68
0,59
0,60
0,2
0,62
0,96
0,37
0,6
0,28
0,69
0,83
0,32
0,29
0,75
0,66
0,26
0,23
0,77
0,75
0,35
0,39
1,75
0,63
0,30
0,18
0,78
0,85
0,29
0,37
0,83
0,58
0,25
0,22
0,76
0,75
0,24
0,39
0,70
0,61
0,29
0,22
0,74
0,81
0,26
0,35
0,73
0,61
0,31
0,28
0,74
0,78
0,29
0,32
0,76
0,56
0,30
0,23
0,75
0,83
0,24
0,36
0,77
0,59
0,25
0,30
0,81
0,77
0,24
0,38
0,69
0,61
0,31
0,26
0,74
0,73
0,26
0,39
0,76
0,67
0,28
0,23
0,76
0,78
0,24
0,38
1,75
0,57
0,31
0,24
0,76
0,75
0,26
0,40
0,75
0,65
0,30
0,26
0,71
0,76
0,24
0,40
1,71
0,64
0,28
0,26
0,77
0,83
0,31
0,39
0,76
0,59
0,30
0,22
0,78
0,83
0,26
0,40
0,75
0,54
0,31
0,27
0,76
0,82
0,30
0,38
1,80
0,64
0,25
0,25
0,72
0,78
0,35
0,41
0,75
0,59
0,29
0,26
0,73
0,75
0,26
0,34
0,74
0,60
0,30
0,24
0,75
0,82
0,23
0,40
0,76
0,61
0,29
0,29
0,76
0,75
0,25
0,37
0,72
0,58
0,36
0,25
0,79
0,79
0,32
0,39
0,73
0,60
0,28
0,31
0,74
0,75
0,33
0,42
0,73
0,59
0,30
0,27
0,74
0,83
0,24
0,40
0,73
0,60
0,33
0,24
0,79
0,79
0,29
0,38
2,74
0,59
0,37
0,28
0,74
2,85
0,31
0,38
0,73
0,62
0,36
0,25
0,72
0,79
0,30
0,36
0,76
0,62
0,29
1,23
0,78
0,79
0,32
0,41
1,78
0,62
0,33
0,26
0,79
0,80
0,30
0,40
0,75
0,59
0,31
0,24
0,78
0,80
0,32
0,38
0,74
0,61
0,37
0,18
0,76
3,81
0,28
0,43
0,75
0,68
0,27
0,25
0,75
1,82
0,27
0,43
0,68
0,61
0,31
0,25
0,80
0,81
0,28
0,30
0,76
0,64
0,28
0,28
0,74
1,81
0,26
0,33
0,72
0,64
0,32
0,20
0,74
0,81
0,26
0,38
1,73
0,59
0,34
0,24
0,79
0,88
0,27
0,38
0,74
0,62
0,26
0,25
0,82
0,81
0,23
0,39
0,76
0,68
0,34
0,28
0,70
0,78
0,27
0,39
0,70
0,60
0,30
0,21
0,73
0,80
0,27
0,33
0,72
0,59
0,28
0,25
0,73
0,79
0,22
0,37
0,72
0,62
0,29
0,23
0,79
0,77
0,24
0,41
0,78
0,59
0,26
0,27
0,73
0,82
0,30
0,36
0,70
0,61
0,31
0,22
0,74
0,79
0,21
0,38
0,72
0,65
0,31
0,32
0,80
0,80
0,23
0,37
0,75
0,63
0,29
0,23
0,77
0,83
0,30
0,37
0,76
0,66
0,30
0,26
0,78
1,76
0,33
0,36
0,67
0,66
0,36
0,20
0,76
1,81
0,30
0,39
0,75
0,61
0,39
0,29
0,77
0,87
0,35
0,37
0,74
0,61
0,38
0,24
0,77
0,83
0,33
0,32
0,72
0,65
0,34
0,26
0,77
1,84
0,39
0,34
0,79
0,64
0,35
0,25
0,76
0,79
0,31
0,32
0,71
0,56
0,33
0,22
0,73
0,80
0,36
0,39
0,76
0,64
0,34
0,24
0,76
0,78
0,27
0,38
0,71
0,63
0,31
0,25
0,75
0,82
0,26
0,37
1,70
0,60
0,27
0,25
0,80
0,79
0,29
0,41
0,76
0,61
0,30
0,24
0,79
0,83
0,23
0,38
0,69
0,64
0,24
0,24
1,77
0,88
0,24
0,37
0,69
0,63
0,25
0,28
0,74
0,82
0,21
0,36
0,76
0,64
0,27
0,26
0,74
0,79
0,24
0,36
0,73
0,63
0,27
1,20
0,78
0,86
0,22
0,37
1,70
0,63
0,37
0,23
0,76
1,79
0,22
0,40
0,74
0,65
0,38
0,27
0,79
1,85
0,32
0,39
0,74
0,65
0,41
0,24
0,77
0,85
0,30
0,37
0,70
0,64
0,45
0,25
0,81
0,85
0,36
0,33
0,79
0,61
0,42
0,25
0,75
0,85
0,38
0,38
0,72
0,65
0,42
0,20
0,78
0,83
0,35
0,37
0,74
0,62
0,39
0,22
0,80
0,83
0,32
0,37
0,72
0,67
2,40
0,21
0,77
0,86
0,34
0,38
0,68
0,67
0,39
0,24
0,76
0,84
0,31
0,38
0,74
0,69
0,36
0,23
0,77
0,86
0,33
0,33
0,70
0,65
0,37
0,20
0,72
0,83
0,34
0,38
0,69
0,67
0,40
0,20
0,77
0,89
0,34
0,34
0,67
0,70
0,35
0,25
0,77
0,86
0,29
0,37
1,73
0,66
0,28
0,19
0,77
0,86
0,30
0,35
0,66
0,62
0,28
0,23
0,72
0,91
0,25
0,34
0,68
0,69
0,36
0,19
0,75
0,92
0,25
0,36
1,68
0,68
0,38
0,22
0,75
0,89
0,26
0,38
0,68
0,68
0,34
0,18
0,80
0,90
0,29
0,36
1,72
0,70
0,47
0,21
0,77
0,91
0,29
0,35
0,66
0,69
0,45
0,23
0,78
0,83
0,39
0,33
1,69
0,69
0,52
0,21
0,75
0,88
0,46
0,31
0,65
0,71
0,54
0,19
0,75
0,93
0,44
0,36
0,67
0,69
0,50
0,20
0,78
0,87
0,45
0,33
0,71
0,71
0,53
0,25
0,77
1,89
0,40
0,37
0,68
0,61
0,47
0,25
0,76
0,95
0,44
0,35
0,67
0,69
0,47
0,24
0,79
0,88
0,39
0,35
1,63
0,69
0,39
0,18
0,77
0,91
0,39
0,34
0,72
0,70
0,42
0,21
1,78
1,94
0,37
0,32
0,68
0,71
0,33
0,19
0,77
0,87
0,30
0,29
0,66
0,69
0,31
0,21
0,77
0,87
0,20
0,36
0,71
0,69
0,36
0,17
0,78
0,92
0,23
0,34
0,67
0,73
0,34
0,21
0,80
0,93
0,36
0,38
1,63
0,70
0,45
0,19
0,76
2,88
0,23
0,36
0,69
0,69
0,40
0,22
0,77
0,88
0,27
0,34
0,66
0,60
0,50
0,18
0,73
0,90
0,39
0,32
0,64
0,71
0,57
0,17
0,65
0,90
0,50
0,32
0,63
0,68
0,46
0,21
0,72
0,91
0,44
0,30
0,69
0,69
0,42
0,17
0,70
0,89
0,42
0,29
0,65
0,67
0,40
0,20
0,75
0,92
0,36
0,33
0,64
0,71
0,51
0,18
0,74
1,93
0,38
0,34
0,67
0,69
0,45
0,20
0,77
0,99
0,39
0,33
0,66
0,46
0,51
0,0
0,58
1,95
0,53
0,2
0,36
0,93
0,76
0,38
0,41
0,80
0,62
0,23
0,81
0,89
0,94
0,37
0,48
1,97
0,68
0,29
0,11
0,81
0,84
0,31
0,41
0,73
0,50
0,34
0,28
0,82
0,85
0,41
0,36
0,83
0,67
0,37
0,23
0,80
0,87
0,37
0,40
0,72
0,67
0,41
0,27
0,82
0,88
0,34
0,41
0,68
0,68
0,37
0,26
0,74
0,84
0,35
0,38
0,73
0,65
0,39
0,24
0,79
0,86
0,30
0,42
1,75
0,66
0,29
0,25
0,77
0,85
0,31
0,41
1,76
0,66
0,35
0,27
0,81
0,89
0,29
0,38
1,80
0,63
0,33
0,25
0,78
1,86
0,37
0,37
0,74
0,67
0,34
0,28
0,79
0,82
0,33
0,38
0,74
0,63
0,30
0,32
0,81
0,85
0,29
0,37
1,77
0,62
0,34
0,20
0,79
0,86
0,32
0,36
0,70
0,67
0,30
0,22
0,77
0,87
0,28
0,34
0,77
0,64
0,34
0,26
0,76
0,87
0,24
0,39
1,74
0,63
0,27
0,21
0,79
0,86
0,27
0,37
0,73
0,65
0,29
0,21
0,81
0,87
0,27
0,43
0,75
0,66
0,29
0,20
0,78
0,90
0,24
0,41
0,70
0,61
0,23
0,26
0,80
1,84
0,21
0,39
0,73
0,65
0,30
0,21
0,77
0,88
0,23
0,42
2,71
0,61
0,28
0,22
0,76
0,85
0,22
0,40
0,74
0,67
0,27
0,30
0,76
0,84
0,25
0,40
0,74
0,68
0,32
0,25
0,80
0,86
0,20
0,38
0,75
0,65
0,35
0,22
0,76
0,83
0,31
0,34
0,73
0,65
0,33
0,23
0,80
0,87
0,25
0,39
2,75
0,69
0,27
0,24
0,73
0,84
0,21
0,34
0,73
0,70
0,31
0,25
0,77
0,86
0,24
0,40
0,74
0,64
0,34
0,23
0,73
0,84
0,25
0,39
0,76
0,66
0,30
0,24
0,77
0,83
0,26
0,36
0,72
0,63
2,38
0,29
0,79
0,83
0,28
0,33
0,69
0,61
0,35
0,22
0,76
0,84
0,29
35,30
40,91
0,41
34,26
40,83
9,44
14,18
4,79
14,62
21,0
24,46
3,71
0,30
0,21
0,76
1,90
7,30
0,34
29,66
3,56
0,2
0,14
0,76
21,89
11,20
0,31
0,47
0,20
0,2
1,13
0,16
3,21
0,1
0,11
0,1
0,22
0,16
0,1
0,7
0,4
0,20
0,22
0,6
0,2
0,6
0,18
0,27
0,6
0,0
0,2
0,14
0,25
0,9
0,1
0,1
0,13
0,19
0,8
0,17
0,3
0,12
0,20
0,8
0,5
0,0
0,11
0,19
0,13
0,7
0,1
0,13
0,36
0,11
0,0
1,1
0,16
0,28
0,12
0,4
3,13
0,22
0,23
0,4
0,11
0,2
0,24
0,13
2,1
0,6
5,4
0,22
0,19
0,0
0,1
0,9
0,23
0,26
0,3
0,0
0,4
0,14
0,35
0,10
0,0
1,27
0,26
0,15
0,5
0,4
0,3
0,22
0,27
0,12
0,8
0,3
0,25
0,17
0,3
0,5
0,6
0,23
0,27
0,5
0,0
2,2
0,19
0,26
0,15
0,3
0,14
0,25
0,19
0,3
0,8
0,6
0,21
0,30
0,11
0,9
0,6
0,25
0,17
0,5
0,2
0,13
0,22
0,17
0,5
0,12
0,9
0,30
0,16
1,2
0,13
1,16
0,17
0,14
0,10
0,23
0,24
0,10
0,11
0,11
0,17
0,9
0,0
0,9
0,2
0,26
0,16
0,2
0,9
0,6
0,24
0,19
0,6
0,3
0,8
0,20
0,23
0,0
0,0
0,6
0,16
0,29
0,11
0,0
0,3
0,19
0,26
0,21
0,7
0,4
0,19
0,21
0,12
0,9
0,4
0,25
0,18
0,8
0,5
1,9
0,20
0,25
0,5
0,0
0,2
0,16
0,25
0,11
0,0
0,3
0,15
0,26
0,27
0,6
0,4
0,21
0,24
0,9
0,2
0,16
0,27
0,15
0,5
0,3
0,12
0,21
0,15
0,0
0,10
0,15
0,17
0,18
0,2
0,16
0,18
0,14
0,0
0,7
0,20
0,33
0,13
0,2
0,6
0,24
0,27
0,16
0,6
0,3
0,18
0,25
0,7
0,3
0,21
0,22
0,19
0,2
0,5
0,12
0,21
0,18
0,2
0,14
0,13
0,21
0,18
0,6
0,18
0,29
0,9
0,11
0,6
0,21
0,29
0,9
0,4
0,4
0,17
0,32
0,6
0,12
0,9
0,20
0,30
0,12
0,6
1,17
0,28
0,23
0,6
0,9
0,19
0,28
0,19
0,0
0,15
0,16
0,21
0,17
0,10
0,29
0,27
0,14
0,10
0,11
0,14
0,10
0,6
0,20
1,42
0,11
0,2
0,12
0,31
0,27
0,8
0,8
1,23
0,34
0,28
0,1
0,17
0,21
0,26
0,7
0,2
0,16
0,25
0,24
0,15
0,12
0,34
0,33
0,6
0,5
0,5
0,27
0,29
0,8
0,0
0,8
0,27
0,41
0,9
0,3
0,3
0,22
0,36
0,21
0,0
0,12
0,36
0,41
0,12
0,20
0,27
0,31
0,9
0,0
0,20
0,31
0,25
0,8
0,4
0,24
0,37
0,20
0,0
0,7
0,24
0,35
0,14
0,0
0,10
0,32
0,33
0,9
0,7
0,29
0,36
0,28
0,4
0,16
0,27
0,31
0,20
0,6
0,29
0,41
0,18
0,0
0,14
0,41
1,40
0,18
0,17
0,31
0,32
0,22
0,15
0,34
0,34
0,22
0,12
0,21
0,22
0,21
0,11
0,36
0,35
0,14
0,19
0,30
0,25
0,20
0,17
0,38
0,40
0,10
0,21
0,32
0,31
0,18
0,13
0,43
0,43
0,4
0,3
0,14
0,40
0,36
0,8
0,10
1,20
0,31
0,22
0,4
0,22
0,36
0,17
0,0
0,12
0,29
0,38
0,20
0,20
0,29
0,29
0,22
0,15
0,37
0,47
0,25
0,19
0,32
0,32
0,31
0,12
0,39
0,43
0,29
0,20
1,27
0,32
0,24
0,11
0,36
0,41
0,21
0,14
1,24
0,24
0,31
0,12
0,35
0,39
0,18
0,14
0,22
0,30
0,33
0,12
0,41
0,41
0,18
0,21
1,30
0,28
0,20
0,15
0,42
0,50
0,14
0,27
0,30
0,32
0,26
1,14
0,41
0,42
0,9
0,0
0,8
0,34
0,39
0,14
0,10
0,23
0,36
0,20
0,10
0,39
0,42
0,15
0,14
0,28
0,36
0,25
0,5
0,22
0,43
0,22
0,0
0,18
0,40
0,46
0,12
0,17
0,26
0,34
0,20
0,5
0,27
0,44
0,17
0,4
0,13
0,33
0,33
0,7
0,8
1,20
0,39
0,31
0,4
0,15
0,26
0,35
0,26
0,14
0,42
0,66
0,21
0,19
0,23
0,40
0,30
0,18
0,39
0,45
0,22
0,0
0,22
0,37
0,43
0,6
0,21
0,16
0,27
0,19
0,2
0,4
0,39
0,30
0,10
0,11
0,42
0,37
0,12
0,26
0,41
0,21
0,11
0,15
0,39
0,40
0,11
0,24
0,39
0,27
0,10
0,17
0,44
0,38
0,6
0,13
0,21
0,38
0,20
0,8
0,32
0,40
0,19
0,0
0,12
0,37
0,39
0,18
0,14
0,27
0,29
0,15
0,14
0,40
0,45
0,22
0,20
3,31
0,33
0,22
0,16
0,41
0,47
0,25
0,22
0,30
0,32
0,28
0,9
0,33
0,44
0,17
0,1
1,19
0,35
0,39
0,7
0,9
0,26
0,39
0,31
0,3
0,18
0,25
0,34
0,17
0,13
0,42
1,51
0,15
0,17
0,32
0,34
0,27
0,12
0,40
0,48
0,16
0,19
0,29
0,37
0,17
0,9
0,28
0,45
0,19
0,0
0,12
0,33
0,32
0,18
0,19
0,24
0,21
0,17
0,14
0,41
0,42
0,16
0,24
0,33
0,35
0,16
0,15
0,45
0,48
0,15
0,19
0,43
0,28
0,19
0,19
0,42
0,44
0,10
0,21
0,33
0,30
0,15
0,11
0,38
0,41
0,10
0,20
0,32
0,26
0,17
0,14
0,35
0,36
0,9
0,9
0,23
0,43
0,36
0,7
0,17
0,33
0,38
0,26
0,14
0,40
0,49
0,18
0,17
0,28
0,40
0,24
0,9
0,33
0,44
0,23
0,0
0,7
0,28
0,37
0,16
0,3
0,13
0,38
0,33
1,8
0,10
0,24
0,36
0,29
0,7
0,36
0,49
0,27
0,0
0,12
0,47
0,48
0,4
0,3
0,13
0,43
0,49
0,9
0,5
0,31
0,41
0,37
0,10
0,25
0,37
0,22
0,6
0,11
0,30
0,46
0,14
0,18
2,28
0,32
0,20
0,8
0,32
1,49
0,27
0,0
0,21
0,44
0,52
0,18
0,21
0,35
0,34
0,22
0,14
0,42
0,43
0,19
0,19
0,31
0,33
0,19
0,11
0,40
0,39
0,16
0,15
0,28
0,28
0,17
0,13
0,39
0,45
0,21
0,20
0,33
0,33
0,21
0,13
0,44
0,45
0,18
0,17
0,36
0,35
0,22
0,16
0,44
0,48
0,16
0,17
0,34
0,34
0,19
0,12
0,36
0,40
0,12
0,17
1,27
0,29
0,17
0,11
0,37
0,42
0,15
0,25
0,36
0,33
0,16
0,14
0,43
0,48
0,17
0,23
0,38
0,35
0,19
0,12
0,37
0,42
0,19
0,20
0,39
0,32
0,18
0,13
0,39
0,44
0,19
0,21
0,30
0,31
0,18
0,12
0,32
