Signal1,Signal2
0,36
0,183
0,272
0,27
2,180
0,223
0,26
0,141
0,238
0,55
0,151
0,258
0,122
0,165
0,251
0,66
0,135
130,259
95,0
24,180
12,250
4,91
0,190
0,135
3,24
20,182
0,57
0,0
0,160
0,246
0,59
3,151
2,250
0,58
0,137
2,262
0,80
0,134
1,281
0,127
0,156
3,279
0,84
1,147
0,264
0,137
0,134
2,258
0,97
1,143
0,258
0,106
31,146
0,253
10,34
0,198
0,252
0,33
0,187
0,233
0,58
0,157
0,254
0,77
2,118
0,223
0,102
2,156
1,237
4,53
11,140
0,254
0,48
2,177
0,261
0,59
0,136
0,249
0,88
1,151
1,274
0,118
0,145
0,243
0,81
0,139
1,278
1,127
3,146
39,254
43,24
3,198
0,266
11,41
80,65
0,195
70,18
119,182
121,31
72,247
153,77
13,0
34,235
49,55
49,193
129,44
95,227
18,130
85,144
48,267
244,26
13,134
8,39
34,186
0,156
15,137
0,247
0,85
0,136
0,268
0,109
3,156
0,253
0,65
0,141
1,256
0,97
0,159
0,271
0,112
0,165
94,238
78,30
129,194
36,28
4,124
3,184
3,0
41,0
2,184
0,250
0,199
8,246
5,238
0,21
0,170
0,268
1,220
7,122
0,203
0,19
4,194
0,254
4,75
2,177
0,218
0,38
1,154
0,248
0,38
1,141
1,222
0,75
0,159
2,275
0,105
1,148
4,256
0,81
1,150
0,269
6,83
130,119
10,274
16,31
0,187
0,137
7,29
7,120
0,213
3,24
0,206
0,11
0,43
0,164
0,260
0,88
0,162
6,249
1,106
2,154
1,232
0,70
4,146
3,266
14,97
7,155
28,247
6,43
0,173
7,236
25,34
26,160
52,205
205,90
0,135
16,61
11,367
2,106
0,160
0,249
0,74
0,149
1,264
0,99
5,172
2,297
0,141
0,139
1,258
0,110
4,154
1,253
0,63
1,150
0,262
0,103
16,167
1,277
3,21
3,179
1,216
2,22
0,164
4,237
0,79
1,164
1,237
4,107
0,145
1,217
2,87
0,138
0,268
0,82
2,146
2,265
0,124
0,145
0,260
0,117
1,171
0,239
0,60
1,155
0,248
0,97
0,153
1,247
0,121
0,165
0,253
0,96
0,147
0,297
0,125
0,140
3,250
0,78
1,145
3,268
0,130
1,148
0,250
0,92
0,151
0,260
0,114
0,148
1,243
0,86
0,131
2,267
0,111
0,152
2,247
0,78
0,173
3,251
0,95
0,197
0,311
0,132
2,126
0,238
0,100
0,139
1,239
0,62
3,157
4,274
0,128
0,153
0,268
0,88
0,141
1,274
0,130
0,158
1,231
0,90
1,135
2,251
0,98
6,171
0,277
95,132
130,172
35,144
17,150
119,214
128,168
127,106
513,163
149,31
44,136
49,77
9,53
1,180
118,131
186,416
136,78
61,177
18,129
29,168
148,184
11,198
98,221
282,93
4,137
95,60
41,196
13,102
30,187
9,261
0,29
0,195
0,284
0,187
7,108
5,175
49,12
5,193
9,160
8,7
1,162
0,247
5,9
4,130
48,268
66,38
2,189
4,273
0,38
0,167
0,247
0,43
0,160
0,232
0,71
0,146
1,258
0,114
1,162
0,228
0,82
0,150
4,285
0,86
5,140
2,281
0,120
1,162
8,281
12,109
8,198
18,240
0,1
8,158
1,237
0,31
3,146
4,252
0,80
2,132
0,244
0,96
0,145
0,267
0,103
1,154
0,247
0,110
0,162
0,251
0,51
71,154
9,214
0,50
109,160
128,184
349,227
23,59
3,147
9,225
0,64
1,150
14,248
33,46
3,180
12,66
2,17
1,198
0,244
1,21
3,162
0,220
6,41
0,147
0,253
0,52
7,141
0,258
0,119
2,158
0,229
3,72
5,129
0,238
1,82
4,118
13,242
19,81
0,153
0,203
0,45
0,147
0,231
0,65
0,98
5,306
0,126
1,115
1,233
14,105
18,138
17,364
0,0
0,142
0,235
0,42
7,129
2,215
1,39
0,116
0,191
0,75
0,111
5,189
1,90
0,98
0,265
0,246
0,81
10,160
0,104
0,77
3,108
0,104
1,24
5,121
0,119
0,6
0,44
0,129
0,202
0,51
0,119
0,141
0,29
0,118
15,236
0,64
1,274
5,258
15,59
0,141
0,185
0,61
0,328
14,356
0,23
0,137
0,190
1,41
0,47
3,203
0,60
0,89
0,218
0,99
6,130
51,225
101,73
116,137
121,78
34,205
8,122
0,94
16,333
0,110
0,110
0,215
0,79
0,114
0,205
0,93
0,109
0,209
0,112
0,116
0,226
0,107
0,112
0,214
0,89
0,109
1,199
0,111
9,152
9,206
9,70
0,131
1,211
0,112
0,106
0,198
7,80
2,99
20,221
63,84
0,111
0,199
0,81
0,105
0,199
0,68
0,95
13,323
8,96
0,155
2,242
0,104
0,117
7,230
40,109
114,153
109,133
45,301
4,102
0,112
0,202
0,60
0,93
0,172
0,116
79,82
7,199
9,107
7,110
116,198
84,9
11,155
0,186
1,32
10,387
130,138
51,340
37,105
0,145
0,242
0,58
0,127
1,207
0,61
0,111
0,222
2,79
127,116
74,174
183,0
30,122
7,3
89,46
86,155
20,43
15,100
69,199
4,110
0,210
1,86
7,112
9,205
4,116
0,97
2,230
0,118
0,120
0,243
3,111
25,126
30,217
0,60
4,174
68,254
13,5
132,59
0,116
98,20
0,148
7,30
89,7
0,251
0,229
49,34
59,159
128,57
215,224
83,63
68,113
38,181
141,0
87,115
125,12
5,230
43,115
26,129
51,32
0,11
62,141
21,224
49,50
0,145
1,48
2,0
0,165
7,263
37,50
65,171
25,138
13,86
3,128
65,13
306,151
28,99
8,148
5,191
2,47
19,108
0,240
37,46
12,147
0,156
16,7
49,226
11,122
49,162
0,145
0,104
32,228
7,86
2,96
49,217
0,76
9,116
5,231
5,142
109,98
22,206
0,17
12,141
35,177
136,83
16,111
33,116
0,199
0,27
0,133
0,214
0,70
3,109
0,200
3,79
12,90
49,229
0,65
0,108
2,221
0,103
1,125
19,198
2,37
0,131
0,237
0,65
0,141
38,213
0,55
2,136
1,210
7,59
0,120
0,217
1,61
0,126
0,188
0,73
0,120
0,230
0,107
24,124
0,248
0,56
0,136
0,206
0,71
0,106
1,206
0,90
97,117
17,228
4,29
52,134
124,252
11,177
0,165
0,136
2,245
0,117
0,124
3,228
0,104
1,134
0,238
0,85
0,123
0,253
0,107
0,137
1,228
0,84
0,137
3,248
0,86
5,130
7,264
0,104
0,121
1,215
0,116
0,159
0,231
0,77
0,132
0,226
0,117
0,153
6,244
8,81
0,124
4,239
0,84
3,119
0,269
0,127
0,140
1,230
0,94
0,135
0,238
0,122
0,133
0,239
0,95
0,126
0,255
0,123
0,122
0,235
0,116
0,157
2,247
0,69
2,132
2,221
0,119
0,127
0,233
0,69
0,159
3,235
0,82
0,132
0,267
0,144
0,149
4,212
0,87
1,123
0,249
0,138
0,138
2,246
0,87
0,139
0,249
0,108
1,119
1,255
0,98
0,130
1,287
0,109
0,149
2,247
0,63
0,124
1,240
0,103
0,133
0,232
0,85
0,144
1,250
0,129
0,156
0,248
0,66
0,133
3,259
0,122
0,156
0,260
0,83
1,138
2,230
0,104
0,131
0,235
0,71
0,135
4,252
0,88
0,144
0,252
0,117
0,141
0,252
0,93
0,146
0,239
0,151
0,135
1,235
0,97
0,138
0,260
0,110
0,153
0,220
0,112
0,154
0,252
0,69
0,129
0,251
0,84
0,142
0,274
0,126
0,141
2,226
0,88
0,142
0,262
0,116
0,134
0,246
0,103
0,167
1,235
0,50
1,129
0,242
0,101
0,159
0,243
0,51
2,139
0,244
0,86
0,136
0,252
0,134
0,138
0,237
0,94
0,138
2,271
0,115
0,145
0,268
0,86
0,143
0,228
0,105
0,148
1,243
1,71
0,150
2,278
0,138
0,143
1,259
0,103
0,173
0,248
0,62
1,149
0,252
0,86
0,162
0,246
0,106
0,150
0,236
0,79
0,115
0,263
0,86
0,124
0,269
0,117
0,143
0,215
0,101
0,149
0,235
0,87
0,123
1,244
0,100
2,157
1,271
0,82
0,145
1,232
0,78
0,119
0,295
0,120
0,128
1,259
0,89
0,123
0,276
0,126
0,133
3,240
0,92
0,126
1,267
0,127
0,137
1,216
0,81
0,128
0,272
0,105
1,144
1,234
0,94
0,126
1,250
0,127
0,141
11,231
208,35
95,194
128,66
229,116
179,78
124,197
128,1
374,168
110,100
124,185
56,0
14,77
0,172
15,28
24,150
91,243
14,161
2,263
16,55
14,197
34,201
308,111
49,91
62,107
1,269
26,34
30,145
91,218
261,107
10,82
129,118
0,101
70,41
14,179
24,109
28,204
2,134
48,131
70,230
100,274
6,169
75,18
162,187
0,120
33,138
35,284
105,15
62,167
122,42
162,247
245,85
94,187
130,3
339,184
110,110
67,198
131,84
334,222
102,99
53,198
91,172
146,109
6,160
49,118
7,254
49,66
36,177
22,196
30,104
15,169
27,131
0,248
35,53
129,173
130,72
103,195
19,98
3,158
4,243
6,80
130,138
64,242
395,31
44,169
71,103
9,241
10,99
6,173
26,236
40,29
127,174
131,15
136,276
66,72
73,174
0,164
162,1
5,173
129,119
326,270
174,46
107,198
127,2
330,239
88,93
126,153
118,150
308,0
25,98
114,176
59,267
189,0
98,151
129,64
289,226
123,71
23,179
125,159
254,121
99,69
117,182
0,120
290,3
20,140
36,3
49,82
16,175
73,194
113,247
0,33
121,151
92,76
44,63
8,167
74,30
85,173
0,109
131,62
56,234
147,58
73,140
131,52
211,78
49,119
12,135
0,208
137,18
87,139
125,11
193,230
183,43
94,148
129,38
229,237
56,73
128,140
87,129
33,165
17,149
127,135
20,197
140,70
29,133
128,132
56,241
228,4
55,145
128,16
44,335
7,91
7,115
0,240
65,108
130,140
130,125
279,188
171,28
121,128
125,9
362,173
145,85
72,148
130,154
313,196
141,76
119,156
130,6
32,134
289,228
128,138
34,107
71,160
55,129
124,132
96,198
307,64
16,132
128,123
26,249
333,0
82,177
122,0
378,174
118,93
127,151
127,43
342,175
154,81
124,148
128,22
304,233
169,52
122,296
125,6
194,145
100,89
10,146
115,213
232,182
64,84
126,124
119,140
10,200
35,92
129,113
7,353
59,91
56,194
102,70
177,190
108,82
122,149
128,46
32,221
3,109
130,109
37,161
337,0
64,141
94,3
326,76
14,121
82,118
37,199
26,150
13,144
91,0
43,36
16,152
44,8
12,74
0,112
8,0
0,31
1,149
0,503
8,202
25,143
3,100
10,36
2,142
0,59
2,5
0,158
39,228
40,25
71,145
128,36
131,481
57,50
116,138
108,107
283,294
172,30
117,167
61,1
15,72
7,137
0,31
1,6
130,141
9,100
6,56
0,170
0,106
1,22
0,142
122,175
2,181
0,117
0,387
20,318
0,110
3,133
95,213
16,42
1,159
0,530
18,198
0,124
0,100
0,49
0,146
0,116
3,13
3,111
0,208
2,26
0,150
0,349
20,95
0,199
127,192
301,167
118,83
99,172
125,152
172,215
63,65
80,138
32,122
293,4
60,132
130,0
204,184
72,59
129,110
130,125
294,217
148,64
113,500
126,27
171,359
89,47
3,157
0,256
21,52
0,149
8,378
108,168
0,132
46,0
284,47
0,153
91,17
204,87
20,75
31,118
0,232
92,14
48,156
81,156
89,100
0,143
119,32
32,222
1,60
8,139
8,201
0,42
45,107
13,195
196,40
56,134
27,14
279,206
35,90
127,142
81,145
123,108
17,129
123,147
91,124
331,114
69,97
27,132
21,237
49,12
8,149
80,137
343,114
78,111
126,170
67,94
13,17
4,143
78,45
32,94
0,116
25,5
41,8
0,164
26,156
44,96
0,134
32,0
48,15
1,138
114,50
168,214
11,78
37,143
49,169
67,0
29,124
48,69
9,54
0,149
6,125
12,4
38,147
0,70
3,3
75,132
106,307
370,137
71,99
121,139
87,245
258,57
2,139
20,0
20,122
118,34
1,124
0,217
0,100
0,151
1,199
0,63
1,116
2,172
0,103
0,138
0,208
0,62
1,116
0,190
7,77
74,137
14,205
4,201
3,243
1,212
0,31
0,148
0,234
0,8
0,123
2,220
0,76
0,134
1,211
0,113
0,111
0,210
1,65
0,123
9,231
2,99
0,96
2,193
0,145
0,203
0,170
3,87
0,0
3,13
0,17
0,223
0,32
0,129
0,202
0,69
1,118
1,210
4,82
5,127
2,214
5,93
17,80
3,262
0,130
2,123
6,227
0,97
0,67
2,179
0,138
5,24
9,83
0,127
2,77
14,25
0,137
0,107
35,12
0,147
1,62
4,7
1,133
0,206
0,44
0,131
0,211
1,65
0,113
0,227
0,79
1,125
0,244
0,127
0,124
3,191
0,107
0,132
2,224
0,84
0,116
0,215
0,82
0,128
0,216
0,100
0,129
0,238
0,114
0,143
0,207
0,45
1,102
0,198
0,105
0,139
0,191
0,71
0,123
0,216
0,71
0,124
0,239
0,95
0,133
2,239
0,100
0,120
0,233
0,96
0,126
5,251
0,110
1,112
0,249
0,99
0,88
3,188
1,122
0,116
2,163
11,81
0,110
0,225
0,116
0,108
1,233
1,101
1,121
11,184
0,55
3,139
19,221
84,54
49,199
0,69
25,27
0,146
0,133
0,0
0,144
0,264
0,51
0,130
0,199
0,53
0,130
2,230
0,62
3,132
2,188
1,66
2,113
0,247
0,112
0,128
2,229
0,64
1,115
2,245
0,104
0,104
0,230
0,77
0,139
0,231
0,114
0,128
0,229
0,80
0,138
0,235
0,102
0,117
0,188
1,81
0,118
0,224
0,100
0,129
3,194
0,79
0,109
1,227
0,111
0,107
0,228
0,76
0,104
0,220
0,119
0,110
0,233
0,83
0,113
0,211
0,100
0,130
0,238
0,81
0,138
0,240
0,115
0,132
0,181
0,62
0,125
0,214
0,98
0,97
0,203
0,135
0,200
3,194
0,136
3,101
0,224
0,113
0,112
14,219
1,43
5,141
0,208
0,81
0,139
0,217
0,116
0,130
0,213
6,82
123,152
24,161
219,0
21,155
23,0
74,67
90,136
27,42
21,297
10,101
2,151
7,225
5,62
0,140
0,189
0,66
0,112
2,230
0,71
4,118
0,245
0,81
0,86
2,215
0,127
0,147
0,153
6,73
0,17
0,90
0,153
0,110
0,0
0,149
0,238
0,43
0,143
0,219
0,43
0,110
1,222
0,54
0,116
1,230
0,73
0,113
0,228
0,103
0,133
0,213
0,91
0,123
4,232
0,96
0,131
0,232
0,105
0,115
0,233
4,106
0,100
1,233
0,79
2,124
2,260
5,116
126,122
0,215
24,40
112,137
26,6
126,97
60,38
0,66
0,182
11,133
0,122
24,220
22,61
2,136
0,242
7,45
0,143
1,199
1,48
0,127
0,176
0,72
3,133
0,206
0,106
0,134
9,217
0,68
0,131
0,191
11,89
11,121
0,241
20,44
0,152
1,215
94,169
86,171
121,0
362,168
78,72
117,120
82,192
149,62
45,133
129,106
0,228
312,161
10,101
95,0
94,157
26,122
52,122
22,239
254,8
96,155
120,13
173,193
181,61
132,127
132,3
190,181
126,86
49,158
129,158
305,219
152,84
122,170
130,46
92,125
97,98
102,116
56,180
365,21
7,171
129,11
81,243
117,74
101,175
131,27
84,291
102,106
63,74
101,225
289,177
98,83
128,123
129,163
265,190
121,79
75,177
65,136
20,110
0,112
38,35
115,254
11,35
37,162
25,171
37,92
2,121
85,14
36,142
20,149
3,126
4,208
49,93
7,153
3,207
120,40
0,198
130,198
14,183
21,130
77,140
33,231
99,11
9,164
92,82
139,27
8,160
105,33
66,214
0,68
71,133
17,205
179,17
89,136
126,0
183,179
120,82
122,158
103,47
39,221
64,97
42,121
31,199
24,11
9,177
16,173
67,88
0,151
11,18
29,131
107,82
16,133
0,253
88,38
118,172
127,36
242,0
17,59
49,171
113,203
152,6
100,151
125,0
308,202
166,88
66,158
109,154
42,251
20,105
37,147
121,262
257,159
9,104
123,135
125,218
267,185
125,75
122,153
129,63
296,227
11,47
53,138
0,124
64,74
1,168
6,155
19,0
119,447
0,27
49,0
26,172
129,64
170,205
99,83
47,145
26,265
10,0
0,208
2,224
18,40
35,156
96,45
9,122
3,125
18,11
23,191
2,98
15,11
7,515
77,129
11,121
14,217
7,0
55,139
30,241
132,5
7,141
10,110
37,142
50,183
20,127
0,246
27,24
22,177
0,122
7,0
0,156
0,241
0,32
0,118
1,215
0,25
0,124
0,203
0,81
0,114
0,234
0,84
0,129
0,235
0,108
2,120
1,210
0,99
0,123
1,247
0,104
1,129
19,193
77,57
38,140
68,195
93,56
9,131
126,29
318,155
2,60
6,109
1,194
0,81
0,131
1,232
0,99
0,126
1,237
0,81
0,259
4,378
0,157
1,134
0,246
0,115
3,123
1,237
0,82
1,105
4,243
4,108
11,132
0,203
35,52
104,146
130,76
257,170
114,90
115,131
130,68
220,221
73,73
48,137
50,91
96,36
118,157
48,28
15,211
5,122
18,134
8,223
48,49
99,155
14,227
49,40
0,134
12,34
32,113
55,197
68,135
15,238
49,59
0,174
0,181
16,16
18,156
9,20
20,7
0,147
24,182
58,63
15,138
127,263
0,212
8,40
38,101
26,226
187,3
76,140
122,68
155,422
92,44
105,152
108,93
147,155
23,91
9,130
3,214
2,68
10,122
0,203
6,32
6,155
7,217
7,80
30,128
21,207
0,22
5,140
0,249
16,40
7,73
38,191
99,35
89,152
0,70
21,7
3,434
97,273
14,18
4,142
128,71
125,209
11,64
5,144
1,203
31,57
17,155
83,222
180,52
1,165
117,42
61,220
74,64
86,157
98,88
180,20
0,145
19,60
19,102
33,136
0,110
0,238
29,93
3,135
111,207
243,7
22,170
125,55
17,510
0,116
5,128
2,206
0,105
78,142
44,242
89,24
0,168
37,116
342,160
0,106
65,126
45,251
97,23
10,132
33,25
40,124
65,65
19,125
24,219
50,43
87,162
59,143
12,102
0,282
14,198
7,208
48,107
105,175
128,54
111,192
38,84
45,144
0,244
126,132
26,144
127,2
94,221
55,107
88,157
102,167
207,205
0,73
30,115
7,199
26,17
18,147
0,199
4,17
0,158
0,148
11,71
0,178
0,197
4,42
15,160
20,154
3,127
0,137
2,0
6,27
0,169
0,444
0,125
3,195
0,201
1,0
0,133
1,231
0,43
0,132
0,208
0,66
0,120
0,230
1,108
1,151
0,205
15,72
0,144
0,204
0,48
0,121
11,224
145,27
97,148
126,32
49,371
50,86
10,127
2,232
9,66
0,125
2,197
0,41
0,104
1,198
0,72
0,109
1,229
21,115
0,135
9,235
108,31
90,173
3,27
79,7
97,110
129,78
354,197
143,63
130,171
129,68
169,214
87,73
5,153
74,208
30,89
69,197
3,78
17,19
5,175
0,124
1,1
0,160
6,265
28,39
9,155
29,283
8,2
3,154
0,263
19,45
122,168
122,29
0,137
19,0
2,2
273,18
93,137
113,25
122,219
213,151
37,110
45,244
38,205
92,42
3,168
36,250
237,11
47,133
39,174
77,252
114,26
49,245
129,126
147,235
186,41
45,169
6,64
4,13
4,35
1,215
4,30
0,115
0,214
17,65
0,155
19,227
177,40
20,138
42,4
15,80
55,150
16,261
0,256
8,95
0,131
7,242
0,101
0,134
3,225
0,96
7,134
3,244
0,122
111,124
64,420
113,5
93,144
126,10
149,226
105,63
87,173
127,63
30,220
101,116
110,169
57,33
20,141
6,174
0,139
18,242
7,73
93,130
17,217
52,151
101,175
65,187
33,244
24,41
0,169
1,278
5,30
93,166
7,348
0,70
0,183
0,268
0,41
0,144
0,244
0,47
0,153
0,230
0,49
1,131
2,221
0,91
0,149
0,275
0,138
5,161
3,238
0,72
0,123
0,245
0,108
15,157
0,265
1,16
0,153
4,221
26,65
3,172
0,245
8,31
18,156
2,262
61,292
0,166
129,107
338,194
152,30
130,164
6,8
215,0
12,167
38,20
235,138
7,82
123,137
0,250
9,50
59,148
3,254
0,172
129,295
0,0
6,8
0,159
0,225
0,68
10,145
0,253
0,41
0,167
0,237
0,51
0,140
0,236
0,88
2,149
3,256
0,106
4,133
6,229
0,93
0,133
2,267
0,91
0,143
0,255
0,125
0,134
3,261
0,109
0,150
1,236
0,62
1,134
0,259
0,100
0,147
1,232
0,91
0,127
1,223
0,115
1,146
0,236
131,77
29,198
8,121
8,25
8,157
0,186
1,3
15,143
11,133
2,40
0,191
0,199
5,12
0,277
38,262
6,15
0,188
2,181
9,3
0,157
3,230
15,68
93,200
109,201
13,218
24,133
122,107
8,153
15,22
112,170
0,73
44,188
0,121
9,128
0,235
0,129
0,140
0,229
0,98
0,114
0,250
0,110
0,132
2,213
0,104
0,143
0,219
0,78
72,128
0,231
0,40
3,150
0,218
0,37
0,149
0,218
0,64
0,134
41,251
0,61
0,127
0,218
1,85
118,132
68,239
5,9
0,172
1,243
40,39
3,179
11,251
6,0
7,180
33,266
0,22
3,175
0,235
14,0
0,154
0,245
0,59
0,139
0,206
0,40
0,122
0,230
0,64
0,146
0,245
0,92
0,116
0,250
0,121
2,136
1,247
0,128
3,134
1,241
0,80
5,130
2,254
0,101
0,127
0,232
0,80
0,139
1,269
0,112
5,135
0,253
2,63
1,128
0,239
1,105
0,127
0,210
3,73
8,129
38,258
119,38
129,179
121,5
368,189
139,80
128,176
129,55
0,235
0,199
53,212
75,265
31,45
21,192
0,196
2,5
2,150
0,222
0,58
0,146
0,226
0,80
0,118
1,213
0,74
0,128
3,263
0,120
1,131
5,238
0,84
0,120
0,255
0,105
0,125
0,216
0,77
0,132
0,250
0,119
1,110
0,237
18,87
34,145
16,267
15,0
47,284
128,120
69,397
73,104
130,190
129,81
49,216
111,131
127,175
129,49
261,232
98,61
116,142
0,142
28,23
0,147
1,80
57,15
33,163
30,44
20,140
10,124
5,130
32,203
85,57
88,172
110,157
19,238
18,90
34,131
1,204
25,51
55,194
130,184
331,208
86,88
131,170
96,137
328,125
81,98
44,139
0,236
132,40
0,183
4,193
5,16
41,0
5,257
181,45
126,151
14,11
0,218
0,136
0,254
53,366
84,103
1,164
3,274
0,55
0,173
0,220
0,57
1,159
0,233
0,72
1,112
0,252
0,104
0,156
0,230
0,62
2,141
0,235
0,96
0,108
0,270
0,121
12,130
1,207
41,36
9,144
0,244
0,54
0,164
0,247
0,65
49,143
0,282
17,16
44,24
2,182
86,46
0,159
30,188
34,100
0,147
21,420
0,247
3,96
44,118
4,212
26,62
0,145
2,202
14,51
0,169
0,283
0,41
0,149
0,200
0,49
0,132
2,228
0,75
1,126
0,252
0,132
0,139
0,218
0,96
0,134
0,242
0,111
1,152
0,219
0,72
0,143
1,253
0,95
2,121
0,281
0,136
0,155
0,252
0,86
1,135
1,243
0,125
0,135
3,260
0,109
0,140
0,251
0,67
0,113
1,243
0,111
0,129
0,234
0,94
0,132
0,241
0,93
0,120
0,270
0,84
0,114
0,247
0,126
0,120
0,256
0,116
0,118
1,246
0,89
0,132
0,243
0,117
0,139
1,233
0,89
0,140
2,245
0,105
1,126
2,235
0,77
4,150
1,230
0,128
1,132
9,239
2,98
0,123
1,268
1,104
70,128
10,269
0,15
1,175
0,258
6,49
0,159
3,251
11,54
0,165
0,275
1,39
0,157
0,233
1,42
1,152
0,227
0,80
0,143
2,240
0,73
1,138
3,237
0,92
2,62
2,213
0,156
9,42
16,115
32,51
19,80
13,257
3,90
3,129
0,246
5,113
129,124
49,207
10,46
0,152
0,48
4,15
4,64
0,261
0,59
3,154
2,227
0,47
0,143
0,240
0,80
0,140
2,249
0,105
1,151
12,228
7,35
3,159
2,219
0,38
0,140
2,246
0,74
0,138
3,248
0,122
0,135
0,220
0,81
0,138
0,247
0,93
0,105
0,247
0,110
0,145
0,222
0,108
1,151
0,201
1,76
0,137
2,228
0,90
0,110
1,269
0,119
0,138
0,240
0,101
0,117
0,243
0,87
0,136
0,230
0,97
0,130
0,253
0,103
0,119
0,256
0,99
0,125
1,256
0,106
0,121
0,221
0,120
0,149
0,236
0,82
2,139
0,227
0,98
0,116
0,239
0,113
0,139
2,241
0,110
0,136
0,233
0,73
0,145
0,241
0,96
0,121
3,252
0,117
0,142
3,279
0,95
0,133
1,259
0,141
0,124
1,245
0,103
0,160
2,225
2,80
0,125
1,222
0,96
0,136
3,258
0,116
0,129
0,238
0,79
0,130
0,259
0,116
0,120
0,235
0,100
1,141
0,228
0,52
0,127
1,260
0,95
0,154
0,258
0,123
0,132
2,236
0,81
0,140
1,251
0,110
1,144
2,241
0,101
0,149
0,231
0,59
0,123
0,229
0,87
0,135
2,243
0,110
0,128
2,227
0,107
0,171
0,237
0,84
0,159
0,226
0,77
0,129
1,250
0,117
0,144
0,227
0,74
0,140
0,255
0,100
0,128
0,228
0,84
0,131
1,240
0,115
3,130
0,215
0,79
0,135
2,246
0,106
0,133
3,237
0,66
1,136
0,230
0,109
1,149
1,226
0,87
0,119
0,247
0,124
2,152
0,241
0,73
0,137
0,247
0,111
1,123
0,220
0,77
0,139
2,253
0,89
0,105
0,253
0,117
0,136
0,262
0,98
0,114
0,270
0,109
1,131
2,260
0,98
0,131
0,277
0,132
0,130
0,236
0,106
0,141
0,238
0,64
1,130
0,245
0,108
1,151
0,204
0,74
0,125
1,264
0,112
0,139
0,234
0,94
1,135
2,237
0,95
0,138
0,255
0,124
0,147
1,223
0,122
0,115
2,221
0,58
0,126
1,232
0,80
0,113
1,241
0,83
0,101
0,189
0,130
0,106
0,268
0,114
1,140
1,232
0,94
0,139
0,263
0,93
0,199
5,331
0,133
4,143
0,246
0,121
2,143
0,216
0,106
0,163
3,225
0,52
0,116
1,208
0,83
0,146
2,280
0,110
1,147
2,240
0,99
0,133
0,234
0,149
1,145
0,230
0,93
0,137
2,259
0,117
0,127
2,262
0,96
0,126
0,265
0,112
0,114
0,236
0,85
0,132
0,264
0,104
0,136
2,221
0,83
0,137
2,272
0,111
0,134
0,220
0,76
0,127
0,257
0,144
2,139
1,232
0,89
0,136
1,242
0,107
0,143
2,239
0,79
0,146
1,263
0,97
1,93
0,220
0,137
0,34
2,161
0,151
0,12
0,69
0,159
0,148
0,4
0,158
0,262
0,19
0,142
0,215
0,25
0,148
0,241
0,82
0,129
0,249
0,76
0,119
0,241
0,115
1,128
0,250
0,87
0,137
1,260
0,105
1,139
0,237
0,88
0,102
0,262
0,107
1,135
0,256
0,91
0,133
0,271
0,110
1,145
0,239
0,100
1,156
1,238
0,95
0,154
0,251
0,107
0,156
1,241
0,67
0,139
1,205
0,74
0,132
3,266
0,120
0,124
2,218
0,97
0,129
1,241
0,122
0,126
0,225
0,98
0,135
2,267
0,116
0,116
2,229
0,92
1,134
3,255
0,105
0,146
0,250
0,74
0,139
4,265
1,109
0,131
2,217
0,80
1,128
2,286
0,89
0,199
2,280
0,139
0,140
0,247
0,113
3,132
2,227
0,87
1,130
0,235
0,106
0,125
2,210
0,72
0,130
0,238
0,94
6,103
9,288
0,131
0,135
1,252
0,123
0,142
1,232
0,86
0,154
3,251
0,114
2,120
3,245
0,69
0,139
1,246
0,109
0,138
1,219
0,91
0,128
1,263
0,115
0,130
1,246
0,78
0,137
1,246
0,112
1,143
0,231
0,81
0,121
1,244
0,123
0,142
1,232
0,81
0,128
2,240
0,118
1,119
0,216
0,77
0,123
2,253
0,100
0,140
0,248
0,95
0,139
2,253
0,108
0,152
1,226
0,84
0,136
0,250
0,105
1,135
0,244
0,76
0,107
1,262
0,118
0,129
1,197
0,71
0,131
0,225
0,108
0,112
1,222
0,74
0,120
2,252
0,94
0,98
0,238
0,146
0,178
2,204
1,132
0,134
0,263
0,118
1,119
1,250
0,113
0,158
0,238
0,83
1,118
0,239
0,95
3,130
0,266
0,104
2,154
0,237
0,100
2,144
0,239
0,65
0,125
0,259
0,93
1,137
1,267
0,125
0,147
2,244
0,100
0,140
2,243
0,79
0,134
1,235
0,105
0,156
1,201
0,68
2,149
0,247
0,131
0,145
0,219
0,69
18,144
1,234
5,50
2,155
112,221
36,5
0,180
0,166
0,18
0,177
2,268
7,28
4,156
16,203
0,41
9,153
0,274
5,41
4,174
2,235
17,33
2,167
0,254
0,31
21,156
98,184
3,22
6,189
0,177
1,15
0,303
13,260
13,30
0,157
0,93
2,0
0,152
1,252
0,48
0,134
0,234
0,63
3,142
0,237
0,87
0,137
1,246
0,116
0,131
0,235
0,95
0,132
3,252
0,121
0,146
0,231
0,111
0,141
0,239
0,66
0,145
3,242
0,80
0,116
0,268
0,124
0,126
0,247
1,87
0,139
2,253
0,109
1,121
1,263
0,105
2,164
0,236
0,55
1,139
1,237
0,89
0,151
1,256
0,108
0,157
1,235
0,81
0,150
0,251
0,114
0,154
0,227
0,80
0,126
2,241
0,116
0,138
0,225
0,101
0,146
0,212
0,63
1,136
0,220
0,85
0,130
0,229
0,111
1,139
1,250
0,88
0,137
2,262
0,105
0,127
1,248
0,59
0,118
1,251
