Signal1,Signal2
31,23
2,18
25,0
38,23
15,27
21,5
41,19
24,25
17,4
40,13
31,24
13,11
40,18
21,29
18,5
44,8
38,33
0,14
33,1
48,10
20,19
27,3
46,5
26,23
9,19
29,0
40,23
8,28
11,7
44,8
41,29
0,23
31,0
47,3
23,28
14,15
45,0
35,19
3,22
23,3
42,18
20,28
18,1
42,21
24,26
18,6
45,12
30,25
9,11
43,4
49,23
0,23
28,1
45,1
26,25
12,22
42,0
31,22
1,24
26,1
40,18
20,29
19,4
43,15
28,28
14,10
40,22
19,26
16,5
41,14
25,29
12,5
41,13
32,30
8,10
33,3
49,18
9,12
22,1
45,3
28,27
8,25
35,7
39,17
20,27
16,0
37,18
27,24
14,5
42,14
30,24
12,11
40,16
25,27
8,2
40,0
45,15
11,19
33,15
48,14
0,16
25,1
48,4
24,31
16,22
43,0
31,25
2,23
31,7
38,23
20,25
16,3
42,14
29,23
12,7
40,9
39,29
0,22
28,2
49,3
26,20
15,21
44,0
29,25
6,22
25,0
38,17
16,27
20,0
39,18
25,28
18,9
42,9
38,30
0,20
36,4
49,8
22,24
14,12
44,0
23,23
9,20
26,3
38,21
12,29
23,2
43,18
22,29
17,3
43,18
20,26
10,6
40,11
32,27
6,13
42,1
48,18
11,33
29,7
50,12
11,19
27,2
49,4
29,24
13,18
41,3
32,22
3,20
23,5
36,19
18,29
19,6
38,19
28,24
14,4
42,11
27,29
17,10
40,17
27,28
16,9
46,11
32,29
13,9
40,6
49,13
4,19
26,1
45,2
29,23
9,21
34,7
38,19
12,31
24,4
38,19
17,27
22,3
37,15
31,28
14,8
42,6
44,22
1,18
29,1
44,6
25,25
11,17
42,0
31,25
4,24
28,18
33,17
0,25
15,0
43,19
26,26
18,9
42,7
32,27
0,16
33,0
49,2
26,22
13,14
46,1
23,20
7,22
31,0
38,21
11,31
24,2
40,22
21,27
21,6
42,14
29,27
11,5
38,7
44,24
0,21
26,0
42,4
28,19
10,17
40,0
28,28
3,23
25,3
36,21
24,22
18,4
41,13
26,21
17,7
40,6
34,29
0,20
26,0
43,4
26,25
16,14
46,3
28,23
2,19
24,3
38,19
18,30
24,4
35,18
24,26
15,7
44,12
30,25
13,9
46,5
42,23
1,23
28,2
49,1
28,22
12,21
41,3
33,21
5,25
25,2
35,18
21,23
15,2
41,12
25,25
14,5
39,9
45,20
3,23
27,1
49,2
26,23
12,14
41,0
31,21
8,24
29,9
39,18
17,29
20,3
40,15
29,25
16,6
44,9
38,28
0,17
33,20
49,10
0,12
25,3
45,3
28,20
13,22
39,0
29,28
0,26
25,1
43,16
22,27
20,3
43,14
23,26
19,14
41,20
20,28
22,6
42,15
27,27
12,7
41,9
42,30
0,25
26,0
45,1
27,22
13,18
45,0
28,20
7,22
28,7
36,20
21,28
18,0
35,16
22,28
13,7
44,5
38,31
0,16
32,1
48,6
25,21
12,12
47,0
24,24
9,23
31,0
37,18
15,27
24,6
36,19
24,20
19,3
40,12
27,27
10,9
42,6
43,18
3,19
27,2
54,0
24,24
13,18
43,0
24,31
5,27
23,20
34,19
0,24
20,0
37,15
26,24
19,10
41,19
21,24
17,4
41,15
22,28
22,14
39,19
21,25
20,2
36,17
26,25
16,10
38,19
20,25
19,2
40,13
27,26
18,6
42,8
35,26
0,15
28,3
47,2
21,24
14,16
46,0
29,23
3,20
20,0
40,19
13,28
22,0
38,14
23,26
16,3
39,19
41,25
11,7
40,4
36,25
0,28
32,8
49,1
38,19
3,27
26,2
32,22
24,23
28,23
30,19
17,26
34,34
45,10
0,26
0,36
89,0
0,36
46,24
62,4
0,39
1,59
13,43
60,23
8,49
3,60
55,29
25,55
0,37
57,4
62,15
5,34
8,15
34,1
49,11
5,24
28,10
47,10
25,18
33,2
54,2
29,23
7,12
27,0
45,17
18,18
25,5
38,16
20,28
20,5
38,18
31,29
13,9
44,4
39,31
0,21
27,0
48,7
25,24
11,21
41,0
33,22
10,23
37,3
37,18
0,29
20,3
41,16
25,26
15,8
41,4
36,28
1,18
29,0
51,1
23,19
15,17
45,1
29,20
11,23
42,3
30,20
0,27
20,3
38,19
24,28
18,4
41,13
27,25
15,8
42,6
45,19
2,21
31,4
47,2
25,21
10,21
42,0
25,25
8,29
28,4
38,20
19,26
17,0
41,15
22,28
14,9
45,5
35,27
0,17
32,5
45,8
26,21
11,15
45,0
27,21
5,18
24,0
38,18
16,31
18,6
38,18
24,26
18,4
43,8
34,27
5,15
35,0
51,10
16,18
28,3
49,0
32,20
12,19
40,0
27,25
5,24
21,2
38,18
26,29
20,3
44,16
25,27
17,6
39,7
42,23
0,24
31,4
48,0
29,21
13,22
40,0
29,25
8,24
29,0
39,18
18,30
20,3
42,15
27,24
13,6
42,12
31,26
13,11
39,15
20,26
21,8
39,11
31,25
15,14
41,15
25,24
17,8
41,11
33,28
11,10
39,15
25,20
18,6
45,8
35,29
1,21
30,1
49,7
25,16
15,18
43,1
29,21
13,21
38,0
29,21
0,28
24,6
43,17
19,25
20,7
43,13
27,21
11,10
38,17
27,25
19,5
38,16
28,32
10,11
36,24
23,27
22,9
43,9
37,31
0,13
33,0
58,7
25,20
17,14
49,2
27,24
11,14
43,0
28,26
5,23
29,7
40,21
27,26
24,0
41,16
26,28
15,8
44,6
35,30
0,18
33,4
50,2
28,19
17,17
42,2
23,28
6,24
30,3
40,18
14,31
24,3
37,17
25,23
16,6
43,11
29,26
10,10
36,23
21,27
16,7
42,9
39,26
2,19
36,5
49,6
26,22
17,14
49,2
30,19
9,19
30,0
35,23
12,33
25,5
41,16
20,27
20,8
41,16
25,25
10,10
39,20
20,26
17,7
41,16
25,29
14,9
42,3
39,29
0,22
29,6
49,2
30,25
14,20
41,0
31,23
4,23
20,1
33,23
20,27
22,4
39,15
23,24
15,9
42,5
39,29
0,19
32,1
48,4
26,22
19,18
48,0
29,21
8,21
30,12
31,21
0,28
23,7
39,16
17,31
19,5
45,13
26,26
9,5
41,9
49,4
24,25
20,16
46,5
26,24
8,18
33,0
35,20
5,31
10,5
42,7
37,28
0,18
34,3
45,1
22,24
13,17
45,1
28,24
7,23
21,0
39,20
18,33
23,6
38,18
23,26
15,7
43,9
34,31
0,17
33,0
50,9
29,21
17,12
49,0
26,25
9,22
30,0
36,19
13,31
26,0
38,13
19,28
17,6
43,11
27,29
9,3
40,3
49,10
16,16
28,1
48,3
22,23
16,17
44,0
31,23
9,25
26,0
36,20
19,31
23,6
40,16
26,27
15,10
37,18
17,29
21,2
35,17
24,29
17,6
42,9
38,24
3,16
34,3
48,9
29,18
14,17
45,0
22,23
9,21
28,2
38,20
14,34
24,2
39,15
24,27
16,6
42,12
30,25
11,8
38,4
42,27
0,22
29,0
44,6
26,22
12,20
47,0
26,27
9,26
26,5
42,19
14,33
22,6
39,18
26,22
11,4
43,8
41,25
0,21
37,4
52,4
24,21
11,15
45,0
26,21
7,25
28,8
38,16
22,27
24,5
37,17
29,25
21,8
41,9
36,27
0,16
36,2
51,6
25,19
15,12
49,0
26,22
12,19
43,0
28,22
7,27
28,5
34,25
19,27
19,0
41,16
29,23
14,9
42,9
41,24
0,25
25,0
56,0
26,23
14,17
44,0
29,24
7,27
30,6
37,20
15,30
22,3
40,18
20,30
19,8
41,18
29,29
9,7
38,8
53,6
24,19
17,16
49,0
26,23
11,22
41,1
28,31
5,26
25,1
39,18
20,31
21,9
44,13
30,27
20,13
39,16
23,27
23,10
38,23
15,32
25,1
40,19
23,28
21,1
43,18
31,23
10,6
43,8
43,27
4,26
33,8
52,4
27,25
11,16
44,2
33,25
3,26
30,4
43,22
17,29
18,1
50,14
27,27
21,7
42,11
31,32
9,7
33,2
48,12
21,21
27,1
47,1
28,29
10,21
42,0
27,27
0,31
24,6
42,21
26,27
16,2
51,15
34,29
11,7
41,8
47,28
4,20
31,8
49,5
29,23
13,20
44,0
31,27
12,32
32,1
33,34
0,35
23,4
40,19
28,28
14,6
43,9
34,34
0,17
32,0
49,9
25,24
9,7
23,0
32,25
29,27
11,3
43,16
30,31
10,10
44,19
30,31
15,4
40,19
20,38
11,9
42,7
49,19
6,19
29,0
50,2
30,24
11,21
44,0
38,27
8,26
27,2
40,24
25,24
20,3
47,15
27,31
12,7
44,7
42,33
0,24
33,5
46,9
28,25
12,14
42,2
32,27
10,27
40,0
34,30
1,32
15,0
42,17
26,29
15,5
47,11
31,32
15,9
38,10
37,32
7,19
38,7
48,16
13,26
33,0
52,12
15,24
26,2
48,0
26,26
8,25
32,1
41,25
16,30
18,2
42,19
28,29
14,4
44,17
36,32
12,5
44,10
36,32
14,10
44,19
30,28
10,4
42,9
48,22
0,27
28,0
46,7
29,25
18,23
45,2
32,23
3,24
28,2
39,21
20,30
18,2
48,17
27,30
13,4
45,12
29,35
5,8
28,1
52,8
27,26
15,14
46,3
29,28
5,24
29,1
39,28
13,36
24,3
40,19
28,27
19,7
44,14
25,33
13,9
44,8
51,18
5,19
29,3
45,5
28,25
3,15
35,0
38,23
13,32
28,1
49,17
19,30
17,4
48,18
30,31
12,5
46,6
40,33
0,21
31,0
43,9
31,27
6,16
29,6
36,29
10,34
32,8
37,24
14,29
11,0
40,18
27,31
16,8
44,11
25,32
15,6
41,8
49,27
6,29
28,5
43,5
29,27
7,19
35,0
43,22
19,32
24,3
40,26
25,31
15,1
50,19
31,30
11,10
37,24
27,30
18,5
47,17
28,32
12,13
41,22
27,31
21,8
41,17
32,27
18,8
39,12
33,32
5,15
39,9
49,21
8,20
21,6
45,1
31,30
5,24
18,0
41,21
23,28
25,6
40,20
24,30
13,7
45,10
33,31
7,10
38,4
52,24
9,18
27,4
48,0
35,27
6,21
28,7
41,26
16,34
23,0
43,22
24,28
12,4
49,10
29,29
12,6
39,9
49,21
0,21
26,0
49,5
31,24
13,22
43,0
35,32
5,33
24,1
39,26
28,27
18,2
44,19
30,28
16,6
41,14
37,30
7,14
41,8
52,19
7,32
20,5
42,2
31,26
3,22
26,2
41,22
25,26
18,2
41,22
31,26
14,8
41,12
33,27
7,11
43,5
49,11
7,14
23,0
46,0
28,27
10,20
44,1
31,27
0,27
20,4
40,17
27,27
19,6
43,14
37,24
12,12
42,16
29,27
15,5
42,15
23,27
14,6
43,4
34,35
0,21
24,2
45,1
25,23
12,6
32,1
39,18
10,31
26,4
37,15
23,19
14,0
46,0
39,27
0,29
31,38
40,65
21,37
42,11
49,33
3,54
63,25
73,1
0,15
0,32
18,8
31,43
21,21
29,0
0,35
39,10
1,6
9,8
71,4
24,35
0,28
44,33
20,36
48,32
22,7
38,28
9,21
14,4
39,18
28,33
13,9
43,4
49,20
5,18
30,1
49,2
31,18
10,25
47,2
29,23
4,26
32,4
40,18
24,26
20,5
42,14
30,28
17,7
42,7
38,29
0,24
33,0
54,1
22,18
13,12
47,3
31,22
9,21
27,2
38,21
12,30
24,4
40,14
27,19
18,6
46,11
32,27
12,6
38,3
40,18
3,19
30,3
51,0
31,21
19,23
40,0
29,25
2,25
22,5
39,19
17,32
15,5
41,14
26,27
16,11
41,19
23,27
16,5
41,17
29,26
11,7
40,7
43,28
0,20
25,0
48,1
26,20
12,21
41,0
31,24
5,24
24,17
37,20
0,30
19,5
42,13
27,26
11,6
42,10
32,28
11,10
39,16
36,23
17,8
42,9
41,31
0,19
32,2
49,8
27,21
16,17
45,2
27,26
6,21
27,1
39,19
21,21
19,4
41,16
24,26
15,10
37,23
25,26
17,1
36,18
28,22
12,0
48,9
39,30
0,17
35,5
44,8
27,22
17,16
51,0
26,22
10,16
41,1
28,28
2,27
24,3
42,21
27,26
17,4
39,17
27,29
12,6
39,6
49,28
0,20
32,3
53,4
28,24
11,21
41,0
27,25
8,24
30,14
32,28
0,27
20,2
36,21
26,22
12,5
44,9
39,26
0,19
31,1
46,9
28,22
16,14
42,0
30,26
6,23
22,2
40,20
20,28
20,2
38,18
23,24
16,7
44,12
29,26
10,10
40,20
25,32
17,7
40,11
28,29
10,11
40,16
26,25
15,4
45,8
39,30
0,19
31,0
49,9
24,19
17,14
44,0
29,24
8,14
28,0
35,19
12,27
28,3
39,23
26,23
14,4
42,10
28,25
13,8
43,5
49,18
0,18
34,3
49,0
27,20
9,18
33,0
40,26
10,32
23,2
39,21
19,28
24,4
43,15
31,23
12,6
44,8
37,27
0,21
31,0
51,6
26,24
13,13
48,0
33,22
7,24
32,11
39,18
0,28
24,5
40,16
26,28
16,5
43,7
38,33
0,12
28,0
54,1
27,19
15,15
45,0
28,25
9,21
27,0
33,22
18,30
24,0
39,17
21,31
19,5
37,17
26,27
12,15
36,19
27,31
18,7
42,17
25,27
13,12
44,18
24,25
16,5
42,11
27,25
12,9
42,5
49,25
0,18
22,0
49,3
27,20
11,18
42,0
35,22
4,21
26,1
40,15
17,31
19,1
39,12
26,24
14,9
43,8
42,26
0,17
31,3
46,3
28,23
11,17
41,2
26,24
8,27
29,0
41,18
20,29
20,1
39,21
26,26
14,7
40,10
29,27
16,13
38,18
23,24
16,5
45,7
40,28
0,18
31,0
54,5
28,25
12,13
43,3
30,24
7,21
35,9
39,20
11,30
18,5
40,18
24,27
19,2
42,16
26,28
12,7
42,3
40,26
0,21
27,2
48,4
27,25
10,16
44,2
27,26
2,24
27,3
41,15
17,25
20,3
39,16
25,26
11,7
44,10
25,30
9,11
37,6
45,19
7,10
26,4
44,0
23,34
4,21
27,7
39,17
19,28
23,4
39,18
23,27
12,4
43,8
40,29
0,17
32,0
49,3
25,19
14,20
47,0
28,24
11,24
41,1
35,22
4,33
24,8
36,23
23,23
18,6
44,12
26,23
0,0
35,3
50,12
15,19
26,0
41,7
22,24
9,22
29,1
40,20
10,34
30,5
40,18
19,30
16,1
40,13
27,22
8,6
36,0
48,13
13,21
32,4
43,2
22,25
13,18
43,0
24,25
7,22
27,0
42,19
17,27
17,3
39,17
25,28
16,5
43,8
31,30
0,20
31,1
48,2
23,22
15,17
46,5
29,22
6,21
34,2
37,21
14,28
26,8
44,21
25,27
14,5
39,10
27,32
14,9
43,3
48,15
1,24
28,2
48,1
25,21
11,21
45,0
35,25
2,23
24,5
40,19
20,27
20,4
42,13
27,24
16,9
42,6
43,24
0,21
34,3
47,2
25,21
13,18
45,0
28,26
9,26
30,0
41,11
14,29
21,2
39,16
22,25
15,9
45,11
29,26
20,11
41,14
25,22
17,7
43,9
41,21
0,19
31,0
49,6
24,27
14,13
48,0
27,23
7,24
33,0
35,22
17,31
21,5
39,19
24,24
14,5
43,6
35,30
1,15
34,0
50,8
27,18
15,14
48,0
25,23
9,19
30,0
40,22
12,32
26,4
36,18
24,27
20,6
41,16
31,29
14,7
33,6
43,26
0,21
31,2
52,0
27,22
13,20
45,0
28,23
6,22
28,1
35,18
17,30
20,5
39,15
29,21
18,11
34,20
15,28
21,2
39,18
24,25
14,6
47,7
42,26
0,18
32,4
52,4
23,19
18,19
49,0
30,21
9,23
21,5
36,19
20,25
24,4
36,20
22,26
15,9
41,11
27,23
18,10
36,14
24,23
16,6
46,9
42,26
2,17
32,4
49,7
21,22
15,13
47,1
26,20
10,19
31,1
31,23
3,26
24,6
39,15
21,26
22,10
36,19
14,28
25,0
43,16
21,31
18,6
43,13
33,24
13,7
41,4
44,26
0,18
26,0
47,1
26,23
12,20
42,0
30,25
6,22
23,3
37,17
21,26
22,6
42,14
21,26
11,5
38,14
28,25
8,16
40,5
46,33
2,27
26,6
47,0
26,26
7,23
29,6
39,16
18,26
18,3
37,17
26,24
12,5
47,3
34,28
2,18
37,5
49,8
23,22
16,11
47,0
30,26
8,19
29,0
38,19
9,31
13,9
42,9
38,32
0,23
27,5
44,3
27,24
15,18
46,0
29,23
5,27
24,2
35,16
9,38
9,10
42,5
46,8
20,20
25,3
45,1
29,25
11,26
39,0
28,24
6,31
22,2
46,14
24,25
17,6
46,6
38,31
8,7
22,9
43,0
32,23
11,24
34,1
33,33
1,26
27,3
47,13
24,24
7,28
52,9
35,11
6,34
19,23
15,47
9,25
24,0
49,0
43,22
37,55
80,14
33,17
47,27
41,0
22,52
49,37
32,45
27,42
4,24
12,5
23,41
4,46
26,15
42,13
17,22
26,5
43,19
23,32
14,7
40,10
32,25
13,8
44,3
47,10
6,6
16,18
45,0
33,15
8,26
33,14
29,23
4,30
21,2
41,18
24,25
18,7
44,13
27,24
16,10
39,18
25,25
18,4
41,10
25,26
8,13
41,4
42,19
6,23
28,4
41,0
27,23
11,20
41,0
29,23
0,25
21,4
38,21
22,25
22,5
43,14
25,27
10,7
39,9
41,22
0,21
28,4
47,7
25,24
10,13
44,0
37,20
4,25
24,5
39,16
15,31
18,4
42,17
24,29
14,9
40,11
29,25
11,12
41,13
29,27
15,6
39,12
29,27
13,12
32,19
26,27
14,6
45,4
36,30
1,21
28,1
49,4
24,23
12,15
49,0
25,24
9,24
22,0
37,23
24,27
20,0
44,13
24,27
20,8
42,12
26,28
13,11
40,15
21,22
18,9
44,10
31,25
8,10
37,7
44,22
2,16
24,2
47,0
29,26
10,22
38,1
31,26
3,20
23,2
40,24
19,29
18,5
38,18
27,25
10,8
39,7
37,31
1,19
25,2
49,1
28,23
13,17
36,0
27,25
7,28
33,6
38,18
23,28
24,6
41,16
24,22
13,8
41,10
27,29
13,13
39,13
28,25
16,10
34,21
22,30
18,5
44,11
27,26
12,7
41,6
42,26
6,29
31,0
44,3
22,20
21,20
43,2
29,24
9,19
23,1
36,20
20,29
25,4
39,16
21,26
17,7
40,11
24,29
14,11
38,19
27,24
16,8
40,7
39,25
0,17
33,0
49,3
23,23
18,15
48,0
30,21
10,18
43,0
27,29
5,26
24,1
37,16
23,27
21,6
41,11
27,23
13,11
38,20
25,27
19,4
45,15
23,27
13,9
39,6
33,34
0,18
26,1
49,0
31,19
11,16
45,1
27,24
6,25
29,7
38,18
15,31
20,1
36,20
23,25
9,6
37,1
48,13
12,24
23,0
49,7
24,21
7,6
18,6
36,17
23,25
17,9
42,17
26,26
23,13
37,17
27,23
15,5
43,9
33,30
2,15
37,0
53,6
21,23
17,10
44,0
25,22
15,20
42,0
32,22
4,24
23,6
36,18
24,27
16,3
39,15
26,26
13,7
41,6
37,24
3,16
21,3
45,5
27,22
13,15
44,1
33,23
2,23
32,9
36,18
21,27
19,3
40,18
23,21
15,6
42,11
29,23
11,9
47,0
45,21
1,18
27,1
47,1
27,27
10,21
45,0
33,22
0,23
24,3
38,17
24,24
15,4
41,15
22,29
12,12
39,17
22,29
17,4
40,20
29,24
13,9
41,6
44,25
0,21
30,3
42,3
26,22
13,21
41,0
28,25
6,25
28,10
40,17
0,34
24,4
37,18
24,25
22,9
44,5
43,23
0,20
33,0
49,5
24,25
13,15
46,2
26,25
15,29
34,0
31,26
0,29
22,7
36,17
24,26
18,9
42,13
28,24
3,6
31,4
49,2
22,22
11,12
49,1
29,21
11,20
44,0
31,24
6,26
26,2
34,22
18,28
18,2
43,12
29,28
10,6
43,6
42,21
0,18
32,1
49,4
26,23
13,18
44,0
27,25
3,25
30,13
38,17
0,28
19,3
39,19
25,27
17,6
41,11
26,28
12,11
38,16
28,25
12,5
44,6
41,29
0,15
33,7
53,6
19,25
18,15
47,3
31,25
8,21
26,0
37,21
14,30
24,0
40,19
21,25
17,7
43,17
28,28
13,4
39,7
39,29
0,24
28,2
48,2
27,20
11,17
49,1
31,21
9,25
27,6
37,19
18,28
19,3
39,15
25,31
16,8
39,10
30,25
11,3
38,4
49,22
3,25
22,3
49,0
25,25
11,20
47,1
32,25
0,29
19,1
37,15
24,26
18,4
42,7
34,32
2,20
38,1
52,7
26,19
16,11
46,5
22,18
11,17
42,0
34,26
4,16
22,14
32,22
1,24
20,4
39,17
25,21
13,5
39,11
29,26
11,12
41,17
28,21
14,4
42,10
28,30
8,11
37,3
44,23
1,26
26,11
43,18
12,15
23,0
41,8
23,25
13,13
41,3
23,20
2,17
20,4
31,21
15,26
20,2
34,15
17,32
14,3
29,14
25,25
5,4
27,18
35,26
5,10
26,0
40,7
24,24
4,12
25,0
33,21
12,26
16,1
32,19
16,26
16,2
35,18
27,25
12,4
27,16
29,24
6,2
19,0
45,4
20,23
8,9
17,1
33,23
24,24
13,3
38,17
31,23
11,7
32,12
28,27
4,11
29,6
41,20
5,20
20,4
34,3
28,23
2,24
18,1
31,20
19,25
12,0
36,18
23,25
6,2
35,0
41,15
11,22
26,0
39,9
21,18
12,14
36,4
27,24
6,13
25,0
31,28
12,26
12,0
34,19
20,26
14,3
34,14
27,27
8,5
26,4
41,11
19,18
24,0
38,9
21,25
4,13
22,1
36,21
8,25
10,1
33,14
29,28
6,9
23,0
35,17
14,21
14,0
36,4
24,25
4,21
20,8
26,23
13,29
16,1
34,20
23,25
7,0
31,3
44,16
4,20
18,2
38,0
28,26
3,26
22,5
43,17
18,29
18,6
39,13
27,30
13,8
45,6
39,31
0,22
27,1
48,3
27,23
13,15
43,0
27,22
5,24
27,4
38,21
22,27
18,0
42,18
26,25
13,10
36,21
16,28
16,2
40,17
28,19
12,1
45,10
30,26
7,7
29,2
48,4
25,22
13,15
48,1
27,24
7,20
28,1
36,18
10,26
20,3
38,20
21,27
13,0
36,17
26,23
14,11
40,16
21,27
15,5
41,13
32,19
12,9
30,16
31,28
8,13
39,1
44,16
5,0
8,17
32,0
42,18
10,32
28,19
33,19
0,28
22,6
40,12
31,21
17,9
41,4
41,26
0,22
20,0
47,4
21,22
12,12
43,0
28,23
6,16
29,9
38,18
18,25
20,2
39,18
23,27
12,1
41,14
34,24
13,8
35,6
41,21
2,19
20,0
37,6
23,23
5,8
17,4
27,22
21,28
11,7
38,10
25,29
4,6
27,0
47,7
20,25
10,9
26,3
33,21
3,36
14,0
37,14
21,30
10,5
36,9
34,30
0,17
26,0
43,11
20,16
15,0
38,1
23,28
2,19
14,0
31,19
20,24
14,1
35,17
22,21
8,6
35,2
42,14
12,14
26,1
42,8
17,21
11,13
38,7
23,25
3,12
15,6
28,30
13,29
16,0
31,22
17,23
8,0
30,5
37,21
6,17
13,0
26,6
24,26
0,20
19,0
18,20
27,5
41,23
51,32
0,20
5,24
10,31
31,76
0,7
6,40
21,15
38,29
10,19
37,38
13,33
3,4
9,5
21,25
4,86
4,22
22,32
32,30
7,30
0,14
47,5
16,27
10,20
32,4
28,5
9,27
12,4
32,12
23,31
9,9
27,0
39,12
18,20
19,19
39,12
5,21
11,1
26,0
37,17
0,20
17,1
32,18
21,28
18,3
39,10
23,24
4,7
28,10
39,25
0,19
18,0
40,7
24,20
7,15
24,3
32,21
14,27
26,0
32,18
18,22
16,1
32,15
33,21
12,6
35,14
33,26
4,8
22,2
42,6
22,20
10,10
40,2
27,22
4,20
25,0
34,21
18,26
17,0
35,16
20,27
15,1
36,14
27,26
9,7
27,0
44,9
17,24
13,8
25,6
31,9
17,26
16,0
36,16
23,22
8,4
27,0
40,14
11,14
22,0
38,10
20,15
22,0
36,0
28,20
3,16
30,8
34,23
16,27
19,0
35,23
21,25
12,4
36,11
28,26
0,2
28,11
43,16
1,14
22,0
40,3
25,21
6,15
26,0
33,20
8,25
13,2
35,7
34,28
1,19
19,0
42,6
21,19
8,12
29,1
30,23
3,26
14,0
37,15
30,21
8,5
27,5
36,11
16,14
21,0
40,10
18,16
15,5
30,2
29,21
3,22
18,0
31,23
18,25
15,0
36,19
21,23
11,0
36,9
34,26
0,17
23,0
41,7
26,23
5,11
26,4
30,25
8,24
12,8
34,17
30,24
8,7
27,2
46,9
22,22
16,10
38,1
25,22
3,8
14,0
34,20
21,22
7,5
29,3
41,15
15,17
19,1
37,12
22,15
16,0
34,5
27,19
2,22
22,0
34,19
16,26
16,0
34,17
23,25
13,0
37,11
22,29
7,8
28,0
41,9
21,18
13,9
19,2
30,32
0,30
15,0
40,12
24,24
14,7
38,5
40,29
0,22
27,1
47,5
25,19
11,9
27,0
36,22
8,27
11,6
41,10
27,30
7,8
26,0
45,6
27,23
18,17
44,3
28,22
10,19
39,0
31,22
0,29
26,9
38,16
20,26
15,3
40,9
36,29
3,15
32,0
51,6
21,21
20,13
42,8
27,22
12,19
41,0
29,22
7,25
24,5
37,17
22,25
17,2
42,16
22,26
14,7
41,8
40,23
0,18
33,0
49,7
25,18
13,12
47,0
34,22
8,21
32,0
39,16
15,28
23,6
37,17
23,24
17,7
38,15
30,26
14,12
38,17
22,26
17,2
39,13
26,32
12,9
43,5
46,21
1,21
29,3
39,4
26,20
11,19
42,2
28,23
8,25
34,4
39,14
15,27
22,7
39,15
23,27
16,7
46,3
40,24
0,18
32,6
49,3
28,19
10,14
45,0
26,20
9,22
32,7
37,20
16,25
20,3
41,17
23,24
18,4
40,14
25,28
12,6
40,5
46,17
0,22
28,3
48,2
23,22
11,16
43,0
29,26
5,24
27,23
37,16
0,28
18,2
37,16
26,28
16,9
44,5
42,25
2,18
31,4
48,9
24,24
15,18
46,0
27,21
11,23
45,0
31,25
0,26
18,2
35,23
17,25
15,2
34,11
26,23
10,5
35,8
42,13
4,15
21,0
38,5
21,19
8,11
23,3
30,23
12,27
22,0
32,21
19,24
14,0
32,18
22,22
9,1
29,2
41,18
13,11
27,0
38,6
22,20
12,13
39,5
22,20
8,17
21,0
32,22
11,28
15,0
32,22
20,24
13,3
33,16
24,25
9,0
29,2
41,9
18,18
12,6
26,0
27,26
0,27
16,0
36,19
19,27
9,5
27,3
43,11
11,18
28,0
40,8
20,21
11,10
38,0
21,21
4,15
17,3
33,20
16,26
19,0
34,26
20,24
12,0
35,18
24,24
8,8
23,4
40,13
13,20
23,0
41,9
19,20
7,17
22,6
25,28
9,29
10,4
33,12
26,25
8,7
24,0
42,10
19,17
21,0
37,4
27,23
7,16
19,3
28,20
15,21
18,0
34,18
15,27
6,0
30,6
38,18
10,15
29,6
39,12
14,18
22,0
40,6
22,25
6,9
17,0
32,17
23,28
6,3
26,9
41,12
12,17
29,1
41,13
20,16
19,0
33,3
26,22
4,19
19,6
31,21
11,25
19,1
34,20
22,23
7,0
29,6
42,20
11,16
30,6
39,9
21,17
14,9
26,3
31,31
0,36
13,0
34,17
24,24
11,2
33,12
27,25
8,8
26,0
41,8
28,18
9,8
17,1
32,21
19,24
12,0
36,15
25,22
13,7
32,10
27,29
4,11
28,7
42,19
8,15
16,1
36,0
27,24
2,23
21,2
34,19
17,24
11,0
33,18
22,25
11,2
33,11
27,26
6,9
26,0
39,9
23,21
16,11
33,7
24,23
11,25
28,2
31,24
0,33
24,6
40,15
24,29
17,6
42,10
30,28
10,11
37,18
19,27
19,8
42,14
32,28
11,10
23,21
32,17
16,10
36,22
16,25
20,6
37,19
23,30
19,14
36,19
14,30
21,3
37,20
22,29
15,6
43,13
28,27
14,17
37,17
20,28
17,8
41,9
37,25
2,22
33,10
42,24
0,26
27,2
43,0
19,26
10,21
42,0
28,24
5,29
24,3
42,16
20,21
16,3
42,14
26,28
8,6
36,0
49,11
10,21
33,7
47,5
23,26
22,21
43,3
25,26
10,17
38,0
31,22
0,32
15,5
40,16
25,27
14,7
41,17
23,27
16,11
34,14
24,23
15,7
39,11
30,28
5,6
32,0
50,2
25,21
16,12
46,2
24,20
7,20
16,0
42,19
7,28
16,11
36,21
20,27
18,7
39,14
21,23
13,11
40,15
19,29
21,6
41,16
24,25
20,9
38,3
38,26
0,20
28,3
49,3
22,22
10,14
42,0
27,22
10,23
36,0
35,17
0,33
19,4
43,12
25,21
11,5
42,10
28,24
11,7
42,4
45,20
4,19
37,8
49,0
29,23
13,18
39,0
