Signal1,Signal2
68,191
82,109
71,196
106,235
56,169
183,187
83,212
97,202
36,139
114,187
61,182
101,243
52,157
101,170
73,197
107,187
57,171
126,136
86,207
95,201
40,147
120,186
66,185
104,238
52,161
100,160
79,198
123,253
59,175
48,139
52,167
102,246
45,151
109,174
72,186
102,237
54,161
104,166
78,207
127,227
63,179
106,135
85,212
103,179
68,191
77,108
70,192
105,234
56,168
222,182
79,207
74,199
40,140
110,187
59,180
102,242
50,158
98,168
33,140
96,252
60,41
95,234
66,93
46,155
99,170
30,136
95,255
131,23
124,242
51,58
77,214
41,55
70,190
104,234
56,166
98,114
40,157
99,251
41,59
98,241
64,81
52,165
99,202
38,147
96,251
8,63
92,222
98,168
54,161
97,162
33,146
96,257
0,48
90,220
94,169
54,160
101,169
71,201
108,192
58,173
189,152
90,219
91,191
44,145
109,181
57,184
100,241
54,163
104,159
75,201
96,233
29,128
113,193
51,169
106,248
47,152
105,172
71,188
103,238
55,168
101,155
74,203
128,225
67,180
93,133
57,176
103,245
50,154
96,169
25,135
96,254
7,58
84,211
104,189
68,188
74,112
68,188
101,232
53,166
100,137
76,204
129,231
65,183
79,136
59,177
101,245
49,156
97,170
33,132
94,256
15,57
142,244
47,22
65,185
70,111
74,189
106,238
49,165
96,123
42,153
99,251
0,65
92,221
94,162
53,166
97,159
33,148
96,256
22,50
105,237
37,4
53,162
99,165
33,140
95,254
48,53
109,242
46,8
50,156
101,166
72,196
105,232
57,170
0,117
4,81
66,188
78,109
75,194
108,231
57,166
209,187
84,211
75,189
41,138
116,192
65,179
102,239
52,159
106,166
77,198
107,231
59,171
12,117
47,165
100,250
43,143
110,177
70,185
98,239
19,103
119,213
34,146
99,256
49,59
122,246
45,4
52,159
102,163
70,195
106,233
60,173
6,116
6,84
67,192
78,106
70,198
105,232
59,171
160,184
76,210
71,194
39,139
113,186
66,180
102,241
52,157
105,165
72,196
105,238
56,172
0,120
6,80
69,191
78,108
72,191
104,232
56,172
215,178
83,208
68,192
39,141
108,187
59,179
100,240
53,158
105,168
75,196
107,240
59,172
0,123
12,80
80,212
38,55
71,192
106,232
55,166
125,167
81,208
76,194
38,141
110,188
61,178
100,241
52,158
101,166
69,195
105,261
62,172
0,130
29,71
76,212
34,47
73,192
106,234
55,172
103,142
79,206
89,196
39,140
112,187
59,177
100,244
53,157
103,168
73,195
106,272
59,172
50,156
46,162
100,250
42,145
119,182
61,181
99,241
19,104
121,213
31,137
99,253
59,46
113,237
52,13
71,191
76,104
76,195
107,232
56,173
90,170
47,156
98,251
0,80
92,224
92,149
59,168
100,107
79,205
124,216
65,182
88,132
64,177
101,241
49,152
100,165
73,196
106,231
59,168
134,186
80,213
79,196
37,139
109,187
67,183
103,244
48,160
99,165
38,139
96,254
0,44
89,216
101,174
71,194
74,106
71,193
105,231
63,170
185,174
85,210
71,192
41,141
114,187
60,179
103,242
51,156
105,165
78,199
104,270
57,171
0,135
31,69
78,212
39,52
69,192
103,233
58,171
101,129
80,209
93,202
40,142
108,187
61,178
100,243
49,156
100,167
72,195
105,231
60,171
106,175
85,212
105,200
70,183
88,123
65,183
103,243
50,157
98,166
38,138
97,252
61,37
120,238
49,10
66,192
77,106
75,193
104,232
56,169
212,175
83,208
70,197
41,142
110,188
57,181
104,241
55,162
102,165
68,196
106,280
57,174
0,144
30,69
80,211
43,52
74,190
105,235
59,173
100,120
86,209
115,212
65,182
79,126
58,177
102,241
51,159
105,169
76,194
105,228
57,170
166,183
84,210
73,195
38,139
113,188
65,181
102,244
56,160
100,165
70,197
108,238
61,171
0,131
27,70
80,216
38,49
72,196
105,233
58,170
98,132
46,156
101,251
39,140
112,190
61,177
102,244
53,158
104,167
71,195
108,233
61,176
127,182
88,209
81,196
41,144
118,183
64,181
105,240
52,160
100,166
75,201
109,237
63,172
0,128
18,75
82,214
36,45
78,198
107,232
54,172
96,138
44,158
100,254
40,137
111,188
67,180
99,238
17,102
122,217
37,135
94,257
122,31
126,242
37,65
86,217
35,51
77,195
105,236
60,167
94,113
48,155
100,253
35,135
117,191
58,178
103,242
54,153
96,169
35,133
93,255
42,82
176,249
49,31
70,188
81,111
67,187
106,236
55,168
100,179
84,206
52,189
35,135
110,194
58,173
105,247
49,153
111,173
75,194
107,232
58,167
100,148
84,207
127,218
71,183
98,132
65,178
104,244
53,156
101,171
69,193
106,233
60,171
97,117
42,157
100,255
38,139
114,189
61,178
101,242
56,160
101,169
75,195
105,229
56,174
159,172
86,214
74,191
39,141
112,186
67,182
102,244
52,156
103,166
75,201
105,223
67,175
112,177
83,210
95,202
40,145
111,184
61,181
104,242
54,159
103,169
80,201
108,235
59,174
0,130
16,75
81,212
35,50
70,194
106,230
59,172
100,126
85,211
114,211
69,185
80,129
66,182
103,243
50,158
103,168
73,196
106,232
57,170
214,179
83,214
69,193
38,141
104,189
67,187
105,245
53,158
104,165
71,199
106,240
60,174
94,174
48,163
103,250
46,146
114,185
69,183
103,243
53,162
103,170
83,199
110,230
60,175
0,131
18,76
81,214
38,47
80,196
106,230
55,168
99,118
44,161
104,257
40,139
117,188
71,179
102,240
47,158
102,165
70,197
107,229
61,175
130,168
81,210
78,198
38,143
108,187
65,181
101,243
53,160
103,170
75,196
108,231
60,173
133,182
90,216
81,201
47,144
111,188
68,184
103,244
51,162
100,170
76,201
109,273
63,177
38,151
56,162
103,255
40,147
113,180
66,183
104,245
55,162
106,166
79,200
109,233
66,176
0,120
3,82
70,196
74,108
73,194
106,233
59,173
99,135
43,159
103,257
43,142
111,186
65,178
101,244
53,160
101,171
78,195
106,232
57,174
160,170
83,215
76,196
41,140
110,191
72,187
103,244
53,157
103,169
74,200
110,233
65,176
154,185
90,213
71,200
41,145
118,187
63,183
106,247
55,161
103,167
75,196
107,257
61,176
84,173
49,164
107,255
42,148
117,183
65,188
107,242
54,159
105,168
77,201
108,243
63,176
0,142
28,70
80,215
44,47
82,199
107,234
59,171
100,109
84,212
129,227
72,187
88,132
63,182
104,249
53,158
103,170
77,198
106,231
60,173
97,118
43,158
105,260
41,144
114,188
64,181
104,247
54,161
103,170
80,198
107,233
60,172
100,162
88,215
99,200
43,143
117,191
66,183
104,246
54,160
104,167
71,198
108,231
66,176
177,174
87,212
75,198
43,141
115,195
70,182
104,246
51,160
104,170
84,201
107,231
62,174
201,185
93,216
69,197
43,143
115,190
70,185
107,245
52,160
105,168
78,201
107,232
65,179
117,177
83,211
74,201
45,144
117,189
63,185
106,244
58,163
103,168
77,201
108,234
63,177
114,176
88,215
87,200
43,143
114,190
67,181
105,244
53,161
103,167
76,201
108,270
64,176
83,171
49,166
107,257
41,143
113,185
69,185
105,246
53,162
107,170
82,201
110,284
66,181
51,165
49,164
103,260
44,148
113,183
66,184
105,246
56,159
107,166
82,201
108,274
65,176
49,160
49,165
105,258
47,148
119,184
66,184
106,248
55,165
102,169
77,201
109,270
68,179
50,157
49,166
105,255
48,146
116,184
65,187
107,241
57,163
103,167
80,201
108,253
63,177
28,147
49,168
107,261
46,148
116,182
70,186
107,246
55,162
109,168
80,201
109,251
64,177
36,151
55,167
103,256
47,147
114,185
63,186
106,247
54,163
104,167
80,201
108,268
64,179
50,151
49,163
104,253
44,146
117,179
67,184
108,244
55,159
106,166
77,200
108,278
66,174
49,160
49,165
104,252
45,145
119,180
66,181
108,242
56,165
102,165
78,200
108,279
60,177
50,164
48,166
106,253
45,144
115,185
66,181
109,245
51,158
106,169
83,201
108,266
61,174
79,169
49,162
105,251
44,148
115,174
69,182
102,231
52,155
98,158
39,134
88,246
80,27
85,235
65,93
49,154
106,167
72,187
106,224
56,163
95,149
42,154
98,249
0,71
94,223
96,159
57,162
101,158
77,199
112,249
65,180
176,145
96,219
105,192
69,191
67,113
67,188
105,239
56,162
100,157
81,207
110,230
65,178
185,147
95,217
103,191
73,191
73,116
72,190
106,242
57,164
102,166
81,203
110,224
66,181
190,146
99,218
101,191
67,187
73,117
68,187
104,240
57,163
107,161
87,204
106,227
61,178
195,142
91,213
99,189
41,149
123,178
70,181
103,235
51,159
101,160
74,199
106,203
61,174
184,142
91,211
103,195
68,187
74,116
64,181
104,237
56,157
98,157
37,138
95,252
11,52
114,235
53,7
46,147
95,155
29,128
87,233
131,34
110,224
33,71
89,199
35,45
55,171
99,216
25,101
106,189
31,135
90,228
20,52
92,215
54,75
44,144
91,142
29,131
84,230
35,38
102,213
49,7
44,139
90,147
27,122
82,230
22,54
142,217
43,21
58,169
70,104
58,170
97,209
18,99
92,215
50,31
62,164
74,105
61,167
97,221
13,97
100,218
17,8
61,167
80,112
51,163
96,217
17,89
102,217
22,39
1,153
27,116
45,159
94,221
2,81
80,207
79,120
55,160
12,102
34,149
94,226
7,71
73,202
80,132
47,156
91,112
36,142
95,231
18,55
89,219
54,65
49,150
94,141
29,131
89,232
0,52
82,198
83,146
50,145
90,148
33,128
85,234
50,60
110,218
52,11
61,174
63,94
19,123
81,227
12,74
122,218
51,23
57,175
70,100
61,171
98,213
20,96
98,220
46,32
61,167
80,105
55,166
101,218
47,145
87,145
26,126
86,232
0,44
90,198
92,160
44,139
85,152
28,121
79,227
2,34
77,195
99,170
44,140
89,162
18,113
79,231
5,34
79,195
99,180
34,134
105,162
55,167
97,218
12,92
99,223
50,41
63,165
103,116
87,198
99,164
44,142
97,157
25,123
84,231
0,1
47,159
97,230
3,78
83,209
84,127
56,158
156,169
74,193
60,177
34,132
104,172
55,168
98,218
17,93
105,222
19,40
93,176
49,62
49,165
98,226
0,83
78,213
80,121
57,159
147,124
77,199
93,173
40,133
112,165
59,166
96,214
19,100
106,190
30,132
87,235
65,49
121,222
46,9
43,145
93,150
28,128
84,230
24,76
174,230
48,19
61,177
71,100
59,174
99,215
23,104
104,190
32,138
88,234
0,52
84,203
88,145
44,151
92,147
36,132
86,232
64,62
118,219
47,8
50,143
91,153
21,124
84,230
26,74
126,221
47,23
59,172
71,102
59,174
98,215
20,99
103,225
0,82
64,166
87,108
53,164
100,216
52,146
95,147
29,121
90,239
49,28
78,222
60,87
41,139
94,156
28,121
84,231
3,20
84,198
98,169
43,137
98,160
18,115
88,231
8,30
81,194
76,181
33,133
107,168
54,166
101,221
46,145
100,152
69,182
102,210
54,157
124,169
80,193
61,170
35,129
112,171
61,166
96,220
12,92
97,218
48,42
61,162
103,118
84,200
101,163
63,174
71,100
63,177
101,215
49,149
93,160
42,142
94,231
6,53
85,204
91,145
50,145
91,145
33,129
86,233
59,54
123,222
49,7
47,143
90,147
25,123
87,229
25,74
172,230
49,22
60,175
73,98
15,115
84,232
7,41
82,198
117,182
65,170
78,109
61,170
98,219
20,98
104,220
13,2
59,167
76,120
57,162
97,219
16,88
109,221
20,38
75,184
49,63
47,156
99,227
0,85
75,213
83,126
54,159
0,122
0,71
65,177
69,94
25,124
87,230
2,45
83,201
96,166
43,140
92,160
18,119
79,225
6,34
76,194
109,181
61,168
94,108
58,170
99,220
10,96
100,219
21,85
126,213
29,10
90,201
89,162
43,137
95,154
25,116
78,224
6,4
41,150
94,221
0,75
75,201
80,127
48,152
152,164
75,186
59,166
28,125
103,171
51,158
95,216
9,88
85,185
72,109
54,159
57,115
47,151
95,215
0,77
77,206
83,117
48,153
125,115
75,187
98,172
36,126
99,160
5,100
64,195
27,30
66,180
97,180
32,124
101,167
48,159
96,213
14,86
93,216
48,47
52,158
10,116
45,154
93,217
0,76
70,204
81,124
49,153
8,101
28,67
76,186
38,42
61,170
98,207
15,100
100,181
36,134
90,225
0,53
77,197
89,140
49,143
92,143
25,131
86,223
49,51
93,213
57,75
42,138
93,149
27,121
85,222
38,21
48,205
63,86
42,135
98,148
22,114
81,221
5,19
78,192
86,161
29,129
100,158
62,165
94,211
13,94
101,213
36,82
83,192
40,56
49,157
92,213
11,85
95,211
47,47
54,152
124,117
83,187
93,162
38,132
104,153
60,168
97,205
19,97
99,212
51,27
63,163
76,105
52,160
97,209
16,93
101,212
17,23
0,176
72,108
53,157
98,214
9,87
83,209
75,112
59,160
24,111
46,153
95,216
0,78
73,204
81,121
49,151
12,99
25,74
75,188
35,39
62,170
97,202
22,102
103,185
32,135
89,225
0,58
82,193
89,140
46,142
89,137
32,130
86,224
0,57
75,195
89,146
43,138
92,147
27,120
84,224
0,39
80,189
90,153
41,132
90,153
23,116
80,223
0,47
74,190
101,162
57,163
72,101
55,164
95,209
19,95
96,216
46,31
58,157
83,108
52,162
98,214
5,86
86,207
78,106
53,163
113,120
80,193
91,155
43,134
100,154
57,169
97,207
20,99
109,217
20,60
81,190
42,46
56,164
94,211
16,94
100,214
9,67
55,162
81,110
51,155
95,214
7,87
87,163
74,109
55,156
112,114
79,191
95,161
38,133
105,151
59,167
98,208
21,97
105,214
73,34
52,192
37,50
51,158
94,213
11,94
102,211
16,15
0,179
75,111
54,159
96,215
6,86
85,207
78,114
54,158
35,113
45,150
95,221
0,77
76,201
79,123
53,151
19,102
39,144
92,222
10,69
93,215
53,60
49,149
86,108
30,137
89,222
0,54
78,195
85,137
44,142
88,139
29,127
86,226
0,52
78,191
88,148
39,134
87,146
25,123
83,224
7,56
77,192
92,153
45,134
84,150
21,118
80,224
0,62
81,189
103,162
52,161
69,97
10,105
79,221
7,28
68,186
116,182
60,164
84,105
55,161
96,214
8,89
92,227
77,112
50,159
103,118
82,188
94,159
43,133
94,154
20,115
79,224
5,18
80,187
96,162
38,127
99,158
15,107
80,222
9,27
75,182
75,172
32,125
105,162
49,158
94,215
9,86
88,201
79,106
56,158
116,116
81,186
92,161
40,135
98,155
19,111
82,225
4,3
41,145
94,223
0,72
77,198
79,127
52,149
135,166
71,185
53,171
31,125
100,166
53,157
96,216
4,88
88,173
77,111
56,156
110,118
83,189
95,164
39,132
106,151
55,167
97,210
19,97
101,211
79,34
68,188
37,54
53,159
97,209
14,90
100,213
16,20
0,187
76,112
54,157
96,216
12,86
101,214
20,35
42,153
49,62
44,154
98,218
0,74
75,203
79,120
52,154
77,111
32,145
96,222
6,71
73,200
81,131
47,150
91,134
35,136
92,223
0,56
74,196
85,138
45,144
90,140
29,129
85,224
20,48
89,205
56,73
43,140
87,146
28,121
84,224
64,64
125,211
54,12
61,165
64,92
20,116
82,223
35,74
157,217
53,27
54,165
79,98
14,110
79,223
10,50
209,228
47,32
60,158
82,105
51,159
98,212
10,86
96,209
45,39
56,155
82,115
47,152
98,218
3,80
87,204
82,114
51,156
50,117
42,149
97,222
0,77
73,201
81,124
49,148
0,116
23,62
67,185
37,42
62,167
100,205
47,144
89,89
50,50
70,182
42,48
52,158
98,211
18,91
102,215
0,77
57,157
82,107
49,158
100,216
43,136
96,147
26,118
86,223
15,26
77,210
62,82
41,132
89,154
25,117
83,228
8,32
81,189
101,166
57,164
73,101
51,165
98,213
14,94
99,215
50,38
55,159
85,107
50,156
98,216
5,84
88,201
77,110
55,161
94,118
45,154
98,221
2,82
81,208
80,116
48,157
137,134
74,186
95,163
37,126
94,157
16,105
79,224
8,30
69,185
84,175
28,125
103,162
52,159
95,214
7,88
90,201
77,112
54,156
108,119
83,187
92,156
41,132
94,149
22,111
80,223
7,2
39,143
96,220
0,72
75,198
80,121
49,145
101,158
72,183
71,171
30,119
104,163
54,157
94,211
6,88
86,191
77,113
50,155
107,115
78,187
93,159
39,130
100,157
54,165
98,207
14,94
103,214
7,59
55,158
71,100
56,160
95,211
11,93
95,212
49,39
58,159
79,107
49,156
94,212
6,86
88,162
75,112
53,154
126,121
76,184
92,161
38,126
99,153
12,106
80,219
5,15
72,187
80,171
30,123
103,158
57,159
94,211
15,91
101,211
18,49
30,185
44,61
49,158
95,212
8,81
87,184
81,110
54,156
116,116
77,185
96,165
36,128
102,152
57,164
99,206
20,94
99,212
48,29
59,161
75,102
56,159
94,214
11,91
99,211
50,41
56,156
76,108
52,153
92,215
12,84
103,212
24,32
55,158
49,66
41,148
97,218
0,74
80,201
78,120
49,152
162,120
72,185
86,173
38,124
108,159
49,156
95,212
16,89
100,212
16,19
0,178
73,112
49,154
94,213
12,83
100,215
22,35
39,151
49,64
43,152
96,214
0,74
72,201
78,120
49,149
105,110
79,185
99,170
35,129
102,161
49,156
94,210
16,92
99,213
52,42
54,159
70,109
46,153
94,212
4,80
81,211
73,112
54,153
40,115
41,152
98,216
0,75
74,201
82,125
51,152
102,110
76,182
98,174
36,125
106,161
54,159
95,213
17,92
98,215
50,40
58,157
70,110
48,156
97,213
6,87
83,209
77,114
57,156
34,117
44,154
96,217
0,76
73,206
83,120
53,150
72,110
38,147
94,222
6,68
78,200
81,130
48,148
93,139
39,140
93,224
0,55
79,196
87,134
47,144
91,140
29,132
91,228
16,55
92,208
61,79
45,142
94,144
28,123
85,229
59,47
98,213
63,82
43,137
94,150
20,116
85,227
17,63
165,211
49,26
58,166
73,98
8,109
63,198
32,23
73,185
109,177
62,160
80,106
57,160
96,214
18,93
99,214
51,42
57,162
75,115
48,156
97,217
13,81
99,212
52,48
53,159
13,116
42,149
97,221
0,77
77,206
84,122
47,151
5,104
27,67
74,189
37,45
55,169
100,208
52,151
88,102
34,141
95,229
0,57
79,196
85,139
47,146
97,140
30,131
89,228
0,56
73,194
89,149
44,137
92,145
33,121
87,225
25,57
103,213
48,15
59,167
68,93
21,114
85,222
18,69
103,213
47,23
61,167
72,99
14,107
80,220
7,63
74,187
122,181
59,159
86,108
56,156
98,212
10,90
97,214
48,40
57,154
93,117
49,154
98,218
0,81
76,207
78,113
48,153
66,125
41,145
96,221
0,74
79,201
84,124
48,153
0,125
11,62
66,187
38,46
59,167
99,210
19,100
102,183
26,135
94,225
0,57
82,196
91,143
46,141
94,144
25,127
84,228
63,45
103,216
51,10
56,169
64,88
29,120
89,226
56,13
80,213
61,86
43,135
94,152
23,114
83,223
7,11
72,189
96,167
39,127
95,159
15,105
80,223
10,29
49,171
74,99
28,119
102,164
51,159
97,218
8,83
90,188
79,111
57,157
112,114
78,189
94,162
42,134
96,155
17,110
83,223
9,6
39,148
95,223
2,73
77,199
83,130
47,152
131,168
67,185
56,172
26,123
99,165
0,95
57,174
60,79
29,130
93,228
30,45
95,207
60,75
43,141
92,144
24,124
87,226
9,34
78,192
96,154
42,139
99,152
19,121
85,225
111,38
105,216
51,71
93,192
33,47
59,167
99,210
23,97
99,216
48,30
62,160
79,106
48,161
94,216
16,89
95,212
49,41
57,161
70,112
50,154
94,216
7,86
86,206
79,113
53,154
29,118
41,150
96,218
0,80
76,201
81,121
47,148
23,106
38,147
96,223
14,64
100,215
44,7
52,149
92,118
37,137
95,226
16,58
93,211
54,69
44,145
93,140
31,130
90,228
0,47
74,195
89,150
45,136
89,146
27,121
85,227
64,47
94,207
62,83
40,136
89,154
21,113
86,229
75,70
114,207
45,26
58,166
74,104
61,165
97,216
20,94
99,215
46,35
59,161
93,110
56,162
96,214
13,89
95,211
53,43
52,159
96,119
49,154
98,217
7,81
82,210
78,115
50,155
57,121
43,149
95,221
0,75
82,205
85,125
54,152
0,124
30,57
62,189
37,44
55,170
97,207
17,92
106,214
73,46
60,183
42,50
53,165
98,211
16,91
100,218
50,80
102,179
16,13
76,192
93,152
46,141
92,148
27,119
91,228
61,26
95,220
64,88
34,134
93,151
24,113
84,226
8,3
37,146
94,224
0,74
78,201
84,127
49,144
93,156
35,139
93,224
0,68
82,196
85,135
46,144
93,146
25,133
90,225
0,58
83,196
92,145
42,138
92,145
23,123
90,226
22,41
115,214
47,8
43,138
95,144
19,119
89,223
144,22
110,215
36,61
86,193
38,48
60,169
99,210
19,96
99,215
48,29
58,166
66,103
50,163
94,213
16,91
100,213
22,27
0,186
71,113
53,156
95,217
8,85
90,211
79,112
58,163
86,117
45,152
98,219
0,75
76,203
79,121
51,155
140,124
78,187
93,173
34,125
104,163
56,162
96,216
18,91
100,216
17,0
60,163
78,114
50,155
95,215
11,84
102,214
25,32
0,148
33,118
49,153
99,222
0,77
78,205
84,122
51,151
14,104
42,146
94,227
0,66
80,201
83,134
50,152
90,109
36,139
95,227
12,58
98,216
57,73
45,142
96,141
28,132
91,232
0,43
75,198
91,151
42,139
89,148
29,125
91,230
0,45
85,196
94,159
40,137
92,154
24,117
85,227
0,64
80,192
106,167
56,168
75,100
59,167
98,213
15,94
101,214
0,77
55,162
87,108
49,160
99,219
12,89
99,215
47,40
59,162
101,119
85,195
96,160
46,138
93,154
23,120
85,231
11,20
6,208
98,170
38,132
89,159
16,110
81,224
9,28
67,191
91,180
37,125
103,159
54,160
100,215
44,138
95,149
27,119
91,226
115,12
114,218
20,60
80,195
32,47
60,167
98,213
24,97
109,218
7,49
58,165
66,103
55,167
95,214
16,94
102,219
15,57
29,187
45,56
50,162
97,215
6,85
87,189
76,112
56,161
118,117
83,193
98,165
39,133
100,154
58,170
99,213
20,99
99,219
47,30
63,165
72,106
50,163
94,218
15,93
99,219
45,35
62,164
75,110
59,161
95,220
4,88
90,212
80,116
55,159
92,118
49,153
97,221
0,77
74,207
80,119
53,155
154,127
73,190
94,177
37,126
107,164
61,164
95,218
18,93
98,218
50,37
59,160
83,113
51,159
92,218
11,84
101,216
26,29
0,149
33,107
48,154
99,223
0,77
81,206
86,124
50,154
121,116
77,190
112,179
62,162
86,109
56,162
95,216
16,89
96,213
47,37
58,159
65,112
48,159
95,214
9,84
82,203
81,117
54,156
18,115
45,149
96,219
0,79
79,206
83,123
52,149
6,100
22,66
75,183
33,45
65,170
99,208
17,102
104,186
32,139
96,226
0,58
81,199
89,139
46,146
93,139
31,130
94,229
0,48
81,197
90,149
45,140
90,146
29,121
88,227
0,51
78,191
93,154
43,139
91,149
24,117
86,223
0,65
83,190
109,167
53,163
70,101
55,165
95,212
19,96
99,218
42,29
62,162
89,106
49,162
97,214
11,88
94,212
45,41
58,158
87,120
49,159
99,218
7,83
85,209
79,116
57,159
74,127
44,152
97,222
0,79
86,207
82,126
53,155
4,134
12,60
72,188
38,50
64,172
102,211
49,148
91,102
31,135
93,230
14,53
106,220
44,3
47,147
96,144
30,129
91,231
73,50
110,217
47,6
49,142
97,150
31,122
89,229
98,14
71,220
60,90
44,134
98,155
23,117
85,229
9,5
40,149
99,225
0,73
78,204
87,128
54,150
116,166
76,189
65,169
35,125
104,162
63,161
98,220
7,86
89,166
78,113
57,160
139,124
86,191
95,160
43,138
97,153
16,114
83,230
6,14
79,194
73,168
39,129
108,162
60,164
97,213
12,93
101,215
20,35
0,188
83,109
56,160
98,218
6,89
92,204
81,113
53,161
114,122
85,194
99,169
38,135
104,156
66,172
100,213
46,152
92,186
35,137
95,227
12,50
98,214
57,77
46,144
90,145
30,130
90,231
42,35
107,216
45,11
64,170
72,95
20,120
85,224
11,56
158,220
42,22
57,168
74,98
15,111
82,228
9,24
79,189
101,178
60,163
77,108
56,163
94,213
14,95
101,217
20,0
60,164
62,110
54,159
94,213
11,84
99,218
46,47
54,158
14,114
48,154
97,216
0,78
80,202
82,125
56,151
13,100
41,143
93,227
2,71
86,199
85,132
50,151
92,106
38,140
95,226
0,59
82,197
85,140
47,143
99,143
27,131
93,229
0,55
83,196
89,148
43,139
91,146
27,126
92,228
28,54
105,211
46,13
63,168
71,93
23,121
87,228
32,66
119,215
41,23
60,165
79,97
16,111
81,225
6,66
79,189
124,186
62,161
93,108
57,163
98,218
13,87
93,212
51,35
55,163
85,115
55,156
101,217
45,137
89,149
24,115
89,225
0,61
82,191
102,164
59,165
82,97
19,110
81,223
10,31
135,188
40,29
60,160
93,108
51,163
101,216
48,139
92,147
31,122
88,226
56,19
77,218
63,82
42,135
95,153
29,113
81,227
7,8
49,151
97,224
0,74
85,203
82,127
51,154
65,154
43,144
93,223
3,62
83,201
89,136
50,149
92,140
29,138
94,228
23,55
115,213
42,1
46,141
93,145
30,132
89,229
25,44
107,218
43,10
67,167
60,88
30,124
89,229
139,24
115,216
26,70
78,192
37,42
60,169
99,209
23,98
101,219
48,51
73,193
40,50
61,167
97,215
16,93
108,217
17,36
3,187
81,107
55,161
94,221
12,90
102,216
21,34
65,164
48,59
49,157
100,222
43,134
102,155
61,168
96,213
24,98
109,219
93,34
68,195
40,49
59,168
97,217
17,92
102,213
17,0
60,164
72,110
59,162
98,218
12,90
105,214
22,34
9,153
49,116
48,155
97,220
0,81
86,207
82,122
54,156
27,105
46,148
95,227
0,70
84,202
84,132
53,154
90,133
33,143
95,228
3,58
87,201
88,142
51,148
94,143
32,136
91,232
0,54
86,201
94,148
51,143
91,148
35,127
91,229
48,55
116,217
43,14
59,176
73,93
27,120
88,231
0,68
84,194
111,168
62,168
75,102
61,169
98,214
20,97
104,222
0,67
63,167
92,110
59,166
98,218
11,92
103,215
16,41
112,213
19,12
83,197
90,156
45,138
101,152
62,172
99,211
22,103
107,185
36,141
93,230
3,57
85,203
96,142
47,147
93,143
35,134
94,230
76,50
108,219
45,11
68,172
62,91
29,125
94,234
96,15
61,215
61,85
44,138
109,152
66,174
99,212
19,103
108,188
38,141
94,230
18,56
111,217
41,2
49,146
93,144
31,128
95,233
11,42
108,217
43,10
65,172
64,91
32,125
91,230
142,33
115,219
42,70
84,193
37,46
66,171
100,215
54,150
98,190
30,136
97,234
16,48
108,213
43,3
48,143
94,146
36,129
92,231
49,45
125,217
46,9
44,143
94,149
25,124
91,229
13,66
173,223
45,21
62,169
82,103
67,172
100,219
51,150
98,141
38,140
94,229
24,59
101,214
42,6
49,143
91,147
26,127
90,233
65,70
126,212
45,12
62,170
77,94
26,120
87,224
76,72
143,217
42,22
63,164
81,103
59,171
99,214
18,100
106,187
29,135
94,230
11,60
96,214
61,75
46,144
90,146
31,125
91,230
0,37
86,198
92,159
45,146
95,152
23,124
88,230
2,38
86,197
96,165
42,134
101,159
65,171
98,215
19,97
102,216
49,89
108,199
17,8
59,162
100,217
49,141
86,139
38,140
89,226
49,19
49,211
61,82
46,140
104,154
69,175
102,211
47,152
93,139
37,142
92,233
48,52
109,219
42,2
52,150
95,143
30,131
91,232
17,30
97,217
59,77
48,138
91,147
33,124
87,229
138,30
114,214
40,74
77,191
33,43
62,172
103,210
50,152
93,178
36,138
94,232
6,48
81,200
90,143
52,147
90,144
31,130
85,229
45,42
121,221
45,8
49,148
89,151
32,122
90,231
14,64
173,226
40,21
61,173
74,99
16,119
85,227
7,41
76,195
118,183
65,165
72,105
58,167
98,217
18,99
103,219
13,1
61,167
58,113
61,166
99,220
16,89
103,219
22,38
71,179
48,61
49,155
98,225
0,83
86,209
87,120
58,155
0,119
0,68
62,173
71,92
24,118
87,232
0,31
82,198
87,160
44,135
105,160
65,171
100,210
52,147
91,143
37,136
92,231
28,43
93,219
63,78
48,143
95,146
25,125
91,231
139,29
120,219
37,72
82,200
31,43
65,174
101,210
52,149
98,182
39,140
93,229
5,48
78,201
89,143
52,147
90,145
32,131
88,229
66,57
128,217
45,12
64,173
73,90
29,125
88,228
75,81
161,223
44,22
62,170
82,98
18,115
82,227
5,68
85,194
125,189
63,163
90,107
55,168
100,220
49,147
93,146
33,130
89,228
51,26
71,213
62,82
46,141
104,151
66,175
103,215
55,151
93,145
40,144
97,232
14,62
111,221
37,0
48,148
91,143
34,135
92,230
21,44
107,220
48,7
49,144
88,149
31,125
87,231
10,63
170,225
44,21
62,173
77,102
64,173
103,214
51,153
92,136
36,136
92,229
0,57
89,206
87,145
51,146
87,148
34,132
91,236
0,60
87,204
95,158
50,147
101,157
72,178
103,211
50,156
94,92
87,59
87,197
41,47
68,176
101,221
52,153
90,143
34,138
91,237
23,45
108,224
45,9
50,148
99,149
32,128
90,232
118,43
117,221
49,76
84,198
33,43
66,175
102,214
54,150
93,141
33,138
94,234
0,50
90,203
92,145
51,145
95,146
32,136
92,232
40,53
120,220
46,14
66,174
66,92
31,127
87,228
0,41
90,197
106,168
61,169
74,99
23,116
86,232
3,32
87,193
76,169
35,131
106,167
61,165
99,222
12,91
110,219
20,42
102,176
19,10
91,197
97,168
47,141
99,156
16,120
87,233
