Signal1,Signal2
73,2
47,2
0,4
12,1
80,6
84,3
0,0
1,0
23,3
79,3
92,8
5,2
4,0
34,0
79,5
103,10
11,0
79,2
89,10
0,0
19,0
69,6
76,2
43,2
9,0
69,6
71,10
24,3
10,1
64,6
76,0
59,2
9,2
77,7
66,6
55,1
6,0
4,20
83,15
96,7
4,0
18,0
74,21
73,15
3,14
57,0
73,0
80,19
2,10
89,13
89,16
0,0
65,8
66,2
58,6
8,0
10,0
81,13
100,14
13,0
80,4
88,5
39,6
26,0
68,4
72,3
32,5
6,0
77,5
73,1
45,1
0,0
20,3
78,5
85,5
0,0
3,3
32,6
79,6
90,2
0,0
2,0
40,6
78,0
100,10
17,0
77,6
80,3
12,0
22,0
66,2
74,7
39,0
6,0
72,1
75,8
48,0
0,0
14,6
79,2
81,12
0,0
17,0
68,6
73,4
45,0
7,1
73,4
70,2
48,4
0,0
13,4
79,1
85,6
16,0
17,0
68,0
70,1
44,1
3,0
82,3
68,0
45,1
0,0
9,0
77,3
76,6
48,4
0,0
16,0
80,7
90,8
10,0
32,3
70,6
75,7
26,0
5,1
77,7
77,3
47,1
0,0
15,0
80,4
86,0
45,4
27,0
66,5
75,4
35,2
5,0
81,6
76,10
21,0
14,0
71,4
75,8
51,0
7,0
83,8
72,3
53,3
0,0
8,0
81,6
74,0
49,4
0,0
15,4
83,7
90,1
2,0
3,0
26,0
84,8
98,8
10,0
40,0
71,6
79,5
13,0
17,3
87,7
91,9
15,3
20,2
70,1
82,8
44,0
8,4
73,2
78,2
54,0
0,2
12,0
87,4
97,9
21,7
18,2
75,6
83,8
49,0
7,2
88,8
76,8
57,3
0,0
11,0
86,0
94,9
24,9
15,0
74,0
80,4
53,0
4,1
81,3
77,6
58,3
3,0
8,0
83,9
82,2
54,0
0,0
16,1
88,3
100,8
0,0
33,1
77,3
83,8
41,4
7,4
86,8
81,4
52,1
0,0
21,0
88,6
101,9
0,0
27,0
76,5
83,4
41,10
55,7
87,6
112,6
4,1
66,16
48,0
41,0
1,0
36,0
88,4
112,7
0,0
58,6
81,7
77,10
0,0
28,0
87,7
103,2
0,0
36,6
78,8
81,4
42,0
15,0
85,4
97,6
21,8
17,5
71,6
85,2
48,0
8,0
79,9
80,2
57,5
0,0
12,3
91,6
93,7
19,0
17,0
78,5
84,5
51,2
4,0
91,7
77,7
58,3
0,0
8,0
84,9
88,6
54,4
0,0
17,0
86,5
100,5
0,2
36,2
80,6
83,4
38,0
7,1
87,6
85,1
55,0
0,2
18,2
87,9
99,6
44,3
28,0
75,4
83,8
42,7
4,0
87,6
84,6
54,1
0,0
18,0
89,10
104,3
7,0
88,8
75,1
59,4
4,3
5,0
88,6
82,7
59,0
0,0
17,4
89,3
98,6
19,0
22,5
81,2
82,4
49,0
8,0
79,4
81,5
59,2
0,3
16,1
90,4
95,8
20,6
16,0
78,6
86,7
49,0
6,0
80,7
80,4
57,5
0,3
15,5
89,4
95,6
21,3
16,0
78,4
82,3
51,0
10,0
88,8
71,7
32,0
9,0
72,9
86,8
115,7
4,0
84,8
77,4
66,3
8,0
7,0
66,1
81,10
32,0
12,3
76,7
77,1
73,1
5,0
39,0
78,4
67,2
8,0
6,6
76,5
79,5
62,4
4,0
4,3
88,10
89,5
24,0
12,2
74,1
82,5
62,4
8,1
86,12
71,5
32,0
9,0
82,7
83,0
112,6
3,0
68,8
73,4
65,3
12,0
38,5
86,5
114,15
13,0
89,6
97,7
19,1
21,2
76,6
84,7
49,2
9,0
77,6
77,2
59,3
0,0
11,0
87,1
95,7
21,0
17,1
79,4
80,1
53,3
7,1
93,7
79,8
58,1
0,0
8,0
87,11
89,0
22,3
14,0
80,10
66,4
9,0
6,2
63,4
76,3
61,4
3,2
8,0
82,9
80,2
56,0
0,0
20,4
86,7
97,6
40,0
30,0
70,1
80,8
33,2
6,0
84,5
80,4
52,4
0,1
14,0
88,8
93,3
0,0
0,1
31,1
86,6
102,11
5,0
82,5
76,3
53,0
1,0
13,0
81,3
91,4
19,0
16,2
73,3
80,2
48,0
4,2
69,6
77,5
52,0
2,3
13,0
81,0
88,6
21,2
14,0
72,5
80,5
50,3
8,5
86,6
73,4
53,4
2,1
10,0
84,10
103,6
6,3
89,9
70,2
62,3
7,0
8,0
75,12
66,4
31,0
10,0
72,5
68,5
69,2
3,0
39,0
72,10
40,3
0,0
40,7
81,3
110,14
17,0
81,2
93,4
22,0
25,0
74,5
77,4
43,12
52,5
80,3
109,7
2,0
61,10
49,4
42,0
1,0
33,0
85,4
103,11
15,1
82,4
89,7
22,3
18,1
70,6
76,8
38,0
7,0
71,6
71,2
52,0
0,0
12,3
81,8
86,5
19,0
17,0
70,5
75,3
43,0
6,0
82,5
71,4
52,2
0,0
8,0
77,5
72,3
47,0
0,0
12,2
82,6
92,8
8,2
0,0
31,2
83,10
88,7
0,0
43,3
71,7
73,5
35,2
17,0
80,5
88,6
29,0
25,3
73,7
71,0
37,8
4,1
80,3
73,5
48,2
0,1
12,0
82,11
97,6
0,0
22,0
69,0
73,2
40,4
4,0
77,7
74,3
50,1
0,0
15,0
80,1
84,5
17,0
19,2
68,0
75,3
41,2
5,0
69,4
73,5
50,2
0,6
13,0
80,4
79,3
18,0
16,3
68,3
72,0
45,0
9,1
83,9
70,2
50,3
2,0
6,0
79,8
75,3
50,4
0,0
18,0
79,5
90,11
0,0
27,0
69,4
74,2
35,4
6,2
76,5
74,6
50,3
0,0
18,1
80,0
88,6
0,0
0,0
30,0
81,3
95,7
1,0
0,2
37,6
80,6
102,7
0,1
53,3
67,4
63,0
5,0
3,0
58,10
37,0
36,1
1,1
35,5
79,2
98,8
9,0
9,0
19,0
76,1
104,4
0,0
54,3
69,3
63,6
7,0
6,0
86,3
70,5
57,4
2,0
6,0
89,10
64,3
26,0
9,0
60,14
58,6
64,0
6,0
51,3
67,0
58,4
4,0
6,0
52,5
73,5
51,0
1,4
6,1
80,1
77,4
51,4
0,0
17,1
81,6
86,5
0,0
1,1
27,1
80,0
94,5
0,0
4,0
39,0
81,2
101,9
0,0
52,0
72,8
68,2
12,0
26,4
82,5
93,3
23,0
35,3
70,6
73,6
49,5
14,1
79,3
87,11
0,0
14,0
71,2
73,6
42,0
7,0
82,3
69,5
51,0
0,0
10,0
80,11
95,2
1,2
15,1
70,5
72,0
49,0
9,0
63,4
69,4
52,0
0,4
10,2
81,8
82,4
22,0
12,0
66,4
77,7
49,2
6,0
82,3
68,5
55,2
0,0
4,0
78,10
76,2
24,0
9,0
78,8
78,6
97,10
7,1
57,4
65,0
59,0
4,0
10,14
75,12
82,12
27,5
83,19
100,46
0,57
79,9
101,1
0,0
77,3
69,21
41,16
33,0
45,6
75,5
22,0
16,9
83,6
83,9
20,0
14,0
67,4
76,4
49,0
6,0
60,0
70,6
53,7
1,3
10,0
81,9
84,1
21,0
15,0
71,4
79,7
52,5
7,3
81,5
72,4
56,6
2,0
4,0
83,5
77,3
52,0
0,0
14,1
84,9
87,6
19,0
15,0
71,2
77,4
48,0
5,0
73,4
73,0
50,2
0,0
13,2
82,4
90,8
17,6
13,2
70,10
58,0
8,0
5,0
83,13
72,10
5,0
11,0
70,7
73,2
66,3
6,0
79,10
48,0
37,0
3,0
38,2
81,9
109,7
0,1
53,8
78,6
70,5
20,0
30,1
86,4
106,7
0,0
45,6
76,3
81,4
34,0
15,0
86,7
96,4
0,0
0,0
27,0
87,2
104,9
0,0
38,9
75,1
77,2
15,2
13,2
89,7
95,12
0,3
18,0
75,5
82,2
49,0
5,0
78,3
78,4
58,2
0,0
12,2
89,6
95,6
18,4
16,1
75,5
80,9
54,1
7,0
86,7
76,2
59,2
0,0
8,1
83,0
83,5
53,0
0,2
21,0
89,2
100,7
0,0
29,2
77,0
82,6
44,7
3,0
86,5
81,7
55,0
0,0
14,0
88,2
97,6
0,2
0,0
27,0
88,9
101,7
0,0
40,3
79,2
80,2
8,2
0,1
53,5
79,4
76,5
28,0
25,2
88,7
105,6
0,0
38,2
77,3
80,5
62,2
11,2
87,7
92,9
22,2
16,0
78,3
80,2
53,0
2,0
91,7
77,1
59,1
3,0
8,0
82,0
85,4
56,3
0,0
22,0
90,5
98,11
0,0
29,0
79,5
81,3
42,0
5,0
88,5
83,4
55,5
0,0
14,0
90,8
100,5
0,0
24,3
77,6
80,4
49,2
8,0
85,6
83,9
55,2
0,2
14,0
90,10
108,6
7,0
56,9
75,2
64,10
6,0
29,0
85,4
115,10
26,0
88,11
99,8
0,0
38,4
77,5
81,5
65,2
13,0
90,2
93,8
24,2
17,0
74,0
84,8
52,2
8,0
87,10
71,6
29,0
10,0
73,8
65,0
71,1
7,0
52,0
72,2
67,4
14,0
42,6
86,6
117,8
0,4
60,0
79,2
74,2
19,0
34,1
90,8
107,7
0,0
47,0
78,7
80,5
26,4
20,0
89,5
97,7
1,5
0,0
27,1
87,8
104,11
9,4
84,0
79,3
55,2
1,0
14,0
89,8
94,4
21,4
18,5
74,6
83,6
49,4
7,0
78,2
83,10
30,0
12,0
74,5
87,9
71,4
7,0
88,9
79,9
64,5
6,0
10,0
89,8
77,8
32,0
13,1
74,4
75,3
74,7
6,1
59,2
78,6
67,2
10,1
43,0
87,2
116,7
0,0
65,4
80,7
71,3
16,0
36,3
90,1
109,13
6,4
83,4
83,3
58,4
0,0
15,0
90,7
99,5
0,1
0,0
28,1
90,4
104,7
0,0
41,2
79,6
80,5
4,6
0,0
58,3
80,9
76,4
11,0
28,6
89,7
102,8
0,1
40,1
78,0
84,8
51,5
12,0
88,7
96,7
18,4
17,0
74,8
84,2
50,0
4,0
80,0
82,8
59,0
0,0
11,0
86,10
113,9
5,0
88,8
74,2
64,9
8,0
5,1
79,12
70,1
34,0
10,0
71,3
68,4
72,2
3,0
46,0
75,3
66,4
9,0
8,0
66,4
79,3
58,0
2,1
5,0
84,6
87,7
57,0
0,0
15,0
89,6
101,6
0,0
24,0
77,2
82,1
43,0
6,0
85,5
83,10
26,2
10,0
77,7
75,5
63,3
6,0
63,7
76,0
63,4
6,0
6,0
81,5
80,2
57,4
0,0
11,0
90,7
97,6
19,9
18,5
74,5
85,7
50,1
10,0
87,7
84,7
28,2
9,0
64,2
83,4
112,7
6,0
95,9
76,3
64,3
11,0
43,6
84,0
113,9
0,2
63,4
81,4
72,2
13,0
32,1
90,7
102,8
0,0
45,6
80,6
81,2
35,1
19,1
88,2
97,9
44,4
25,0
77,7
82,2
45,12
49,4
86,4
114,7
2,2
65,15
76,1
42,0
2,0
41,4
86,6
118,14
17,0
91,5
97,5
13,0
24,1
72,2
85,3
49,3
6,0
81,3
83,5
57,3
1,0
13,0
89,6
97,8
19,2
16,1
81,9
84,5
50,4
10,1
88,4
84,7
28,1
15,0
76,7
88,6
66,0
5,0
96,14
79,7
38,0
4,1
42,9
87,7
116,9
0,0
63,6
81,3
70,4
9,0
3,1
65,3
77,4
68,1
11,1
41,1
89,5
117,7
0,0
59,2
78,0
71,5
22,0
32,2
89,2
109,8
0,1
47,1
78,5
82,1
42,0
20,0
90,6
99,12
0,0
26,0
78,6
81,4
49,0
6,0
85,6
82,5
55,4
0,0
14,0
88,8
96,8
18,2
21,0
78,5
82,7
49,0
5,0
83,9
81,7
59,3
1,1
13,1
89,7
98,5
22,7
16,2
77,7
84,4
49,2
8,0
80,8
81,10
29,3
12,1
77,8
86,5
70,3
8,0
94,13
83,8
34,0
8,0
42,8
89,3
118,7
0,1
62,5
80,4
71,0
11,0
35,0
90,5
111,5
0,0
49,3
76,6
79,3
19,0
20,0
90,6
98,9
43,1
33,5
77,5
85,9
42,5
9,0
86,3
86,7
54,2
0,0
20,0
89,8
99,7
15,0
28,0
78,3
82,5
46,0
4,0
85,3
84,2
56,0
0,0
18,0
91,8
96,8
1,4
0,2
35,2
90,7
103,2
0,0
41,2
77,1
81,7
3,4
0,6
56,2
84,5
76,3
23,1
29,2
90,8
105,13
7,0
77,5
85,5
58,2
1,0
13,0
90,9
97,9
21,12
74,3
76,5
66,2
5,1
8,0
83,4
83,5
58,4
1,0
14,1
90,6
94,4
21,3
15,0
80,5
84,7
56,4
10,2
89,6
75,7
32,0
12,0
75,6
68,1
72,0
5,0
68,1
75,7
67,4
12,0
43,4
89,8
119,6
0,0
63,0
82,4
73,5
19,0
36,1
92,6
108,8
0,0
45,2
83,4
83,4
46,3
20,0
92,6
103,10
8,0
83,7
82,6
63,9
2,0
6,0
89,5
86,7
59,2
0,1
20,2
93,14
111,4
5,0
86,13
75,6
32,0
6,0
83,9
88,5
123,14
29,0
93,8
108,7
0,0
41,2
78,6
84,4
16,0
16,0
91,7
100,12
8,0
54,0
82,7
66,1
9,0
6,0
76,4
82,5
59,5
0,0
15,0
93,7
96,9
22,9
17,0
80,7
85,7
49,0
8,1
88,9
86,8
60,0
0,1
12,0
91,7
92,6
21,4
16,0
81,4
82,7
55,2
9,0
94,8
80,2
60,0
0,0
7,0
88,11
93,6
24,0
18,0
78,0
83,2
58,2
8,0
74,9
80,8
61,0
2,0
6,0
87,9
89,3
57,2
0,0
21,1
89,5
97,4
48,4
32,0
81,2
85,7
44,2
6,0
86,6
97,9
53,0
10,17
78,7
89,2
58,5
5,1
88,0
89,8
64,13
0,21
80,15
77,1
8,0
3,5
62,12
82,7
44,4
2,2
42,13
84,0
95,14
17,0
93,15
111,11
40,0
91,4
115,12
18,0
89,4
101,7
0,3
23,3
79,7
85,1
51,0
7,1
75,2
83,1
56,4
0,0
15,2
88,5
98,6
23,5
19,3
77,5
84,8
50,3
7,0
81,10
84,6
31,0
14,3
74,5
90,8
72,1
6,0
91,8
78,7
66,7
4,0
7,0
95,7
82,6
58,3
1,4
10,0
91,13
114,8
5,0
88,10
57,5
40,1
5,0
43,12
58,0
88,5
0,0
61,1
80,5
72,3
19,0
36,0
90,6
114,11
7,0
85,4
85,2
57,2
0,2
25,0
91,6
100,7
0,0
29,0
80,6
85,8
47,7
6,0
87,7
87,4
54,1
0,0
23,0
88,4
99,11
0,0
27,5
81,3
83,8
45,2
5,2
89,8
87,6
59,0
0,2
16,0
90,3
96,10
0,0
24,3
80,7
82,9
49,1
8,1
83,11
82,11
6,0
13,1
76,2
80,5
66,1
6,0
55,0
78,4
61,3
8,0
4,1
74,3
82,4
58,1
0,0
15,0
89,9
97,9
19,9
17,0
79,2
86,7
51,0
6,0
83,8
82,4
60,1
1,0
14,0
90,7
94,5
21,0
15,0
81,4
83,6
55,3
4,0
93,9
82,4
60,2
0,1
10,2
90,7
94,5
24,1
15,0
80,2
82,3
57,0
6,0
65,4
81,6
61,6
3,1
9,3
87,6
86,4
54,2
0,1
18,2
89,7
99,9
38,0
26,0
79,6
82,3
48,12
49,1
84,5
116,7
1,0
69,11
91,6
44,2
3,0
42,3
88,3
119,11
17,0
90,5
97,10
0,0
23,1
78,3
83,5
48,0
6,0
86,9
84,5
57,1
2,0
13,0
91,6
100,10
8,0
56,1
78,6
64,4
6,0
6,2
77,7
82,6
59,4
1,1
13,0
90,6
91,8
23,2
17,1
79,2
87,8
55,0
4,2
91,6
81,6
60,2
2,0
11,2
92,7
93,5
22,0
16,0
78,7
82,1
56,2
7,0
79,10
71,0
33,0
11,0
76,12
76,4
13,0
35,4
90,7
108,12
5,0
85,3
84,0
54,2
0,0
17,0
91,9
102,5
0,0
31,6
79,1
81,9
45,5
7,0
87,9
86,6
57,0
0,0
17,1
91,8
96,4
0,3
0,1
30,0
90,8
103,8
0,0
40,0
80,1
82,5
5,0
0,0
56,3
80,8
76,4
17,0
25,5
91,6
107,10
11,0
90,7
86,11
1,0
16,1
77,5
87,7
70,0
5,0
80,9
77,8
64,2
6,0
8,0
85,9
80,4
60,1
0,2
13,0
89,3
93,4
23,12
96,8
75,6
67,1
9,1
5,0
89,7
80,6
60,0
1,0
13,1
91,5
91,6
22,0
13,2
82,5
81,2
59,8
8,0
65,7
81,6
62,2
2,0
11,0
90,9
92,12
0,0
14,0
78,5
87,9
60,0
7,0
88,2
75,3
61,0
0,2
8,0
89,9
85,5
54,0
0,0
14,0
90,6
98,9
1,3
0,0
34,5
92,7
104,8
0,0
43,6
77,6
84,0
8,0
0,0
58,1
80,2
78,8
21,1
27,0
91,8
104,2
0,0
39,5
83,6
82,8
59,4
13,2
90,6
93,10
1,1
19,2
79,10
65,0
5,0
6,0
84,7
81,8
58,3
1,0
11,0
91,7
93,9
22,9
17,0
83,4
81,3
56,2
8,0
91,7
81,6
59,1
1,0
7,1
86,7
87,5
54,0
0,0
19,0
89,8
102,9
0,0
32,0
80,7
84,9
41,2
11,1
88,9
94,9
24,0
15,2
78,1
85,5
56,1
9,0
72,11
85,9
33,0
13,1
71,3
97,8
78,0
5,0
69,12
91,5
45,1
3,0
41,1
88,4
115,10
17,0
89,2
96,3
1,0
0,2
28,3
91,7
108,8
0,6
40,2
79,7
82,2
9,1
0,0
54,2
80,10
50,0
0,0
27,0
90,0
105,5
0,0
36,0
81,3
81,6
54,7
13,0
89,7
95,6
21,8
15,3
79,4
85,6
48,1
5,0
81,4
79,0
60,4
0,0
11,2
88,7
93,4
21,4
15,0
79,3
84,1
54,0
5,2
91,9
78,2
58,3
0,0
11,0
89,3
92,8
24,0
17,0
75,8
81,3
53,1
4,0
81,8
80,9
60,2
2,0
9,0
87,7
82,6
56,4
0,3
22,5
91,6
97,5
48,4
29,2
76,3
82,5
41,5
7,0
85,7
84,10
25,0
11,0
78,7
84,4
58,4
8,1
84,5
75,7
61,3
2,1
6,0
84,4
81,7
55,2
0,1
15,1
89,8
95,8
0,0
0,0
26,1
90,4
106,12
6,0
86,10
83,8
27,0
12,0
77,6
77,2
64,0
2,1
72,14
56,5
38,5
6,0
68,4
84,7
114,7
0,0
63,8
77,5
67,2
15,0
36,1
88,5
114,9
0,0
52,3
80,5
77,6
34,1
26,4
88,7
101,7
0,2
36,5
74,7
83,6
61,3
13,0
86,7
94,5
23,4
18,3
76,6
85,4
53,0
8,4
87,12
80,6
31,0
12,1
71,4
86,7
70,1
3,0
90,11
74,3
39,0
6,0
41,9
84,8
117,9
0,0
58,6
77,4
70,1
9,0
5,0
85,5
74,5
64,1
8,0
8,0
81,0
74,7
57,0
2,0
5,0
83,8
84,4
55,2
0,0
21,1
87,11
104,11
37,0
88,3
118,14
21,5
86,5
97,6
44,0
28,3
77,6
82,4
42,5
8,0
81,10
88,9
28,3
13,0
79,4
84,5
57,3
2,0
70,3
76,3
60,3
2,0
4,0
82,9
82,4
54,1
0,0
13,0
84,4
93,6
0,0
0,0
32,2
83,1
100,7
0,0
43,2
73,2
82,3
24,0
14,0
84,0
95,8
0,4
0,0
27,0
86,4
102,10
4,0
82,5
80,4
53,0
0,0
13,0
84,3
93,6
7,0
0,0
25,1
88,8
99,9
15,6
36,2
72,3
79,6
7,0
0,0
51,2
76,1
72,2
15,0
24,0
85,1
97,8
23,0
37,4
73,5
78,6
17,1
16,1
86,8
92,6
18,0
20,0
71,0
81,8
48,3
4,0
75,8
75,6
54,1
0,3
13,1
85,12
107,6
4,0
59,0
73,2
61,2
7,0
5,0
77,2
76,6
57,0
1,0
13,0
83,2
89,7
23,17
67,3
70,4
59,0
8,4
5,0
77,10
78,5
31,0
12,0
68,5
83,5
66,0
7,0
87,2
70,2
61,3
5,0
6,0
79,9
78,5
55,3
0,0
11,0
84,4
87,4
22,4
12,0
76,6
77,1
48,0
1,0
81,6
75,4
57,3
3,0
8,0
81,5
81,2
51,0
0,0
17,0
84,8
97,6
0,1
0,0
34,2
85,2
106,9
0,0
47,5
73,5
76,4
0,3
0,0
59,5
76,2
70,7
12,0
33,3
89,7
108,11
8,3
83,3
83,3
48,2
17,4
57,0
80,0
105,0
9,4
75,0
85,19
29,0
1,30
68,0
64,3
77,4
1,0
50,2
73,0
69,11
4,0
44,18
58,1
86,3
0,5
57,3
79,6
70,1
14,0
33,0
85,4
105,9
0,0
45,0
76,4
79,2
27,1
19,0
86,5
96,5
43,5
28,0
79,8
83,13
4,2
6,0
84,2
82,3
56,2
0,0
16,2
87,7
97,9
47,2
28,2
76,3
82,3
42,2
8,0
83,8
83,3
54,1
0,0
19,7
87,1
98,9
40,1
25,2
76,4
83,5
44,3
6,0
84,5
82,4
54,0
0,0
19,0
87,7
96,10
0,0
27,2
75,4
81,7
49,10
48,3
87,7
112,6
4,0
66,4
75,5
65,0
9,1
7,0
85,7
77,4
60,3
2,0
10,4
88,6
86,8
25,0
12,1
75,11
69,2
10,0
36,0
87,4
115,11
15,0
88,3
96,5
0,0
0,0
33,5
88,5
102,8
0,2
40,1
74,3
79,5
29,0
11,3
87,7
96,7
0,4
0,0
26,0
87,3
105,9
0,0
39,3
79,5
82,4
20,2
13,0
89,7
96,7
0,0
0,1
26,0
86,0
101,10
4,0
86,10
86,6
26,0
10,0
75,9
81,7
64,6
6,0
76,10
67,0
32,1
10,0
70,1
75,5
83,3
4,2
66,19
49,0
41,2
2,0
37,1
88,0
116,10
15,0
90,6
94,3
6,7
0,0
28,0
89,3
104,12
9,0
83,8
81,1
59,1
1,0
13,0
88,5
95,6
19,0
18,1
80,3
81,8
48,6
9,1
84,5
83,7
55,0
0,0
13,1
89,6
100,8
2,1
20,4
77,4
82,3
49,5
6,1
85,7
83,12
28,0
11,1
74,5
76,6
65,2
7,0
56,10
59,5
34,0
8,2
48,8
86,6
115,14
27,2
89,7
103,7
0,0
39,0
76,4
81,5
15,0
16,0
88,6
93,3
18,0
17,0
78,3
84,8
49,0
5,0
79,7
84,4
56,0
0,0
14,1
90,5
98,4
19,0
20,0
79,7
83,5
51,2
4,0
81,6
80,7
56,2
1,0
14,0
90,7
97,2
22,6
18,2
78,6
84,5
49,1
7,0
78,6
81,7
59,3
0,1
15,0
88,6
96,10
1,0
18,1
76,5
83,5
52,0
5,1
79,3
81,2
59,2
2,0
15,1
89,6
97,10
1,0
21,5
78,6
84,7
53,3
5,0
79,5
83,5
59,1
1,0
16,0
88,6
97,9
23,7
18,1
78,7
85,5
53,0
2,0
75,3
84,5
59,2
0,0
14,1
88,8
95,4
19,1
21,3
79,4
85,9
50,2
7,0
77,8
81,5
57,2
0,0
12,1
90,5
96,4
23,3
17,0
77,10
65,1
8,0
6,1
75,5
79,7
58,0
0,0
14,0
89,4
97,5
24,8
19,1
76,4
84,10
6,0
3,1
76,8
84,5
60,0
3,0
13,0
89,11
111,7
5,0
54,0
76,5
63,1
9,0
6,0
75,8
79,4
59,3
0,0
13,0
89,9
95,5
24,3
16,3
78,1
85,5
51,0
6,0
75,1
83,6
60,3
1,0
15,0
89,6
93,7
23,6
19,3
76,3
83,5
50,1
4,0
77,4
84,7
60,5
4,0
14,0
89,1
97,6
23,8
17,3
80,11
66,0
8,3
8,0
78,11
82,5
30,0
10,0
73,5
87,2
68,6
7,1
58,0
76,3
66,0
10,0
8,1
92,9
84,1
30,2
12,0
74,2
88,6
69,4
6,0
69,3
77,4
63,1
8,0
3,0
79,6
82,6
63,7
1,0
12,0
91,10
110,9
6,0
70,5
75,0
65,4
9,0
2,0
79,6
81,4
59,8
2,0
10,0
90,8
93,6
23,8
19,0
79,3
84,8
51,1
6,0
82,5
81,9
59,2
0,3
9,0
86,6
85,4
54,1
0,0
22,0
90,8
103,11
6,0
82,9
80,6
59,3
0,0
14,0
89,4
95,7
23,5
18,0
80,7
83,3
51,1
4,0
84,7
80,5
57,1
1,0
14,4
89,9
98,5
20,1
15,4
76,6
86,6
53,4
7,1
82,5
81,4
60,0
2,0
12,1
90,6
99,8
22,2
16,0
77,7
84,6
53,2
7,0
84,9
79,5
60,0
2,0
13,1
89,9
98,8
21,0
16,0
80,2
84,8
52,0
3,0
80,1
78,4
58,0
1,0
12,2
89,7
95,6
23,0
19,3
79,9
81,4
52,0
3,0
83,6
81,4
61,4
3,2
13,1
88,6
95,3
21,0
17,0
80,9
82,3
54,2
4,0
83,6
82,5
61,2
2,0
13,4
89,4
97,11
2,0
16,0
76,1
86,10
7,0
6,0
86,4
80,3
58,4
1,0
11,0
89,0
97,4
25,0
15,0
78,4
83,8
52,0
7,0
86,7
83,7
60,0
1,0
10,0
89,7
94,6
20,0
15,0
78,11
66,2
9,0
6,0
86,6
83,4
60,0
0,0
12,1
90,9
97,7
21,0
17,0
80,6
83,8
55,5
5,0
91,7
81,8
60,4
0,0
13,0
90,2
97,8
24,0
18,3
79,8
85,8
50,3
2,1
79,3
83,4
60,1
2,0
14,0
93,15
112,10
37,2
89,9
112,10
11,0
87,7
94,5
23,0
16,0
77,4
83,7
52,5
6,0
87,8
87,8
55,2
0,0
14,0
90,7
96,8
22,0
18,4
78,5
84,6
54,3
6,0
84,8
78,7
57,2
2,0
6,2
86,7
82,0
55,0
0,0
25,0
89,3
104,8
1,0
33,1
77,3
84,7
48,1
11,1
88,8
96,5
24,0
15,0
75,6
84,4
53,1
5,0
84,3
80,6
61,5
2,0
7,1
87,7
82,5
53,1
0,0
23,0
89,2
102,10
4,0
84,7
79,6
58,8
3,0
11,0
88,5
96,3
23,0
16,5
75,2
83,3
52,3
4,1
85,6
80,8
61,2
2,0
11,0
91,10
108,8
6,0
83,8
78,7
65,2
10,3
24,0
87,6
119,11
23,4
89,9
105,7
0,0
35,2
78,3
82,5
59,0
10,0
88,8
95,8
23,4
16,2
79,5
83,6
52,0
5,0
78,7
77,6
59,5
0,0
11,0
87,7
93,6
22,14
65,6
78,5
65,7
10,0
10,1
83,5
117,11
26,4
88,7
99,9
23,0
35,1
75,6
82,7
56,1
13,0
90,2
96,7
22,9
18,1
79,8
83,5
50,0
6,0
79,8
81,8
60,1
0,0
14,0
88,9
93,6
19,1
18,0
78,4
82,3
49,0
2,0
77,5
82,6
59,6
0,0
16,0
85,1
96,6
21,2
18,0
76,8
84,7
50,3
5,0
80,4
80,5
60,5
0,1
11,0
88,4
96,9
22,1
19,0
76,6
80,4
50,0
7,0
82,5
79,8
58,0
0,2
15,0
87,6
93,6
19,2
18,1
73,5
83,7
48,7
2,0
85,5
75,11
30,0
0,2
81,5
81,5
106,39
37,9
87,0
103,6
1,16
82,6
81,5
50,1
0,11
68,9
90,9
103,9
8,0
81,6
80,5
56,1
0,0
17,0
89,3
96,10
0,0
21,2
72,5
81,5
48,0
6,0
83,5
82,3
55,2
0,0
16,9
87,8
96,7
0,0
0,5
28,0
86,6
102,5
0,1
40,0
77,4
81,5
39,0
13,3
89,8
94,3
20,0
21,0
76,4
81,2
43,7
5,0
82,7
85,6
55,0
0,0
18,1
86,9
98,12
0,0
24,1
78,3
81,1
43,8
7,0
80,5
82,3
55,4
0,0
19,0
88,9
94,2
46,3
28,4
75,13
60,0
0,0
7,0
81,8
79,4
53,0
0,0
17,3
86,10
104,5
5,0
66,4
76,2
59,2
2,0
8,1
81,9
83,5
54,4
0,0
19,0
88,5
104,10
8,0
72,7
76,5
61,0
2,0
9,2
82,6
82,7
55,0
0,0
17,4
88,4
100,6
0,0
29,0
77,4
81,1
9,4
0,0
44,7
78,7
75,4
7,0
1,0
56,1
74,3
74,5
13,5
37,3
88,7
108,5
0,0
49,4
81,9
78,5
9,0
0,0
60,6
78,7
69,4
13,0
36,4
89,5
109,10
12,0
87,8
95,8
20,3
10,0
79,7
82,3
49,0
5,1
83,7
78,5
58,1
0,0
9,0
84,7
83,3
51,3
0,1
28,3
87,8
102,6
2,0
32,0
77,2
79,4
63,4
13,0
89,3
95,6
20,5
18,1
75,3
84,2
53,5
6,0
77,7
79,4
59,1
0,0
14,0
89,4
97,9
22,2
15,0
75,4
83,2
49,0
8,4
80,6
79,7
58,7
0,0
15,1
89,2
97,2
21,0
17,4
70,5
80,3
49,1
5,0
80,5
81,7
58,5
2,0
14,4
88,5
93,4
15,0
20,0
76,8
80,4
48,4
3,0
83,4
77,1
60,0
0,0
13,0
88,7
95,6
0,3
0,0
28,0
88,7
105,6
0,0
40,2
76,4
84,5
19,0
