Signal1,Signal2
120,0
150,0
29,1
118,1
169,3
20,0
119,2
175,2
9,0
89,0
130,3
72,0
13,1
124,5
110,3
1,0
18,0
119,0
185,1
10,0
117,0
154,0
13,1
115,0
105,0
0,0
31,0
121,0
99,0
10,0
62,0
118,0
153,0
24,0
118,0
170,0
22,0
117,0
165,4
9,0
79,9
128,2
73,4
8,2
38,0
119,0
161,0
22,1
120,5
180,0
9,0
94,0
125,1
62,0
12,0
115,0
109,0
0,0
18,0
120,0
176,0
17,0
118,0
166,4
10,2
118,0
123,1
0,3
30,0
127,0
93,0
2,0
22,5
120,0
178,2
7,2
91,0
127,0
68,0
11,0
110,0
111,0
0,0
21,7
119,0
181,0
11,3
117,0
159,0
9,1
69,0
121,2
78,0
5,0
32,0
119,0
169,0
24,14
118,0
145,0
28,0
120,0
171,0
21,3
119,0
173,2
8,1
89,0
126,0
74,0
13,0
119,0
109,0
3,0
19,2
120,0
185,0
7,0
94,0
122,0
60,2
7,0
61,0
119,0
153,4
19,0
120,0
172,2
18,0
118,0
171,5
7,2
81,1
126,0
74,0
10,0
93,0
117,0
80,2
22,0
119,0
180,0
11,1
117,0
149,3
6,4
52,0
126,0
82,1
0,0
20,0
119,0
178,0
17,1
116,0
165,2
11,0
119,0
123,1
0,0
30,0
123,0
91,3
5,0
18,0
118,0
180,0
7,1
91,0
133,0
68,0
6,0
53,0
120,0
158,0
19,0
119,0
181,0
13,0
116,3
160,4
10,2
114,3
118,1
0,0
32,0
125,2
99,4
5,0
16,0
119,0
174,2
8,0
88,0
122,0
72,0
10,0
125,0
109,1
3,0
20,0
119,0
184,3
12,0
117,0
155,1
9,1
60,0
123,0
79,0
0,0
23,0
119,2
175,0
17,1
118,0
168,2
10,2
118,0
126,1
0,0
33,0
124,0
95,0
2,0
24,0
119,0
183,2
8,0
91,1
125,1
67,0
12,0
116,2
108,2
3,0
19,0
119,0
177,0
14,0
117,0
158,0
7,0
68,0
122,0
79,0
2,0
29,0
118,0
171,0
22,0
119,0
174,2
8,0
87,0
126,0
71,0
9,0
47,0
119,0
158,0
19,2
119,0
186,0
11,0
117,0
153,3
7,2
62,0
125,0
79,0
0,0
24,0
119,0
172,1
18,2
118,0
168,1
11,0
117,0
133,4
0,0
32,0
124,0
88,0
3,1
23,4
118,0
184,1
11,0
116,0
147,3
6,0
45,2
127,0
85,0
1,0
21,0
119,0
178,3
15,3
115,0
158,0
9,2
71,0
121,0
77,1
2,0
31,0
118,0
167,0
23,0
118,1
175,2
6,0
88,4
124,0
75,0
10,0
123,2
110,0
5,0
22,0
119,0
182,0
7,0
98,2
124,0
62,0
9,4
62,0
119,0
154,0
21,0
119,0
173,2
19,4
117,0
165,0
8,1
79,1
127,0
75,0
9,2
34,0
119,0
163,0
22,3
118,0
179,4
6,1
91,2
127,0
67,0
8,2
53,2
120,0
159,0
23,0
117,1
183,0
11,0
117,0
161,3
7,0
67,1
121,0
80,0
7,0
29,0
119,0
170,5
16,2
117,0
176,7
9,0
85,0
126,1
73,0
11,0
117,0
108,1
5,1
21,2
118,0
181,0
12,0
117,0
149,0
3,0
53,2
124,0
79,0
0,0
18,2
118,0
176,2
17,1
118,0
165,2
12,1
118,0
121,3
0,1
30,0
117,0
94,0
8,0
21,0
118,0
174,2
7,2
91,0
127,0
70,1
6,0
49,3
119,0
160,0
19,0
118,0
181,0
8,0
98,0
124,0
60,0
9,0
67,0
119,0
152,0
23,3
118,0
170,0
21,0
117,0
168,1
8,0
81,2
126,0
75,0
10,0
90,0
116,0
85,0
23,3
117,0
182,3
6,0
95,4
125,0
65,0
9,3
58,0
118,0
155,0
21,3
118,0
178,1
15,0
116,1
161,2
8,0
69,0
124,0
78,0
2,0
29,0
119,0
170,0
18,1
118,0
174,5
7,0
87,0
125,2
72,0
14,0
111,0
108,0
3,0
20,0
118,0
175,0
10,0
116,0
152,0
4,0
58,0
127,0
78,0
0,0
20,0
119,0
171,0
18,0
117,0
165,1
5,0
77,0
126,0
75,0
4,0
35,0
119,0
163,0
21,0
119,0
175,2
5,1
92,0
123,2
69,0
6,0
50,0
118,0
157,0
18,0
119,0
181,2
11,0
117,0
154,0
8,1
65,0
127,0
79,0
0,0
29,0
118,0
172,0
19,1
117,0
169,4
9,0
84,0
127,0
72,0
13,0
101,0
111,0
4,0
20,2
119,2
181,2
10,0
117,0
145,0
5,0
49,0
124,0
83,0
0,0
15,0
119,1
176,2
11,0
117,2
158,4
10,0
117,0
117,3
0,0
29,0
120,0
93,1
14,0
70,0
119,0
153,0
28,0
120,0
170,0
17,0
117,0
167,4
8,1
91,0
125,0
72,0
10,0
116,0
108,0
2,0
19,0
117,0
181,1
10,2
117,0
146,1
4,0
57,1
122,0
80,0
0,0
18,1
120,0
180,0
13,1
116,0
162,1
6,0
77,0
120,1
78,0
7,0
33,0
118,0
169,0
25,0
118,0
172,0
7,0
91,0
127,0
70,0
9,1
48,0
118,0
156,0
20,0
118,0
181,1
14,1
117,0
156,2
10,0
118,0
107,0
0,0
30,0
120,0
99,0
10,0
66,0
119,0
151,0
20,0
119,0
174,1
19,2
116,0
164,3
11,0
118,0
130,4
0,0
30,0
122,0
93,1
0,0
21,0
118,0
178,1
12,0
116,0
146,1
6,0
47,0
121,0
82,0
1,0
19,1
119,0
181,0
10,0
116,0
157,4
7,5
72,0
121,1
75,0
4,0
31,0
119,0
172,2
17,0
119,0
175,3
9,4
88,0
127,0
71,0
11,0
114,0
109,0
4,3
20,3
119,0
182,1
7,1
98,0
125,0
60,0
8,0
65,0
119,0
157,1
23,0
120,3
177,0
14,0
117,0
166,8
5,0
77,0
124,0
75,0
2,0
36,0
118,6
167,1
29,1
118,0
185,1
9,3
94,7
126,1
75,0
30,21
120,3
79,2
3,6
26,0
119,0
185,2
12,0
115,0
161,15
19,0
120,0
181,3
14,0
116,3
155,8
3,0
61,1
123,5
80,0
0,0
21,0
118,0
175,1
17,0
118,0
166,1
11,1
118,0
131,3
0,1
29,0
126,0
92,0
3,0
21,3
120,0
181,2
5,0
94,0
128,0
62,2
8,2
55,0
118,1
156,6
17,1
119,1
182,3
12,5
116,0
158,4
3,0
70,0
125,0
77,0
0,0
37,0
120,0
171,0
19,0
118,1
174,4
6,0
90,0
126,1
72,0
8,0
44,0
119,0
162,1
22,0
119,0
178,0
11,0
117,0
153,0
6,0
63,3
124,0
78,0
0,0
20,0
120,0
178,1
18,0
118,0
165,5
7,0
83,0
125,0
73,3
6,1
42,0
119,0
166,2
18,0
119,0
181,0
14,0
116,0
144,0
5,4
45,3
123,0
83,0
0,0
21,0
119,0
182,0
15,0
118,0
158,0
8,0
69,0
125,0
78,0
1,0
35,1
118,0
169,0
20,1
117,0
175,4
8,0
89,0
123,0
71,0
10,0
113,0
109,0
4,0
18,2
120,0
179,0
10,0
117,0
148,0
7,0
58,0
126,0
79,0
0,5
19,0
119,0
173,1
21,3
117,0
165,2
5,2
80,0
125,0
76,0
6,0
35,1
119,0
167,0
22,0
118,0
180,0
10,0
116,0
142,4
6,0
43,0
120,0
86,0
6,3
20,0
119,0
181,1
10,0
117,0
156,3
9,0
69,4
121,0
77,0
0,3
29,0
119,0
172,0
17,0
118,0
169,3
10,1
117,0
132,1
3,6
31,0
125,0
89,0
4,0
20,0
119,0
179,4
7,0
97,1
124,0
62,0
9,0
61,0
119,0
156,0
20,0
120,0
176,1
15,0
118,0
159,6
10,0
118,0
120,0
0,0
31,0
119,0
93,0
6,0
22,2
119,0
175,0
11,2
116,0
142,1
6,0
42,0
124,0
84,0
0,0
19,0
119,0
184,1
12,0
117,0
154,2
9,0
65,0
126,0
78,0
1,0
25,2
119,0
172,0
24,0
117,0
167,5
9,0
82,3
127,0
73,0
13,0
105,1
110,0
2,0
21,0
118,0
179,0
6,0
94,0
124,0
63,0
8,0
56,0
119,0
157,0
23,0
120,0
179,0
16,0
116,0
161,4
13,0
117,0
118,0
0,0
30,1
121,0
95,0
13,0
67,0
118,0
146,0
34,0
119,0
162,0
21,0
119,0
177,2
5,1
87,0
126,0
71,0
10,4
115,0
109,0
0,0
20,0
118,0
181,3
7,0
96,0
125,0
55,0
8,2
58,0
119,0
151,0
24,0
118,0
174,1
19,2
117,0
169,3
8,0
78,0
125,0
75,0
9,0
42,0
118,0
163,0
20,0
117,0
178,0
9,0
91,0
129,0
63,0
9,1
48,0
120,0
160,0
23,0
120,0
178,0
9,0
101,1
78,12
9,1
8,0
65,0
120,0
142,1
30,0
119,0
168,0
20,0
119,0
175,4
14,0
118,0
134,1
3,0
40,0
123,0
87,0
6,0
21,0
119,2
177,1
14,3
117,0
151,2
7,0
58,0
122,1
80,0
0,0
24,0
120,0
179,0
19,0
118,0
170,0
9,0
80,1
123,0
72,0
7,0
35,2
120,0
167,0
23,0
119,0
183,0
9,0
89,1
128,0
66,0
10,2
113,1
110,1
0,0
20,2
120,0
183,0
16,0
117,0
155,6
11,4
114,0
114,3
0,0
31,0
120,0
97,0
3,0
21,1
119,1
170,4
13,1
117,0
132,0
5,1
39,0
124,0
87,0
4,0
21,0
118,3
173,0
10,0
116,0
151,2
6,0
59,0
124,0
82,0
0,0
22,0
119,0
177,0
17,0
117,0
169,5
11,0
118,0
121,2
0,1
32,0
121,0
94,0
4,0
21,0
117,0
170,4
7,1
89,1
126,0
67,0
10,0
112,0
111,0
0,0
23,0
119,0
181,1
10,3
117,0
159,4
7,0
63,1
124,0
77,0
3,0
29,1
119,0
171,0
18,0
117,6
174,1
9,0
80,0
127,0
71,0
11,0
109,0
110,0
1,0
21,0
118,0
181,0
11,0
119,1
151,0
6,1
57,0
124,0
82,3
0,0
18,0
120,0
175,1
16,0
116,0
161,7
8,0
70,3
123,0
75,0
4,0
34,0
120,0
174,0
20,0
117,0
174,0
10,0
118,0
143,1
3,0
46,2
121,0
85,0
1,0
20,1
119,0
178,1
9,0
97,0
126,0
59,0
7,0
57,0
118,0
148,0
23,2
118,0
172,0
19,1
118,0
169,3
11,2
116,0
132,3
1,1
39,0
122,0
92,0
4,0
21,0
118,2
178,1
12,0
116,0
147,4
5,0
48,0
121,0
80,0
0,0
23,2
119,0
176,0
14,0
117,0
156,2
8,1
71,0
122,0
75,0
3,0
32,0
118,0
166,0
24,0
117,0
173,0
10,2
117,0
140,2
5,1
41,1
126,0
88,0
0,0
23,0
119,0
178,0
14,0
117,1
154,4
6,0
60,0
123,1
80,0
0,0
23,0
120,0
171,0
20,0
116,0
169,1
9,0
78,2
126,0
74,0
9,0
38,1
119,0
165,0
24,0
119,0
181,0
8,0
86,0
126,0
61,0
7,1
49,2
118,0
156,0
19,0
118,0
177,0
12,0
117,0
163,0
6,0
72,0
120,0
77,1
3,0
29,0
119,0
167,0
20,0
118,0
175,3
9,0
84,2
120,0
69,0
13,0
112,0
110,1
1,0
18,3
119,0
173,2
11,0
117,1
153,3
8,0
59,0
124,0
78,0
0,0
21,1
118,0
173,0
20,2
117,0
166,5
11,0
118,0
131,1
4,2
36,0
121,0
90,0
1,0
19,0
118,0
178,4
10,2
117,0
145,4
7,2
51,0
125,3
82,0
2,3
23,0
118,0
177,0
13,1
116,2
159,0
10,0
119,0
118,2
0,0
32,0
120,0
95,0
11,0
63,0
118,0
147,0
32,2
118,0
165,2
19,0
119,0
178,0
10,0
117,0
134,1
3,0
41,0
121,0
87,0
4,0
22,0
119,0
178,2
14,1
116,0
156,1
7,0
59,0
125,0
81,0
0,0
21,0
118,0
173,1
16,0
116,0
173,4
11,1
118,0
126,1
0,0
36,0
123,0
94,0
0,0
19,0
119,0
174,0
8,0
88,0
130,0
69,0
7,0
49,0
119,0
156,0
19,2
118,0
179,1
11,0
118,0
160,2
7,0
68,0
127,0
79,0
0,0
30,0
118,0
164,0
17,0
118,0
174,0
6,0
83,0
124,0
72,0
13,0
114,0
110,0
5,0
21,0
117,0
177,0
9,1
93,0
123,3
61,0
8,0
54,0
118,0
153,0
19,0
118,0
174,0
19,0
116,0
167,1
8,5
76,0
122,0
75,0
4,0
35,0
117,0
162,0
20,2
122,0
168,2
7,12
119,3
147,13
9,0
103,13
177,0
19,9
112,24
185,15
59,9
119,2
138,1
35,2
118,0
194,12
62,0
113,4
141,0
23,1
117,0
163,4
18,0
116,0
171,0
12,2
117,0
133,5
3,0
42,0
121,0
86,0
0,0
17,2
119,0
178,2
7,0
93,0
121,0
62,0
5,0
54,0
119,2
148,0
22,0
117,0
174,0
16,0
115,0
170,3
9,0
75,0
127,3
74,0
9,0
40,0
118,0
164,2
18,0
117,0
175,0
8,0
89,3
126,0
64,0
7,0
49,0
117,0
156,0
21,4
118,0
178,0
14,3
115,0
159,4
6,0
70,0
119,0
77,0
2,0
30,0
119,0
165,0
19,2
117,0
177,1
8,2
84,0
124,0
68,0
9,1
48,0
117,0
159,0
19,0
118,2
182,0
12,0
117,0
152,5
10,1
118,0
101,0
0,0
29,0
118,0
97,0
16,0
56,0
117,0
151,0
22,1
117,0
170,0
18,1
117,0
167,0
7,0
77,0
124,0
74,0
9,1
39,0
118,0
163,0
22,3
116,0
174,7
8,0
88,0
128,0
66,0
10,0
112,0
108,0
0,1
21,1
118,1
181,0
13,0
115,0
159,4
7,0
67,0
123,0
75,0
1,0
31,0
117,0
165,0
19,0
117,2
173,1
4,0
83,4
125,0
71,0
11,1
112,0
110,0
4,0
20,0
118,0
180,0
8,2
96,1
124,0
58,0
7,0
61,1
119,0
149,1
21,0
119,0
176,0
18,5
116,0
168,0
6,0
78,1
127,0
73,0
5,0
38,0
116,1
160,0
19,1
118,0
176,4
8,0
90,0
125,1
68,0
8,0
57,0
119,0
157,2
19,0
119,0
174,0
14,0
116,0
158,0
9,0
74,0
123,0
77,0
6,0
34,0
119,0
167,1
17,0
117,0
173,3
9,0
88,1
124,0
71,0
9,3
48,0
118,0
159,3
21,0
118,0
182,0
12,0
117,0
151,3
9,0
63,1
119,0
77,0
0,0
24,0
118,0
172,1
18,0
116,0
168,3
7,0
81,0
126,0
72,0
11,3
104,2
110,5
5,0
21,3
117,0
176,0
10,0
115,0
143,5
3,0
53,0
123,0
82,0
0,0
19,0
119,0
178,0
18,0
116,0
162,3
7,0
78,5
122,0
75,0
3,0
35,0
118,0
165,0
18,2
118,0
173,0
9,1
88,0
127,1
72,0
9,0
51,0
119,0
158,0
17,0
119,0
177,2
11,0
116,0
158,1
6,1
67,0
118,0
76,0
0,0
32,0
117,0
168,2
18,0
118,0
170,3
10,2
117,0
136,0
1,0
37,0
119,0
90,0
4,0
18,0
119,0
181,0
8,0
95,0
122,0
60,0
7,0
64,0
118,0
155,1
19,0
117,0
175,0
19,0
117,0
162,5
10,1
118,1
134,1
1,0
33,0
123,2
91,0
1,0
20,0
118,0
176,3
6,0
94,0
123,0
63,1
7,0
49,0
119,0
157,0
18,0
118,0
178,0
15,1
116,0
159,3
7,0
70,1
121,2
75,0
4,0
33,0
118,0
168,1
23,0
118,0
173,2
8,1
88,0
125,0
70,0
10,2
113,0
110,0
0,0
21,6
120,0
182,1
14,1
116,0
152,4
7,2
68,0
122,0
78,0
0,0
28,0
118,0
170,0
20,0
117,3
171,3
9,0
83,3
126,0
73,0
12,0
117,0
109,0
5,0
20,0
118,0
178,2
9,0
95,1
124,0
61,0
4,0
63,1
119,0
154,0
21,2
119,0
173,1
17,0
116,0
164,4
10,0
119,0
127,2
0,0
29,0
118,0
92,0
4,1
19,0
118,2
180,2
8,0
92,1
125,0
68,0
9,0
51,0
118,0
159,0
17,1
117,0
176,0
10,2
116,0
157,4
8,2
71,0
123,0
79,0
0,0
31,0
118,0
166,1
21,1
117,3
177,3
10,0
116,0
140,4
4,0
37,0
125,0
86,1
0,0
17,0
118,1
179,0
10,0
116,1
149,0
4,0
65,0
124,0
77,0
0,0
24,0
118,0
172,0
20,0
117,0
169,0
6,0
85,0
127,5
71,0
10,0
115,0
110,0
4,0
22,0
117,1
178,9
8,0
95,0
124,0
61,1
11,4
109,0
109,0
0,0
19,0
119,0
169,0
16,0
116,0
163,0
8,0
82,0
124,0
76,0
7,0
35,1
118,0
163,3
21,0
118,0
177,0
6,1
92,1
127,0
63,0
8,0
53,0
117,0
157,0
20,0
118,1
172,0
12,1
116,0
158,2
7,0
70,0
122,0
74,0
8,0
35,0
118,0
164,2
22,0
117,0
175,0
8,2
91,1
125,0
69,0
11,0
103,0
109,0
2,0
16,0
117,0
178,1
12,0
116,0
152,1
6,0
65,0
124,0
77,0
0,2
29,0
119,1
171,0
20,0
118,1
169,5
8,0
87,1
125,0
72,1
12,4
118,0
108,2
0,0
21,0
118,0
181,0
10,3
116,1
149,4
11,0
118,0
101,0
0,0
31,3
119,0
99,0
11,1
62,0
118,0
155,0
20,0
119,1
174,0
17,0
116,0
164,5
6,0
82,0
125,0
71,1
9,0
44,0
119,0
162,0
25,3
117,0
179,3
8,2
95,0
125,2
62,2
6,0
63,0
119,0
152,0
19,0
120,0
175,1
16,0
115,2
161,2
8,0
79,1
125,0
74,0
0,0
33,1
118,0
164,0
24,0
118,0
174,4
8,0
91,0
127,0
69,0
6,0
54,0
118,0
158,2
21,0
118,0
177,0
11,0
114,0
156,2
9,0
70,0
119,0
79,0
0,2
34,0
118,6
166,0
21,0
117,0
173,2
11,0
115,0
134,2
2,2
37,0
120,0
85,0
2,0
21,0
118,0
180,0
11,0
115,0
153,4
5,0
63,3
122,0
76,0
1,0
22,0
118,0
166,0
19,0
116,0
167,2
5,0
84,0
124,0
70,0
12,0
110,3
108,0
3,0
20,0
118,0
180,4
8,1
92,5
123,0
58,0
9,0
60,0
117,0
148,0
16,0
118,0
171,0
19,0
115,0
160,3
9,1
81,0
123,0
75,0
9,0
41,0
117,0
162,1
23,1
118,1
182,2
6,0
93,2
125,0
64,0
9,0
63,0
119,0
155,0
17,0
119,0
174,0
15,0
117,0
159,1
7,2
77,2
123,1
73,0
5,0
35,5
120,0
166,0
24,0
119,0
177,0
5,0
92,0
127,0
69,2
9,0
55,0
118,0
157,0
19,0
119,0
181,0
13,0
118,2
157,6
5,0
71,0
120,0
77,2
0,0
30,1
119,0
170,0
21,0
117,0
174,2
3,0
89,0
125,0
69,0
5,0
55,1
118,0
160,1
15,0
119,0
174,11
49,3
114,16
85,7
9,0
121,6
105,5
0,8
52,51
125,3
62,5
8,7
89,9
118,0
162,5
28,5
120,1
163,14
66,0
119,0
154,0
18,2
119,3
170,0
23,5
114,0
165,2
3,0
79,0
126,0
72,0
18,5
82,0
117,0
82,4
20,4
117,0
179,0
10,0
117,0
145,0
7,1
55,1
127,0
79,0
0,6
20,0
119,0
178,0
15,5
116,0
162,0
7,0
79,3
121,0
73,0
2,0
37,0
118,0
163,0
23,2
117,0
174,2
7,0
91,0
127,0
67,0
5,0
54,0
118,0
158,0
23,4
118,0
184,0
12,0
116,0
153,1
4,0
69,0
122,0
79,0
0,0
33,0
118,0
172,3
24,0
117,0
171,5
9,0
91,0
129,0
70,0
8,2
56,0
119,1
159,0
18,0
119,2
186,2
10,0
117,1
154,7
5,1
64,0
122,0
79,0
0,0
29,0
119,0
171,0
17,0
117,1
171,1
5,0
84,0
126,0
73,0
10,0
121,0
109,4
3,0
23,0
119,0
183,6
10,0
116,0
149,1
7,1
60,1
130,0
78,0
0,1
21,0
118,0
173,0
17,0
116,0
164,5
7,0
80,0
127,4
73,0
4,0
40,1
118,1
165,0
20,0
118,0
186,0
6,1
94,1
128,7
65,0
6,0
63,0
119,0
157,0
19,0
119,0
178,0
13,1
115,0
160,2
10,5
119,3
120,0
0,1
27,0
120,0
93,0
3,0
23,0
117,0
178,2
9,2
95,0
124,0
67,0
5,1
52,1
118,0
157,0
19,0
118,1
182,0
13,2
117,0
157,4
7,0
68,1
119,0
77,0
2,0
31,0
119,0
169,0
23,0
118,0
176,5
5,1
92,0
126,0
69,0
5,1
57,0
119,0
162,0
16,0
119,0
184,0
9,0
97,1
123,1
60,2
10,0
111,0
109,0
0,0
28,0
118,2
167,0
19,0
117,0
169,10
23,0
118,0
176,0
18,2
118,0
170,3
9,0
83,0
126,0
73,0
8,0
37,0
119,0
161,0
19,0
118,0
181,1
12,5
115,0
148,2
6,3
58,1
123,0
82,0
0,0
19,0
119,0
179,0
14,0
117,0
166,3
3,0
81,0
123,0
78,0
5,1
36,5
119,0
162,0
20,0
119,0
183,0
10,4
117,0
144,2
1,0
50,1
123,4
82,0
0,0
20,0
119,0
179,0
14,0
116,0
158,4
6,0
69,0
126,0
79,0
5,0
35,0
119,0
166,0
20,0
117,0
177,3
8,0
91,1
128,0
69,0
9,0
54,0
120,2
157,2
17,1
118,0
181,5
11,0
116,4
157,4
2,0
66,1
123,0
79,0
0,0
34,0
118,0
168,0
22,0
117,0
176,2
6,3
89,0
124,0
73,0
6,3
47,0
119,2
158,0
18,3
119,0
184,4
12,0
117,0
155,5
8,0
60,4
125,0
79,0
0,0
21,0
119,0
174,1
19,0
117,0
170,3
6,0
82,1
122,1
73,1
7,0
41,0
118,0
162,0
20,0
118,0
181,5
8,2
94,1
125,0
63,0
4,0
60,0
118,1
155,3
19,0
119,0
175,0
16,0
117,0
168,5
8,1
83,2
126,0
76,0
6,0
38,0
119,0
167,0
23,2
119,0
185,0
8,2
93,0
131,0
67,0
4,0
56,1
120,1
160,0
18,0
119,0
181,0
19,0
118,0
166,5
7,0
74,2
125,0
78,0
4,0
34,0
121,0
173,0
21,0
120,0
177,2
9,2
91,0
128,0
70,0
8,0
52,0
119,1
160,0
20,0
120,0
180,3
13,1
116,0
162,5
7,0
66,1
128,2
80,1
0,0
29,0
120,1
171,0
22,4
119,0
181,1
4,0
87,0
125,0
72,0
9,5
44,0
120,0
163,0
22,0
119,0
186,0
9,0
96,0
123,0
55,0
10,0
116,0
109,1
0,0
28,0
121,0
172,0
22,3
118,0
174,3
9,1
83,0
128,0
76,0
11,0
102,0
111,3
7,0
23,0
119,0
181,6
12,0
118,0
156,0
5,0
58,1
127,0
82,0
0,0
21,0
120,3
174,1
16,2
117,1
172,0
10,2
120,0
125,2
2,0
41,0
127,0
94,0
1,0
18,0
119,0
179,0
9,0
90,1
127,0
69,0
13,2
110,1
109,0
1,0
24,1
120,0
181,5
16,1
118,0
167,1
12,0
117,4
119,0
0,0
39,0
120,0
98,2
9,0
24,0
119,0
178,1
4,0
88,0
129,0
71,0
6,0
49,0
120,0
163,0
25,4
119,0
183,5
10,0
118,0
165,0
8,0
68,0
127,0
81,0
0,0
31,0
121,0
177,1
19,0
119,0
179,0
10,0
118,5
142,3
0,3
39,0
125,0
89,0
3,0
27,7
120,0
183,0
12,4
118,0
160,5
8,0
60,0
127,0
78,0
0,0
25,1
120,0
178,2
15,0
118,0
179,2
9,1
81,0
128,0
76,0
7,1
37,0
120,0
163,0
22,2
119,2
177,4
8,0
91,1
125,0
63,0
8,0
58,0
119,0
152,0
23,0
121,0
181,0
17,0
117,0
169,3
9,4
78,0
129,1
75,1
5,0
39,0
120,0
167,2
25,1
119,0
180,1
8,1
89,0
129,0
66,0
9,0
49,0
120,0
155,0
24,0
120,0
180,0
12,1
117,0
166,3
9,0
72,0
124,0
78,0
5,0
33,0
119,0
173,0
22,0
118,0
181,4
9,2
84,4
133,0
70,0
9,0
49,0
119,0
163,0
23,0
119,0
182,0
11,0
118,2
160,4
3,1
69,0
120,0
78,0
0,0
31,0
119,1
173,0
21,0
118,0
176,4
9,0
86,2
130,0
70,2
7,0
42,0
120,0
162,1
21,2
119,0
186,0
9,0
93,1
131,0
61,0
9,0
62,0
121,0
151,2
22,0
120,5
181,2
17,0
118,0
169,2
10,3
119,0
133,4
0,0
38,0
126,0
94,4
3,0
22,1
118,0
187,4
9,0
91,0
130,0
65,0
7,0
62,2
120,1
158,1
22,0
120,0
179,0
11,0
117,0
165,6
9,2
75,0
125,0
78,0
3,0
29,0
119,0
168,0
20,0
118,0
178,3
6,0
88,3
130,0
70,0
5,4
53,0
119,0
163,0
25,0
120,0
181,0
13,0
118,0
161,0
6,0
66,4
127,0
79,0
0,0
27,0
119,0
173,0
16,2
117,0
174,4
7,0
85,0
129,0
72,0
6,0
39,0
120,0
161,0
23,2
120,0
187,2
10,0
119,0
154,2
4,0
58,0
130,0
83,1
0,0
20,0
120,0
181,0
24,0
118,0
167,5
7,1
82,1
133,0
79,0
4,0
33,0
120,0
172,0
23,7
119,0
178,2
11,0
118,0
154,2
8,0
48,0
127,0
85,0
2,0
24,0
119,0
182,0
7,7
99,0
123,15
0,8
15,7
126,7
109,1
5,6
54,9
120,0
172,3
56,9
121,7
174,20
32,9
119,2
179,1
17,1
119,1
177,3
13,7
119,2
138,4
4,5
43,0
124,0
91,0
3,0
24,5
119,2
184,6
9,3
96,4
128,0
62,0
8,0
59,1
120,0
151,0
25,0
120,0
177,0
16,0
117,0
169,8
9,3
82,0
126,0
79,0
3,0
36,3
120,0
170,0
26,1
120,0
182,5
10,2
118,2
150,1
7,0
49,0
129,0
84,0
0,0
21,2
121,0
180,0
12,0
117,0
165,10
27,2
119,1
186,0
11,0
118,2
165,2
8,0
71,0
129,0
81,0
1,0
30,1
120,4
173,2
19,0
118,0
176,6
9,0
87,0
125,0
70,0
13,0
123,3
110,2
0,0
24,0
119,0
181,2
11,3
118,0
154,4
13,0
101,0
118,0
0,1
28,0
121,1
100,0
7,5
59,0
120,0
157,0
24,0
121,0
176,0
17,0
117,0
167,9
7,3
80,0
130,0
76,0
7,0
36,0
121,0
169,0
20,0
118,0
179,8
10,1
117,0
149,0
6,0
42,2
124,0
87,0
0,0
28,0
121,0
181,3
11,0
117,0
159,2
7,0
66,0
124,1
80,0
3,0
26,0
120,0
169,4
19,0
118,2
176,0
8,1
84,1
124,0
76,0
11,0
109,0
111,1
4,0
23,0
119,0
181,1
7,0
91,0
125,0
63,0
7,0
60,0
120,0
156,3
24,0
120,0
175,2
15,0
117,0
169,1
9,2
77,1
127,0
76,0
7,1
35,2
120,0
171,0
23,0
118,0
182,2
5,0
86,0
129,0
68,0
10,0
109,0
112,2
0,0
25,0
119,0
183,2
11,1
117,0
163,0
7,0
63,1
129,0
79,0
0,0
26,0
120,0
170,0
18,1
118,0
179,2
11,0
119,0
132,5
2,0
41,0
126,0
91,0
6,0
22,0
118,0
182,4
10,0
118,0
147,6
3,0
55,1
127,0
83,0
0,0
24,0
121,1
178,1
13,3
117,0
164,3
11,3
116,0
120,3
0,0
32,0
123,0
97,2
10,0
64,0
120,1
147,0
28,0
120,1
170,0
21,0
119,0
177,4
10,1
119,0
137,3
3,1
43,0
126,3
89,0
5,0
22,0
119,0
184,3
9,0
93,1
131,0
60,0
7,0
60,0
120,0
154,0
23,1
121,0
178,0
17,0
117,0
174,6
12,0
120,0
122,1
3,0
35,0
124,0
91,0
5,0
25,0
120,0
180,5
8,0
91,0
128,0
70,0
8,0
53,0
120,0
161,0
20,0
119,0
185,1
15,0
118,0
160,5
8,0
66,1
127,1
82,0
0,0
26,0
120,0
176,3
18,0
118,0
173,3
7,1
82,0
130,0
74,0
10,2
91,0
117,0
93,0
21,0
119,1
183,4
9,0
92,2
132,0
63,0
11,0
119,0
111,0
0,0
22,0
121,0
181,0
13,0
118,0
168,5
9,0
71,2
127,0
79,0
2,0
32,0
119,0
171,0
23,1
119,0
176,1
7,0
87,0
129,0
75,0
12,1
118,0
111,0
2,0
25,0
119,0
185,1
9,1
96,0
128,0
64,0
8,0
59,0
120,0
157,0
26,0
120,0
178,0
16,1
118,0
171,2
11,1
119,1
119,0
0,0
37,0
124,1
95,0
13,0
65,0
119,4
147,0
35,1
120,0
174,5
24,0
119,0
178,5
9,2
90,0
131,0
71,1
9,0
48,3
120,0
161,0
24,0
120,0
181,0
9,0
94,0
128,0
62,0
10,0
109,0
112,3
0,0
22,0
120,0
177,0
17,0
118,0
167,3
10,0
118,0
123,2
0,0
38,0
125,0
94,0
11,0
63,0
119,1
145,4
36,4
119,5
